 $DATA
 C3H7F                                                                          
C1       0
C           6.0      1.4564392215      3.6684084470     -0.3725217517
   S          8
15 33  5.61976965303912300D-03  8.53417908084248800D-03 -4.98510494550091100D-03
16  1  6.55777418784025800D-04 -3.02498899523216300D-02 -1.35584178303827500D-01  4.09723393131843200D-02  7.85103254013299600D-03
16  2 -2.02888331121114100D-01  1.35294784656432900D-01  3.29568740248283900D-02 -6.51982244658176100D-02  1.33658068377330400D-01
16  3 -1.07372457617094200D-03  1.34804841022531800D-02 -1.13738672669769300D-02  2.35454902953933600D-03  8.89495271406125700D-03
16  4 -1.12495017436007000D-02  7.19498157975842000D-03 -2.17556517652333800D-03  2.26749304054814700D-03  3.72647467938943600D-03
16  5 -7.96487354786693000D-03  4.23839886847736700D-03 -1.00030792497948000D-02 -6.94744260932927700D-03  9.98625967076719800D-03
16  6 -1.57247709635288100D-03 -1.12439154237158800D-02 -4.04601000539196900D-02 -2.14431687525611100D-01  5.10597942855086500D-02
16  7  2.35443020496167000D-01 -1.15806377383884500D-01 -6.48498036852033100D-02 -5.66022147907328400D-02 -6.27821000007999600D-02
16  8 -7.53839582987645300D-03 -3.45675829390692000D-02  3.01119030746359800D-02  5.41601279316771300D-03  1.59034322413794400D-02
16  9 -2.13194450345467600D-02  1.53774108300936800D-02 -2.40223457910053700D-03  9.84785137116862300D-03 -4.75785402180414500D-03
16 10 -5.15315916085668200D-02  5.62894456303709200D-02 -2.94783332342864600D-02  1.71264647171049900D-02 -2.57958162987964800D-02
16 11  1.30211959355333800D-03 -1.36643981796884400D-02 -1.28295677132714500D-01  8.14221025421962300D-02 -7.31496229208346100D-02
16 12 -1.62667374951399600D-01  9.93186972815869500D-02 -2.28811793588741100D-02  3.81152251197445500D-02 -8.60461129242114200D-02
16 13  3.34472922319610900D-02  7.49066593570252400D-02 -2.23812490031035900D-02  6.54800578594184900D-03  1.02961940691394100D-02
16 14 -1.68441998550811700D-02  1.59408578015881100D-02 -2.51564033135980900D-03  1.50613731850456100D-02 -2.50202127740331200D-02
16 15 -6.58487280330839100D-03  3.16050855773418200D-02 -4.31510602863048500D-02 -4.09995167311335700D-03 -4.86078712970764100D-02
16 16 -1.87497213676390900D-02 -9.17327798722755600D-02 -9.82477375337037800D-03 -2.34501250737290500D-04 -6.55330013388072800D-03
16 17  4.34196201278607700D-03 -1.09104432706499400D-02  7.93633590820191600D-03  2.22035777664055200D-02  3.95743745567881900D-02
16 18 -2.66531810042989100D-02  2.61936032125710100D-03 -3.44995810433852300D-03 -6.12791071353203200D-03  3.18577045807274600D-03
16 19  1.23709945022120500D-02 -3.86284576237214300D-03  7.08136257059185900D-03  1.48317073130718600D-01  1.67441604437457700D-01
16 20  1.23118197306036300D-02  3.41489768110473700D-03  2.17467210879596700D-03  3.03821308557565600D-03  1.33956624736354100D-02
16 21  2.97840934020924000D-02  1.13770815243759700D-03  2.29952154421036200D-01  4.35664338894567900D-01  3.75348744421428700D-02
16 22 -4.07256958571258800D-03 -4.10673315850619300D-03 -2.66026586143152000D-03 -4.21148705911386900D-02 -8.28662328687354300D-02
16 23  2.23125171843126500D-03  1.72058819861852100D-01  3.26742324467096200D-01  6.39752365901003300D-02  2.32670347137637900D-03
16 24  1.03764789747311700D-03  4.59639140491263700D-03  3.29471633028392200D-02  5.61632950575509600D-02 -1.06202621805448600D-02
16 25 -1.85871537498369900D-01 -3.70489996183131700D-01 -6.19012966223326200D-02 -2.99457241327764600D-03  1.49629592330506700D-04
16 26 -4.46780138591184500D-03 -9.63613904246138600D-04  4.77144453118679500D-02 -6.47844174322795000D-02  3.03585280116147000D-03
16 27 -7.97576083098161000D-03 -8.21487534512386700D-05  6.21389653057815700D-04  4.67154545882619800D-03 -1.25380845698260500D-02
16 28  6.01590538407101600D-04  7.54235937337265300D-03 -1.98672477390434800D-02  1.35370039752022800D-04 -2.38502216691113500D-04
16 29 -2.29522547231453000D-03  6.84088978844313000D-03 -4.87748037358810000D-02  1.92009723027835400D-01 -3.44688560468283700D-01
16 30 -3.04513985619370800D-02  1.22432245988144500D-01 -2.19214168555472200D-01 -9.02651766203462100D-03  2.76929031909943300D-02
16 31 -4.34755214540445500D-02  7.92373520446227600D-04  9.58260372265781600D-04 -1.75063389271204000D-03 -2.11199457021897000D-03
16 32  3.53343697182061400D-03 -4.81945341514870800D-04  9.73915735373987300D-04  2.31962835289442100D-03 -3.29354408826843100D-03
16 33 -3.95363957611287500D-03  6.47436935058361800D-03 -1.01215522372089300D-03
17  1  1.60968888148073900D-04  6.63725682386891100D-03 -2.74960003732133300D-02  1.22268586117052000D-02  1.09374905954536600D-01
17  2 -4.56568877288607700D-02 -6.42767577624664700D-02 -2.09368225425137100D-02 -5.21234977241064400D-03  2.86276637154339800D-02
17  3 -1.54889516992446300D-03  7.96698399216770900D-03  6.96665846917792000D-03  1.07412586039445100D-02  2.83211721529364900D-03
17  4 -1.35733758192379900D-02 -6.93643406804483500D-03  1.67226253392115400D-02 -7.24225877091627700D-03 -2.21507899188907500D-02
17  5  1.77680841109986900D-02  4.38270580789200100D-03 -1.28143413538560800D-02 -4.34532422633169600D-03  2.08469815963702200D-02
17  6  1.64257388800063500D-03  2.57376369454524800D-03 -1.99462995159825400D-02  8.80309689730087700D-02 -3.06859404786458100D-01
17  7  1.21887714261222200D-01  1.35090714957167700D-01 -1.26395980456537000D-01  9.71184114885048600D-02  1.43594034514519500D-01
17  8 -3.69635729484488300D-02  3.65463793026053500D-03 -1.39526802407516600D-02  1.75799076200776600D-02 -4.02304743205732200D-03
17  9 -1.35568601880203900D-02 -5.24216576720500600D-03  1.44417935205217100D-02 -1.44166382609744800D-02  5.05267987965518600D-03
17 10  7.61057224902275200D-03 -1.26632521286777500D-02 -1.21307672624026700D-02 -1.27136391474898400D-03 -4.13926893320036300D-02
17 11  1.44679193691804600D-03  5.45923938431440400D-03  7.56712146164250600D-02 -6.29571435342750100D-02 -2.91319590550933100D-01
17 12  2.23569671181332900D-01  1.76549245825139000D-01 -1.66577578235738700D-01  1.22085763414940000D-01  1.48928644498641500D-01
17 13 -3.76950426081368000D-02  8.75293918120122700D-03  2.79137612907468000D-03 -1.73252013592988400D-02  2.65568236052763400D-03
17 14  1.46695189987710300D-02  2.02334331209698700D-03 -4.39029106400508400D-03  5.36586181314848700D-03 -6.24722411956764000D-03
17 15 -7.67928255446935200D-03  1.39265066740370500D-02  6.96014538944131500D-03  3.74398328361538200D-03 -4.02314478372643200D-03
17 16 -1.38819959888015400D-01 -2.12355758222435000D-01 -2.98979886042996500D-02  1.24061026160833000D-03  7.21151065247686100D-04
17 17  2.65591887218317500D-03 -1.72402388517829700D-02  1.36075995022553800D-02  2.44086561702537000D-02  1.29670149138550500D-01
17 18  1.83722907204364400D-01  1.84026508922798600D-02 -1.39570467395668700D-03 -2.63875661023085000D-04 -3.68760801605468600D-03
17 19 -2.94389677541459900D-02  7.73187293395345000D-03 -5.75750113033540700D-03 -1.92245622287660600D-03 -2.20205230690899900D-02
17 20  7.88804166553147200D-03  3.46892018937453200D-03 -1.25665204848576800D-03 -1.43233192845798700D-03 -9.80174402991734900D-03
17 21 -2.90966879457766300D-04  6.68924519426508100D-03 -2.70281399564994200D-02 -5.93692864516828200D-02 -1.66314161301819000D-04
17 22 -1.04132460615740100D-02  5.48816838906536800D-03  5.26092669834066300D-03 -3.36847556722222200D-03  1.20572006879824100D-02
17 23  1.54569365441278000D-02 -1.59398459674602400D-02 -2.32089695301027900D-02 -1.90970945664042800D-02 -1.10255587904817800D-02
17 24  7.89590602802929400D-03  5.82246120519902700D-03 -6.74987495039637400D-03  1.71620910828258400D-03  3.64039664048637300D-04
17 25  2.12738452784301700D-02  2.29148646847656400D-02 -3.67301450407858700D-03 -1.00379340913691100D-02  7.57082242183085300D-03
17 26  6.60461320480742800D-03 -1.12631679066773700D-02  4.83269501606776400D-03  9.15385507033604500D-03 -5.98246615491090100D-04
17 27  1.42277878787975100D-02  1.49660164474319500D-02  2.86454229227974900D-02 -1.13478352339085100D-02 -1.01226950096551300D-02
17 28  1.31963711619448600D-02 -3.13415554138138700D-03 -9.99283763610670300D-03  2.28622717932689200D-03  1.73919160932933200D-02
17 29  1.07153147630647500D-02 -3.48426569666373000D-02 -1.44031443031440400D-01  7.80168764014100600D-02  6.09358668245959000D-02
17 30 -7.80020197133294600D-02  4.69733336196034900D-02  3.81374128070129700D-02 -1.28219056388811900D-02  9.64466841929672300D-03
17 31  9.06948394518809400D-03  8.63023811241144300D-04 -4.33237607033716000D-04 -4.29786204207483600D-04 -5.32323841133891900D-04
17 32 -3.08782209215300600D-04  1.34539507731942600D-05 -5.17136807338487500D-03  2.53630586595582500D-03  2.63506220742905500D-03
17 33  1.21754929772052000D-03  5.12693195079301500D-04  3.07980693887294200D-06
18  1  3.91659285315767400D-05 -2.37441532898157000D-03 -3.73457149924086900D-02 -4.70089047812350900D-02  1.65012978208051500D-02
18  2 -1.12732486222649700D-03 -1.27421890055882100D-02 -2.14384983664518200D-02  1.17234818575393800D-02  2.30068594984306500D-02
18  3  1.00777340679737500D-01 -2.69493563374973700D-02 -2.45433053222540900D-02  9.19627312723656800D-03  1.21615117384370200D-02
18  4 -2.13577848656735000D-02 -1.27012490149383900D-02  2.46478944523242400D-02 -7.20841451158903900D-03 -9.53283995251489300D-03
18  5  1.01329677830085500D-02 -6.00127830493249700D-04 -1.67554595314629100D-02  2.48618711678174600D-03  1.10588880758715500D-02
18  6  1.21576659654021800D-03 -2.22578177738661500D-02 -1.05085929909121400D-01  6.08723928303920800D-03 -3.66898179794664900D-01
18  7  1.84925525378881000D-01  1.93690705978736900D-01 -3.07319083584949500D-01  1.76574188345911700D-01  2.19085334869676300D-01
18  8 -4.57256833435900400D-01  2.29527589976916700D-01  2.29397606704752200D-01 -1.97642142675775200D-02  8.52207271075160000D-03
18  9  1.12421415568258800D-02  1.23512173108442500D-03 -8.00654168644676100D-03  1.32536604891678400D-02 -1.58039840844294700D-02
18 10  4.45322425336253200D-03  1.13507598310672700D-02 -6.47919701495671900D-03 -6.39160210051142600D-03 -1.22515840532240800D-02
18 11 -2.99605802857133000D-03  1.33541608875736800D-03  7.84216127570697100D-02  3.45308868274025800D-03  2.67631897398711200D-01
18 12 -1.71963411194712500D-01 -1.35258531080015200D-01  2.91100024847910600D-01 -1.76245190757094600D-01 -9.96289569734631200D-02
18 13  3.60154435118512500D-01 -2.48876001276838300D-01 -1.96483197356249000D-01 -2.31099417148365400D-02  5.83409101573374100D-03
18 14  1.72758506991029500D-02 -5.24281712033728000D-03 -1.46152957915687800D-02  1.51172704205154900D-02 -1.38659515510326700D-02
18 15 -2.99538975654775500D-03  1.68613413075803400D-02 -1.15744749031457300D-02 -1.50561236743906100D-02  1.44914199522273400D-02
18 16 -1.06370282637273300D-01 -2.06776969634425200D-01 -2.27397193321093900D-01  1.28097624454173000D-03  1.99753984602161300D-03
18 17 -3.89301132624532200D-03 -2.15596301140046500D-03  2.11028523238611200D-02 -1.19847200083801700D-02  9.63644494862794000D-02
18 18  1.69256364308671300D-01  1.65936216152583800D-01  1.96100234048202500D-03 -2.01056208086615400D-03  2.37608871259907800D-03
18 19 -1.64822284397336100D-03 -6.50845007041185800D-03  1.84070062062493300D-02  9.41503717803794300D-03  4.11099760470877500D-02
18 20  5.67326797240171400D-02  1.53799630464006900D-03 -1.59369909125179900D-03 -1.77371791286487800D-03  6.54882889772594300D-03
18 21 -1.01622731113649000D-03 -2.32446723100906000D-03  2.30046649314531900D-02  4.77201370019086600D-02  7.23970405920992100D-02
18 22 -1.72691497972661900D-02  9.76751283551193300D-03  9.98014702134236700D-03 -3.28073860672620200D-02  1.43216759758066600D-02
18 23  2.51875542322488500D-02 -3.53567637141624900D-02 -1.38630864949038400D-02 -7.11224318154292200D-02  1.43134753107078500D-02
18 24 -1.01636446314942900D-02 -7.70986168233065200D-03  4.20778393822098500D-02 -1.66608106941066300D-02 -1.77959623297999200D-02
18 25 -9.07962299039596900D-03  1.35426803595050500D-02 -8.90243050820564500D-03  1.34106750348072600D-02 -8.02383113714044000D-03
18 26 -7.96575162626647800D-03  2.65725079466437900D-02 -1.96020703116684900D-02 -1.28963855805708100D-02  5.01117766276024700D-02
18 27  6.57494291716638900D-02  9.91582713397737200D-02 -1.80320568504575000D-02 -5.37706652683741000D-06 -5.40899511743640700D-03
18 28 -2.35326380848371000D-02 -1.43387796508724900D-02 -2.79020103013909600D-02 -1.57651974923344700D-03 -2.02433067435811600D-02
18 29 -3.48410263187376700D-02 -2.93168106737129600D-02  7.52178793009475000D-02  1.55756311346701000D-02  3.55659613410296600D-02
18 30  5.22752830666575000D-02  1.23107088158623100D-02  2.81545097674798600D-02  3.87255343299775900D-02  1.21404253225987200D-02
18 31  2.59023500346825000D-02  1.21708713329725700D-03 -4.79409798407232800D-04 -7.37677334890178900D-04 -3.15332432888209200D-04
18 32  1.42418213629846600D-04 -3.41253907109682000D-04  3.05521455912475400D-03 -1.48161199819326100D-03 -1.57360256093149500D-03
18 33 -1.87594563596906600D-03 -1.89089129747964700D-03 -1.05403621964618500D-03
19  1 -4.28921962218348500D-04  9.62342999836542600D-02  3.90836574555746800D-01  2.09589891108800100D+00 -6.10151991212424100D-03
19  2 -2.41917076909380800D-02  6.24783578169397900D-02 -2.34046221564215500D-03 -9.40155611305349700D-02  2.30714188335121600D-01
19  3 -1.82547136573888000D-01  1.13358737322406800D-02 -1.08152307483445800D-01 -1.90090503163151100D-03  4.55288193646019100D-03
19  4 -2.65197690482924100D-03  8.93978538794169400D-04 -1.27804555409775400D-03 -2.81309206815229200D-03  1.15921600641118300D-02
19  5  9.32854159455068900D-03 -2.09207016586627300D-02  1.85918131323175600D-02 -2.34562919869487900D-03  1.93607151538739100D-02
19  6 -4.80099171354505600D-04  3.25934966393150200D-02  1.81335830005577300D-01 -1.03417208372335900D+00  1.77408922571789100D-02
19  7  8.38086019746526100D-02 -1.31734138310978400D-03  6.65045740969168000D-02  4.23476098113790000D-02  1.50760560233958700D-01
19  8  3.33121929790474900D-01  7.08051747622760800D-01 -8.32599996920303200D-02 -4.78264080972715400D-03 -2.01892387802096300D-03
19  9  6.80156468774792800D-03  2.72386825050132500D-03  4.40800628125471400D-03 -4.47403777260898800D-03 -1.96081509196167800D-02
19 10  2.81309148143864500D-02 -8.52276389476999500D-03  1.34669616545737700D-02 -8.86830429815870000D-03 -2.48064964926614400D-02
19 11 -2.73096805287469200D-03  6.67550797762308400D-02  4.47553867425101500D-01  1.62506893013890800D+00 -1.72396973008690900D-02
19 12 -1.62404365864971500D-02 -5.26516550427461500D-02 -1.41358172928170000D-02  1.94069208994725300D-02 -6.34884972375291300D-02
19 13  4.25129638655872100D-02 -1.82217205619521400D-01  9.43931787316231200D-02 -2.16424736062394500D-04  1.18634893998097500D-03
19 14 -9.69924203918493400D-04  6.58992754978692800D-03  2.16792182035867400D-03  5.84639403498581700D-03 -7.56538983101326000D-03
19 15  1.40305451875295400D-02 -6.46515535651622200D-03  3.42198968567142000D-02  1.84093862259588700D-02  1.78527753859665600D-03
19 16 -5.02022596045658000D-03 -3.65158998271078900D-01 -7.63659373246319400D-01  3.65088616713708000D-03 -5.62907106581486600D-03
19 17 -5.98273959074343700D-03 -1.13601376313053700D-02  1.00665317829641200D-02  1.70409605110291200D-02 -6.86242521503368400D-03
19 18 -2.74461461660567000D-01 -1.44346145795060400D-01 -7.84548550857022700D-03  1.39323134734041200D-04  1.99760816787383200D-05
19 19  1.43532253866533900D-02 -1.70688735919525600D-02 -1.39181676656070000D-02  1.75988307344108600D-02 -3.08995567434249300D-01
19 20 -3.83099056795081000D-01  3.90489589510570800D-03  6.02681934476617100D-03  3.16492647805254900D-03 -8.78114852881541600D-04
19 21 -2.39763450766783700D-02 -1.21340317595335600D-02  2.55325018038076800D-02 -1.96296342421050800D-01 -8.93909649596495800D-01
19 22 -3.34873150330267600D-03 -5.87070023462713600D-03 -9.50430746302565700D-04  6.28191058429880500D-04 -3.13314647650346800D-04
19 23 -1.43781389963561400D-02  3.32851916793537400D-02 -2.38559947791729200D-01 -4.74156841747606000D-01  3.88615551252717500D-03
19 24  5.11241812855091200D-03 -3.41151579303415200D-03 -1.55424392122518500D-02 -1.48986309917058100D-02  8.80459076816910600D-04
19 25 -1.30694256582854600D-02 -2.89460132101246700D-01 -3.96197800459964600D-01  2.80717684139267800D-04 -6.44110389281731300D-03
19 26  3.96018097194426200D-03 -8.62759329293285400D-03  6.69174759847173800D-03 -2.65302081489381800D-02 -2.86482117953914500D-02
19 27 -1.30494022979161800D-01 -5.10874444120379600D-02  4.37762568789772300D-03 -4.24944921412154800D-04 -1.99380788797774500D-03
19 28 -2.79417914701736500D-02  2.30926903201891500D-02  4.73679028491813200D-03  1.54182497089126300D-03  3.40660266588305900D-02
19 29  7.95324897308085400D-02  1.34929686793204900D-01 -3.29306121646552700D-02  9.31176645009979200D-03  1.98054277169346100D-02
19 30 -3.00855136305095100D-02  5.95004243416223700D-03  1.31572794733347700D-02 -3.04910629590630900D-02  2.87884356225238300D-03
19 31  2.81182513868640000D-02  2.71149118508543200D-04 -9.93607400407893200D-05 -1.71788378468312700D-04 -3.34243273059147900D-04
19 32 -1.27564160392290600D-04  4.73997508523616100D-05  4.49731952481221600D-05  4.65754521472645400D-05 -9.15486473953999300D-05
19 33  7.04914103814968800D-04 -3.78459009511573200D-04  4.26176674858530500D-04
20  1  5.02326909880553700D-04  6.92588044787568100D-02  2.10026814173556800D-01  8.77507641380139000D-02 -2.00346064845072900D-02
20  2 -5.10420519419444400D-02  2.84003275931104200D-02 -1.89648286126513400D-02 -2.06414971911102300D-01  1.66947729528229200D-01
20  3  6.98150440885059700D-02 -4.87854699062987100D-01  3.43676834078945300D-01  3.63779665884875400D-03 -4.21532689927892200D-03
20  4  5.77530240429796000D-04 -8.56733391255456200D-04  1.38180741901198200D-03  6.94479963200203000D-03  2.00823182989180900D-02
20  5 -1.29352368049558700D-02 -7.14708149396175300D-03  1.09217369054038000D-02  2.59835108744922900D-02  4.70781196223699300D-02
20  6 -1.08040313414824300D-03 -5.55082970927502600D-02 -1.88583846440167300D-01 -8.45781701826730800D-01 -3.29862169614108700D-02
20  7 -6.34836737572289000D-02 -3.77408180395788600D-02  5.00203111147765500D-03 -1.61729107972115300D-01  1.22251182083170000D-01
20  8 -1.00971091092151800D-02 -5.43586060321357400D-01  7.94899138795716900D-01 -1.90171585913856100D-03  7.15626766324282500D-03
20  9 -5.25455180410399400D-03  4.84219057650688300D-03 -3.73486742643674400D-03 -4.09511869643023000D-03 -1.90354353076802300D-02
20 10 -4.69605075146046800D-02  6.59959428222851300D-02 -4.87407725238344400D-02  1.67469922093048600D-02 -2.42259033883184700D-02
20 11  2.91158445529627200D-04 -3.04508307319316500D-02 -1.22740333622440400D-01  4.02664250412304100D-01 -3.72270417949356600D-03
20 12 -6.48330716951198000D-02  7.40634405953942600D-02 -2.29128031174434300D-03 -1.55828720831415000D-01  2.02564249794097000D-01
20 13  2.24194337667427700D-01 -1.11101419457214300D-01  5.82626838709169200D-01  3.62156550434149800D-04  6.07516861245891900D-04
20 14 -9.69673411679869600D-04  2.50082799505977400D-05 -6.28721061256091000D-04 -2.28415518893948900D-03 -5.72607765615679500D-03
20 15 -8.85836830626219500D-03  1.45844459624189100D-02 -1.59397018757630700D-02  1.06328730723668300D-02 -2.92036472267127600D-03
20 16  1.67581174642229400D-02 -1.34497358016535800D-01 -5.34029795958335700D-01  1.31787347639894900D-03 -2.24269207021288600D-03
20 17 -5.56506711502654700D-03 -1.14759247856326500D-02  3.80711288521177100D-02  5.69331122875562100D-03  7.01298479734258200D-03
20 18 -1.95251435372515300D-01 -5.44042935109342700D-01 -3.83813483134125800D-03  3.65423944226247500D-04 -1.87650000391286000D-03
20 19  3.35705321676545000D-02  2.24104683445591200D-02 -2.20108969290562400D-02 -1.08656977915495800D-02 -2.94130616998873200D-01
20 20 -1.54622242547672900D+00  3.64343944964186200D-03  8.16042714636414600D-03 -8.46302260232764900D-04 -1.65400552534902000D-03
20 21  1.40165434072677500D-02 -7.18427377963528000D-03  2.58734519212145900D-02  5.01822005583607800D-01  1.60847609734899700D+00
20 22  3.32216911455996700D-03  8.99448200467857900D-03 -3.25489943445841300D-03 -2.24267074422101800D-02 -1.84568175512940600D-02
20 23 -5.80931702561607500D-02  1.01286861957104900D-02 -9.10494265512060100D-02 -2.19368608970509400D-01  1.04743147401193900D-04
20 24  1.14007043086065200D-04  2.42277162834475800D-03 -1.63345934067187200D-02  5.75702511466534200D-03 -3.89439865492501300D-02
20 25 -1.34037192137368200D-02  3.53109932975649700D-01  1.48838887704314100D+00  4.88181078033807400D-04  5.31265405706305400D-03
20 26 -5.18112920824418400D-03  2.06938604996408200D-02  3.48773001836647300D-03  3.92466835249261800D-02  4.99751693808698800D-03
20 27  3.40568465546135900D-02  3.15097134511412200D-02 -6.29167763415935500D-04 -2.93057476230259200D-04  2.78379645200270700D-04
20 28  1.20445974442601700D-02  2.65325462906683600D-02 -2.37085208627851800D-02 -2.16548577441237600D-04 -7.83666762693800200D-03
20 29 -2.07882977598210300D-02 -2.70955435078385800D-02  3.81681006160359100D-03 -2.85560854188667000D-02  1.61092872999328400D-02
20 30  3.36627340091353800D-03 -2.40640574421687100D-02  1.20680232627416300D-02  7.67863874131156000D-03 -3.04377190252133000D-03
20 31  1.54506002409258700D-02 -1.11158572139971600D-04 -2.98775283625009100D-05  1.41036100502077300D-04  7.04453541170097300D-05
20 32  8.07157421632469200D-05 -9.01659898186264800D-05 -2.26162823250831900D-05  4.74877799673793600D-04 -4.52261517348729500D-04
20 33  1.08478157564304200D-03 -8.19226104908657400D-04  3.53951353667552600D-04
21  1 -1.17441075570000600D-03 -3.03870093046944500D-02 -5.70737072314336600D-02  3.17024732086786300D-01 -3.69902810768335300D-02
21  2 -5.42562657809127100D-02 -6.41341835136270700D-02 -3.99896835449162100D-02 -2.60147153827868500D-03 -1.95175634560023400D-01
21  3  7.95498158044578300D-02  1.77305211401501100D-01 -4.54990543592822400D-01 -1.79947875875881200D-03  2.10360581100853200D-04
21  4  1.58911817765835100D-03  2.48246338326290500D-03  1.25099882953645900D-03  6.23740621085252600D-04 -1.69941342346372300D-02
21  5 -3.46478001539094300D-03  2.04589142500282200D-02 -2.36430462684258400D-02  4.74093359995350100D-03 -3.34204352905119600D-02
21  6 -1.69219686595287600D-03 -3.98533163165490900D-02 -1.17405181536550800D-02  3.09214272559273600D-01 -2.40621320547881600D-03
21  7 -6.02629002231099600D-02  2.31304652578392000D-02 -2.08842351616267000D-01 -9.10791201023012900D-02 -3.21247828445564800D-01
21  8 -6.91422110636552300D-01 -3.58393752288153100D-01 -1.05879518324210100D+00  6.38542612743408500D-04  3.61590856627528400D-03
21  9 -4.25445117901831000D-03  5.45922652563626100D-03  3.20155737343621100D-03  4.99521934872091900D-03  1.95279235952825000D-02
21 10 -5.08901742957002500D-02  3.13622507004182400D-02 -5.58567787128447100D-03  5.72107478780615600D-02  1.96526919098540600D-02
21 11  3.18586129725037900D-04  7.44895377336731900D-02  1.27969254270227900D-01 -3.65138628214790400D-01 -4.12799093556580700D-02
21 12 -4.22295653863167000D-02 -4.20144113599879300D-02 -2.58530107753093300D-01 -2.23206498309777100D-01 -3.02818519497543500D-01
21 13 -4.91270597962767700D-01 -5.00027551657973900D-01 -6.12677008474640100D-01 -1.33860935343778400D-03  1.42765334166502800D-03
21 14 -8.90439882275577600D-05 -2.69130748915838400D-03 -3.80503910246967200D-03 -6.24695258490640100D-03 -1.14646744072915300D-02
21 15  2.14549060744365400D-02 -9.99023166714494200D-03 -1.22754190499702700D-02 -1.88298203364089000D-02 -4.83848485202300500D-02
21 16 -9.69945238659268700D-03  1.77057312013021600D-01  1.12382851012951500D+00 -3.08496593189057800D-03  2.13720832667507200D-03
21 17  4.87713018626120800D-03  2.85356498218641600D-02  2.32908643120638400D-02  3.17478171111243100D-03 -1.47649003717418000D-02
21 18  6.42958277578709500D-02  4.68853345044316400D-01  5.09581552509440900D-03 -1.74335649140069600D-03  7.60676658737990600D-04
21 19  8.22895623880240200D-03  3.94492053076628300D-02  1.75906666251643500D-02  1.89624411123682000D-02  6.31610422719083900D-02
21 20 -1.70431920801798900D-01  1.29188558173063100D-03  2.02595955303499400D-03 -1.43684392335426300D-03  8.46702158916084300D-03
21 21  3.22848166811714200D-02  3.45015010113629100D-02  1.94054542615931100D-02  3.73494506802205900D-01  1.57383535815592600D+00
21 22  4.67021487065834200D-03  5.43978940227069800D-03  3.11339379851716100D-03  1.74364375734366100D-03 -2.90062854359934600D-02
21 23  7.01363997739468400D-02  9.25336764384718000D-04 -5.65077000431370100D-01 -2.07963250034501400D+00  5.69823462944974700D-03
21 24  8.13277003730963700D-03 -3.79940985699048200D-04 -4.21774638227986500D-02 -4.69000779345459200D-02  3.76728271261722900D-02
21 25  1.99461304316915800D-02 -2.65297382916367000D-01 -8.64808986213556400D-01  8.25943256051820700D-04 -4.24517307385425800D-03
21 26  5.86527006647341100D-03  2.29591881720115200D-02  6.11467168815378300D-02 -8.32562738162240100D-03 -1.50497193173768000D-02
21 27 -7.17913251409824900D-02 -3.62479435245776600D-01  1.44046072283885200D-03 -5.70872827667504300D-04 -5.43734711482443000D-04
21 28  2.12567946049560800D-02  1.82386908332123300D-02  1.35447910241213300D-02  8.08895015335276500D-04  1.63233499517038700D-02
21 29  3.69928969593915400D-02  2.29926191912116300D-02 -3.34229006149508100D-02 -1.10844348344924300D-02 -1.76671300354784500D-02
21 30 -2.82503657890959100D-02 -9.66807335444117200D-03 -9.70077301436654900D-03  6.80722823756294300D-03 -1.20542616622514500D-02
21 31 -3.84509884358910600D-02  2.18857754586146600D-04 -1.33239710743782100D-04 -8.56180438417073600D-05 -1.91578113768093700D-04
21 32 -1.56902642230388200D-04  1.30371159342510200D-07  4.11693529870291700D-04 -4.59790687216043100D-04  4.80971573457635200D-05
21 33  7.81637005468460700D-04  8.34217447196883600D-04  5.71329918485699600D-05
22  1 -3.17407645811619900D-05 -1.75394930453159300D-02 -1.10408997728717800D-01  6.69975241960987000D-01 -1.08728039978304200D-01
22  2  5.63220999296473600D-02  3.58236828929416000D-02 -2.04118986301894400D-01  2.19421644424492200D-01  1.68847491138978700D-01
22  3 -9.14690758463838300D-01  9.28922208595088200D-01  5.91165349423808600D-01 -3.09695767445052800D-03  6.59881692847186500D-05
22  4  3.03096950516577300D-03 -1.03981646702681100D-03 -1.95053402498976300D-03  1.37577505282751700D-03  2.31475597250497200D-02
22  5 -5.52528398429565200D-02  3.21052801179066600D-02  1.26502839071507200D-02 -3.27003881284149600D-02 -4.01794607462074500D-04
22  6 -1.41812678207859300D-03 -5.23062498884653700D-03 -1.53688071058341200D-02  1.73611284596219800D-01  1.15824416122120700D-02
22  7 -2.35833133078115000D-02  1.18392742743176700D-03 -3.72166055231260100D-02 -8.30698836341762200D-02  1.97043951261498000D-02
22  8 -6.70219058715014500D-02  2.58760579812779400D-01 -8.64338507288683800D-01  9.20966900721303800D-03 -6.37838497605267100D-03
22  9 -2.83128403116024700D-03  4.72243882720696800D-03 -1.96497835266216400D-03 -3.72605775615785400D-03 -1.05409324818374700D-04
22 10  5.09419474376576100D-03 -4.98878541894613600D-03  5.08446963160068900D-03  6.40244968381950800D-03 -4.77717970058453900D-03
22 11 -2.30749822562108600D-04 -1.54296390275257100D-03 -4.06089466331854500D-03 -8.32749279263536300D-01 -9.70562736557044600D-02
22 12  4.50294006411164600D-02  5.30334103591295100D-02 -8.99428911274256100D-02 -3.24658822647199900D-02  5.23726484502571400D-02
22 13 -6.09733279533902000D-01 -5.81509512817988500D-01 -1.16690543911924100D-01 -2.31414302786248700D-04 -4.71057605946661300D-04
