 $DATA
 C3H7F                                                                          
C1       0
C           6.0      1.6454071060      3.5313558393     -0.4902641422
   S          8
48  3  1.17829056583063800D+00  9.74306492484299100D-03 -1.28900961697354200D+00  1.12163352758502800D-02  3.71211765847131000D-03
48  4 -1.49284529343202400D-02 -1.09154242247591400D-03 -4.07920895896473100D-03  1.68131892857658500D-02 -8.43728818642909000D-02
48  5 -6.78843140450821400D-03  9.11613132688023100D-02 -2.21933991608880500D-02 -1.68798676354486300D-01  3.20755735091608800D-01
48  6 -1.86162806600459100D-02 -1.84657915922366200D-01 -3.93978118847532600D-02 -2.13815728941227900D+01  5.93516213623094900D-02
48  7 -5.05191308935868700D-02 -9.38675513382102000D-03 -7.03521204127717200D-01 -1.72784715778483900D+00 -6.27505214524214300D-01
48  8  2.09301405065779000D-01 -8.31819252319689800D-02  1.09412460003777900D+00 -2.19961828780393100D-02  1.53919214183676900D-02
48  9  6.60426145967204500D-03  1.40083157400618100D-02  3.06924815144520900D-02  1.78156003201827900D-02  1.82687773140400400D-01
48 10 -4.55152979800753000D-01  2.72465206660352600D-01 -3.25056129025937100D-01  2.72002518035748300D-01 -3.79390555135883400D-01
48 11  2.55087100952053600D-02  8.75534126328952500D-02 -8.38980878157439400D-01  1.04332002092558400D+01  1.08760816181359200D-01
48 12  7.82642781563930600D-02  1.02947869791077300D-01 -4.85985416501483200D-01 -3.54004110910847400D-01 -9.48383066867404900D-01
48 13  2.49935613265116800D+00  6.24013326855589500D-01  6.56677826155359200D-01  4.39558147983646200D-03  1.50738518112352500D-02
48 14 -1.94694332910720000D-02 -2.60375265910040700D-02 -1.81537908063777800D-02 -1.07074211411403900D-02 -2.63756331152523300D-01
48 15  2.92577881198058100D-01 -2.88215500455359800D-02 -7.79304603888858100D-02 -2.92936090363494900D-01 -2.34249209227739100D-01
48 16  9.50890170558028700D-02 -1.91846458237592600D-01  1.10228592021091000D+00  1.93006793569125600D-03 -3.90846047192097000D-03
48 17 -3.46759570666004200D-03 -3.32497111733846700D-01  3.38223461047546100D-01 -1.19433200988874000D-01 -8.95902114145642600D-03
48 18  1.25092853017811800D+00 -1.24714658099913200D+00  3.18772517867042600D-03 -4.42603397693183100D-03 -3.29857315547203500D-03
48 19 -1.51818844188357000D-01 -6.08910761176472600D-02 -5.07419769722546100D-01 -3.49268382817220200D-02  6.09143616378371500D-02
48 20 -4.57986211623405400D-01  2.35945458892142600D-03  2.47987134982861400D-05 -4.27657664245772700D-03 -1.22950249531560700D-02
48 21  3.15102381388704300D-01 -8.04550258168932100D-02  2.12664277214927400D-01  6.15021802217810100D+00  2.36228667909930900D+00
48 22  7.62553308195975100D-03  7.14273754082244300D-03  7.90852927975887700D-03 -1.44116196250122000D-01 -8.49810003389568700D-01
48 23  3.51785582644942800D-01  5.11131399709956200D-04  5.44585105990420400D-01  1.02015654537699300D+00  1.45760974460218300D-03
48 24  7.97812806501062600D-03  2.37718856651877300D-03  1.70229115437864800D-01  4.10148419811390700D-01  1.07550090797195600D-01
48 25 -3.25086351209447100D-02 -1.37532031221302300D+00 -1.30855029573926800D+00  8.04491778081199200D-04  4.01539966399139800D-03
48 26  7.04887544329969100D-03  1.94208987671057900D-02  2.45359980115031400D-01 -9.35271097524624100D-02  5.56154144166959300D-02
48 27  3.99416992715159500D-01  2.12893605866221300D-01  3.05182841742942800D-04  3.31546996769003100D-03  9.58592213081676900D-03
48 28  6.09070598140743600D-01  3.47959627641022400D-01  3.94491127337795100D-01  5.40627088814327300D-04  1.80861105118615000D-02
48 29  6.84183698182293000D-02  8.13750765970525100D-01 -3.65339873945202900D-02 -6.71569626031870100D-02  4.27646989026685400D-02
48 30 -5.88098608512110200D-02 -1.64868526436240700D-01  7.64944282059362300D-02  7.31501482567719000D-01  1.44133221945304100D+00
48 31 -1.40144917147046800D-01  5.20882459217838500D-03 -6.66960857309234300D-03  1.46078398091487800D-03  5.70462569963370600D-03
48 32 -2.43886265461794800D-03 -1.14626961095137800D-03 -9.69395113515384900D-03  3.33651155474044400D-03  6.35743958041341300D-03
48 33 -2.53260904741796400D-03  6.77078291962861900D-03 -1.06861982141713400D-02
49  1  9.62934933589902800D-04  4.83393248041878700D-03 -8.30043551690265000D-02 -1.96613393442262400D+00  7.62331198696905000D-02
49  2 -6.77837097311897600D-02 -6.72988836453861400D-03 -4.30331999194171100D-01  8.44884225788831700D-01  8.74171173271154500D-01
49  3  1.08234163323791100D+00 -5.98960230039903200D-01 -1.50403066250176700D-01  2.37836351157905400D-02 -8.38809355977005900D-03
49  4 -1.53955415560207900D-02 -7.90649190652674600D-03  4.62895292155209600D-03 -1.89502176371567000D-02 -8.94010648959748200D-02
49  5  1.22263794483745400D-01 -3.28627295877716500D-02 -1.05150170436635300D-01  1.51931410912702300D-01 -1.00453492600427300D-02
49  6  7.31138006995352100D-03  3.55876220984896900D-02 -2.73284729015621800D-01  4.41328737595856300D+00 -6.28917156024920800D-02
49  7  4.71613283275415000D-02  3.58412402409478900D-02  5.11984639258213100D-01  4.09258029647169700D-01  3.70529895821586700D-01
49  8  3.75542506384112800D-01  1.52461626585064800D-01  1.51369465575243800D+00  7.27485738632480700D-03 -1.87813572880306000D-02
49  9  1.15064999017072900D-02  1.84360076195626300D-02 -2.25128054649929000D-03 -1.78055038848072600D-03 -7.68542129836721500D-02
49 10  4.63216403942269500D-01 -3.86362190958599400D-01 -5.34563900413108000D-01  1.47103202305281300D-02 -4.57928993183088200D-01
49 11 -1.90080913766662600D-02  1.96664798782112700D-03  9.00578415018830100D-01  1.36056594163771400D-01 -2.52799020689132900D-02
49 12  2.33221932787733000D-02  4.57671310779582300D-02  1.15305597094645000D+00  8.99873992522517000D-02  3.33440837864223500D-01
49 13 -1.21314233737804200D+00  3.37805396246052700D-01  5.66593220004008800D-01 -1.88791984020334300D-02  2.86972570551341000D-02
49 14 -9.81805865310134500D-03  2.03188846275121500D-02  2.76565599210139300D-02 -7.49137318274963400D-03  1.71261880208740800D-01
49 15 -5.63717976420914700D-01  3.92456096212173400D-01 -3.37829654938845200D-01 -1.52170954955410700D-01 -7.61550554413639200D-02
49 16  2.29946454365630600D-02 -1.46771629080986700D+00  1.06407391114351100D+00 -9.21548066054023200D-03 -8.64333531455597500D-03
49 17  5.67992783074083400D-04 -8.60273832108816700D-01  3.16839595387710200D-02  3.58343040285991500D-01  1.12682103379657800D-02
49 18 -2.30822599223828400D-01 -6.78556646093342400D-01  1.05756869043892000D-02 -8.52173362969070800D-03 -4.83432450366117700D-03
49 19 -4.19550936331493500D-02 -1.54035575584148200D-01 -3.12931205767274300D-01 -3.25146000525240900D-02  9.83584208739804600D-01
49 20 -1.25503969631728500D-01  6.94048456580089300D-03  8.66957239977726600D-03  2.99850880230473700D-03 -1.74716162714064400D-02
49 21  4.97521455330048800D-01  2.07589357440512200D-01 -6.47019326626754600D-02 -1.33022074314752700D+00 -1.19618508117315800D+00
49 22  1.93376088252751900D-03 -8.22588529155039000D-03  9.60394782055210700D-03  6.43906915313148700D-01 -1.10964087144709700D-01
49 23  3.02718907817944700D-01 -7.55632597265518300D-02  6.18711839810064600D-01 -1.43779230954925300D+00  6.97783968185979900D-03
49 24 -3.03790608052087900D-03 -5.72673609426122300D-03  5.12593599931249000D-01 -7.17433130994271600D-01 -8.10907761438074000D-01
49 25  1.49652448705117200D-02 -4.42422930319752300D-01  9.23510248317888000D-01 -4.01661740940051700D-03  1.16992185317713300D-02
49 26  6.11411759156042400D-03 -1.43126810994441100D-01  5.07381557252716400D-01  1.73881916673323200D-01 -2.53708907319239600D-02
49 27 -8.63971071289591300D-01  3.15519814024291700D-01  4.68374978014949000D-03 -9.01672204730659100D-03  7.08629579123955000D-03
49 28 -6.71639720006399900D-01 -7.30299647329028200D-01 -1.06790223759626900D-01  1.33907626665723300D-03  5.26280786173252900D-03
49 29 -6.74799138130313900D-03  1.29026403867093600D-01  7.79053547860647700D-03 -3.22857017725649000D-02  1.31393018552874300D-01
49 30  1.60721122353668600D-02 -3.14323208147740900D-02  1.97211069549972700D-01 -7.31582589319743400D-01 -9.44781592087537800D-03
49 31 -1.72912025495611500D+00 -8.23235886912120200D-03  1.74142603721614400D-04  8.05821626539886800D-03 -1.24139943127896600D-03
49 32 -7.58301003116603300D-03 -5.89240048434200300D-04  1.51633522844320200D-02  8.53961765666243200D-03 -2.37029699410943900D-02
49 33  5.17076673630393100D-03  2.30217352534295800D-02  1.15090255425706500D-02
50  1  1.50919358674524400D-02  1.32477042759019100D-01 -4.55001986003777100D-01  1.68766880834300600D+01 -2.94314307717559800D-03
50  2 -2.91532797922174400D-03 -1.06412630746002200D-01 -4.93005067752972500D-01 -1.85722785962644500D+00  1.30267909751128600D+00
50  3 -4.46835026300592300D-01 -5.73000941707380900D-01 -4.37511243908252300D+00 -1.46829896414187200D-02  1.87671817274201400D-02
50  4 -4.08419208600304900D-03 -1.10840537101013000D-02  2.88337442810175800D-02  3.00235172487403700D-02  4.02638177145776400D-01
50  5  3.94249235726193200D-01 -7.96887412871968200D-01  7.34580018948982400D-01 -5.42231487990464300D-03  3.32899905742102900D-01
50  6  2.40745500457642000D-03 -3.06317060990821800D-02 -4.77613501737134000D-01 -1.57099520697403900D+01  5.44072771723398800D-02
50  7  1.25770595082466600D-01 -1.15844014773378400D-01  8.69924467760629600D-01 -7.83967431823797800D-01  2.72012684701914400D+00
50  8  6.90937995715872700D-01  5.77072914445970800D+00 -2.14218297264850100D+00 -1.06529528425412400D-02 -1.29585939924489600D-02
50  9  2.36115468349873000D-02  3.15254537411470200D-02 -1.44016530309592900D-03 -1.75849744684705400D-02 -2.31355945129049600D-01
50 10  3.93215943744778100D-01 -1.61859998615725500D-01 -3.80772011829768300D-01 -9.44013469810865800D-01 -9.89355360360489900D-01
50 11 -1.26748847844672200D-02 -1.91832966074627100D-02  1.74162857864025200D+00  9.16626277713408100D-01 -2.07666474779472600D-02
50 12  1.64713026280970700D-01  7.87315495449284600D-02  4.96567720883213100D-01  1.94609207916731000D+00  1.82700083095332400D+00
50 13 -9.62482719127103500D-01  1.03577779782243200D+00  1.48019955809676300D-01 -1.68965092670870900D-02 -7.09079457598648000D-03
50 14  2.39873038430737800D-02  1.13698555151552800D-02 -1.02383972064176100D-02  3.41311147456958100D-03  6.77077854791429300D-01
50 15 -4.19219503239015100D-01 -2.57858351552416500D-01  4.91558798920433600D-01  8.27680015214172100D-01 -1.80251020870523300D-01
50 16 -9.55967868209663300D-02 -1.48006195345486200D+00  1.42915764673978000D+00  7.56008445139274500D-03  1.52061909353495400D-02
50 17 -4.35192847074575500D-03 -5.45970433555416600D-02  7.23650251930797900D-01  1.52638671460444400D-01 -3.58685123381558300D-02
50 18 -1.46157197342057800D-01  1.36168912202450300D+00 -7.23282748789605300D-03 -1.63125598119815400D-03  7.66585979019947700D-04
50 19 -8.30659160948721300D-01 -2.74378781616046300D-01  2.22169558574605200D-01 -2.05212221612499400D-02 -4.07691899187268300D+00
50 20 -2.16364709036014000D+00  9.66056013388819900D-03 -4.75218155734733000D-04 -1.17668717159745000D-02  3.17636399314984800D-01
50 21 -4.00365499193006800D-01 -5.21543899428435700D-01  2.51729022390892200D-03  9.06377593001673300D-01 -2.91710786165576800D+00
50 22  9.33655505508547900D-03 -5.80035204265769600D-03 -6.66674800957374400D-04  8.26498582590809000D-01 -3.21850382344273400D-01
50 23  2.89779141148481700D-01 -1.30690023330216200D-03 -1.03209614522855300D+00 -8.34432133827412000D-01  8.76620633370261400D-03
50 24  5.07101603529774200D-03  7.20411823470663800D-03  4.90651052764212000D-02 -1.41103229008145200D-01  9.98611776553256300D-01
50 25  1.02517488912546100D-02  4.04535204473395900D-01 -1.19990097888296900D+00 -6.76257356862386500D-04 -3.43994382636225900D-03
50 26 -1.45203713103181200D-02 -9.87720653517612200D-02 -3.25841800246969400D-01 -1.81878050154416900D-01  5.61405514536890400D-02
50 27  5.78160367736192500D+00  2.27589038968067600D+00 -1.51593477898958600D-02  7.40149501764791400D-03 -6.77278072903134900D-03
50 28 -5.80751551643164400D-01  9.92028743437940900D-01  1.19299422349131700D-01 -1.66923505816514100D-04  2.40658560574077300D-02
50 29  1.06858944674347100D-01  2.18690295036527300D-01 -2.99907075213529000D-02 -1.23777789456601100D-02  2.45278657872137600D-02
50 30 -3.17452360081351900D-02  1.71225850788343000D-02 -1.38178784131313700D-02  7.32991741860866000D-01 -1.54800956381689800D-01
50 31 -8.24381063186905400D-02  4.10184197284776700D-03 -2.35565937437639500D-03 -1.74618259846815500D-03 -1.02081398453688400D-03
50 32 -5.95792570794047400D-04  1.70349787408279800D-03 -4.22880402025679400D-03  2.16982060524774300D-02 -1.74694020322206500D-02
50 33 -6.84465258685550800D-03  5.10594162242170000D-03  5.19059596188976800D-03
51  1 -4.32183829223291900D-04 -9.40536180311918000D-02 -1.02669757817475800D+00 -5.81224544300062500D+00  4.53523573986518400D-02
51  2 -1.56188053754925700D-01 -6.31074995442213000D-02  6.93797078330239600D-01 -9.15524759653560100D-01 -2.32260668872263500D+00
51  3  4.56291352122072800D-01 -4.76028516065086600D+00 -2.78434905837772800D+00 -3.50917224318401500D-02 -9.36338823576552900D-03
51  4  4.44551106676067500D-02  3.12979160866288000D-02  2.07165796036580400D-02  1.15738359223243000D-02 -1.73630289160576100D-01
51  5  7.75192434609499300D-01 -6.01562145448924300D-01 -2.18430641365054500D-01  3.35643759690259100D-02 -8.35248028451484400D-01
51  6  2.43133852829882800D-02  1.06914672041663300D-01 -5.03091471694456700D-01  4.17084091807514500D+00  4.35288249666411200D-03
51  7  9.03312570581549500D-02  1.06720149828684300D-01  7.70768081978772200D-01  1.36210929478495100D+00 -7.35825851413829900D-01
51  8  9.72091436528447300D-01  3.60457855485636300D+00  3.81633122319027600D+00 -1.92231826533060300D-03  7.36459531926940600D-03
51  9 -5.44227705393990600D-03 -1.67411362559148700D-02 -7.24948564876137400D-03  2.31058094397250000D-02 -5.81884322486073100D-03
51 10  5.82442339310749800D-01 -5.76623496085888300D-01  3.53094704973307100D-02 -9.07869627004181800D-02 -9.45680864270862800D-02
51 11  4.17683339913682000D-03 -5.64181886253683000D-02 -9.06850632276015100D-01 -3.96863666961380000D-01  3.64982357492764900D-02
51 12  6.84856384607251700D-02 -6.65974192354658600D-02  1.07338990426518600D+00  1.25732542516338000D+00 -3.93845086912621400D-01
51 13  3.84885185269306200D-01  9.18009548087861600D-01 -1.59930564526753200D+00  6.66892490925108900D-03 -4.53437895485257100D-03
51 14 -2.13454595439682600D-03  2.37465320660095100D-02 -1.10859094445652700D-02 -6.57960071590990900D-03 -2.18822905049021000D-01
51 15 -1.06318879145449200D-01  3.25141784194467200D-01 -2.72351571395578200D-01  2.89440899531355500D-01 -1.92543087795707200D-01
51 16  4.22209369185496700D-02  5.63922540446697400D+00  4.06157254884231200D+00  1.62576208518275200D-02 -9.25008680999278700D-03
51 17  1.34790862126846400D-02  1.23586912521986800D+00 -4.25031796699535300D-01  1.20791600629188400D-01  4.28413163708078000D-02
51 18  2.20457168993830500D+00  1.10840948039186400D+00 -5.88967004995839700D-03  9.80417840439054900D-03  2.22422097924848300D-02
51 19 -5.39035234338975000D-01  5.72231126351086500D-01  4.47134851849904900D-01  2.15325618264617100D-02 -2.38960068332164700D+00
51 20 -3.45900260327211800D+00 -1.11850055233949600D-02  1.97314683757624300D-03 -1.23982632306447900D-02 -6.54675499503495500D-01
51 21 -3.48706192033999600D-01 -9.19321806779072400D-01 -6.99221656142725000D-02 -3.21216694444012300D+00 -2.78553673323909600D+00
51 22 -7.59689918802413600D-03 -1.17483205881031800D-02  1.63316927662586400D-02 -2.86453459381159600D-01  3.08061965741873100D-01
51 23  5.64494737294545700D-01  5.10445233259465600D-02  4.16275763233800200D+00  6.27429934973925900D-01 -1.57435565743474200D-02
51 24 -4.85025303216889600D-03 -4.27404675925730800D-04  5.44991259267375700D-01 -5.24698583520756900D-01 -2.36636354295622500D-01
51 25  2.57183888004791300D-02 -1.98594101516736000D+00 -1.02770930782978700D+00  5.54433958694631500D-03  3.19927726001292800D-03
51 26  1.22490260476907800D-03  6.33257373765898400D-01  2.49634982677440700D-01 -4.23806861081772500D-01 -3.81274908232651500D-03
51 27  1.43801142282726700D+00  1.62807359027351900D+00 -4.26426442062081400D-03  5.29464058501339100D-03  8.33829899913042900D-04
51 28 -2.07176828363185900D-01  1.61819537366666200D-01  2.85004095201683600D-01  6.25303617838160000D-04  6.82745143941273000D-03
51 29  1.60816671245487900D-02  8.10674627203673400D-02  2.13909212947391400D-02 -5.25348133095394900D-03  3.84469017482361200D-02
51 30  1.10021798748028200D-02 -1.86010420143030300D-02  4.77530420321484400D-02 -1.29234803641029400D-01  1.67057644930478600D-02
51 31 -4.17836269472197800D-01  1.93502031121945300D-04 -3.51185788346252600D-05 -1.58383452289778600D-04  1.04776093248096200D-03
51 32 -1.66670645813662300D-03  1.28152158691612200D-03  8.07609194219844000D-03 -9.32028830133571800D-03  1.24419635913705800D-03
51 33  1.90488517454595600D-04  4.61727978758712900D-03 -1.13147446942568300D-02
52  1 -7.05187357902924500D-03  8.66857940603050400D-02  7.42762959302915600D-01  2.26269050036801600D+00 -1.95886410585517300D-01
52  2 -1.29820615089529200D-01  1.42731309497335100D-02 -1.44968020710460500D+00 -1.79558565009427800D+00  1.41222246082385600D+00
52  3 -3.45613473718144500D+00 -1.42026448270466200D+00 -2.74551701457805000D-01 -6.80734030506826900D-03  8.39183051706763300D-03
52  4 -1.58449021200196500D-03 -8.53012174676809200D-03 -9.75305032834037000D-03  1.46151406964431400D-02  4.02758028092868500D-02
52  5  7.52869966837402600D-01 -7.93145769646690300D-01  1.38824425899922800D-01 -3.00928791132510100D-01  1.55424506589553000D-01
52  6 -2.96933672027007500D-02 -5.51242638557429300D-02  1.63588922376511000D+00  1.42575074174181200D+01 -5.94828584140673500D-02
52  7  5.66210121484584700D-02 -1.22444564260981500D-03 -1.10935257554622000D-01 -2.42707651376927400D-01  9.49456184973835000D-01
52  8 -2.88426769938685900D+00 -3.25040879675019800D+00 -1.15841192919332100D+00 -1.03924103787080400D-02 -1.73655519234679700D-02
52  9  2.77579623021753900D-02 -9.56485442398468700D-04 -1.48941939170272400D-04  1.15597822861457400D-02 -5.45861427561803100D-01
52 10  7.54583256875227000D-01 -2.08721829313423100D-01  1.85333634286456300D-01 -3.45126174648179700D-02 -8.79334724582559200D-01
52 11 -1.39966286913217000D-02  2.04286066511080400D-02  1.73873170021530800D+00 -9.83654671607250300D+00  8.24691804746248400D-03
52 12 -3.70470590227212900D-03  5.64820740430209000D-03  5.56616395473466200D-01 -2.25116654566076500D-01  1.94958859658558400D-01
52 13 -1.11561660587154900D+00  5.99352518025365700D-01 -3.12017374165567600D+00  4.16931074332248000D-02  1.97405986622841400D-03
52 14 -4.36671672994518900D-02  2.52908198709788600D-03  1.28127539157183200D-02  2.93493694973836400D-03 -4.03819206809409000D-02
52 15 -2.11569664110507700D-01  2.51951584791446600D-01 -1.94085990333791200D-01 -5.40195895479074200D-01  1.51054979159867700D-01
52 16 -9.05454118606518100D-02 -3.20203126716541000D+00 -2.82220506747891700D+00 -2.76527348388898700D-03  4.65379724966789300D-03
52 17  8.06780017098727500D-04  3.77874900190846800D-01  1.57671092770593000D-01  4.89046612589359800D-01 -4.11727868643629600D-02
52 18  9.79720052995342900D-01  3.51770668375975200D+00 -1.10650871251406000D-03  2.13388507189064500D-03 -7.88020487136775900D-04
52 19 -9.08719463076396000D-02 -1.24096078834840100D-01 -7.10422401035568400D-03 -7.09604497554814600D-02 -5.91922485691903200D+00
52 20 -2.76943566670480700D+00  1.05543940762976400D-03  3.73502585755082900D-03 -1.52382853947632600D-02  1.70166253266978300D-01
52 21 -6.65213123481565400D-01 -2.64469903270695300D-01 -4.68010505398956800D-02 -2.60255706434859200D+00  2.61852680772245100D+00
52 22  2.00084774433231900D-03 -5.70523957984371100D-03  1.40196767946073000D-02  1.08598076545330600D-01  1.28402462642241700D-01
52 23  8.52455931071357800D-01  2.49693659169482900D-02 -5.12991252198303700D-01 -3.18862190603437600D-01 -4.17458725806815200D-03
52 24 -2.29466419304123900D-03 -3.49327264758261000D-06 -3.69079552944386700D-01 -1.77420694593031900D-01 -1.28414410262221500D+00
52 25 -4.09486905945208100D-02 -6.86926286662437200D-01 -2.06840624883464800D+00 -4.38450625416204900D-03  3.81216315827685000D-03
52 26  1.37407390678191300D-02 -2.22101423725726300D-01  4.82132484343245800D-01 -9.59627714792046800D-02 -2.73504105543953700D-03
52 27 -1.51280986234609500D+00  5.00356647202568900D-01  1.27908632419405300D-02 -3.80518423429511200D-03  9.91789890255979700D-03
52 28  4.16167220966529300D-02 -3.52397297719843700D-01  1.03278401877296900D-01 -2.12674155405316500D-03 -3.14185785986219200D-02
52 29 -9.15551527895258900D-02  5.37844148691906100D-02  4.78391155907731500D-03 -3.09363215750233400D-02 -2.11160678317758000D-02
52 30 -6.59247496166497900D-02 -3.49292861126515300D-02 -3.17584433810539800D-02 -3.98457666042186100D-01  6.33975215734002500D-01
52 31  4.00889246563854600D-01 -4.98999303913092800D-03  3.72078801909371600D-03  1.26920502003716200D-03  4.06517361437178800D-03
52 32  3.65799330643440100D-03 -4.67602505840905600D-03  2.16216768867177700D-02 -8.15487643229692600D-03 -1.34668004544209500D-02
52 33 -1.15682492572905900D-02 -1.65892296000322300D-04  8.43708398317935900D-03
53  1  1.40891005610382200D-02  6.26314696709683000D-02 -9.83245361730810600D-01  8.90297025266650800D+00  8.90661299870777100D-02
53  2  6.34729483884850900D-02  3.33936919602992000D-02  9.12296564077889800D-01  9.53751955715140400D-02  2.45008454482010700D+00
53  3  1.97373034647280200D+00  1.29756284672483700D+00 -7.78617784594624600D-01  3.18100004460359200D-02 -2.35075554642723400D-02
53  4 -8.30244498176446900D-03  1.42745755779372600D-02  8.76020492793845700D-04  7.33901392394080900D-03  2.98150006583138900D-01
53  5 -2.80456018197270500D-01 -1.76939883858656900D-02 -3.71728658613487200D-01  4.90971418670746700D-01  4.60234316075209300D-01
53  6  1.14410903900303000D-02  5.56470090978447900D-02 -1.29646556647043200D-01 -1.38333906129085600D+00 -2.01855825131600800D-01
53  7  1.29461803240801700D-01 -8.10552079817581800D-02  1.93284716595825400D+00  7.69455687005413600D-01  3.48114082224948100D+00
53  8 -3.79131654676670400D+00  3.82503198525228600D+00 -2.27729605627951600D+00 -1.62055961372358400D-02  2.72005804497819000D-02
53  9 -1.09949843125480800D-02 -1.31344956579709300D-03 -3.01465808575033100D-02 -1.34495571039042900D-02 -6.60634277375870400D-01
53 10  5.34936155820408500D-01  1.25698121555463500D-01 -4.08293328772546900D-01 -5.06687953429093800D-01 -7.77157135628283100D-01
53 11 -2.00615749691395900D-02 -1.60646579038118800D-01  4.20633955840794500D-02 -1.06700098043028800D+01  1.47720934247958400D-02
53 12  5.67003825991772900D-02 -2.25392194472860200D-02  3.55540937125577700D+00  8.72054557020899300D-03  2.49089627715316100D+00
53 13  1.77478997618398400D+00 -1.28000572732850400D+00 -8.54293726696639500D-01  1.57846554377358700D-02 -1.97144807775834000D-02
53 14  3.92982533984859900D-03 -1.29896790350339400D-02  5.69133995306634500D-02  5.13796408439643900D-03 -1.31640891342668200D-02
53 15 -2.70347510241255400D-01  2.83511599375523800D-01  1.09986187996035700D-01  6.38287820986700300D-01  4.25767339257110100D-01
53 16 -1.04959527824229000D-02 -1.47604580949440600D+00 -5.68762952312822400D-01 -7.26436233270285200D-03 -6.17067606803905900D-03
53 17 -1.55710357087400700D-03 -4.38332965136116500D-01 -5.93609743206846900D-01  1.50690929869529500D-01  4.98090931792380900D-03
53 18 -4.21211236736734700D+00 -2.02354080443519500D-01  6.44074637201312300D-03  5.36305266969153200D-03 -1.35687661156935100D-02
53 19  8.62515166756136600D-01  3.91976195393141500D-01 -2.49130145496544100D-01 -3.97043774784316800D-02  1.83330253016406900D+00
53 20  7.09633580557116800D-01 -4.81788098558492300D-03  8.27999759834336500D-03  1.89567680824848600D-03 -2.75898114155370400D-01
53 21  6.92561949886081300D-01 -1.19257019123312000D-02 -7.04352239868215600D-03 -2.68537677837422300D+00 -2.27993460387232200D+00
53 22 -9.15307350510922100D-03  5.47697598286825800D-03 -1.01273596696873500D-02  6.41677485491436100D-01  5.32018716094246000D-01
53 23  1.10255247212978300D-01  2.95771362854583700D-02  5.86171853005210600D+00  3.07458608797610200D+00 -1.18676712437119100D-02
53 24  5.49915225601119900D-03 -7.27178068267671700D-03  2.63421908520915900D-01  2.74369953128207200D-02 -7.75463346560206100D-01
53 25  4.50203059158752800D-02  3.31672691034437500D+00 -5.50168784948090300D-02 -2.27901031856250100D-02  2.21946616345882200D-03
53 26 -3.24403562091552800D-03 -5.93680598654094500D-01 -4.04879927449549000D-01  3.02497414538551800D-01  8.74861894355543500D-02
53 27  9.87444168452150600D-01  1.89406521443606300D-01  3.14437551392341000D-03 -8.21486995067931300D-03  2.47303728423315600D-03
53 28  3.91740415935267500D-01 -3.68578856204532800D-01  1.42641129497074600D-01  1.34356881671877400D-03 -2.51350034998481000D-02
53 29 -1.20411388997281700D-01  1.09638413414791900D+00 -4.60190786051425900D-02  7.88567702260800300D-03 -1.10373281920940200D-02
53 30 -1.44771048435811300D-01  1.04564151348307800D-03 -1.66244074379101800D-02  6.01140368286538600D-01  4.19786553849429600D-01
53 31  2.45271575789463800D-01  1.42358410401884800D-03 -1.04578599627631900D-03 -3.77798107743434000D-04  4.63073312280488700D-03
53 32  1.02933464214601500D-03 -1.38661944684751500D-03  1.12482856404657000D-02  5.58107694718165000D-03 -1.68293625876468200D-02
53 33 -2.39041335284978900D-03  6.70656928295466900D-04  1.95748253227021700D-04
54  1 -4.73525256429133600D-03  8.46706945272652800D-02  9.38936453812243200D-01  1.14179066953179400D+01  8.39449963208997300D-02
54  2 -3.47268140512452800D-02  6.29665048639512200D-02  9.60423337050290000D-01 -1.81820529132595300D-02  1.36142675940080100D+00
54  3  1.66801976214139500D+00  2.65554633743677100D-01 -1.68579361541821000D+00  1.02756466523724100D-02 -2.14114197330707200D-02
54  4  1.11357730806983500D-02  1.07250631044568900D-02 -1.14217356487598200D-02  2.29907174318574800D-02  5.29943601217916300D-01
54  5  1.90280743619081400D-01 -7.20224344836995300D-01 -1.34219292226352700D-01 -1.32171485170482400D-01 -6.57719688071679000D-02
54  6 -3.98685228026450000D-02 -7.47224968901220600D-02  2.48464833100175300D+00 -9.35411087448422900D+00  1.00502641894559400D-01
54  7  1.64948162913089200D-01  3.74081370251122700D-04 -5.59041523510759000D-01 -4.09299087015791200D-01  4.92998736468768500D-01
54  8  1.51185601054008700D+00  3.93967672404410600D+00 -9.49740596281435100D-01  1.08473599372147300D-03 -4.31783426344359500D-03
54  9  3.23309826972203000D-03 -1.34317377647463700D-02  1.28840323396586200D-02 -8.99029639921169700D-03  3.01163409366991000D-01
54 10  5.80168685936531800D-01 -8.81332095303521100D-01  4.02597293373439500D-01 -7.56648808563340600D-02 -1.10420003023172800D-01
54 11 -5.65397950329690000D-03  7.62923123591129900D-02  3.60145644467133600D-01  6.60793756584888800D+00  2.32751668290928600D-02
54 12 -6.86306471422500100D-02 -8.07054051199783500D-02  7.42774657337418000D-01 -8.02779723596533700D-01 -1.54498825884325100D+00
54 13  5.97685500635369800D-01 -7.92068611233951900D-01  4.90201957799395300D-01 -2.96629239082117800D-02  6.33521516808318700D-03
54 14  2.33277087401268600D-02 -2.15902679564968300D-02 -6.64008157727193000D-03  8.37824835801729300D-04  4.10125420164290300D-01
54 15  5.98101587807655000D-01 -1.00822700797194300D+00  1.94647119541583100D-01 -2.90335812157947600D-01  1.22985626336417100D-01
54 16 -2.39912982397992100D-03 -1.00149762065674400D+00  1.70175876053903300D+00  8.37182053650723700D-05 -2.27892581231444500D-03
