20  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -2.14769481712545600D-02  1.31504035956161100D-18
20  7  0.00000000000000000D+00 -2.23909606529153200D-02  1.37100563418734800D-18  0.00000000000000000D+00  0.00000000000000000D+00
20  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -2.56079981282759700D-04  1.56798586082791500D-20
20  9  0.00000000000000000D+00  1.30778885285931200D-02 -8.00763269334795700D-19  0.00000000000000000D+00  0.00000000000000000D+00
20 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -9.18635405540175300D-04  5.62483377235347500D-20
21  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.24638953424430800D-17 -2.03557580826514400D-01
21  2  0.00000000000000000D+00  2.52549749835573500D-17  4.12458663222328000D-01  0.00000000000000000D+00  0.00000000000000000D+00
21  3  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -2.95803721737554600D-17 -4.83100093045016800D-01
21  4  0.00000000000000000D+00 -6.56536760162846600D-18 -1.07224130940296200D-01  0.00000000000000000D+00  0.00000000000000000D+00
21  5  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  8.57913994069099500D-17  1.40112615191205400D+00
21  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.31504035956168000D-18 -2.14769481712556800D-02
21  7  0.00000000000000000D+00 -1.37100563418744400D-18 -2.23909606529169000D-02  0.00000000000000000D+00  0.00000000000000000D+00
21  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.56798586082659400D-20 -2.56079981282544000D-04
21  9  0.00000000000000000D+00  8.00763269334921700D-19  1.30778885285951800D-02  0.00000000000000000D+00  0.00000000000000000D+00
21 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -5.62483377235292200D-20 -9.18635405540085100D-04
22  1 -4.91609177294955300D-01 -2.71456648328655300D+00  3.38805108896437800D+00  0.00000000000000000D+00  0.00000000000000000D+00
22  2 -1.43204330162032000D-01  0.00000000000000000D+00  0.00000000000000000D+00  3.79930855522128800D-02 -2.02632597176276600D-01
22  3 -2.02632597176597600D-01  4.05265194352874100D-01 -2.26920769767481700D-29  0.00000000000000000D+00  0.00000000000000000D+00
22  4 -8.49941767979326900D-01  0.00000000000000000D+00  0.00000000000000000D+00 -7.16428969461417500D-02  5.62957544843472400D-01
22  5  5.62957544844349500D-01 -1.12591508968782200D+00  6.20118627213579700D-29  0.00000000000000000D+00  0.00000000000000000D+00
22  6  9.42852046640357900D-04  1.17586137607338800D-02  1.29207368593390900D-02  0.00000000000000000D+00  0.00000000000000000D+00
22  7 -2.43559307158391900D-02  0.00000000000000000D+00  0.00000000000000000D+00 -1.29703850311552500D-02  2.21395717846455400D-04
22  8  2.21395717854893400D-04 -4.42791435701275800D-04  5.96589902194865500D-31  0.00000000000000000D+00  0.00000000000000000D+00
22  9  2.13775645694521100D-02  0.00000000000000000D+00  0.00000000000000000D+00 -1.06135127752690800D-02  1.18642238860577800D-04
22 10  1.18642238866797400D-04 -2.37284477727370400D-04  4.39740963817753700D-31  0.00000000000000000D+00  0.00000000000000000D+00
23  1 -5.83418314272699500D-01 -3.15221319388078500D+00  3.92458185687640000D+00  0.00000000000000000D+00  0.00000000000000000D+00
23  2 -6.12899646675865600D-01  0.00000000000000000D+00  0.00000000000000000D+00  1.04060698057659900D+00  6.00782316121036300D-02
23  3  6.00782316119606600D-02 -1.20156463224065100D-01 -1.01080507201219700D-29  0.00000000000000000D+00  0.00000000000000000D+00
23  4 -7.78790489169888900D-01  0.00000000000000000D+00  0.00000000000000000D+00 -2.59376710103748900D-01 -3.52084879267574500D-01
23  5 -3.52084879267195200D-01  7.04169758534770000D-01  2.68151078016923600D-29  0.00000000000000000D+00  0.00000000000000000D+00
23  6 -9.60956942932252000D-04 -2.09963200350964100D-02 -3.00979918896584200D-02  0.00000000000000000D+00  0.00000000000000000D+00
23  7  6.26428702243078900D-02  0.00000000000000000D+00  0.00000000000000000D+00  3.37845537663913600D-02 -7.48387111577398900D-04
23  8 -7.48387111562525800D-04  1.49677422314044100D-03  1.05156978669758300D-30  0.00000000000000000D+00  0.00000000000000000D+00
23  9 -5.42717224673253900D-02  0.00000000000000000D+00  0.00000000000000000D+00  1.37931639186841400D-01  1.53452499293935600D-03
23 10  1.53452499290803100D-03 -3.06904998584738800D-03 -2.21472313954810200D-30  0.00000000000000000D+00  0.00000000000000000D+00
24  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  9.38067789763733000D-19  1.53203155746453800D-02
24  2  0.00000000000000000D+00  1.40447379977716300D-18  2.29375553277731100D-02  0.00000000000000000D+00  0.00000000000000000D+00
24  3  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  9.34333341036929100D-17  1.52593253843667300D+00
24  4  0.00000000000000000D+00  1.61054100952872600D-18  2.63029994006110900D-02  0.00000000000000000D+00  0.00000000000000000D+00
24  5  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -7.20820637141689300D-17 -1.17722831486507300D+00
24  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  9.56263800827348600D-18  1.56174888010755800D-01
24  7  0.00000000000000000D+00  1.98464843095627000D-17  3.24128390280119700D-01  0.00000000000000000D+00  0.00000000000000000D+00
24  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -2.55451157858907200D-20 -4.17197178606112300D-04
24  9  0.00000000000000000D+00 -5.03828037909273500D-17 -8.22840803229004100D-01  0.00000000000000000D+00  0.00000000000000000D+00
24 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.94250218780727700D-19  3.17245159106699700D-03
25  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.53203155746371500D-02 -9.38067789763229000D-19
25  2  0.00000000000000000D+00  2.29375553277827600D-02 -1.40447379977775500D-18  0.00000000000000000D+00  0.00000000000000000D+00
25  3  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.52593253843663100D+00 -9.34333341036903700D-17
25  4  0.00000000000000000D+00  2.63029994006106200D-02 -1.61054100952869700D-18  0.00000000000000000D+00  0.00000000000000000D+00
25  5  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.17722831486504000D+00  7.20820637141668700D-17
25  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.56174888010758400D-01 -9.56263800827364600D-18
25  7  0.00000000000000000D+00  3.24128390280127900D-01 -1.98464843095631900D-17  0.00000000000000000D+00  0.00000000000000000D+00
25  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -4.17197178606167300D-04  2.55451157858940800D-20
25  9  0.00000000000000000D+00 -8.22840803229021600D-01  5.03828037909284200D-17  0.00000000000000000D+00  0.00000000000000000D+00
25 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  3.17245159106759000D-03 -1.94250218780764100D-19
26  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
26  2  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -2.60435517695724700D-16
26  3  2.60435517695724700D-16  0.00000000000000000D+00 -2.45568734440806700D+00  0.00000000000000000D+00  0.00000000000000000D+00
26  4  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  2.15930023892200900D-16
26  5 -2.15930023892200900D-16  0.00000000000000000D+00  2.03603806286255200D+00  0.00000000000000000D+00  0.00000000000000000D+00
26  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
26  7  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -6.20106436737519300D-21
26  8  6.20106436737519300D-21  0.00000000000000000D+00 -5.84708085270239500D-05  0.00000000000000000D+00  0.00000000000000000D+00
26  9  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  7.12742103535957600D-20
26 10 -7.12742103535957600D-20  0.00000000000000000D+00  6.72055708440250000D-04  0.00000000000000000D+00  0.00000000000000000D+00
27  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
27  2  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -2.12668762400992300D+00
27  3  2.12668762400992400D+00  0.00000000000000000D+00  3.00725032496415100D-16  0.00000000000000000D+00  0.00000000000000000D+00
27  4  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.76326068551216000D+00
27  5 -1.76326068551216200D+00  0.00000000000000000D+00 -2.49334514840728500D-16  0.00000000000000000D+00  0.00000000000000000D+00
27  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
27  7  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -5.06372055612824800D-05
27  8  5.06372055606135800D-05  0.00000000000000000D+00  7.16037236307004100D-21  0.00000000000000000D+00  0.00000000000000000D+00
27  9  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  5.82017316264971100D-04
27 10 -5.82017316263479100D-04  0.00000000000000000D+00 -8.23003690673749200D-20  0.00000000000000000D+00  0.00000000000000000D+00
28  1  3.08395343820540800D-02  1.63141341709988900D-01 -2.30695094094101800D-01  0.00000000000000000D+00  0.00000000000000000D+00
28  2  9.85954321376878400D-02  0.00000000000000000D+00  0.00000000000000000D+00 -1.28378978813017100D-01 -1.00446636616594900D+00
28  3 -1.00446636616601500D+00  2.00893273233196400D+00 -4.68386162474975800D-30  0.00000000000000000D+00  0.00000000000000000D+00
28  4  9.31260472703252800D-02  0.00000000000000000D+00  0.00000000000000000D+00  7.95657470602695700D-02  8.28077955353824200D-01
28  5  8.28077955353923900D-01 -1.65615591070774900D+00  7.05044434041279300D-30  0.00000000000000000D+00  0.00000000000000000D+00
28  6 -2.75523179312219200D-02  3.87826013990613000D-02  4.57073298559285100D-01  0.00000000000000000D+00  0.00000000000000000D+00
28  7 -5.35774100492394200D-03  0.00000000000000000D+00  0.00000000000000000D+00  4.36019661293673400D-02  5.54236614386260100D-04
28  8  5.54236614323702900D-04 -1.10847322870987000D-03 -4.42296432112712500D-30  0.00000000000000000D+00  0.00000000000000000D+00
28  9 -6.94921797939404200D-01  0.00000000000000000D+00  0.00000000000000000D+00 -2.01799794360961700D-01 -4.77761129348866900D-04
28 10 -4.77761129307309100D-04  9.55522258656172300D-04  2.93824687140577700D-30  0.00000000000000000D+00  0.00000000000000000D+00
29  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.23267198983422200D-01  7.54768975464930300D-18
29  2  0.00000000000000000D+00  1.88558050032770400D-01 -1.15454693067244200D-17  0.00000000000000000D+00  0.00000000000000000D+00
29  3  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.95052196054402000D+00  1.19431079307614400D-16
29  4  0.00000000000000000D+00  5.15726082116176000D-03 -3.15780718495695100D-19  0.00000000000000000D+00  0.00000000000000000D+00
29  5  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.72186695406614800D+00 -1.05430460619309400D-16
29  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.39049568263454400D-01 -8.51404923958422900D-18
29  7  0.00000000000000000D+00  3.01190574826805700D-01 -1.84419945822160200D-17  0.00000000000000000D+00  0.00000000000000000D+00
29  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -2.51662610979809400D-04  1.54093816212701900D-20
29  9  0.00000000000000000D+00 -8.19457314033924600D-01  5.01756316726081600D-17  0.00000000000000000D+00  0.00000000000000000D+00
29 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -2.19067991953828700D-03  1.34136027432884000D-19
30  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -7.54768975464936200D-18 -1.23267198983423100D-01
30  2  0.00000000000000000D+00  1.15454693067244800D-17  1.88558050032771400D-01  0.00000000000000000D+00  0.00000000000000000D+00
30  3  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.19431079307613000D-16 -1.95052196054399700D+00
30  4  0.00000000000000000D+00  3.15780718495785800D-19  5.15726082116324200D-03  0.00000000000000000D+00  0.00000000000000000D+00
30  5  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.05430460619308500D-16  1.72186695406613300D+00
30  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  8.51404923958447600D-18  1.39049568263458400D-01
30  7  0.00000000000000000D+00  1.84419945822163000D-17  3.01190574826810300D-01  0.00000000000000000D+00  0.00000000000000000D+00
30  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.54093816212724900D-20 -2.51662610979847000D-04
30  9  0.00000000000000000D+00 -5.01756316726091700D-17 -8.19457314033941100D-01  0.00000000000000000D+00  0.00000000000000000D+00
30 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.34136027432877200D-19 -2.19067991953817600D-03
31  1 -1.00167406057189900D-01 -4.48929030196430000D-01  7.15876207922385900D-01  0.00000000000000000D+00  0.00000000000000000D+00
31  2  7.87880921552295600D-02  0.00000000000000000D+00  0.00000000000000000D+00  1.52523131806272200D-01 -2.96415296817839700D-01
31  3 -2.96415296817751100D-01  5.92830593635590900D-01  6.26466492310280100D-30  0.00000000000000000D+00  0.00000000000000000D+00
31  4 -2.02449053578816400D-01  0.00000000000000000D+00  0.00000000000000000D+00 -1.56719276310516400D-01  1.60628791445411800D-01
31  5  1.60628791445372400D-01 -3.21257582890784000D-01 -2.78874655947271800D-30  0.00000000000000000D+00  0.00000000000000000D+00
31  6  1.89434726829411300D-02 -1.85417605028595700D-02 -2.97161356502285300D-01  0.00000000000000000D+00  0.00000000000000000D+00
31  7 -1.90606607387377900D-01  0.00000000000000000D+00  0.00000000000000000D+00 -4.01951053538507100D-01 -1.15827020032453400D-04
31  8 -1.15827020040206100D-04  2.31654040072518600D-04 -5.48137717765836000D-31  0.00000000000000000D+00  0.00000000000000000D+00
31  9  4.72347337228434000D-01  0.00000000000000000D+00  0.00000000000000000D+00  1.08937317361988600D+00 -1.89073861582149100D-04
31 10 -1.89073861592491300D-04  3.78147723174640600D-04 -7.31219928471378500D-31  0.00000000000000000D+00  0.00000000000000000D+00
32  1  1.72771767412387300D-01  8.44334248034563000D-01 -1.08456426441841600D+00  0.00000000000000000D+00  0.00000000000000000D+00
32  2  2.84389522598138100D-01  0.00000000000000000D+00  0.00000000000000000D+00 -7.42486481010041900D-01 -8.07839188663243100D-01
32  3 -8.07839188663248400D-01  1.61567837732649200D+00 -3.69778549322349300D-31  0.00000000000000000D+00  0.00000000000000000D+00
32  4  2.34917239199135300D-02  0.00000000000000000D+00  0.00000000000000000D+00  8.71632647014604800D-02  8.77329007558522600D-01
32  5  8.77329007558537300D-01 -1.75465801511706000D+00  1.03537993810257800D-30  0.00000000000000000D+00  0.00000000000000000D+00
32  6  4.88030880064101000D-02 -3.92090443350173800D-02 -7.81208060756362500D-01  0.00000000000000000D+00  0.00000000000000000D+00
32  7  9.72375357639016500D-02  0.00000000000000000D+00  0.00000000000000000D+00  2.39364334816688400D-01  5.47943073783613100D-04
32  8  5.47943073753659800D-04 -1.09588614753761500D-03 -2.11777664097250900D-30  0.00000000000000000D+00  0.00000000000000000D+00
32  9  1.40108586770350500D+00  0.00000000000000000D+00  0.00000000000000000D+00 -8.35867587087590500D-01  1.77437493953934700D-03
32 10  1.77437493955349200D-03 -3.54874987909283600D-03  1.00006319774737700D-30  0.00000000000000000D+00  0.00000000000000000D+00
33  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -8.81445818997632800D-19 -1.43955780769284200D-02
33  2  0.00000000000000000D+00  1.60381476195578800D-18  2.61931478135775300D-02  0.00000000000000000D+00  0.00000000000000000D+00
33  3  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -3.33497648894044700D-18 -5.44660980817378200D-02
33  4  0.00000000000000000D+00 -4.27009043518262800D-19 -6.97381721375909500D-03  0.00000000000000000D+00  0.00000000000000000D+00
33  5  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  3.68344452778495000D-18  6.01572009860601300D-02
33  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.23025458000515600D-18  2.00922455802250100D-02
33  7  0.00000000000000000D+00 -1.27900562067231500D-18 -2.08884367891794800D-02  0.00000000000000000D+00  0.00000000000000000D+00
33  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -2.19339856276521300D-18 -3.58220999902366000D-02
33  9  0.00000000000000000D+00  2.91775323448060600D-19  4.76521002095635300D-03  0.00000000000000000D+00  0.00000000000000000D+00
33 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  6.23464627255538100D-17  1.01822863373117600D+00
34  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.43955780769272500D-02  8.81445818997561500D-19
34  2  0.00000000000000000D+00  2.61931478135763500D-02 -1.60381476195571600D-18  0.00000000000000000D+00  0.00000000000000000D+00
34  3  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -5.44660980817389700D-02  3.33497648894051700D-18
34  4  0.00000000000000000D+00 -6.97381721375898700D-03  4.27009043518256200D-19  0.00000000000000000D+00  0.00000000000000000D+00
34  5  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  6.01572009860612200D-02 -3.68344452778501800D-18
34  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  2.00922455802258900D-02 -1.23025458000521000D-18
34  7  0.00000000000000000D+00 -2.08884367891812700D-02  1.27900562067242400D-18  0.00000000000000000D+00  0.00000000000000000D+00
34  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -3.58220999902340000D-02  2.19339856276505300D-18
34  9  0.00000000000000000D+00  4.76521002095723500D-03 -2.91775323448114700D-19  0.00000000000000000D+00  0.00000000000000000D+00
34 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.01822863373117300D+00 -6.23464627255536600D-17
35  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
35  2  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  6.85691178736626500D-19
35  3 -6.85691178736626500D-19  0.00000000000000000D+00  6.46548967166249800D-03  0.00000000000000000D+00  0.00000000000000000D+00
35  4  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -7.41928584267260200D-19
35  5  7.41928584267260200D-19  0.00000000000000000D+00 -6.99576098897671200D-03  0.00000000000000000D+00  0.00000000000000000D+00
35  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
35  7  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -3.78788800731456700D-18
35  8  3.78788800731456700D-18  0.00000000000000000D+00 -3.57165901329370500D-02  0.00000000000000000D+00  0.00000000000000000D+00
35  9  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.07971452762962900D-16
35 10 -1.07971452762962900D-16  0.00000000000000000D+00  1.01807976290368300D+00  0.00000000000000000D+00  0.00000000000000000D+00
36  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
36  2  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -5.59927830357726100D-03
36  3  5.59927830355613700D-03  0.00000000000000000D+00  7.91767973249234600D-19  0.00000000000000000D+00  0.00000000000000000D+00
36  4  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  6.05850673527474200D-03
36  5 -6.05850673526216500D-03  0.00000000000000000D+00 -8.56705335693839400D-19  0.00000000000000000D+00  0.00000000000000000D+00
36  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
36  7  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  3.09314743914592800D-02
36  8 -3.09314743913335600D-02  0.00000000000000000D+00 -4.37387632132631200D-18  0.00000000000000000D+00  0.00000000000000000D+00
36  9  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -8.81682937753434500D-01
36 10  8.81682937753346800D-01  0.00000000000000000D+00  1.24674694634977500D-16  0.00000000000000000D+00  0.00000000000000000D+00
37  1 -2.01745709637850600D-02 -9.77425352677418900D-02  1.37318443729797300D-01  0.00000000000000000D+00  0.00000000000000000D+00
37  2 -8.80960893549392200D-03  0.00000000000000000D+00  0.00000000000000000D+00  4.63760770989409800D-02  6.94820293362924800D-02
37  3  6.94820293362911800D-02 -1.38964058672583700D-01 -9.24446373305873200D-32  0.00000000000000000D+00  0.00000000000000000D+00
37  4 -2.98063873938837200D-02  0.00000000000000000D+00  0.00000000000000000D+00 -1.60146851286422600D-02 -8.28698679063301600D-02
37  5 -8.28698679063289300D-02  1.65739735812659200D-01  8.70520334863030600D-32  0.00000000000000000D+00  0.00000000000000000D+00
37  6  6.10745108833217500D-03  1.75917935083697700D-02 -2.78714765322431500D-03  0.00000000000000000D+00  0.00000000000000000D+00
37  7 -4.73012020468240200D-02  0.00000000000000000D+00  0.00000000000000000D+00  4.24945020502685800D-02 -1.77519446811831500D-02
37  8 -1.77519446818376500D-02  3.55038893630207700D-02 -4.62748965527754300D-29  0.00000000000000000D+00  0.00000000000000000D+00
37  9 -3.16479473514960900D-02  0.00000000000000000D+00  0.00000000000000000D+00  2.66933184792561900D-02  5.09441633446245300D-01
37 10  5.09441633446706000D-01 -1.01888326689295100D+00  3.25713272194769300D-29  0.00000000000000000D+00  0.00000000000000000D+00
38  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.40380721813644800D-18 -2.29266688639125400D-02
38  2  0.00000000000000000D+00  2.80584252210609000D-18  4.58243992177271200D-02  0.00000000000000000D+00  0.00000000000000000D+00
38  3  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -4.83222111881266600D-18 -7.89187660790718800D-02
38  4  0.00000000000000000D+00  6.74582223677775500D-19  1.10171276112065700D-02  0.00000000000000000D+00  0.00000000000000000D+00
38  5  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  6.16185791778468600D-18  1.00634100068999500D-01
38  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -5.92970365994244400D-17 -9.68426080990678200D-01
38  7  0.00000000000000000D+00  7.76404922049192200D-17  1.26800733905355100D+00  0.00000000000000000D+00  0.00000000000000000D+00
38  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  2.74771056157943500D-20  4.48750009013586400D-04
38  9  0.00000000000000000D+00 -2.91687704176059000D-17 -4.76377904239368000D-01  0.00000000000000000D+00  0.00000000000000000D+00
38 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.18851335181647900D-18  1.94105370775965500D-02
39  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -2.29266688639125700D-02  1.40380721813645000D-18
39  2  0.00000000000000000D+00  4.58243992177271900D-02 -2.80584252210609400D-18  0.00000000000000000D+00  0.00000000000000000D+00
39  3  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -7.89187660790694600D-02  4.83222111881251800D-18
39  4  0.00000000000000000D+00  1.10171276112062700D-02 -6.74582223677757500D-19  0.00000000000000000D+00  0.00000000000000000D+00
39  5  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.00634100068996600D-01 -6.16185791778450800D-18
39  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -9.68426080990681200D-01  5.92970365994246200D-17
39  7  0.00000000000000000D+00  1.26800733905354800D+00 -7.76404922049190200D-17  0.00000000000000000D+00  0.00000000000000000D+00
39  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  4.48750009013581400D-04 -2.74771056157940400D-20
39  9  0.00000000000000000D+00 -4.76377904239366300D-01  2.91687704176058000D-17  0.00000000000000000D+00  0.00000000000000000D+00
39 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.94105370775975300D-02 -1.18851335181653900D-18
40  1 -4.90733367919684300D-02 -2.20267374147733300D-01  3.33498588293892200D-01  0.00000000000000000D+00  0.00000000000000000D+00
40  2 -1.96028879842783400D-02  0.00000000000000000D+00  0.00000000000000000D+00  1.62988338049577700D-01  5.74370913480306300D-02
40  3  5.74370913480304800D-02 -1.14874182696061300D-01 -1.15555796663234200D-32  0.00000000000000000D+00  0.00000000000000000D+00
40  4 -5.72447387532198100D-02  0.00000000000000000D+00  0.00000000000000000D+00 -6.72701134187347100D-02 -9.83746096745655400D-02
40  5 -9.83746096745655900D-02  1.96749219349131300D-01 -3.08148791101957700D-33  0.00000000000000000D+00  0.00000000000000000D+00
40  6  2.28322172021601900D-02  6.04593698384384400D-02 -3.20774347555355500D-02  0.00000000000000000D+00  0.00000000000000000D+00
40  7  9.69404449120223100D-01  0.00000000000000000D+00  0.00000000000000000D+00 -1.30131175113161200D+00  4.39758620342167100D-04
40  8  4.39758620351086000D-04 -8.79517240693531300D-04  6.30591593509914500D-31  0.00000000000000000D+00  0.00000000000000000D+00
40  9 -6.80397060672529000D-02  0.00000000000000000D+00  0.00000000000000000D+00  5.85206819467002100D-01  2.50658221620082600D-02
40 10  2.50658221619922700D-02 -5.01316443240005200D-02 -1.13013569136643000D-30  0.00000000000000000D+00  0.00000000000000000D+00
41  1  3.26829772765625600D-02  1.56525063913047100D-01 -1.81824969141663600D-01  0.00000000000000000D+00  0.00000000000000000D+00
41  2  7.80183070164162400D-02  0.00000000000000000D+00  0.00000000000000000D+00 -1.98423585887713700D-01 -1.01349385171508200D-01
41  3 -1.01349385171508800D-01  2.02698770343017400D-01 -4.16000867987642900D-32  0.00000000000000000D+00  0.00000000000000000D+00
41  4 -5.11234094464572100D-02  0.00000000000000000D+00  0.00000000000000000D+00 -1.24270456183470300D-02  1.36685057161021800D-01
41  5  1.36685057161022200D-01 -2.73370114322043600D-01  3.54371109767251400D-32  0.00000000000000000D+00  0.00000000000000000D+00
41  6  7.55123311273419300D-01  1.77076246627414900D+00 -2.27870266296898000D+00  0.00000000000000000D+00  0.00000000000000000D+00
41  7 -4.44682745478446300D-02  0.00000000000000000D+00  0.00000000000000000D+00  8.87589402907228400D-02 -1.22371848051921200D-03
41  8 -1.22371848052981000D-03  2.44743696104792600D-03 -7.49271007801701700D-31  0.00000000000000000D+00  0.00000000000000000D+00
41  9  9.13388878468187900D-01  0.00000000000000000D+00  0.00000000000000000D+00 -1.33236287458915600D-01 -8.95642489948131900D-03
41 10 -8.95642489946709900D-03  1.79128497989484100D-02  1.00533543097013700D-30  0.00000000000000000D+00  0.00000000000000000D+00
