20  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -2.08923694272025300D-04  1.27924641734783000D-20
20  7  0.00000000000000000D+00  1.25122816110756700D-04 -7.66130978086908100D-21  0.00000000000000000D+00  0.00000000000000000D+00
20  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -4.09400846883671400D-06  2.50677439177003100D-22
20  9  0.00000000000000000D+00 -1.23873392680039700D-03  7.58480718727554600D-20  0.00000000000000000D+00  0.00000000000000000D+00
20 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.18867266938858000D-05 -7.27828051774130500D-22
21  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.32501007746054600D-17  2.16397713979643800D-01
21  2  0.00000000000000000D+00 -2.05972414115414700D-17 -3.36389589148399900D-01  0.00000000000000000D+00  0.00000000000000000D+00
21  3  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  3.08639105114207700D-17  5.04062557165164200D-01
21  4  0.00000000000000000D+00  5.79803969734410500D-18  9.46923013954095600D-02  0.00000000000000000D+00  0.00000000000000000D+00
21  5  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -8.76628658156720200D-17 -1.43169052719756000D+00
21  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.27924641734283600D-20 -2.08923694271209700D-04
21  7  0.00000000000000000D+00  7.66130978089379000D-21  1.25122816111160300D-04  0.00000000000000000D+00  0.00000000000000000D+00
21  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -2.50677439162116100D-22 -4.09400846859358400D-06
21  9  0.00000000000000000D+00 -7.58480718726811300D-20 -1.23873392679918300D-03  0.00000000000000000D+00  0.00000000000000000D+00
21 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  7.27828051770349800D-22  1.18867266938240500D-05
22  1  8.51649791190601800D-02  4.63451431031958200D-01 -6.02354365017496800D-01  0.00000000000000000D+00  0.00000000000000000D+00
22  2 -3.26959045149119400D-01  0.00000000000000000D+00  0.00000000000000000D+00  4.90383576043009800D-01  2.42911527570196700D-01
22  3  2.42911527570165100D-01 -4.85823055140361500D-01 -2.23716022340021300D-30  0.00000000000000000D+00  0.00000000000000000D+00
22  4  1.82609081632766200D-01  0.00000000000000000D+00  0.00000000000000000D+00 -1.22702771472922000D-01 -6.99100086103731000D-01
22  5 -6.99100086103647200D-01  1.39820017220737900D+00  5.92261976497962800D-30  0.00000000000000000D+00  0.00000000000000000D+00
22  6  3.62475908841585700D-04  7.22625467512909200D-04 -2.69658904659470500D-03  0.00000000000000000D+00  0.00000000000000000D+00
22  7  1.13161696595314700D-03  0.00000000000000000D+00  0.00000000000000000D+00  1.70662145809185900D-03 -5.13378560539790600D-06
22  8 -5.13378560656716700D-06  1.02675712047834100D-05 -8.26698375662116100D-32  0.00000000000000000D+00  0.00000000000000000D+00
22  9  8.52921985426796300D-03  0.00000000000000000D+00  0.00000000000000000D+00 -2.41536249814154000D-03  1.04670817810642800D-06
22 10  1.04670817182574700D-06 -2.09341637249831800D-06 -4.44061023106460700D-31  0.00000000000000000D+00  0.00000000000000000D+00
23  1  7.66556465788583700D-01  4.14493401254824100D+00 -5.28665555333761300D+00  0.00000000000000000D+00  0.00000000000000000D+00
23  2  3.29300189764839000D-01  0.00000000000000000D+00  0.00000000000000000D+00 -5.11839201326302000D-01 -4.85908224198471000D-03
23  3 -4.85908224220292800D-03  9.71816448418850100D-03 -1.54285766362375400D-29  0.00000000000000000D+00  0.00000000000000000D+00
23  4  1.33060700964633700D+00  0.00000000000000000D+00  0.00000000000000000D+00  2.67223728863392700D-01  3.83970041921200400D-02
23  5  3.83970041926229200D-02 -7.67940083847434400D-02  3.55545927033327600D-29  0.00000000000000000D+00  0.00000000000000000D+00
23  6 -1.60042077783578800D-03 -5.94628815676944300D-03  7.15856272785629600D-03  0.00000000000000000D+00  0.00000000000000000D+00
23  7  5.59742688889314000D-03  0.00000000000000000D+00  0.00000000000000000D+00  5.35245070409815400D-04 -2.88012878882504400D-05
23  8 -2.88012878886199800D-05  5.76025757778531500D-05 -2.61271957182126200D-32  0.00000000000000000D+00  0.00000000000000000D+00
23  9 -4.49403074315947600D-02  0.00000000000000000D+00  0.00000000000000000D+00  2.04708239605115000D-02  8.32906424646141300D-05
23 10  8.32906424621242600D-05 -1.66581284925695400D-04 -1.76040529346376700D-31  0.00000000000000000D+00  0.00000000000000000D+00
24  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
24  2  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  2.61003434761454600D-16
24  3 -2.61003434761454600D-16  0.00000000000000000D+00  2.46104232349588700D+00  0.00000000000000000D+00  0.00000000000000000D+00
24  4  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -2.17488893255579200D-16
24  5  2.17488893255579200D-16  0.00000000000000000D+00 -2.05073688659098900D+00  0.00000000000000000D+00  0.00000000000000000D+00
24  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
24  7  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  3.85063348753549600D-26
24  8 -3.85063348753549600D-26  0.00000000000000000D+00  3.63082271072661900D-10  0.00000000000000000D+00  0.00000000000000000D+00
24  9  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -4.21963366408782500D-24
24 10  4.21963366408782500D-24  0.00000000000000000D+00 -3.97875876478764000D-08  0.00000000000000000D+00  0.00000000000000000D+00
25  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
25  2  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -2.13132517193675100D+00
25  3  2.13132517193661900D+00  0.00000000000000000D+00  3.01380806637964500D-16  0.00000000000000000D+00  0.00000000000000000D+00
25  4  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.77599024026675600D+00
25  5 -1.77599024026664000D+00  0.00000000000000000D+00 -2.51134542133878800D-16  0.00000000000000000D+00  0.00000000000000000D+00
25  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
25  7  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -3.14122757900082400D-10
25  8  3.14122704410136000D-10  0.00000000000000000D+00  4.44186383876949100D-26  0.00000000000000000D+00  0.00000000000000000D+00
25  9  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  3.44553891634610000D-08
25 10 -3.44553884541134900D-08  0.00000000000000000D+00 -4.87217671378653400D-24  0.00000000000000000D+00  0.00000000000000000D+00
26  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -3.22196694276685700D-02  1.97282059495897600D-18
26  2  0.00000000000000000D+00  4.00183234161651000D-02 -2.45033465623773000D-18  0.00000000000000000D+00  0.00000000000000000D+00
26  3  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -2.46223167163750600D+00  1.50763227483499100D-16
26  4  0.00000000000000000D+00 -5.69405298027764000D-03  3.48648672932462100D-19  0.00000000000000000D+00  0.00000000000000000D+00
26  5  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  2.05475326354652000D+00 -1.25813195103816700D-16
26  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.11632894548137500D-04  6.83531759796163100D-21
26  7  0.00000000000000000D+00 -2.89327757995146200D-04  1.77156305389019600D-20  0.00000000000000000D+00  0.00000000000000000D+00
26  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  2.26359223480366400D-07 -1.38600471660178100D-23
26  9  0.00000000000000000D+00  7.32004893669332600D-04 -4.48208921908269200D-20  0.00000000000000000D+00  0.00000000000000000D+00
26 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.13286193859265600D-06  6.93654964002051000D-23
27  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.97282059495901700D-18 -3.22196694276692300D-02
27  2  0.00000000000000000D+00  2.45033465623777500D-18  4.00183234161658400D-02  0.00000000000000000D+00  0.00000000000000000D+00
27  3  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.50763227483499000D-16 -2.46223167163750300D+00
27  4  0.00000000000000000D+00 -3.48648672932493600D-19 -5.69405298027815400D-03  0.00000000000000000D+00  0.00000000000000000D+00
27  5  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.25813195103816800D-16  2.05475326354652200D+00
27  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -6.83531759793121800D-21 -1.11632894547640800D-04
27  7  0.00000000000000000D+00 -1.77156305387832200D-20 -2.89327757993207000D-04  0.00000000000000000D+00  0.00000000000000000D+00
27  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.38600471788209100D-23  2.26359223689463900D-07
27  9  0.00000000000000000D+00  4.48208921905943100D-20  7.32004893665533600D-04  0.00000000000000000D+00  0.00000000000000000D+00
27 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -6.93654964109692700D-23 -1.13286193876845400D-06
28  1 -5.58210074517804600D-03 -3.08943307267447000D-02  3.59142221408390000D-02  0.00000000000000000D+00  0.00000000000000000D+00
28  2 -4.25360309783498800D-02  0.00000000000000000D+00  0.00000000000000000D+00  5.46393617671230800D-02  1.23133821872916600D+00
28  3  1.23133821872938400D+00 -2.46267643745854900D+00  1.53827876518097300D-29  0.00000000000000000D+00  0.00000000000000000D+00
28  4 -3.83900790803011200D-03  0.00000000000000000D+00  0.00000000000000000D+00 -8.51198109685271700D-03 -1.02855887775995100D+00
28  5 -1.02855887776013100D+00  2.05711775552008400D+00 -1.26834042417565800D-29  0.00000000000000000D+00  0.00000000000000000D+00
28  6  8.84694044328890800D-05  7.88853746505518500D-05 -8.80216666226509600D-04  0.00000000000000000D+00  0.00000000000000000D+00
28  7  2.31909161439966100D-03  0.00000000000000000D+00  0.00000000000000000D+00  5.42820852419071500D-03  1.60081152684686600D-06
28  8  1.60081152724171800D-06 -3.20162307137782700D-06  2.79171209662097200D-32  0.00000000000000000D+00  0.00000000000000000D+00
28  9  1.83067842153944900D-03  0.00000000000000000D+00  0.00000000000000000D+00 -1.30258328821542700D-02 -9.79094677775148200D-06
28 10 -9.79094677429869100D-06  1.95818934979992000D-05  2.44121588643177100D-31  0.00000000000000000D+00  0.00000000000000000D+00
29  1 -2.63046204462217200D-02 -1.29500482891641000D-01  2.06860249556515000D-01  0.00000000000000000D+00  0.00000000000000000D+00
29  2  8.59845712421785900D-03  0.00000000000000000D+00  0.00000000000000000D+00  7.69070682214007600D-03 -1.54820428706034100D-02
29  3 -1.54820428707830900D-02  3.09640857413869000D-02 -1.27038190991670900D-29  0.00000000000000000D+00  0.00000000000000000D+00
29  4 -1.05028825809119700D-01  0.00000000000000000D+00  0.00000000000000000D+00 -6.75134255698709900D-02  1.39669683091676800D-02
29  5  1.39669683092741900D-02 -2.79339366184416100D-02  7.53019348955965300D-30  0.00000000000000000D+00  0.00000000000000000D+00
29  6  5.05606994200159500D-03 -2.31304747659389800D-03 -7.03384269316146000D-02  0.00000000000000000D+00  0.00000000000000000D+00
29  7  2.09346475222575100D-01  0.00000000000000000D+00  0.00000000000000000D+00  4.44035125253374700D-01  1.06374104619351500D-04
29  8  1.06374104618721200D-04 -2.12748209237480800D-04 -4.45581948227215600D-32  0.00000000000000000D+00  0.00000000000000000D+00
29  9  1.15631761157247200D-01  0.00000000000000000D+00  0.00000000000000000D+00 -1.14274273131904200D+00 -3.90304815736406300D-04
29 10 -3.90304815737697900D-04  7.80609631474886200D-04 -9.13131534882598200D-32  0.00000000000000000D+00  0.00000000000000000D+00
30  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -8.50224394377899900D-19 -1.38856766784540200D-02
30  2  0.00000000000000000D+00  1.75101649141977400D-18  2.85972138876187800D-02  0.00000000000000000D+00  0.00000000000000000D+00
30  3  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.03268238108241100D-19  1.68655401445385000D-03
30  4  0.00000000000000000D+00 -1.95849200201744400D-18 -3.19856580182583800D-02  0.00000000000000000D+00  0.00000000000000000D+00
30  5  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -9.20033022283362400D-20 -1.50257757427381200D-03
30  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.27972053374274800D-17 -2.09001125912558300D-01
30  7  0.00000000000000000D+00 -2.71500851370656200D-17 -4.43409182915338700D-01  0.00000000000000000D+00  0.00000000000000000D+00
30  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.07916016112139200D-20  1.76246049639216300D-04
30  9  0.00000000000000000D+00  6.97980797323493000D-17  1.13992679385482200D+00  0.00000000000000000D+00  0.00000000000000000D+00
30 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -4.01178112865134200D-20 -6.55195216998397100D-04
31  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.38856766784518000D-02  8.50224394377764100D-19
31  2  0.00000000000000000D+00  2.85972138876157400D-02 -1.75101649141958800D-18  0.00000000000000000D+00  0.00000000000000000D+00
31  3  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.68655401446187200D-03 -1.03268238108732300D-19
31  4  0.00000000000000000D+00 -3.19856580182572500D-02  1.95849200201737500D-18  0.00000000000000000D+00  0.00000000000000000D+00
31  5  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.50257757428059100D-03  9.20033022287513600D-20
31  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -2.09001125912560600D-01  1.27972053374276200D-17
31  7  0.00000000000000000D+00 -4.43409182915338500D-01  2.71500851370656100D-17  0.00000000000000000D+00  0.00000000000000000D+00
31  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.76246049638988600D-04 -1.07916016111999800D-20
31  9  0.00000000000000000D+00  1.13992679385482300D+00 -6.97980797323493800D-17  0.00000000000000000D+00  0.00000000000000000D+00
31 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -6.55195216998028300D-04  4.01178112864908300D-20
32  1  2.69972017798852900D-02  1.34869696348854500D-01 -2.06260188597146400D-01  0.00000000000000000D+00  0.00000000000000000D+00
32  2  5.14321734740422500D-02  0.00000000000000000D+00  0.00000000000000000D+00 -1.07576305437411000D-01 -2.34553865332770000D-05
32  3 -2.34553862712605300D-05  4.69107728042235200D-05  1.85252669805974300D-29  0.00000000000000000D+00  0.00000000000000000D+00
32  4  9.37459816115716600D-02  0.00000000000000000D+00  0.00000000000000000D+00  1.23005823885060800D-01  9.68998796480892800D-05
32  5  9.68998795125468900D-05 -1.93799759160523900D-04 -9.58321073615214200D-30  0.00000000000000000D+00  0.00000000000000000D+00
32  6 -5.85663657498723400D-02  5.18448079329637100D-02  8.98445541336742000D-01  0.00000000000000000D+00  0.00000000000000000D+00
32  7  1.15076699071690300D-02  0.00000000000000000D+00  0.00000000000000000D+00  2.82973545713198400D-02 -1.64595438015152100D-05
32  8 -1.64595437988363700D-05  3.29190876005999500D-05  1.89401292177370900D-31  0.00000000000000000D+00  0.00000000000000000D+00
32  9 -1.43731405781782200D+00  0.00000000000000000D+00  0.00000000000000000D+00 -7.26867196149708800D-02  9.55329656158590900D-05
32 10  9.55329656318747700D-05 -1.91065931247808500D-04  1.13235126311886000D-30  0.00000000000000000D+00  0.00000000000000000D+00
33  1 -7.38508412141776200D-04 -3.57317314199147600D-03  5.91789396559545200D-03  0.00000000000000000D+00  0.00000000000000000D+00
33  2  1.59073602037647200D-03  0.00000000000000000D+00  0.00000000000000000D+00 -2.24423107576822900D-03 -1.04301063968961400D-05
33  3 -1.04301063938797900D-05  2.08602127907735400D-05  2.13264485775899800D-31  0.00000000000000000D+00  0.00000000000000000D+00
33  4 -3.20778607379777700D-03  0.00000000000000000D+00  0.00000000000000000D+00 -1.63721794656482700D-04  1.14578777737990100D-05
33  5  1.14578777756100500D-05 -2.29157555495213400D-05  1.28045941358235300D-31  0.00000000000000000D+00  0.00000000000000000D+00
33  6 -1.79893146740014200D-04 -4.37547998732351800D-04  5.57034874820940900D-04  0.00000000000000000D+00  0.00000000000000000D+00
33  7  5.59721415636164000D-03  0.00000000000000000D+00  0.00000000000000000D+00 -6.18734582210761900D-03  1.79770086381810900D-02
33  8  1.79770086398150400D-02 -3.59540172779961600D-02  1.15524981784124000D-28  0.00000000000000000D+00  0.00000000000000000D+00
33  9 -2.39713804145497400D-04  0.00000000000000000D+00  0.00000000000000000D+00  3.09322168519551700D-03 -5.09091602588097400D-01
33 10 -5.09091602634704900D-01  1.01818320522280200D+00 -3.29527537931029400D-27  0.00000000000000000D+00  0.00000000000000000D+00
34  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -2.95981197004258700D-20 -4.83389941723574000D-04
34  2  0.00000000000000000D+00  6.77839774394499700D-20  1.10703292087085900D-03  0.00000000000000000D+00  0.00000000000000000D+00
34  3  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.82331772952302700D-23  2.97780217101093000D-07
34  4  0.00000000000000000D+00 -8.93041057088895500D-20 -1.45849489397378500D-03  0.00000000000000000D+00  0.00000000000000000D+00
34  5  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.62365449308486200D-23 -2.65171659124081900D-07
34  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -2.82874382850930800D-19 -4.61984182864953900D-03
34  7  0.00000000000000000D+00  3.14311226022776100D-19  5.13326139525102100D-03  0.00000000000000000D+00  0.00000000000000000D+00
34  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  2.20077082991950800D-18  3.59425022261270800D-02
34  9  0.00000000000000000D+00 -1.64924170255970800D-19 -2.69350505558282000D-03  0.00000000000000000D+00  0.00000000000000000D+00
34 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -6.23435083763242700D-17 -1.01818038395327300D+00
35  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -4.83389941723469000D-04  2.95981197004194400D-20
35  2  0.00000000000000000D+00  1.10703292087096100D-03 -6.77839774394562100D-20  0.00000000000000000D+00  0.00000000000000000D+00
35  3  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  2.97780216805965200D-07 -1.82331772771595000D-23
35  4  0.00000000000000000D+00 -1.45849489397383300D-03  8.93041057088924900D-20  0.00000000000000000D+00  0.00000000000000000D+00
35  5  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -2.65171659192271000D-07  1.62365449350238600D-23
35  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -4.61984182864866000D-03  2.82874382850876900D-19
35  7  0.00000000000000000D+00  5.13326139524934400D-03 -3.14311226022673400D-19  0.00000000000000000D+00  0.00000000000000000D+00
35  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  3.59425022261274700D-02 -2.20077082991953200D-18
35  9  0.00000000000000000D+00 -2.69350505558193300D-03  1.64924170255916500D-19  0.00000000000000000D+00  0.00000000000000000D+00
35 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.01818038395327300D+00  6.23435083763243000D-17
36  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
36  2  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.29212938274294700D-23
36  3  1.29212938274294700D-23  0.00000000000000000D+00 -1.21836906141460300D-07  0.00000000000000000D+00  0.00000000000000000D+00
36  4  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.44323044098727400D-23
36  5 -1.44323044098727400D-23  0.00000000000000000D+00  1.36084461918041300D-07  0.00000000000000000D+00  0.00000000000000000D+00
36  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
36  7  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  3.80837013444426700D-18
36  8 -3.80837013444426700D-18  0.00000000000000000D+00  3.59097193221658600D-02  0.00000000000000000D+00  0.00000000000000000D+00
36  9  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.07981338742799600D-16
36 10  1.07981338742799600D-16  0.00000000000000000D+00 -1.01817297935813200D+00  0.00000000000000000D+00  0.00000000000000000D+00
37  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
37  2  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.05509661560521600D-07
37  3 -1.05509657929578500D-07  0.00000000000000000D+00 -1.49196315891890600D-23  0.00000000000000000D+00  0.00000000000000000D+00
37  4  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.17848194401368400D-07
37  5  1.17848195421356000D-07  0.00000000000000000D+00  1.66643666160714400D-23  0.00000000000000000D+00  0.00000000000000000D+00
37  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
37  7  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -3.10987291759702900D-02
37  8  3.10987291750287200D-02  0.00000000000000000D+00  4.39752704455276400D-18  0.00000000000000000D+00  0.00000000000000000D+00
37  9  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  8.81763665584458700D-01
37 10 -8.81763665557548300D-01 -2.68896176611064100D-11 -1.24686109981218700D-16  0.00000000000000000D+00  0.00000000000000000D+00
38  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  2.94146872206111100D-19  4.80394163051640600D-03
38  2  0.00000000000000000D+00 -6.36585895020982700D-19 -1.03965799790928800D-02  0.00000000000000000D+00  0.00000000000000000D+00
38  3  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -7.36151510451685900D-21 -1.20226635792624800D-04
38  4  0.00000000000000000D+00  7.54920025856811400D-19  1.23291868199192500D-02  0.00000000000000000D+00  0.00000000000000000D+00
38  5  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  7.75632513404175400D-21  1.26674585834572100D-04
38  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -5.93316035637915700D-17 -9.68990621004034200D-01
38  7  0.00000000000000000D+00  7.72570569226857500D-17  1.26174515886745900D+00  0.00000000000000000D+00  0.00000000000000000D+00
38  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  6.96274892695930900D-21  1.13714074816391500D-04
38  9  0.00000000000000000D+00 -2.82056369722530900D-17 -4.60648221923959900D-01  0.00000000000000000D+00  0.00000000000000000D+00
38 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  2.57013036215367800D-19  4.19748003777949000D-03
39  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  4.80394163051510300D-03 -2.94146872206031300D-19
39  2  0.00000000000000000D+00 -1.03965799790917700D-02  6.36585895020915100D-19  0.00000000000000000D+00  0.00000000000000000D+00
39  3  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.20226635793208400D-04  7.36151510455259300D-21
39  4  0.00000000000000000D+00  1.23291868199194800D-02 -7.54920025856825000D-19  0.00000000000000000D+00  0.00000000000000000D+00
39  5  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.26674585835894200D-04 -7.75632513412270700D-21
39  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -9.68990621004035300D-01  5.93316035637916400D-17
39  7  0.00000000000000000D+00  1.26174515886746000D+00 -7.72570569226858100D-17  0.00000000000000000D+00  0.00000000000000000D+00
39  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.13714074816036700D-04 -6.96274892693758700D-21
39  9  0.00000000000000000D+00 -4.60648221923961000D-01  2.82056369722531600D-17  0.00000000000000000D+00  0.00000000000000000D+00
39 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  4.19748003777815500D-03 -2.57013036215286000D-19
40  1 -7.56715240334684500D-03 -3.64530791297739700D-02  6.10836481079663900D-02  0.00000000000000000D+00  0.00000000000000000D+00
40  2  2.74783323577557400D-03  0.00000000000000000D+00  0.00000000000000000D+00  2.09748251615957700D-03 -8.35990223240661700D-04
40  3 -8.35990223231090500D-04  1.67198044647219200D-03  6.76711597146912600D-31  0.00000000000000000D+00  0.00000000000000000D+00
40  4 -3.39244196656445700D-02  0.00000000000000000D+00  0.00000000000000000D+00 -2.19494383427515500D-02  8.94357958234079100D-04
40  5  8.94357958239154600D-04 -1.78871591647278700D-03  3.58848896887951700D-31  0.00000000000000000D+00  0.00000000000000000D+00
40  6 -2.30030044173745200D-04 -9.30292619951787200D-04 -1.98710962104537700D-03  0.00000000000000000D+00  0.00000000000000000D+00
40  7 -9.69208385052447800D-01  0.00000000000000000D+00  0.00000000000000000D+00  1.26285231402162500D+00 -6.73911640480171200D-05
40  8 -6.73911640449304000D-05  1.34782328093169900D-04  2.18240212303608500D-31  0.00000000000000000D+00  0.00000000000000000D+00
40  9  7.21308352392506300D-03  0.00000000000000000D+00  0.00000000000000000D+00 -4.63744898086331400D-01 -2.56348076282352100D-03
40 10 -2.56348076285319000D-03  5.12696152567683800D-03 -2.09767474717796800D-30  0.00000000000000000D+00  0.00000000000000000D+00
41  1 -1.02122697023185100D-02 -4.98397225070997000D-02  8.02033731119718400D-02  0.00000000000000000D+00  0.00000000000000000D+00
41  2 -2.11733770430822100D-02  0.00000000000000000D+00  0.00000000000000000D+00  4.69682154005048000D-02 -1.40928923588134200D-04
41  3 -1.40928923593286000D-04  2.81857847181615400D-04 -3.64250528528850300D-31  0.00000000000000000D+00  0.00000000000000000D+00
41  4 -4.06051692169932000D-02  0.00000000000000000D+00  0.00000000000000000D+00 -5.82085208596857600D-02  1.46056166760369700D-04
41  5  1.46056166757067800D-04 -2.92112333517536000D-04 -2.33452801915114000D-31  0.00000000000000000D+00  0.00000000000000000D+00
41  6  7.43754128555301900D-01  1.75332706724238500D+00 -2.19805174452503700D+00  0.00000000000000000D+00  0.00000000000000000D+00
41  7 -1.86052538395294200D-03  0.00000000000000000D+00  0.00000000000000000D+00  3.66499048213095300D-03 -1.46250606850404900D-05
41  8 -1.46250606873660400D-05  2.92501213724433900D-05 -1.64422319341041500D-31  0.00000000000000000D+00  0.00000000000000000D+00
41  9  7.75630891077924500D-01  0.00000000000000000D+00  0.00000000000000000D+00 -6.38718231130164500D-03 -1.47279104308794100D-04
