20  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.31869869629245100D-02 -8.07443401128510500D-19
20  7  0.00000000000000000D+00  1.67777094859699200D-02 -1.02730448195523700D-18  0.00000000000000000D+00  0.00000000000000000D+00
20  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  2.76677427145965200D-05 -1.69410467621088400D-21
20  9  0.00000000000000000D+00 -1.85703832628694100D-02  1.13707046683133000D-18  0.00000000000000000D+00  0.00000000000000000D+00
20 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  8.76732194814002500D-04 -5.36825908184932800D-20
21  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.40496728773196100D-17  2.29456148638559900D-01
21  2  0.00000000000000000D+00 -2.60516150530741200D-17 -4.25469212563840200D-01  0.00000000000000000D+00  0.00000000000000000D+00
21  3  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  2.96569428340327500D-17  4.84350628125751600D-01
21  4  0.00000000000000000D+00  6.72731104330934500D-18  1.09868955396341300D-01  0.00000000000000000D+00  0.00000000000000000D+00
21  5  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -8.59303212807615100D-17 -1.40339499321633000D+00
21  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  8.07443401128543300D-19  1.31869869629250500D-02
21  7  0.00000000000000000D+00  1.02730448195532100D-18  1.67777094859713000D-02  0.00000000000000000D+00  0.00000000000000000D+00
21  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.69410467620642700D-21  2.76677427145237200D-05
21  9  0.00000000000000000D+00 -1.13707046683142000D-18 -1.85703832628708700D-02  0.00000000000000000D+00  0.00000000000000000D+00
21 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  5.36825908184916400D-20  8.76732194813975600D-04
22  1 -4.26213427632345800D-01 -2.33577571084077900D+00  2.96443404487989900D+00  0.00000000000000000D+00  0.00000000000000000D+00
22  2  9.61955520321023800D-02  0.00000000000000000D+00  0.00000000000000000D+00 -2.43703140788661900D-01 -1.97334988237187900D-01
22  3 -1.97334988237200800D-01  3.94669976474389500D-01 -9.12120421661794900D-31  0.00000000000000000D+00  0.00000000000000000D+00
22  4 -7.98683783488095100D-01  0.00000000000000000D+00  0.00000000000000000D+00 -2.94333391608351100D-02  5.83866285721997900D-01
22  5  5.83866285722033300D-01 -1.16773257144403100D+00  2.49600520792585800D-30  0.00000000000000000D+00  0.00000000000000000D+00
22  6  4.34373288187990400D-04  1.00991078319312500D-02  1.45035192199529400D-02  0.00000000000000000D+00  0.00000000000000000D+00
22  7 -2.41919652941898600D-02  0.00000000000000000D+00  0.00000000000000000D+00 -1.89489389333125700D-02 -2.86333726288183900D-05
22  8 -2.86333726155215500D-05  5.72667452448035800D-05  9.40122389810247000D-31  0.00000000000000000D+00  0.00000000000000000D+00
22  9  2.94510769568086300D-02  0.00000000000000000D+00  0.00000000000000000D+00  3.10674942459512500D-03  7.59520742093594300D-04
22 10  7.59520742107140400D-04 -1.51904148420073500D-03  9.57740887219467500D-31  0.00000000000000000D+00  0.00000000000000000D+00
23  1 -6.31601371155149400D-01 -3.42937331075699300D+00  4.27315338632551000D+00  0.00000000000000000D+00  0.00000000000000000D+00
23  2 -6.45716140402378300D-01  0.00000000000000000D+00  0.00000000000000000D+00  1.01097056891885200D+00  3.54744959269084400D-02
23  3  3.54744959269315500D-02 -7.09489918538384200D-02  1.63357377882925300D-30  0.00000000000000000D+00  0.00000000000000000D+00
23  4 -9.04004398599605800D-01  0.00000000000000000D+00  0.00000000000000000D+00 -2.76238390861315500D-01 -2.60817514969771900D-01
23  5 -2.60817514969821500D-01  5.21635029939594100D-01 -3.50981473065129900D-30  0.00000000000000000D+00  0.00000000000000000D+00
23  6  1.16563255420742900D-03 -9.21997923513992800D-03 -3.14774308964832600D-02  0.00000000000000000D+00  0.00000000000000000D+00
23  7  5.06328320915736900D-02  0.00000000000000000D+00  0.00000000000000000D+00  3.48498837646243500D-02 -4.47570508435114800D-04
23  8 -4.47570508433631100D-04  8.95141016870064500D-04  1.04890959596189800D-31  0.00000000000000000D+00  0.00000000000000000D+00
23  9  1.91769949286144800D-02  0.00000000000000000D+00  0.00000000000000000D+00  6.59674991828080700D-02  6.08402590017778400D-04
23 10  6.08402590030001300D-04 -1.21680518004779500D-03  8.64188840170857600D-31  0.00000000000000000D+00  0.00000000000000000D+00
24  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  3.32173042219523500D-02 -2.03390609035268600D-18
24  2  0.00000000000000000D+00 -2.45473639280634600D-02  1.50304289179483700D-18  0.00000000000000000D+00  0.00000000000000000D+00
24  3  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.93437888573730800D+00 -1.18442633708687900D-16
24  4  0.00000000000000000D+00  2.85006738276459000D-02 -1.74510531287771500D-18  0.00000000000000000D+00  0.00000000000000000D+00
24  5  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.56717408253839900D+00  9.59585669511138900D-17
24  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.21530227527129900D-01 -7.44133444056012000D-18
24  7  0.00000000000000000D+00  2.55726689591433800D-01 -1.56582264457816300D-17  0.00000000000000000D+00  0.00000000000000000D+00
24  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -4.37515121721141700D-04  2.67891898976540500D-20
24  9  0.00000000000000000D+00 -6.44663538053187900D-01  3.94729532388773900D-17  0.00000000000000000D+00  0.00000000000000000D+00
24 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  2.93894806349492100D-03 -1.79952723605492600D-19
25  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  2.03390609035290400D-18  3.32173042219559100D-02
25  2  0.00000000000000000D+00 -1.50304289179504600D-18 -2.45473639280668700D-02  0.00000000000000000D+00  0.00000000000000000D+00
25  3  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.18442633708684500D-16  1.93437888573725300D+00
25  4  0.00000000000000000D+00  1.74510531287789200D-18  2.85006738276487900D-02  0.00000000000000000D+00  0.00000000000000000D+00
25  5  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -9.59585669511111600D-17 -1.56717408253835400D+00
25  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  7.44133444056054000D-18  1.21530227527136700D-01
25  7  0.00000000000000000D+00  1.56582264457825300D-17  2.55726689591448400D-01  0.00000000000000000D+00  0.00000000000000000D+00
25  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -2.67891898976561900D-20 -4.37515121721176700D-04
25  9  0.00000000000000000D+00 -3.94729532388797300D-17 -6.44663538053226200D-01  0.00000000000000000D+00  0.00000000000000000D+00
25 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.79952723605500100D-19  2.93894806349504500D-03
26  1 -2.57848497776258700D-02 -1.15754439092587400D-01  1.60113439280906000D-01  0.00000000000000000D+00  0.00000000000000000D+00
26  2  4.87931363781178000D-02  0.00000000000000000D+00  0.00000000000000000D+00  2.68909212690623500D-02 -9.96791888757907800D-01
26  3 -9.96791888757470800D-01  1.99358377751537900D+00  3.08888348200602400D-29  0.00000000000000000D+00  0.00000000000000000D+00
26  4  8.34104484157164500D-04  0.00000000000000000D+00  0.00000000000000000D+00  5.92326635568714600D-04  7.81414916335103200D-01
26  5  7.81414916334737700D-01 -1.56282983266984100D+00 -2.58413576218101800D-29  0.00000000000000000D+00  0.00000000000000000D+00
26  6 -1.90208508932828900D-02  1.92399158194075400D-02  2.91484988203820900D-01  0.00000000000000000D+00  0.00000000000000000D+00
26  7 -8.98778392507738900D-02  0.00000000000000000D+00  0.00000000000000000D+00 -1.55464352605708800D-01 -1.08011516697266500D-04
26  8 -1.08011516683153700D-04  2.16023033380264100D-04  9.97815276390412600D-31  0.00000000000000000D+00  0.00000000000000000D+00
26  9 -4.54275465138123400D-01  0.00000000000000000D+00  0.00000000000000000D+00  3.67829043734080700D-01  1.78359825593137600D-03
26 10  1.78359825592604600D-03 -3.56719651185741600D-03 -3.76880415992277200D-31  0.00000000000000000D+00  0.00000000000000000D+00
27  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
27  2  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -2.60604594637283900D-16
27  3  2.60604594637283900D-16  0.00000000000000000D+00 -2.45728159740893200D+00  0.00000000000000000D+00  0.00000000000000000D+00
27  4  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  2.16388593149985600D-16
27  5 -2.16388593149985600D-16  0.00000000000000000D+00  2.04036198431858100D+00  0.00000000000000000D+00  0.00000000000000000D+00
27  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
27  7  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -3.60782936532594600D-21
27  8  3.60782936532594600D-21  0.00000000000000000D+00 -3.40187889562966300D-05  0.00000000000000000D+00  0.00000000000000000D+00
27  9  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  3.26817547093152400D-20
27 10 -3.26817547093152400D-20  0.00000000000000000D+00  3.08161391129761700D-04  0.00000000000000000D+00  0.00000000000000000D+00
28  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
28  2  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -2.12806828760828900D+00
28  3  2.12806828760849400D+00  0.00000000000000000D+00  3.00920265731812900D-16  0.00000000000000000D+00  0.00000000000000000D+00
28  4  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.76700531133604500D+00
28  5 -1.76700531133620200D+00  0.00000000000000000D+00 -2.49864025009445500D-16  0.00000000000000000D+00  0.00000000000000000D+00
28  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
28  7  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -2.94611354414302400D-05
28  8  2.94611354418786500D-05  0.00000000000000000D+00  4.16596251045446400D-21  0.00000000000000000D+00  0.00000000000000000D+00
28  9  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  2.66875593180949700D-04
28 10 -2.66875593181116900D-04  0.00000000000000000D+00 -3.77376397576157600D-20  0.00000000000000000D+00  0.00000000000000000D+00
29  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -9.82094047520554500D-02  6.01339305322403300D-18
29  2  0.00000000000000000D+00  1.41313651047498000D-01 -8.65267974773021700D-18  0.00000000000000000D+00  0.00000000000000000D+00
29  3  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.53098772547981400D+00  9.37428648123324900D-17
29  4  0.00000000000000000D+00  1.97095928639310900D-02 -1.20682463262111000D-18  0.00000000000000000D+00  0.00000000000000000D+00
29  5  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.34663807052837900D+00 -8.24550768734079700D-17
29  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.70194973031665600D-01 -1.04210922681602900D-17
29  7  0.00000000000000000D+00  3.60819252487241500D-01 -2.20930774588658300D-17  0.00000000000000000D+00  0.00000000000000000D+00
29  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -2.16128253868641100D-04  1.32336016464036800D-20
29  9  0.00000000000000000D+00 -9.51344670109859900D-01  5.82511363845793900D-17  0.00000000000000000D+00  0.00000000000000000D+00
29 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -5.35445442632501700D-04  3.27854945586498400D-20
30  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -6.01339305322454000D-18 -9.82094047520637200D-02
30  2  0.00000000000000000D+00  8.65267974773084700D-18  1.41313651047508300D-01  0.00000000000000000D+00  0.00000000000000000D+00
30  3  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -9.37428648123377200D-17 -1.53098772547989900D+00
30  4  0.00000000000000000D+00  1.20682463262078700D-18  1.97095928639258200D-02  0.00000000000000000D+00  0.00000000000000000D+00
30  5  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  8.24550768734124400D-17  1.34663807052845200D+00
30  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.04210922681600300D-17  1.70194973031661300D-01
30  7  0.00000000000000000D+00  2.20930774588651500D-17  3.60819252487230500D-01  0.00000000000000000D+00  0.00000000000000000D+00
30  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.32336016464213200D-20 -2.16128253868929100D-04
30  9  0.00000000000000000D+00 -5.82511363845777000D-17 -9.51344670109832300D-01  0.00000000000000000D+00  0.00000000000000000D+00
30 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -3.27854945586742200D-20 -5.35445442632899800D-04
31  1  8.86020978471042000D-02  4.27840656234697200D-01 -6.31746614134269500D-01  0.00000000000000000D+00  0.00000000000000000D+00
31  2  4.45237007331947700D-02  0.00000000000000000D+00  0.00000000000000000D+00 -2.06826915488028100D-01 -1.51604917839907200D-01
31  3 -1.51604917839856700D-01  3.03209835679763500D-01  3.57144448887169000D-30  0.00000000000000000D+00  0.00000000000000000D+00
31  4  1.95098661596581000D-01  0.00000000000000000D+00  0.00000000000000000D+00  1.69846256716784300D-01  1.78330473323200500D-01
31  5  1.78330473323165500D-01 -3.56660946646366500D-01 -2.48059776837076000D-30  0.00000000000000000D+00  0.00000000000000000D+00
31  6 -3.58306369661906800D-02  3.56762389354754500D-02  5.62318568862650000D-01  0.00000000000000000D+00  0.00000000000000000D+00
31  7  1.56927700201048000D-01  0.00000000000000000D+00  0.00000000000000000D+00  3.46525956504160700D-01  1.45009185543550700D-04
31  8  1.45009185537256500D-04 -2.90018371081207000D-04 -4.45019215571590000D-31  0.00000000000000000D+00  0.00000000000000000D+00
31  9 -9.01033165071666100D-01  0.00000000000000000D+00  0.00000000000000000D+00 -9.45623377103478200D-01  4.09540257510091700D-04
31 10  4.09540257500629000D-04 -8.19080515010756900D-04 -6.69037970024744700D-31  0.00000000000000000D+00  0.00000000000000000D+00
32  1 -1.21479625862186800D-01 -6.20172902067523400D-01  7.38639112911228300D-01  0.00000000000000000D+00  0.00000000000000000D+00
32  2 -3.16605843007030600D-01  0.00000000000000000D+00  0.00000000000000000D+00  6.30318700067007100D-01  7.90462451409018200D-01
32  3  7.90462451409017300D-01 -1.58092490281803500D+00 -6.16297582203915500D-32  0.00000000000000000D+00  0.00000000000000000D+00
32  4  2.71339261825308500D-02  0.00000000000000000D+00  0.00000000000000000D+00 -5.20932950381561700D-02 -7.99167015223785400D-01
32  5 -7.99167015223785200D-01  1.59833403044757100D+00  1.23259516440783100D-32  0.00000000000000000D+00  0.00000000000000000D+00
32  6 -4.18592322347268500D-02  3.94463799765112800D-02  6.76596363489466900D-01  0.00000000000000000D+00  0.00000000000000000D+00
32  7 -1.16409189141480800D-01  0.00000000000000000D+00  0.00000000000000000D+00 -2.59173164261610500D-01 -8.79702804168543300D-05
32  8 -8.79702804283730500D-05  1.75940560845562900D-04 -8.14405055741216600D-31  0.00000000000000000D+00  0.00000000000000000D+00
32  9 -1.15912759352352100D+00  0.00000000000000000D+00  0.00000000000000000D+00  8.00235755844605400D-01 -2.47702876656197500D-03
32 10 -2.47702876655315900D-03  4.95405753311516000D-03  6.23327226500928900D-31  0.00000000000000000D+00  0.00000000000000000D+00
33  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -7.39682072905493000D-19 -1.20803239440448000D-02
33  2  0.00000000000000000D+00  1.21875632905074700D-18  1.99044586898741600D-02  0.00000000000000000D+00  0.00000000000000000D+00
33  3  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.53782474970320400D-18 -2.51154135351850000D-02
33  4  0.00000000000000000D+00 -2.84790345523233400D-19 -4.65113290706542900D-03  0.00000000000000000D+00  0.00000000000000000D+00
33  5  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.65536423391528200D-18  2.70350423831850100D-02
33  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  8.78883312526465700D-19  1.43537277882512600D-02
33  7  0.00000000000000000D+00 -9.47216275985955300D-19 -1.54697266273263900D-02  0.00000000000000000D+00  0.00000000000000000D+00
33  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -2.19860184301799400D-18 -3.59070788119867900D-02
33  9  0.00000000000000000D+00  3.74266869274320500D-19  6.11244369435316400D-03  0.00000000000000000D+00  0.00000000000000000D+00
33 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  6.23419140405372100D-17  1.01815434561398000D+00
34  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.20803239440444500D-02  7.39682072905471700D-19
34  2  0.00000000000000000D+00  1.99044586898736800D-02 -1.21875632905071700D-18  0.00000000000000000D+00  0.00000000000000000D+00
34  3  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -2.51154135351830400D-02  1.53782474970308400D-18
34  4  0.00000000000000000D+00 -4.65113290706521200D-03  2.84790345523220100D-19  0.00000000000000000D+00  0.00000000000000000D+00
34  5  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  2.70350423831829700D-02 -1.65536423391515600D-18
34  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.43537277882534200D-02 -8.78883312526598000D-19
34  7  0.00000000000000000D+00 -1.54697266273288300D-02  9.47216275986104800D-19  0.00000000000000000D+00  0.00000000000000000D+00
34  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -3.59070788119860200D-02  2.19860184301794700D-18
34  9  0.00000000000000000D+00  6.11244369435434800D-03 -3.74266869274392900D-19  0.00000000000000000D+00  0.00000000000000000D+00
34 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.01815434561397800D+00 -6.23419140405371200D-17
35  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
35  2  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  2.47508660612822900D-19
35  3 -2.47508660612822900D-19  0.00000000000000000D+00  2.33379798145818800D-03  0.00000000000000000D+00  0.00000000000000000D+00
35  4  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -2.64289647116054700D-19
35  5  2.64289647116054700D-19  0.00000000000000000D+00 -2.49202853521397300D-03  0.00000000000000000D+00  0.00000000000000000D+00
35  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
35  7  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -3.79482179324328600D-18
35  8  3.79482179324328600D-18  0.00000000000000000D+00 -3.57819698879898300D-02  0.00000000000000000D+00  0.00000000000000000D+00
35  9  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.07974678826511800D-16
35 10 -1.07974678826511800D-16  0.00000000000000000D+00  1.01811018196287800D+00  0.00000000000000000D+00  0.00000000000000000D+00
36  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
36  2  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  2.02112833919227300D-03
36  3 -2.02112833928655800D-03  0.00000000000000000D+00 -2.85798383662556400D-19  0.00000000000000000D+00  0.00000000000000000D+00
36  4  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -2.15816001839717600D-03
36  5  2.15816001850569600D-03  0.00000000000000000D+00  3.05175397813028100D-19  0.00000000000000000D+00  0.00000000000000000D+00
36  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
36  7  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -3.09880949201150800D-02
36  8  3.09880949202053000D-02  0.00000000000000000D+00  4.38188276767048300D-18  0.00000000000000000D+00  0.00000000000000000D+00
36  9  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  8.81709281430865000D-01
36 10 -8.81709281431956600D-01  0.00000000000000000D+00 -1.24678419772294000D-16  0.00000000000000000D+00  0.00000000000000000D+00
37  1  1.42983879530313100D-02  7.21788929126364700D-02 -9.74701153956122200D-02  0.00000000000000000D+00  0.00000000000000000D+00
37  2  1.99625186803163900D-02  0.00000000000000000D+00  0.00000000000000000D+00 -4.35749661507130700D-02 -4.27538822779917800D-02
37  3 -4.27538822779875200D-02  8.55077645559793000D-02  3.00830257313286200D-31  0.00000000000000000D+00  0.00000000000000000D+00
37  4  2.21026064328248300D-02  0.00000000000000000D+00  0.00000000000000000D+00  1.44825656863057300D-02  4.76395338436724500D-02
37  5  4.76395338436683700D-02 -9.52790676873406200D-02 -2.88504305669207900D-31  0.00000000000000000D+00  0.00000000000000000D+00
37  6 -3.29425421650159400D-03 -9.19276683333062300D-03  3.51624445395670800D-03  0.00000000000000000D+00  0.00000000000000000D+00
37  7  3.54515539321966000D-02  0.00000000000000000D+00  0.00000000000000000D+00 -3.33654796594958600D-02  1.78726461945365100D-02
37  8  1.78726461941944900D-02 -3.57452923887310300D-02 -2.41815911957372600D-29  0.00000000000000000D+00  0.00000000000000000D+00
37  9  1.05365349056386700D-02  0.00000000000000000D+00  0.00000000000000000D+00 -9.40955122842370400D-03 -5.09112638669320700D-01
37 10 -5.09112638667333300D-01  1.01822527733665400D+00  1.40509685766670700D-28  0.00000000000000000D+00  0.00000000000000000D+00
38  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.91755881734109900D-02  1.17412735577201700D-18
38  2  0.00000000000000000D+00  3.17093757066096600D-02 -1.94157514830275600D-18  0.00000000000000000D+00  0.00000000000000000D+00
38  3  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -5.89108487511769100D-02  3.60712998448801500D-18
38  4  0.00000000000000000D+00  1.40666047852234700D-02 -8.61302679834645700D-19  0.00000000000000000D+00  0.00000000000000000D+00
38  5  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  7.05327358611282000D-02 -4.31874182440065100D-18
38  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -9.68604903019809100D-01  5.93079859290782800D-17
38  7  0.00000000000000000D+00  1.26504266151138000D+00 -7.74589640571603200D-17  0.00000000000000000D+00  0.00000000000000000D+00
38  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  3.43648056958638600D-04 -2.10416797015131500D-20
38  9  0.00000000000000000D+00 -4.68566803968810300D-01  2.86904942665224700D-17  0.00000000000000000D+00  0.00000000000000000D+00
38 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.34158456238890500D-02 -8.21456489645733200D-19
39  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.17412735577201000D-18 -1.91755881734108800D-02
39  2  0.00000000000000000D+00  1.94157514830277900D-18  3.17093757066100300D-02  0.00000000000000000D+00  0.00000000000000000D+00
39  3  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -3.60712998448818300D-18 -5.89108487511796600D-02
39  4  0.00000000000000000D+00  8.61302679834619900D-19  1.40666047852230500D-02  0.00000000000000000D+00  0.00000000000000000D+00
39  5  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  4.31874182440081800D-18  7.05327358611309200D-02
39  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -5.93079859290783100D-17 -9.68604903019809400D-01
39  7  0.00000000000000000D+00  7.74589640571604300D-17  1.26504266151138100D+00  0.00000000000000000D+00  0.00000000000000000D+00
39  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  2.10416797014967400D-20  3.43648056958370500D-04
39  9  0.00000000000000000D+00 -2.86904942665225100D-17 -4.68566803968810900D-01  0.00000000000000000D+00  0.00000000000000000D+00
39 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  8.21456489645608500D-19  1.34158456238870100D-02
40  1 -4.09422668106185400D-02 -1.95972726215436300D-01  2.68707207855920900D-01  0.00000000000000000D+00  0.00000000000000000D+00
40  2 -6.15566036246401000D-02  0.00000000000000000D+00  0.00000000000000000D+00  1.73400456012481200D-01  7.61096323282005300D-02
40  3  7.61096323282003500D-02 -1.52219264656400300D-01 -1.23259516440783100D-32  0.00000000000000000D+00  0.00000000000000000D+00
40  4 -3.48841356813089700D-02  0.00000000000000000D+00  0.00000000000000000D+00 -5.72500660166672900D-02 -1.03075684793141300D-01
40  5 -1.03075684793141300D-01  2.06151369586283300D-01  1.54074395550978900D-33  0.00000000000000000D+00  0.00000000000000000D+00
40  6  1.51793186134597100D-02  4.02308425347113700D-02 -2.15609650349851800D-02  0.00000000000000000D+00  0.00000000000000000D+00
40  7  9.69735448888853800D-01  0.00000000000000000D+00  0.00000000000000000D+00 -1.29381169557137000D+00  3.50225926123937000D-04
40  8  3.50225926126054900D-04 -7.00451852249534200D-04  1.49741053176107600D-31  0.00000000000000000D+00  0.00000000000000000D+00
40  9 -4.09663281056376400D-02  0.00000000000000000D+00  0.00000000000000000D+00  5.52567161957313700D-01  1.84306146591398600D-02
40 10  1.84306146591427900D-02 -3.68612293182826700D-02  2.07422655010505300D-31  0.00000000000000000D+00  0.00000000000000000D+00
41  1  1.40226249036400000D-02  7.35720260540474300D-02 -5.76590560486371000D-02  0.00000000000000000D+00  0.00000000000000000D+00
41  2  7.34786011542440700D-02  0.00000000000000000D+00  0.00000000000000000D+00 -1.37996940874761700D-01 -7.65208969417361900D-02
41  3 -7.65208969417357600D-02  1.53041793883472200D-01  3.00445071324408800D-32  0.00000000000000000D+00  0.00000000000000000D+00
41  4 -6.78827262652633400D-02  0.00000000000000000D+00  0.00000000000000000D+00 -3.27184015291452200D-02  9.39901360417794400D-02
41  5  9.39901360417793900D-02 -1.87980272083557900D-01 -3.85185988877447200D-33  0.00000000000000000D+00  0.00000000000000000D+00
41  6  7.50436874101460000D-01  1.76360040430373400D+00 -2.24442302406485500D+00  0.00000000000000000D+00  0.00000000000000000D+00
41  7 -2.97958801925522800D-02  0.00000000000000000D+00  0.00000000000000000D+00  5.77625701228256200D-02 -5.91003409280701200D-04
41  8 -5.91003409281599700D-04  1.18200681856220900D-03 -6.35255955093977300D-32  0.00000000000000000D+00  0.00000000000000000D+00
41  9  8.51178918283433900D-01  0.00000000000000000D+00  0.00000000000000000D+00 -7.65310071912502100D-02 -4.24947290179226700D-03
41 10 -4.24947290179195000D-03  8.49894580358419300D-03  2.24370838521113000D-32  0.00000000000000000D+00  0.00000000000000000D+00
