20  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.21872114925664800D-20 -1.99038841412612400D-04
20  7  0.00000000000000000D+00  1.08597856386937000D-20  1.77359616088826100D-04  0.00000000000000000D+00  0.00000000000000000D+00
20  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -2.54634665132573800D-22 -4.15863700752131300D-06
20  9  0.00000000000000000D+00 -8.55675166350857700D-20 -1.39746974802152400D-03  0.00000000000000000D+00  0.00000000000000000D+00
20 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  7.93602320563583500D-22  1.29609374977763900D-05
21  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  2.20276021144660400D-01 -1.34875707544231700D-17
21  2  0.00000000000000000D+00 -3.43503281348141400D-01  2.10328150448884800D-17  0.00000000000000000D+00  0.00000000000000000D+00
21  3  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  5.03335383839772600D-01 -3.08193854576905300D-17
21  4  0.00000000000000000D+00  9.63263393593965200D-02 -5.89809236099837600D-18  0.00000000000000000D+00  0.00000000000000000D+00
21  5  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.43059260472027900D+00  8.75956396735879200D-17
21  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.99038841413236700D-04  1.21872114926047100D-20
21  7  0.00000000000000000D+00  1.77359616088863100D-04 -1.08597856386959600D-20  0.00000000000000000D+00  0.00000000000000000D+00
21  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -4.15863700759743100D-06  2.54634665137234600D-22
21  9  0.00000000000000000D+00 -1.39746974802377000D-03  8.55675166352232600D-20  0.00000000000000000D+00  0.00000000000000000D+00
21 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.29609374977196000D-05 -7.93602320560106400D-22
22  1 -8.99766975150712300D-02 -4.89383730517255100D-01  6.37089201931953000D-01  0.00000000000000000D+00  0.00000000000000000D+00
22  2  3.31632792751526200D-01  0.00000000000000000D+00  0.00000000000000000D+00 -4.98073835604015000D-01 -2.41893671262525600D-01
22  3 -2.41893671262518000D-01  4.83787342525044000D-01  5.39260384428426000D-31  0.00000000000000000D+00  0.00000000000000000D+00
22  4 -1.94566783927118500D-01  0.00000000000000000D+00  0.00000000000000000D+00  1.20992440922220400D-01  6.97406364033317200D-01
22  5  6.97406364033297000D-01 -1.39481272806661400D+00 -1.42364741489104500D-30  0.00000000000000000D+00  0.00000000000000000D+00
22  6 -3.58978464925104700D-04 -6.40152001206486400D-04  2.79911174897093300D-03  0.00000000000000000D+00  0.00000000000000000D+00
22  7 -1.58390769378166900D-03  0.00000000000000000D+00  0.00000000000000000D+00 -2.15459045713371400D-03  7.00601223807914700D-06
22  8  7.00601221953012800D-06 -1.40120244580918100D-05 -1.31146528701467100D-30  0.00000000000000000D+00  0.00000000000000000D+00
22  9 -8.31441339475569500D-03  0.00000000000000000D+00  0.00000000000000000D+00  2.37399764063650200D-03 -3.61866292648808200D-06
22 10 -3.61866290221816600D-06  7.23732582870602800D-06  1.71594819115521600D-30  0.00000000000000000D+00  0.00000000000000000D+00
23  1 -7.65681404069727400D-01 -4.14024594313277600D+00  5.28020416887858600D+00  0.00000000000000000D+00  0.00000000000000000D+00
23  2 -3.37131486469479100D-01  0.00000000000000000D+00  0.00000000000000000D+00  5.24174119600692300D-01  5.21065700423049200D-03
23  3  5.21065700422765800D-03 -1.04213140084582000D-02 -2.00441158962101600D-31  0.00000000000000000D+00  0.00000000000000000D+00
23  4 -1.32814114984188400D+00  0.00000000000000000D+00  0.00000000000000000D+00 -2.72209046033956400D-01 -4.11409669273862300D-02
23  5 -4.11409669273796100D-02  8.22819338547635000D-02  4.68000976486098300D-31  0.00000000000000000D+00  0.00000000000000000D+00
23  6  1.75280003634681000D-03  6.39111727670482000D-03 -8.05796602639131200D-03  0.00000000000000000D+00  0.00000000000000000D+00
23  7 -5.33602849549151900D-03  0.00000000000000000D+00  0.00000000000000000D+00  1.10123723492204800D-04  2.84429324077506200D-05
23  8  2.84429323913141900D-05 -5.68858648011619300D-05 -1.16209973375399000D-30  0.00000000000000000D+00  0.00000000000000000D+00
23  9  4.92498419678423000D-02  0.00000000000000000D+00  0.00000000000000000D+00 -2.22592859453443900D-02 -9.11049030961950800D-05
23 10 -9.11049030435842900D-05  1.82209806139779200D-04  3.71972379131266300D-30  0.00000000000000000D+00  0.00000000000000000D+00
24  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
24  2  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  2.60995960880269500D-16
24  3 -2.60995960880269500D-16  0.00000000000000000D+00  2.46097185109795100D+00  0.00000000000000000D+00  0.00000000000000000D+00
24  4  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -2.17468037133259100D-16
24  5  2.17468037133259100D-16  0.00000000000000000D+00 -2.05054023094245000D+00  0.00000000000000000D+00  0.00000000000000000D+00
24  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
24  7  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.19165141479870400D-25
24  8 -1.19165141479870400D-25  0.00000000000000000D+00  1.12362680949150200D-09  0.00000000000000000D+00  0.00000000000000000D+00
24  9  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -6.56139208454626700D-24
24 10  6.56139208454626700D-24  0.00000000000000000D+00 -6.18683950878948700D-08  0.00000000000000000D+00  0.00000000000000000D+00
25  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
25  2  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -2.13126414104979700D+00
25  3  2.13126414104982400D+00  0.00000000000000000D+00  3.01372176543336900D-16  0.00000000000000000D+00  0.00000000000000000D+00
25  4  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.77581993147926500D+00
25  5 -1.77581993147928800D+00  0.00000000000000000D+00 -2.51110459558208800D-16  0.00000000000000000D+00  0.00000000000000000D+00
25  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
25  7  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -9.73089395313725100D-10
25  8  9.73089282810330900D-10  0.00000000000000000D+00  1.37600049865140900D-25  0.00000000000000000D+00  0.00000000000000000D+00
25  9  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  5.35796016454429000D-08
25 10 -5.35796022628636700D-08  0.00000000000000000D+00 -7.57644298903981800D-24  0.00000000000000000D+00  0.00000000000000000D+00
26  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -3.35872755755499000D-02  2.05655955387007700D-18
26  2  0.00000000000000000D+00  4.16982639450192900D-02 -2.55319794852165900D-18  0.00000000000000000D+00  0.00000000000000000D+00
26  3  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -2.46222833913686400D+00  1.50763023433426100D-16
26  4  0.00000000000000000D+00 -5.94363027320508500D-03  3.63930369866899000D-19  0.00000000000000000D+00  0.00000000000000000D+00
26  5  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  2.05480455855581900D+00 -1.25816335913532100D-16
26  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -2.15174412544603600D-04  1.31751976391059500D-20
26  7  0.00000000000000000D+00 -5.32548737662308700D-04  3.26081283930674800D-20  0.00000000000000000D+00  0.00000000000000000D+00
26  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  3.71132468706048700D-07 -2.27245589643605900D-23
26  9  0.00000000000000000D+00  1.31818303684204200D-03 -8.07127661208820500D-20  0.00000000000000000D+00  0.00000000000000000D+00
26 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -2.08685733274970000D-06  1.27778937460305100D-22
27  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -2.05655955386964500D-18 -3.35872755755428400D-02
27  2  0.00000000000000000D+00  2.55319794852113000D-18  4.16982639450106500D-02  0.00000000000000000D+00  0.00000000000000000D+00
27  3  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.50763023433425900D-16 -2.46222833913686000D+00
27  4  0.00000000000000000D+00 -3.63930369866719100D-19 -5.94363027320214800D-03  0.00000000000000000D+00  0.00000000000000000D+00
27  5  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.25816335913532000D-16  2.05480455855581800D+00
27  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.31751976391872200D-20 -2.15174412545930800D-04
27  7  0.00000000000000000D+00 -3.26081283932591200D-20 -5.32548737665438500D-04  0.00000000000000000D+00  0.00000000000000000D+00
27  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  2.27245589735254100D-23  3.71132468855726400D-07
27  9  0.00000000000000000D+00  8.07127661213799500D-20  1.31818303685017300D-03  0.00000000000000000D+00  0.00000000000000000D+00
27 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.27778937477525700D-22 -2.08685733303094400D-06
28  1  6.09215330958960600D-03  3.36338174720351700D-02 -3.93964778360298300D-02  0.00000000000000000D+00  0.00000000000000000D+00
28  2  4.43793432354724500D-02  0.00000000000000000D+00  0.00000000000000000D+00 -5.71120510304560500D-02 -1.23123413434436500D+00
28  3 -1.23123413434431900D+00  2.46246826868868500D+00  3.26637718568075200D-30  0.00000000000000000D+00  0.00000000000000000D+00
28  4  4.65498392427302600D-03  0.00000000000000000D+00  0.00000000000000000D+00  9.20721516673452300D-03  1.02857507743329200D+00
28  5  1.02857507743325400D+00 -2.05715015486654500D+00 -2.69938341005315000D-30  0.00000000000000000D+00  0.00000000000000000D+00
28  6 -1.73036659453765700D-04 -7.32881884970163300D-05  1.91607738578260300D-03  0.00000000000000000D+00  0.00000000000000000D+00
28  7 -3.51293054042884900D-03  0.00000000000000000D+00  0.00000000000000000D+00 -8.16134580622477300D-03 -2.48611913829088800D-06
28  8 -2.48611913973191300D-06  4.97223827798155600D-06 -1.01884327165430600D-31  0.00000000000000000D+00  0.00000000000000000D+00
28  9 -3.46874068059517800D-03  0.00000000000000000D+00  0.00000000000000000D+00  1.95690635357416900D-02  1.47679824522398400D-05
28 10  1.47679824549541800D-05 -2.95359649071940200D-05  1.91910643477958300D-31  0.00000000000000000D+00  0.00000000000000000D+00
29  1  2.59487803698162400D-02  1.26969212045188800D-01 -2.06403453144249200D-01  0.00000000000000000D+00  0.00000000000000000D+00
29  2 -1.94551535111833300D-02  0.00000000000000000D+00  0.00000000000000000D+00  8.57811876899373800D-03  2.34527322133130400D-02
29  3  2.34527322133148200D-02 -4.69054644266279200D-02  1.25763225368486500D-31  0.00000000000000000D+00  0.00000000000000000D+00
29  4  1.09059580184838200D-01  0.00000000000000000D+00  0.00000000000000000D+00  6.40296847681210400D-02 -2.11613914348347300D-02
29  5 -2.11613914348359300D-02  4.23227828696707200D-02 -8.45483245585996500D-32  0.00000000000000000D+00  0.00000000000000000D+00
29  6 -5.28088850741794100D-03  2.41902240852324400D-03  7.34755388785612300D-02  0.00000000000000000D+00  0.00000000000000000D+00
29  7 -2.09335215237423200D-01  0.00000000000000000D+00  0.00000000000000000D+00 -4.43971244991251300D-01 -1.11277147358113700D-04
29  8 -1.11277147359555200D-04  2.22554294716977200D-04 -1.01920814510080100D-31  0.00000000000000000D+00  0.00000000000000000D+00
29  9 -1.20782243301919400D-01  0.00000000000000000D+00  0.00000000000000000D+00  1.14265990338577300D+00  4.08197980855285800D-04
29 10  4.08197980878588200D-04 -8.16395961733873900D-04  1.64753677092606100D-30  0.00000000000000000D+00  0.00000000000000000D+00
30  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -8.44454456059892800D-19 -1.37914433225679100D-02
30  2  0.00000000000000000D+00  1.77512654364316500D-18  2.89909739256609700D-02  0.00000000000000000D+00  0.00000000000000000D+00
30  3  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.89452935053226600D-19  3.09410341473217200D-03
30  4  0.00000000000000000D+00 -2.07009399487940000D-18 -3.38083170713265100D-02  0.00000000000000000D+00  0.00000000000000000D+00
30  5  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.69576724683741100D-19 -2.76948954501892700D-03
30  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.27970939180930500D-17 -2.08999306236642400D-01
30  7  0.00000000000000000D+00 -2.71495133893635300D-17 -4.43399845258379700D-01  0.00000000000000000D+00  0.00000000000000000D+00
30  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.12712044019007500D-20  1.84078816294229000D-04
30  9  0.00000000000000000D+00  6.98045067164782100D-17  1.14003175793750600D+00  0.00000000000000000D+00  0.00000000000000000D+00
30 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -4.18859554970299500D-20 -6.84072157004426100D-04
31  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.37914433225658800D-02  8.44454456059768600D-19
31  2  0.00000000000000000D+00  2.89909739256585900D-02 -1.77512654364301900D-18  0.00000000000000000D+00  0.00000000000000000D+00
31  3  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  3.09410341471625000D-03 -1.89452935052251700D-19
31  4  0.00000000000000000D+00 -3.38083170713258300D-02  2.07009399487935800D-18  0.00000000000000000D+00  0.00000000000000000D+00
31  5  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -2.76948954500735200D-03  1.69576724683032400D-19
31  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -2.08999306236640800D-01  1.27970939180929600D-17
31  7  0.00000000000000000D+00 -4.43399845258381100D-01  2.71495133893636100D-17  0.00000000000000000D+00  0.00000000000000000D+00
31  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.84078816294220800D-04 -1.12712044019002500D-20
31  9  0.00000000000000000D+00  1.14003175793750800D+00 -6.98045067164783400D-17  0.00000000000000000D+00  0.00000000000000000D+00
31 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -6.84072157004032400D-04  4.18859554970058400D-20
32  1 -2.89362634275163400D-02 -1.44376268820206100D-01  2.21611636828432300D-01  0.00000000000000000D+00  0.00000000000000000D+00
32  2 -5.00932682382149200D-02  0.00000000000000000D+00  0.00000000000000000D+00  1.07070068787036600D-01 -7.83524986773014700D-04
32  3 -7.83524986772487000D-04  1.56704997354584300D-03  3.73028556103502700D-32  0.00000000000000000D+00  0.00000000000000000D+00
32  4 -1.01728860637893700D-01  0.00000000000000000D+00  0.00000000000000000D+00 -1.27658144811240700D-01  6.37792015902785500D-04
32  5  6.37792015902344600D-04 -1.27558403180553200D-03 -3.11699724436921700D-32  0.00000000000000000D+00  0.00000000000000000D+00
32  6  5.85699184981936900D-02 -5.18831455957197200D-02 -8.98908079828725000D-01  0.00000000000000000D+00  0.00000000000000000D+00
32  7 -1.20408099538247100D-02  0.00000000000000000D+00  0.00000000000000000D+00 -2.95667432556992900D-02  1.76700530680803900D-05
32  8  1.76700530715123400D-05 -3.53401061393629800D-05  2.42647800845890200D-31  0.00000000000000000D+00  0.00000000000000000D+00
32  9  1.43923256343953700D+00  0.00000000000000000D+00  0.00000000000000000D+00  7.59213726244113700D-02 -1.05108814463778400D-04
32 10 -1.05108814468377100D-04  2.10217628932155700D-04 -3.25142113595637000D-31  0.00000000000000000D+00  0.00000000000000000D+00
33  1  6.98620478887494600D-04  3.35309285703203500D-03 -5.68408843379871300D-03  0.00000000000000000D+00  0.00000000000000000D+00
33  2 -2.17333991131736300D-03  0.00000000000000000D+00  0.00000000000000000D+00  3.18584569973641000D-03  1.60536075385172000D-05
33  3  1.60536075389659000D-05 -3.21072150774818500D-05  3.17240534608957600D-32  0.00000000000000000D+00  0.00000000000000000D+00
33  4  3.23406226160358600D-03  0.00000000000000000D+00  0.00000000000000000D+00 -1.99100963411492700D-04 -1.76039209921440000D-05
33  5 -1.76039209924342500D-05  3.52078419845787100D-05 -2.05216863371074300D-32  0.00000000000000000D+00  0.00000000000000000D+00
33  6  1.83346542439372400D-04  4.41267821327164900D-04 -5.94856046768781600D-04  0.00000000000000000D+00  0.00000000000000000D+00
33  7 -5.85632441923087400D-03  0.00000000000000000D+00  0.00000000000000000D+00  6.47314745973741200D-03 -1.79775877005019000D-02
33  8 -1.79775876976205800D-02  3.59551753981224200D-02  2.03717550983493100D-28  0.00000000000000000D+00  0.00000000000000000D+00
33  9  3.17575390067874500D-04  0.00000000000000000D+00  0.00000000000000000D+00 -3.23577802756039700D-03  5.09091456782056100D-01
33 10  5.09091456827543100D-01 -1.01818291360959900D+00  3.21605032511798000D-27  0.00000000000000000D+00  0.00000000000000000D+00
34  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -2.57601277887742000D-20 -4.20708707061151900D-04
34  2  0.00000000000000000D+00  6.27996240959391800D-20  1.02562956496056100D-03  0.00000000000000000D+00  0.00000000000000000D+00
34  3  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.03030095394308000D-22  1.68266472034411700D-06
34  4  0.00000000000000000D+00 -9.12334367544200400D-20 -1.49000430170319000D-03  0.00000000000000000D+00  0.00000000000000000D+00
34  5  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.09695253494611800D-22 -1.79151860762797400D-06
34  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -2.95587541965101000D-19 -4.82747033024090400D-03
34  7  0.00000000000000000D+00  3.28389845676177300D-19  5.36319029623144500D-03  0.00000000000000000D+00  0.00000000000000000D+00
34  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  2.20079772713910400D-18  3.59429415055659400D-02
34  9  0.00000000000000000D+00 -1.72118985974133200D-19 -2.81100919388334600D-03  0.00000000000000000D+00  0.00000000000000000D+00
34 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -6.23434708947855100D-17 -1.01817977181307500D+00
35  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -4.20708707061058700D-04  2.57601277887684800D-20
35  2  0.00000000000000000D+00  1.02562956496046700D-03 -6.27996240959334300D-20  0.00000000000000000D+00  0.00000000000000000D+00
35  3  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.68266471977645000D-06 -1.03030095359549500D-22
35  4  0.00000000000000000D+00 -1.49000430170322500D-03  9.12334367544222000D-20  0.00000000000000000D+00  0.00000000000000000D+00
35  5  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.79151860682046700D-06  1.09695253445167800D-22
35  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -4.82747033024282400D-03  2.95587541965218600D-19
35  7  0.00000000000000000D+00  5.36319029623227800D-03 -3.28389845676228200D-19  0.00000000000000000D+00  0.00000000000000000D+00
35  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  3.59429415055653200D-02 -2.20079772713906700D-18
35  9  0.00000000000000000D+00 -2.81100919388397800D-03  1.72118985974171900D-19  0.00000000000000000D+00  0.00000000000000000D+00
35 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.01817977181307500D+00  6.23434708947854700D-17
36  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
36  2  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -2.06910351209037300D-23
36  3  2.06910351209037300D-23  0.00000000000000000D+00 -1.95099015444083700D-07  0.00000000000000000D+00  0.00000000000000000D+00
36  4  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  2.32384689531174300D-23
36  5 -2.32384689531174300D-23  0.00000000000000000D+00  2.19119168600739000D-07  0.00000000000000000D+00  0.00000000000000000D+00
36  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
36  7  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  3.80817919493561900D-18
36  8 -3.80817919493561900D-18  0.00000000000000000D+00  3.59079189235908800D-02  0.00000000000000000D+00  0.00000000000000000D+00
36  9  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.07981244619061600D-16
36 10  1.07981244619061600D-16  0.00000000000000000D+00 -1.01817209185064400D+00  0.00000000000000000D+00  0.00000000000000000D+00
37  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
37  2  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.68960705567424100D-07
37  3  1.68960705630027300D-07  0.00000000000000000D+00  2.38919496724155000D-23  0.00000000000000000D+00  0.00000000000000000D+00
37  4  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.89762768364659800D-07
37  5 -1.89762768566075400D-07  0.00000000000000000D+00 -2.68334728942265600D-23  0.00000000000000000D+00  0.00000000000000000D+00
37  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
37  7  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  3.10971699837698500D-02
37  8 -3.10971699854347400D-02  0.00000000000000000D+00 -4.39730656660013200D-18  0.00000000000000000D+00  0.00000000000000000D+00
37  9  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -8.81762896980107000D-01
37 10  8.81762896953845000D-01  2.62619002081710200D-11  1.24686001296488300D-16  0.00000000000000000D+00  0.00000000000000000D+00
38  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  2.94168439776576700D-19  4.80429386730496000D-03
38  2  0.00000000000000000D+00 -6.48627633202469000D-19 -1.05932429825780400D-02  0.00000000000000000D+00  0.00000000000000000D+00
38  3  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.21985900475038600D-20 -1.99224673454098500D-04
38  4  0.00000000000000000D+00  7.98354521663070100D-19  1.30385493946059900D-02  0.00000000000000000D+00  0.00000000000000000D+00
38  5  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.29341547833940800D-20  2.11237753961059500D-04
38  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -5.93313373249755200D-17 -9.68986272850601600D-01
38  7  0.00000000000000000D+00  7.72590841799699200D-17  1.26177826758484900D+00  0.00000000000000000D+00  0.00000000000000000D+00
38  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  7.27666318933155700D-21  1.18840853089138900D-04
38  9  0.00000000000000000D+00 -2.82106213966113900D-17 -4.60729626439668100D-01  0.00000000000000000D+00  0.00000000000000000D+00
38 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  2.68606769684285200D-19  4.38682632742970700D-03
39  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  4.80429386730600800D-03 -2.94168439776640900D-19
39  2  0.00000000000000000D+00 -1.05932429825793500D-02  6.48627633202548900D-19  0.00000000000000000D+00  0.00000000000000000D+00
39  3  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.99224673453874700D-04  1.21985900474901700D-20
39  4  0.00000000000000000D+00  1.30385493946065300D-02 -7.98354521663103400D-19  0.00000000000000000D+00  0.00000000000000000D+00
39  5  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  2.11237753961229200D-04 -1.29341547834044600D-20
39  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -9.68986272850603900D-01  5.93313373249756700D-17
39  7  0.00000000000000000D+00  1.26177826758484900D+00 -7.72590841799699000D-17  0.00000000000000000D+00  0.00000000000000000D+00
39  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.18840853088987300D-04 -7.27666318932227800D-21
39  9  0.00000000000000000D+00 -4.60729626439667600D-01  2.82106213966113600D-17  0.00000000000000000D+00  0.00000000000000000D+00
39 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  4.38682632743066200D-03 -2.68606769684343700D-19
40  1  7.49482226508622400D-03  3.58893374890041400D-02 -6.12153712458806100D-02  0.00000000000000000D+00  0.00000000000000000D+00
40  2 -6.08750545279918700D-03  0.00000000000000000D+00  0.00000000000000000D+00  3.21064337093985300D-03  1.25918831653671800D-03
40  3  1.25918831653666700D-03 -2.51837663307372900D-03 -3.57500745926880700D-33  0.00000000000000000D+00  0.00000000000000000D+00
40  4  3.52661968708333100D-02  0.00000000000000000D+00  0.00000000000000000D+00  2.04588183093177300D-02 -1.35089558528515500D-03
40  5 -1.35089558528519400D-03  2.70179117057078300D-03 -2.73241310859939100D-33  0.00000000000000000D+00  0.00000000000000000D+00
40  6  2.11402866724529200D-04  8.96268344843604100D-04  2.12531979086842800D-03  0.00000000000000000D+00  0.00000000000000000D+00
40  7  9.69215724738508800D-01  0.00000000000000000D+00  0.00000000000000000D+00 -1.26290451307360900D+00  7.04928812671154200D-05
40  8  7.04928812885493000D-05 -1.40985762556384700D-04  1.51543302306878700D-30  0.00000000000000000D+00  0.00000000000000000D+00
40  9 -7.46845355124409200D-03  0.00000000000000000D+00  0.00000000000000000D+00  4.63887676173989800D-01  2.68264363631157000D-03
40 10  2.68264363655711100D-03 -5.36528727286868000D-03  1.73604528893280700D-29  0.00000000000000000D+00  0.00000000000000000D+00
41  1 -1.09544464642512700D-02 -5.33773637032896500D-02  8.63066273115862100D-02  0.00000000000000000D+00  0.00000000000000000D+00
41  2 -2.04247662320521500D-02  0.00000000000000000D+00  0.00000000000000000D+00  4.64502240303307800D-02 -2.45078217750558900D-04
41  3 -2.45078217750630300D-04  4.90156435502105100D-04 -5.05255683847838900D-33  0.00000000000000000D+00  0.00000000000000000D+00
41  4 -4.41949746903605400D-02  0.00000000000000000D+00  0.00000000000000000D+00 -6.02778969370269700D-02  2.57867861619213600D-04
41  5  2.57867861619089200D-04 -5.15735723239116400D-04 -8.79608316788107900D-33  0.00000000000000000D+00  0.00000000000000000D+00
41  6  7.43901828373319800D-01  1.75356498241626300D+00 -2.19903161764504200D+00  0.00000000000000000D+00  0.00000000000000000D+00
41  7 -1.89275129577334300D-03  0.00000000000000000D+00  0.00000000000000000D+00  3.74108687432983900D-03 -1.39324153962523900D-05
41  8 -1.39324154020060800D-05  2.78648307990330900D-05 -4.06801167079463500D-31  0.00000000000000000D+00  0.00000000000000000D+00
41  9  7.77292896674968000D-01  0.00000000000000000D+00  0.00000000000000000D+00 -6.63018435470422200D-03 -1.45356097048479100D-04
