20  6 -1.16044800232671800D-02 -2.06001178382942000D-02  1.65421255225398900D-01  0.00000000000000000D+00  0.00000000000000000D+00
20  7 -6.90546191729272400D-02  0.00000000000000000D+00  0.00000000000000000D+00  1.25572764019252700D-02 -5.91770961506892200D-03
20  8 -5.91770961506983200D-03  1.18354192301386600D-02 -6.43260601425336800D-32  0.00000000000000000D+00  0.00000000000000000D+00
20  9 -1.52708449570703000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -3.29884115307367500D-01  2.41196951175592100D-02
20 10  2.41196951175601900D-02 -4.82393902351194000D-02  6.97186639868179400D-32  0.00000000000000000D+00  0.00000000000000000D+00
21  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.00950398741035600D-16 -1.64869957478071200D+00
21  2  0.00000000000000000D+00  8.78075796513544500D-17  1.43405396154086100D+00  0.00000000000000000D+00  0.00000000000000000D+00
21  3  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  5.88537895662176600D-17  9.61187068522332500D-01
21  4  0.00000000000000000D+00 -1.04758848242392800D-17 -1.71089832933510100D-01  0.00000000000000000D+00  0.00000000000000000D+00
21  5  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -8.57734355199705600D-17 -1.40083276968545900D+00
21  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.16751021044334600D-17  1.90675184200895900D-01
21  7  0.00000000000000000D+00  1.17423011225091400D-17  1.91772663694872500D-01  0.00000000000000000D+00  0.00000000000000000D+00
21  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -3.01003665709398400D-20 -4.91592526479831400D-04
21  9  0.00000000000000000D+00 -2.73074082713110900D-18 -4.45978549532691500D-02  0.00000000000000000D+00  0.00000000000000000D+00
21 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  6.77360548057998500D-19  1.10625025902200400D-02
22  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.64869957478066500D+00  1.00950398741032700D-16
22  2  0.00000000000000000D+00  1.43405396154083300D+00 -8.78075796513527400D-17  0.00000000000000000D+00  0.00000000000000000D+00
22  3  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  9.61187068522312700D-01 -5.88537895662164500D-17
22  4  0.00000000000000000D+00 -1.71089832933502200D-01  1.04758848242387900D-17  0.00000000000000000D+00  0.00000000000000000D+00
22  5  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.40083276968540000D+00  8.57734355199670000D-17
22  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.90675184200896900D-01 -1.16751021044335200D-17
22  7  0.00000000000000000D+00  1.91772663694880900D-01 -1.17423011225096600D-17  0.00000000000000000D+00  0.00000000000000000D+00
22  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -4.91592526479883500D-04  3.01003665709430300D-20
22  9  0.00000000000000000D+00 -4.45978549533265900D-02  2.73074082713462600D-18  0.00000000000000000D+00  0.00000000000000000D+00
22 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.10625025902205100D-02 -6.77360548058027300D-19
23  1 -2.18599279118681900D-01 -1.34307831115134700D+00  2.10113962023900000D+00  0.00000000000000000D+00  0.00000000000000000D+00
23  2  4.96307277141774300D-01  0.00000000000000000D+00  0.00000000000000000D+00  4.27846776478222100D-01 -5.80149359616095200D-01
23  3 -5.80149359616092500D-01  1.16029871923218700D+00  1.91052250483213800D-31  0.00000000000000000D+00  0.00000000000000000D+00
23  4 -3.04594887887272100D-01  0.00000000000000000D+00  0.00000000000000000D+00 -1.58236208779652700D-01  2.68453276663559000D-01
23  5  2.68453276663555800D-01 -5.36906553327114900D-01 -2.28030105415448700D-31  0.00000000000000000D+00  0.00000000000000000D+00
23  6  7.89493087289070600D-05  1.15012609044754200D-01  2.91208333330204500D-01  0.00000000000000000D+00  0.00000000000000000D+00
23  7  3.07281766038432000D-02  0.00000000000000000D+00  0.00000000000000000D+00  2.27215080559993200D-01 -1.59102582183279700D-04
23  8 -1.59102582184264400D-04  3.18205164367432700D-04 -6.96178535912914200D-32  0.00000000000000000D+00  0.00000000000000000D+00
23  9 -1.60135672123416800D+00  0.00000000000000000D+00  0.00000000000000000D+00 -9.96691710616813100D-01  2.95422167049599500D-03
23 10  2.95422167049704800D-03 -5.90844334099304400D-03  7.44131182262618300D-32  0.00000000000000000D+00  0.00000000000000000D+00
24  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  3.92254999086054500D+00 -2.40178982099686600D-16
24  2  0.00000000000000000D+00 -1.70958382926472400D+00  1.04678360985478600D-16  0.00000000000000000D+00  0.00000000000000000D+00
24  3  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  2.81898948140675500D-01 -1.72607621514458000D-17
24  4  0.00000000000000000D+00 -5.65051833975166900D-02  3.45983033062488200D-18  0.00000000000000000D+00  0.00000000000000000D+00
24  5  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.38325936529404500D+00 -8.46974103861698000D-17
24  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  2.77123501110102100D-02 -1.69683600126466800D-18
24  7  0.00000000000000000D+00  1.16081823741648900D-01 -7.10772694586562500D-18  0.00000000000000000D+00  0.00000000000000000D+00
24  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -2.41843858964760700D-02  1.48081763160584400D-18
24  9  0.00000000000000000D+00 -3.24443057556911400D+00  1.98657514868876500D-16  0.00000000000000000D+00  0.00000000000000000D+00
24 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  6.07567179147050500D-02 -3.72015313978708300D-18
25  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  2.40178982099684000D-16  3.92254999086050400D+00
25  2  0.00000000000000000D+00 -1.04678360985476400D-16 -1.70958382926468900D+00  0.00000000000000000D+00  0.00000000000000000D+00
25  3  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.72607621514622200D-17  2.81898948140943700D-01
25  4  0.00000000000000000D+00 -3.45983033062525600D-18 -5.65051833975227900D-02  0.00000000000000000D+00  0.00000000000000000D+00
25  5  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  8.46974103861599300D-17  1.38325936529388400D+00
25  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.69683600126467800D-18  2.77123501110103700D-02
25  7  0.00000000000000000D+00  7.10772694586123400D-18  1.16081823741577200D-01  0.00000000000000000D+00  0.00000000000000000D+00
25  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.48081763160587100D-18 -2.41843858964765100D-02
25  9  0.00000000000000000D+00 -1.98657514868874800D-16 -3.24443057556908600D+00  0.00000000000000000D+00  0.00000000000000000D+00
25 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  3.72015313978705400D-18  6.07567179147045800D-02
26  1 -1.55415926450280600D-01 -4.35447876740230000D-01  1.28390462879472100D+00  0.00000000000000000D+00  0.00000000000000000D+00
26  2  3.27306104900194800D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.29361784363949000D+00  4.08845002540370500D-01
26  3  4.08845002540371800D-01 -8.17690005080742900D-01  8.62816615085481700D-32  0.00000000000000000D+00  0.00000000000000000D+00
26  4 -1.21410048635805200D-01  0.00000000000000000D+00  0.00000000000000000D+00 -4.57161397825393800D-02 -1.03647622850817100D+00
26  5 -1.03647622850817200D+00  2.07295245701634200D+00 -1.10933564796704800D-31  0.00000000000000000D+00  0.00000000000000000D+00
26  6  2.76067472477170500D-02 -8.62403256221710600D-03 -3.79026683088078500D-01  0.00000000000000000D+00  0.00000000000000000D+00
26  7  1.49337636135464500D-01  0.00000000000000000D+00  0.00000000000000000D+00  6.44764338814343100D-01 -3.45793504103036800D-03
26  8 -3.45793504103004500D-03  6.91587008206040400D-03  2.28222698409887400D-32  0.00000000000000000D+00  0.00000000000000000D+00
26  9 -1.65094830262843400D+00  0.00000000000000000D+00  0.00000000000000000D+00 -2.23634707870829800D+00  6.10850185919322300D-02
26 10  6.10850185919319100D-02 -1.22170037183864100D-01 -2.23407873548919400D-32  0.00000000000000000D+00  0.00000000000000000D+00
27  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
27  2  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  2.55272044048514100D-16
27  3 -2.55272044048514100D-16  0.00000000000000000D+00  2.40700014152257600D+00  0.00000000000000000D+00  0.00000000000000000D+00
27  4  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -2.01295732670995700D-16
27  5  2.01295732670995700D-16  0.00000000000000000D+00 -1.89804903561980000D+00  0.00000000000000000D+00  0.00000000000000000D+00
27  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
27  7  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.48753132126659000D-18
27  8 -1.48753132126659000D-18  0.00000000000000000D+00  1.40261661403372500D-02  0.00000000000000000D+00  0.00000000000000000D+00
27  9  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -2.64838879973508800D-18
27 10  2.64838879973508800D-18  0.00000000000000000D+00 -2.49720733797143300D-02  0.00000000000000000D+00  0.00000000000000000D+00
28  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
28  2  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -2.08452326947196400D+00
28  3  2.08452326947196600D+00  0.00000000000000000D+00  2.94762766696085700D-16  0.00000000000000000D+00  0.00000000000000000D+00
28  4  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.64375868247636800D+00
28  5 -1.64375868247636900D+00  0.00000000000000000D+00 -2.32436290888794800D-16  0.00000000000000000D+00  0.00000000000000000D+00
28  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
28  7  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.21470161952258900D-02
28  8  1.21470161952260400D-02  0.00000000000000000D+00  1.71765321752150400D-18  0.00000000000000000D+00  0.00000000000000000D+00
28  9  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  2.16264499320645100D-02
28 10 -2.16264499320649000D-02  0.00000000000000000D+00 -3.05809597290058100D-18  0.00000000000000000D+00  0.00000000000000000D+00
29  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.37356741648093400D-17 -2.24327991144844600D-01
29  2  0.00000000000000000D+00  2.49940083023055700D-17  4.08196613128643400D-01  0.00000000000000000D+00  0.00000000000000000D+00
29  3  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.62419214895499500D-16 -2.65259467891112300D+00
29  4  0.00000000000000000D+00 -4.64553079848815700D-18 -7.58697810768009000D-02  0.00000000000000000D+00  0.00000000000000000D+00
29  5  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.31420169438765900D-16  2.14632512772063800D+00
29  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.05837685303453200D-17  1.72851765750032100D-01
29  7  0.00000000000000000D+00  3.60683879553966000D-17  5.89060931177042300D-01  0.00000000000000000D+00  0.00000000000000000D+00
29  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  7.64692153797630500D-19  1.24887830511541700D-02
29  9  0.00000000000000000D+00 -3.30840721766685800D-17 -5.40321746223231700D-01  0.00000000000000000D+00  0.00000000000000000D+00
29 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -4.15042413487173500D-18 -6.77838085996691200D-02
30  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -2.24327991145216200D-01  1.37356741648320900D-17
30  2  0.00000000000000000D+00  4.08196613128804800D-01 -2.49940083023154600D-17  0.00000000000000000D+00  0.00000000000000000D+00
30  3  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -2.65259467891114300D+00  1.62419214895500700D-16
30  4  0.00000000000000000D+00 -7.58697810767996200D-02  4.64553079848807900D-18  0.00000000000000000D+00  0.00000000000000000D+00
30  5  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  2.14632512772050200D+00 -1.31420169438757600D-16
30  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.72851765750030700D-01 -1.05837685303452400D-17
30  7  0.00000000000000000D+00  5.89060931177024400D-01 -3.60683879553955100D-17  0.00000000000000000D+00  0.00000000000000000D+00
30  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.24887830511551900D-02 -7.64692153797693400D-19
30  9  0.00000000000000000D+00 -5.40321746222915700D-01  3.30840721766492400D-17  0.00000000000000000D+00  0.00000000000000000D+00
30 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -6.77838085996645400D-02  4.15042413487145500D-18
31  1  1.31706711274278700D-01  7.72045186549282700D-01 -8.34102664903813600D-01  0.00000000000000000D+00  0.00000000000000000D+00
31  2  1.58114028322346900D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.25952537652839600D+00 -1.29625150169698700D+00
31  3 -1.29625150169698800D+00  2.59250300339397400D+00 -4.93038065763132400D-32  0.00000000000000000D+00  0.00000000000000000D+00
31  4  1.10360404639142600D-01  0.00000000000000000D+00  0.00000000000000000D+00  1.21813295445948800D-01  8.27463861686201500D-01
31  5  8.27463861686202500D-01 -1.65492772337240300D+00  7.39557098644698600D-32  0.00000000000000000D+00  0.00000000000000000D+00
31  6  8.88520503904333000D-02  2.54984556797676200D-02 -1.51315757108439100D+00  0.00000000000000000D+00  0.00000000000000000D+00
31  7 -7.39313607260773800D-02  0.00000000000000000D+00  0.00000000000000000D+00  6.20580094080365200D-02  3.08024659816007000D-03
31  8  3.08024659815996000D-03 -6.16049319631994900D-03 -7.80001627476830500D-33  0.00000000000000000D+00  0.00000000000000000D+00
31  9  7.04852797376758000D-01  0.00000000000000000D+00  0.00000000000000000D+00 -2.44425213445342300D-01  7.56339929783867800D-03
31 10  7.56339929783923000D-03 -1.51267985956779700D-02  3.90000813738415300D-32  0.00000000000000000D+00  0.00000000000000000D+00
32  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
32  2  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  5.96666421760756500D-17
32  3 -5.96666421760756500D-17  0.00000000000000000D+00  5.62606127503318200D-01  0.00000000000000000D+00  0.00000000000000000D+00
32  4  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -3.36225133847972200D-17
32  5  3.36225133847972200D-17  0.00000000000000000D+00 -3.17031952234343000D-01  0.00000000000000000D+00  0.00000000000000000D+00
32  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
32  7  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  3.15556838936601000D-18
32  8 -3.15556838936601000D-18  0.00000000000000000D+00  2.97543492790172000D-02  0.00000000000000000D+00  0.00000000000000000D+00
32  9  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.12639515185122800D-16
32 10  1.12639515185122800D-16  0.00000000000000000D+00 -1.06209565564530900D+00  0.00000000000000000D+00  0.00000000000000000D+00
33  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
33  2  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -4.87231198742584900D-01
33  3  4.87231198742585500D-01  0.00000000000000000D+00  6.88971038439858400D-17  0.00000000000000000D+00  0.00000000000000000D+00
33  4  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  2.74557724446337200D-01
33  5 -2.74557724446335800D-01  0.00000000000000000D+00 -3.88239343070917600D-17  0.00000000000000000D+00  0.00000000000000000D+00
33  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
33  7  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -2.57680223483728600D-02
33  8  2.57680223483725300D-02  0.00000000000000000D+00  3.64373651804660600D-18  0.00000000000000000D+00  0.00000000000000000D+00
33  9  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  9.19801819037863000D-01
33 10 -9.19801819037859800D-01  0.00000000000000000D+00 -1.30064908827029400D-16  0.00000000000000000D+00  0.00000000000000000D+00
34  1  1.52095008879002200D+00  7.60294266370972100D+00 -4.70561913707421400D+00  0.00000000000000000D+00  0.00000000000000000D+00
34  2  4.01504361790336700D+00  0.00000000000000000D+00  0.00000000000000000D+00 -2.27018488107990000D+00 -4.66268645985251600D-01
34  3 -4.66268645985249500D-01  9.32537291970499900D-01  1.47911419728939700D-31  0.00000000000000000D+00  0.00000000000000000D+00
34  4  1.79115800390114000D-01  0.00000000000000000D+00  0.00000000000000000D+00  3.95158062617377600D-02  7.01243341036386200D-02
34  5  7.01243341036371800D-02 -1.40248668207274700D-01 -1.02459473041400900D-31  0.00000000000000000D+00  0.00000000000000000D+00
34  6 -2.79196725918299500D-02 -8.77248636899742700D-02 -1.78261270213030300D-01  0.00000000000000000D+00  0.00000000000000000D+00
34  7  1.45660581202733800D-01  0.00000000000000000D+00  0.00000000000000000D+00  3.21273009359096500D-02  1.35500707946120100D-02
34  8  1.35500707946131300D-02 -2.71001415892247300D-02  7.97334996976315600D-32  0.00000000000000000D+00  0.00000000000000000D+00
34  9 -4.01398549381009100D+00  0.00000000000000000D+00  0.00000000000000000D+00  6.85684948897493400D-01 -5.13579089420261600D-01
34 10 -5.13579089420266500D-01  1.02715817884052800D+00 -3.45126646034192700D-31  0.00000000000000000D+00  0.00000000000000000D+00
35  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  2.01893175939430700D+00 -1.23619833024403000D-16
35  2  0.00000000000000000D+00 -1.10020375678297700D+00  6.73658255527841800D-17  0.00000000000000000D+00  0.00000000000000000D+00
35  3  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  4.72249766454276200D-01 -2.89160032295520200D-17
35  4  0.00000000000000000D+00  2.73449000931038800D-02 -1.67433691993265600D-18  0.00000000000000000D+00  0.00000000000000000D+00
35  5  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  2.23547789871685700D-01 -1.36879021929908000D-17
35  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.20725099016492100D-02 -7.39203616607159500D-19
35  7  0.00000000000000000D+00 -7.32441255150559600D-02  4.48476107429506200D-18  0.00000000000000000D+00  0.00000000000000000D+00
35  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -2.71547597329539900D-02  1.66269456527477500D-18
35  9  0.00000000000000000D+00 -1.19148899695802600D+00  7.29552498092124700D-17  0.00000000000000000D+00  0.00000000000000000D+00
35 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.15949497883424100D+00 -7.09962459152777100D-17
36  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.23619833024405300D-16  2.01893175939434500D+00
36  2  0.00000000000000000D+00 -6.73658255527856000D-17 -1.10020375678300100D+00  0.00000000000000000D+00  0.00000000000000000D+00
36  3  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  2.89160032295524900D-17  4.72249766454283800D-01
36  4  0.00000000000000000D+00  1.67433691993268600D-18  2.73449000931043700D-02  0.00000000000000000D+00  0.00000000000000000D+00
36  5  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.36879021929913800D-17  2.23547789871695200D-01
36  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  7.39203616608766400D-19  1.20725099016754600D-02
36  7  0.00000000000000000D+00 -4.48476107429707500D-18 -7.32441255150888400D-02  0.00000000000000000D+00  0.00000000000000000D+00
36  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.66269456527463900D-18 -2.71547597329517800D-02
36  9  0.00000000000000000D+00 -7.29552498092133500D-17 -1.19148899695804000D+00  0.00000000000000000D+00  0.00000000000000000D+00
36 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  7.09962459152778200D-17  1.15949497883424300D+00
37  1  2.21463176731878300D+00  9.04225522741241900D+00 -6.13427913798115100D+00  0.00000000000000000D+00  0.00000000000000000D+00
37  2  2.97242037862083700D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.98861776155499800D+00 -4.13170636516359900D-01
37  3 -4.13170636516359100D-01  8.26341273032717900D-01  5.54667823983523900D-32  0.00000000000000000D+00  0.00000000000000000D+00
37  4  2.85435352499858300D-01  0.00000000000000000D+00  0.00000000000000000D+00  7.99305419878996700D-02  2.88489454927535200D-01
37  5  2.88489454927534700D-01 -5.76978909855068500D-01 -4.00593428432545100D-32  0.00000000000000000D+00  0.00000000000000000D+00
37  6  6.65565356551979700D-03  3.69430647543699100D-02 -6.83887411339620000D-03  0.00000000000000000D+00  0.00000000000000000D+00
37  7  7.68671000602347700D-01  0.00000000000000000D+00  0.00000000000000000D+00 -1.03728142523474000D+00  9.87447076389864600D-03
37  8  9.87447076389737900D-03 -1.97489415277950200D-02 -8.95557424140064700D-32  0.00000000000000000D+00  0.00000000000000000D+00
37  9 -3.91260891877554900D+00  0.00000000000000000D+00  0.00000000000000000D+00  2.08837227057831800D+00  1.35830468719671100D-01
37 10  1.35830468719672900D-01 -2.71660937439344100D-01  1.32503980173841800D-31  0.00000000000000000D+00  0.00000000000000000D+00
38  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -2.48671422849997100D-01  1.52262302218078800D-17
38  2  0.00000000000000000D+00  4.41915020319805700D-01 -2.70585970866589500D-17  0.00000000000000000D+00  0.00000000000000000D+00
38  3  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -8.82057563922854100D-01  5.40086648608507400D-17
38  4  0.00000000000000000D+00 -8.38528605327463200D-02  5.13433728972913900D-18  0.00000000000000000D+00  0.00000000000000000D+00
38  5  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  7.40130097125247100D-01 -4.53184009797375400D-17
38  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -9.82752302992698000D-01  6.01742357239216100D-17
38  7  0.00000000000000000D+00  1.52942538975860400D+00 -9.36472024997826200D-17  0.00000000000000000D+00  0.00000000000000000D+00
38  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  7.30759538758460900D-03 -4.47446387139960500D-19
38  9  0.00000000000000000D+00 -6.66312691039495200D-01  4.07985377539726200D-17  0.00000000000000000D+00  0.00000000000000000D+00
38 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -7.08632496700371700D-02  4.33897928992145000D-18
39  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.52262302218015400D-17 -2.48671422849893600D-01
39  2  0.00000000000000000D+00  2.70585970866559400D-17  4.41915020319756600D-01  0.00000000000000000D+00  0.00000000000000000D+00
39  3  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -5.40086648608502100D-17 -8.82057563922845400D-01
39  4  0.00000000000000000D+00 -5.13433728972915300D-18 -8.38528605327465400D-02  0.00000000000000000D+00  0.00000000000000000D+00
39  5  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  4.53184009797395300D-17  7.40130097125279600D-01
39  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -6.01742357239216100D-17 -9.82752302992698100D-01
39  7  0.00000000000000000D+00  9.36472024997828800D-17  1.52942538975860800D+00  0.00000000000000000D+00  0.00000000000000000D+00
39  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  4.47446387139960800D-19  7.30759538758461400D-03
39  9  0.00000000000000000D+00 -4.07985377539773900D-17 -6.66312691039573100D-01  0.00000000000000000D+00  0.00000000000000000D+00
39 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -4.33897928991970900D-18 -7.08632496700087500D-02
40  1 -3.22217810429896500D+00 -1.14987301218152100D+01  7.21225540280146300D+00  0.00000000000000000D+00  0.00000000000000000D+00
40  2 -5.62740203919014900D+00  0.00000000000000000D+00  0.00000000000000000D+00  3.09559365870180000D+00  1.79491267629274400D-01
40  3  1.79491267629273400D-01 -3.58982535258547100D-01 -6.47112461314111200D-32  0.00000000000000000D+00  0.00000000000000000D+00
40  4 -3.21873773488826000D-01  0.00000000000000000D+00  0.00000000000000000D+00 -3.75595834201764400D-02  2.72121397607266700D-01
40  5  2.72121397607267300D-01 -5.44242795214536300D-01  3.69778549322349300D-32  0.00000000000000000D+00  0.00000000000000000D+00
40  6 -9.47178882695653300D-02 -2.41339888731357100D-01  2.23219177810468300D-01  0.00000000000000000D+00  0.00000000000000000D+00
40  7  6.03276146950390700D-01  0.00000000000000000D+00  0.00000000000000000D+00 -1.16715341890592700D+00 -8.17798936126806600D-03
40  8 -8.17798936126840800D-03  1.63559787225350600D-02 -2.40741243048404500D-32  0.00000000000000000D+00  0.00000000000000000D+00
40  9  6.27795631535316100D+00  0.00000000000000000D+00  0.00000000000000000D+00 -9.73575296486761900D-01 -1.30343303841262700D-01
40 10 -1.30343303841262200D-01  2.60686607682524800D-01  3.38963670212153500D-32  0.00000000000000000D+00  0.00000000000000000D+00
41  1  5.06722548116807900D-01  2.02281008284305400D+00 -1.02425703545418400D+00  0.00000000000000000D+00  0.00000000000000000D+00
41  2 -3.31928770901112300D-02  0.00000000000000000D+00  0.00000000000000000D+00  2.54777495740283900D-01  2.66351202693096800D-01
41  3  2.66351202693097000D-01 -5.32702405386194200D-01  1.54074395550978900D-32  0.00000000000000000D+00  0.00000000000000000D+00
41  4 -1.78977362314426300D-02  0.00000000000000000D+00  0.00000000000000000D+00 -7.44087343849030700D-02 -1.36093991193217700D-01
41  5 -1.36093991193218000D-01  2.72187982386435700D-01 -2.15704153771370400D-32  0.00000000000000000D+00  0.00000000000000000D+00
41  6 -8.24096415332202600D-01 -1.87665069618543700D+00  2.86993435911166300D+00  0.00000000000000000D+00  0.00000000000000000D+00
41  7 -4.52563194114814500D-02  0.00000000000000000D+00  0.00000000000000000D+00  2.19878665795710000D-02  1.16704967117915500D-02
41  8  1.16704967117919300D-02 -2.33409934235830200D-02  2.64815367353244900D-32  0.00000000000000000D+00  0.00000000000000000D+00
41  9 -2.11812998180796500D+00  0.00000000000000000D+00  0.00000000000000000D+00  5.73101855154973200D-01  5.24376232559586200D-02
41 10  5.24376232559583100D-02 -1.04875246511916900D-01 -2.15704153771370400D-32  0.00000000000000000D+00  0.00000000000000000D+00
