20  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  9.49722324403629700D-03 -5.81517996415821000D-19
20  7  0.00000000000000000D+00  1.34874313202719100D-02 -8.25839704577395700D-19  0.00000000000000000D+00  0.00000000000000000D+00
20  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -6.16900350334322000D-06  3.77730044347330600D-22
20  9  0.00000000000000000D+00 -1.76916384376212700D-02  1.08326464201196000D-18  0.00000000000000000D+00  0.00000000000000000D+00
20 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  6.47862127473306100D-04 -3.96688038852346800D-20
21  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.45694535554292900D-17  2.37945091660736500D-01
21  2  0.00000000000000000D+00 -2.60998764648042800D-17 -4.26257407261336700D-01  0.00000000000000000D+00  0.00000000000000000D+00
21  3  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  2.97712682054185500D-17  4.86217764794264800D-01
21  4  0.00000000000000000D+00  6.75643362863415900D-18  1.10344579015864600D-01  0.00000000000000000D+00  0.00000000000000000D+00
21  5  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -8.61039825948257300D-17 -1.40623119137130800D+00
21  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  5.81517262969911000D-19  9.49721126555998600D-03
21  7  0.00000000000000000D+00  8.25839174029163800D-19  1.34874226554755800D-02  0.00000000000000000D+00  0.00000000000000000D+00
21  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -3.77730554413263000D-22 -6.16901183362716500D-06
21  9  0.00000000000000000D+00 -1.08326463905749000D-18 -1.76916383893695200D-02  0.00000000000000000D+00  0.00000000000000000D+00
21 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  3.96687870015290000D-20  6.47861851732360900D-04
22  1 -3.74818261176823500D-01 -2.04687147608237700D+00  2.62154003558871200D+00  0.00000000000000000D+00  0.00000000000000000D+00
22  2  2.11127394403524300D-01  0.00000000000000000D+00  0.00000000000000000D+00 -3.82272994975196600D-01 -1.99190352824910400D-01
22  3 -1.99190351667883800D-01  3.98380704492795100D-01  8.18048820343947500D-26  0.00000000000000000D+00  0.00000000000000000D+00
22  4 -7.35964614513813000D-01  0.00000000000000000D+00  0.00000000000000000D+00 -1.76224966551210900D-03  5.99965568703262900D-01
22  5  5.99965565524114800D-01 -1.19993113422737700D+00 -2.24774291570326900D-25  0.00000000000000000D+00  0.00000000000000000D+00
22  6  2.03674974492253400D-04  8.81361229777947700D-03  1.40592271850613000D-02  0.00000000000000000D+00  0.00000000000000000D+00
22  7 -2.39556334608218100D-02  0.00000000000000000D+00  0.00000000000000000D+00 -2.17300776074246400D-02 -5.19200924820401800D-05
22  8 -5.19201377636772300D-05  1.03840230244695200D-04 -3.20153313088103100D-27  0.00000000000000000D+00  0.00000000000000000D+00
22  9  2.89946768747403700D-02  0.00000000000000000D+00  0.00000000000000000D+00  5.85186584744846200D-03  6.90712908406538300D-04
22 10  6.90712377066543000D-04 -1.38142528547301600D-03 -3.75671620808083700D-26  0.00000000000000000D+00  0.00000000000000000D+00
23  1  6.63560557613732400D-01  3.60518610056098100D+00 -4.50581152896905500D+00  0.00000000000000000D+00  0.00000000000000000D+00
23  2  6.30715961329611100D-01  0.00000000000000000D+00  0.00000000000000000D+00 -9.65474183367918900D-01 -2.76870424489683700D-02
23  3 -2.76870417082448600D-02  5.53740841572117800D-02  5.23711377466836000D-26  0.00000000000000000D+00  0.00000000000000000D+00
23  4  9.88363706670355600D-01  0.00000000000000000D+00  0.00000000000000000D+00  2.84931250648677300D-01  2.14496026691379700D-01
23  5  2.14496023619235700D-01 -4.28992050310617000D-01 -2.17208816584930100D-25  0.00000000000000000D+00  0.00000000000000000D+00
23  6 -2.00928451581410300D-03  3.76128029451467900D-03  3.05036571795445600D-02  0.00000000000000000D+00  0.00000000000000000D+00
23  7 -4.21349214207051500D-02  0.00000000000000000D+00  0.00000000000000000D+00 -3.24988145712815200D-02  3.39769442270959000D-04
23  8  3.39769424800124200D-04 -6.79538867069171400D-04 -1.23523485301740500D-27  0.00000000000000000D+00  0.00000000000000000D+00
23  9 -4.84582906118282600D-02  0.00000000000000000D+00  0.00000000000000000D+00 -3.63652072145584900D-02 -3.66187862418267400D-04
23 10 -3.66187798030444100D-04  7.32375660448816800D-04  4.55239171849277500D-27  0.00000000000000000D+00  0.00000000000000000D+00
24  1 -2.87285585966791200D-02 -1.37666885071151900D-01  1.79011850279446000D-01  0.00000000000000000D+00  0.00000000000000000D+00
24  2  1.59447387446076300D-02  0.00000000000000000D+00  0.00000000000000000D+00  5.80507950693105000D-02 -9.93366241582268400D-01
24  3 -9.93366245210951400D-01  1.98673248679321900D+00 -2.56557608375246300D-25  0.00000000000000000D+00  0.00000000000000000D+00
24  4 -2.74768533513094400D-03  0.00000000000000000D+00  0.00000000000000000D+00 -7.68407467112807800D-03  7.81715772827143400D-01
24  5  7.81715775348621400D-01 -1.56343154817576500D+00  1.78275249127647900D-25  0.00000000000000000D+00  0.00000000000000000D+00
24  6 -1.66338096024688300D-02  1.30803855978430700D-02  2.42812185407593100D-01  0.00000000000000000D+00  0.00000000000000000D+00
24  7 -9.69378599895425500D-02  0.00000000000000000D+00  0.00000000000000000D+00 -1.83183990818932400D-01 -2.26974648569281300D-04
24  8 -2.26974816758147600D-04  4.53949465326890000D-04 -1.18914037306792100D-26  0.00000000000000000D+00  0.00000000000000000D+00
24  9 -3.78955364144764400D-01  0.00000000000000000D+00  0.00000000000000000D+00  4.45843556490275900D-01  1.92922919740705800D-03
24 10  1.92922761196026500D-03 -3.85845680936731800D-03 -1.12095338509639600D-25  0.00000000000000000D+00  0.00000000000000000D+00
25  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  4.42523432986781700D-02 -2.70958503875451900D-18
25  2  0.00000000000000000D+00 -4.69461288309117300D-02  2.87452638268492000D-18  0.00000000000000000D+00  0.00000000000000000D+00
25  3  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  2.14987991363056400D+00 -1.31637830109354600D-16
25  4  0.00000000000000000D+00  2.66763513068335000D-02 -1.63340146535730900D-18  0.00000000000000000D+00  0.00000000000000000D+00
25  5  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.76764972962494900D+00  1.08233754511556000D-16
25  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  9.49208758667281800D-02 -5.81203538483902400D-18
25  7  0.00000000000000000D+00  2.01778991600234000D-01 -1.23549917590759300D-17  0.00000000000000000D+00  0.00000000000000000D+00
25  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -3.54393963513014600D-04  2.16996549737166700D-20
25  9  0.00000000000000000D+00 -5.06646401725423600D-01  3.10221201347099200D-17  0.00000000000000000D+00  0.00000000000000000D+00
25 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  2.26577714204042000D-03 -1.38734254224410300D-19
26  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  2.70958611724984400D-18  4.42523609124251700D-02
26  2  0.00000000000000000D+00 -2.87452787173162800D-18 -4.69461531496930900D-02  0.00000000000000000D+00  0.00000000000000000D+00
26  3  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.31637845397318000D-16  2.14988016331019900D+00
26  4  0.00000000000000000D+00  1.63340109178554200D-18  2.66763452057420700D-02  0.00000000000000000D+00  0.00000000000000000D+00
26  5  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.08233768035718200D-16 -1.76764995049857300D+00
26  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  5.81203463758109400D-18  9.49208636626770200D-02
26  7  0.00000000000000000D+00  1.23549883242081400D-17  2.01778935502733300D-01  0.00000000000000000D+00  0.00000000000000000D+00
26  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -2.16996516733150100D-20 -3.54393909611585000D-04
26  9  0.00000000000000000D+00 -3.10221067599992800D-17 -5.06646183292608900D-01  0.00000000000000000D+00  0.00000000000000000D+00
26 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.38734243006612000D-19  2.26577695883382000D-03
27  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
27  2  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -2.60679369757985200D-16
27  3  2.60679369757985200D-16  0.00000000000000000D+00 -2.45798666375014100D+00  0.00000000000000000D+00  0.00000000000000000D+00
27  4  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  2.16592923507642000D-16
27  5 -2.16592923507642000D-16  0.00000000000000000D+00  2.04228864730915400D+00  0.00000000000000000D+00  0.00000000000000000D+00
27  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
27  7  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -2.20254938619120500D-21
27  8  2.20254938619120500D-21  0.00000000000000000D+00 -2.07681836216469700D-05  0.00000000000000000D+00  0.00000000000000000D+00
27  9  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.85286550589787600D-20
27 10 -1.85286550589787600D-20  0.00000000000000000D+00  1.74709594681307900D-04  0.00000000000000000D+00  0.00000000000000000D+00
28  1  4.34047834717651600D-11  2.52071765148676400D-10 -2.76538742037186500D-10  0.00000000000000000D+00  0.00000000000000000D+00
28  2  1.69301881280063500D-10  0.00000000000000000D+00  0.00000000000000000D+00 -1.88781167260555600D-10 -2.12867889384434800D+00
28  3  2.12867889209880300D+00  1.74554623864996400D-09  3.01006608603992500D-16  0.00000000000000000D+00  0.00000000000000000D+00
28  4  1.14358819887836700D-11  0.00000000000000000D+00  0.00000000000000000D+00  2.13737629416350900D-11  1.76867385112157500D+00
28  5 -1.76867384974127800D+00 -1.38029808731041500D-09 -2.50099965383570800D-16  0.00000000000000000D+00  0.00000000000000000D+00
28  6 -1.92289391905763500D-11  0.00000000000000000D+00  2.50693675726083400D-10  0.00000000000000000D+00  0.00000000000000000D+00
28  7 -1.03745891160883500D-10  0.00000000000000000D+00  0.00000000000000000D+00 -1.80029311290073400D-10 -1.79857747871801600D-05
28  8  1.79857744254657300D-05  0.00000000000000000D+00  2.54328496197353500D-21  0.00000000000000000D+00  0.00000000000000000D+00
28  9 -3.72812723283974700D-10  0.00000000000000000D+00  0.00000000000000000D+00  4.13327871223014500D-10  1.51302951531943200D-04
28 10 -1.51302943029136900D-04  0.00000000000000000D+00 -2.13950479722787300D-20  0.00000000000000000D+00  0.00000000000000000D+00
29  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -7.96010240316923400D-02  4.87399598999890900D-18
29  2  0.00000000000000000D+00  1.09843091670410400D-01 -6.72572739915392100D-18  0.00000000000000000D+00  0.00000000000000000D+00
29  3  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.20436592595821500D+00  7.37437082627800700D-17
29  4  0.00000000000000000D+00  2.80906364115142000D-02 -1.71999859162272600D-18  0.00000000000000000D+00  0.00000000000000000D+00
29  5  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.05916113855118800D+00 -6.48527729995764100D-17
29  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.86264607179109100D-01 -1.14050410721883100D-17
29  7  0.00000000000000000D+00  3.93701268656410300D-01 -2.41064537552285400D-17  0.00000000000000000D+00  0.00000000000000000D+00
29  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -2.75502966195593000D-04  1.68691341450017400D-20
29  9  0.00000000000000000D+00 -1.02757096277449500D+00  6.29184965008511900D-17  0.00000000000000000D+00  0.00000000000000000D+00
29 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  3.59412267645608700D-04 -2.20069273300260600D-20
30  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -4.87399532230629600D-18 -7.96010131270843100D-02
30  2  0.00000000000000000D+00  6.72572668164364900D-18  1.09843079952191400D-01  0.00000000000000000D+00  0.00000000000000000D+00
30  3  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -7.37436809926558800D-17 -1.20436548058858100D+00
30  4  0.00000000000000000D+00  1.71999889123111700D-18  2.80906413046521500D-02  0.00000000000000000D+00  0.00000000000000000D+00
30  5  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  6.48527504747733700D-17  1.05916077068108900D+00
30  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.14050452515383100D-17  1.86264675435328600D-01
30  7  0.00000000000000000D+00  2.41064592257729100D-17  3.93701358000130500D-01  0.00000000000000000D+00  0.00000000000000000D+00
30  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.68691394089619000D-20 -2.75503052165425600D-04
30  9  0.00000000000000000D+00 -6.29185022776310500D-17 -1.02757105711958500D+00  0.00000000000000000D+00  0.00000000000000000D+00
30 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  2.20069306899110900D-20  3.59412322518507500D-04
31  1  7.98250454192505900D-02  3.93895076899231600D-01 -5.68071655586416300D-01  0.00000000000000000D+00  0.00000000000000000D+00
31  2  7.63170287730071700D-02  0.00000000000000000D+00  0.00000000000000000D+00 -2.16938404526222000D-01 -2.21519507260373600D-01
31  3 -2.21519507050343300D-01  4.43039014310716700D-01  1.48497056506429000D-26  0.00000000000000000D+00  0.00000000000000000D+00
31  4  1.76679486022907300D-01  0.00000000000000000D+00  0.00000000000000000D+00  1.65391523328157500D-01  2.25986258686274100D-01
31  5  2.25986258077139200D-01 -4.51972516763413100D-01 -4.30674759345522600D-26  0.00000000000000000D+00  0.00000000000000000D+00
31  6 -3.86548437595030600D-02  3.67617085263258100D-02  6.01701971901707400D-01  0.00000000000000000D+00  0.00000000000000000D+00
31  7  1.48152008593039600D-01  0.00000000000000000D+00  0.00000000000000000D+00  3.25237085930368500D-01  8.70013141371204500D-05
31  8  8.70009143796853300D-05 -1.74002228516719800D-04 -2.82639223339673900D-26  0.00000000000000000D+00  0.00000000000000000D+00
31  9 -9.67976987712238900D-01  0.00000000000000000D+00  0.00000000000000000D+00 -8.81145168839819400D-01  5.26193887299276700D-04
31 10  5.26189782929273800D-04 -1.05238367022889200D-03 -2.90189962215041400D-25  0.00000000000000000D+00  0.00000000000000000D+00
32  1  9.12471417650432700D-02  4.77616108100363300D-01 -5.37162583759765200D-01  0.00000000000000000D+00  0.00000000000000000D+00
32  2  3.04878829303925200D-01  0.00000000000000000D+00  0.00000000000000000D+00 -5.48932886281084800D-01 -7.46367782299907700D-01
32  3 -7.46367782452406800D-01  1.49273556475231400D+00 -1.07820892228025700D-26  0.00000000000000000D+00  0.00000000000000000D+00
32  4 -5.91225849428658700D-02  0.00000000000000000D+00  0.00000000000000000D+00  2.63474397163976500D-02  7.30739442090852500D-01
32  5  7.30739442786678000D-01 -1.46147888487753100D+00  4.91967310343811300D-26  0.00000000000000000D+00  0.00000000000000000D+00
32  6  4.04367119430353400D-02 -3.94620707147139100D-02 -6.50655747883522200D-01  0.00000000000000000D+00  0.00000000000000000D+00
32  7  1.21818323137304700D-01  0.00000000000000000D+00  0.00000000000000000D+00  2.59312428188020900D-01  2.92199565717170800D-05
32  8  2.92203716301774200D-05 -5.84403282026931500D-05  2.93457458360753700D-26  0.00000000000000000D+00  0.00000000000000000D+00
32  9  1.09169101270510400D+00  0.00000000000000000D+00  0.00000000000000000D+00 -7.62457561748865900D-01  1.80328551438180100D-03
32 10  1.80328987740952000D-03 -3.60657539179126800D-03  3.08477756210567100D-25  0.00000000000000000D+00  0.00000000000000000D+00
33  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  6.16369519433165200D-19  1.00664106063027400D-02
33  2  0.00000000000000000D+00 -9.81856328970820200D-19 -1.60354603078146900D-02  0.00000000000000000D+00  0.00000000000000000D+00
33  3  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  8.84196617552841200D-19  1.44405035102584400D-02
33  4  0.00000000000000000D+00  2.04584373750736600D-19  3.34122672338201000D-03  0.00000000000000000D+00  0.00000000000000000D+00
33  5  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -9.43341168065978100D-19 -1.54064392222287100D-02
33  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -7.47704514761424500D-19 -1.22113446892972000D-02
33  7  0.00000000000000000D+00  8.16907858904390800D-19  1.33415583931043200D-02  0.00000000000000000D+00  0.00000000000000000D+00
33  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  2.19986252986278500D-18  3.59276680705817000D-02
33  9  0.00000000000000000D+00 -3.71486864797032000D-19 -6.06704127636617300D-03  0.00000000000000000D+00  0.00000000000000000D+00
33 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -6.23417503732870100D-17 -1.01815167263666400D+00
34  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.00664098093536700D-02 -6.16369470635720300D-19
34  2  0.00000000000000000D+00 -1.60354599924148500D-02  9.81856309658787800D-19  0.00000000000000000D+00  0.00000000000000000D+00
34  3  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.44405033585602200D-02 -8.84196608264311500D-19
34  4  0.00000000000000000D+00  3.34122673917882500D-03 -2.04584374717980600D-19  0.00000000000000000D+00  0.00000000000000000D+00
34  5  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.54064393647481000D-02  9.43341176792485300D-19
34  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.22113456050092500D-02  7.47704570830764600D-19
34  7  0.00000000000000000D+00  1.33415598052853800D-02 -8.16907945372685500D-19  0.00000000000000000D+00  0.00000000000000000D+00
34  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  3.59276681251813300D-02 -2.19986253320593700D-18
34  9  0.00000000000000000D+00 -6.06704205747789800D-03  3.71486912624751100D-19  0.00000000000000000D+00  0.00000000000000000D+00
34 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.01815167265173100D+00  6.23417503742095300D-17
35  1 -1.12146223635834800D-02 -5.73448233361286600D-02  7.65305361973902700D-02  0.00000000000000000D+00  0.00000000000000000D+00
35  2 -2.12812259727496100D-02  0.00000000000000000D+00  0.00000000000000000D+00  4.00212025625951100D-02  2.80593299521449200D-02
35  3  2.80593362345286500D-02 -5.61186661866735400D-02  4.44181371527128400D-25  0.00000000000000000D+00  0.00000000000000000D+00
35  4 -1.76135968167193000D-02  0.00000000000000000D+00  0.00000000000000000D+00 -1.33998525969399100D-02 -3.05836990121905600D-02
35  5 -3.05837055956157100D-02  6.11674046078064500D-02 -4.65465806722381400D-25  0.00000000000000000D+00  0.00000000000000000D+00
35  6  2.06571292712896900D-03  5.61725217779610300D-03 -3.10840708188734600D-03  0.00000000000000000D+00  0.00000000000000000D+00
35  7 -2.81843122312122800D-02  0.00000000000000000D+00  0.00000000000000000D+00  2.73119194851727900D-02 -1.79237075082983700D-02
35  8 -1.79238999818408600D-02  3.58476074901391900D-02 -1.36083954379177500D-23  0.00000000000000000D+00  0.00000000000000000D+00
35  9 -4.02124037747429000D-03  0.00000000000000000D+00  0.00000000000000000D+00  3.26323081400410200D-03  5.09083908553120800D-01
35 10  5.09089382407046800D-01 -1.01817329096016800D+00  3.87016146892465100D-22  0.00000000000000000D+00  0.00000000000000000D+00
36  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
36  2  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.25536377081816300D-19
36  3 -1.25536377081816300D-19  0.00000000000000000D+00  1.18370218927983000D-03  0.00000000000000000D+00  0.00000000000000000D+00
36  4  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.33418507384927100D-19
36  5  1.33418507384927100D-19  0.00000000000000000D+00 -1.25802403218199000D-03  0.00000000000000000D+00  0.00000000000000000D+00
36  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
36  7  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -3.79772853502628900D-18
36  8  3.79772853502628900D-18  0.00000000000000000D+00 -3.58093780121702000D-02  0.00000000000000000D+00  0.00000000000000000D+00
36  9  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.07976096433650200D-16
36 10 -1.07976096433650200D-16  0.00000000000000000D+00  1.01812354880293100D+00  0.00000000000000000D+00  0.00000000000000000D+00
37  1 -3.46029698403729700D-08 -1.77013496671445700D-07  2.36288509209188000D-07  0.00000000000000000D+00  0.00000000000000000D+00
37  2 -6.56630648076183500D-08  0.00000000000000000D+00  0.00000000000000000D+00  1.23348431593382100D-07  1.02520276555022300D-03
37  3 -1.02502956730345200D-03 -1.73198293988950000D-07 -1.44956922201881700D-19  0.00000000000000000D+00  0.00000000000000000D+00
37  4 -5.47380095422484000D-08  0.00000000000000000D+00  0.00000000000000000D+00 -4.15677831495069700D-08 -1.08957513766918500D-03
37  5  1.08938640318470700D-03  1.88734485959210500D-07  1.54058422305152700D-19  0.00000000000000000D+00  0.00000000000000000D+00
37  6  7.44561370206216200D-09  1.95778623375187700D-08 -1.51423682608231500D-08  0.00000000000000000D+00  0.00000000000000000D+00
37  7 -8.73834132479183800D-08  0.00000000000000000D+00  0.00000000000000000D+00  8.50763317835225100D-08 -3.10118867058332800D-02
37  8  3.10117753982664300D-02  1.11307566418686400D-07  4.38523918398347300D-18  0.00000000000000000D+00  0.00000000000000000D+00
37  9 -5.97350331932530800D-09  0.00000000000000000D+00  0.00000000000000000D+00  9.81977726251726700D-09  8.81722437706591300D-01
37 10 -8.81719277194069800D-01 -3.16051252097143900D-06 -1.24680056683435300D-16  0.00000000000000000D+00  0.00000000000000000D+00
38  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.58737834210674700D-02 -9.71956801831976800D-19
38  2  0.00000000000000000D+00 -2.36763913253530100D-02  1.44971296263061600D-18  0.00000000000000000D+00  0.00000000000000000D+00
38  3  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  4.57358967592991600D-02 -2.80042348846010100D-18
38  4  0.00000000000000000D+00 -1.54981592300318400D-02  9.48957213282395600D-19  0.00000000000000000D+00  0.00000000000000000D+00
38  5  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -5.33713989714645000D-02  3.26794771464222600D-18
38  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  9.68684681059852200D-01 -5.93128707638149000D-17
38  7  0.00000000000000000D+00 -1.26393388815301600D+00  7.73910735121802600D-17  0.00000000000000000D+00  0.00000000000000000D+00
38  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -2.98757886276809800D-04  1.82930402894562300D-20
38  9  0.00000000000000000D+00  4.65832279291793500D-01 -2.85230584518145300D-17  0.00000000000000000D+00  0.00000000000000000D+00
38 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.12701102504077900D-02  6.90072431046404200D-19
39  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  9.71956790836266500D-19  1.58737832414879600D-02
39  2  0.00000000000000000D+00 -1.44971294536612600D-18 -2.36763910433931900D-02  0.00000000000000000D+00  0.00000000000000000D+00
39  3  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  2.80042345073086000D-18  4.57358961431135500D-02
39  4  0.00000000000000000D+00 -9.48957201447243500D-19 -1.54981590367427500D-02  0.00000000000000000D+00  0.00000000000000000D+00
39  5  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -3.26794767128884400D-18 -5.33713982634266600D-02
39  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  5.93128714901096000D-17  9.68684692921536400D-01
39  7  0.00000000000000000D+00 -7.73910728624895600D-17 -1.26393387754241100D+00  0.00000000000000000D+00  0.00000000000000000D+00
39  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.82930448966337100D-20 -2.98757961520213100D-04
39  9  0.00000000000000000D+00  2.85230580844565600D-17  4.65832273292184500D-01  0.00000000000000000D+00  0.00000000000000000D+00
39 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -6.90072368468863200D-19 -1.12701092284052400D-02
40  1 -3.39060555943956100D-02 -1.66849778240751000D-01  2.18576768400274600D-01  0.00000000000000000D+00  0.00000000000000000D+00
40  2 -7.24287130169511300D-02  0.00000000000000000D+00  0.00000000000000000D+00  1.65998965697196100D-01  7.37272095698533200D-02
40  3  7.37272095669660000D-02 -1.47454419136819600D-01 -2.04140870385269500D-28  0.00000000000000000D+00  0.00000000000000000D+00
40  4 -2.14542155040201600D-02  0.00000000000000000D+00  0.00000000000000000D+00 -4.93264172915913600D-02 -9.32592358833063300D-02
40  5 -9.32592358684508800D-02  1.86518471751757000D-01  1.05032053223915600D-27  0.00000000000000000D+00  0.00000000000000000D+00
40  6  1.02573818055496900D-02  2.73189007839765700D-02 -1.37954168097543900D-02  0.00000000000000000D+00  0.00000000000000000D+00
40  7  9.69736745509535800D-01  0.00000000000000000D+00  0.00000000000000000D+00 -1.28753585473964400D+00  2.86436485601895400D-04
40  8  2.86436502172127700D-04 -5.72872987773955800D-04  1.17155984145550900D-27  0.00000000000000000D+00  0.00000000000000000D+00
40  9 -2.84030075717103300D-02  0.00000000000000000D+00  0.00000000000000000D+00  5.31392340678890000D-01  1.44235987061890100D-02
40 10  1.44235985726076800D-02 -2.88471972787967100D-02 -9.44455783944485500D-27  0.00000000000000000D+00  0.00000000000000000D+00
41  1  5.49655723118367000D-03  3.31308784111529900D-02 -2.37417273177699200D-03  0.00000000000000000D+00  0.00000000000000000D+00
41  2  6.30637480622407700D-02  0.00000000000000000D+00  0.00000000000000000D+00 -1.04229178313283400D-01 -5.92166274177391300D-02
41  3 -5.92166273742296700D-02  1.18433254791969400D-01  3.07623551487524400D-27  0.00000000000000000D+00  0.00000000000000000D+00
41  4 -7.37267884985041700D-02  0.00000000000000000D+00  0.00000000000000000D+00 -4.23498453426726200D-02  7.01786956684577100D-02
41  5  7.01786955878712200D-02 -1.40357391256328900D-01 -5.69768039193893200D-27  0.00000000000000000D+00  0.00000000000000000D+00
41  6  7.48566798762925000D-01  1.76077970351075400D+00 -2.23098061235084900D+00  0.00000000000000000D+00  0.00000000000000000D+00
41  7 -2.07167053624771800D-02  0.00000000000000000D+00  0.00000000000000000D+00  3.96820294130411000D-02 -3.33827770640931300D-04
41  8 -3.33827528265995300D-04  6.67655298906874500D-04  1.71365577314290900D-26  0.00000000000000000D+00  0.00000000000000000D+00
41  9  8.28764280272964600D-01  0.00000000000000000D+00  0.00000000000000000D+00 -5.09347948022395700D-02 -2.42715292128516600D-03
