20  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  5.49070028373711200D-19  8.96729020978689000D-03
20  7  0.00000000000000000D+00  7.93427862120924600D-19  1.29580882810935900D-02  0.00000000000000000D+00  0.00000000000000000D+00
20  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -5.09830978993125300D-22 -8.32644673779103500D-06
20  9  0.00000000000000000D+00 -1.06373361152740500D-18 -1.73726619694102000D-02  0.00000000000000000D+00  0.00000000000000000D+00
20 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  3.72714647760636300D-20  6.08709315605423800D-04
21  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  2.39004718815451500D-01 -1.46343348627466300D-17
21  2  0.00000000000000000D+00 -4.26052669550355800D-01  2.60873403097175700D-17  0.00000000000000000D+00  0.00000000000000000D+00
21  3  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  4.86546467829776700D-01 -2.97913947967089700D-17
21  4  0.00000000000000000D+00  1.10373096192903000D-01 -6.75817974444387300D-18  0.00000000000000000D+00  0.00000000000000000D+00
21  5  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.40672226181250900D+00  8.61340509939492400D-17
21  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  8.96729020978754100D-03 -5.49070028373751000D-19
21  7  0.00000000000000000D+00  1.29580882810941200D-02 -7.93427862120957300D-19  0.00000000000000000D+00  0.00000000000000000D+00
21  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -8.32644673784833500D-06  5.09830978996633800D-22
21  9  0.00000000000000000D+00 -1.73726619694107100D-02  1.06373361152743600D-18  0.00000000000000000D+00  0.00000000000000000D+00
21 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  6.08709315605651700D-04 -3.72714647760775900D-20
22  1  3.65827421428456600D-01  1.99671065694871100D+00 -2.56102104197922300D+00  0.00000000000000000D+00  0.00000000000000000D+00
22  2 -2.27574233771554000D-01  0.00000000000000000D+00  0.00000000000000000D+00  4.02172277461648000D-01  1.99758493836986900D-01
22  3  1.99758493836932200D-01 -3.99516987673919500D-01 -3.86418584041855000D-30  0.00000000000000000D+00  0.00000000000000000D+00
22  4  7.23769790455541400D-01  0.00000000000000000D+00  0.00000000000000000D+00 -2.80205308975026200D-03 -6.02717046402180900D-01
22  5 -6.02717046402059600D-01  1.20543409280424000D+00  8.57886234427850300D-30  0.00000000000000000D+00  0.00000000000000000D+00
22  6 -1.69197300756397700D-04 -8.57410320931863500D-03 -1.39114992397010900D-02  0.00000000000000000D+00  0.00000000000000000D+00
22  7  2.38399305975160100D-02  0.00000000000000000D+00  0.00000000000000000D+00  2.20422712102788400D-02  5.10239577491271700D-05
22  8  5.10239577458415000D-05 -1.02047915494193100D-04 -2.32306271745096000D-31  0.00000000000000000D+00  0.00000000000000000D+00
22  9 -2.85024091589113900D-02  0.00000000000000000D+00  0.00000000000000000D+00 -6.14143944470625300D-03 -6.64412022737857700D-04
22 10 -6.64412022747506200D-04  1.32882404548532900D-03 -6.82176423364111400D-31  0.00000000000000000D+00  0.00000000000000000D+00
23  1 -6.68663163991667600D-01 -3.63292569101674500D+00  4.54314009480329500D+00  0.00000000000000000D+00  0.00000000000000000D+00
23  2 -6.26132442893377400D-01  0.00000000000000000D+00  0.00000000000000000D+00  9.56086564507149500D-01  2.66474224702621900D-02
23  3  2.66474224703013600D-02 -5.32948449405631800D-02  2.76910207403996800D-30  0.00000000000000000D+00  0.00000000000000000D+00
23  4 -1.00221527621358700D+00  0.00000000000000000D+00  0.00000000000000000D+00 -2.86127096332528800D-01 -2.07334276530681800D-01
23  5 -2.07334276530785400D-01  4.14668553061468900D-01 -7.32777825240455500D-30  0.00000000000000000D+00  0.00000000000000000D+00
23  6  2.12560369707988600D-03 -2.96217524062713000D-03 -3.02853637190132500D-02  0.00000000000000000D+00  0.00000000000000000D+00
23  7  4.06955024703866800D-02  0.00000000000000000D+00  0.00000000000000000D+00  3.19752214298044400D-02 -3.24333969776011500D-04
23  8 -3.24333969754934600D-04  6.48667939529484300D-04  1.49019732226623800D-30  0.00000000000000000D+00  0.00000000000000000D+00
23  9  5.24884746680558700D-02  0.00000000000000000D+00  0.00000000000000000D+00  3.21046071810547900D-02  3.35416186793002200D-04
23 10  3.35416186789403800D-04 -6.70832373582402000D-04 -2.54412336388015800D-31  0.00000000000000000D+00  0.00000000000000000D+00
24  1 -2.83709684645023300D-02 -1.36893755536549500D-01  1.76457708844658400D-01  0.00000000000000000D+00  0.00000000000000000D+00
24  2  1.17564651355583400D-02  0.00000000000000000D+00  0.00000000000000000D+00  6.07444648423585200D-02 -9.95000364758278400D-01
24  3 -9.95000364758276500D-01  1.99000072951655600D+00  1.23259516440783100D-31  0.00000000000000000D+00  0.00000000000000000D+00
24  4 -2.15166962714245800D-03  0.00000000000000000D+00  0.00000000000000000D+00 -8.09102230663148200D-03  7.84228209219021400D-01
24  5  7.84228209219012800D-01 -1.56845641843803400D+00 -6.03971630559837200D-31  0.00000000000000000D+00  0.00000000000000000D+00
24  6 -1.62903110982949500D-02  1.22845971575360000D-02  2.36096903046503700D-01  0.00000000000000000D+00  0.00000000000000000D+00
24  7 -9.72386482722111000D-02  0.00000000000000000D+00  0.00000000000000000D+00 -1.85773369343681300D-01 -2.35315030113466200D-04
24  8 -2.35315030139586300D-04  4.70630060252880800D-04 -1.84676519587630600D-30  0.00000000000000000D+00  0.00000000000000000D+00
24  9 -3.68404830995948800D-01  0.00000000000000000D+00  0.00000000000000000D+00  4.52972724603745500D-01  1.90817491192422700D-03
24 10  1.90817491194618900D-03 -3.81634982387041600D-03  1.55280509178651400D-30  0.00000000000000000D+00  0.00000000000000000D+00
25  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  2.80701628620239000D-18  4.58435688732272000D-02
25  2  0.00000000000000000D+00 -3.05992633627444400D-18 -4.99740398491884800D-02  0.00000000000000000D+00  0.00000000000000000D+00
25  3  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.33536748195889000D-16  2.18089262364317000D+00
25  4  0.00000000000000000D+00  1.60177914208620200D-18  2.61599025202923500D-02  0.00000000000000000D+00  0.00000000000000000D+00
25  5  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.09987370163508900D-16 -1.79628939242727400D+00
25  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  5.52559222660694600D-18  9.02427495882224400D-02
25  7  0.00000000000000000D+00  1.17667677208018400D-17  1.92172246764425200D-01  0.00000000000000000D+00  0.00000000000000000D+00
25  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -2.06388720987396500D-20 -3.37069492320031100D-04
25  9  0.00000000000000000D+00 -2.95238103735146400D-17 -4.82176338239004600D-01  0.00000000000000000D+00  0.00000000000000000D+00
25 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.31083198338699700D-19  2.14082179027649700D-03
26  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  4.58435688732214600D-02 -2.80701628620203800D-18
26  2  0.00000000000000000D+00 -4.99740398491828500D-02  3.05992633627410000D-18  0.00000000000000000D+00  0.00000000000000000D+00
26  3  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  2.18089262364316400D+00 -1.33536748195888700D-16
26  4  0.00000000000000000D+00  2.61599025202919300D-02 -1.60177914208617600D-18  0.00000000000000000D+00  0.00000000000000000D+00
26  5  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.79628939242727200D+00  1.09987370163508800D-16
26  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  9.02427495882254400D-02 -5.52559222660712900D-18
26  7  0.00000000000000000D+00  1.92172246764429100D-01 -1.17667677208020900D-17  0.00000000000000000D+00  0.00000000000000000D+00
26  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -3.37069492320001900D-04  2.06388720987378600D-20
26  9  0.00000000000000000D+00 -4.82176338239016600D-01  2.95238103735153700D-17  0.00000000000000000D+00  0.00000000000000000D+00
26 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  2.14082179027631100D-03 -1.31083198338688300D-19
27  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
27  2  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -2.60690353845440300D-16
27  3  2.60690353845440300D-16  0.00000000000000000D+00 -2.45809023443355600D+00  0.00000000000000000D+00  0.00000000000000000D+00
27  4  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  2.16623015632265200D-16
27  5 -2.16623015632265200D-16  0.00000000000000000D+00  2.04257239067203100D+00  0.00000000000000000D+00  0.00000000000000000D+00
27  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
27  7  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -2.00993319126242200D-21
27  8  2.00993319126242200D-21  0.00000000000000000D+00 -1.89519753087421300D-05  0.00000000000000000D+00  0.00000000000000000D+00
27  9  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.67511177797661800D-20
27 10 -1.67511177797661800D-20  0.00000000000000000D+00  1.57948916877461900D-04  0.00000000000000000D+00  0.00000000000000000D+00
28  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
28  2  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -2.12876858781450200D+00
28  3  2.12876858781450700D+00  0.00000000000000000D+00  3.01019291935691100D-16  0.00000000000000000D+00  0.00000000000000000D+00
28  4  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.76891957939183800D+00
28  5 -1.76891957939184800D+00  0.00000000000000000D+00 -2.50134712776075600D-16  0.00000000000000000D+00  0.00000000000000000D+00
28  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
28  7  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.64128920707038000D-05
28  8  1.64128920705648000D-05  0.00000000000000000D+00  2.32087093825050800D-21  0.00000000000000000D+00  0.00000000000000000D+00
28  9  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.36787774508575100D-04
28 10 -1.36787774508869900D-04  0.00000000000000000D+00 -1.93425247177043400D-20  0.00000000000000000D+00  0.00000000000000000D+00
29  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -4.67367141222758300D-18 -7.63293673536741100D-02
29  2  0.00000000000000000D+00  6.39772141438002200D-18  1.04486170505497400D-01  0.00000000000000000D+00  0.00000000000000000D+00
29  3  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -7.02075226229432300D-17 -1.14661372454591200D+00
29  4  0.00000000000000000D+00  1.79957757247133600D-18  2.93903027181640000D-02  0.00000000000000000D+00  0.00000000000000000D+00
29  5  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  6.17531881916960600D-17  1.00853940531902600D+00
29  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.15456787234372700D-17  1.88561470180186700D-01
29  7  0.00000000000000000D+00  2.44012154624161200D-17  3.98515251635798400D-01  0.00000000000000000D+00  0.00000000000000000D+00
29  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.74236313993982200D-20 -2.84558892659892700D-04
29  9  0.00000000000000000D+00 -6.36073225661610700D-17 -1.03882071765547900D+00  0.00000000000000000D+00  0.00000000000000000D+00
29 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  2.90745275829144600D-20  4.74838751116451800D-04
30  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -7.63293673536756000D-02  4.67367141222767300D-18
30  2  0.00000000000000000D+00  1.04486170505499900D-01 -6.39772141438017400D-18  0.00000000000000000D+00  0.00000000000000000D+00
30  3  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.14661372454594100D+00  7.02075226229450100D-17
30  4  0.00000000000000000D+00  2.93903027181629200D-02 -1.79957757247127000D-18  0.00000000000000000D+00  0.00000000000000000D+00
30  5  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.00853940531905200D+00 -6.17531881916976300D-17
30  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.88561470180187700D-01 -1.15456787234373300D-17
30  7  0.00000000000000000D+00  3.98515251635793100D-01 -2.44012154624157900D-17  0.00000000000000000D+00  0.00000000000000000D+00
30  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -2.84558892659662700D-04  1.74236313993841400D-20
30  9  0.00000000000000000D+00 -1.03882071765547300D+00  6.36073225661606800D-17  0.00000000000000000D+00  0.00000000000000000D+00
30 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  4.74838751116139300D-04 -2.90745275828953300D-20
31  1  7.87680696425962500D-02  3.89904131220986200D-01 -5.59937483274772300D-01  0.00000000000000000D+00  0.00000000000000000D+00
31  2  8.14576213538960300D-02  0.00000000000000000D+00  0.00000000000000000D+00 -2.20193066711019700D-01 -2.31798677758272500D-01
31  3 -2.31798677758255700D-01  4.63597355516528200D-01  1.18329135783151800D-30  0.00000000000000000D+00  0.00000000000000000D+00
31  4  1.73269886028019900D-01  0.00000000000000000D+00  0.00000000000000000D+00  1.64565532328004900D-01  2.33524435823807200D-01
31  5  2.33524435823789000D-01 -4.67048871647596600D-01 -1.29114343471720300D-30  0.00000000000000000D+00  0.00000000000000000D+00
31  6 -3.87986092211310400D-02  3.66770861931744600D-02  6.03272200081469100D-01  0.00000000000000000D+00  0.00000000000000000D+00
31  7  1.47697033177708800D-01  0.00000000000000000D+00  0.00000000000000000D+00  3.23677889187928000D-01  8.10002885694059600D-05
31  8  8.10002885678246700D-05 -1.62000577136934300D-04 -1.11801737904448100D-31  0.00000000000000000D+00  0.00000000000000000D+00
31  9 -9.70812699874877100D-01  0.00000000000000000D+00  0.00000000000000000D+00 -8.75929021958957700D-01  5.28833813381267300D-04
31 10  5.28833813384501300D-04 -1.05766762676576700D-03  2.28650014116298400D-31  0.00000000000000000D+00  0.00000000000000000D+00
32  1  8.62396864380499400D-02  4.53453336876913400D-01 -5.03742064450740000D-01  0.00000000000000000D+00  0.00000000000000000D+00
32  2  3.01263160876661700D-01  0.00000000000000000D+00  0.00000000000000000D+00 -5.34550857340482000D-01 -7.36593740078498400D-01
32  3 -7.36593740078494500D-01  1.47318748015699300D+00  2.71170936169722800D-31  0.00000000000000000D+00  0.00000000000000000D+00
32  4 -6.48035393576533900D-02  0.00000000000000000D+00  0.00000000000000000D+00  2.14734062997926000D-02  7.17757235400770000D-01
32  5  7.17757235400764400D-01 -1.43551447080153500D+00 -3.88267476788466700D-31  0.00000000000000000D+00  0.00000000000000000D+00
32  6  4.04811470963846200D-02 -3.95526076299173700D-02 -6.50351116591615200D-01  0.00000000000000000D+00  0.00000000000000000D+00
32  7  1.21978571571586700D-01  0.00000000000000000D+00  0.00000000000000000D+00  2.58130911724857300D-01  2.82024394273911300D-05
32  8  2.82024393883436700D-05 -5.64048788158173700D-05 -2.76076001381014800D-30  0.00000000000000000D+00  0.00000000000000000D+00
32  9  1.08788789099146000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -7.53845120958404500D-01  1.66608420729316400D-03
32 10  1.66608420731983400D-03 -3.33216841461300100D-03  1.88562986030093300D-30  0.00000000000000000D+00  0.00000000000000000D+00
33  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  9.72094789376834600D-03 -5.95216727794248700D-19
33  2  0.00000000000000000D+00 -1.54124751239770000D-02  9.43710748247578400D-19  0.00000000000000000D+00  0.00000000000000000D+00
33  3  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.30901048255434200D-02 -8.01511277078071800D-19
33  4  0.00000000000000000D+00  3.13554011326160400D-03 -1.91990117268254800D-19  0.00000000000000000D+00  0.00000000000000000D+00
33  5  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.39495045245042000D-02  8.54132593669092100D-19
33  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.19212672948366000D-02  7.29942983743589900D-19
33  7  0.00000000000000000D+00  1.30469329046826200D-02 -7.98867846648429300D-19  0.00000000000000000D+00  0.00000000000000000D+00
33  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  3.59298916090110400D-02 -2.19999867782721200D-18
33  9  0.00000000000000000D+00 -6.02937794711045200D-03  3.69180727181399000D-19  0.00000000000000000D+00  0.00000000000000000D+00
33 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.01815200245171100D+00  6.23417705679670600D-17
34  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  5.95216727794239700D-19  9.72094789376820100D-03
34  2  0.00000000000000000D+00 -9.43710748247545700D-19 -1.54124751239764700D-02  0.00000000000000000D+00  0.00000000000000000D+00
34  3  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  8.01511277078045100D-19  1.30901048255429900D-02
34  4  0.00000000000000000D+00  1.91990117268241900D-19  3.13554011326139200D-03  0.00000000000000000D+00  0.00000000000000000D+00
34  5  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -8.54132593669050200D-19 -1.39495045245035100D-02
34  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -7.29942983743675200D-19 -1.19212672948379900D-02
34  7  0.00000000000000000D+00  7.98867846648494000D-19  1.30469329046836800D-02  0.00000000000000000D+00  0.00000000000000000D+00
34  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  2.19999867782734200D-18  3.59298916090131600D-02
34  9  0.00000000000000000D+00 -3.69180727181442000D-19 -6.02937794711115400D-03  0.00000000000000000D+00  0.00000000000000000D+00
34 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -6.23417705679671500D-17 -1.01815200245171200D+00
35  1 -1.07472051771248700D-02 -5.50453166482869500D-02  7.33408013435373300D-02  0.00000000000000000D+00  0.00000000000000000D+00
35  2 -2.12958789059066900D-02  0.00000000000000000D+00  0.00000000000000000D+00  3.93972348932301300D-02  2.59623642841674100D-02
35  3  2.59623642841678100D-02 -5.19247285683352400D-02  2.81185771880536400D-32  0.00000000000000000D+00  0.00000000000000000D+00
35  4 -1.68876496655539600D-02  0.00000000000000000D+00  0.00000000000000000D+00 -1.32082236012224400D-02 -2.82179413793127200D-02
35  5 -2.82179413793125000D-02  5.64358827586254700D-02  1.50222535662204400D-32  0.00000000000000000D+00  0.00000000000000000D+00
35  6  1.90292570850505700D-03  5.14869398372660000D-03 -3.01816296843594900D-03  0.00000000000000000D+00  0.00000000000000000D+00
35  7 -2.70799027314081200D-02  0.00000000000000000D+00  0.00000000000000000D+00  2.63643803712343000D-02 -1.79300254857692400D-02
35  8 -1.79300254870207200D-02  3.58600509727903500D-02 -8.84835772139660900D-29  0.00000000000000000D+00  0.00000000000000000D+00
35  9 -3.27247491374248800D-03  0.00000000000000000D+00  0.00000000000000000D+00  2.51029601855801800D-03  5.09086713939634300D-01
35 10  5.09086713939999900D-01 -1.01817342787963400D+00  2.58475205976322100D-29  0.00000000000000000D+00  0.00000000000000000D+00
36  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
36  2  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.11592478230116800D-19
36  3 -1.11592478230116800D-19  0.00000000000000000D+00  1.05222297997386000D-03  0.00000000000000000D+00  0.00000000000000000D+00
36  4  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.18527890832058100D-19
36  5  1.18527890832058100D-19  0.00000000000000000D+00 -1.11761807318358800D-03  0.00000000000000000D+00  0.00000000000000000D+00
36  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
36  7  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -3.79814604425164400D-18
36  8  3.79814604425164400D-18  0.00000000000000000D+00 -3.58133147721403800D-02  0.00000000000000000D+00  0.00000000000000000D+00
36  9  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.07976301322908900D-16
36 10 -1.07976301322908900D-16  0.00000000000000000D+00  1.01812548073588700D+00  0.00000000000000000D+00  0.00000000000000000D+00
37  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
37  2  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  9.11251831069850300D-04
37  3 -9.11251831084621100D-04  0.00000000000000000D+00 -1.28855894687729100D-19  0.00000000000000000D+00  0.00000000000000000D+00
37  4  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -9.67885643066697900D-04
37  5  9.67885643081114300D-04  0.00000000000000000D+00  1.36864219352252100D-19  0.00000000000000000D+00  0.00000000000000000D+00
37  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
37  7  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -3.10152403862373900D-02
37  8  3.10152403859971900D-02  0.00000000000000000D+00  4.38572128210011400D-18  0.00000000000000000D+00  0.00000000000000000D+00
37  9  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  8.81722530557520600D-01
37 10 -8.81722530557451000D-01  0.00000000000000000D+00 -1.24680293269757600D-16  0.00000000000000000D+00  0.00000000000000000D+00
38  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.52869859153176600D-02 -9.36027004134559800D-19
38  2  0.00000000000000000D+00 -2.23933896375147400D-02  1.37115436168603600D-18  0.00000000000000000D+00  0.00000000000000000D+00
38  3  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  4.36157582461042000D-02 -2.67060673374799800D-18
38  4  0.00000000000000000D+00 -1.57057177078908800D-02  9.61666084821189600D-19  0.00000000000000000D+00  0.00000000000000000D+00
38  5  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -5.07127394740633900D-02  3.10515714898384500D-18
38  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  9.68696660121139200D-01 -5.93136042455431400D-17
38  7  0.00000000000000000D+00 -1.26379001191141500D+00  7.73822639241988300D-17  0.00000000000000000D+00  0.00000000000000000D+00
38  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -2.92369950889711700D-04  1.79019049763138700D-20
38  9  0.00000000000000000D+00  4.65484441099341600D-01 -2.85017602087855900D-17  0.00000000000000000D+00  0.00000000000000000D+00
38 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.09849259180769500D-02  6.72610503777257400D-19
39  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  9.36027004134665300D-19  1.52869859153193800D-02
39  2  0.00000000000000000D+00 -1.37115436168615700D-18 -2.23933896375167100D-02  0.00000000000000000D+00  0.00000000000000000D+00
39  3  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  2.67060673374778600D-18  4.36157582461007600D-02
39  4  0.00000000000000000D+00 -9.61666084821139200D-19 -1.57057177078900500D-02  0.00000000000000000D+00  0.00000000000000000D+00
39  5  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -3.10515714898365300D-18 -5.07127394740602500D-02
39  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  5.93136042455432700D-17  9.68696660121141200D-01
39  7  0.00000000000000000D+00 -7.73822639241986300D-17 -1.26379001191141200D+00  0.00000000000000000D+00  0.00000000000000000D+00
39  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.79019049762888100D-20 -2.92369950889302500D-04
39  9  0.00000000000000000D+00  2.85017602087853600D-17  4.65484441099337700D-01  0.00000000000000000D+00  0.00000000000000000D+00
39 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -6.72610503777329100D-19 -1.09849259180781200D-02
40  1 -3.26944977290379500D-02 -1.61558506090966400D-01  2.10086809659946400D-01  0.00000000000000000D+00  0.00000000000000000D+00
40  2 -7.34489668462796600D-02  0.00000000000000000D+00  0.00000000000000000D+00  1.64157024467122200D-01  7.26255447841278700D-02
40  3  7.26255447841277600D-02 -1.45251089568255400D-01 -8.47409175530383800D-33  0.00000000000000000D+00  0.00000000000000000D+00
40  4 -1.92939133812140500D-02  0.00000000000000000D+00  0.00000000000000000D+00 -4.79452421010709500D-02 -9.10599793488766800D-02
40  5 -9.10599793488766100D-02  1.82119958697753600D-01  4.62223186652936600D-33  0.00000000000000000D+00  0.00000000000000000D+00
40  6  9.49555870156066500D-03  2.53248055589024700D-02 -1.25464899805017800D-02  0.00000000000000000D+00  0.00000000000000000D+00
40  7  9.69725794131049000D-01  0.00000000000000000D+00  0.00000000000000000D+00 -1.28645326343316700D+00  2.76272345161597800D-04
40  8  2.76272345148591200D-04 -5.52544690310361600D-04 -9.19601455789524100D-31  0.00000000000000000D+00  0.00000000000000000D+00
40  9 -2.66752041668234800D-02  0.00000000000000000D+00  0.00000000000000000D+00  5.28017125824680400D-01  1.38202887772493700D-02
40 10  1.38202887772403800D-02 -2.76405775544897500D-02 -6.35749474642226600D-31  0.00000000000000000D+00  0.00000000000000000D+00
41  1  4.28052437132487800D-03  2.72391854498889300D-02  5.43915678459695700D-03  0.00000000000000000D+00  0.00000000000000000D+00
41  2  6.11079379566838200D-02  0.00000000000000000D+00  0.00000000000000000D+00 -9.89946028440759800D-02 -5.64403695096307900D-02
41  3 -5.64403695096303900D-02  1.12880739019260700D-01  2.77333911991762000D-32  0.00000000000000000D+00  0.00000000000000000D+00
41  4 -7.44366143026597100D-02  0.00000000000000000D+00  0.00000000000000000D+00 -4.37614435813847100D-02  6.65607482798377400D-02
41  5  6.65607482798370000D-02 -1.33121496559674300D-01 -5.16149225095779200D-32  0.00000000000000000D+00  0.00000000000000000D+00
41  6  7.48316687053539800D-01  1.76040275071558000D+00 -2.22920231719137200D+00  0.00000000000000000D+00  0.00000000000000000D+00
41  7 -1.93291648546643400D-02  0.00000000000000000D+00  0.00000000000000000D+00  3.69712066064996100D-02 -3.00998598681134700D-04
41  8 -3.00998598672778700D-04  6.01997197354138100D-04  5.90794056768475100D-31  0.00000000000000000D+00  0.00000000000000000D+00
41  9  8.25883969812759000D-01  0.00000000000000000D+00  0.00000000000000000D+00 -4.73863066967941400D-02 -2.19738759902034900D-03
41 10 -2.19738759902456900D-03  4.39477519804491900D-03 -2.98374696634192500D-31  0.00000000000000000D+00  0.00000000000000000D+00
