20  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.06277904052570700D-02 -6.50742982868515500D-19
20  7  0.00000000000000000D+00  1.45656268266822200D-02 -8.91857957968035700D-19  0.00000000000000000D+00  0.00000000000000000D+00
20  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  5.35531823866975600D-07 -3.27907837090792300D-23
20  9  0.00000000000000000D+00 -1.82049509935779800D-02  1.11469493288802900D-18  0.00000000000000000D+00  0.00000000000000000D+00
20 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  7.27056289378089900D-04 -4.45178875779464900D-20
21  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.44226761286315000D-17  2.35547955203953500D-01
21  2  0.00000000000000000D+00 -2.61091304297927600D-17 -4.26408540969888700D-01  0.00000000000000000D+00  0.00000000000000000D+00
21  3  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  2.97315169662269300D-17  4.85568556351608300D-01
21  4  0.00000000000000000D+00  6.75057128774325200D-18  1.10248836561604000D-01  0.00000000000000000D+00  0.00000000000000000D+00
21  5  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -8.60441951236527500D-17 -1.40525475562138100D+00
21  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  6.50742982868509100D-19  1.06277904052569700D-02
21  7  0.00000000000000000D+00  8.91857957968080700D-19  1.45656268266829500D-02  0.00000000000000000D+00  0.00000000000000000D+00
21  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  3.27907837174405500D-23  5.35531824003530900D-07
21  9  0.00000000000000000D+00 -1.11469493288817300D-18 -1.82049509935803300D-02  0.00000000000000000D+00  0.00000000000000000D+00
21 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  4.45178875779441000D-20  7.27056289378050800D-04
22  1 -3.92548278676830800D-01 -2.14607840437796700D+00  2.74045569642468900D+00  0.00000000000000000D+00  0.00000000000000000D+00
22  2  1.75800024856853800D-01  0.00000000000000000D+00  0.00000000000000000D+00 -3.39564024373581200D-01 -1.98255844709212200D-01
22  3 -1.98255844709274900D-01  3.96511689418486200D-01 -4.42809812813513300D-30  0.00000000000000000D+00  0.00000000000000000D+00
22  4 -7.59031287022388600D-01  0.00000000000000000D+00  0.00000000000000000D+00 -1.09825743070411000D-02  5.94489645670630700D-01
22  5  5.94489645670753200D-01 -1.18897929134138400D+00  8.66514400578705200D-30  0.00000000000000000D+00  0.00000000000000000D+00
22  6  2.75874684170566300D-04  9.27182954527963400D-03  1.42970252966916700D-02  0.00000000000000000D+00  0.00000000000000000D+00
22  7 -2.41119722389394600D-02  0.00000000000000000D+00  0.00000000000000000D+00 -2.09647439660518200D-02 -5.04088337996730900D-05
22  8 -5.04088338072365200D-05  1.00817667605781600D-04 -5.34755513917882800D-31  0.00000000000000000D+00  0.00000000000000000D+00
22  9  2.96413298343799900D-02  0.00000000000000000D+00  0.00000000000000000D+00  5.16154711873045700D-03  7.33639926510127400D-04
22 10  7.33639926486972800D-04 -1.46727985299711100D-03 -1.63709461950883600D-30  0.00000000000000000D+00  0.00000000000000000D+00
23  1  6.53084875543602400D-01  3.54797030571616400D+00 -4.42935176141774700D+00  0.00000000000000000D+00  0.00000000000000000D+00
23  2  6.38228505980240900D-01  0.00000000000000000D+00  0.00000000000000000D+00 -9.82819154991298200D-01 -2.99573490805884300D-02
23  3 -2.99573490806418500D-02  5.99146981612314300D-02 -3.77713380693224700D-30  0.00000000000000000D+00  0.00000000000000000D+00
23  4  9.60307940559204800D-01  0.00000000000000000D+00  0.00000000000000000D+00  2.82304922742468100D-01  2.29316046936179600D-01
23  5  2.29316046936340300D-01 -4.58632093872519800D-01  1.13583644400181600D-29  0.00000000000000000D+00  0.00000000000000000D+00
23  6 -1.75660377416703800D-03  5.45380383329019400D-03  3.08997292663225100D-02  0.00000000000000000D+00  0.00000000000000000D+00
23  7 -4.50068338061371700D-02  0.00000000000000000D+00  0.00000000000000000D+00 -3.34491077552489900D-02  3.72462826016224000D-04
23  8  3.72462826054911500D-04 -7.44925652069423900D-04  2.73531103131258600D-30  0.00000000000000000D+00  0.00000000000000000D+00
23  9 -3.96896896775784400D-02  0.00000000000000000D+00  0.00000000000000000D+00 -4.54251462716825600D-02 -4.34359480310031200D-04
23 10 -4.34359480336942400D-04  8.68718960646971700D-04 -1.90269239590198900D-30  0.00000000000000000D+00  0.00000000000000000D+00
24  1  2.88383481734082800D-02  1.35986865522218200D-01 -1.80075480107101800D-01  0.00000000000000000D+00  0.00000000000000000D+00
24  2 -2.54589084851176400D-02  0.00000000000000000D+00  0.00000000000000000D+00 -5.07308079884034900D-02  9.91857254582413500D-01
24  3  9.91857254582387200D-01 -1.98371450916480000D+00 -1.86121869825582500D-30  0.00000000000000000D+00  0.00000000000000000D+00
24  4  3.13295039660496000D-03  0.00000000000000000D+00  0.00000000000000000D+00  6.19251119746388000D-03 -7.78585293060410600D-01
24  5 -7.78585293060373100D-01  1.55717058612078400D+00  2.65007960347683700D-30  0.00000000000000000D+00  0.00000000000000000D+00
24  6  1.73486358440642800D-02 -1.48447204260561500D-02 -2.57133639812769400D-01  0.00000000000000000D+00  0.00000000000000000D+00
24  7  9.57404015695926500D-02  0.00000000000000000D+00  0.00000000000000000D+00  1.76569768443226600D-01  2.01802741041743500D-04
24  8  2.01802740983226600D-04 -4.03605482025107700D-04 -4.13730377139142700D-30  0.00000000000000000D+00  0.00000000000000000D+00
24  9  4.01347381940346200D-01  0.00000000000000000D+00  0.00000000000000000D+00 -4.27474237412691100D-01 -1.93918264503307700D-03
24 10 -1.93918264499448600D-03  3.87836529002756400D-03  2.72851310046200700D-30  0.00000000000000000D+00  0.00000000000000000D+00
25  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  4.07969963664045200D-02 -2.49801304835837100D-18
25  2  0.00000000000000000D+00 -4.02251659882571800D-02  2.46299969263897600D-18  0.00000000000000000D+00  0.00000000000000000D+00
25  3  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  2.08295935832274500D+00 -1.27540263247790800D-16
25  4  0.00000000000000000D+00  2.75416830917598600D-02 -1.68638600545657300D-18  0.00000000000000000D+00  0.00000000000000000D+00
25  5  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.70569466197268900D+00  1.04440226036633400D-16
25  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.04153270431748700D-01 -6.37733783710499000D-18
25  7  0.00000000000000000D+00  2.20638453707541300D-01 -1.35097626153899800D-17  0.00000000000000000D+00  0.00000000000000000D+00
25  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -3.86900067834667900D-04  2.36900140682321500D-20
25  9  0.00000000000000000D+00 -5.54769189432580900D-01  3.39686937142014300D-17  0.00000000000000000D+00  0.00000000000000000D+00
25 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  2.50976355569569900D-03 -1.53673619844839800D-19
26  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  2.49801304835888600D-18  4.07969963664129400D-02
26  2  0.00000000000000000D+00 -2.46299969263943800D-18 -4.02251659882647100D-02  0.00000000000000000D+00  0.00000000000000000D+00
26  3  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.27540263247785100D-16  2.08295935832265200D+00
26  4  0.00000000000000000D+00  1.68638600545687100D-18  2.75416830917647300D-02  0.00000000000000000D+00  0.00000000000000000D+00
26  5  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.04440226036628700D-16 -1.70569466197261300D+00
26  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  6.37733783710582900D-18  1.04153270431762400D-01
26  7  0.00000000000000000D+00  1.35097626153916500D-17  2.20638453707568700D-01  0.00000000000000000D+00  0.00000000000000000D+00
26  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -2.36900140682089900D-20 -3.86900067834289500D-04
26  9  0.00000000000000000D+00 -3.39686937142059700D-17 -5.54769189432655000D-01  0.00000000000000000D+00  0.00000000000000000D+00
26 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.53673619844820900D-19  2.50976355569539100D-03
27  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
27  2  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -2.60656212228815900D-16
27  3  2.60656212228815900D-16  0.00000000000000000D+00 -2.45776830777545700D+00  0.00000000000000000D+00  0.00000000000000000D+00
27  4  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  2.16529545175006100D-16
27  5 -2.16529545175006100D-16  0.00000000000000000D+00  2.04169104307014400D+00  0.00000000000000000D+00  0.00000000000000000D+00
27  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
27  7  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -2.62503054540782600D-21
27  8  2.62503054540782600D-21  0.00000000000000000D+00 -2.47518247360330100D-05  0.00000000000000000D+00  0.00000000000000000D+00
27  9  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  2.25518694800628900D-20
27 10 -2.25518694800628900D-20  0.00000000000000000D+00  2.12645114479491300D-04  0.00000000000000000D+00  0.00000000000000000D+00
28  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
28  2  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  2.12848979115002200D+00
28  3 -2.12848979115002200D+00  0.00000000000000000D+00 -3.00979868592535400D-16  0.00000000000000000D+00  0.00000000000000000D+00
28  4  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.76815630997792800D+00
28  5  1.76815630997792300D+00  0.00000000000000000D+00  2.50026782388597700D-16  0.00000000000000000D+00  0.00000000000000000D+00
28  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
28  7  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  2.14357090097987900D-05
28  8 -2.14357090107360900D-05  0.00000000000000000D+00 -3.03112418388075100D-21  0.00000000000000000D+00  0.00000000000000000D+00
28  9  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.84156071109594600D-04
28 10  1.84156071111196100D-04  0.00000000000000000D+00  2.60406558273305400D-20  0.00000000000000000D+00  0.00000000000000000D+00
29  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -8.60342151721149700D-02  5.26790232729467800D-18
29  2  0.00000000000000000D+00  1.20508431659913800D-01 -7.37876955499501100D-18  0.00000000000000000D+00  0.00000000000000000D+00
29  3  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.31805224399462100D+00  8.07047576332827700D-17
29  4  0.00000000000000000D+00  2.53871877975862200D-02 -1.55446557413030100D-18  0.00000000000000000D+00  0.00000000000000000D+00
29  5  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.15894887321655400D+00 -7.09628076948138100D-17
29  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.81293912484065700D-01 -1.11006838568652400D-17
29  7  0.00000000000000000D+00  3.83380620965320300D-01 -2.34745172183249900D-17  0.00000000000000000D+00  0.00000000000000000D+00
29  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -2.55791753207962200D-04  1.56622103116918000D-20
29  9  0.00000000000000000D+00 -1.00350435755823500D+00  6.14448906177128900D-17  0.00000000000000000D+00  0.00000000000000000D+00
29 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  9.72991882506749400D-05 -5.95766020767680600D-21
30  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -5.26790232729522000D-18 -8.60342151721238100D-02
30  2  0.00000000000000000D+00  7.37876955499566000D-18  1.20508431659924400D-01  0.00000000000000000D+00  0.00000000000000000D+00
30  3  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -8.07047576332926400D-17 -1.31805224399478200D+00
30  4  0.00000000000000000D+00  1.55446557413006000D-18  2.53871877975822900D-02  0.00000000000000000D+00  0.00000000000000000D+00
30  5  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  7.09628076948224200D-17  1.15894887321669400D+00
30  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.11006838568648700D-17  1.81293912484059700D-01
30  7  0.00000000000000000D+00  2.34745172183238100D-17  3.83380620965301200D-01  0.00000000000000000D+00  0.00000000000000000D+00
30  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.56622103117086600D-20 -2.55791753208237600D-04
30  9  0.00000000000000000D+00 -6.14448906177103200D-17 -1.00350435755819300D+00  0.00000000000000000D+00  0.00000000000000000D+00
30 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  5.95766020769143800D-21  9.72991882509139000D-05
31  1 -8.22887631534482300D-02 -4.03394865468252900D-01  5.86413847780963500D-01  0.00000000000000000D+00  0.00000000000000000D+00
31  2 -6.62607905579554200D-02  0.00000000000000000D+00  0.00000000000000000D+00  2.12081151174203200D-01  2.00995363876920800D-01
31  3  2.00995363876964600D-01 -4.01990727753885300D-01  3.09689535057467500D-30  0.00000000000000000D+00  0.00000000000000000D+00
31  4 -1.83115118206849400D-01  0.00000000000000000D+00  0.00000000000000000D+00 -1.66954062448655400D-01 -2.11547261282942300D-01
31  5 -2.11547261282957000D-01  4.23094522565900000D-01 -1.03537993810257800D-30  0.00000000000000000D+00  0.00000000000000000D+00
31  6  3.80804987868786900D-02 -3.67048507728745600D-02 -5.94198224228053600D-01  0.00000000000000000D+00  0.00000000000000000D+00
31  7 -1.49952432849891300D-01  0.00000000000000000D+00  0.00000000000000000D+00 -3.30164828022822400D-01 -1.02146380569022900D-04
31  8 -1.02146380575864600D-04  2.04292761144462800D-04 -4.83728902821004400D-31  0.00000000000000000D+00  0.00000000000000000D+00
31  9  9.55044151601550900D-01  0.00000000000000000D+00  0.00000000000000000D+00  8.96609474152899700D-01 -5.08493996405291100D-04
31 10 -5.08493996411407400D-04  1.01698799281669500D-03 -4.32437476356772800D-31  0.00000000000000000D+00  0.00000000000000000D+00
32  1 -1.01256734829825100D-01 -5.25471975017274800D-01  6.03890653716503400D-01  0.00000000000000000D+00  0.00000000000000000D+00
32  2 -3.10724567837758000D-01  0.00000000000000000D+00  0.00000000000000000D+00  5.76910216412236900D-01  7.63666893696306000D-01
32  3  7.63666893696306800D-01 -1.52733378739261300D+00  4.93038065763132400D-32  0.00000000000000000D+00  0.00000000000000000D+00
32  4  4.81402856517581500D-02  0.00000000000000000D+00  0.00000000000000000D+00 -3.55045691814195700D-02 -7.55184747837476100D-01
32  5 -7.55184747837469900D-01  1.51036949567494600D+00  4.43734259186819100D-31  0.00000000000000000D+00  0.00000000000000000D+00
32  6 -4.06119493696757900D-02  3.93885385667534800D-02  6.55094490092308100D-01  0.00000000000000000D+00  0.00000000000000000D+00
32  7 -1.20779365651239600D-01  0.00000000000000000D+00  0.00000000000000000D+00 -2.60487836690238700D-01 -3.73314058473944100D-05
32  8 -3.73314059229625500D-05  7.46628117698885300D-05 -5.34286971273599800D-30  0.00000000000000000D+00  0.00000000000000000D+00
32  9 -1.10622226438913300D+00  0.00000000000000000D+00  0.00000000000000000D+00  7.77240077143655400D-01 -2.06510817215816900D-03
32 10 -2.06510817211221800D-03  4.13021634427038900D-03  3.24887529731113300D-30  0.00000000000000000D+00  0.00000000000000000D+00
33  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.07542893779136200D-02  6.58488555151875800D-19
33  2  0.00000000000000000D+00  1.73045670068673800D-02 -1.05956413533774400D-18  0.00000000000000000D+00  0.00000000000000000D+00
33  3  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.74859810298611000D-02  1.07067217359927300D-18
33  4  0.00000000000000000D+00 -3.76442807136649800D-03  2.30497126735136600D-19  0.00000000000000000D+00  0.00000000000000000D+00
33  5  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.87037643653292900D-02 -1.14523743410894100D-18
33  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.28435020201356600D-02 -7.86411708959433600D-19
33  7  0.00000000000000000D+00 -1.39778623307143100D-02  8.55868951152360500D-19  0.00000000000000000D+00  0.00000000000000000D+00
33  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -3.59223549433648100D-02  2.19953720539536200D-18
33  9  0.00000000000000000D+00  6.12126558185013600D-03 -3.74807036248395400D-19  0.00000000000000000D+00  0.00000000000000000D+00
33 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.01815146339600900D+00 -6.23417375614152300D-17
34  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -6.58488555151956000D-19 -1.07542893779149300D-02
34  2  0.00000000000000000D+00  1.05956413533781400D-18  1.73045670068685200D-02  0.00000000000000000D+00  0.00000000000000000D+00
34  3  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.07067217359923800D-18 -1.74859810298605300D-02
34  4  0.00000000000000000D+00 -2.30497126735112500D-19 -3.76442807136610600D-03  0.00000000000000000D+00  0.00000000000000000D+00
34  5  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.14523743410890300D-18  1.87037643653286700D-02
34  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  7.86411708959442100D-19  1.28435020201358000D-02
34  7  0.00000000000000000D+00 -8.55868951152394700D-19 -1.39778623307148700D-02  0.00000000000000000D+00  0.00000000000000000D+00
34  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -2.19953720539537100D-18 -3.59223549433649700D-02
34  9  0.00000000000000000D+00  3.74807036248409400D-19  6.12126558185036500D-03  0.00000000000000000D+00  0.00000000000000000D+00
34 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  6.23417375614151400D-17  1.01815146339600800D+00
35  1  1.21887426451307900D-02  6.20980444654139300D-02 -8.31633106606499400D-02  0.00000000000000000D+00  0.00000000000000000D+00
35  2  2.10991581047195600D-02  0.00000000000000000D+00  0.00000000000000000D+00 -4.12466676690326100D-02 -3.25736819151667100D-02
35  3 -3.25736819151678100D-02  6.51473638303345000D-02 -7.74223837643668800D-32  0.00000000000000000D+00  0.00000000000000000D+00
35  4  1.90861879803182100D-02  0.00000000000000000D+00  0.00000000000000000D+00  1.37721355617485400D-02  3.57293046999732300D-02
35  5  3.57293046999740400D-02 -7.14586093999474800D-02  5.77778983316170800D-32  0.00000000000000000D+00  0.00000000000000000D+00
35  6 -2.42682246553895400D-03 -6.66131634333800000D-03  3.27700314541875600D-03  0.00000000000000000D+00  0.00000000000000000D+00
35  7  3.05004929096926700D-02  0.00000000000000000D+00  0.00000000000000000D+00 -2.92760277269957200D-02  1.79094549109156900D-02
35  8  1.79094549088418100D-02 -3.58189098197575200D-02 -1.46628750385977800D-28  0.00000000000000000D+00  0.00000000000000000D+00
35  9  5.77937774191797100D-03  0.00000000000000000D+00  0.00000000000000000D+00 -4.98442689957402100D-03 -5.09089060273522300D-01
35 10 -5.09089060272725600D-01  1.01817812054624800D+00  5.63295990134378700D-29  0.00000000000000000D+00  0.00000000000000000D+00
36  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
36  2  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.58253410253057600D-19
36  3 -1.58253410253057600D-19  0.00000000000000000D+00  1.49219622656034900D-03  0.00000000000000000D+00  0.00000000000000000D+00
36  4  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.68417129571760800D-19
36  5  1.68417129571760800D-19  0.00000000000000000D+00 -1.58803153014676500D-03  0.00000000000000000D+00  0.00000000000000000D+00
36  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
36  7  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -3.79684124948354200D-18
36  8  3.79684124948354200D-18  0.00000000000000000D+00 -3.58010116576211700D-02  0.00000000000000000D+00  0.00000000000000000D+00
36  9  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.07975661833370400D-16
36 10 -1.07975661833370400D-16  0.00000000000000000D+00  1.01811945088872800D+00  0.00000000000000000D+00  0.00000000000000000D+00
37  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
37  2  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.29227983958648000D-03
37  3 -1.29227983958258700D-03  0.00000000000000000D+00 -1.82735298012769000D-19  0.00000000000000000D+00  0.00000000000000000D+00
37  4  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.37527564707914500D-03
37  5  1.37527564707046600D-03  0.00000000000000000D+00  1.94471350182724100D-19  0.00000000000000000D+00  0.00000000000000000D+00
37  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
37  7  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -3.10045855762260300D-02
37  8  3.10045855766236500D-02  0.00000000000000000D+00  4.38421463488270900D-18  0.00000000000000000D+00  0.00000000000000000D+00
37  9  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  8.81717308556603600D-01
37 10 -8.81717308556752900D-01  0.00000000000000000D+00 -1.24679554850845100D-16  0.00000000000000000D+00  0.00000000000000000D+00
38  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.04234163526400600D-18 -1.70232929465135200D-02
38  2  0.00000000000000000D+00  1.61003009612951600D-18  2.62946552760258200D-02  0.00000000000000000D+00  0.00000000000000000D+00
38  3  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -3.06564923487424800D-18 -5.00675049628054600D-02
38  4  0.00000000000000000D+00  9.21884025099935300D-19  1.50560059111640000D-02  0.00000000000000000D+00  0.00000000000000000D+00
38  5  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  3.60538393765429600D-18  5.88823327006392200D-02
38  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -5.93113397259532400D-17 -9.68659676488270800D-01
38  7  0.00000000000000000D+00  7.74107097533586400D-17  1.26425458289899800D+00  0.00000000000000000D+00  0.00000000000000000D+00
38  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.91289866995858700D-20  3.12410378075834000D-04
38  9  0.00000000000000000D+00 -2.85708860723838800D-17 -4.66613389408037300D-01  0.00000000000000000D+00  0.00000000000000000D+00
38 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  7.28414412885228200D-19  1.18963030138071800D-02
39  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.70232929465113900D-02  1.04234163526387600D-18
39  2  0.00000000000000000D+00  2.62946552760233100D-02 -1.61003009612936200D-18  0.00000000000000000D+00  0.00000000000000000D+00
39  3  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -5.00675049628069000D-02  3.06564923487433700D-18
39  4  0.00000000000000000D+00  1.50560059111643000D-02 -9.21884025099953900D-19  0.00000000000000000D+00  0.00000000000000000D+00
39  5  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  5.88823327006397500D-02 -3.60538393765432900D-18
39  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -9.68659676488272600D-01  5.93113397259533500D-17
39  7  0.00000000000000000D+00  1.26425458289899700D+00 -7.74107097533585600D-17  0.00000000000000000D+00  0.00000000000000000D+00
39  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  3.12410378075434200D-04 -1.91289866995613900D-20
39  9  0.00000000000000000D+00 -4.66613389408034400D-01  2.85708860723837000D-17  0.00000000000000000D+00  0.00000000000000000D+00
39 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.18963030138072100D-02 -7.28414412885230200D-19
40  1  3.63131230452648200D-02  1.77154847891662900D-01 -2.35541408903806900D-01  0.00000000000000000D+00  0.00000000000000000D+00
40  2  6.97608912506624100D-02  0.00000000000000000D+00  0.00000000000000000D+00 -1.69226940467380000D-01 -7.53930491578871900D-02
40  3 -7.53930491578872900D-02  1.50786098315774800D-01 -6.93334779979404900D-33  0.00000000000000000D+00  0.00000000000000000D+00
40  4  2.58518800541405100D-02  0.00000000000000000D+00  0.00000000000000000D+00  5.20490264123251500D-02  9.72476866296665100D-02
40  5  9.72476866296662600D-02 -1.94495373259332700D-01 -1.77185554883625700D-32  0.00000000000000000D+00  0.00000000000000000D+00
40  6 -1.18452478800920600D-02 -3.14785587416593000D-02  1.63618800142439000D-02  0.00000000000000000D+00  0.00000000000000000D+00
40  7 -9.69750555434527700D-01  0.00000000000000000D+00  0.00000000000000000D+00  1.28969138406078600D+00 -3.07392598711637600D-04
40  8 -3.07392598731464100D-04  6.14785197443083400D-04 -1.40178209149117300D-30  0.00000000000000000D+00  0.00000000000000000D+00
40  9  3.21744607070742400D-02  0.00000000000000000D+00  0.00000000000000000D+00 -5.38320968580602700D-01 -1.56937749458240900D-02
40 10 -1.56937749458406800D-02  3.13875498916647800D-02 -1.17289133613182700D-30  0.00000000000000000D+00  0.00000000000000000D+00
41  1 -8.10057822964910600D-03 -4.56425212706648600D-02  1.91688435561325700D-02  0.00000000000000000D+00  0.00000000000000000D+00
41  2 -6.68352406560176100D-02  0.00000000000000000D+00  0.00000000000000000D+00  1.15052996164446600D-01  6.49020573808261800D-02
41  3  6.49020573808255400D-02 -1.29804114761652500D-01 -4.54519466875387700D-32  0.00000000000000000D+00  0.00000000000000000D+00
41  4  7.20915833778606900D-02  0.00000000000000000D+00  0.00000000000000000D+00  3.93632533980765000D-02 -7.77407361518061300D-02
41  5 -7.77407361518052300D-02  1.55481472303610800D-01  6.39408741536562300D-32  0.00000000000000000D+00  0.00000000000000000D+00
41  6 -7.49117254445752900D-01 -1.76160918758244100D+00  2.23491284288007500D+00  0.00000000000000000D+00  0.00000000000000000D+00
41  7  2.36228486500646900D-02  0.00000000000000000D+00  0.00000000000000000D+00 -4.54018579785745400D-02  4.07807147971058800D-04
41  8  4.07807147982580700D-04 -8.15614295953147100D-04  8.14632255289343500D-31  0.00000000000000000D+00  0.00000000000000000D+00
41  9 -8.35204165798797200D-01  0.00000000000000000D+00  0.00000000000000000D+00  5.86475415697367400D-02  2.94710718395160400D-03
41 10  2.94710718394769200D-03 -5.89421436789929700D-03 -2.76611688262616700D-31  0.00000000000000000D+00  0.00000000000000000D+00
