20  6 -1.91254319788956400D-02 -4.09876755145657800D-02  1.94738799863828000D-01  0.00000000000000000D+00  0.00000000000000000D+00
20  7 -7.45601505901105900D-02  0.00000000000000000D+00  0.00000000000000000D+00 -8.03966224966666300D-02 -2.64009012906366000D-03
20  8 -2.64009012906364500D-03  5.28018025812740000D-03  1.08333559371782000D-33  0.00000000000000000D+00  0.00000000000000000D+00
20  9 -1.77994898056283600D+00  0.00000000000000000D+00  0.00000000000000000D+00 -5.54496616239716700D-02  1.03179234846628900D-02
20 10  1.03179234846632000D-02 -2.06358469693260900D-02  2.18593048687951300D-32  0.00000000000000000D+00  0.00000000000000000D+00
21  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.86836058313591400D+00  1.14400312066976100D-16
21  2  0.00000000000000000D+00  1.39389419148317800D+00 -8.53485841723202300D-17  0.00000000000000000D+00  0.00000000000000000D+00
21  3  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  9.59685460700789200D-01 -5.87618456422570900D-17
21  4  0.00000000000000000D+00 -1.35594983419380300D-01  8.30252391209065300D-18  0.00000000000000000D+00  0.00000000000000000D+00
21  5  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.74264277244209500D+00  1.06702570578761600D-16
21  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.60182902363048300D-01 -9.80805000037492100D-18
21  7  0.00000000000000000D+00  1.34986678195498000D-01 -8.26527718997917200D-18  0.00000000000000000D+00  0.00000000000000000D+00
21  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -7.31317474854944900D-04  4.47788013184351000D-20
21  9  0.00000000000000000D+00  4.06841675922663500D-01 -2.49110450667319100D-17  0.00000000000000000D+00  0.00000000000000000D+00
21 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  2.11102409542447800D-02 -1.29258676016447600D-18
22  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.14400312066987100D-16 -1.86836058313609300D+00
22  2  0.00000000000000000D+00  8.53485841723348700D-17  1.39389419148341700D+00  0.00000000000000000D+00  0.00000000000000000D+00
22  3  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  5.87618456422557800D-17  9.59685460700767900D-01
22  4  0.00000000000000000D+00 -8.30252391209379400D-18 -1.35594983419431700D-01  0.00000000000000000D+00  0.00000000000000000D+00
22  5  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.06702570578752700D-16 -1.74264277244194900D+00
22  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  9.80805000037478100D-18  1.60182902363046000D-01
22  7  0.00000000000000000D+00  8.26527718997911100D-18  1.34986678195497000D-01  0.00000000000000000D+00  0.00000000000000000D+00
22  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -4.47788013183884800D-20 -7.31317474854183300D-04
22  9  0.00000000000000000D+00  2.49110450667287400D-17  4.06841675922611700D-01  0.00000000000000000D+00  0.00000000000000000D+00
22 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.29258676016440500D-18  2.11102409542436200D-02
23  1  1.96175087113161700D-01  1.34450164800632100D+00 -1.75527160988991300D+00  0.00000000000000000D+00  0.00000000000000000D+00
23  2  4.92366307256721700D-01  0.00000000000000000D+00  0.00000000000000000D+00 -7.98607670207235000D-01  6.74322231067856200D-01
23  3  6.74322231067860900D-01 -1.34864446213571700D+00  3.38963670212153500D-31  0.00000000000000000D+00  0.00000000000000000D+00
23  4  2.48214348665566300D-01  0.00000000000000000D+00  0.00000000000000000D+00  1.31336116778220100D-01 -5.58672299528190500D-01
23  5 -5.58672299528195600D-01  1.11734459905638700D+00 -3.63615573500310100D-31  0.00000000000000000D+00  0.00000000000000000D+00
23  6  9.79487379344052200D-03 -1.04929437231608100D-01 -3.78901243979424500D-01  0.00000000000000000D+00  0.00000000000000000D+00
23  7  3.77437089602437300D-02  0.00000000000000000D+00  0.00000000000000000D+00 -1.01289122537477800D-01 -1.36173874149189200D-03
23  8 -1.36173874149298200D-03  2.72347748298480300D-03 -7.70853460240991200D-32  0.00000000000000000D+00  0.00000000000000000D+00
23  9  1.02079052905116200D+00  0.00000000000000000D+00  0.00000000000000000D+00  3.19590152875296100D-01  7.45767374898604100D-03
23 10  7.45767374898675100D-03 -1.49153474979728100D-02  5.01704750512874900D-32  0.00000000000000000D+00  0.00000000000000000D+00
24  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.43186388637386000D-16  2.33848841614216200D+00
24  2  0.00000000000000000D+00 -5.15597607693607200D-17 -8.42062604173605200D-01  0.00000000000000000D+00  0.00000000000000000D+00
24  3  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.99869164073578800D-17  3.26421896227673500D-01
24  4  0.00000000000000000D+00 -3.98873483053241700D-18 -6.51431346584530600D-02  0.00000000000000000D+00  0.00000000000000000D+00
24  5  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  5.83559931054847000D-17  9.53057166873869200D-01
24  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  5.57440624750775800D-18  9.10399693764172000D-02
24  7  0.00000000000000000D+00  1.60530188846977200D-17  2.62174352347450300D-01  0.00000000000000000D+00  0.00000000000000000D+00
24  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.03261386111375600D-18 -1.68644210915719500D-02
24  9  0.00000000000000000D+00 -1.52860509786600600D-16 -2.49648402214271400D+00  0.00000000000000000D+00  0.00000000000000000D+00
24 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  2.27282107018252100D-18  3.71192108074295000D-02
25  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  2.33848841614212700D+00 -1.43186388637383800D-16
25  2  0.00000000000000000D+00 -8.42062604173545700D-01  5.15597607693570800D-17  0.00000000000000000D+00  0.00000000000000000D+00
25  3  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  3.26421896227805000D-01 -1.99869164073659300D-17
25  4  0.00000000000000000D+00 -6.51431346584685600D-02  3.98873483053336600D-18  0.00000000000000000D+00  0.00000000000000000D+00
25  5  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  9.53057166873813400D-01 -5.83559931054812700D-17
25  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  9.10399693764121200D-02 -5.57440624750744700D-18
25  7  0.00000000000000000D+00  2.62174352347413800D-01 -1.60530188846954800D-17  0.00000000000000000D+00  0.00000000000000000D+00
25  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.68644210915726600D-02  1.03261386111380000D-18
25  9  0.00000000000000000D+00 -2.49648402214270600D+00  1.52860509786600100D-16  0.00000000000000000D+00  0.00000000000000000D+00
25 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  3.71192108074301600D-02 -2.27282107018256200D-18
26  1 -2.27594752370982300D-01 -4.61812924183853300D-01  1.36377446656116600D+00  0.00000000000000000D+00  0.00000000000000000D+00
26  2  2.19870882874868500D+00  0.00000000000000000D+00  0.00000000000000000D+00 -6.00096948422901800D-01  3.07794480221158500D-01
26  3  3.07794480221170500D-01 -6.15588960442329900D-01  8.47409175530383800D-31  0.00000000000000000D+00  0.00000000000000000D+00
26  4 -1.34264276527881200D-01  0.00000000000000000D+00  0.00000000000000000D+00 -6.84818925081120300D-02 -8.46609327559540000D-01
26  5 -8.46609327559551200D-01  1.69321865511909100D+00 -7.88860905221011800D-31  0.00000000000000000D+00  0.00000000000000000D+00
26  6 -4.58905278815210000D-03 -1.47025139335765200D-02  8.50345883768010600D-02  0.00000000000000000D+00  0.00000000000000000D+00
26  7  1.96277450621477300D-01  0.00000000000000000D+00  0.00000000000000000D+00  5.36540150873858300D-01 -2.96569697002032800D-03
26  8 -2.96569697002043600D-03  5.93139394004087700D-03 -7.65557152893926300D-33  0.00000000000000000D+00  0.00000000000000000D+00
26  9 -1.95564848597367400D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.66358704669356200D+00  3.53914686272156600D-02
26 10  3.53914686272154100D-02 -7.07829372544310500D-02 -1.69481835106076800D-32  0.00000000000000000D+00  0.00000000000000000D+00
27  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
27  2  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  2.55178216358412700D-16
27  3 -2.55178216358412700D-16  0.00000000000000000D+00  2.40611542551618900D+00  0.00000000000000000D+00  0.00000000000000000D+00
27  4  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -2.02433117666287500D-16
27  5  2.02433117666287500D-16  0.00000000000000000D+00 -1.90877361713375800D+00  0.00000000000000000D+00  0.00000000000000000D+00
27  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
27  7  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  9.23470607217060500D-19
27  8 -9.23470607217060500D-19  0.00000000000000000D+00  8.70754919736124700D-03  0.00000000000000000D+00  0.00000000000000000D+00
27  9  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.41843448259113100D-18
27 10  1.41843448259113100D-18  0.00000000000000000D+00 -1.33746412109603900D-02  0.00000000000000000D+00  0.00000000000000000D+00
28  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
28  2  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -2.08375708293498400D+00
28  3  2.08375708293498100D+00  0.00000000000000000D+00  2.94654423811766000D-16  0.00000000000000000D+00  0.00000000000000000D+00
28  4  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.65304644251177100D+00
28  5 -1.65304644251176400D+00  0.00000000000000000D+00 -2.33749629955111300D-16  0.00000000000000000D+00  0.00000000000000000D+00
28  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
28  7  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -7.54095880961724600D-03
28  8  7.54095880961759800D-03  0.00000000000000000D+00  1.06633200733092000D-18  0.00000000000000000D+00  0.00000000000000000D+00
28  9  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.15827790552426200D-02
28 10 -1.15827790552426000D-02  0.00000000000000000D+00 -1.63786706071054700D-18  0.00000000000000000D+00  0.00000000000000000D+00
29  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -5.61898328721468100D-02  3.44052131777242300D-18
29  2  0.00000000000000000D+00 -2.53300870504588400D-01  1.55096927724329100D-17  0.00000000000000000D+00  0.00000000000000000D+00
29  3  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  2.57213519741985500D+00 -1.57492655282526400D-16
29  4  0.00000000000000000D+00  6.83284326039802800D-02 -4.18377163567791700D-18  0.00000000000000000D+00  0.00000000000000000D+00
29  5  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -2.24042924846008300D+00  1.37182194647685600D-16
29  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.73065120795605300D-01  1.05968323275667700D-17
29  7  0.00000000000000000D+00 -4.80281114570355900D-01  2.94077652261875500D-17  0.00000000000000000D+00  0.00000000000000000D+00
29  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.66725958264471500D-02  1.02086833918898200D-18
29  9  0.00000000000000000D+00  7.13215061025263400D-01 -4.36703847686676100D-17  0.00000000000000000D+00  0.00000000000000000D+00
29 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  6.51734808888042000D-02 -3.99059293985754500D-18
30  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -3.44052131776242000D-18 -5.61898328719834400D-02
30  2  0.00000000000000000D+00 -1.55096927724372800D-17 -2.53300870504659800D-01  0.00000000000000000D+00  0.00000000000000000D+00
30  3  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.57492655282526200D-16  2.57213519741985000D+00
30  4  0.00000000000000000D+00  4.18377163567786900D-18  6.83284326039795000D-02  0.00000000000000000D+00  0.00000000000000000D+00
30  5  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.37182194647680000D-16 -2.24042924845999200D+00
30  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.05968323275665500D-17 -1.73065120795601600D-01
30  7  0.00000000000000000D+00 -2.94077652261866800D-17 -4.80281114570341700D-01  0.00000000000000000D+00  0.00000000000000000D+00
30  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.02086833918898300D-18 -1.66725958264471800D-02
30  9  0.00000000000000000D+00  4.36703847686584100D-17  7.13215061025113200D-01  0.00000000000000000D+00  0.00000000000000000D+00
30 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  3.99059293985727700D-18  6.51734808887998200D-02
31  1  5.96000687161249300D-02  5.91434097012744600D-01 -8.57092888369948500D-01  0.00000000000000000D+00  0.00000000000000000D+00
31  2  1.04536716239822900D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.04816208364996900D+00 -1.28151626219311200D+00
31  3 -1.28151626219311400D+00  2.56303252438622700D+00 -1.10933564796704800D-31  0.00000000000000000D+00  0.00000000000000000D+00
31  4  1.18042807444388000D-01  0.00000000000000000D+00  0.00000000000000000D+00  1.33460431729769500D-01  9.17945619238392700D-01
31  5  9.17945619238394700D-01 -1.83589123847678700D+00  1.35585468084861400D-31  0.00000000000000000D+00  0.00000000000000000D+00
31  6  7.88023125664793100D-02 -6.40279869791549700D-03 -1.38821686863047600D+00  0.00000000000000000D+00  0.00000000000000000D+00
31  7 -6.92678150644470400D-03  0.00000000000000000D+00  0.00000000000000000D+00  2.70155399972439900D-01  1.21732417368146900D-03
31  8  1.21732417368155100D-03 -2.43464834736305000D-03  5.83797514392380900D-33  0.00000000000000000D+00  0.00000000000000000D+00
31  9  1.05928873245372600D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.22322746902907700D-01  1.87521658620713000D-02
31 10  1.87521658620715100D-02 -3.75043317241428300D-02  1.46370675773429900D-32  0.00000000000000000D+00  0.00000000000000000D+00
32  1  1.52994040110105500D+00  6.97393714836509600D+00 -4.30085037861519500D+00  0.00000000000000000D+00  0.00000000000000000D+00
32  2  3.77917038466513200D+00  0.00000000000000000D+00  0.00000000000000000D+00 -2.20873095827215700D+00 -5.62907283534399300D-01
32  3 -5.62907283534401900D-01  1.12581456706880300D+00 -1.78726298839135500D-31  0.00000000000000000D+00  0.00000000000000000D+00
32  4  1.26293488278698000D-01  0.00000000000000000D+00  0.00000000000000000D+00  3.33482502660156400D-02  2.06821492874035100D-01
32  5  2.06821492874036200D-01 -4.13642985748070400D-01  8.32001735975285900D-32  0.00000000000000000D+00  0.00000000000000000D+00
32  6 -2.32184488774418300D-02 -6.96558050140531600D-02  9.37689253223528000D-03  0.00000000000000000D+00  0.00000000000000000D+00
32  7  2.88500122272135700D-01  0.00000000000000000D+00  0.00000000000000000D+00 -3.63780374271535600D-02  1.57824140606472500D-02
32  8  1.57824140606457100D-02 -3.15648281212929900D-02 -1.08622448863440100D-31  0.00000000000000000D+00  0.00000000000000000D+00
32  9 -3.65382549136373400D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.41492200223242100D+00 -3.96159165269456000D-01
32 10 -3.96159165269449000D-01  7.92318330538904900D-01  4.99201041585171500D-31  0.00000000000000000D+00  0.00000000000000000D+00
33  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
33  2  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  3.72020279251013900D-17
33  3 -3.72020279251013900D-17  0.00000000000000000D+00  3.50783756264465500D-01  0.00000000000000000D+00  0.00000000000000000D+00
33  4  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.77002038619881000D-17
33  5  1.77002038619881000D-17  0.00000000000000000D+00 -1.66897998406307700D-01  0.00000000000000000D+00  0.00000000000000000D+00
33  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
33  7  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  3.37570106853086700D-18
33  8 -3.37570106853086700D-18  0.00000000000000000D+00  3.18300148376118400D-02  0.00000000000000000D+00  0.00000000000000000D+00
33  9  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.10185568537326300D-16
33 10  1.10185568537326300D-16  0.00000000000000000D+00 -1.03895700781353800D+00  0.00000000000000000D+00  0.00000000000000000D+00
34  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
34  2  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  3.03787644159890700D-01
34  3 -3.03787644159887500D-01  0.00000000000000000D+00 -4.29572016739049600D-17  0.00000000000000000D+00  0.00000000000000000D+00
34  4  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.44537906460631700D-01
34  5  1.44537906460630500D-01  0.00000000000000000D+00  2.04384349288592400D-17  0.00000000000000000D+00  0.00000000000000000D+00
34  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
34  7  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  2.75656014519568000D-02
34  8 -2.75656014519584000D-02  0.00000000000000000D+00 -3.89792384120466100D-18  0.00000000000000000D+00  0.00000000000000000D+00
34  9  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -8.99763162206367900D-01
34 10  8.99763162206371300D-01  0.00000000000000000D+00  1.27231335311671100D-16  0.00000000000000000D+00  0.00000000000000000D+00
35  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.09439467575854100D+00  6.70101336761645000D-17
35  2  0.00000000000000000D+00  6.22553716988011700D-01 -3.81191618709628600D-17  0.00000000000000000D+00  0.00000000000000000D+00
35  3  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -6.10377070487128100D-01  3.73735819373013100D-17
35  4  0.00000000000000000D+00 -2.49274628855511500D-02  1.52631647171587200D-18  0.00000000000000000D+00  0.00000000000000000D+00
35  5  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.32739190462845700D-01 -8.12766280210197700D-18
35  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  5.47913085729523900D-02 -3.35488923063399900D-18
35  7  0.00000000000000000D+00 -2.14155434171271200D-02  1.31128052695864300D-18  0.00000000000000000D+00  0.00000000000000000D+00
35  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  2.64441941838933600D-02 -1.61918641096542800D-18
35  9  0.00000000000000000D+00  6.35292548237152200D-01 -3.88991645553612800D-17  0.00000000000000000D+00  0.00000000000000000D+00
35 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.12054755244271300D+00  6.86114826240730200D-17
36  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -6.70101336761643500D-17 -1.09439467575853900D+00
36  2  0.00000000000000000D+00  3.81191618709633900D-17  6.22553716988020400D-01  0.00000000000000000D+00  0.00000000000000000D+00
36  3  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -3.73735819373014500D-17 -6.10377070487130500D-01
36  4  0.00000000000000000D+00 -1.52631647171612400D-18 -2.49274628855552800D-02  0.00000000000000000D+00  0.00000000000000000D+00
36  5  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  8.12766280210261500D-18  1.32739190462856100D-01
36  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  3.35488923063430600D-18  5.47913085729573900D-02
36  7  0.00000000000000000D+00 -1.31128052695883800D-18 -2.14155434171303000D-02  0.00000000000000000D+00  0.00000000000000000D+00
36  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.61918641096534100D-18  2.64441941838919400D-02
36  9  0.00000000000000000D+00  3.88991645553604400D-17  6.35292548237138400D-01  0.00000000000000000D+00  0.00000000000000000D+00
36 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -6.86114826240729000D-17 -1.12054755244271200D+00
37  1 -2.34100866131332800D+00 -9.22167411559831500D+00  5.94219988026482600D+00  0.00000000000000000D+00  0.00000000000000000D+00
37  2 -4.33525868769220300D+00  0.00000000000000000D+00  0.00000000000000000D+00  2.70468605530831800D+00  4.29317679839304500D-01
37  3  4.29317679839303600D-01 -8.58635359678610800D-01 -6.77927340424307000D-32  0.00000000000000000D+00  0.00000000000000000D+00
37  4 -2.02047453360096800D-01  0.00000000000000000D+00  0.00000000000000000D+00 -6.85117728898153300D-02 -1.61576005843607900D-01
37  5 -1.61576005843607800D-01  3.23152011687214700D-01  4.62223186652936600D-33  0.00000000000000000D+00  0.00000000000000000D+00
37  6 -4.35749972146875600D-02 -1.22788837193816900D-01 -2.90516206370573900D-02  0.00000000000000000D+00  0.00000000000000000D+00
37  7 -5.64906438799887400D-01  0.00000000000000000D+00  0.00000000000000000D+00  5.35574026849024800D-01  3.60063997341214200D-04
37  8  3.60063997340781400D-04 -7.20127994681812800D-04 -3.05982119914522100D-32  0.00000000000000000D+00  0.00000000000000000D+00
37  9  4.44339083140673600D+00  0.00000000000000000D+00  0.00000000000000000D+00 -2.33785916839268800D+00 -3.22364920082377100D-01
37 10 -3.22364920082376900D-01  6.44729840164754100D-01  1.23259516440783100D-32  0.00000000000000000D+00  0.00000000000000000D+00
38  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -3.37038771940942100D-02  2.06369910801684500D-18
38  2  0.00000000000000000D+00  3.05456730286778200D-01 -1.87032126363498400D-17  0.00000000000000000D+00  0.00000000000000000D+00
38  3  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -8.25963745207633300D-01  5.05740225204097400D-17
38  4  0.00000000000000000D+00 -7.21058873731348600D-02  4.41506639125708400D-18  0.00000000000000000D+00  0.00000000000000000D+00
38  5  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  7.96209570828618700D-01 -4.87521649705457300D-17
38  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -9.74875523466334900D-01  5.96919380111394900D-17
38  7  0.00000000000000000D+00  1.47121360901381200D+00 -9.00828766714132200D-17  0.00000000000000000D+00  0.00000000000000000D+00
38  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  5.25452253853518300D-03 -3.21736084349653600D-19
38  9  0.00000000000000000D+00 -7.81095314166851500D-01  4.78267142334806100D-17  0.00000000000000000D+00  0.00000000000000000D+00
38 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.31047038898659000D-01  8.02405182424530100D-18
39  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -2.06369910801775200D-18 -3.37038771941090300D-02
39  2  0.00000000000000000D+00  1.87032126363502900D-17  3.05456730286785700D-01  0.00000000000000000D+00  0.00000000000000000D+00
39  3  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -5.05740225204101500D-17 -8.25963745207640000D-01
39  4  0.00000000000000000D+00 -4.41506639125710400D-18 -7.21058873731352000D-02  0.00000000000000000D+00  0.00000000000000000D+00
39  5  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  4.87521649705456200D-17  7.96209570828616900D-01
39  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -5.96919380111396600D-17 -9.74875523466337700D-01
39  7  0.00000000000000000D+00  9.00828766714133100D-17  1.47121360901381300D+00  0.00000000000000000D+00  0.00000000000000000D+00
39  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  3.21736084349612300D-19  5.25452253853450800D-03
39  9  0.00000000000000000D+00 -4.78267142334799100D-17 -7.81095314166840100D-01  0.00000000000000000D+00  0.00000000000000000D+00
39 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -8.02405182424553200D-18 -1.31047038898662800D-01
40  1 -2.94052670469065800D+00 -1.15014618436069100D+01  6.90047924759707900D+00  0.00000000000000000D+00  0.00000000000000000D+00
40  2 -6.99208538540114800D+00  0.00000000000000000D+00  0.00000000000000000D+00  3.93368774753891000D+00  5.51985369109259700D-01
40  3  5.51985369109256400D-01 -1.10397073821851900D+00 -2.28030105415448700D-31  0.00000000000000000D+00  0.00000000000000000D+00
40  4 -2.18641578205987600D-01  0.00000000000000000D+00  0.00000000000000000D+00 -6.37944602032740300D-02  1.19636190642856600D-01
40  5  1.19636190642859400D-01 -2.39272381285717900D-01  2.00296714216272500D-31  0.00000000000000000D+00  0.00000000000000000D+00
40  6 -7.91113747943673600D-02 -1.88437503343107700D-01  1.43392966630766000D-01  0.00000000000000000D+00  0.00000000000000000D+00
40  7  7.63960222340981500D-01  0.00000000000000000D+00  0.00000000000000000D+00 -1.55294461890268200D+00  5.15822855377427500D-04
40  8  5.15822855376941600D-04 -1.03164571075415600D-03 -3.43537753830073200D-32  0.00000000000000000D+00  0.00000000000000000D+00
40  9  6.61237291729385000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.61893799824971100D+00 -1.32638388797183900D-01
40 10 -1.32638388797182700D-01  2.65276777594366500D-01  8.47409175530383800D-32  0.00000000000000000D+00  0.00000000000000000D+00
41  1  4.20826270037166600D-01  1.46217598425109600D+00 -4.97975292826906200D-01  0.00000000000000000D+00  0.00000000000000000D+00
41  2  3.61847272794297900D-01  0.00000000000000000D+00  0.00000000000000000D+00  1.13220402142168600D-01  2.95982176812655500D-01
41  3  2.95982176812650400D-01 -5.91964353625305400D-01 -3.60534085589290600D-31  0.00000000000000000D+00  0.00000000000000000D+00
41  4 -5.82329574281269100D-02  0.00000000000000000D+00  0.00000000000000000D+00 -8.46485754705825300D-02 -2.47318240639733700D-01
41  5 -2.47318240639729500D-01  4.94636481279462400D-01  2.95822839457879400D-31  0.00000000000000000D+00  0.00000000000000000D+00
41  6 -8.17164457802747500D-01 -1.86512116504248900D+00  2.81624829332467600D+00  0.00000000000000000D+00  0.00000000000000000D+00
41  7 -2.58319834091588200D-02  0.00000000000000000D+00  0.00000000000000000D+00 -2.37921465348238600D-03  1.11656668845118100D-02
41  8  1.11656668845112100D-02 -2.23313337690229900D-02 -4.20815692848611000D-32  0.00000000000000000D+00  0.00000000000000000D+00
41  9 -2.13548626628391600D+00  0.00000000000000000D+00  0.00000000000000000D+00  4.05394575031529100D-01  6.22753756901046800D-02
41 10  6.22753756901051600D-02 -1.24550751380209800D-01  3.38963670212153500D-32  0.00000000000000000D+00  0.00000000000000000D+00
