20  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.70024772084290100D-04 -1.04106708100811600D-20
20  7  0.00000000000000000D+00 -2.72300821186745100D-04  1.66730657888169500D-20  0.00000000000000000D+00  0.00000000000000000D+00
20  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  4.12469841263454900D-06 -2.52556594185667100D-22
20  9  0.00000000000000000D+00  1.64103682203570100D-03 -1.00481205956070000D-19  0.00000000000000000D+00  0.00000000000000000D+00
20 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.44556825498025100D-05  8.85126034966370700D-22
21  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.37747594975427700D-17 -2.24966324150572300D-01
21  2  0.00000000000000000D+00  2.15749730945684700D-17  3.52357686651327100D-01  0.00000000000000000D+00  0.00000000000000000D+00
21  3  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -3.07602614024677100D-17 -5.02369782852348700D-01
21  4  0.00000000000000000D+00 -6.01949126919962100D-18 -9.83089994660066300D-02  0.00000000000000000D+00  0.00000000000000000D+00
21  5  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  8.75073743768519900D-17  1.42915107542459300D+00
21  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.04106708100959900D-20  1.70024772084532300D-04
21  7  0.00000000000000000D+00 -1.66730657888586800D-20 -2.72300821187426600D-04  0.00000000000000000D+00  0.00000000000000000D+00
21  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  2.52556594193308100D-22  4.12469841275934100D-06
21  9  0.00000000000000000D+00  1.00481205956115900D-19  1.64103682203645000D-03  0.00000000000000000D+00  0.00000000000000000D+00
21 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -8.85126034979430500D-22 -1.44556825500158000D-05
22  1 -9.65932069763390500D-02 -5.25013954295713200D-01  6.84913959820272100D-01  0.00000000000000000D+00  0.00000000000000000D+00
22  2  3.37647962124678900D-01  0.00000000000000000D+00  0.00000000000000000D+00 -5.07956763771459000D-01 -2.40465210015998200D-01
22  3 -2.40465210015990000D-01  4.80930420031988400D-01  5.79319727271680500D-31  0.00000000000000000D+00  0.00000000000000000D+00
22  4 -2.11153405388816400D-01  0.00000000000000000D+00  0.00000000000000000D+00  1.18267735524387600D-01  6.95012701466919200D-01
22  5  6.95012701466894300D-01 -1.39002540293381300D+00 -1.76261108510319800D-30  0.00000000000000000D+00  0.00000000000000000D+00
22  6 -3.49864083412046500D-04 -4.94335558094352900D-04  2.94593450534001400D-03  0.00000000000000000D+00  0.00000000000000000D+00
22  7 -2.29382396119362200D-03  0.00000000000000000D+00  0.00000000000000000D+00 -2.89148910161765900D-03  9.77877118171783000D-06
22  8  9.77877114209389100D-06 -1.95575423238861100D-05 -2.80151863473282000D-30  0.00000000000000000D+00  0.00000000000000000D+00
22  9 -7.81459429823475700D-03  0.00000000000000000D+00  0.00000000000000000D+00  2.39217767907344000D-03 -7.46271180477919600D-06
22 10 -7.46271175400723500D-06  1.49254235587864400D-05  3.58971373995352600D-30  0.00000000000000000D+00  0.00000000000000000D+00
23  1  7.64578046467366900D-01  4.13446356522193300D+00 -5.27179172773199400D+00  0.00000000000000000D+00  0.00000000000000000D+00
23  2  3.47053276120204900D-01  0.00000000000000000D+00  0.00000000000000000D+00 -5.39670588573776300D-01 -5.72015969652620000D-03
23  3 -5.72015969652870200D-03  1.14403193930546700D-02 -1.76848517143357900D-31  0.00000000000000000D+00  0.00000000000000000D+00
23  4  1.32438611243760300D+00  0.00000000000000000D+00  0.00000000000000000D+00  2.77765287255149800D-01  4.49777723584732600D-02
23  5  4.49777723584788700D-02 -8.99555447169522000D-02  3.96741568543770600D-31  0.00000000000000000D+00  0.00000000000000000D+00
23  6 -1.95390099720871200D-03 -6.93449365176748100D-03  9.32519641838971100D-03  0.00000000000000000D+00  0.00000000000000000D+00
23  7  4.76603697851030600D-03  0.00000000000000000D+00  0.00000000000000000D+00 -1.14568048533085800D-03 -2.68413864535211600D-05
23  8 -2.68413864160742200D-05  5.36827728680596200D-05  2.64759921635705300D-30  0.00000000000000000D+00  0.00000000000000000D+00
23  9 -5.49263246061466700D-02  0.00000000000000000D+00  0.00000000000000000D+00  2.45167614180253500D-02  1.00932510915936100D-04
23 10  1.00932510843624600D-04 -2.01865021759560800D-04 -5.11261425545512100D-30  0.00000000000000000D+00  0.00000000000000000D+00
24  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
24  2  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  2.60985648844946400D-16
24  3 -2.60985648844946400D-16  0.00000000000000000D+00  2.46087461729949600D+00  0.00000000000000000D+00  0.00000000000000000D+00
24  4  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -2.17439276294820300D-16
24  5  2.17439276294820300D-16  0.00000000000000000D+00 -2.05026904048581200D+00  0.00000000000000000D+00  0.00000000000000000D+00
24  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
24  7  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  3.82727143920835500D-25
24  8 -3.82727143920835500D-25  0.00000000000000000D+00  3.60879426893649600D-09  0.00000000000000000D+00  0.00000000000000000D+00
24  9  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.15428295424508200D-23
24 10  1.15428295424508200D-23  0.00000000000000000D+00 -1.08839150192920700D-07  0.00000000000000000D+00  0.00000000000000000D+00
25  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
25  2  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  2.13117993411041300D+00
25  3 -2.13117993411038600D+00  0.00000000000000000D+00 -3.01360269230619800D-16  0.00000000000000000D+00  0.00000000000000000D+00
25  4  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.77558507365500400D+00
25  5  1.77558507365498200D+00  0.00000000000000000D+00  2.51077249402639900D-16  0.00000000000000000D+00  0.00000000000000000D+00
25  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
25  7  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  3.12530810188001400D-09
25  8 -3.12530723718826100D-09  0.00000000000000000D+00 -4.41935261140901500D-25  0.00000000000000000D+00  0.00000000000000000D+00
25  9  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -9.42574694032231400D-08
25 10  9.42574684558729500D-08  0.00000000000000000D+00  1.33285114780617700D-23  0.00000000000000000D+00  0.00000000000000000D+00
26  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -2.16889166205640000D-18 -3.54218587105417900D-02
26  2  0.00000000000000000D+00  2.69124329227871500D-18  4.39527899537432200D-02  0.00000000000000000D+00  0.00000000000000000D+00
26  3  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.50762425297338000D-16 -2.46221857051062400D+00
26  4  0.00000000000000000D+00 -3.85190081453693400D-19 -6.29083917866987000D-03  0.00000000000000000D+00  0.00000000000000000D+00
26  5  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.25820247769131000D-16  2.05486844611587800D+00
26  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -2.63619639612768600D-20 -4.30537762261202900D-04
26  7  0.00000000000000000D+00 -6.33229242017797900D-20 -1.03417598649769000D-03  0.00000000000000000D+00  0.00000000000000000D+00
26  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  4.24856097552720300D-23  6.93865577663568800D-07
26  9  0.00000000000000000D+00  1.54800518466720000D-19  2.52816781463756800D-03  0.00000000000000000D+00  0.00000000000000000D+00
26 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -2.52600369149255600D-22 -4.12541333565371900D-06
27  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -3.54218587105452900D-02  2.16889166205661400D-18
27  2  0.00000000000000000D+00  4.39527899537477300D-02 -2.69124329227899100D-18  0.00000000000000000D+00  0.00000000000000000D+00
27  3  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -2.46221857051062700D+00  1.50762425297338200D-16
27  4  0.00000000000000000D+00 -6.29083917867098500D-03  3.85190081453761700D-19  0.00000000000000000D+00  0.00000000000000000D+00
27  5  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  2.05486844611588300D+00 -1.25820247769131300D-16
27  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -4.30537762261332500D-04  2.63619639612848000D-20
27  7  0.00000000000000000D+00 -1.03417598649967200D-03  6.33229242019011900D-20  0.00000000000000000D+00  0.00000000000000000D+00
27  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  6.93865577616069500D-07 -4.24856097523636300D-23
27  9  0.00000000000000000D+00  2.52816781464130500D-03 -1.54800518466948800D-19  0.00000000000000000D+00  0.00000000000000000D+00
27 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -4.12541333547915100D-06  2.52600369138566700D-22
28  1  6.83462533397202300D-03  3.75788317168987900D-02 -4.45829066897075300D-02  0.00000000000000000D+00  0.00000000000000000D+00
28  2  4.65543264210903400D-02  0.00000000000000000D+00  0.00000000000000000D+00 -6.00426904651771400D-02 -1.23088718999170300D+00
28  3 -1.23088718999174900D+00  2.46177437998345300D+00 -3.24172528239259500D-30  0.00000000000000000D+00  0.00000000000000000D+00
28  4  6.11555385641171300D-03  0.00000000000000000D+00  0.00000000000000000D+00  1.02487010627888800D-02  1.02840392250242400D+00
28  5  1.02840392250246100D+00 -2.05680784500488400D+00  2.68705745840907100D-30  0.00000000000000000D+00  0.00000000000000000D+00
28  6 -3.43725972144976100D-04 -5.27105830509875500D-05  4.03487752344460200D-03  0.00000000000000000D+00  0.00000000000000000D+00
28  7 -5.74343492998420700D-03  0.00000000000000000D+00  0.00000000000000000D+00 -1.32402668861200000D-02 -4.30402292612863400D-06
28  8 -4.30402293126052400D-06  8.60804585723134500D-06 -3.62838383655320500D-31  0.00000000000000000D+00  0.00000000000000000D+00
28  9 -6.79116053528021900D-03  0.00000000000000000D+00  0.00000000000000000D+00  3.17667900201787400D-02  2.46785955012864900D-05
28 10  2.46785955095672100D-05 -4.93571910108536900D-05  5.85468785240606000D-31  0.00000000000000000D+00  0.00000000000000000D+00
29  1  2.46026139968930800D-02  1.19050782068104300D-01 -1.99740547036419900D-01  0.00000000000000000D+00  0.00000000000000000D+00
29  2 -3.55395092311693400D-02  0.00000000000000000D+00  0.00000000000000000D+00  3.29648928994939700D-02  3.83895750054909200D-02
29  3  3.83895750054902100D-02 -7.67791500109812800D-02 -5.00741785540681300D-32  0.00000000000000000D+00  0.00000000000000000D+00
29  4  1.12819835614512900D-01  0.00000000000000000D+00  0.00000000000000000D+00  5.82833221845892300D-02 -3.46298133241332100D-02
29  5 -3.46298133241327000D-02  6.92596266482661000D-02  3.58222969656025900D-32  0.00000000000000000D+00  0.00000000000000000D+00
29  6 -5.64559959409047200D-03  2.62546734637211500D-03  7.86550502217485100D-02  0.00000000000000000D+00  0.00000000000000000D+00
29  7 -2.09282440109961900D-01  0.00000000000000000D+00  0.00000000000000000D+00 -4.43770994896735200D-01 -1.17824279047328000D-04
29  8 -1.17824279046187800D-04  2.35648558093679600D-04  8.06137098675272900D-32  0.00000000000000000D+00  0.00000000000000000D+00
29  9 -1.29118997721770200D-01  0.00000000000000000D+00  0.00000000000000000D+00  1.14229269145629400D+00  4.31218474388247500D-04
29 10  4.31218474416348800D-04 -8.62436948804596300D-04  1.98684349740955800D-30  0.00000000000000000D+00  0.00000000000000000D+00
30  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.32918336476157900D-02  8.13863196941018200D-19
30  2  0.00000000000000000D+00  2.89344727636578200D-02 -1.77166695954379500D-18  0.00000000000000000D+00  0.00000000000000000D+00
30  3  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  6.00941446809505300D-03 -3.67958357019066200D-19
30  4  0.00000000000000000D+00 -3.60430716430458500D-02  2.20692872726745500D-18  0.00000000000000000D+00  0.00000000000000000D+00
30  5  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -5.39075307855988200D-03  3.30077523594598600D-19
30  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -2.08996103155683800D-01  1.27968977924283700D-17
30  7  0.00000000000000000D+00 -4.43385564637648100D-01  2.71486389824193100D-17  0.00000000000000000D+00  0.00000000000000000D+00
30  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.94622947565620300D-04 -1.19168249094249000D-20
30  9  0.00000000000000000D+00  1.14017231628799600D+00 -6.98131131489328600D-17  0.00000000000000000D+00  0.00000000000000000D+00
30 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -7.23006130702546100D-04  4.42698950755435000D-20
31  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -8.13863196940958400D-19 -1.32918336476148200D-02
31  2  0.00000000000000000D+00  1.77166695954375300D-18  2.89344727636571400D-02  0.00000000000000000D+00  0.00000000000000000D+00
31  3  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  3.67958357018679200D-19  6.00941446808873400D-03
31  4  0.00000000000000000D+00 -2.20692872726748100D-18 -3.60430716430462700D-02  0.00000000000000000D+00  0.00000000000000000D+00
31  5  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -3.30077523594331000D-19 -5.39075307855551200D-03
31  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.27968977924284500D-17 -2.08996103155685100D-01
31  7  0.00000000000000000D+00 -2.71486389824189100D-17 -4.43385564637641600D-01  0.00000000000000000D+00  0.00000000000000000D+00
31  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.19168249094116800D-20  1.94622947565404300D-04
31  9  0.00000000000000000D+00  6.98131131489328100D-17  1.14017231628799500D+00  0.00000000000000000D+00  0.00000000000000000D+00
31 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -4.42698950755788600D-20 -7.23006130703123600D-04
32  1 -3.12247185453398200D-02 -1.55497788813931200D-01  2.40021367627653200D-01  0.00000000000000000D+00  0.00000000000000000D+00
32  2 -4.71993750640056400D-02  0.00000000000000000D+00  0.00000000000000000D+00  1.04560900339649500D-01 -2.45763468271015400D-03
32  3 -2.45763468270934200D-03  4.91526936541963800D-03  5.74167864670444700D-32  0.00000000000000000D+00  0.00000000000000000D+00
32  4 -1.11830434994989700D-01  0.00000000000000000D+00  0.00000000000000000D+00 -1.32912158291740300D-01  2.16476944007027100D-03
32  5  2.16476944007008900D-03 -4.32953888014062800D-03 -1.28555823787848000D-32  0.00000000000000000D+00  0.00000000000000000D+00
32  6  5.85663476396945500D-02 -5.19266102263184400D-02 -8.99385507257745800D-01  0.00000000000000000D+00  0.00000000000000000D+00
32  7 -1.30160124330853500D-02  0.00000000000000000D+00  0.00000000000000000D+00 -3.18219277051293500D-02  1.91897839944804400D-05
32  8  1.91897839276090400D-05 -3.83795679210575300D-05 -4.72798761380956900D-30  0.00000000000000000D+00  0.00000000000000000D+00
32  9  1.44153510435387800D+00  0.00000000000000000D+00  0.00000000000000000D+00  8.17667639408199600D-02 -1.18426008303048200D-04
32 10 -1.18426008237869500D-04  2.36852016540917900D-04  4.60831401341563000D-30  0.00000000000000000D+00  0.00000000000000000D+00
33  1 -6.03811366737206200D-04 -2.84653806445960800D-03  5.07577302743222500D-03  0.00000000000000000D+00  0.00000000000000000D+00
33  2  3.05234137714580200D-03  0.00000000000000000D+00  0.00000000000000000D+00 -4.60642890984841900D-03 -2.85622612160854000D-05
33  3 -2.85622612154564900D-05  5.71245224315418900D-05  4.44656599074248300D-32  0.00000000000000000D+00  0.00000000000000000D+00
33  4 -3.17430305007620000D-03  0.00000000000000000D+00  0.00000000000000000D+00  7.45001357825800800D-04  3.11115884183853000D-05
33  5  3.11115884183157900D-05 -6.22231768364755500D-05 -4.91450678191782000D-33  0.00000000000000000D+00  0.00000000000000000D+00
33  6 -1.86276166866386400D-04 -4.40821131042332200D-04  6.47993780059473400D-04  0.00000000000000000D+00  0.00000000000000000D+00
33  7  6.21894861130589300D-03  0.00000000000000000D+00  0.00000000000000000D+00 -6.87019165342238000D-03  1.79783217721371700D-02
33  8  1.79783217787255500D-02 -3.59566435508626200D-02  4.65816201557185400D-28  0.00000000000000000D+00  0.00000000000000000D+00
33  9 -4.42403018950514100D-04  0.00000000000000000D+00  0.00000000000000000D+00  3.42195564216958200D-03 -5.09091328266374300D-01
33 10 -5.09091328336221100D-01  1.01818265660259500D+00 -4.93835554834504200D-27  0.00000000000000000D+00  0.00000000000000000D+00
34  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -3.01984018571186800D-04  1.84905773947545100D-20
34  2  0.00000000000000000D+00  8.60086456593036500D-04 -5.26633669790203400D-20  0.00000000000000000D+00  0.00000000000000000D+00
34  3  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  4.92795104874733600D-06 -3.01740008281081700D-22
34  4  0.00000000000000000D+00 -1.50936710896077600D-03  9.24190275941939500D-20  0.00000000000000000D+00  0.00000000000000000D+00
34  5  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -5.32916736943344100D-06  3.26306611059553800D-22
34  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -5.10609155948856900D-03  3.12647608347425600D-19
34  7  0.00000000000000000D+00  5.67192617531986700D-03 -3.47293841635408200D-19  0.00000000000000000D+00  0.00000000000000000D+00
34  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  3.59435187385535000D-02 -2.20083307129831500D-18
34  9  0.00000000000000000D+00 -2.96966043394229500D-03  1.81833251805032600D-19  0.00000000000000000D+00  0.00000000000000000D+00
34 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.01817886873787800D+00  6.23434155992042600D-17
35  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.84905773947897400D-20 -3.01984018571762200D-04
35  2  0.00000000000000000D+00  5.26633669790693600D-20  8.60086456593837100D-04  0.00000000000000000D+00  0.00000000000000000D+00
35  3  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  3.01740008304804500D-22  4.92795104913477000D-06
35  4  0.00000000000000000D+00 -9.24190275942091000D-20 -1.50936710896102400D-03  0.00000000000000000D+00  0.00000000000000000D+00
35  5  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -3.26306611077582900D-22 -5.32916736972788900D-06
35  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -3.12647608347227400D-19 -5.10609155948533100D-03
35  7  0.00000000000000000D+00  3.47293841635342200D-19  5.67192617531878900D-03  0.00000000000000000D+00  0.00000000000000000D+00
35  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  2.20083307129836900D-18  3.59435187385543900D-02
35  9  0.00000000000000000D+00 -1.81833251805002400D-19 -2.96966043394180100D-03  0.00000000000000000D+00  0.00000000000000000D+00
35 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -6.23434155992043400D-17 -1.01817886873787900D+00
36  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
36  2  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -3.79482614979812300D-23
36  3  3.79482614979812300D-23  0.00000000000000000D+00 -3.57820109666287000D-07  0.00000000000000000D+00  0.00000000000000000D+00
36  4  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  4.25182431174064000D-23
36  5 -4.25182431174064000D-23  0.00000000000000000D+00  4.00911183135426600D-07  0.00000000000000000D+00  0.00000000000000000D+00
36  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
36  7  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  3.80791151532527300D-18
36  8 -3.80791151532527300D-18  0.00000000000000000D+00  3.59053949305606700D-02  0.00000000000000000D+00  0.00000000000000000D+00
36  9  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.07981112665823700D-16
36 10  1.07981112665823700D-16  0.00000000000000000D+00 -1.01817084764286700D+00  0.00000000000000000D+00  0.00000000000000000D+00
37  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
37  2  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  3.09881303036845500D-07
37  3 -3.09881303224887800D-07  0.00000000000000000D+00 -4.38188777242005000D-23  0.00000000000000000D+00  0.00000000000000000D+00
37  4  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -3.47199267791718500D-07
37  5  3.47199267705976800D-07  0.00000000000000000D+00  4.90958380054110400D-23  0.00000000000000000D+00  0.00000000000000000D+00
37  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
37  7  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -3.10949841444142400D-02
37  8  3.10949841406122800D-02  0.00000000000000000D+00  4.39699747680911700D-18  0.00000000000000000D+00  0.00000000000000000D+00
37  9  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  8.81761819471593400D-01
37 10 -8.81761819431267300D-01 -4.03260469190072200D-11 -1.24685848930012900D-16  0.00000000000000000D+00  0.00000000000000000D+00
38  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  4.68923859964898500D-03 -2.87123569185964700D-19
38  2  0.00000000000000000D+00 -1.06663065255712600D-02  6.53101337151582600D-19  0.00000000000000000D+00  0.00000000000000000D+00
38  3  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -3.59952345417963200D-04  2.20399964636052400D-20
38  4  0.00000000000000000D+00  1.39140840811898400D-02 -8.51963788672193700D-19  0.00000000000000000D+00  0.00000000000000000D+00
38  5  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  3.83806863932520500D-04 -2.35006162106202600D-20
38  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -9.68980072881125100D-01  5.93309576988748000D-17
38  7  0.00000000000000000D+00  1.26182311022573000D+00 -7.72618299091171400D-17  0.00000000000000000D+00  0.00000000000000000D+00
38  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.25735404836676800D-04 -7.69881878317116500D-21
38  9  0.00000000000000000D+00 -4.60839849843513100D-01  2.82173704106458200D-17  0.00000000000000000D+00  0.00000000000000000D+00
38 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  4.64073631186113200D-03 -2.84153758695968400D-19
39  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  2.87123569186034300D-19  4.68923859965012100D-03
39  2  0.00000000000000000D+00 -6.53101337151647600D-19 -1.06663065255723200D-02  0.00000000000000000D+00  0.00000000000000000D+00
39  3  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -2.20399964633474300D-20 -3.59952345413752700D-04
39  4  0.00000000000000000D+00  8.51963788672208500D-19  1.39140840811900800D-02  0.00000000000000000D+00  0.00000000000000000D+00
39  5  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  2.35006162103763200D-20  3.83806863928536500D-04
39  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -5.93309576988745800D-17 -9.68980072881121500D-01
39  7  0.00000000000000000D+00  7.72618299091174400D-17  1.26182311022573500D+00  0.00000000000000000D+00  0.00000000000000000D+00
39  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  7.69881878323797800D-21  1.25735404837768000D-04
39  9  0.00000000000000000D+00 -2.82173704106462300D-17 -4.60839849843519800D-01  0.00000000000000000D+00  0.00000000000000000D+00
39 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  2.84153758695838100D-19  4.64073631185900400D-03
40  1 -7.15457263201304900D-03 -3.38970091219457200D-02  5.96613781745194600D-02  0.00000000000000000D+00  0.00000000000000000D+00
40  2  1.09899611810706000D-02  0.00000000000000000D+00  0.00000000000000000D+00 -1.10992593895232900D-02 -2.05369193704508600D-03
40  3 -2.05369193704523900D-03  4.10738387409034600D-03 -1.07611335642636800D-32  0.00000000000000000D+00  0.00000000000000000D+00
40  4 -3.65177686029039300D-02  0.00000000000000000D+00  0.00000000000000000D+00 -1.80573764978575900D-02  2.21090755622792000D-03
40  5  2.21090755622788700D-03 -4.42181511245599700D-03 -2.31111593326468300D-33  0.00000000000000000D+00  0.00000000000000000D+00
40  6 -1.52227527349593600D-04 -7.60955850845711800D-04 -2.36655203054948600D-03  0.00000000000000000D+00  0.00000000000000000D+00
40  7 -9.69225589350646200D-01  0.00000000000000000D+00  0.00000000000000000D+00  1.26298971444596300D+00 -7.47566839867948300D-05
40  8 -7.47566839439184100D-05  1.49513367930909900D-04  3.03147767935819400D-30  0.00000000000000000D+00  0.00000000000000000D+00
40  9  7.71543352646269500D-03  0.00000000000000000D+00  0.00000000000000000D+00 -4.64109868549379500D-01 -2.85079741266509000D-03
40 10 -2.85079741308333700D-03  5.70159482574842600D-03 -2.95712098486077200D-29  0.00000000000000000D+00  0.00000000000000000D+00
41  1  1.18336722732062900D-02  5.75208801026463200D-02 -9.36946607149854600D-02  0.00000000000000000D+00  0.00000000000000000D+00
41  2  1.89005600002784900D-02  0.00000000000000000D+00  0.00000000000000000D+00 -4.48610343749097400D-02  4.58497250599125700D-04
41  3  4.58497250599259800D-04 -9.16994501198629000D-04  9.47316791395471600D-33  0.00000000000000000D+00  0.00000000000000000D+00
41  4  4.88149954337192700D-02  0.00000000000000000D+00  0.00000000000000000D+00  6.25926378349110900D-02 -4.87748737045587000D-04
41  5 -4.87748737045518800D-04  9.75497474091761400D-04  4.82686192312051000D-33  0.00000000000000000D+00  0.00000000000000000D+00
41  6 -7.44090973247481400D-01 -1.75386970218656000D+00  2.20028737087118400D+00  0.00000000000000000D+00  0.00000000000000000D+00
41  7  1.87361397665286200D-03  0.00000000000000000D+00  0.00000000000000000D+00 -3.72725703008569600D-03  1.25738271936241600D-05
41  8  1.25738271637983900D-05 -2.51476543596918400D-05 -2.10876182181582700D-30  0.00000000000000000D+00  0.00000000000000000D+00
41  9 -7.79434441524345600D-01  0.00000000000000000D+00  0.00000000000000000D+00  6.83007813046888500D-03  1.39752214156106600D-04
