20  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  6.98626359648891900D-21  1.14098111196020100D-04
20  7  0.00000000000000000D+00 -2.53745915182819800D-20 -4.14412213999706700D-04  0.00000000000000000D+00  0.00000000000000000D+00
20  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  2.40541246566251000D-22  3.92846641396963100D-06
20  9  0.00000000000000000D+00  1.19645771160336900D-19  1.95402826037747200D-03  0.00000000000000000D+00  0.00000000000000000D+00
20 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -9.94350126392041200D-22 -1.62395062427753300D-05
21  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -2.29424364117310300D-01  1.40477267009858400D-17
21  2  0.00000000000000000D+00  3.61114268867785400D-01 -2.21111414055706100D-17  0.00000000000000000D+00  0.00000000000000000D+00
21  3  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -5.01338907696355800D-01  3.06971405891663800D-17
21  4  0.00000000000000000D+00 -1.00206976778052500D-01  6.13570502298672500D-18  0.00000000000000000D+00  0.00000000000000000D+00
21  5  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.42763228897691400D+00 -8.74143786001556500D-17
21  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.14097254403116800D-04 -6.98621113478725200D-21
21  7  0.00000000000000000D+00 -4.14412832394011600D-04  2.53746293827617300D-20  0.00000000000000000D+00  0.00000000000000000D+00
21  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  3.92846578600557400D-06 -2.40541208115812300D-22
21  9  0.00000000000000000D+00  1.95402805975995800D-03 -1.19645758876462800D-19  0.00000000000000000D+00  0.00000000000000000D+00
21 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.62395198283565500D-05  9.94350958241495800D-22
22  1 -1.04068019528609000D-01 -5.65243210241084400D-01  7.38967552244667100D-01  0.00000000000000000D+00  0.00000000000000000D+00
22  2  3.44029557048008400D-01  0.00000000000000000D+00  0.00000000000000000D+00 -5.18377881994147800D-01 -2.38821408293889900D-01
22  3 -2.38821408292007200D-01  4.77642816585897600D-01  1.33114114780223700D-28  0.00000000000000000D+00  0.00000000000000000D+00
22  4 -2.29950191570962900D-01  0.00000000000000000D+00  0.00000000000000000D+00  1.14903618974404800D-01  6.92223177095324700D-01
22  5  6.92223177069993300D-01 -1.38444635416531700D+00 -1.79099775173951100D-27  0.00000000000000000D+00  0.00000000000000000D+00
22  6 -3.36752804814605600D-04 -2.92765578565838300D-04  3.13993016235808100D-03  0.00000000000000000D+00  0.00000000000000000D+00
22  7 -3.19885408609182500D-03  0.00000000000000000D+00  0.00000000000000000D+00 -3.87943285779453800D-03  1.30033672015896300D-05
22  8  1.30033686171964200D-05 -2.60067358195716600D-05  1.00087194914548900D-28  0.00000000000000000D+00  0.00000000000000000D+00
22  9 -7.02700933545554200D-03  0.00000000000000000D+00  0.00000000000000000D+00  2.54609944281196500D-03 -1.16961112383411100D-05
22 10 -1.16961105697211400D-05  2.33922218081273100D-05  4.72732244387423500D-29  0.00000000000000000D+00  0.00000000000000000D+00
23  1  7.63401724815729800D-01  4.12846693762268500D+00 -5.26248128155540500D+00  0.00000000000000000D+00  0.00000000000000000D+00
23  2  3.57407847712446400D-01  0.00000000000000000D+00  0.00000000000000000D+00 -5.55610416258114400D-01 -6.32329784863226900D-03
23  3 -6.32329778538616600D-03  1.26465956340181500D-02  4.47166901904598800D-27  0.00000000000000000D+00  0.00000000000000000D+00
23  4  1.31958722332320400D+00  0.00000000000000000D+00  0.00000000000000000D+00  2.82505750123899600D-01  4.93457570635632300D-02
23  5  4.93457572661606700D-02 -9.86915143297249500D-02  1.43241817689498200D-26  0.00000000000000000D+00  0.00000000000000000D+00
23  6 -2.16431257441139200D-03 -7.44250784711328800D-03  1.07630867987856600D-02  0.00000000000000000D+00  0.00000000000000000D+00
23  7  3.86845030448855900D-03  0.00000000000000000D+00  0.00000000000000000D+00 -2.46587367800674900D-03 -2.35133529821452000D-05
23  8 -2.35133824893139000D-05  4.70267354722284700D-05 -2.08623593039994600D-27  0.00000000000000000D+00  0.00000000000000000D+00
23  9 -6.08515721884478900D-02  0.00000000000000000D+00  0.00000000000000000D+00  2.67014438168287600D-02  1.10198616807435300D-04
23 10  1.10197855129742200D-04 -2.20396471937262100D-04 -5.38526548078986200D-26  0.00000000000000000D+00  0.00000000000000000D+00
24  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
24  2  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  2.60974109261515500D-16
24  3 -2.60974109261515500D-16  0.00000000000000000D+00  2.46076580875739900D+00  0.00000000000000000D+00  0.00000000000000000D+00
24  4  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -2.17407112671592800D-16
24  5  2.17407112671592800D-16  0.00000000000000000D+00 -2.04996576463769100D+00  0.00000000000000000D+00  0.00000000000000000D+00
24  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
24  7  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.06629162175753600D-24
24  8 -1.06629162175753600D-24  0.00000000000000000D+00  1.00542309442508100D-08  0.00000000000000000D+00  0.00000000000000000D+00
24  9  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -2.08814904930551100D-23
24 10  2.08814904930551100D-23  0.00000000000000000D+00 -1.96894849020105700D-07  0.00000000000000000D+00  0.00000000000000000D+00
25  1 -3.61083346185961900D-11 -2.01439901853403100D-10  2.49296931292362700D-10  0.00000000000000000D+00  0.00000000000000000D+00
25  2  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.68472869716566100D-11 -2.13108570323185200D+00
25  3  2.13108570306515800D+00  1.66694075427807600D-10  3.01346944467378600D-16  0.00000000000000000D+00  0.00000000000000000D+00
25  4 -6.64849069325810300D-11  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.77532242913448500D+00
25  5 -1.77532242899626400D+00 -1.38221013015723400D-10 -2.51040110049471100D-16  0.00000000000000000D+00  0.00000000000000000D+00
25  6  0.00000000000000000D+00  0.00000000000000000D+00 -1.94415311949338200D-11  0.00000000000000000D+00  0.00000000000000000D+00
25  7  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -8.70722002361795100D-09
25  8  8.70721925355335700D-09  0.00000000000000000D+00  1.23124754157824400D-24  0.00000000000000000D+00  0.00000000000000000D+00
25  9  2.61072873261536100D-11  0.00000000000000000D+00  0.00000000000000000D+00  1.50915306756493300D-11  1.70515941859323600D-07
25 10 -1.70515926618932300D-07  0.00000000000000000D+00 -2.41118673406918000D-23  0.00000000000000000D+00  0.00000000000000000D+00
26  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -2.29056758548551200D-18 -3.74090429685578200D-02
26  2  0.00000000000000000D+00  2.84096857260076900D-18  4.63980701020082500D-02  0.00000000000000000D+00  0.00000000000000000D+00
26  3  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.50760946383904800D-16 -2.46219441722367400D+00
26  4  0.00000000000000000D+00 -4.09672422924618700D-19 -6.69067936232575700D-03  0.00000000000000000D+00  0.00000000000000000D+00
26  5  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.25823684360966300D-16  2.05492457177331200D+00
26  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -4.88474642822387200D-20 -7.97765978100155900D-04
26  7  0.00000000000000000D+00 -1.15272403606397800D-19 -1.88260338918864400D-03  0.00000000000000000D+00  0.00000000000000000D+00
26  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  7.97194831605423300D-23  1.30196095931909900D-06
26  9  0.00000000000000000D+00  2.80368788471615000D-19  4.57892101566347100D-03  0.00000000000000000D+00  0.00000000000000000D+00
26 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -4.78925556218333100D-22 -7.82170621152597300D-06
27  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -3.74090430078519600D-02  2.29056758789150400D-18
27  2  0.00000000000000000D+00  4.63980701412382900D-02 -2.84096857500283700D-18  0.00000000000000000D+00  0.00000000000000000D+00
27  3  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -2.46219441726622500D+00  1.50760946386510200D-16
27  4  0.00000000000000000D+00 -6.69067928543247900D-03  4.09672418216418900D-19  0.00000000000000000D+00  0.00000000000000000D+00
27  5  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  2.05492457185669300D+00 -1.25823684366071700D-16
27  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -7.97766512150935800D-04  4.88474969823376400D-20
27  7  0.00000000000000000D+00 -1.88260325152784900D-03  1.15272395177383600D-19  0.00000000000000000D+00  0.00000000000000000D+00
27  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.30195994241260000D-06 -7.97194208950343500D-23
27  9  0.00000000000000000D+00  4.57891856313804800D-03 -2.80368638302704200D-19  0.00000000000000000D+00  0.00000000000000000D+00
27 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -7.82171879474372900D-06  4.78926326692753900D-22
28  1  7.67908738773277800D-03  4.19999532004653000D-02 -5.06790287739611300D-02  0.00000000000000000D+00  0.00000000000000000D+00
28  2  4.82715291103558600D-02  0.00000000000000000D+00  0.00000000000000000D+00 -6.23398888986514800D-02 -1.22999084172763200D+00
28  3 -1.22999084201665500D+00  2.45998168374428800D+00 -2.04346652147967300D-26  0.00000000000000000D+00  0.00000000000000000D+00
28  4  8.23624076752950800D-03  0.00000000000000000D+00  0.00000000000000000D+00  1.14784027699853200D-02  1.02772624262622200D+00
28  5  1.02772624286772100D+00 -2.05545248549394100D+00  1.70746107966209900D-26  0.00000000000000000D+00  0.00000000000000000D+00
28  6 -6.24528805868609600D-04 -4.83049689978769400D-06  7.56519383632521100D-03  0.00000000000000000D+00  0.00000000000000000D+00
28  7 -9.13930431302604200D-03  0.00000000000000000D+00  0.00000000000000000D+00 -2.09203564205846200D-02 -7.41507079401140400D-06
28  8 -7.41506614901941300D-06  1.48301369417271500D-05  3.28413386104031900D-28  0.00000000000000000D+00  0.00000000000000000D+00
28  9 -1.22962312255920700D-02  0.00000000000000000D+00  0.00000000000000000D+00  5.02803199520109600D-02  4.12497553962451700D-05
28 10  4.12498367145362900D-05 -8.24995921108128700D-05  5.74942118036506500D-27  0.00000000000000000D+00  0.00000000000000000D+00
29  1  2.20024564336404700D-02  1.04546935824181200D-01 -1.84555495834657600D-01  0.00000000000000000D+00  0.00000000000000000D+00
29  2 -5.45858898499053200D-02  0.00000000000000000D+00  0.00000000000000000D+00  6.22289059676436000D-02  6.11942082614925400D-02
29  3  6.11942082188392200D-02 -1.22388416480331800D-01 -3.01570430709513100D-27  0.00000000000000000D+00  0.00000000000000000D+00
29  4  1.14692751274447400D-01  0.00000000000000000D+00  0.00000000000000000D+00  5.08298721883845600D-02 -5.51719656456939700D-02
29  5 -5.51719656073629300D-02  1.10343931253056800D-01  2.71010775835547600D-27  0.00000000000000000D+00  0.00000000000000000D+00
29  6 -6.08890139360738300D-03  2.91032710915452000D-03  8.50439802799160500D-02  0.00000000000000000D+00  0.00000000000000000D+00
29  7 -2.09151291305360100D-01  0.00000000000000000D+00  0.00000000000000000D+00 -4.43339178592764700D-01 -1.24812950392052700D-04
29  8 -1.24812895369632900D-04  2.49625845760904300D-04  3.89023258492723400D-27  0.00000000000000000D+00  0.00000000000000000D+00
29  9 -1.39251119276867000D-01  0.00000000000000000D+00  0.00000000000000000D+00  1.14146824480887000D+00  4.54039539998990300D-04
29 10  4.54040569026672300D-04 -9.08080109025556000D-04  7.27550157374570100D-26  0.00000000000000000D+00  0.00000000000000000D+00
30  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -7.50509358878184100D-19 -1.22571527827797200D-02
30  2  0.00000000000000000D+00  1.72027395771136700D-18  2.80951336295431900D-02  0.00000000000000000D+00  0.00000000000000000D+00
30  3  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  6.71266129437646600D-19  1.09629698938343100D-02
30  4  0.00000000000000000D+00 -2.33774093842024700D-18 -3.81794677305638700D-02  0.00000000000000000D+00  0.00000000000000000D+00
30  5  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -6.02411881517371700D-19 -9.83845755229110000D-03
30  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.27965870063436000D-17 -2.08991027466115400D-01
30  7  0.00000000000000000D+00 -2.71474470127832000D-17 -4.43366097653300200D-01  0.00000000000000000D+00  0.00000000000000000D+00
30  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.26186998003686000D-20  2.06085812979521400D-04
30  9  0.00000000000000000D+00  6.98221250776191100D-17  1.14031949711321600D+00  0.00000000000000000D+00  0.00000000000000000D+00
30 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -4.68677668227592900D-20 -7.65433997242794200D-04
31  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.22571519618463300D-02  7.50509308612171400D-19
31  2  0.00000000000000000D+00  2.80951317683366200D-02 -1.72027384374909700D-18  0.00000000000000000D+00  0.00000000000000000D+00
31  3  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.09629650489881000D-02 -6.71265832786174100D-19
31  4  0.00000000000000000D+00 -3.81794649001539100D-02  2.33774076511334600D-18  0.00000000000000000D+00  0.00000000000000000D+00
31  5  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -9.83845339864671300D-03  6.02411627188406300D-19
31  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -2.08991146672970500D-01  1.27965943054172000D-17
31  7  0.00000000000000000D+00 -4.43366195745906600D-01  2.71474530190246500D-17  0.00000000000000000D+00  0.00000000000000000D+00
31  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  2.06085779577106600D-04 -1.26186977551281300D-20
31  9  0.00000000000000000D+00  1.14031946877156600D+00 -6.98221233422508700D-17  0.00000000000000000D+00  0.00000000000000000D+00
31 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -7.65433739505733400D-04  4.68677510414371700D-20
32  1 -3.32706649498402200D-02 -1.65292389239867900D-01  2.56925625942098400D-01  0.00000000000000000D+00  0.00000000000000000D+00
32  2 -4.27887000348080700D-02  0.00000000000000000D+00  0.00000000000000000D+00  9.96971363090295300D-02 -5.25207467530053100D-03
32  3 -5.25207475920527900D-03  1.05041494345060200D-02 -5.93229062960237400D-27  0.00000000000000000D+00  0.00000000000000000D+00
32  4 -1.21898706996585700D-01  0.00000000000000000D+00  0.00000000000000000D+00 -1.37426577274474000D-01  4.71522364484667500D-03
32  5  4.71522371741785100D-03 -9.43044736226496300D-03  5.13097666136095400D-27  0.00000000000000000D+00  0.00000000000000000D+00
32  6  5.85518165613493500D-02 -5.19649359189270600D-02 -8.99721032908044300D-01  0.00000000000000000D+00  0.00000000000000000D+00
32  7 -1.43053635598298900D-02  0.00000000000000000D+00  0.00000000000000000D+00 -3.47669908103348200D-02  2.07031334559846500D-05
32  8  2.07026043372680300D-05 -4.14057377931764500D-05 -3.74101117279629700D-26  0.00000000000000000D+00  0.00000000000000000D+00
32  9  1.44366568382417200D+00  0.00000000000000000D+00  0.00000000000000000D+00  8.94870123504012700D-02 -1.33243385091529700D-04
32 10 -1.33257476743061800D-04  2.66500861834645900D-04 -9.96317540259129500D-25  0.00000000000000000D+00  0.00000000000000000D+00
33  1  4.44335546583393500D-04  2.00718628476324500D-03 -4.01222539241938900D-03  0.00000000000000000D+00  0.00000000000000000D+00
33  2 -4.11661017245878000D-03  0.00000000000000000D+00  0.00000000000000000D+00  6.32642130185237300D-03  5.32189670146388500D-05
33  3  5.32189606508412000D-05 -1.06437927665461400D-04 -4.49937553900854200D-28  0.00000000000000000D+00  0.00000000000000000D+00
33  4  2.98009718732502800D-03  0.00000000000000000D+00  0.00000000000000000D+00 -1.40296726688654100D-03 -5.74439946313627000D-05
33  5 -5.74439875457844200D-05  1.14887982176918500D-04  5.00969379302593700D-28  0.00000000000000000D+00  0.00000000000000000D+00
33  6  1.88128778029259900D-04  4.35825194315826900D-04 -7.09269689599312800D-04  0.00000000000000000D+00  0.00000000000000000D+00
33  7 -6.63852817794181100D-03  0.00000000000000000D+00  0.00000000000000000D+00  7.32415786312706300D-03 -1.79791929045448100D-02
33  8 -1.79788612378701800D-02  3.59580541424149900D-02  2.34497230297725900D-23  0.00000000000000000D+00  0.00000000000000000D+00
33  9  6.00517013814243900D-04  0.00000000000000000D+00  0.00000000000000000D+00 -3.61195532227231300D-03  5.09096010211367700D-01
33 10  5.09086614733481500D-01 -1.01818262494484900D+00 -6.64285473985263000D-22  0.00000000000000000D+00  0.00000000000000000D+00
34  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.26180325940250300D-04  7.72606144369045300D-21
34  2  0.00000000000000000D+00  6.04134523616083700D-04 -3.69913488091855600D-20  0.00000000000000000D+00  0.00000000000000000D+00
34  3  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.15464930753647400D-05 -7.06995439222887000D-22
34  4  0.00000000000000000D+00 -1.49970439502050700D-03  9.18273765498728500D-20  0.00000000000000000D+00  0.00000000000000000D+00
34  5  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.24642176838482400D-05  7.63188008553289400D-22
34  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -5.40785385315029900D-03  3.31124609455534100D-19
34  7  0.00000000000000000D+00  6.00657428654539700D-03 -3.67784451800480300D-19  0.00000000000000000D+00  0.00000000000000000D+00
34  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  3.59441030529380000D-02 -2.20086884905370900D-18
34  9  0.00000000000000000D+00 -3.14292487350416600D-03  1.92442288483979700D-19  0.00000000000000000D+00  0.00000000000000000D+00
34 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.01817777681888500D+00  6.23433487406574400D-17
35  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -7.72606477592072000D-21 -1.26180380361497700D-04
35  2  0.00000000000000000D+00  3.69913527341093300D-20  6.04134587717070200D-04  0.00000000000000000D+00  0.00000000000000000D+00
35  3  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  7.06992786947414600D-22  1.15464497589886000D-05
35  4  0.00000000000000000D+00 -9.18273726132468300D-20 -1.49970433072840200D-03  0.00000000000000000D+00  0.00000000000000000D+00
35  5  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -7.63185098546144700D-22 -1.24641701582554500D-05
35  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -3.31124593541451900D-19 -5.40785359324503000D-03
35  7  0.00000000000000000D+00  3.67784422078533900D-19  6.00657380113314400D-03  0.00000000000000000D+00  0.00000000000000000D+00
35  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  2.20086882648112500D-18  3.59441026842875500D-02
35  9  0.00000000000000000D+00 -1.92442282871337300D-19 -3.14292478183973400D-03  0.00000000000000000D+00  0.00000000000000000D+00
35 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -6.23433487296253900D-17 -1.01817777663871200D+00
36  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
36  2  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -7.20772763551362000D-23
36  3  7.20772763551362000D-23  0.00000000000000000D+00 -6.79627943725804600D-07  0.00000000000000000D+00  0.00000000000000000D+00
36  4  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  8.00626616156086200D-23
36  5 -8.00626616156086200D-23  0.00000000000000000D+00  7.54923393815970000D-07  0.00000000000000000D+00  0.00000000000000000D+00
36  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
36  7  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  3.80760401753979600D-18
36  8 -3.80760401753979600D-18  0.00000000000000000D+00  3.59024954857118700D-02  0.00000000000000000D+00  0.00000000000000000D+00
36  9  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.07980961083519700D-16
36 10  1.07980961083519700D-16  0.00000000000000000D+00 -1.01816941834954800D+00  0.00000000000000000D+00  0.00000000000000000D+00
37  1  2.27416670041194400D-09  1.02449008510807500D-08 -2.06285123636833400D-08  0.00000000000000000D+00  0.00000000000000000D+00
37  2 -2.19424224204845400D-08  0.00000000000000000D+00  0.00000000000000000D+00  3.38342222344259700D-08 -5.88309023350830900D-07
37  3  5.88841088007784700D-07 -5.32064737176407200D-10  8.32276685806835100D-23  0.00000000000000000D+00  0.00000000000000000D+00
37  4  1.54685983445355100D-08  0.00000000000000000D+00  0.00000000000000000D+00 -7.87933894637787100D-09  6.53495941650802900D-07
37  5 -6.54069748296039400D-07  5.73806747111856400D-10 -9.24483996053542500D-23  0.00000000000000000D+00  0.00000000000000000D+00
37  6  3.52933858338132900D-09  6.85931932209351800D-09 -1.75555379341096600D-08  0.00000000000000000D+00  0.00000000000000000D+00
37  7 -3.53961674744838000D-08  0.00000000000000000D+00  0.00000000000000000D+00  3.87367702415627700D-08  3.10923774726844200D-02
37  8 -3.10925688265324100D-02  1.91353838402319500D-07 -4.39664240894941800D-18  0.00000000000000000D+00  0.00000000000000000D+00
37  9  1.73333923347391100D-08  0.00000000000000000D+00  0.00000000000000000D+00 -1.91624901074592400D-08 -8.81757869468423900D-01
37 10  8.81763293801188900D-01 -5.42433278099913400D-06  1.24685673896105600D-16  0.00000000000000000D+00  0.00000000000000000D+00
38  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  2.70266644935886700D-19  4.41393504275558300D-03
38  2  0.00000000000000000D+00 -6.42573959950582800D-19 -1.04943757305343000D-02  0.00000000000000000D+00  0.00000000000000000D+00
38  3  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -3.84746077716429100D-20 -6.28358780787829400D-04
38  4  0.00000000000000000D+00  9.03771101313873500D-19  1.47601896477659600D-02  0.00000000000000000D+00  0.00000000000000000D+00
38  5  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  4.12073677841310500D-20  6.72989612629561300D-04
38  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -5.93305103997566500D-17 -9.68972767690902000D-01
38  7  0.00000000000000000D+00  7.72648133129387200D-17  1.26187183451680100D+00  0.00000000000000000D+00  0.00000000000000000D+00
38  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  8.15755727359240400D-21  1.33227420356429300D-04
38  9  0.00000000000000000D+00 -2.82246840666605900D-17 -4.60959294855241900D-01  0.00000000000000000D+00  0.00000000000000000D+00
38 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  3.00975967421029600D-19  4.91547290248152100D-03
39  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  4.41393498664080500D-03 -2.70266641499961000D-19
39  2  0.00000000000000000D+00 -1.04943756064934000D-02  6.42573952355518900D-19  0.00000000000000000D+00  0.00000000000000000D+00
39  3  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -6.28358778043584400D-04  3.84746076036119200D-20
39  4  0.00000000000000000D+00  1.47601895129321900D-02 -9.03771093057959000D-19  0.00000000000000000D+00  0.00000000000000000D+00
39  5  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  6.72989611040817000D-04 -4.12073676868517400D-20
39  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -9.68972788287396400D-01  5.93305116608865400D-17
39  7  0.00000000000000000D+00  1.26187181785294800D+00 -7.72648122926056800D-17  0.00000000000000000D+00  0.00000000000000000D+00
39  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.33227321437961100D-04 -8.15755121678316600D-21
39  9  0.00000000000000000D+00 -4.60959291901230300D-01  2.82246838857855200D-17  0.00000000000000000D+00  0.00000000000000000D+00
39 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  4.91547333250167000D-03 -3.00975993751300000D-19
40  1  6.47318390108864600D-03  3.01552407505811800D-02 -5.57469953456169800D-02  0.00000000000000000D+00  0.00000000000000000D+00
40  2 -1.67086303474635100D-02  0.00000000000000000D+00  0.00000000000000000D+00  2.04330826770417700D-02  3.26719265435547600D-03
40  3  3.26719265465273300D-03 -6.53438530900821800D-03  2.10168549628715400D-29  0.00000000000000000D+00  0.00000000000000000D+00
40  4  3.71565796788581600D-02  0.00000000000000000D+00  0.00000000000000000D+00  1.50210592657780100D-02 -3.53036290822039900D-03
40  5 -3.53036290856173500D-03  7.06072581678214600D-03 -2.41333466506303600D-29  0.00000000000000000D+00  0.00000000000000000D+00
40  6  5.44460422376260800D-05  5.25693321224444000D-04  2.68002616968527300D-03  0.00000000000000000D+00  0.00000000000000000D+00
40  7  9.69236677138361800D-01  0.00000000000000000D+00  0.00000000000000000D+00 -1.26312083399608300D+00  7.95541486971714600D-05
40  8  7.95541724601703800D-05 -1.59108321158233300D-04  1.68010772725356000D-27  0.00000000000000000D+00  0.00000000000000000D+00
40  9 -7.87282404234770900D-03  0.00000000000000000D+00  0.00000000000000000D+00  4.64438970379483100D-01  3.04790522088537000D-03
40 10  3.04790499149376200D-03 -6.09581021237912200D-03 -1.62186016938875600D-26  0.00000000000000000D+00  0.00000000000000000D+00
41  1 -1.26140643051893900D-02 -6.11244233531131000D-02  1.00503028462762100D-01  0.00000000000000000D+00  0.00000000000000000D+00
41  2 -1.66244140885947100D-02  0.00000000000000000D+00  0.00000000000000000D+00  4.20517570952551700D-02 -8.16367563468033800D-04
41  3 -8.16367561521945200D-04  1.63273512499012800D-03  1.37593683386122600D-28  0.00000000000000000D+00  0.00000000000000000D+00
41  4 -5.34997486255324000D-02  0.00000000000000000D+00  0.00000000000000000D+00 -6.45274094037285200D-02  8.74555699814715700D-04
41  5  8.74555697945362600D-04 -1.74911139776074600D-03 -1.32168278547473000D-28  0.00000000000000000D+00  0.00000000000000000D+00
41  6  7.44282585086581600D-01  1.75417831979808000D+00 -2.20156064464160400D+00  0.00000000000000000D+00  0.00000000000000000D+00
41  7 -1.79011636037512100D-03  0.00000000000000000D+00  0.00000000000000000D+00  3.59461756560837100D-03 -1.07037574039074000D-05
41  8 -1.07053659011873500D-05  2.14091233052416200D-05 -1.13725069757209200D-25  0.00000000000000000D+00  0.00000000000000000D+00
41  9  7.81617467524557400D-01  0.00000000000000000D+00  0.00000000000000000D+00 -6.91235947805977500D-03 -1.30865460458188900D-04
