20  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -3.58929993991042100D-19 -5.86196524084184100D-03
20  7  0.00000000000000000D+00 -5.81912464036402000D-19 -9.50366560193113800D-03  0.00000000000000000D+00  0.00000000000000000D+00
20  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  6.55935784387576500D-22  1.07125980906467900D-05
20  9  0.00000000000000000D+00  8.83269589789220400D-19  1.44253634979479100D-02  0.00000000000000000D+00  0.00000000000000000D+00
20 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -2.24099995909629200D-20 -3.65995154622778800D-04
21  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -2.44300908659239300D-01  1.49586222494342300D-17
21  2  0.00000000000000000D+00  4.22730379031196100D-01 -2.58839154057672300D-17  0.00000000000000000D+00  0.00000000000000000D+00
21  3  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -4.88845388490782600D-01  2.99321584391290400D-17
21  4  0.00000000000000000D+00 -1.10285318018573000D-01  6.75280505894329800D-18  0.00000000000000000D+00  0.00000000000000000D+00
21  5  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.41009375852384700D+00 -8.63404888086789900D-17
21  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -5.86196524084155300D-03  3.58929993991024400D-19
21  7  0.00000000000000000D+00 -9.50366560193141600D-03  5.81912464036419000D-19  0.00000000000000000D+00  0.00000000000000000D+00
21  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.07125980905371500D-05 -6.55935784380863300D-22
21  9  0.00000000000000000D+00  1.44253634979494400D-02 -8.83269589789313800D-19  0.00000000000000000D+00  0.00000000000000000D+00
21 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -3.65995154622562100D-04  2.24099995909496500D-20
22  1  3.03231524666718500D-01  1.64966491795882500D+00 -2.13610437546594900D+00  0.00000000000000000D+00  0.00000000000000000D+00
22  2 -3.18429897809352700D-01  0.00000000000000000D+00  0.00000000000000000D+00  5.11820801183443900D-01  2.05175583459315700D-01
22  3  2.05175583460442800D-01 -4.10351166919759100D-01  7.96872773789662700D-29  0.00000000000000000D+00  0.00000000000000000D+00
22  4  6.30657493365495000D-01  0.00000000000000000D+00  0.00000000000000000D+00 -3.27549399584977200D-02 -6.21695764677864100D-01
22  5 -6.21695764680727700D-01  1.24339152935859100D+00 -2.02466081705630300D-28  0.00000000000000000D+00  0.00000000000000000D+00
22  6  4.05800819933331500D-05 -6.75980412628934700D-03 -1.24473888916903100D-02  0.00000000000000000D+00  0.00000000000000000D+00
22  7  2.22240439950539200D-02  0.00000000000000000D+00  0.00000000000000000D+00  2.28052023522439300D-02  2.81704347583061600D-05
22  8  2.81704347473587400D-05 -5.63408695050250200D-05 -7.74012060581424700D-31  0.00000000000000000D+00  0.00000000000000000D+00
22  9 -2.26808225036838200D-02  0.00000000000000000D+00  0.00000000000000000D+00 -7.54987563008144000D-03 -4.42434009110715500D-04
22 10 -4.42434009097916300D-04  8.84868018208631200D-04  9.04934295556800000D-31  0.00000000000000000D+00  0.00000000000000000D+00
23  1 -7.00560057161109500D-01 -3.80447484927582300D+00  4.77816129842319400D+00  0.00000000000000000D+00  0.00000000000000000D+00
23  2 -5.82478853719590800D-01  0.00000000000000000D+00  0.00000000000000000D+00  8.80995905199716900D-01  2.07377611234976300D-02
23  3  2.07377611231014000D-02 -4.14755222465991600D-02 -2.80141917850678600D-29  0.00000000000000000D+00  0.00000000000000000D+00
23  4 -1.09256530919992800D+00  0.00000000000000000D+00  0.00000000000000000D+00 -2.92214224502403200D-01 -1.62445644515557800D-01
23  5 -1.62445644514557100D-01  3.24891289030116000D-01  7.07478809490984800D-29  0.00000000000000000D+00  0.00000000000000000D+00
23  6  2.76290693391497100D-03  1.76410706068054700D-03 -2.84530356168723300D-02  0.00000000000000000D+00  0.00000000000000000D+00
23  7  3.08165446502294000D-02  0.00000000000000000D+00  0.00000000000000000D+00  2.77139785102786900D-02 -2.28848116180125000D-04
23  8 -2.28848116164379700D-04  4.57696232343612900D-04  1.11323264683889400D-30  0.00000000000000000D+00  0.00000000000000000D+00
23  9  7.43954438615556900D-02  0.00000000000000000D+00  0.00000000000000000D+00  6.80454372531942700D-03  1.61235802150038900D-04
23 10  1.61235802130630200D-04 -3.22471604280671800D-04 -1.37224163633636500D-30  0.00000000000000000D+00  0.00000000000000000D+00
24  1 -2.19172554190485300D-02 -1.09600890176210100D-01  1.32527188980170900D-01  0.00000000000000000D+00  0.00000000000000000D+00
24  2 -6.82297068699155900D-03  0.00000000000000000D+00  0.00000000000000000D+00  6.42545634896458000D-02 -1.02032871473206900D+00
24  3 -1.02032871473206800D+00  2.04065742946413900D+00  6.16297582203915500D-32  0.00000000000000000D+00  0.00000000000000000D+00
24  4  6.59201943128993900D-03  0.00000000000000000D+00  0.00000000000000000D+00 -6.52646770696573100D-03  8.15858224966485700D-01
24  5  8.15858224966539100D-01 -1.63171644993302500D+00  3.78406715473204100D-30  0.00000000000000000D+00  0.00000000000000000D+00
24  6 -1.39233968371148000D-02  7.95840832309376700D-03  1.93556723766094600D-01  0.00000000000000000D+00  0.00000000000000000D+00
24  7 -9.53108186328985400D-02  0.00000000000000000D+00  0.00000000000000000D+00 -1.93355522756993900D-01 -2.38612355646539200D-04
24  8 -2.38612355651417100D-04  4.77224711297694300D-04 -3.44879886260068100D-31  0.00000000000000000D+00  0.00000000000000000D+00
24  9 -3.01282262189752000D-01  0.00000000000000000D+00  0.00000000000000000D+00  4.73782928936024100D-01  1.57817026229904300D-03
24 10  1.57817026229718100D-03 -3.15634052459622400D-03 -1.31709534071782100D-31  0.00000000000000000D+00  0.00000000000000000D+00
25  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
25  2  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -2.60757622253755500D-16
25  3  2.60757622253755500D-16  0.00000000000000000D+00 -2.45872451880628700D+00  0.00000000000000000D+00  0.00000000000000000D+00
25  4  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  2.16807728935288900D-16
25  5 -2.16807728935288900D-16  0.00000000000000000D+00  2.04431408137763300D+00  0.00000000000000000D+00  0.00000000000000000D+00
25  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
25  7  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -9.93701355826896000D-22
25  8  9.93701355826896000D-22  0.00000000000000000D+00 -9.36976594135763900D-06  0.00000000000000000D+00  0.00000000000000000D+00
25  9  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  7.90413850990903800D-21
25 10 -7.90413850990903800D-21  0.00000000000000000D+00  7.45293617359422700D-05  0.00000000000000000D+00  0.00000000000000000D+00
26  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
26  2  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  2.12931789419432700D+00
26  3 -2.12931789419430100D+00  0.00000000000000000D+00 -3.01096966802960600D-16  0.00000000000000000D+00  0.00000000000000000D+00
26  4  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.77042792778794200D+00
26  5  1.77042792778789600D+00  0.00000000000000000D+00  2.50348001326450700D-16  0.00000000000000000D+00  0.00000000000000000D+00
26  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
26  7  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  8.11445532922366000D-06
26  8 -8.11445532910411300D-06  0.00000000000000000D+00 -1.14742749005724800D-21  0.00000000000000000D+00  0.00000000000000000D+00
26  9  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -6.45443205368555100D-05
26 10  6.45443205362162500D-05  0.00000000000000000D+00  9.12691298509113400D-21  0.00000000000000000D+00  0.00000000000000000D+00
27  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  5.35434687411206100D-02 -3.27848360130330700D-18
27  2  0.00000000000000000D+00 -6.43153047487143600D-02  3.93804654216490600D-18  0.00000000000000000D+00  0.00000000000000000D+00
27  3  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  2.34357914579444700D+00 -1.43498095631275000D-16
27  4  0.00000000000000000D+00  2.15749445977194800D-02 -1.32104071188665300D-18  0.00000000000000000D+00  0.00000000000000000D+00
27  5  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.94606199016083600D+00  1.19157993904159000D-16
27  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  5.88749524158844800D-02 -3.60493204047411200D-18
27  7  0.00000000000000000D+00  1.26992267249139300D-01 -7.77577686798026700D-18  0.00000000000000000D+00  0.00000000000000000D+00
27  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -2.13734418557436700D-04  1.30870263497984200D-20
27  9  0.00000000000000000D+00 -3.16853404262891300D-01  1.94010346045293500D-17  0.00000000000000000D+00  0.00000000000000000D+00
27 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.30846631321355200D-03 -8.01178080461928200D-20
28  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  3.27848360130375000D-18  5.35434687411278400D-02
28  2  0.00000000000000000D+00 -3.93804654216550300D-18 -6.43153047487241000D-02  0.00000000000000000D+00  0.00000000000000000D+00
28  3  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.43498095631274700D-16  2.34357914579444200D+00
28  4  0.00000000000000000D+00  1.32104071188686700D-18  2.15749445977229800D-02  0.00000000000000000D+00  0.00000000000000000D+00
28  5  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.19157993904158600D-16 -1.94606199016083000D+00
28  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  3.60493204047424200D-18  5.88749524158865800D-02
28  7  0.00000000000000000D+00  7.77577686798073700D-18  1.26992267249146900D-01  0.00000000000000000D+00  0.00000000000000000D+00
28  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.30870263498119000D-20 -2.13734418557656800D-04
28  9  0.00000000000000000D+00 -1.94010346045303800D-17 -3.16853404262908100D-01  0.00000000000000000D+00  0.00000000000000000D+00
28 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  8.01178080462338900D-20  1.30846631321422300D-03
29  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  3.27902236064821700D-18  5.35522676395295300D-02
29  2  0.00000000000000000D+00 -4.16992031972674900D-18 -6.81022159767688800D-02  0.00000000000000000D+00  0.00000000000000000D+00
29  3  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  4.63224530254082900D-17  7.56528052966922900D-01
29  4  0.00000000000000000D+00 -2.27128917895556000D-18 -3.70941922988748100D-02  0.00000000000000000D+00  0.00000000000000000D+00
29  5  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -4.08448376863702100D-17 -6.67068851290551700D-01
29  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.22771318365355800D-17 -2.00507400573495800D-01
29  7  0.00000000000000000D+00 -2.59658904541376400D-17 -4.24069177382430300D-01  0.00000000000000000D+00  0.00000000000000000D+00
29  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.98404124951189800D-20  3.24029226750145200D-04
29  9  0.00000000000000000D+00  6.72599346640373500D-17  1.09847437021861200D+00  0.00000000000000000D+00  0.00000000000000000D+00
29 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -6.09653143637510100D-20 -9.95672024295142700D-04
30  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  5.35522676395296900D-02 -3.27902236064822700D-18
30  2  0.00000000000000000D+00 -6.81022159767698000D-02  4.16992031972680500D-18  0.00000000000000000D+00  0.00000000000000000D+00
30  3  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  7.56528052966888000D-01 -4.63224530254061500D-17
30  4  0.00000000000000000D+00 -3.70941922988737400D-02  2.27128917895549400D-18  0.00000000000000000D+00  0.00000000000000000D+00
30  5  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -6.67068851290523200D-01  4.08448376863684600D-17
30  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -2.00507400573496500D-01  1.22771318365356200D-17
30  7  0.00000000000000000D+00 -4.24069177382430400D-01  2.59658904541376600D-17  0.00000000000000000D+00  0.00000000000000000D+00
30  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  3.24029226750333100D-04 -1.98404124951304800D-20
30  9  0.00000000000000000D+00  1.09847437021861500D+00 -6.72599346640375100D-17  0.00000000000000000D+00  0.00000000000000000D+00
30 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -9.95672024295951900D-04  6.09653143638005500D-20
31  1  7.42471449236131000D-02  3.75800477557844100D-01 -5.17373580601026800D-01  0.00000000000000000D+00  0.00000000000000000D+00
31  2  1.27755855052078700D-01  0.00000000000000000D+00  0.00000000000000000D+00 -2.66391932030743500D-01 -3.26437642183601600D-01
31  3 -3.26437642183773600D-01  6.52875284367375600D-01 -1.21626327847942700D-29  0.00000000000000000D+00  0.00000000000000000D+00
31  4  1.40479852690118500D-01  0.00000000000000000D+00  0.00000000000000000D+00  1.55513125321540800D-01  3.10909592178504200D-01
31  5  3.10909592178637100D-01 -6.21819184357141600D-01  9.40161961652073100D-30  0.00000000000000000D+00  0.00000000000000000D+00
31  6 -3.59778545469377600D-02  3.29637777231523800D-02  5.55838962957587300D-01  0.00000000000000000D+00  0.00000000000000000D+00
31  7  1.55318530318111400D-01  0.00000000000000000D+00  0.00000000000000000D+00  3.35166023918228000D-01  6.62279768387510200D-05
31  8  6.62279768312597100D-05 -1.32455953670401900D-04 -5.29655561147179200D-31  0.00000000000000000D+00  0.00000000000000000D+00
31  9 -8.94601412183863400D-01  0.00000000000000000D+00  0.00000000000000000D+00 -9.00623345041515500D-01  4.61683812712246400D-04
31 10  4.61683812752937900D-04 -9.23367625465176400D-04  2.87700229917426300D-30  0.00000000000000000D+00  0.00000000000000000D+00
32  1  4.92953629232878200D-02  2.71182701455753200D-01 -2.55918827815019200D-01  0.00000000000000000D+00  0.00000000000000000D+00
32  2  2.60191608410530100D-01  0.00000000000000000D+00  0.00000000000000000D+00 -4.18645359872435500D-01 -6.35386509989162500D-01
32  3 -6.35386509989186900D-01  1.27077301997835000D+00 -1.72563323017096300D-30  0.00000000000000000D+00  0.00000000000000000D+00
32  4 -1.10978126809802900D-01  0.00000000000000000D+00  0.00000000000000000D+00 -2.22381895385585500D-02  6.01630543598416900D-01
32  5  6.01630543598446300D-01 -1.20326108719686300D+00  2.07692285202719500D-30  0.00000000000000000D+00  0.00000000000000000D+00
32  6  4.41457657728975000D-02 -4.22952616708012700D-02 -6.98490760176100200D-01  0.00000000000000000D+00  0.00000000000000000D+00
32  7  1.12006804776104000D-01  0.00000000000000000D+00  0.00000000000000000D+00  2.29462559266101800D-01  4.98711929818550500D-05
32  8  4.98711929657087800D-05 -9.97423859477636000D-05 -1.14158368978976600D-30  0.00000000000000000D+00  0.00000000000000000D+00
32  9  1.14795544212033900D+00  0.00000000000000000D+00  0.00000000000000000D+00 -6.45143229896595100D-01  7.20729380905753400D-04
32 10  7.20729380921206300D-04 -1.44145876182696200D-03  1.09256200185765000D-30  0.00000000000000000D+00  0.00000000000000000D+00
33  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  4.51024184582092000D-19  7.36602718374447800D-03
33  2  0.00000000000000000D+00 -6.94485817150275800D-19 -1.13421886956991500D-02  0.00000000000000000D+00  0.00000000000000000D+00
33  3  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  3.85491561603743700D-19  6.29576288577149200D-03
33  4  0.00000000000000000D+00  1.11579118926453100D-19  1.82228548101485700D-03  0.00000000000000000D+00  0.00000000000000000D+00
33  5  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -4.08286346470587900D-19 -6.66804226837790400D-03
33  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -6.28918595831662700D-19 -1.02713593452885800D-02
33  7  0.00000000000000000D+00  6.94110076761913700D-19  1.13360521868171000D-02  0.00000000000000000D+00  0.00000000000000000D+00
33  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  2.20060223449654400D-18  3.59397487629846100D-02
33  9  0.00000000000000000D+00 -3.45712100881877800D-19 -5.64609353532754200D-03  0.00000000000000000D+00  0.00000000000000000D+00
33 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -6.23420128191008800D-17 -1.01815595884362500D+00
34  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  7.36602718374226100D-03 -4.51024184581956200D-19
34  2  0.00000000000000000D+00 -1.13421886956961900D-02  6.94485817150094500D-19  0.00000000000000000D+00  0.00000000000000000D+00
34  3  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  6.29576288576830800D-03 -3.85491561603548800D-19
34  4  0.00000000000000000D+00  1.82228548101404900D-03 -1.11579118926403600D-19  0.00000000000000000D+00  0.00000000000000000D+00
34  5  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -6.66804226837494500D-03  4.08286346470406700D-19
34  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.02713593452881700D-02  6.28918595831637400D-19
34  7  0.00000000000000000D+00  1.13360521868163900D-02 -6.94110076761870500D-19  0.00000000000000000D+00  0.00000000000000000D+00
34  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  3.59397487629848100D-02 -2.20060223449655600D-18
34  9  0.00000000000000000D+00 -5.64609353532766700D-03  3.45712100881885500D-19  0.00000000000000000D+00  0.00000000000000000D+00
34 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.01815595884362400D+00  6.23420128191008600D-17
35  1 -7.81492963017108200D-03 -4.03955958558228700D-02  5.32197143323767000D-02  0.00000000000000000D+00  0.00000000000000000D+00
35  2 -2.03288842338636800D-02  0.00000000000000000D+00  0.00000000000000000D+00  3.48248408657831200D-02  1.42868798699147400D-02
35  3  1.42868798699138800D-02 -2.85737597398286400D-02 -6.06667932481979300D-32  0.00000000000000000D+00  0.00000000000000000D+00
35  4 -1.20479636164130000D-02  0.00000000000000000D+00  0.00000000000000000D+00 -1.17421979049170900D-02 -1.52962511567232200D-02
35  5 -1.52962511567225300D-02  3.05925023134455300D-02  4.91112135818745100D-32  0.00000000000000000D+00  0.00000000000000000D+00
35  6  1.05786067365651700D-03  2.74198479580562300D-03 -2.38361606582402200D-03  0.00000000000000000D+00  0.00000000000000000D+00
35  7 -2.05045487949340200D-02  0.00000000000000000D+00  0.00000000000000000D+00  2.05797211566644300D-02 -1.79590451828439000D-02
35  8 -1.79590451835359800D-02  3.59180903663798800D-02 -4.89321020970465000D-29  0.00000000000000000D+00  0.00000000000000000D+00
35  9  1.23460280600668700D-04  0.00000000000000000D+00  0.00000000000000000D+00 -1.17158147477875200D-03  5.09094890026143900D-01
35 10  5.09094890026224500D-01 -1.01818978005236800D+00  5.69458965956417900D-30  0.00000000000000000D+00  0.00000000000000000D+00
36  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
36  2  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  4.72699352048226700D-20
36  3 -4.72699352048226700D-20  0.00000000000000000D+00  4.45715633107664800D-04  0.00000000000000000D+00  0.00000000000000000D+00
36  4  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -5.00606038691210100D-20
36  5  5.00606038691210100D-20  0.00000000000000000D+00 -4.72029285646256700D-04  0.00000000000000000D+00  0.00000000000000000D+00
36  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
36  7  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -3.80063161606833900D-18
36  8  3.80063161606833900D-18  0.00000000000000000D+00 -3.58367516186499400D-02  0.00000000000000000D+00  0.00000000000000000D+00
36  9  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.07977524181340200D-16
36 10 -1.07977524181340200D-16  0.00000000000000000D+00  1.01813701125983600D+00  0.00000000000000000D+00  0.00000000000000000D+00
37  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
37  2  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  3.86001061005440500D-04
37  3 -3.86001061022898000D-04  0.00000000000000000D+00 -5.45826196130603300D-20  0.00000000000000000D+00  0.00000000000000000D+00
37  4  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -4.08789352604534900D-04
37  5  4.08789352624487200D-04  0.00000000000000000D+00  5.78050062271927300D-20  0.00000000000000000D+00  0.00000000000000000D+00
37  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
37  7  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -3.10355372906565400D-02
37  8  3.10355372905235600D-02  0.00000000000000000D+00  4.38859137321657000D-18  0.00000000000000000D+00  0.00000000000000000D+00
37  9  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  8.81732516284156400D-01
37 10 -8.81732516284141700D-01  0.00000000000000000D+00 -1.24681705305047300D-16  0.00000000000000000D+00  0.00000000000000000D+00
38  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -6.79719617128178300D-19 -1.11010303842791900D-02
38  2  0.00000000000000000D+00  8.56605763265054300D-19  1.39898957831032200D-02  0.00000000000000000D+00  0.00000000000000000D+00
38  3  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.84116903097424300D-18 -3.00695652154242400D-02
38  4  0.00000000000000000D+00  1.03465657389124100D-18  1.68977822246594700D-02  0.00000000000000000D+00  0.00000000000000000D+00
38  5  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  2.09537709458426000D-18  3.42212350612739500D-02
38  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -5.93181372982877700D-17 -9.68770692935528500D-01
38  7  0.00000000000000000D+00  7.73362723262594700D-17  1.26303888731050500D+00  0.00000000000000000D+00  0.00000000000000000D+00
38  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.55831939993056600D-20  2.54501276278138900D-04
38  9  0.00000000000000000D+00 -2.83921391475699400D-17 -4.63694134183597000D-01  0.00000000000000000D+00  0.00000000000000000D+00
38 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  5.75010045394543000D-19  9.39093682798162500D-03
39  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.11010303842816200D-02  6.79719617128327100D-19
39  2  0.00000000000000000D+00  1.39898957831061800D-02 -8.56605763265235600D-19  0.00000000000000000D+00  0.00000000000000000D+00
39  3  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -3.00695652154180600D-02  1.84116903097386500D-18
39  4  0.00000000000000000D+00  1.68977822246584400D-02 -1.03465657389117700D-18  0.00000000000000000D+00  0.00000000000000000D+00
39  5  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  3.42212350612681700D-02 -2.09537709458390500D-18
39  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -9.68770692935528400D-01  5.93181372982877700D-17
39  7  0.00000000000000000D+00  1.26303888731050400D+00 -7.73362723262594100D-17  0.00000000000000000D+00  0.00000000000000000D+00
39  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  2.54501276278382000D-04 -1.55831939993205500D-20
39  9  0.00000000000000000D+00 -4.63694134183596100D-01  2.83921391475698900D-17  0.00000000000000000D+00  0.00000000000000000D+00
39 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  9.39093682798033100D-03 -5.75010045394463700D-19
40  1 -2.43361640799873600D-02 -1.23576484718610200D-01  1.52094153612653400D-01  0.00000000000000000D+00  0.00000000000000000D+00
40  2 -7.57798931872320100D-02  0.00000000000000000D+00  0.00000000000000000D+00  1.48155411397796000D-01  6.13790050521775600D-02
40  3  6.13790050521776600D-02 -1.22758010104355500D-01  6.93334779979404900D-33  0.00000000000000000D+00  0.00000000000000000D+00
40  4 -5.03746577516255000D-03  0.00000000000000000D+00  0.00000000000000000D+00 -3.80995939910485700D-02 -7.33405266138553600D-02
40  5 -7.33405266138553700D-02  1.46681053227711000D-01 -7.70371977754894300D-34  0.00000000000000000D+00  0.00000000000000000D+00
40  6  4.96467767906863000D-03  1.34811968014249200D-02 -4.92706933218580900D-03  0.00000000000000000D+00  0.00000000000000000D+00
40  7  9.69608341228763700D-01  0.00000000000000000D+00  0.00000000000000000D+00 -1.27921756502555300D+00  2.14109528242458400D-04
40  8  2.14109528235105600D-04 -4.28219056477461700D-04 -5.19856640238724600D-31  0.00000000000000000D+00  0.00000000000000000D+00
40  9 -1.73405721400204300D-02  0.00000000000000000D+00  0.00000000000000000D+00  5.06793767390262500D-01  1.02606290141021500D-02
40 10  1.02606290140984700D-02 -2.05212580282006300D-02 -2.60096838989496200D-31  0.00000000000000000D+00  0.00000000000000000D+00
41  1 -2.76846749487804200D-03 -7.55917229899677600D-03  5.02742036871334500D-02  0.00000000000000000D+00  0.00000000000000000D+00
41  2  4.68682323587643400D-02  0.00000000000000000D+00  0.00000000000000000D+00 -6.57151591624049300D-02 -3.88416553639232800D-02
41  3 -3.88416553639236600D-02  7.76833107278464100D-02 -2.69630192214213000D-32  0.00000000000000000D+00  0.00000000000000000D+00
41  4 -7.76351123695917500D-02  0.00000000000000000D+00  0.00000000000000000D+00 -5.22234348664410400D-02  4.45453151896504800D-02
41  5  4.45453151896505300D-02 -8.90906303793000400D-02  3.46667389989702500D-33  0.00000000000000000D+00  0.00000000000000000D+00
41  6  7.46966472636357100D-01  1.75836256117578100D+00 -2.21971572005778400D+00  0.00000000000000000D+00  0.00000000000000000D+00
41  7 -1.11521914388814100D-02  0.00000000000000000D+00  0.00000000000000000D+00  2.12356077550527700D-02 -1.37306460906771800D-04
41  8 -1.37306460901561700D-04  2.74612921808469200D-04  3.68367203784978000D-31  0.00000000000000000D+00  0.00000000000000000D+00
41  9  8.10848208986048100D-01  0.00000000000000000D+00  0.00000000000000000D+00 -2.79569480961721500D-02 -1.05791790712509600D-03
41 10 -1.05791790712848300D-03  2.11583581425357900D-03 -2.39429203273790700D-31  0.00000000000000000D+00  0.00000000000000000D+00
