20  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -2.05189433737656600D-04  1.25638142146175000D-20
20  7  0.00000000000000000D+00  1.49066786475191800D-04 -9.12740669307017700D-21  0.00000000000000000D+00  0.00000000000000000D+00
20  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -4.13508506132799400D-06  2.53192571984912800D-22
20  9  0.00000000000000000D+00 -1.31470681157504100D-03  8.04999157434177200D-20  0.00000000000000000D+00  0.00000000000000000D+00
20 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.24129394217855900D-05 -7.60048224276545000D-22
21  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.33695661349002300D-17  2.18348795809684600D-01
21  2  0.00000000000000000D+00 -2.08151094283882400D-17 -3.39947761391533100D-01  0.00000000000000000D+00  0.00000000000000000D+00
21  3  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  3.08419498621101900D-17  5.03703900699892200D-01
21  4  0.00000000000000000D+00  5.84835032810525700D-18  9.55139634846861000D-02  0.00000000000000000D+00  0.00000000000000000D+00
21  5  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -8.76296267135119300D-17 -1.43114767353595100D+00
21  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.25638142146461000D-20 -2.05189433738123700D-04
21  7  0.00000000000000000D+00  9.12740669311924900D-21  1.49066786475993300D-04  0.00000000000000000D+00  0.00000000000000000D+00
21  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -2.53192571974430400D-22 -4.13508506115679800D-06
21  9  0.00000000000000000D+00 -8.04999157435383300D-20 -1.31470681157701100D-03  0.00000000000000000D+00  0.00000000000000000D+00
21 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  7.60048224283553700D-22  1.24129394219000500D-05
22  1  8.75235409948257700D-02  4.76165335707481800D-01 -6.19373979616554600D-01  0.00000000000000000D+00  0.00000000000000000D+00
22  2 -3.29287369869809300D-01  0.00000000000000000D+00  0.00000000000000000D+00  4.94214001468209500D-01  2.42415023324415400D-01
22  3  2.42415023324366200D-01 -4.84830046648781400D-01 -3.48208133945212200D-30  0.00000000000000000D+00  0.00000000000000000D+00
22  4  1.88455494488270900D-01  0.00000000000000000D+00  0.00000000000000000D+00 -1.21900157073444400D-01 -6.98274787541611800D-01
22  5 -6.98274787541474500D-01  1.39654957508308600D+00  9.70052394388963000D-30  0.00000000000000000D+00  0.00000000000000000D+00
22  6  3.61179505792224700D-04  6.84880280510829300D-04 -2.74699076768450900D-03  0.00000000000000000D+00  0.00000000000000000D+00
22  7  1.34616982173022100D-03  0.00000000000000000D+00  0.00000000000000000D+00  1.91688078833098100D-03 -6.03180200071282100D-06
22  8 -6.03180198089609700D-06  1.20636039811276700D-05  1.40109550875074500D-30  0.00000000000000000D+00  0.00000000000000000D+00
22  9  8.44108052173220100D-03  0.00000000000000000D+00  0.00000000000000000D+00 -2.39055402146356200D-03  2.27176281973664900D-06
22 10  2.27176279995133500D-06 -4.54352561968805900D-06 -1.39887474131328500D-30  0.00000000000000000D+00  0.00000000000000000D+00
23  1 -7.66118123353836700D-01 -4.14257544910647700D+00  5.28344647790715200D+00  0.00000000000000000D+00  0.00000000000000000D+00
23  2 -3.33212222590664900D-01  0.00000000000000000D+00  0.00000000000000000D+00  5.18009626152144300D-01  5.02924003173765900D-03
23  3  5.02924003173786200D-03 -1.00584800634766800D-02  1.43481780856849100D-32  0.00000000000000000D+00  0.00000000000000000D+00
23  4 -1.32942426989767600D+00  0.00000000000000000D+00  0.00000000000000000D+00 -2.69773054241779000D-01 -3.97356006390302400D-02
23  5 -3.97356006390343100D-02  7.94712012780642000D-02 -2.88119119680330500D-31  0.00000000000000000D+00  0.00000000000000000D+00
23  6  1.67559374319124200D-03  6.16910548859166300D-03 -7.59609444096506100D-03  0.00000000000000000D+00  0.00000000000000000D+00
23  7 -5.48618450255825400D-03  0.00000000000000000D+00  0.00000000000000000D+00 -2.31606537125609400D-04  2.87092876173465700D-05
23  8  2.87092875967657300D-05 -5.74185752132184300D-05 -1.45512057083770100D-30  0.00000000000000000D+00  0.00000000000000000D+00
23  9  4.70671824561528900D-02  0.00000000000000000D+00  0.00000000000000000D+00 -2.13601064491512300D-02 -8.71735637762837600D-05
23 10 -8.71735637166001200D-05  1.74347127492883900D-04  4.21979300600557800D-30  0.00000000000000000D+00  0.00000000000000000D+00
24  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
24  2  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  2.60999778597250900D-16
24  3 -2.60999778597250900D-16  0.00000000000000000D+00  2.46100784895015900D+00  0.00000000000000000D+00  0.00000000000000000D+00
24  4  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -2.17478689441682300D-16
24  5  2.17478689441682300D-16  0.00000000000000000D+00 -2.05064067322933600D+00  0.00000000000000000D+00  0.00000000000000000D+00
24  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
24  7  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  6.98957861800880000D-26
24  8 -6.98957861800880000D-26  0.00000000000000000D+00  6.59058330709060700D-10  0.00000000000000000D+00  0.00000000000000000D+00
24  9  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -5.25949291137376800D-24
24 10  5.25949291137376800D-24  0.00000000000000000D+00 -4.95925835874440900D-08  0.00000000000000000D+00  0.00000000000000000D+00
25  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
25  2  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  2.13129531610410300D+00
25  3 -2.13129531610412600D+00  0.00000000000000000D+00 -3.01376584863163900D-16  0.00000000000000000D+00  0.00000000000000000D+00
25  4  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.77590691705077600D+00
25  5  1.77590691705079500D+00  0.00000000000000000D+00  2.51122759784402600D-16  0.00000000000000000D+00  0.00000000000000000D+00
25  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
25  7  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  5.70761935618425400D-10
25  8 -5.70760705008343400D-10  0.00000000000000000D+00 -8.07087108897091000D-26  0.00000000000000000D+00  0.00000000000000000D+00
25  9  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -4.29484374521256900D-08
25 10  4.29484366092635900D-08  0.00000000000000000D+00  6.07313926874368900D-24  0.00000000000000000D+00  0.00000000000000000D+00
26  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -3.28928848261577800D-02  2.01404178768302400D-18
26  2  0.00000000000000000D+00  4.08452671372632500D-02 -2.50096868299324600D-18  0.00000000000000000D+00  0.00000000000000000D+00
26  3  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -2.46223033334248200D+00  1.50763145539269700D-16
26  4  0.00000000000000000D+00 -5.81611994525201500D-03  3.56122871977433700D-19  0.00000000000000000D+00  0.00000000000000000D+00
26  5  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  2.05477878210185500D+00 -1.25814757613066900D-16
26  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.57456273624042500D-04  9.64109765645986400D-21
26  7  0.00000000000000000D+00 -3.97213953175455200D-04  2.43215365442783300D-20  0.00000000000000000D+00  0.00000000000000000D+00
26  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  2.89582686425526100D-07 -1.77312398876826200D-23
26  9  0.00000000000000000D+00  9.92009862616231800D-04 -6.07410790407150500D-20  0.00000000000000000D+00  0.00000000000000000D+00
26 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.55403344304166400D-06  9.51539614200643300D-23
27  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -2.01404178768290200D-18 -3.28928848261557800D-02
27  2  0.00000000000000000D+00  2.50096868299313000D-18  4.08452671372613500D-02  0.00000000000000000D+00  0.00000000000000000D+00
27  3  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.50763145539270300D-16 -2.46223033334249300D+00
27  4  0.00000000000000000D+00 -3.56122871977395600D-19 -5.81611994525139300D-03  0.00000000000000000D+00  0.00000000000000000D+00
27  5  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.25814757613067600D-16  2.05477878210186600D+00
27  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -9.64109765642573700D-21 -1.57456273623485200D-04
27  7  0.00000000000000000D+00 -2.43215365442643500D-20 -3.97213953175226800D-04  0.00000000000000000D+00  0.00000000000000000D+00
27  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.77312398638499000D-23  2.89582686036295400D-07
27  9  0.00000000000000000D+00  6.07410790406250700D-20  9.92009862614762200D-04  0.00000000000000000D+00  0.00000000000000000D+00
27 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -9.51539614008680800D-23 -1.55403344272815500D-06
28  1 -5.82801112083237400D-03 -3.22180856464136200D-02  3.75852546082966800D-02  0.00000000000000000D+00  0.00000000000000000D+00
28  2 -4.34606963820695000D-02  0.00000000000000000D+00  0.00000000000000000D+00  5.58780037947910400D-02  1.23129820367392500D+00
28  3  1.23129820367388600D+00 -2.46259640734781000D+00 -2.76101316827354100D-30  0.00000000000000000D+00  0.00000000000000000D+00
28  4 -4.21417171816228400D-03  0.00000000000000000D+00  0.00000000000000000D+00 -8.84502928950294100D-03 -1.02857711230969500D+00
28  5 -1.02857711230966300D+00  2.05715422461935600D+00  2.26797510251040900D-30  0.00000000000000000D+00  0.00000000000000000D+00
28  6  1.26167180142801600D-04  7.69545730307380100D-05 -1.34031986183816800D-03  0.00000000000000000D+00  0.00000000000000000D+00
28  7  2.86191889276857600D-03  0.00000000000000000D+00  0.00000000000000000D+00  6.67243883159190700D-03  1.99500149761856900D-06
28  8  1.99500149921541900D-06 -3.99000299692741700D-06  1.12901600948738500D-31  0.00000000000000000D+00  0.00000000000000000D+00
28  9  2.56020280116764500D-03  0.00000000000000000D+00  0.00000000000000000D+00 -1.60024081591875700D-02 -1.20262822449105900D-05
28 10 -1.20262822470191300D-05  2.40525644919297200D-05 -1.49079202836820600D-31  0.00000000000000000D+00  0.00000000000000000D+00
29  1 -2.61975224747695000D-02 -1.28609247013333600D-01  2.07108971290673600D-01  0.00000000000000000D+00  0.00000000000000000D+00
29  2  1.38116983466130100D-02  0.00000000000000000D+00  0.00000000000000000D+00 -9.98946524379831700D-05 -1.91034279811952800D-02
29  3 -1.91034279811964300D-02  3.82068559623914600D-02 -8.08890576642639100D-32  0.00000000000000000D+00  0.00000000000000000D+00
29  4 -1.07141072349392300D-01  0.00000000000000000D+00  0.00000000000000000D+00 -6.58891828545861400D-02  1.72364756463160300D-02
29  5  1.72364756463161600D-02 -3.44729512926321800D-02  9.24446373305873200D-33  0.00000000000000000D+00  0.00000000000000000D+00
29  6  5.16089896394206300D-03 -2.35957314797017900D-03 -7.17937523569999600D-02  0.00000000000000000D+00  0.00000000000000000D+00
29  7  2.09343414826914800D-01  0.00000000000000000D+00  0.00000000000000000D+00  4.44011355869624300D-01  1.08788617430169900D-04
29  8  1.08788617434844900D-04 -2.17577234864708300D-04  3.30537726705459400D-31  0.00000000000000000D+00  0.00000000000000000D+00
29  9  1.18035233673973400D-01  0.00000000000000000D+00  0.00000000000000000D+00 -1.14272062051101800D+00 -3.99168939431831600D-04
29 10 -3.99168939459673000D-04  7.98337878891504500D-04 -1.96846290350281300D-30  0.00000000000000000D+00  0.00000000000000000D+00
30  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.38684699512308200D-02  8.49170821003598600D-19
30  2  0.00000000000000000D+00  2.88366158332853300D-02 -1.76567514860880900D-18  0.00000000000000000D+00  0.00000000000000000D+00
30  3  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  2.31026432078060500D-03 -1.41458218311853400D-19
30  4  0.00000000000000000D+00 -3.28990734095439600D-02  2.01442071660981800D-18  0.00000000000000000D+00  0.00000000000000000D+00
30  5  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -2.06409269529576900D-03  1.26385051476877800D-19
30  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -2.09000278675764500D-01  1.27971534608494400D-17
30  7  0.00000000000000000D+00 -4.43404690501525800D-01  2.71498100651406600D-17  0.00000000000000000D+00  0.00000000000000000D+00
30  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.80098719148201400D-04 -1.10275017892079700D-20
30  9  0.00000000000000000D+00  1.13997835730058200D+00 -6.98012369785144300D-17  0.00000000000000000D+00  0.00000000000000000D+00
30 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -6.69394239146642600D-04  4.09872219235537200D-20
31  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -8.49170821003731200D-19 -1.38684699512329800D-02
31  2  0.00000000000000000D+00  1.76567514860897200D-18  2.88366158332879900D-02  0.00000000000000000D+00  0.00000000000000000D+00
31  3  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.41458218311542800D-19  2.31026432077553300D-03
31  4  0.00000000000000000D+00 -2.01442071660987900D-18 -3.28990734095449600D-02  0.00000000000000000D+00  0.00000000000000000D+00
31  5  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.26385051476727300D-19 -2.06409269529331200D-03
31  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.27971534608495200D-17 -2.09000278675765800D-01
31  7  0.00000000000000000D+00 -2.71498100651403300D-17 -4.43404690501520400D-01  0.00000000000000000D+00  0.00000000000000000D+00
31  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.10275017892197500D-20  1.80098719148393900D-04
31  9  0.00000000000000000D+00  6.98012369785144600D-17  1.13997835730058200D+00  0.00000000000000000D+00  0.00000000000000000D+00
31 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -4.09872219235445000D-20 -6.69394239146491900D-04
32  1  2.79752418252255800D-02  1.39672325914297200D-01 -2.13980624173504200D-01  0.00000000000000000D+00  0.00000000000000000D+00
32  2  5.08645898540759000D-02  0.00000000000000000D+00  0.00000000000000000D+00 -1.07478961299011700D-01  3.32746802434649100D-04
32  3  3.32746802437200200D-04 -6.65493604871887100D-04  1.80366348557402700D-31  0.00000000000000000D+00  0.00000000000000000D+00
32  4  9.77196991133931400D-02  0.00000000000000000D+00  0.00000000000000000D+00  1.25376836878392500D-01 -2.27165864845745100D-04
32  5 -2.27165864846737000D-04  4.54331729692765200D-04 -7.01369518966145400D-32  0.00000000000000000D+00  0.00000000000000000D+00
32  6 -5.85687638752113100D-02  5.18643371729389800D-02  8.98684364552249400D-01  0.00000000000000000D+00  0.00000000000000000D+00
32  7  1.17468519463521900D-02  0.00000000000000000D+00  0.00000000000000000D+00  2.88730013719327900D-02 -1.70632884556141000D-05
32  8 -1.70632884734482100D-05  3.41265769293089600D-05 -1.26091931204795600D-30  0.00000000000000000D+00  0.00000000000000000D+00
32  9 -1.43827887741218700D+00  0.00000000000000000D+00  0.00000000000000000D+00 -7.41453512864192600D-02  1.00202072975706400D-04
32 10  1.00202072988241000D-04 -2.00404145963947400D-04  8.86231710237477100D-31  0.00000000000000000D+00  0.00000000000000000D+00
33  1 -7.22032375946656000D-04 -3.48099793197669600D-03  5.82535182713368800D-03  0.00000000000000000D+00  0.00000000000000000D+00
33  2  1.86940838271143300D-03  0.00000000000000000D+00  0.00000000000000000D+00 -2.69462774148973400D-03 -1.29052589944528500D-05
33  3 -1.29052589942816600D-05  2.58105179887326500D-05  1.21036421524508000D-32  0.00000000000000000D+00  0.00000000000000000D+00
33  4 -3.22801342266945000D-03  0.00000000000000000D+00  0.00000000000000000D+00  9.89681074991304100D-06  1.41710787103805200D-05
33  5  1.41710787094933900D-05 -2.83421574198744500D-05 -6.27224977689159500D-32  0.00000000000000000D+00  0.00000000000000000D+00
33  6 -1.81749964486677100D-04 -4.39872930821630200D-04  5.75477103840638500D-04  0.00000000000000000D+00  0.00000000000000000D+00
33  7  5.72378462673357300D-03  0.00000000000000000D+00  0.00000000000000000D+00 -6.32713402220519900D-03  1.79772962364702300D-02
33  8  1.79772962394103900D-02 -3.59545924758805700D-02  2.07877559663369600D-28  0.00000000000000000D+00  0.00000000000000000D+00
33  9 -2.76346231538679000D-04  0.00000000000000000D+00  0.00000000000000000D+00  3.16365348446553300D-03 -5.09091526623496300D-01
33 10 -5.09091526706685800D-01  1.01818305333018200D+00 -5.88171609444875400D-27  0.00000000000000000D+00  0.00000000000000000D+00
34  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -2.78722122278700300D-20 -4.55202802776127800D-04
34  2  0.00000000000000000D+00  6.55963958310372300D-20  1.07130582209198000D-03  0.00000000000000000D+00  0.00000000000000000D+00
34  3  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  5.49114161571738800D-23  8.96801098341165400D-07
34  4  0.00000000000000000D+00 -9.03629102961234000D-20 -1.47578705620908500D-03  0.00000000000000000D+00  0.00000000000000000D+00
34  5  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -5.67697288295201300D-23 -9.27150649714075900D-07
34  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -2.89131662238929800D-19 -4.72203433105601600D-03
34  7  0.00000000000000000D+00  3.21239733907875400D-19  5.24641625294832500D-03  0.00000000000000000D+00  0.00000000000000000D+00
34  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  2.20078410609750300D-18  3.59427190497284500D-02
34  9  0.00000000000000000D+00 -1.68461111478232100D-19 -2.75126959700009000D-03  0.00000000000000000D+00  0.00000000000000000D+00
34 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -6.23434903178083700D-17 -1.01818008902558700D+00
35  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -4.55202802776662500D-04  2.78722122279027700D-20
35  2  0.00000000000000000D+00  1.07130582209260000D-03 -6.55963958310751700D-20  0.00000000000000000D+00  0.00000000000000000D+00
35  3  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  8.96801099312092300D-07 -5.49114162166240500D-23
35  4  0.00000000000000000D+00 -1.47578705620905200D-03  9.03629102961213300D-20  0.00000000000000000D+00  0.00000000000000000D+00
35  5  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -9.27150650583446900D-07  5.67697288827519900D-23
35  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -4.72203433106095100D-03  2.89131662239232000D-19
35  7  0.00000000000000000D+00  5.24641625295277300D-03 -3.21239733908147700D-19  0.00000000000000000D+00  0.00000000000000000D+00
35  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  3.59427190497282300D-02 -2.20078410609748900D-18
35  9  0.00000000000000000D+00 -2.75126959700250700D-03  1.68461111478380000D-19  0.00000000000000000D+00  0.00000000000000000D+00
35 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.01818008902558700D+00  6.23434903178084000D-17
36  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
36  2  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.63391740150646500D-23
36  3  1.63391740150646500D-23  0.00000000000000000D+00 -1.54064634508698100D-07  0.00000000000000000D+00  0.00000000000000000D+00
36  4  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.83188821927917000D-23
36  5 -1.83188821927917000D-23  0.00000000000000000D+00  1.72731613424167600D-07  0.00000000000000000D+00  0.00000000000000000D+00
36  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
36  7  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  3.80827702681638000D-18
36  8 -3.80827702681638000D-18  0.00000000000000000D+00  3.59088413957390400D-02  0.00000000000000000D+00  0.00000000000000000D+00
36  9  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.07981292845373600D-16
36 10  1.07981292845373600D-16  0.00000000000000000D+00 -1.01817254658410400D+00  0.00000000000000000D+00  0.00000000000000000D+00
37  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
37  2  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.33423886301766900D-07
37  3  1.33423885969789200D-07  0.00000000000000000D+00  1.88668528659254600D-23  0.00000000000000000D+00  0.00000000000000000D+00
37  4  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.49589964304314500D-07
37  5 -1.49589963671695200D-07  0.00000000000000000D+00 -2.11528229503725200D-23  0.00000000000000000D+00  0.00000000000000000D+00
37  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
37  7  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  3.10979688697592000D-02
37  8 -3.10979688680642800D-02  0.00000000000000000D+00 -4.39741953312479000D-18  0.00000000000000000D+00  0.00000000000000000D+00
37  9  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -8.81763290801715400D-01
37 10  8.81763290753686800D-01  4.80286447532314700D-11  1.24686056983436300D-16  0.00000000000000000D+00  0.00000000000000000D+00
38  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  4.81319589172126000D-03 -2.94713513559680900D-19
38  2  0.00000000000000000D+00 -1.05083179677985300D-02  6.43427647567596200D-19  0.00000000000000000D+00  0.00000000000000000D+00
38  3  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.55404042414356200D-04  9.51543888751514200D-21
38  4  0.00000000000000000D+00  1.26842469145874100D-02 -7.76660468252781600D-19  0.00000000000000000D+00  0.00000000000000000D+00
38  5  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.64302758495587200D-04 -1.00603101002119900D-20
38  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -9.68988507760899600D-01  5.93314741692430700D-17
38  7  0.00000000000000000D+00  1.26176140495327500D+00 -7.72580516756814800D-17  0.00000000000000000D+00  0.00000000000000000D+00
38  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.16236423547739100D-04 -7.11719314110751600D-21
38  9  0.00000000000000000D+00 -4.60688162907149300D-01  2.82080825713426700D-17  0.00000000000000000D+00  0.00000000000000000D+00
38 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  4.29068703571093200D-03 -2.62720130309745400D-19
39  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  2.94713513559675500D-19  4.81319589172117100D-03
39  2  0.00000000000000000D+00 -6.43427647567596200D-19 -1.05083179677985300D-02  0.00000000000000000D+00  0.00000000000000000D+00
39  3  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -9.51543888751542700D-21 -1.55404042414360900D-04
39  4  0.00000000000000000D+00  7.76660468252792600D-19  1.26842469145875900D-02  0.00000000000000000D+00  0.00000000000000000D+00
39  5  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.00603101002416500D-20  1.64302758496071700D-04
39  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -5.93314741692430500D-17 -9.68988507760899200D-01
39  7  0.00000000000000000D+00  7.72580516756817200D-17  1.26176140495327900D+00  0.00000000000000000D+00  0.00000000000000000D+00
39  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  7.11719314115844200D-21  1.16236423548570800D-04
39  9  0.00000000000000000D+00 -2.82080825713430700D-17 -4.60688162907155800D-01  0.00000000000000000D+00  0.00000000000000000D+00
39 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  2.62720130309463400D-19  4.29068703570632600D-03
40  1 -7.55074485814787400D-03 -3.62733083003356100D-02  6.12849131489665300D-02  0.00000000000000000D+00  0.00000000000000000D+00
40  2  4.35413757563378500D-03  0.00000000000000000D+00  0.00000000000000000D+00 -4.48315766296062200D-04 -1.02812745891131400D-03
40  3 -1.02812745891123000D-03  2.05625491782242800D-03  5.94630870329559100D-33  0.00000000000000000D+00  0.00000000000000000D+00
40  4 -3.46277885767258700D-02  0.00000000000000000D+00  0.00000000000000000D+00 -2.12501631673259100D-02  1.10147856764948000D-03
40  5  1.10147856764949200D-03 -2.20295713529903900D-03  8.30557288516995500D-34  0.00000000000000000D+00  0.00000000000000000D+00
40  6 -2.23830185705691800D-04 -9.21323005504304200D-04 -2.05021473927464800D-03  0.00000000000000000D+00  0.00000000000000000D+00
40  7 -9.69212007629523500D-01  0.00000000000000000D+00  0.00000000000000000D+00  1.26287736027976200D+00 -6.89111679770920400D-05
40  8 -6.89111679724851800D-05  1.37822335950044400D-04  3.25716883313415100D-31  0.00000000000000000D+00  0.00000000000000000D+00
40  9  7.34663954773309400D-03  0.00000000000000000D+00  0.00000000000000000D+00 -4.63814135068851700D-01 -2.62160435337262700D-03
40 10 -2.62160435365583900D-03  5.24320870702846500D-03 -2.00237973352968700D-29  0.00000000000000000D+00  0.00000000000000000D+00
41  1 -1.05860822818244100D-02 -5.16251418789034800D-02  8.32654553891636900D-02  0.00000000000000000D+00  0.00000000000000000D+00
41  2 -2.08473690797172800D-02  0.00000000000000000D+00  0.00000000000000000D+00  4.67859818274759900D-02 -1.87203625773205700D-04
41  3 -1.87203625773351800D-04  3.74407251547464500D-04 -1.03277993267765500D-32  0.00000000000000000D+00  0.00000000000000000D+00
41  4 -4.23854329252429700D-02  0.00000000000000000D+00  0.00000000000000000D+00 -5.92643447267348000D-02  1.95692609879638900D-04
41  5  1.95692609879589900D-04 -3.91385219759634500D-04 -3.46065536882081400D-33  0.00000000000000000D+00  0.00000000000000000D+00
41  6  7.43827473922392900D-01  1.75344520569477400D+00 -2.19853825512221500D+00  0.00000000000000000D+00  0.00000000000000000D+00
41  7 -1.88176881720632800D-03  0.00000000000000000D+00  0.00000000000000000D+00  3.71241839112670200D-03 -1.43220433155224200D-05
41  8 -1.43220433279501100D-05  2.86440866436283700D-05 -8.78671118652084300D-31  0.00000000000000000D+00  0.00000000000000000D+00
41  9  7.76455053151573600D-01  0.00000000000000000D+00  0.00000000000000000D+00 -6.51745165051361400D-03 -1.46598869675924900D-04
