20  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -7.06952140481722500D-03  4.32869041541123600D-19
20  7  0.00000000000000000D+00 -1.09236313570620900D-02  6.68857418333579700D-19  0.00000000000000000D+00  0.00000000000000000D+00
20  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.15882667534840300D-05 -7.09553254805257900D-22
20  9  0.00000000000000000D+00  1.57986828880709800D-02 -9.67358372337829300D-19  0.00000000000000000D+00  0.00000000000000000D+00
20 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -4.61613391948133300D-04  2.82647346394591700D-20
21  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.48448232377173400D-17 -2.42442368380370200D-01
21  2  0.00000000000000000D+00  2.59929789313558300D-17  4.24511580398446600D-01  0.00000000000000000D+00  0.00000000000000000D+00
21  3  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -2.98722014898296100D-17 -4.87866184861595400D-01
21  4  0.00000000000000000D+00 -6.75850420548013100D-18 -1.10378395218753100D-01  0.00000000000000000D+00  0.00000000000000000D+00
21  5  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  8.62533976160508800D-17  1.40867140443665400D+00
21  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -4.32869041541064700D-19 -7.06952140481626300D-03
21  7  0.00000000000000000D+00 -6.68857418333531300D-19 -1.09236313570613000D-02  0.00000000000000000D+00  0.00000000000000000D+00
21  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  7.09553254809244400D-22  1.15882667535491400D-05
21  9  0.00000000000000000D+00  9.67358372337764000D-19  1.57986828880699100D-02  0.00000000000000000D+00  0.00000000000000000D+00
21 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -2.82647346394524100D-20 -4.61613391948022900D-04
22  1 -3.29706599071771700D-01 -1.79602591387865100D+00  2.31655272053699600D+00  0.00000000000000000D+00  0.00000000000000000D+00
22  2  2.84785925928104600D-01  0.00000000000000000D+00  0.00000000000000000D+00 -4.71345643573904000D-01 -2.02591803252122900D-01
22  3 -2.02591803252053800D-01  4.05183606504176900D-01  4.88415833896603000D-30  0.00000000000000000D+00  0.00000000000000000D+00
22  4 -6.71716716364360500D-01  0.00000000000000000D+00  0.00000000000000000D+00  2.04591045874433700D-02  6.13669877577364000D-01
22  5  6.13669877577180200D-01 -1.22733975515454400D+00 -1.29977160086805800D-29  0.00000000000000000D+00  0.00000000000000000D+00
22  6  4.21979729299229400D-05  7.55929530208432200D-03  1.31565090305833300D-02  0.00000000000000000D+00  0.00000000000000000D+00
22  7 -2.30937472047372000D-02  0.00000000000000000D+00  0.00000000000000000D+00 -2.27867022830509100D-02 -4.02262283965362800D-05
22  8 -4.02262284024680700D-05  8.04524567983930700D-05 -4.19393438723664100D-31  0.00000000000000000D+00  0.00000000000000000D+00
22  9  2.55903864566297000D-02  0.00000000000000000D+00  0.00000000000000000D+00  7.05080140557606500D-03  5.41040967669516700D-04
22 10  5.41040967666205100D-04 -1.08208193533573000D-03 -2.34132895926725800D-31  0.00000000000000000D+00  0.00000000000000000D+00
23  1  6.87815665934577100D-01  3.73631942465070800D+00 -4.68386068918460500D+00  0.00000000000000000D+00  0.00000000000000000D+00
23  2  6.03223295080883500D-01  0.00000000000000000D+00  0.00000000000000000D+00 -9.14717543582995600D-01 -2.30110137366413600D-02
23  3 -2.30110137365803800D-02  4.60220274732205000D-02  4.31138677350526600D-30  0.00000000000000000D+00  0.00000000000000000D+00
23  4  1.05556384353588700D+00  0.00000000000000000D+00  0.00000000000000000D+00  2.90088856263150000D-01  1.80496730370260100D-01
23  5  1.80496730370082800D-01 -3.60993460740343800D-01 -1.25339520780721300D-29  0.00000000000000000D+00  0.00000000000000000D+00
23  6 -2.52684677906449800D-03  7.73556279374376000D-05  2.92993530089198900D-02  0.00000000000000000D+00  0.00000000000000000D+00
23  7 -3.49822510481448200D-02  0.00000000000000000D+00  0.00000000000000000D+00 -2.96386516228138000D-02  2.67398252509416200D-04
23  8  2.67398252524610700D-04 -5.34796505032573100D-04  1.07428673224473800D-30  0.00000000000000000D+00  0.00000000000000000D+00
23  9 -6.63267168703073600D-02  0.00000000000000000D+00  0.00000000000000000D+00 -1.67166222342008800D-02 -2.28577676234884100D-04
23 10 -2.28577676242177900D-04  4.57155352477060100D-04 -5.15688807468449100D-31  0.00000000000000000D+00  0.00000000000000000D+00
24  1  2.53797376098576700D-02  1.25244235241352800D-01 -1.55907736156113000D-01  0.00000000000000000D+00  0.00000000000000000D+00
24  2  1.15339391662543300D-03  0.00000000000000000D+00  0.00000000000000000D+00 -6.58144194770667000D-02  1.00673423306736500D+00
24  3  1.00673423306738200D+00 -2.01346846613474700D+00  1.15863945454336100D-30  0.00000000000000000D+00  0.00000000000000000D+00
24  4 -2.12520014573434900D-03  0.00000000000000000D+00  0.00000000000000000D+00  7.98754385819049200D-03 -7.99626128198211900D-01
24  5 -7.99626128198243500D-01  1.59925225639645500D+00 -2.24332319922225200D-30  0.00000000000000000D+00  0.00000000000000000D+00
24  6  1.49462947036380900D-02 -9.57862593245494700D-03 -2.11134777414993400D-01  0.00000000000000000D+00  0.00000000000000000D+00
24  7  9.69025277760136200D-02  0.00000000000000000D+00  0.00000000000000000D+00  1.92187427272114300D-01  2.46741000174724500D-04
24  8  2.46741000167106300D-04 -4.93482000342240200D-04 -5.38622420134347800D-31  0.00000000000000000D+00  0.00000000000000000D+00
24  9  3.29027613892392900D-01  0.00000000000000000D+00  0.00000000000000000D+00 -4.70479808996486400D-01 -1.74798795952797900D-03
24 10 -1.74798795952497100D-03  3.49597591905295100D-03  2.12646739984655700D-31  0.00000000000000000D+00  0.00000000000000000D+00
25  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
25  2  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -2.60730707941182400D-16
25  3  2.60730707941182400D-16  0.00000000000000000D+00 -2.45847073953165400D+00  0.00000000000000000D+00  0.00000000000000000D+00
25  4  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  2.16733737381052300D-16
25  5 -2.16733737381052300D-16  0.00000000000000000D+00  2.04361640340751700D+00  0.00000000000000000D+00  0.00000000000000000D+00
25  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
25  7  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.36157157851556700D-21
25  8  1.36157157851556700D-21  0.00000000000000000D+00 -1.28384719697596000D-05  0.00000000000000000D+00  0.00000000000000000D+00
25  9  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.10075915899267000D-20
25 10 -1.10075915899267000D-20  0.00000000000000000D+00  1.03792307589079000D-04  0.00000000000000000D+00  0.00000000000000000D+00
26  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
26  2  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  2.12909811489553800D+00
26  3 -2.12909811489553600D+00  0.00000000000000000D+00 -3.01065888831743600D-16  0.00000000000000000D+00  0.00000000000000000D+00
26  4  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.76982372094214500D+00
26  5  1.76982372094214000D+00  0.00000000000000000D+00  2.50262563238938800D-16  0.00000000000000000D+00  0.00000000000000000D+00
26  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
26  7  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.11184428732031800D-05
26  8 -1.11184428741514500D-05  0.00000000000000000D+00 -1.57220743504949500D-21  0.00000000000000000D+00  0.00000000000000000D+00
26  9  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -8.98867751471971300D-05
26 10  8.98867751477051100D-05  0.00000000000000000D+00  1.27104719433346600D-20  0.00000000000000000D+00  0.00000000000000000D+00
27  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -3.12484903721502100D-18 -5.10343430353990200D-02
27  2  0.00000000000000000D+00  3.65227586242973200D-18  5.96481612402196500D-02  0.00000000000000000D+00  0.00000000000000000D+00
27  3  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.39963307281108600D-16 -2.28584976460786200D+00
27  4  0.00000000000000000D+00 -1.44974760406482900D-18 -2.36769570815914200D-02  0.00000000000000000D+00  0.00000000000000000D+00
27  5  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.15907188215898300D-16  1.89297055097119100D+00
27  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -4.39372927844828500D-18 -7.17574143680389900D-02
27  7  0.00000000000000000D+00 -9.42423482902261000D-18 -1.53914517911925600D-01  0.00000000000000000D+00  0.00000000000000000D+00
27  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.62461519264906200D-20  2.65328558451151600D-04
27  9  0.00000000000000000D+00  2.35731753205173300D-17  3.84991883260088000D-01  0.00000000000000000D+00  0.00000000000000000D+00
27 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.00859129370157000D-19 -1.64720898361084500D-03
28  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -5.10343430354091600D-02  3.12484903721564300D-18
28  2  0.00000000000000000D+00  5.96481612402308300D-02 -3.65227586243041600D-18  0.00000000000000000D+00  0.00000000000000000D+00
28  3  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -2.28584976460783200D+00  1.39963307281106800D-16
28  4  0.00000000000000000D+00 -2.36769570815954000D-02  1.44974760406507300D-18  0.00000000000000000D+00  0.00000000000000000D+00
28  5  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.89297055097116700D+00 -1.15907188215896900D-16
28  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -7.17574143680442100D-02  4.39372927844860400D-18
28  7  0.00000000000000000D+00 -1.53914517911938600D-01  9.42423482902340500D-18  0.00000000000000000D+00  0.00000000000000000D+00
28  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  2.65328558451135900D-04 -1.62461519264896500D-20
28  9  0.00000000000000000D+00  3.84991883260123800D-01 -2.35731753205195200D-17  0.00000000000000000D+00  0.00000000000000000D+00
28 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.64720898361096100D-03  1.00859129370164100D-19
29  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  3.86729158086809900D-18  6.31597503768795600D-02
29  2  0.00000000000000000D+00 -5.09940712750222100D-18 -8.32823888523097400D-02  0.00000000000000000D+00  0.00000000000000000D+00
29  3  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  5.61714601080840800D-17  9.17379857335469200D-01
29  4  0.00000000000000000D+00 -2.08956888943405600D-18 -3.41263767399517700D-02  0.00000000000000000D+00  0.00000000000000000D+00
29  5  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -4.94649678389375000D-17 -8.07850909552150300D-01
29  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.20191216070513600D-17 -1.96293634595900000D-01
29  7  0.00000000000000000D+00 -2.54071702191674700D-17 -4.14944282133826800D-01  0.00000000000000000D+00  0.00000000000000000D+00
29  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.91434464057306200D-20  3.12646530797067500D-04
29  9  0.00000000000000000D+00  6.59590877569287600D-17  1.07722922637221200D+00  0.00000000000000000D+00  0.00000000000000000D+00
29 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -5.08692513324117700D-20 -8.30785356839494100D-04
30  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  6.31597503768866900D-02 -3.86729158086853600D-18
30  2  0.00000000000000000D+00 -8.32823888523175900D-02  5.09940712750270200D-18  0.00000000000000000D+00  0.00000000000000000D+00
30  3  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  9.17379857335542200D-01 -5.61714601080885400D-17
30  4  0.00000000000000000D+00 -3.41263767399503000D-02  2.08956888943396600D-18  0.00000000000000000D+00  0.00000000000000000D+00
30  5  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -8.07850909552211900D-01  4.94649678389412700D-17
30  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.96293634595896200D-01  1.20191216070511300D-17
30  7  0.00000000000000000D+00 -4.14944282133822000D-01  2.54071702191671800D-17  0.00000000000000000D+00  0.00000000000000000D+00
30  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  3.12646530796988000D-04 -1.91434464057257500D-20
30  9  0.00000000000000000D+00  1.07722922637220200D+00 -6.59590877569281100D-17  0.00000000000000000D+00  0.00000000000000000D+00
30 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -8.30785356839374700D-04  5.08692513324044600D-20
31  1 -7.56506216264964400D-02 -3.79125040911385000D-01  5.33420096168600000D-01  0.00000000000000000D+00  0.00000000000000000D+00
31  2 -1.04784797260844800D-01  0.00000000000000000D+00  0.00000000000000000D+00  2.40654158132843500D-01  2.78675777278895400D-01
31  3  2.78675777278878900D-01 -5.57351554557774200D-01 -1.16480243036540000D-30  0.00000000000000000D+00  0.00000000000000000D+00
31  4 -1.57264181973024600D-01  0.00000000000000000D+00  0.00000000000000000D+00 -1.60519541894715400D-01 -2.70490103401929700D-01
31  5 -2.70490103401931200D-01  5.40980206803861200D-01 -1.01689101063646100D-31  0.00000000000000000D+00  0.00000000000000000D+00
31  6  3.82021292826286800D-02 -3.53997324496063100D-02 -5.91701273476336700D-01  0.00000000000000000D+00  0.00000000000000000D+00
31  7 -1.49376747750750100D-01  0.00000000000000000D+00  0.00000000000000000D+00 -3.24688812874739900D-01 -6.68394531875708500D-05
31  8 -6.68394531913382900D-05  1.33678906378983800D-04 -2.66368148370907100D-31  0.00000000000000000D+00  0.00000000000000000D+00
31  9  9.52682035184528200D-01  0.00000000000000000D+00  0.00000000000000000D+00  8.74995222994687800D-01 -5.07112335432545600D-04
31 10 -5.07112335438715000D-04  1.01422467087126000D-03 -4.36199058279404100D-31  0.00000000000000000D+00  0.00000000000000000D+00
32  1 -6.58047338033823500D-02 -3.53446432696005000D-01  3.66936686897766700D-01  0.00000000000000000D+00  0.00000000000000000D+00
32  2 -2.81770601089309900D-01  0.00000000000000000D+00  0.00000000000000000D+00  4.72892354767514500D-01  6.87683070042172100D-01
32  3  6.87683070042172900D-01 -1.37536614008434400D+00  5.54667823983523900D-32  0.00000000000000000D+00  0.00000000000000000D+00
32  4  8.94741128041848500D-02  0.00000000000000000D+00  0.00000000000000000D+00  8.84126553182528300D-04 -6.58572392364613600D-01
32  5 -6.58572392364620300D-01  1.31714478472923400D+00 -4.68386162474975800D-31  0.00000000000000000D+00  0.00000000000000000D+00
32  6 -4.17412424577370100D-02  4.05316392221016900D-02  6.65222745856083200D-01  0.00000000000000000D+00  0.00000000000000000D+00
32  7 -1.19340064809749200D-01  0.00000000000000000D+00  0.00000000000000000D+00 -2.47584707551679400D-01 -3.71154383642505800D-05
32  8 -3.71154383824217100D-05  7.42308767463068700D-05 -1.28474761697415300D-30  0.00000000000000000D+00  0.00000000000000000D+00
32  9 -1.10076648179383900D+00  0.00000000000000000D+00  0.00000000000000000D+00  7.06074305332330600D-01 -1.11188079499492700D-03
32 10 -1.11188079498600400D-03  2.22376158998092900D-03  6.30874464470496400D-31  0.00000000000000000D+00  0.00000000000000000D+00
33  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  5.11484975031676500D-19  8.35345943511027500D-03
33  2  0.00000000000000000D+00 -7.97079418544249400D-19 -1.30177246926135300D-02  0.00000000000000000D+00  0.00000000000000000D+00
33  3  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  5.32513374572815400D-19  8.69689060342820500D-03
33  4  0.00000000000000000D+00  1.44297474290793300D-19  2.35663442118189300D-03  0.00000000000000000D+00  0.00000000000000000D+00
33  5  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -5.65266213404322700D-19 -9.23180271995079900D-03
33  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -6.67848772221082500D-19 -1.09071583719375400D-02
33  7  0.00000000000000000D+00  7.34931084449171300D-19  1.20027318518350500D-02  0.00000000000000000D+00  0.00000000000000000D+00
33  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  2.20040373041135600D-18  3.59365068381886400D-02
33  9  0.00000000000000000D+00 -3.56929854289170700D-19 -5.82929940180502300D-03  0.00000000000000000D+00  0.00000000000000000D+00
33 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -6.23418971116506400D-17 -1.01815406913515000D+00
34  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  8.35345943511157800D-03 -5.11484975031756200D-19
34  2  0.00000000000000000D+00 -1.30177246926160400D-02  7.97079418544402700D-19  0.00000000000000000D+00  0.00000000000000000D+00
34  3  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  8.69689060343067700D-03 -5.32513374572966800D-19
34  4  0.00000000000000000D+00  2.35663442118286900D-03 -1.44297474290853100D-19  0.00000000000000000D+00  0.00000000000000000D+00
34  5  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -9.23180271995338600D-03  5.65266213404481100D-19
34  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.09071583719363100D-02  6.67848772221006900D-19
34  7  0.00000000000000000D+00  1.20027318518336400D-02 -7.34931084449085500D-19  0.00000000000000000D+00  0.00000000000000000D+00
34  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  3.59365068381886400D-02 -2.20040373041135600D-18
34  9  0.00000000000000000D+00 -5.82929940180442000D-03  3.56929854289133800D-19  0.00000000000000000D+00  0.00000000000000000D+00
34 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.01815406913515000D+00  6.23418971116506600D-17
35  1  9.00168388943483000D-03  4.63659035358312300D-02 -6.13860305728865400D-02  0.00000000000000000D+00  0.00000000000000000D+00
35  2  2.09409585409209500D-02  0.00000000000000000D+00  0.00000000000000000D+00 -3.68293114260596300D-02 -1.86616133576384300D-02
35  3 -1.86616133576388100D-02  3.73232267152772300D-02 -2.69630192214213000D-32  0.00000000000000000D+00  0.00000000000000000D+00
35  4  1.40645395778262200D-02  0.00000000000000000D+00  0.00000000000000000D+00  1.23985703764468800D-02  2.00909069499706800D-02
35  5  2.00909069499707100D-02 -4.01818138999416200D-02  2.11852293882595900D-33  0.00000000000000000D+00  0.00000000000000000D+00
35  6 -1.36180130230557500D-03 -3.60190978707237900D-03  2.64772817239718100D-03  0.00000000000000000D+00  0.00000000000000000D+00
35  7  2.30686954807597500D-02  0.00000000000000000D+00  0.00000000000000000D+00 -2.28646510143809500D-02  1.79493196977332700D-02
35  8  1.79493196970381600D-02 -3.58986393947714800D-02 -4.91456877278790500D-29  0.00000000000000000D+00  0.00000000000000000D+00
35  9  9.93447978987876200D-04  0.00000000000000000D+00  0.00000000000000000D+00 -1.08879028023029400D-04 -5.09090903106528500D-01
35 10 -5.09090903106403900D-01  1.01818180621293200D+00  8.80689244969395200D-30  0.00000000000000000D+00  0.00000000000000000D+00
36  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
36  2  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  6.88070190422588900D-20
36  3 -6.88070190422588900D-20  0.00000000000000000D+00  6.48792174598594700D-04  0.00000000000000000D+00  0.00000000000000000D+00
36  4  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -7.29418152784464600D-20
36  5  7.29418152784464600D-20  0.00000000000000000D+00 -6.87779816832458100D-04  0.00000000000000000D+00  0.00000000000000000D+00
36  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
36  7  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -3.79965132374648700D-18
36  8  3.79965132374648700D-18  0.00000000000000000D+00 -3.58275082885930800D-02  0.00000000000000000D+00  0.00000000000000000D+00
36  9  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.07977041435361600D-16
36 10 -1.07977041435361600D-16  0.00000000000000000D+00  1.01813245937228700D+00  0.00000000000000000D+00  0.00000000000000000D+00
37  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
37  2  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -5.61870505116064300D-04
37  3  5.61870505118239300D-04  0.00000000000000000D+00  7.94515019519125200D-20  0.00000000000000000D+00  0.00000000000000000D+00
37  4  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  5.95634793699809300D-04
37  5 -5.95634793699280400D-04  0.00000000000000000D+00 -8.42259533882797000D-20  0.00000000000000000D+00  0.00000000000000000D+00
37  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
37  7  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  3.10275323318867200D-02
37  8 -3.10275323320199700D-02  0.00000000000000000D+00 -4.38745942914590400D-18  0.00000000000000000D+00  0.00000000000000000D+00
37  9  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -8.81728574233888700D-01
37 10  8.81728574233911600D-01  0.00000000000000000D+00  1.24681147878006400D-16  0.00000000000000000D+00  0.00000000000000000D+00
38  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  7.89706058070671200D-19  1.28973046008744400D-02
38  2  0.00000000000000000D+00 -1.06900973359551300D-18 -1.74588304275704800D-02  0.00000000000000000D+00  0.00000000000000000D+00
38  3  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  2.17732546545972400D-18  3.55595977215635800D-02
38  4  0.00000000000000000D+00 -1.00684467622346800D-18 -1.64435644659329500D-02  0.00000000000000000D+00  0.00000000000000000D+00
38  5  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -2.49884582543423300D-18 -4.08105970973375700D-02
38  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  5.93163187956076000D-17  9.68740993552139100D-01
38  7  0.00000000000000000D+00 -7.73529646580869000D-17 -1.26331150278037100D+00  0.00000000000000000D+00  0.00000000000000000D+00
38  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.64957369640055000D-20 -2.69404726057760100D-04
38  9  0.00000000000000000D+00  2.84316176163088600D-17  4.64338887799576300D-01  0.00000000000000000D+00  0.00000000000000000D+00
38 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -6.12263097490743200D-19 -9.99934543177372400D-03
39  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.28973046008762600D-02 -7.89706058070782300D-19
39  2  0.00000000000000000D+00 -1.74588304275724400D-02  1.06900973359563300D-18  0.00000000000000000D+00  0.00000000000000000D+00
39  3  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  3.55595977215619500D-02 -2.17732546545962500D-18
39  4  0.00000000000000000D+00 -1.64435644659328100D-02  1.00684467622345900D-18  0.00000000000000000D+00  0.00000000000000000D+00
39  5  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -4.08105970973353700D-02  2.49884582543409800D-18
39  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  9.68740993552139400D-01 -5.93163187956076300D-17
39  7  0.00000000000000000D+00 -1.26331150278037100D+00  7.73529646580868800D-17  0.00000000000000000D+00  0.00000000000000000D+00
39  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -2.69404726057999400D-04  1.64957369640201500D-20
39  9  0.00000000000000000D+00  4.64338887799576200D-01 -2.84316176163088400D-17  0.00000000000000000D+00  0.00000000000000000D+00
39 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -9.99934543177243700D-03  6.12263097490664500D-19
40  1  2.78686588017424400D-02  1.39909307604800700D-01 -1.76504750903775900D-01  0.00000000000000000D+00  0.00000000000000000D+00
40  2  7.57095701527788800D-02  0.00000000000000000D+00  0.00000000000000000D+00 -1.55575492395700800D-01 -6.68052899328114700D-02
40  3 -6.68052899328114700D-02  1.33610579865622800D-01  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
40  4  1.09496248794956100D-02  0.00000000000000000D+00  0.00000000000000000D+00  4.23406115260862100D-02  8.12843239847517300D-02
40  5  8.12843239847517600D-02 -1.62568647969503500D-01  2.31111593326468300D-33  0.00000000000000000D+00  0.00000000000000000D+00
40  6 -6.71960796355861900D-03 -1.80659421568374500D-02  7.91226060904081200D-03  0.00000000000000000D+00  0.00000000000000000D+00
40  7 -9.69663906413298100D-01  0.00000000000000000D+00  0.00000000000000000D+00  1.28220507481234700D+00 -2.38613244332526100D-04
40  8 -2.38613244339998800D-04  4.77226488672080300D-04 -5.28333741259566600D-31  0.00000000000000000D+00  0.00000000000000000D+00
40  9  2.07786415010604900D-02  0.00000000000000000D+00  0.00000000000000000D+00 -5.15313942294858200D-01 -1.16420588276660800D-02
40 10 -1.16420588276697400D-02  2.32841176553358300D-02 -2.58941281022863900D-31  0.00000000000000000D+00  0.00000000000000000D+00
41  1  4.44683789242259600D-05 -6.02367684488513100D-03 -3.30540194348711600D-02  0.00000000000000000D+00  0.00000000000000000D+00
41  2 -5.30236568708459300D-02  0.00000000000000000D+00  0.00000000000000000D+00  7.92647924725694400D-02  4.59435344651338100D-02
41  3  4.59435344651343100D-02 -9.18870689302685200D-02  3.50519249878476900D-32  0.00000000000000000D+00  0.00000000000000000D+00
41  4  7.66194445210112600D-02  0.00000000000000000D+00  0.00000000000000000D+00  4.88884439362833700D-02 -5.32572054288480200D-02
41  5 -5.32572054288479200D-02  1.06514410857695700D-01  6.93334779979404900D-33  0.00000000000000000D+00  0.00000000000000000D+00
41  6 -7.47466788244680400D-01 -1.75912011548340800D+00  2.22320613472193800D+00  0.00000000000000000D+00  0.00000000000000000D+00
41  7  1.43058901419173300D-02  0.00000000000000000D+00  0.00000000000000000D+00 -2.72581742411170400D-02  1.94660005128330700D-04
41  8  1.94660005133401200D-04 -3.89320010261599300D-04  3.58499822085531500D-31  0.00000000000000000D+00  0.00000000000000000D+00
41  9 -8.16317786748730700D-01  0.00000000000000000D+00  0.00000000000000000D+00  3.51750020469163400D-02  1.45643217892430300D-03
