20  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.99337064169227000D-18 -3.25552882437746700D-02
20  7  0.00000000000000000D+00 -1.72600446307511200D-18 -2.81887229751456900D-02  0.00000000000000000D+00  0.00000000000000000D+00
20  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -5.88423516257950900D-20 -9.61000266610242800D-04
20  9  0.00000000000000000D+00 -4.81010495913877500D-19 -7.85575698529562800D-03  0.00000000000000000D+00  0.00000000000000000D+00
20 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  3.32263970816073400D-20  5.42646165078229700D-04
21  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.54975742909845500D-01  9.48921397278700200D-18
21  2  0.00000000000000000D+00  3.76703780548177500D-01 -2.30656921584104300D-17  0.00000000000000000D+00  0.00000000000000000D+00
21  3  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -4.90852212051141200D-01  3.00550368832798200D-17
21  4  0.00000000000000000D+00 -1.00801906549236300D-01  6.17213276188021300D-18  0.00000000000000000D+00  0.00000000000000000D+00
21  5  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.41052572187265800D+00 -8.63669380617576300D-17
21  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -3.25552882437748100D-02  1.99337064169227900D-18
21  7  0.00000000000000000D+00 -2.81887229751450100D-02  1.72600446307507000D-18  0.00000000000000000D+00  0.00000000000000000D+00
21  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -9.61000266610341300D-04  5.88423516258011200D-20
21  9  0.00000000000000000D+00 -7.85575698529556600D-03  4.81010495913873700D-19  0.00000000000000000D+00  0.00000000000000000D+00
21 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  5.42646165078274800D-04 -3.32263970816100900D-20
22  1 -5.20657856169756400D-01 -2.90809018984874500D+00  3.55512984962989400D+00  0.00000000000000000D+00  0.00000000000000000D+00
22  2 -4.19278729956410100D-01  0.00000000000000000D+00  0.00000000000000000D+00  3.38451994974679900D-01 -2.24018210139007400D-01
22  3 -2.24018210139010400D-01  4.48036420278018100D-01 -2.12622665860350800D-31  0.00000000000000000D+00  0.00000000000000000D+00
22  4 -8.29077561984055900D-01  0.00000000000000000D+00  0.00000000000000000D+00 -1.02540379091004300D-01  5.60020227444314700D-01
22  5  5.60020227444321700D-01 -1.12004045488863700D+00  4.93038065763132400D-31  0.00000000000000000D+00  0.00000000000000000D+00
22  6  1.57551050510104200D-03  1.34572862364038200D-02  8.43843049517763200D-03  0.00000000000000000D+00  0.00000000000000000D+00
22  7 -2.79357206532305300D-02  0.00000000000000000D+00  0.00000000000000000D+00 -1.26334127268385700D-02  9.01835168589187200D-04
22  8  9.01835168589080900D-04 -1.80367033717849800D-03 -7.52316384526264000D-33  0.00000000000000000D+00  0.00000000000000000D+00
22  9  1.62202848996902700D-02  0.00000000000000000D+00  0.00000000000000000D+00 -4.91816623573855700D-02 -2.26615059180499200D-03
22 10 -2.26615059180528400D-03  4.53230118361027100D-03 -2.06555986535531000D-32  0.00000000000000000D+00  0.00000000000000000D+00
23  1  5.61204474859477800D-01  2.99088113164684100D+00 -3.76578318154297100D+00  0.00000000000000000D+00  0.00000000000000000D+00
23  2  4.95005082266934000D-01  0.00000000000000000D+00  0.00000000000000000D+00 -1.02590893590225200D+00 -1.18562441592370800D-01
23  3 -1.18562441592372100D-01  2.37124883184743000D-01 -9.55261252416069000D-32  0.00000000000000000D+00  0.00000000000000000D+00
23  4  7.05494508116828800D-01  0.00000000000000000D+00  0.00000000000000000D+00  2.48936285363793100D-01  4.77946056015064300D-01
23  5  4.77946056015067700D-01 -9.55892112030130800D-01  2.40356057059527000D-31  0.00000000000000000D+00  0.00000000000000000D+00
23  6  4.59292768955173200D-03  3.65542954654105000D-02  1.74466703261407500D-02  0.00000000000000000D+00  0.00000000000000000D+00
23  7 -6.75334338053075700D-02  0.00000000000000000D+00  0.00000000000000000D+00 -2.35363439684882000D-02  1.39406740839596700D-03
23  8  1.39406740839582300D-03 -2.78813481679152500D-03 -1.01592804566426700D-32  0.00000000000000000D+00  0.00000000000000000D+00
23  9  1.88520081227935100D-01  0.00000000000000000D+00  0.00000000000000000D+00 -2.62511818949390800D-01 -4.20269863879038600D-03
23 10 -4.20269863879063400D-03  8.40539727758101900D-03 -1.75259624939238500D-32  0.00000000000000000D+00  0.00000000000000000D+00
24  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  4.53470799602962600D-03 -2.77661611233351000D-19
24  2  0.00000000000000000D+00  8.09642990423941300D-02 -4.95746975200454400D-18  0.00000000000000000D+00  0.00000000000000000D+00
24  3  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.06384756823600300D+00 -6.51397245780147200D-17
24  4  0.00000000000000000D+00  1.83001305232397600D-02 -1.12052280572691200D-18  0.00000000000000000D+00  0.00000000000000000D+00
24  5  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -7.22605123058885500D-01  4.42453412501256000D-17
24  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.81720035750318400D-01 -1.11267755198334800D-17
24  7  0.00000000000000000D+00  3.77153558651498200D-01 -2.30932322145672700D-17  0.00000000000000000D+00  0.00000000000000000D+00
24  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -2.09052366630866100D-04  1.28003428228881900D-20
24  9  0.00000000000000000D+00 -9.71421730414801800D-01  5.94804611653547400D-17  0.00000000000000000D+00  0.00000000000000000D+00
24 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.42050956633321900D-03 -8.69782520298564600D-20
25  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  2.77661611233746500D-19  4.53470799603608600D-03
25  2  0.00000000000000000D+00  4.95746975200397200D-18  8.09642990423848100D-02  0.00000000000000000D+00  0.00000000000000000D+00
25  3  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  6.51397245780205200D-17  1.06384756823609800D+00
25  4  0.00000000000000000D+00  1.12052280572685800D-18  1.83001305232388800D-02  0.00000000000000000D+00  0.00000000000000000D+00
25  5  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -4.42453412501305300D-17 -7.22605123058966100D-01
25  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.11267755198333200D-17  1.81720035750315900D-01
25  7  0.00000000000000000D+00  2.30932322145667100D-17  3.77153558651489000D-01  0.00000000000000000D+00  0.00000000000000000D+00
25  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.28003428228783400D-20 -2.09052366630705200D-04
25  9  0.00000000000000000D+00 -5.94804611653529200D-17 -9.71421730414772100D-01  0.00000000000000000D+00  0.00000000000000000D+00
25 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  8.69782520298278800D-20  1.42050956633275200D-03
26  1  9.93948164803280200D-02  4.40480628229420400D-01 -7.32851297871252700D-01  0.00000000000000000D+00  0.00000000000000000D+00
26  2 -4.19009103597859000D-02  0.00000000000000000D+00  0.00000000000000000D+00 -2.09707432128070000D-01 -7.52643903675449100D-01
26  3 -7.52643903675439700D-01  1.50528780735089000D+00  6.65601388780228700D-31  0.00000000000000000D+00  0.00000000000000000D+00
26  4  2.06768638351415800D-01  0.00000000000000000D+00  0.00000000000000000D+00  1.56386669056373000D-01  7.00560843645743100D-01
26  5  7.00560843645735000D-01 -1.40112168729147700D+00 -5.73156751449641400D-31  0.00000000000000000D+00  0.00000000000000000D+00
26  6 -2.18433521535944300D-02  4.18809695571404600D-02  3.88655380573194300D-01  0.00000000000000000D+00  0.00000000000000000D+00
26  7  1.20161847397796600D-01  0.00000000000000000D+00  0.00000000000000000D+00  2.94060451067176200D-01  1.42389410843484600D-03
26  8  1.42389410843531000D-03 -2.84778821687035200D-03  3.27648831788878500D-32  0.00000000000000000D+00  0.00000000000000000D+00
26  9 -5.17657425435477700D-01  0.00000000000000000D+00  0.00000000000000000D+00 -9.42814896631845400D-01 -4.94301725685052400D-03
26 10 -4.94301725685119800D-03  9.88603451370173100D-03 -4.76186178749744100D-32  0.00000000000000000D+00  0.00000000000000000D+00
27  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
27  2  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -2.60181605608979900D-16
27  3  2.60181605608979900D-16  0.00000000000000000D+00 -2.45329316751726400D+00  0.00000000000000000D+00  0.00000000000000000D+00
27  4  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  2.15250172984731300D-16
27  5 -2.15250172984731300D-16  0.00000000000000000D+00  2.02962764202468500D+00  0.00000000000000000D+00  0.00000000000000000D+00
27  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
27  7  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -4.71289833909724900D-21
27  8  4.71289833909724900D-21  0.00000000000000000D+00 -4.44386576347259200D-05  0.00000000000000000D+00  0.00000000000000000D+00
27  9  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.17720950444824300D-19
27 10 -1.17720950444824300D-19  0.00000000000000000D+00  1.11000930570765200D-03  0.00000000000000000D+00  0.00000000000000000D+00
28  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
28  2  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -2.12461420600142800D+00
28  3  2.12461420600142900D+00  0.00000000000000000D+00  3.00431840073163100D-16  0.00000000000000000D+00  0.00000000000000000D+00
28  4  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.75770909821784600D+00
28  5 -1.75770909821784800D+00  0.00000000000000000D+00 -2.48549490631887900D-16  0.00000000000000000D+00  0.00000000000000000D+00
28  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
28  7  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -3.84850064211753100D-05
28  8  3.84850064225264800D-05  0.00000000000000000D+00  5.44198624949624900D-21  0.00000000000000000D+00  0.00000000000000000D+00
28  9  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  9.61296257180190800D-04
28 10 -9.61296257181951300D-04  0.00000000000000000D+00 -1.35932444857313400D-19  0.00000000000000000D+00  0.00000000000000000D+00
29  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -8.56389708662362000D-18 -1.39863672271388000D-01
29  2  0.00000000000000000D+00  1.38445193634502700D-17  2.26105626844695300D-01  0.00000000000000000D+00  0.00000000000000000D+00
29  3  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.38154420550682300D-16 -2.25630742678182900D+00
29  4  0.00000000000000000D+00 -5.68379423393967100D-19 -9.28264697663666600D-03  0.00000000000000000D+00  0.00000000000000000D+00
29  5  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.22255807393884300D-16  1.99665479461683200D+00
29  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  6.25630346906473300D-18  1.02176563914385500D-01
29  7  0.00000000000000000D+00  1.42922742813735100D-17  2.33418261088763400D-01  0.00000000000000000D+00  0.00000000000000000D+00
29  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -5.53106093851624700D-20 -9.03320633810544300D-04
29  9  0.00000000000000000D+00 -4.17649358280425000D-17 -6.82095690548740900D-01  0.00000000000000000D+00  0.00000000000000000D+00
29 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -8.91988258026640000D-20 -1.45677548584076400D-03
30  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.39863672271389500D-01  8.56389708662370900D-18
30  2  0.00000000000000000D+00  2.26105626844693700D-01 -1.38445193634501700D-17  0.00000000000000000D+00  0.00000000000000000D+00
30  3  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -2.25630742678187700D+00  1.38154420550685300D-16
30  4  0.00000000000000000D+00 -9.28264697663805400D-03  5.68379423394052000D-19  0.00000000000000000D+00  0.00000000000000000D+00
30  5  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.99665479461686900D+00 -1.22255807393886600D-16
30  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.02176563914376600D-01 -6.25630346906419200D-18
30  7  0.00000000000000000D+00  2.33418261088746600D-01 -1.42922742813724800D-17  0.00000000000000000D+00  0.00000000000000000D+00
30  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -9.03320633810448500D-04  5.53106093851566100D-20
30  9  0.00000000000000000D+00 -6.82095690548699200D-01  4.17649358280399600D-17  0.00000000000000000D+00  0.00000000000000000D+00
30 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.45677548584104800D-03  8.91988258026814200D-20
31  1 -2.94272834055167000D-02 -6.60282046031208800D-02  2.61409134158361100D-01  0.00000000000000000D+00  0.00000000000000000D+00
31  2  2.85219795251649000D-01  0.00000000000000000D+00  0.00000000000000000D+00 -1.42920741638309100D-01 -9.18453138973417400D-01
31  3 -9.18453138973420400D-01  1.83690627794683800D+00 -2.09541177949331300D-31  0.00000000000000000D+00  0.00000000000000000D+00
31  4 -1.22244465352412900D-01  0.00000000000000000D+00  0.00000000000000000D+00 -7.11511191941469200D-02  7.16945332798736500D-01
31  5  7.16945332798738800D-01 -1.43389066559747500D+00  1.66400347195057200D-31  0.00000000000000000D+00  0.00000000000000000D+00
31  6  4.50989586169315200D-03  8.89780973318469800D-03 -4.00046647468813300D-02  0.00000000000000000D+00  0.00000000000000000D+00
31  7 -1.53528664853618000D-01  0.00000000000000000D+00  0.00000000000000000D+00 -3.05142284170405700D-01  1.01763457810185300D-03
31  8  1.01763457810252100D-03 -2.03526915620456100D-03  4.71732465753348600D-32  0.00000000000000000D+00  0.00000000000000000D+00
31  9  1.35420599530378900D-01  0.00000000000000000D+00  0.00000000000000000D+00  7.37825703989647100D-01 -5.55888057449706400D-03
31 10 -5.55888057449761000D-03  1.11177611489946700D-02 -3.85667471363544000D-32  0.00000000000000000D+00  0.00000000000000000D+00
32  1  2.14434978454923600D-01  9.83094603293835900D-01 -1.39340011958457800D+00  0.00000000000000000D+00  0.00000000000000000D+00
32  2  1.21734295725208900D-01  0.00000000000000000D+00  0.00000000000000000D+00 -7.66639760770444300D-01 -6.58315231563365500D-01
32  3 -6.58315231563363700D-01  1.31663046312672800D+00  1.29422492262822200D-31  0.00000000000000000D+00  0.00000000000000000D+00
32  4  7.68224929934471500D-02  0.00000000000000000D+00  0.00000000000000000D+00  1.16148604690408000D-01  8.24369365830418200D-01
32  5  8.24369365830416500D-01 -1.64873873166083400D+00 -1.23259516440783100D-31  0.00000000000000000D+00  0.00000000000000000D+00
32  6  5.76304430016804000D-02 -4.04209439840577900D-02 -9.16601397042009600D-01  0.00000000000000000D+00  0.00000000000000000D+00
32  7  8.64837099498769300D-02  0.00000000000000000D+00  0.00000000000000000D+00  2.14231382410693800D-01  1.37982442811921300D-03
32  8  1.37982442811832800D-03 -2.75964885623756500D-03 -6.25445749439754800D-32  0.00000000000000000D+00  0.00000000000000000D+00
32  9  1.73955525471322700D+00  0.00000000000000000D+00  0.00000000000000000D+00 -8.79678276098320900D-01 -2.30214164924616700D-03
32 10 -2.30214164924566800D-03  4.60428329849181700D-03  3.52685921065912600D-32  0.00000000000000000D+00  0.00000000000000000D+00
33  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.27883546649021900D-02  7.83035018878663000D-19
33  2  0.00000000000000000D+00  3.02553224597269300D-02 -1.85254300605632400D-18  0.00000000000000000D+00  0.00000000000000000D+00
33  3  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -9.44294676491221600D-02  5.78194630355898100D-18
33  4  0.00000000000000000D+00 -9.07332751831080000D-03  5.55562726461741400D-19  0.00000000000000000D+00  0.00000000000000000D+00
33  5  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.09932628638074300D-01 -6.73120977612908000D-18
33  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  2.94581847898243700D-02 -1.80373401328463200D-18
33  7  0.00000000000000000D+00 -2.93214353996186100D-02  1.79536080467826600D-18  0.00000000000000000D+00  0.00000000000000000D+00
33  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -3.56320584567206800D-02  2.18176225929352500D-18
33  9  0.00000000000000000D+00 -3.63851423249854500D-04  2.22787382379543500D-20  0.00000000000000000D+00  0.00000000000000000D+00
33 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.01862917687106400D+00 -6.23709881092581400D-17
34  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -7.83035018878636500D-19 -1.27883546649017600D-02
34  2  0.00000000000000000D+00  1.85254300605629300D-18  3.02553224597264300D-02  0.00000000000000000D+00  0.00000000000000000D+00
34  3  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -5.78194630355895300D-18 -9.44294676491217000D-02
34  4  0.00000000000000000D+00 -5.55562726461752800D-19 -9.07332751831098700D-03  0.00000000000000000D+00  0.00000000000000000D+00
34  5  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  6.73120977612901300D-18  1.09932628638073200D-01
34  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.80373401328457600D-18  2.94581847898234600D-02
34  7  0.00000000000000000D+00 -1.79536080467818300D-18 -2.93214353996172500D-02  0.00000000000000000D+00  0.00000000000000000D+00
34  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -2.18176225929350800D-18 -3.56320584567204000D-02
34  9  0.00000000000000000D+00 -2.22787382379832600D-20 -3.63851423250326800D-04  0.00000000000000000D+00  0.00000000000000000D+00
34 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  6.23709881092581200D-17  1.01862917687106300D+00
35  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
35  2  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.62340194013152700D-18
35  3 -1.62340194013152700D-18  0.00000000000000000D+00  1.53073115162661100D-02  0.00000000000000000D+00  0.00000000000000000D+00
35  4  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.79903144205110100D-18
35  5  1.79903144205110100D-18  0.00000000000000000D+00 -1.69633496365062300D-02  0.00000000000000000D+00  0.00000000000000000D+00
35  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
35  7  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -3.77681552026538400D-18
35  8  3.77681552026538400D-18  0.00000000000000000D+00 -3.56121859158841100D-02  0.00000000000000000D+00  0.00000000000000000D+00
35  9  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.07967420535919800D-16
35 10 -1.07967420535919800D-16  0.00000000000000000D+00  1.01804174240245900D+00  0.00000000000000000D+00  0.00000000000000000D+00
36  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
36  2  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.32565206367280300D-02
36  3  1.32565206367311600D-02  0.00000000000000000D+00  1.87454309427593800D-18  0.00000000000000000D+00  0.00000000000000000D+00
36  4  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.46906917184900000D-02
36  5 -1.46906917184944900D-02  0.00000000000000000D+00 -2.07734257469764700D-18  0.00000000000000000D+00  0.00000000000000000D+00
36  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
36  7  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  3.08410576872142300D-02
36  8 -3.08410576872179500D-02  0.00000000000000000D+00 -4.36109091457645800D-18  0.00000000000000000D+00  0.00000000000000000D+00
36  9  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -8.81650011033475200D-01
36 10  8.81650011033505500D-01  0.00000000000000000D+00  1.24670038620243500D-16  0.00000000000000000D+00  0.00000000000000000D+00
37  1 -2.27031640701458500D-02 -9.92596183053782600D-02  1.56970022285260900D-01  0.00000000000000000D+00  0.00000000000000000D+00
37  2  2.84909865978155300D-02  0.00000000000000000D+00  0.00000000000000000D+00  2.79715509301699200D-02  6.96180599340067700D-02
37  3  6.96180599340073100D-02 -1.39236119868014100D-01  3.85185988877447200D-32  0.00000000000000000D+00  0.00000000000000000D+00
37  4 -3.50941278063115200D-02  0.00000000000000000D+00  0.00000000000000000D+00 -1.51332928502868200D-02 -9.91572456497976500D-02
37  5 -9.91572456497976700D-02  1.98314491299595200D-01 -1.54074395550978900D-33  0.00000000000000000D+00  0.00000000000000000D+00
37  6  8.69546802921485900D-03  2.54103482571605300D-02 -8.01246041882270500D-04  0.00000000000000000D+00  0.00000000000000000D+00
37  7 -5.56994214065221800D-02  0.00000000000000000D+00  0.00000000000000000D+00  4.94448158753488700D-02 -1.76993914824147000D-02
37  8 -1.76993914824078400D-02  3.53987829648221600D-02  4.84563974007828500D-31  0.00000000000000000D+00  0.00000000000000000D+00
37  9 -5.98801487661244600D-02  0.00000000000000000D+00  0.00000000000000000D+00  4.52802276588311600D-02  5.10133295908003500D-01
37 10  5.10133295907950900D-01 -1.02026659181595400D+00 -3.72243739651164900D-30  0.00000000000000000D+00  0.00000000000000000D+00
38  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -2.23602925475380000D-02  1.36912781635210900D-18
38  2  0.00000000000000000D+00  5.96396993317972200D-02 -3.65175773708875300D-18  0.00000000000000000D+00  0.00000000000000000D+00
38  3  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -8.88863538449880300D-02  5.44253968433382100D-18
38  4  0.00000000000000000D+00  7.18248893460323900D-03 -4.39786079278702200D-19  0.00000000000000000D+00  0.00000000000000000D+00
38  5  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.25505529358529200D-01 -7.68474343461478900D-18
38  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -9.68104365995952600D-01  5.92773378880913900D-17
38  7  0.00000000000000000D+00  1.27241688341817700D+00 -7.79104900072383600D-17  0.00000000000000000D+00  0.00000000000000000D+00
38  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  5.92470088020209300D-04 -3.62771317119625700D-20
38  9  0.00000000000000000D+00 -4.89554553906233000D-01  2.99755808628126200D-17  0.00000000000000000D+00  0.00000000000000000D+00
38 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  2.96290027106695600D-02 -1.81419324884531900D-18
39  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.36912781635202900D-18 -2.23602925475366900D-02
39  2  0.00000000000000000D+00  3.65175773708864100D-18  5.96396993317953800D-02  0.00000000000000000D+00  0.00000000000000000D+00
39  3  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -5.44253968433392400D-18 -8.88863538449896900D-02
39  4  0.00000000000000000D+00  4.39786079278769000D-19  7.18248893460433000D-03  0.00000000000000000D+00  0.00000000000000000D+00
39  5  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  7.68474343461493700D-18  1.25505529358531600D-01
39  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -5.92773378880914400D-17 -9.68104365995953400D-01
39  7  0.00000000000000000D+00  7.79104900072383000D-17  1.27241688341817600D+00  0.00000000000000000D+00  0.00000000000000000D+00
39  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  3.62771317119670900D-20  5.92470088020283000D-04
39  9  0.00000000000000000D+00 -2.99755808628126100D-17 -4.89554553906232700D-01  0.00000000000000000D+00  0.00000000000000000D+00
39 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.81419324884527400D-18  2.96290027106688200D-02
40  1  4.60072267795569200D-02  1.83742539755847500D-01 -3.38074528331725200D-01  0.00000000000000000D+00  0.00000000000000000D+00
40  2 -5.66342434693873700D-02  0.00000000000000000D+00  0.00000000000000000D+00 -1.09783898673439900D-01 -1.04850729757792400D-02
40  3 -1.04850729757793500D-02  2.09701459515587600D-02 -7.60742328032958200D-33  0.00000000000000000D+00  0.00000000000000000D+00
40  4  7.45406930548337000D-02  0.00000000000000000D+00  0.00000000000000000D+00  6.97461788183327400D-02  6.04633073233906800D-02
40  5  6.04633073233907600D-02 -1.20926614646781000D-01  5.39260384428426000D-33  0.00000000000000000D+00  0.00000000000000000D+00
40  6 -2.74948997387776500D-02 -7.28998997522257300D-02  3.72269400603944600D-02  0.00000000000000000D+00  0.00000000000000000D+00
40  7 -9.68846673525230800D-01  0.00000000000000000D+00  0.00000000000000000D+00  1.30498035089960600D+00 -5.19220584098534900D-04
40  8 -5.19220584097708500D-04  1.03844116819632300D-03  5.84218811567715600D-32  0.00000000000000000D+00  0.00000000000000000D+00
40  9  9.19267663141379400D-02  0.00000000000000000D+00  0.00000000000000000D+00 -6.06287818070883500D-01 -2.94224304881209500D-02
40 10 -2.94224304881226500D-02  5.88448609762436000D-02 -1.19792842540886100D-31  0.00000000000000000D+00  0.00000000000000000D+00
41  1 -5.27856143468209500D-02 -2.33037439233760500D-01  3.25681047173057000D-01  0.00000000000000000D+00  0.00000000000000000D+00
41  2 -4.43685041256683200D-02  0.00000000000000000D+00  0.00000000000000000D+00  2.43282986581557800D-01  1.04699173556176200D-01
41  3  1.04699173556174600D-01 -2.09398347112349900D-01 -1.14015052707724400D-31  0.00000000000000000D+00  0.00000000000000000D+00
41  4  2.58872993899718000D-02  0.00000000000000000D+00  0.00000000000000000D+00 -1.06776947249516400D-02 -1.67035687337274300D-01
41  5 -1.67035687337272900D-01  3.34071374674547700D-01  1.00148357108136300D-31  0.00000000000000000D+00  0.00000000000000000D+00
41  6 -7.61426664087672700D-01 -1.78062154356813400D+00  2.32527234689155800D+00  0.00000000000000000D+00  0.00000000000000000D+00
41  7  5.37696336478464600D-02  0.00000000000000000D+00  0.00000000000000000D+00 -1.10305892878000300D-01  1.83993378347130500D-03
41  8  1.83993378347084600D-03 -3.67986756694226900D-03 -3.24759936872297600D-32  0.00000000000000000D+00  0.00000000000000000D+00
41  9 -1.01012161344086600D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.97085308948810700D-01  1.40441807774174100D-02
41 10  1.40441807774176100D-02 -2.80883615548350200D-02  1.38666955995881000D-32  0.00000000000000000D+00  0.00000000000000000D+00
