20  6  1.77214444961660900D-02  3.62326812976019600D-02 -1.95482809994287600D-01  0.00000000000000000D+00  0.00000000000000000D+00
20  7  7.38558413076327600D-02  0.00000000000000000D+00  0.00000000000000000D+00  5.66380252849057700D-02  3.79908776663025100D-03
20  8  3.79908776662997900D-03 -7.59817553326081900D-03 -1.92111511952626800D-32  0.00000000000000000D+00  0.00000000000000000D+00
20  9  1.72383453132630200D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.46638871488712800D-01 -1.50060262805730300D-02
20 10 -1.50060262805721300D-02  3.00120525611451700D-02  6.35556881647787800D-32  0.00000000000000000D+00  0.00000000000000000D+00
21  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.87360769323938100D+00  1.14721594285571600D-16
21  2  0.00000000000000000D+00  1.45092504881248700D+00 -8.88406016847907300D-17  0.00000000000000000D+00  0.00000000000000000D+00
21  3  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  9.60395108920886400D-01 -5.88052976282225800D-17
21  4  0.00000000000000000D+00 -1.48728824499495100D-01  9.10671317393075100D-18  0.00000000000000000D+00  0.00000000000000000D+00
21  5  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.64867114991674400D+00  1.00948658277584500D-16
21  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.71432866643527000D-01 -1.04968888872823700D-17
21  7  0.00000000000000000D+00  1.52333114591336500D-01 -9.32740500130515000D-18  0.00000000000000000D+00  0.00000000000000000D+00
21  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -6.07034616641570500D-04  3.71689224264699100D-20
21  9  0.00000000000000000D+00  3.02897964130747500D-01 -1.85465385717188000D-17  0.00000000000000000D+00  0.00000000000000000D+00
21 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.88131119755360800D-02 -1.15193282302066700D-18
22  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.14721594285542400D-16 -1.87360769323890200D+00
22  2  0.00000000000000000D+00  8.88406016847736600D-17  1.45092504881220800D+00  0.00000000000000000D+00  0.00000000000000000D+00
22  3  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  5.88052976282221300D-17  9.60395108920879100D-01
22  4  0.00000000000000000D+00 -9.10671317392970600D-18 -1.48728824499478100D-01  0.00000000000000000D+00  0.00000000000000000D+00
22  5  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.00948658277577500D-16 -1.64867114991663100D+00
22  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.04968888872831600D-17  1.71432866643539900D-01
22  7  0.00000000000000000D+00  9.32740500130790600D-18  1.52333114591381500D-01  0.00000000000000000D+00  0.00000000000000000D+00
22  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -3.71689224266571200D-20 -6.07034616644627900D-04
22  9  0.00000000000000000D+00  1.85465385716968400D-17  3.02897964130388900D-01  0.00000000000000000D+00  0.00000000000000000D+00
22 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.15193282302129100D-18  1.88131119755462700D-02
23  1  1.98361910873437600D-01  1.30365000533782700D+00 -1.85249632943325200D+00  0.00000000000000000D+00  0.00000000000000000D+00
23  2  1.78013778735511800D-01  0.00000000000000000D+00  0.00000000000000000D+00 -6.90271032297818100D-01  6.45629268238739900D-01
23  3  6.45629268238766200D-01 -1.29125853647750600D+00  1.86121869825582500D-30  0.00000000000000000D+00  0.00000000000000000D+00
23  4  2.65911801651898200D-01  0.00000000000000000D+00  0.00000000000000000D+00  1.40979495592827200D-01 -4.60729528871528800D-01
23  5 -4.60729528871555200D-01  9.21459057743084200D-01 -1.86738167407786400D-30  0.00000000000000000D+00  0.00000000000000000D+00
23  6  7.88866388448217000D-03 -1.07500344991545100D-01 -3.65876170244208800D-01  0.00000000000000000D+00  0.00000000000000000D+00
23  7  1.18637993890821500D-02  0.00000000000000000D+00  0.00000000000000000D+00 -1.42496782582361200D-01 -1.06697381527770300D-03
23  8 -1.06697381527979400D-03  2.13394763055729000D-03 -1.47827160293872800D-31  0.00000000000000000D+00  0.00000000000000000D+00
23  9  1.26111277186413600D+00  0.00000000000000000D+00  0.00000000000000000D+00  5.14766875364201700D-01  6.07151492822095200D-03
23 10  6.07151492822224200D-03 -1.21430298564432100D-02  9.12890793639549800D-32  0.00000000000000000D+00  0.00000000000000000D+00
24  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  2.77746350072518700D+00 -1.70064972524890300D-16
24  2  0.00000000000000000D+00 -1.07888561878603300D+00  6.60605091906481400D-17  0.00000000000000000D+00  0.00000000000000000D+00
24  3  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  3.21713798293184900D-01 -1.96986380751082400D-17
24  4  0.00000000000000000D+00 -6.36615209183406800D-02  3.89801515052980900D-18  0.00000000000000000D+00  0.00000000000000000D+00
24  5  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.07763078518152400D+00 -6.59836753303946000D-17
24  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  7.23624212426568600D-02 -4.43077404158644800D-18
24  7  0.00000000000000000D+00  2.22500370940213900D-01 -1.36237683990610900D-17  0.00000000000000000D+00  0.00000000000000000D+00
24  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.87917767112245900D-02  1.15062645800885000D-18
24  9  0.00000000000000000D+00 -2.70864809781070900D+00  1.65851383542394500D-16  0.00000000000000000D+00  0.00000000000000000D+00
24 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  4.27545894380439700D-02 -2.61787709404478800D-18
25  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.70064972524903100D-16  2.77746350072539600D+00
25  2  0.00000000000000000D+00 -6.60605091906574100D-17 -1.07888561878618400D+00  0.00000000000000000D+00  0.00000000000000000D+00
25  3  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.96986380751201300D-17  3.21713798293379000D-01
25  4  0.00000000000000000D+00 -3.89801515052930400D-18 -6.36615209183324400D-02  0.00000000000000000D+00  0.00000000000000000D+00
25  5  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  6.59836753303956600D-17  1.07763078518154200D+00
25  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  4.43077404158375200D-18  7.23624212426128300D-02
25  7  0.00000000000000000D+00  1.36237683990550900D-17  2.22500370940115900D-01  0.00000000000000000D+00  0.00000000000000000D+00
25  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.15062645800893100D-18 -1.87917767112259000D-02
25  9  0.00000000000000000D+00 -1.65851383542393600D-16 -2.70864809781069400D+00  0.00000000000000000D+00  0.00000000000000000D+00
25 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  2.61787709404467900D-18  4.27545894380422000D-02
26  1 -1.66931263522157200D-01 -2.46145971045906700D-01  1.19924218745028500D+00  0.00000000000000000D+00  0.00000000000000000D+00
26  2  2.60515070535952600D+00  0.00000000000000000D+00  0.00000000000000000D+00 -8.61526006725058100D-01  3.48514055604554800D-01
26  3  3.48514055604573100D-01 -6.97028111209128000D-01  1.29730641053924200D-30  0.00000000000000000D+00  0.00000000000000000D+00
26  4 -1.22844794723946800D-01  0.00000000000000000D+00  0.00000000000000000D+00 -5.99519686656175400D-02 -9.21087517588086200D-01
26  5 -9.21087517588103900D-01  1.84217503517619000D+00 -1.25724706769598800D-30  0.00000000000000000D+00  0.00000000000000000D+00
26  6  4.98051705147977300D-03 -1.64215567227287200D-02 -5.25492952803164200D-02  0.00000000000000000D+00  0.00000000000000000D+00
26  7  1.84591873683717400D-01  0.00000000000000000D+00  0.00000000000000000D+00  5.76227233633699500D-01 -3.70093128538516600D-03
26  8 -3.70093128538482300D-03  7.40186257077057000D-03  2.43148655478888500D-32  0.00000000000000000D+00  0.00000000000000000D+00
26  9 -1.95113141234713100D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.80206326112123600D+00  4.59420399788071200D-02
26 10  4.59420399788061900D-02 -9.18840799576133000D-02 -6.54816181091660200D-32  0.00000000000000000D+00  0.00000000000000000D+00
27  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
27  2  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  2.55148885973911700D-16
27  3 -2.55148885973911700D-16  0.00000000000000000D+00  2.40583886472040000D+00  0.00000000000000000D+00  0.00000000000000000D+00
27  4  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -2.02005757160932400D-16
27  5  2.02005757160932400D-16  0.00000000000000000D+00 -1.90474396789933000D+00  0.00000000000000000D+00  0.00000000000000000D+00
27  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
27  7  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.09970082941293600D-18
27  8 -1.09970082941293600D-18  0.00000000000000000D+00  1.03692516033066900D-02  0.00000000000000000D+00  0.00000000000000000D+00
27  9  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.81491594733037800D-18
27 10  1.81491594733037800D-18  0.00000000000000000D+00 -1.71131271281925900D-02  0.00000000000000000D+00  0.00000000000000000D+00
28  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
28  2  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  2.08351757426070200D+00
28  3 -2.08351757426068800D+00  0.00000000000000000D+00 -2.94620556001070600D-16  0.00000000000000000D+00  0.00000000000000000D+00
28  4  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.64955666390765900D+00
28  5  1.64955666390764100D+00  0.00000000000000000D+00  2.33256156549670800D-16  0.00000000000000000D+00  0.00000000000000000D+00
28  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
28  7  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  8.98003530668473000D-03
28  8 -8.98003530668380800D-03  0.00000000000000000D+00 -1.26982513977754700D-18  0.00000000000000000D+00  0.00000000000000000D+00
28  9  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.48204028311968600D-02
28 10  1.48204028311964400D-02  0.00000000000000000D+00  2.09568442149394700D-18  0.00000000000000000D+00  0.00000000000000000D+00
29  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.60150563504609400D-02  9.80606988179893900D-19
29  2  0.00000000000000000D+00 -2.80347317191700500D-01  1.71657552955006900D-17  0.00000000000000000D+00  0.00000000000000000D+00
29  3  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  2.59736501890733600D+00 -1.59037485267495100D-16
29  4  0.00000000000000000D+00  7.14219990097198100D-02 -4.37319168949992000D-18  0.00000000000000000D+00  0.00000000000000000D+00
29  5  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -2.22738634628563400D+00  1.36383573603929900D-16
29  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.75501938942034200D-01  1.07460394768281000D-17
29  7  0.00000000000000000D+00 -5.19854258961014200D-01  3.18308414292640700D-17  0.00000000000000000D+00  0.00000000000000000D+00
29  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.56235862975783600D-02  9.56637152475334600D-19
29  9  0.00000000000000000D+00  6.95633489705547500D-01 -4.25938595712523400D-17  0.00000000000000000D+00  0.00000000000000000D+00
29 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  6.64861071094443600D-02 -4.07096546035703500D-18
30  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -9.80606988204737800D-19 -1.60150563508666800D-02
30  2  0.00000000000000000D+00 -1.71657552954920800D-17 -2.80347317191559800D-01  0.00000000000000000D+00  0.00000000000000000D+00
30  3  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.59037485267496000D-16  2.59736501890735000D+00
30  4  0.00000000000000000D+00  4.37319168950091600D-18  7.14219990097360700D-02  0.00000000000000000D+00  0.00000000000000000D+00
30  5  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.36383573603946000D-16 -2.22738634628589700D+00
30  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.07460394768287300D-17 -1.75501938942044400D-01
30  7  0.00000000000000000D+00 -3.18308414292649100D-17 -5.19854258961027900D-01  0.00000000000000000D+00  0.00000000000000000D+00
30  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -9.56637152475260700D-19 -1.56235862975771600D-02
30  9  0.00000000000000000D+00  4.25938595712765400D-17  6.95633489705942900D-01  0.00000000000000000D+00  0.00000000000000000D+00
30 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  4.07096546035699700D-18  6.64861071094437500D-02
31  1  9.79765806950085600D-02  7.12074425028977300D-01 -8.97745309365604400D-01  0.00000000000000000D+00  0.00000000000000000D+00
31  2  1.23389290401724100D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.13043366959921900D+00 -1.28618624406371600D+00
31  3 -1.28618624406372500D+00  2.57237248812744200D+00 -6.16297582203915500D-31  0.00000000000000000D+00  0.00000000000000000D+00
31  4  1.19393593289672600D-01  0.00000000000000000D+00  0.00000000000000000D+00  1.31292514386607500D-01  8.87952519303317400D-01
31  5  8.87952519303326000D-01 -1.77590503860664300D+00  6.03971630559837200D-31  0.00000000000000000D+00  0.00000000000000000D+00
31  6  8.33221931899821900D-02  4.93399890404167700D-03 -1.44518862362166500D+00  0.00000000000000000D+00  0.00000000000000000D+00
31  7 -3.17829676603473000D-02  0.00000000000000000D+00  0.00000000000000000D+00  2.09327020446336200D-01  2.01636742899770700D-03
31  8  2.01636742899669400D-03 -4.03273485799619600D-03 -7.15723715582906500D-32  0.00000000000000000D+00  0.00000000000000000D+00
31  9  9.31177491512490500D-01  0.00000000000000000D+00  0.00000000000000000D+00 -1.32495388819547700D-01  1.57830090657675300D-02
31 10  1.57830090657686900D-02 -3.15660181315362000D-02  8.16594296420188000D-32  0.00000000000000000D+00  0.00000000000000000D+00
32  1  1.25526051631379100D+00  6.09611490988129000D+00 -3.77845516243288300D+00  0.00000000000000000D+00  0.00000000000000000D+00
32  2  3.24359935498264700D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.88709666812777200D+00 -5.03299173970744500D-01
32  3 -5.03299173970752000D-01  1.00659834794149500D+00 -5.23852944873328200D-31  0.00000000000000000D+00  0.00000000000000000D+00
32  4  1.23544541395413200D-01  0.00000000000000000D+00  0.00000000000000000D+00  3.25934663361572300D-02  1.86116277178871700D-01
32  5  1.86116277178877000D-01 -3.72232554357750600D-01  3.74400781188878600D-31  0.00000000000000000D+00  0.00000000000000000D+00
32  6 -3.12775422495641000D-02 -9.65823410502344600D-02 -5.96267064695159500D-02  0.00000000000000000D+00  0.00000000000000000D+00
32  7  2.60061478246924400D-01  0.00000000000000000D+00  0.00000000000000000D+00 -5.89143506182418000D-02  1.61059712970530800D-02
32  8  1.61059712970472500D-02 -3.22119425941006900D-02 -4.11763822109991000D-31  0.00000000000000000D+00  0.00000000000000000D+00
32  9 -3.15457246336155500D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.02458345539649000D+00 -4.55357519576757100D-01
32 10 -4.55357519576751500D-01  9.10715039153508700D-01  3.94430452610505900D-31  0.00000000000000000D+00  0.00000000000000000D+00
33  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
33  2  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  4.41067471568891400D-17
33  3 -4.41067471568891400D-17  0.00000000000000000D+00  4.15889436872907800D-01  0.00000000000000000D+00  0.00000000000000000D+00
33  4  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -2.25524431398567800D-17
33  5  2.25524431398567800D-17  0.00000000000000000D+00 -2.12650523607663700D-01  0.00000000000000000D+00  0.00000000000000000D+00
33  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
33  7  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  3.31746905793949500D-18
33  8 -3.31746905793949500D-18  0.00000000000000000D+00  3.12809360763357500D-02  0.00000000000000000D+00  0.00000000000000000D+00
33  9  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.10851559143789500D-16
33 10  1.10851559143789500D-16  0.00000000000000000D+00 -1.04523673769929500D+00  0.00000000000000000D+00  0.00000000000000000D+00
34  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
34  2  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  3.60170817497630700D-01
34  3 -3.60170817497630000D-01  0.00000000000000000D+00 -5.09300846882296400D-17  0.00000000000000000D+00  0.00000000000000000D+00
34  4  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.84160755572448000D-01
34  5  1.84160755572445900D-01  0.00000000000000000D+00  2.60413182353808800D-17  0.00000000000000000D+00  0.00000000000000000D+00
34  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
34  7  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  2.70900852959654000D-02
34  8 -2.70900852959676700D-02  0.00000000000000000D+00 -3.83068330721718600D-18  0.00000000000000000D+00  0.00000000000000000D+00
34  9  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -9.05201567816314000D-01
34 10  9.05201567816317000D-01  0.00000000000000000D+00  1.28000355023506300D-16  0.00000000000000000D+00  0.00000000000000000D+00
35  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  8.13912205166369300D-17  1.32926340391081000D+00
35  2  0.00000000000000000D+00 -4.55886979450566200D-17 -7.44544527353792000D-01  0.00000000000000000D+00  0.00000000000000000D+00
35  3  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  3.52058043306455000D-17  5.74973406282880000D-01
35  4  0.00000000000000000D+00  1.59532026606514400D-18  2.60544175862823700D-02  0.00000000000000000D+00  0.00000000000000000D+00
35  5  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -2.37185844707547400D-18 -3.87366673326847600D-02
35  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -2.45137754444471000D-18 -4.00353556355999400D-02
35  7  0.00000000000000000D+00 -5.02405695344107900D-20 -8.20517864823979500D-04  0.00000000000000000D+00  0.00000000000000000D+00
35  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.61857613602285500D-18 -2.64342273085677700D-02
35  9  0.00000000000000000D+00 -4.76601082760168900D-17 -7.78374342534723500D-01  0.00000000000000000D+00  0.00000000000000000D+00
35 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  6.92024569875222900D-17  1.13019921498071500D+00
36  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.32926340391078000D+00 -8.13912205166350800D-17
36  2  0.00000000000000000D+00 -7.44544527353775600D-01  4.55886979450556200D-17  0.00000000000000000D+00  0.00000000000000000D+00
36  3  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  5.74973406282880600D-01 -3.52058043306455400D-17
36  4  0.00000000000000000D+00  2.60544175862824300D-02 -1.59532026606514800D-18  0.00000000000000000D+00  0.00000000000000000D+00
36  5  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -3.87366673326991300D-02  2.37185844707635400D-18
36  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -4.00353556356038800D-02  2.45137754444495200D-18
36  7  0.00000000000000000D+00 -8.20517864820745500D-04  5.02405695342127700D-20  0.00000000000000000D+00  0.00000000000000000D+00
36  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -2.64342273085676200D-02  1.61857613602284500D-18
36  9  0.00000000000000000D+00 -7.78374342534702600D-01  4.76601082760156200D-17  0.00000000000000000D+00  0.00000000000000000D+00
36 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.13019921498071400D+00 -6.92024569875222700D-17
37  1 -2.31070824759655300D+00 -9.14535530451865800D+00  6.02095741749905600D+00  0.00000000000000000D+00  0.00000000000000000D+00
37  2 -3.82038767242057000D+00  0.00000000000000000D+00  0.00000000000000000D+00  2.43794391043828700D+00  4.14577544213373900D-01
37  3  4.14577544213380800D-01 -8.29155088426753700D-01  4.86875089941093200D-31  0.00000000000000000D+00  0.00000000000000000D+00
37  4 -2.34590840083130100D-01  0.00000000000000000D+00  0.00000000000000000D+00 -7.24793994077288400D-02 -2.09748384010692500D-01
37  5 -2.09748384010700900D-01  4.19496768021396600D-01 -5.97808654737798000D-31  0.00000000000000000D+00  0.00000000000000000D+00
37  6 -3.32654512310097800D-02 -9.64499670979960700D-02  3.78974494170604300D-03  0.00000000000000000D+00  0.00000000000000000D+00
37  7 -6.68532128045953200D-01  0.00000000000000000D+00  0.00000000000000000D+00  7.38260371597873600D-01 -4.84870545696654200D-03
37  8 -4.84870545696865700D-03  9.69741091393554200D-03 -1.49596608430278500D-31  0.00000000000000000D+00  0.00000000000000000D+00
37  9  4.21207186273603800D+00  0.00000000000000000D+00  0.00000000000000000D+00 -2.25513219046229800D+00 -2.37795520734364800D-01
37 10 -2.37795520734361500D-01  4.75591041468726400D-01  2.34193081237487900D-31  0.00000000000000000D+00  0.00000000000000000D+00
38  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  5.34516914961989600D-18  8.72961198173757800D-02
38  2  0.00000000000000000D+00 -2.11236400069609000D-17 -3.44986614531721900D-01  0.00000000000000000D+00  0.00000000000000000D+00
38  3  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  5.24792543750644100D-17  8.57079570284121700D-01
38  4  0.00000000000000000D+00  4.71643709226535300D-18  7.70278069772198400D-02  0.00000000000000000D+00  0.00000000000000000D+00
38  5  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -4.87273983499130200D-17 -7.95805087860595500D-01
38  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  5.98571650501000200D-17  9.77573974906584300D-01
38  7  0.00000000000000000D+00 -9.14466372309559800D-17 -1.49348624471076100D+00  0.00000000000000000D+00  0.00000000000000000D+00
38  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -3.51439075529218700D-19 -5.73962521805097700D-03
38  9  0.00000000000000000D+00  4.64987468281552400D-17  7.59407244344571500D-01  0.00000000000000000D+00  0.00000000000000000D+00
38 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  7.36638421636943300D-18  1.20306157050004800D-01
39  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  8.72961198173955500D-02 -5.34516914962110700D-18
39  2  0.00000000000000000D+00 -3.44986614531726600D-01  2.11236400069611800D-17  0.00000000000000000D+00  0.00000000000000000D+00
39  3  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  8.57079570284093900D-01 -5.24792543750627100D-17
39  4  0.00000000000000000D+00  7.70278069772184200D-02 -4.71643709226526600D-18  0.00000000000000000D+00  0.00000000000000000D+00
39  5  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -7.95805087860559800D-01  4.87273983499108400D-17
39  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  9.77573974906586500D-01 -5.98571650501001500D-17
39  7  0.00000000000000000D+00 -1.49348624471075100D+00  9.14466372309553800D-17  0.00000000000000000D+00  0.00000000000000000D+00
39  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -5.73962521804993700D-03  3.51439075529155000D-19
39  9  0.00000000000000000D+00  7.59407244344545900D-01 -4.64987468281536800D-17  0.00000000000000000D+00  0.00000000000000000D+00
39 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.20306157050007100D-01 -7.36638421636957300D-18
40  1  3.24036892357407200D+00  1.23776737960668200D+01 -7.55930173081296600D+00  0.00000000000000000D+00  0.00000000000000000D+00
40  2  6.99756724997620200D+00  0.00000000000000000D+00  0.00000000000000000D+00 -3.92778402872129300D+00 -4.66013930542529500D-01
40  3 -4.66013930542522300D-01  9.32027861085050600D-01  5.11526993229249800D-31  0.00000000000000000D+00  0.00000000000000000D+00
40  4  2.75025878594803100D-01  0.00000000000000000D+00  0.00000000000000000D+00  6.26731295092388000D-02 -1.67760332754048800D-01
40  5 -1.67760332754055200D-01  3.35520665508099800D-01 -4.52978722919877900D-31  0.00000000000000000D+00  0.00000000000000000D+00
40  6  9.34746581955523800D-02  2.25114580891775200D-01 -2.23173368542123500D-01  0.00000000000000000D+00  0.00000000000000000D+00
40  7 -6.81826390574471300D-01  0.00000000000000000D+00  0.00000000000000000D+00  1.41208381396953600D+00  2.89404728316566200D-03
40  8  2.89404728316654300D-03 -5.78809456633206000D-03  6.23279078252319200D-32  0.00000000000000000D+00  0.00000000000000000D+00
40  9 -6.93901211330445200D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.53801384903857700D+00  1.04694761533931300D-01
40 10  1.04694761533929700D-01 -2.09389523067861100D-01 -1.17096540618743900D-31  0.00000000000000000D+00  0.00000000000000000D+00
41  1  4.72044606381488500D-01  1.69223867805893100D+00 -6.92814606994271200D-01  0.00000000000000000D+00  0.00000000000000000D+00
41  2  2.90502662090834000D-01  0.00000000000000000D+00  0.00000000000000000D+00  1.30973327700596200D-01  2.89977203661260600D-01
41  3  2.89977203661235200D-01 -5.79954407322496400D-01 -1.78726298839135500D-30  0.00000000000000000D+00  0.00000000000000000D+00
41  4 -4.50503461057856400D-02  0.00000000000000000D+00  0.00000000000000000D+00 -8.19321689338046900D-02 -2.18986954530223500D-01
41  5 -2.18986954530199000D-01  4.37973909060420600D-01  1.72871471808198300D-30  0.00000000000000000D+00  0.00000000000000000D+00
41  6 -8.17916570353712500D-01 -1.86542251230211100D+00  2.83112670831381500D+00  0.00000000000000000D+00  0.00000000000000000D+00
41  7 -3.80733335786545300D-02  0.00000000000000000D+00  0.00000000000000000D+00  2.27659310339456000D-02  1.21576759284272700D-02
41  8  1.21576759284252000D-02 -2.43153518568513500D-02 -1.45792896790113800D-31  0.00000000000000000D+00  0.00000000000000000D+00
41  9 -2.16751452052066100D+00  0.00000000000000000D+00  0.00000000000000000D+00  4.48630573401518200D-01  6.38881001220022700D-02
41 10  6.38881001220055600D-02 -1.27776200244007800D-01  2.32652337281978100D-31  0.00000000000000000D+00  0.00000000000000000D+00
