20  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.00505324060670100D-02 -6.15397292188368600D-19
20  7  0.00000000000000000D+00  1.40235422151435000D-02 -8.58665944988053200D-19  0.00000000000000000D+00  0.00000000000000000D+00
20  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -3.25852424081228900D-06  1.99520474469148300D-22
20  9  0.00000000000000000D+00 -1.79708880152733500D-02  1.10036318236670800D-18  0.00000000000000000D+00  0.00000000000000000D+00
20 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  6.87431153970121000D-04 -4.20916279483629500D-20
21  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.44990247780616400D-17  2.36794864452657300D-01
21  2  0.00000000000000000D+00 -2.61072789938697600D-17 -4.26378303728064600D-01  0.00000000000000000D+00  0.00000000000000000D+00
21  3  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  2.97512811999162700D-17  4.85891341442958700D-01
21  4  0.00000000000000000D+00  6.75391927549735800D-18  1.10303515156789400D-01  0.00000000000000000D+00  0.00000000000000000D+00
21  5  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -8.60739895324641900D-17 -1.40574135131343200D+00
21  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  6.15397358033886800D-19  1.00505334814414500D-02
21  7  0.00000000000000000D+00  8.58665985007178200D-19  1.40235428687269900D-02  0.00000000000000000D+00  0.00000000000000000D+00
21  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.99520517098634100D-22 -3.25852493702761800D-06
21  9  0.00000000000000000D+00 -1.10036310039460900D-18 -1.79708866765231800D-02  0.00000000000000000D+00  0.00000000000000000D+00
21 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  4.20916275009621900D-20  6.87431146663270800D-04
22  1 -3.83734912224671500D-01 -2.09671310040541700D+00  2.68141788345774800D+00  0.00000000000000000D+00  0.00000000000000000D+00
22  2  1.93860973388279800D-01  0.00000000000000000D+00  0.00000000000000000D+00 -3.61390816594844200D-01 -1.98687822553826000D-01
22  3 -1.98687822937217000D-01  3.97375645491042600D-01 -2.71067675509824500D-26  0.00000000000000000D+00  0.00000000000000000D+00
22  4 -7.47733801213559500D-01  0.00000000000000000D+00  0.00000000000000000D+00 -6.36144037991585500D-03  5.97220731074196200D-01
22  5  5.97220732322691900D-01 -1.19444146339688800D+00  8.82719945502757100D-26  0.00000000000000000D+00  0.00000000000000000D+00
22  6  2.39227982987077200D-04  9.04631210340388700D-03  1.41881677271996700D-02  0.00000000000000000D+00  0.00000000000000000D+00
22  7 -2.40456739178891500D-02  0.00000000000000000D+00  0.00000000000000000D+00 -2.13701885350424300D-02 -5.17759267085323900D-05
22  8 -5.17759409426342900D-05  1.03551867650640600D-04 -1.00638916291412400D-27  0.00000000000000000D+00  0.00000000000000000D+00
22  9  2.93764567912469400D-02  0.00000000000000000D+00  0.00000000000000000D+00  5.52749418580951300D-03  7.14018692485330200D-04
22 10  7.14018424244558200D-04 -1.42803711672980100D-03 -1.89653416870096900D-26  0.00000000000000000D+00  0.00000000000000000D+00
23  1  6.58361842267735200D-01  3.57683765252578600D+00 -4.46783928120319300D+00  0.00000000000000000D+00  0.00000000000000000D+00
23  2  6.34760196966561400D-01  0.00000000000000000D+00  0.00000000000000000D+00 -9.74396774551759300D-01 -2.87882854329163500D-02
23  3 -2.87882851954204500D-02  5.75765706283373500D-02  1.67915969320372400D-26  0.00000000000000000D+00  0.00000000000000000D+00
23  4  9.74380774182446700D-01  0.00000000000000000D+00  0.00000000000000000D+00  2.83656147630117000D-01  2.21825258508685800D-01
23  5  2.21825257191086300D-01 -4.43650515699771900D-01 -9.31578199742016000D-26  0.00000000000000000D+00  0.00000000000000000D+00
23  6 -1.88633532790623700D-03  4.59178766633835300D-03  3.07089126901754500D-02  0.00000000000000000D+00  0.00000000000000000D+00
23  7 -4.35731063938327100D-02  0.00000000000000000D+00  0.00000000000000000D+00 -3.29914029661755400D-02  3.55788950355476700D-04
23  8  3.55788942529453200D-04 -7.11577892884947300D-04 -5.53320837608216100D-28  0.00000000000000000D+00  0.00000000000000000D+00
23  9 -4.41933614722338600D-02  0.00000000000000000D+00  0.00000000000000000D+00 -4.08028246023657600D-02 -3.99060490259341100D-04
23 10 -3.99060560655257900D-04  7.98121050914526900D-04 -4.97718003305620400D-27  0.00000000000000000D+00  0.00000000000000000D+00
24  1 -2.88923055933836300D-02 -1.37402215716451200D-01  1.80272735974523300D-01  0.00000000000000000D+00  0.00000000000000000D+00
24  2  2.05137763024561400D-02  0.00000000000000000D+00  0.00000000000000000D+00  5.47262755276628100D-02 -9.92307976585635400D-01
24  3 -9.92307969586233800D-01  1.98461594617186800D+00  4.94876456798943400D-25  0.00000000000000000D+00  0.00000000000000000D+00
24  4 -3.08873361217225000D-03  0.00000000000000000D+00  0.00000000000000000D+00 -7.06095833394682400D-03  7.79818927638113800D-01
24  5  7.79818921699363000D-01 -1.55963784933747700D+00 -4.19885601189452200D-25  0.00000000000000000D+00  0.00000000000000000D+00
24  6 -1.69853991416582100D-02  1.39320679159234300D-02  2.49804748392958900D-01  0.00000000000000000D+00  0.00000000000000000D+00
24  7 -9.64475023658971100D-02  0.00000000000000000D+00  0.00000000000000000D+00 -1.80133549729775700D-01 -2.15905342588629800D-04
24  8 -2.15905385870188400D-04  4.31810728458108000D-04 -3.06012221898626300D-27  0.00000000000000000D+00  0.00000000000000000D+00
24  9 -3.89908993494702500D-01  0.00000000000000000D+00  0.00000000000000000D+00  4.37398166761883300D-01  1.94006801848107200D-03
24 10  1.94006728534541700D-03 -3.88013530382653700D-03 -5.18346561421271900D-26  0.00000000000000000D+00  0.00000000000000000D+00
25  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  4.25654586605021000D-02 -2.60629655645073000D-18
25  2  0.00000000000000000D+00 -4.36919990369285200D-02  2.67527498159119300D-18  0.00000000000000000D+00  0.00000000000000000D+00
25  3  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  2.11718240645348500D+00 -1.29635751357194400D-16
25  4  0.00000000000000000D+00  2.71385664594467100D-02 -1.66170304599346500D-18  0.00000000000000000D+00  0.00000000000000000D+00
25  5  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.73740689912652300D+00  1.06381976392258700D-16
25  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  9.95660837723530000D-02 -6.09646294064172800D-18
25  7  0.00000000000000000D+00  2.11285144876051500D-01 -1.29370565441747100D-17  0.00000000000000000D+00  0.00000000000000000D+00
25  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -3.71074012425402500D-04  2.27209796677255900D-20
25  9  0.00000000000000000D+00 -5.30888216821144600D-01  3.25064541744302800D-17  0.00000000000000000D+00  0.00000000000000000D+00
25 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  2.38916058287121200D-03 -1.46289061504303000D-19
26  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  2.60629693351300500D-18  4.25654648185997300D-02
26  2  0.00000000000000000D+00 -2.67527550521243800D-18 -4.36920075885948300D-02  0.00000000000000000D+00  0.00000000000000000D+00
26  3  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.29635756684563700D-16  2.11718249345890100D+00
26  4  0.00000000000000000D+00  1.66170292746518700D-18  2.71385645236690900D-02  0.00000000000000000D+00  0.00000000000000000D+00
26  5  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.06381981106610100D-16 -1.73740697612026600D+00
26  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  6.09646304326241400D-18  9.95660854483313300D-02
26  7  0.00000000000000000D+00  1.29370556333327200D-17  2.11285130000381700D-01  0.00000000000000000D+00  0.00000000000000000D+00
26  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -2.27209783039096100D-20 -3.71073990151861800D-04
26  9  0.00000000000000000D+00 -3.25064496879218900D-17 -5.30888143548482300D-01  0.00000000000000000D+00  0.00000000000000000D+00
26 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.46289062166699200D-19  2.38916059368932000D-03
27  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
27  2  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -2.60667995533776100D-16
27  3  2.60667995533776100D-16  0.00000000000000000D+00 -2.45787941440608200D+00  0.00000000000000000D+00  0.00000000000000000D+00
27  4  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  2.16561783211586100D-16
27  5 -2.16561783211586100D-16  0.00000000000000000D+00  2.04199502057343800D+00  0.00000000000000000D+00  0.00000000000000000D+00
27  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
27  7  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -2.40762607028541900D-21
27  8  2.40762607028541900D-21  0.00000000000000000D+00 -2.27018838412602900D-05  0.00000000000000000D+00  0.00000000000000000D+00
27  9  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  2.04595452962450100D-20
27 10 -2.04595452962450100D-20  0.00000000000000000D+00  1.92916261579314000D-04  0.00000000000000000D+00  0.00000000000000000D+00
28  1 -1.03711407193673900D-10 -5.35070876687941600D-10  6.90343143074199300D-10  0.00000000000000000D+00  0.00000000000000000D+00
28  2 -1.57577034220617100D-11  0.00000000000000000D+00  0.00000000000000000D+00  1.63562927662281400D-10  2.12858601057981000D+00
28  3 -2.12858601405027200D+00  3.47046151605622100D-09 -3.00993474781169000D-16  0.00000000000000000D+00  0.00000000000000000D+00
28  4 -1.16809233588175700D-10  0.00000000000000000D+00  0.00000000000000000D+00 -8.47164634348573800D-11 -1.76841956083523800D+00
28  5  1.76841956360273300D+00 -2.76749460610303900D-09  2.50064007666938500D-16  0.00000000000000000D+00  0.00000000000000000D+00
28  6  0.00000000000000000D+00  0.00000000000000000D+00  1.02111315230929100D-10  0.00000000000000000D+00  0.00000000000000000D+00
28  7 -1.59595989658468400D-10  0.00000000000000000D+00  0.00000000000000000D+00 -3.16190488484909800D-10  1.96604082599452500D-05
28  8 -1.96604079802609200D-05  0.00000000000000000D+00 -2.78008711954736700D-21  0.00000000000000000D+00  0.00000000000000000D+00
28  9 -1.57081351560859300D-10  0.00000000000000000D+00  0.00000000000000000D+00  7.78696349367432600D-10 -1.67070376334520100D-04
28 10  1.67070390314401900D-04 -1.39804131213849700D-11  2.36246479676709800D-20  0.00000000000000000D+00  0.00000000000000000D+00
29  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -8.28395557259493100D-02  5.07229231449102100D-18
29  2  0.00000000000000000D+00  1.15188658191364300D-01 -7.05303813547093800D-18  0.00000000000000000D+00  0.00000000000000000D+00
29  3  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.26161378328652700D+00  7.72490127541284100D-17
29  4  0.00000000000000000D+00  2.67544747732827600D-02 -1.63818499002712900D-18  0.00000000000000000D+00  0.00000000000000000D+00
29  5  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.10938377616177100D+00 -6.79279210557583400D-17
29  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.83838249504341300D-01 -1.12564744209300000D-17
29  7  0.00000000000000000D+00  3.88646879891668400D-01 -2.37969719254289700D-17  0.00000000000000000D+00  0.00000000000000000D+00
29  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -2.65855662800473400D-04  1.62784266932559600D-20
29  9  0.00000000000000000D+00 -1.01577382120807400D+00  6.21961537748921600D-17  0.00000000000000000D+00  0.00000000000000000D+00
29 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  2.33452545008921100D-04 -1.42943734966964700D-20
30  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -5.07229209597891800D-18 -8.28395521572580000D-02
30  2  0.00000000000000000D+00  7.05303790798851300D-18  1.15188654476171700D-01  0.00000000000000000D+00  0.00000000000000000D+00
30  3  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -7.72490038211748900D-17 -1.26161363739550600D+00
30  4  0.00000000000000000D+00  1.63818509180738400D-18  2.67544764355353700D-02  0.00000000000000000D+00  0.00000000000000000D+00
30  5  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  6.79279136904091800D-17  1.10938365587251800D+00
30  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.12564762009029800D-17  1.83838278574466300D-01
30  7  0.00000000000000000D+00  2.37969739735744500D-17  3.88646913341527100D-01  0.00000000000000000D+00  0.00000000000000000D+00
30  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.62784280339903300D-20 -2.65855684697050500D-04
30  9  0.00000000000000000D+00 -6.21961556984344800D-17 -1.01577385262294200D+00  0.00000000000000000D+00  0.00000000000000000D+00
30 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.42943722373662000D-20  2.33452524441818000D-04
31  1  8.09983307859975400D-02  3.98396623308313500D-01 -5.76889278142275300D-01  0.00000000000000000D+00  0.00000000000000000D+00
31  2  7.12796904707637000D-02  0.00000000000000000D+00  0.00000000000000000D+00 -2.14259776055202600D-01 -2.11337759217795600D-01
31  3 -2.11337760246561100D-01  4.22675519464356300D-01 -7.27364791131321200D-26  0.00000000000000000D+00  0.00000000000000000D+00
31  4  1.79950509394018600D-01  0.00000000000000000D+00  0.00000000000000000D+00  1.66184282835979800D-01  2.18730974076197100D-01
31  5  2.18730974838554800D-01 -4.37461948914751900D-01  5.39007363456052200D-26  0.00000000000000000D+00  0.00000000000000000D+00
31  6 -3.84139040339479100D-02  3.67698444067647500D-02  5.98653798267448400D-01  0.00000000000000000D+00  0.00000000000000000D+00
31  7  1.48908433453758100D-01  0.00000000000000000D+00  0.00000000000000000D+00  3.27411668978990200D-01  9.40413489457201400D-05
31  8  9.40412508914575700D-05 -1.88082599837287200D-04 -6.93269922783894900D-27  0.00000000000000000D+00  0.00000000000000000D+00
31  9 -9.62683753768571100D-01  0.00000000000000000D+00  0.00000000000000000D+00 -8.88070990738095400D-01  5.19573173215871500D-04
31 10  5.19571333050084400D-04 -1.03914450626565500D-03 -1.30104654271804400D-25  0.00000000000000000D+00  0.00000000000000000D+00
32  1  9.62490326111078800D-02  5.01606069045826200D-01 -5.70517472845121800D-01  0.00000000000000000D+00  0.00000000000000000D+00
32  2  3.08032537844287900D-01  0.00000000000000000D+00  0.00000000000000000D+00 -5.63040339635343800D-01 -7.55371178085716000D-01
32  3 -7.55371177201860800D-01  1.51074235528757700D+00  6.24909293209325400D-26  0.00000000000000000D+00  0.00000000000000000D+00
32  4 -5.35761629908592600D-02  0.00000000000000000D+00  0.00000000000000000D+00  3.10149574443397800D-02  7.43195094183255200D-01
32  5  7.43195093538857600D-01 -1.48639018772211300D+00 -4.55606430921120700D-26  0.00000000000000000D+00  0.00000000000000000D+00
32  6  4.04825843963641800D-02 -3.94104783983954900D-02 -6.52274857683420600D-01  0.00000000000000000D+00  0.00000000000000000D+00
32  7  1.21409852637088600D-01  0.00000000000000000D+00  0.00000000000000000D+00  2.60080512248695200D-01  3.21494730550691900D-05
32  8  3.21495672162060000D-05 -6.42990402719610300D-05  6.65744479996034500D-27  0.00000000000000000D+00  0.00000000000000000D+00
32  9  1.09785828472818800D+00  0.00000000000000000D+00  0.00000000000000000D+00 -7.70205612978322100D-01  1.93692883161995100D-03
32 10  1.93693070569513700D-03 -3.87385953731509800D-03  1.32502139707038700D-25  0.00000000000000000D+00  0.00000000000000000D+00
33  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  6.37484677715090700D-19  1.04112586991779500D-02
33  2  0.00000000000000000D+00 -1.02049432904452800D-18 -1.66664875755257600D-02  0.00000000000000000D+00  0.00000000000000000D+00
33  3  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  9.73795348557813400D-19  1.59038101593756300D-02
33  4  0.00000000000000000D+00  2.17424573675989800D-19  3.55093002738945700D-03  0.00000000000000000D+00  0.00000000000000000D+00
33  5  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.04022680376986200D-18 -1.69887539865033500D-02
33  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -7.66501382895553800D-19 -1.25183309804504100D-02
33  7  0.00000000000000000D+00  8.35886921618208500D-19  1.36515202458185100D-02  0.00000000000000000D+00  0.00000000000000000D+00
33  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  2.19970948610814600D-18  3.59251685938451800D-02
33  9  0.00000000000000000D+00 -3.73383527636684200D-19 -6.09801715418572000D-03  0.00000000000000000D+00  0.00000000000000000D+00
33 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -6.23417385575423300D-17 -1.01815147966453700D+00
34  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.04112581926775800D-02 -6.37484646701912400D-19
34  2  0.00000000000000000D+00 -1.66664871800334700D-02  1.02049430482840900D-18  0.00000000000000000D+00  0.00000000000000000D+00
34  3  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.59038098669339900D-02 -9.73795330651519200D-19
34  4  0.00000000000000000D+00  3.55093000499180500D-03 -2.17424572304574500D-19  0.00000000000000000D+00  0.00000000000000000D+00
34  5  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.69887537461810500D-02  1.04022678905485100D-18
34  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.25183310214482400D-02  7.66501385405864000D-19
34  7  0.00000000000000000D+00  1.36515206383779300D-02 -8.35886945654746200D-19  0.00000000000000000D+00  0.00000000000000000D+00
34  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  3.59251685251999300D-02 -2.19970948190497600D-18
34  9  0.00000000000000000D+00 -6.09801728408205400D-03  3.73383535590278000D-19  0.00000000000000000D+00  0.00000000000000000D+00
34 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.01815147962896500D+00  6.23417385553642400D-17
35  1 -1.16950502756497700D-02 -5.96959681497857100D-02  7.98041870568439700D-02  0.00000000000000000D+00  0.00000000000000000D+00
35  2 -2.12172756610298100D-02  0.00000000000000000D+00  0.00000000000000000D+00  4.06378464758602300D-02  3.02639757276120500D-02
35  3  3.02639789292528300D-02 -6.05279546568649000D-02  2.26364586236631900D-25  0.00000000000000000D+00  0.00000000000000000D+00
35  4 -1.83465915897039800D-02  0.00000000000000000D+00  0.00000000000000000D+00 -1.35877084783175700D-02 -3.30873458008897500D-02
35  5 -3.30873491776442200D-02  6.61746949785339800D-02 -2.38745593669658500D-25  0.00000000000000000D+00  0.00000000000000000D+00
35  6  2.24026133145491900D-03  6.12114386903852500D-03 -3.19520868630723200D-03  0.00000000000000000D+00  0.00000000000000000D+00
35  7 -2.93255287293253100D-02  0.00000000000000000D+00  0.00000000000000000D+00  2.82836031992368400D-02 -1.79169136166448000D-02
35  8 -1.79169993762765900D-02  3.58339129929213900D-02 -6.06343587159305400D-24  0.00000000000000000D+00  0.00000000000000000D+00
35  9 -4.85455755303459700D-03  0.00000000000000000D+00  0.00000000000000000D+00  4.08640614615578600D-03  5.09086125429346500D-01
35 10  5.09088562075425600D-01 -1.01817468750477200D+00  1.72277409959263400D-22  0.00000000000000000D+00  0.00000000000000000D+00
36  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
36  2  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.41040729732293800D-19
36  3 -1.41040729732293800D-19  0.00000000000000000D+00  1.32989516220413000D-03  0.00000000000000000D+00  0.00000000000000000D+00
36  4  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.49993800750310200D-19
36  5  1.49993800750310200D-19  0.00000000000000000D+00 -1.41431507307902300D-03  0.00000000000000000D+00  0.00000000000000000D+00
36  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
36  7  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -3.79729403306118600D-18
36  8  3.79729403306118600D-18  0.00000000000000000D+00 -3.58052810249917000D-02  0.00000000000000000D+00  0.00000000000000000D+00
36  9  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.07975883455081200D-16
36 10 -1.07975883455081200D-16  0.00000000000000000D+00  1.01812154059460000D+00  0.00000000000000000D+00  0.00000000000000000D+00
37  1 -1.60971341954532700D-08 -8.22062183312162800D-08  1.09846552734476100D-07  0.00000000000000000D+00  0.00000000000000000D+00
37  2 -2.92402247318685000D-08  0.00000000000000000D+00  0.00000000000000000D+00  5.59386310823085400D-08  1.15176463639690600D-03
37  3 -1.15168135324506300D-03 -8.32831476298137400D-08 -1.62859806552761900D-19  0.00000000000000000D+00  0.00000000000000000D+00
37  4 -2.52824917046726000D-08  0.00000000000000000D+00  0.00000000000000000D+00 -1.87360126542116600D-08 -1.22487830330818400D-03
37  5  1.22478726114473000D-03  9.10421864867715900D-08  1.73197922477780400D-19  0.00000000000000000D+00  0.00000000000000000D+00
37  6  3.35404246550431200D-09  9.08902159961937600D-09 -6.12499991481765200D-09  0.00000000000000000D+00  0.00000000000000000D+00
37  7 -4.05099660685631400D-08  0.00000000000000000D+00  0.00000000000000000D+00  3.89601823095615300D-08 -3.10083076941019300D-02
37  8  3.10082582200094300D-02  4.94740927062244100D-08  4.38473746432780800D-18  0.00000000000000000D+00  0.00000000000000000D+00
37  9 -4.10014418924737200D-09  0.00000000000000000D+00  0.00000000000000000D+00  5.58408383297481000D-09  8.81719821711481200D-01
37 10 -8.81718414876994500D-01 -1.40683448654946800D-06 -1.24679810757439100D-16  0.00000000000000000D+00  0.00000000000000000D+00
38  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.64531251661882600D-02 -1.00743008093745000D-18
38  2  0.00000000000000000D+00 -2.49771655129361400D-02  1.52935977938073800D-18  0.00000000000000000D+00  0.00000000000000000D+00
38  3  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  4.78884637658154500D-02 -2.93222585012051500D-18
38  4  0.00000000000000000D+00 -1.52815531832003100D-02  9.35694356221083500D-19  0.00000000000000000D+00  0.00000000000000000D+00
38  5  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -5.60961095992689400D-02  3.43478261199905900D-18
38  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  9.68672360889688700D-01 -5.93121163958817800D-17
38  7  0.00000000000000000D+00 -1.26408855772133800D+00  7.74005439789857500D-17  0.00000000000000000D+00  0.00000000000000000D+00
38  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -3.05432237362178600D-04  1.87017129267954200D-20
38  9  0.00000000000000000D+00  4.66208014220542000D-01 -2.85460648208694400D-17  0.00000000000000000D+00  0.00000000000000000D+00
38 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.15734155963032200D-02  7.08643913732995700D-19
39  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.00743007828973000D-18  1.64531251229462800D-02
39  2  0.00000000000000000D+00 -1.52935977502417000D-18 -2.49771654417856400D-02  0.00000000000000000D+00  0.00000000000000000D+00
39  3  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  2.93222584068297100D-18  4.78884636116835800D-02
39  4  0.00000000000000000D+00 -9.35694352967058900D-19 -1.52815531300563000D-02  0.00000000000000000D+00  0.00000000000000000D+00
39  5  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -3.43478260107553500D-18 -5.60961094208683600D-02
39  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  5.93121165968569500D-17  9.68672364171970600D-01
39  7  0.00000000000000000D+00 -7.74005438038532800D-17 -1.26408855486111300D+00  0.00000000000000000D+00  0.00000000000000000D+00
39  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.87017121846591100D-20 -3.05432225241772600D-04
39  9  0.00000000000000000D+00  2.85460647384196200D-17  4.66208012873989600D-01  0.00000000000000000D+00  0.00000000000000000D+00
39 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -7.08643901989721300D-19 -1.15734154045146500D-02
40  1 -3.51135136150632500D-02 -1.72055801778207000D-01  2.27068894028619500D-01  0.00000000000000000D+00  0.00000000000000000D+00
40  2 -7.12034754411551800D-02  0.00000000000000000D+00  0.00000000000000000D+00  1.67693898199811000D-01  7.46552489622872400D-02
40  3  7.46552489659621900D-02 -1.49310497928249400D-01  2.59828749541237500D-28  0.00000000000000000D+00  0.00000000000000000D+00
40  4 -2.36409081963785900D-02  0.00000000000000000D+00  0.00000000000000000D+00 -5.06952331862009700D-02 -9.53276683047312900D-02
40  5 -9.53276683039319000D-02  1.90655336608663600D-01  5.65191105199655800D-29  0.00000000000000000D+00  0.00000000000000000D+00
40  6  1.10416306139969600D-02  2.93727607108533000D-02 -1.50694594117867900D-02  0.00000000000000000D+00  0.00000000000000000D+00
40  7  9.69745134921376600D-01  0.00000000000000000D+00  0.00000000000000000D+00 -1.28861699128228500D+00  2.96825879195159100D-04
40  8  2.96825876435605800D-04 -5.93651755630640800D-04 -1.95107819593324800D-28  0.00000000000000000D+00  0.00000000000000000D+00
40  9 -3.02358817846220200D-02  0.00000000000000000D+00  0.00000000000000000D+00  5.34830397702634200D-01  1.50486070261425100D-02
40 10  1.50486071514076700D-02 -3.00972141775501600D-02  8.85658240522411500D-27  0.00000000000000000D+00  0.00000000000000000D+00
41  1  6.76949382272024200D-03  3.92647523637834100D-02 -1.05735577589241300D-02  0.00000000000000000D+00  0.00000000000000000D+00
41  2  6.49763437836370100D-02  0.00000000000000000D+00  0.00000000000000000D+00 -1.09582859172935400D-01 -6.20400779340102300D-02
41  3 -6.20400779337809300D-02  1.24080155867790900D-01  1.62124782718517500D-29  0.00000000000000000D+00  0.00000000000000000D+00
41  4 -7.29460257709854500D-02  0.00000000000000000D+00  0.00000000000000000D+00 -4.08840810202582800D-02  7.39070067874801100D-02
41  5  7.39070067786657000D-02 -1.47814013566146100D-01 -6.23201655868554800D-28  0.00000000000000000D+00  0.00000000000000000D+00
41  6  7.48833424715488400D-01  1.76118147473263200D+00 -2.23288227259458000D+00  0.00000000000000000D+00  0.00000000000000000D+00
41  7 -2.21495810617606300D-02  0.00000000000000000D+00  0.00000000000000000D+00  4.24948940195079500D-02 -3.69397846421333900D-04
41  8 -3.69397402649268100D-04  7.38795249070258400D-04  3.13758747154378000D-26  0.00000000000000000D+00  0.00000000000000000D+00
41  9  8.31866493459116000D-01  0.00000000000000000D+00  0.00000000000000000D+00 -5.46880623585591500D-02 -2.67675750355589600D-03
