20  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.90342852367631600D-05 -1.16547533207038200D-21
20  7  0.00000000000000000D+00 -6.24293364266621600D-04  3.82256810265026300D-20  0.00000000000000000D+00  0.00000000000000000D+00
20  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  3.54265970763815500D-06 -2.16918179370210500D-22
20  9  0.00000000000000000D+00  2.36458819656163500D-03 -1.44784486484138700D-19  0.00000000000000000D+00  0.00000000000000000D+00
20 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.85975965550041500D-05  1.13873674535416200D-21
21  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.43021548275700400D-17 -2.33579627982960600D-01
21  2  0.00000000000000000D+00  2.26370806222959700D-17  3.69703791779923400D-01  0.00000000000000000D+00  0.00000000000000000D+00
21  3  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -3.06299068850431000D-17 -5.00240861717524800D-01
21  4  0.00000000000000000D+00 -6.24543249989879200D-18 -1.01999021651404200D-01  0.00000000000000000D+00  0.00000000000000000D+00
21  5  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  8.73166793648978000D-17  1.42603668668475000D+00
21  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.16547533205548500D-21  1.90342852365198600D-05
21  7  0.00000000000000000D+00 -3.82256810265644800D-20 -6.24293364267631600D-04  0.00000000000000000D+00  0.00000000000000000D+00
21  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  2.16918179371891500D-22  3.54265970766560900D-06
21  9  0.00000000000000000D+00  1.44784486484213100D-19  2.36458819656285100D-03  0.00000000000000000D+00  0.00000000000000000D+00
21 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.13873674534951500D-21 -1.85975965549282600D-05
22  1 -1.12677311521103300D-01 -6.11572635687544800D-01  8.01176048311890800D-01  0.00000000000000000D+00  0.00000000000000000D+00
22  2  3.50948757810075900D-01  0.00000000000000000D+00  0.00000000000000000D+00 -5.29572857249567000D-01 -2.36907233490619000D-01
22  3 -2.36907233491691300D-01  4.73814466982310900D-01 -7.58107655869036400D-29  0.00000000000000000D+00  0.00000000000000000D+00
22  4 -2.51485921162214300D-01  0.00000000000000000D+00  0.00000000000000000D+00  1.10913644138374700D-01  6.88916873875376400D-01
22  5  6.88916873878250700D-01 -1.37783374775362700D+00  2.03224127731741100D-28  0.00000000000000000D+00  0.00000000000000000D+00
22  6 -3.21829700830034900D-04 -2.51164918969994200D-05  3.42093562975862900D-03  0.00000000000000000D+00  0.00000000000000000D+00
22  7 -4.33996448851687000D-03  0.00000000000000000D+00  0.00000000000000000D+00 -5.17988234755165700D-03  1.65553987286634500D-05
22  8  1.65553987295905100D-05 -3.31107974581433100D-05  6.55453769227546200D-32  0.00000000000000000D+00  0.00000000000000000D+00
22  9 -5.92065023143570600D-03  0.00000000000000000D+00  0.00000000000000000D+00  2.90094786274281100D-03 -1.55195504311618800D-05
22 10 -1.55195504427488800D-05  3.10391008739995300D-05 -8.19232293822529300D-31  0.00000000000000000D+00  0.00000000000000000D+00
23  1  7.62041861103198300D-01  4.12170181060884200D+00 -5.25140757987113000D+00  0.00000000000000000D+00  0.00000000000000000D+00
23  2  3.68660529737636800D-01  0.00000000000000000D+00  0.00000000000000000D+00 -5.72594035855972500D-01 -7.03777364679644600D-03
23  3 -7.03777364671680700D-03  1.40755472935117400D-02  5.63074508190774200D-30  0.00000000000000000D+00  0.00000000000000000D+00
23  4  1.31331445122792900D+00  0.00000000000000000D+00  0.00000000000000000D+00  2.86399386207836000D-01  5.43510472873030300D-02
23  5  5.43510472869198600D-02 -1.08702094574222100D-01 -2.70909009697286100D-29  0.00000000000000000D+00  0.00000000000000000D+00
23  6 -2.37987741158544100D-03 -7.88606204696127100D-03  1.23795818479816600D-02  0.00000000000000000D+00  0.00000000000000000D+00
23  7  2.57687960118861400D-03  0.00000000000000000D+00  0.00000000000000000D+00 -4.09768881746175600D-03 -1.78684774019026200D-05
23  8 -1.78684774026209000D-05  3.57369548015825400D-05 -5.07841771419647900D-32  0.00000000000000000D+00  0.00000000000000000D+00
23  9 -6.69068519471170000D-02  0.00000000000000000D+00  0.00000000000000000D+00  2.86638850984141800D-02  1.17912584561967200D-04
23 10  1.17912584564626000D-04 -2.35825169126591300D-04  1.87985808899884700D-31  0.00000000000000000D+00  0.00000000000000000D+00
24  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
24  2  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  2.60961152619511700D-16
24  3 -2.60961152619511700D-16  0.00000000000000000D+00  2.46064363854775700D+00  0.00000000000000000D+00  0.00000000000000000D+00
24  4  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -2.17371025609642200D-16
24  5  2.17371025609642200D-16  0.00000000000000000D+00 -2.04962549407047700D+00  0.00000000000000000D+00  0.00000000000000000D+00
24  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
24  7  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  2.72592335027503800D-24
24  8 -2.72592335027503800D-24  0.00000000000000000D+00  2.57031588176758800D-08  0.00000000000000000D+00  0.00000000000000000D+00
24  9  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -3.90288643227123300D-23
24 10  3.90288643227123300D-23  0.00000000000000000D+00 -3.68009283188018600D-07  0.00000000000000000D+00  0.00000000000000000D+00
25  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
25  2  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  2.13097990064359400D+00
25  3 -2.13097990064366900D+00  0.00000000000000000D+00 -3.01331983425918100D-16  0.00000000000000000D+00  0.00000000000000000D+00
25  4  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.77502774611068600D+00
25  5  1.77502774611073200D+00  0.00000000000000000D+00  2.50998440299707400D-16  0.00000000000000000D+00  0.00000000000000000D+00
25  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
25  7  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  2.22595881464908300D-08
25  8 -2.22595884790077000D-08  0.00000000000000000D+00 -3.14762513456800400D-24  0.00000000000000000D+00  0.00000000000000000D+00
25  9  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -3.18705390123255400D-07
25 10  3.18705392024638900D-07  0.00000000000000000D+00  4.50666510706361300D-23  0.00000000000000000D+00  0.00000000000000000D+00
26  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -2.42243820978767300D-18 -3.95627248254345600D-02
26  2  0.00000000000000000D+00  3.00363883256849400D-18  4.90547647934898200D-02  0.00000000000000000D+00  0.00000000000000000D+00
26  3  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.50757222829069600D-16 -2.46213360495002200D+00
26  4  0.00000000000000000D+00 -4.38704034256717600D-19 -7.16481721473003600D-03  0.00000000000000000D+00  0.00000000000000000D+00
26  5  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.25825357744127100D-16  2.05495190109682200D+00
26  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -8.62799967678504700D-20 -1.40910581589820700D-03
26  7  0.00000000000000000D+00 -2.01082014362876500D-19 -3.28402696483220100D-03  0.00000000000000000D+00  0.00000000000000000D+00
26  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.49408759499382900D-22  2.44011080022623900D-06
26  9  0.00000000000000000D+00  4.88383512309508700D-19  7.97617145762982400D-03  0.00000000000000000D+00  0.00000000000000000D+00
26 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -8.90864899210311700D-22 -1.45494084107867800D-05
27  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -3.95627248254352800D-02  2.42243820978771800D-18
27  2  0.00000000000000000D+00  4.90547647934902300D-02 -3.00363883256852000D-18  0.00000000000000000D+00  0.00000000000000000D+00
27  3  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -2.46213360495002500D+00  1.50757222829069800D-16
27  4  0.00000000000000000D+00 -7.16481721473070200D-03  4.38704034256758300D-19  0.00000000000000000D+00  0.00000000000000000D+00
27  5  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  2.05495190109682400D+00 -1.25825357744127200D-16
27  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.40910581589909300D-03  8.62799967679047300D-20
27  7  0.00000000000000000D+00 -3.28402696483387100D-03  2.01082014362978700D-19  0.00000000000000000D+00  0.00000000000000000D+00
27  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  2.44011080043248600D-06 -1.49408759512011500D-22
27  9  0.00000000000000000D+00  7.97617145763486600D-03 -4.88383512309817500D-19  0.00000000000000000D+00  0.00000000000000000D+00
27 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.45494084109857700D-05  8.90864899222495500D-22
28  1  8.54924330465824500D-03  4.64593283863663000D-02 -5.72875334151732500D-02  0.00000000000000000D+00  0.00000000000000000D+00
28  2  4.89681406755192000D-02  0.00000000000000000D+00  0.00000000000000000D+00 -6.31571738791159900D-02 -1.22786077992297400D+00
28  3 -1.22786077992280000D+00  2.45572155984577400D+00  1.23012997407901500D-29  0.00000000000000000D+00  0.00000000000000000D+00
28  4  1.11850733333443400D-02  0.00000000000000000D+00  0.00000000000000000D+00  1.28250307883887000D-02  1.02588864396378600D+00
28  5  1.02588864396360400D+00 -2.05177728792738900D+00 -1.28436416131296000D-29  0.00000000000000000D+00  0.00000000000000000D+00
28  6 -1.07173711558803600D-03  9.20604570637151200D-05  1.32559492667576500D-02  0.00000000000000000D+00  0.00000000000000000D+00
28  7 -1.41598440652741100D-02  0.00000000000000000D+00  0.00000000000000000D+00 -3.21856575688028300D-02 -1.26510157814116500D-05
28  8 -1.26510157798632500D-05  2.53020315607169700D-05  1.09476516038973500D-31  0.00000000000000000D+00  0.00000000000000000D+00
28  9 -2.11405463059253400D-02  0.00000000000000000D+00  0.00000000000000000D+00  7.75433444865140100D-02  6.87689247564829800D-05
28 10  6.87689247644284100D-05 -1.37537849520892100D-04  5.61762919805991100D-31  0.00000000000000000D+00  0.00000000000000000D+00
29  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -6.46033310767946300D-19 -1.05508730826273300D-02
29  2  0.00000000000000000D+00  1.60772209528311500D-18  2.62569615168974800D-02  0.00000000000000000D+00  0.00000000000000000D+00
29  3  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.17451662551252700D-18  1.91819456406786600D-02
29  4  0.00000000000000000D+00 -2.45867892743050500D-18 -4.01546002069351200D-02  0.00000000000000000D+00  0.00000000000000000D+00
29  5  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.05353928668713000D-18 -1.72061705118335600D-02
29  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.27960612686903200D-17 -2.08982441235093000D-01
29  7  0.00000000000000000D+00 -2.71456587720099900D-17 -4.43336892500679100D-01  0.00000000000000000D+00  0.00000000000000000D+00
29  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.33829869611584300D-20  2.18567981774485600D-04
29  9  0.00000000000000000D+00  6.98309845776615600D-17  1.14046418850755300D+00  0.00000000000000000D+00  0.00000000000000000D+00
29 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -4.97018252124510900D-20 -8.11719211766560600D-04
30  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.05508730826262500D-02  6.46033310767880100D-19
30  2  0.00000000000000000D+00  2.62569615168957000D-02 -1.60772209528300600D-18  0.00000000000000000D+00  0.00000000000000000D+00
30  3  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.91819456406913800D-02 -1.17451662551330600D-18
30  4  0.00000000000000000D+00 -4.01546002069341800D-02  2.45867892743044700D-18  0.00000000000000000D+00  0.00000000000000000D+00
30  5  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.72061705118434000D-02  1.05353928668773200D-18
30  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -2.08982441235091000D-01  1.27960612686902000D-17
30  7  0.00000000000000000D+00 -4.43336892500676800D-01  2.71456587720098500D-17  0.00000000000000000D+00  0.00000000000000000D+00
30  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  2.18567981774771900D-04 -1.33829869611759600D-20
30  9  0.00000000000000000D+00  1.14046418850755400D+00 -6.98309845776616000D-17  0.00000000000000000D+00  0.00000000000000000D+00
30 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -8.11719211766446600D-04  4.97018252124441200D-20
31  1  1.78478657397611300D-02  8.19228795781116500D-02 -1.58745430921437400D-01  0.00000000000000000D+00  0.00000000000000000D+00
31  2 -7.66706147748757000D-02  0.00000000000000000D+00  0.00000000000000000D+00  9.66778092825324300D-02  9.49902758899107100D-02
31  3  9.49902758900540900D-02 -1.89980551779965100D-01  1.01365544832989000D-29  0.00000000000000000D+00  0.00000000000000000D+00
31  4  1.14084548167772800D-01  0.00000000000000000D+00  0.00000000000000000D+00  4.14762122004395700D-02 -8.55942272057285100D-02
31  5 -8.55942272058642800D-02  1.71188454411592900D-01 -9.59883484282598300D-30  0.00000000000000000D+00  0.00000000000000000D+00
31  6 -6.56885372897219200D-03  3.25338039996267200D-03  9.20659576577058100D-02  0.00000000000000000D+00  0.00000000000000000D+00
31  7 -2.08866011474585400D-01  0.00000000000000000D+00  0.00000000000000000D+00 -4.42479361303705300D-01 -1.32135884940152800D-04
31  8 -1.32135884941110400D-04  2.64271769880828400D-04 -6.77024560762875500D-32  0.00000000000000000D+00  0.00000000000000000D+00
31  9 -1.50260508913602600D-01  0.00000000000000000D+00  0.00000000000000000D+00  1.13984073057604600D+00  4.74800509765358700D-04
31 10  4.74800509766048400D-04 -9.49601019531390600D-04  4.87741758416067500D-32  0.00000000000000000D+00  0.00000000000000000D+00
32  1 -3.49694495363519100D-02 -1.73211253071887000D-01  2.71609170930799900D-01  0.00000000000000000D+00  0.00000000000000000D+00
32  2 -3.66792308402930200D-02  0.00000000000000000D+00  0.00000000000000000D+00  9.21746560820094800D-02 -9.77151113508721100D-03
32  3 -9.77151113497503800D-03  1.95430222700623000D-02  7.93088321448941800D-30  0.00000000000000000D+00  0.00000000000000000D+00
32  4 -1.31766625291061700D-01  0.00000000000000000D+00  0.00000000000000000D+00 -1.41096122414296800D-01  8.83949362011648500D-03
32  5  8.83949362000285500D-03 -1.76789872401190900D-02 -8.03392046651413500D-30  0.00000000000000000D+00  0.00000000000000000D+00
32  6  5.85252732277707800D-02 -5.19998194509439200D-02 -8.99904046646771400D-01  0.00000000000000000D+00  0.00000000000000000D+00
32  7 -1.58088940857001700D-02  0.00000000000000000D+00  0.00000000000000000D+00 -3.82033613278923600D-02  2.22214729100173400D-05
32  8  2.22214729253793400D-05 -4.44429458357480600D-05  1.08613477490554600D-30  0.00000000000000000D+00  0.00000000000000000D+00
32  9  1.44558905068366100D+00  0.00000000000000000D+00  0.00000000000000000D+00  9.85645316632906000D-02 -1.49545988177575400D-04
32 10 -1.49545988153741500D-04  2.99091976331329400D-04  1.68512400212976200D-30  0.00000000000000000D+00  0.00000000000000000D+00
33  1  2.01811561125509600D-04  7.40587868904453600D-04 -2.36384376125438000D-03  0.00000000000000000D+00  0.00000000000000000D+00
33  2 -5.38107740169140800D-03  0.00000000000000000D+00  0.00000000000000000D+00  8.37062758970516900D-03  1.02808954768992600D-04
33  3  1.02808954797674200D-04 -2.05617909566668200D-04  2.02786730985777600D-30  0.00000000000000000D+00  0.00000000000000000D+00
33  4  2.61277929278100300D-03  0.00000000000000000D+00  0.00000000000000000D+00 -2.18047706275208900D-03 -1.09991889031733900D-04
33  5 -1.09991889065651000D-04  2.19983778097385100D-04 -2.39802653127069500D-30  0.00000000000000000D+00  0.00000000000000000D+00
33  6  1.90024379316757100D-04  4.29263531698477100D-04 -7.80844527863436400D-04  0.00000000000000000D+00  0.00000000000000000D+00
33  7 -7.13525159107149500D-03  0.00000000000000000D+00  0.00000000000000000D+00  7.85330381635109700D-03 -1.79796688830363100D-02
33  8 -1.79796693602177800D-02  3.59593382432540100D-02 -3.37380095500610500D-26  0.00000000000000000D+00  0.00000000000000000D+00
33  9  7.92264020167362200D-04  0.00000000000000000D+00  0.00000000000000000D+00 -3.79718125207198100D-03  5.09091493551980400D-01
33 10  5.09091507097318500D-01 -1.01818300064929900D+00  9.57691720539103300D-25  0.00000000000000000D+00  0.00000000000000000D+00
34  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.22158918645819800D-04 -7.47982939748708700D-21
34  2  0.00000000000000000D+00  2.33036575954830900D-04 -1.42689035793648400D-20  0.00000000000000000D+00  0.00000000000000000D+00
34  3  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  2.52550341300963600D-05 -1.54637376308585000D-21
34  4  0.00000000000000000D+00 -1.45247569272062100D-03  8.89355481039115500D-20  0.00000000000000000D+00  0.00000000000000000D+00
34  5  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -2.71101657078550500D-05  1.65996405895084100D-21
34  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -5.73544163436749300D-03  3.51182913371191600D-19
34  7  0.00000000000000000D+00  6.37017793821033500D-03 -3.90048018905575400D-19  0.00000000000000000D+00  0.00000000000000000D+00
34  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  3.59447098034892900D-02 -2.20090600058272400D-18
34  9  0.00000000000000000D+00 -3.33269322017813800D-03  2.04061864638545400D-19  0.00000000000000000D+00  0.00000000000000000D+00
34 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.01817647878679000D+00  6.23432692617398700D-17
35  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  7.47982939750598900D-21  1.22158918646128400D-04
35  2  0.00000000000000000D+00  1.42689035793703400D-20  2.33036575954920600D-04  0.00000000000000000D+00  0.00000000000000000D+00
35  3  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.54637376307965600D-21  2.52550341299952000D-05
35  4  0.00000000000000000D+00 -8.89355481039251500D-20 -1.45247569272084300D-03  0.00000000000000000D+00  0.00000000000000000D+00
35  5  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.65996405894657000D-21 -2.71101657077853000D-05
35  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -3.51182913371188600D-19 -5.73544163436744500D-03
35  7  0.00000000000000000D+00  3.90048018905572100D-19  6.37017793821028200D-03  0.00000000000000000D+00  0.00000000000000000D+00
35  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  2.20090600058273500D-18  3.59447098034894600D-02
35  9  0.00000000000000000D+00 -2.04061864638552900D-19 -3.33269322017826200D-03  0.00000000000000000D+00  0.00000000000000000D+00
35 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -6.23432692617398500D-17 -1.01817647878678900D+00
36  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
36  2  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.42313399815921500D-22
36  3  1.42313399815921500D-22  0.00000000000000000D+00 -1.34189536803482200D-06  0.00000000000000000D+00  0.00000000000000000D+00
36  4  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.56298974146796500D-22
36  5 -1.56298974146796500D-22  0.00000000000000000D+00  1.47376754197053500D-06  0.00000000000000000D+00  0.00000000000000000D+00
36  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
36  7  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  3.80725227075909500D-18
36  8 -3.80725227075909500D-18  0.00000000000000000D+00  3.58991788101468600D-02  0.00000000000000000D+00  0.00000000000000000D+00
36  9  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.07980787687686900D-16
36 10  1.07980787687686900D-16  0.00000000000000000D+00 -1.01816778337304400D+00  0.00000000000000000D+00  0.00000000000000000D+00
37  1  0.00000000000000000D+00  0.00000000000000000D+00 -1.81368768101243600D-11  0.00000000000000000D+00  0.00000000000000000D+00
37  2 -4.12796214062250400D-11  0.00000000000000000D+00  0.00000000000000000D+00  6.42591881216416800D-11  1.16211626760791500D-06
37  3 -1.16211469724089000D-06  0.00000000000000000D+00 -1.64329360020310500D-22  0.00000000000000000D+00  0.00000000000000000D+00
37  4  2.00259307220798500D-11  0.00000000000000000D+00  0.00000000000000000D+00 -1.67667175130005000D-11 -1.27632097372045500D-06
37  5  1.27631928324094100D-06  0.00000000000000000D+00  1.80478509293001700D-22  0.00000000000000000D+00  0.00000000000000000D+00
37  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
37  7 -5.49190714869497300D-11  0.00000000000000000D+00  0.00000000000000000D+00  6.04668676527044300D-11 -3.10896009607818400D-02
37  8  3.10896006878780900D-02  2.72898101873390200D-10  4.39623624675476700D-18  0.00000000000000000D+00  0.00000000000000000D+00
37  9  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -2.92194156871906000D-11  8.81759169626133000D-01
37 10 -8.81759161805714500D-01 -7.82040674918801100D-09 -1.24685473677584000D-16  0.00000000000000000D+00  0.00000000000000000D+00
38  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  3.94099694047322100D-03 -2.41308494684902800D-19
38  2  0.00000000000000000D+00 -1.00138242395171100D-02  6.13149639488659600D-19  0.00000000000000000D+00  0.00000000000000000D+00
38  3  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.06554659755342200D-03  6.52437566828868400D-20
38  4  0.00000000000000000D+00  1.55558187264158400D-02 -9.52487722563897800D-19  0.00000000000000000D+00  0.00000000000000000D+00
38  5  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.14584659734244300D-03 -7.01605511805653600D-20
38  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -9.68964158223238400D-01  5.93299832393164600D-17
38  7  0.00000000000000000D+00  1.26192447760476800D+00 -7.72680366659391300D-17  0.00000000000000000D+00  0.00000000000000000D+00
38  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.41392687379061700D-04 -8.65751916742100300D-21
38  9  0.00000000000000000D+00 -4.61087844849069300D-01  2.82325552236218400D-17  0.00000000000000000D+00  0.00000000000000000D+00
38 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  5.21342334121937900D-03 -3.19219567441156900D-19
39  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  2.41308494684886600D-19  3.94099694047295700D-03
39  2  0.00000000000000000D+00 -6.13149639488652500D-19 -1.00138242395170000D-02  0.00000000000000000D+00  0.00000000000000000D+00
39  3  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -6.52437566830756000D-20 -1.06554659755650500D-03
39  4  0.00000000000000000D+00  9.52487722563911900D-19  1.55558187264160700D-02  0.00000000000000000D+00  0.00000000000000000D+00
39  5  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  7.01605511807575800D-20  1.14584659734558300D-03
39  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -5.93299832393165800D-17 -9.68964158223240400D-01
39  7  0.00000000000000000D+00  7.72680366659391600D-17  1.26192447760476800D+00  0.00000000000000000D+00  0.00000000000000000D+00
39  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  8.65751916739008500D-21  1.41392687378556800D-04
39  9  0.00000000000000000D+00 -2.82325552236219100D-17 -4.61087844849070500D-01  0.00000000000000000D+00  0.00000000000000000D+00
39 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  3.19219567441171900D-19  5.21342334121962300D-03
40  1  5.38112642053712200D-03  2.43195025838396600D-02 -4.89782234681960300D-02  0.00000000000000000D+00  0.00000000000000000D+00
40  2 -2.32059629136057700D-02  0.00000000000000000D+00  0.00000000000000000D+00  3.12133321244076000D-02  5.06891902895428100D-03
40  3  5.06891902895475000D-03 -1.01378380579090700D-02  3.31741432920701400D-32  0.00000000000000000D+00  0.00000000000000000D+00
40  4  3.70281506964528100D-02  0.00000000000000000D+00  0.00000000000000000D+00  1.13278255539345600D-02 -5.50022597686721700D-03
40  5 -5.50022597686787800D-03  1.10004519537349300D-02 -4.68000976486098300D-32  0.00000000000000000D+00  0.00000000000000000D+00
40  6 -7.35609417744387000D-05  2.12151558757197600D-04  3.04904338693733500D-03  0.00000000000000000D+00  0.00000000000000000D+00
40  7  9.69249692409964100D-01  0.00000000000000000D+00  0.00000000000000000D+00 -1.26333483402197000D+00  8.50340257340658400D-05
40  8  8.50340257417783600D-05 -1.70068051476038800D-04  5.45296218781480300D-31  0.00000000000000000D+00  0.00000000000000000D+00
40  9 -7.94241723380715400D-03  0.00000000000000000D+00  0.00000000000000000D+00  4.64968033706420300D-01  3.28510379471453400D-03
40 10  3.28510379450822000D-03 -6.57020758922275500D-03 -1.45869933987889200D-29  0.00000000000000000D+00  0.00000000000000000D+00
41  1 -1.32387522437842100D-02 -6.38978086131886100D-02  1.06335784666131100D-01  0.00000000000000000D+00  0.00000000000000000D+00
41  2 -1.34999292679964700D-02  0.00000000000000000D+00  0.00000000000000000D+00  3.78425055343977100D-02 -1.39965151107781700D-03
41  3 -1.39965151107776500D-03  2.79930302215565500D-03  3.69537808079300900D-33  0.00000000000000000D+00  0.00000000000000000D+00
41  4 -5.81412953342856000D-02  0.00000000000000000D+00  0.00000000000000000D+00 -6.59984144816150000D-02  1.50731614652337500D-03
41  5  1.50731614652332600D-03 -3.01463229304644100D-03 -3.44259977559218400D-33  0.00000000000000000D+00  0.00000000000000000D+00
41  6  7.44474315571393700D-01  1.75448689609195600D+00 -2.20283592459908800D+00  0.00000000000000000D+00  0.00000000000000000D+00
41  7 -1.65616817459961200D-03  0.00000000000000000D+00  0.00000000000000000D+00  3.36795998974853900D-03 -8.47810971168097600D-06
41  8 -8.47810971121477700D-06  1.69562194222678400D-05  3.29615198738934000D-32  0.00000000000000000D+00  0.00000000000000000D+00
41  9  7.83812062732454300D-01  0.00000000000000000D+00  0.00000000000000000D+00 -6.89689476332067600D-03 -1.19799123746234700D-04
