20  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -8.06371761534930200D-21 -1.31694851822055800D-04
20  7  0.00000000000000000D+00 -5.68945610252790700D-20 -9.29189381513389200D-04  0.00000000000000000D+00  0.00000000000000000D+00
20  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.81827137904767500D-22  2.96956058307599700D-06
20  9  0.00000000000000000D+00  1.78175033589147600D-19  2.90991522350031700D-03  0.00000000000000000D+00  0.00000000000000000D+00
20 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.35474069764175200D-21 -2.21253253082214500D-05
21  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -2.37351511829466200D-01  1.45331084737855700D-17
21  2  0.00000000000000000D+00  3.78047323230329700D-01 -2.31479577036701900D-17  0.00000000000000000D+00  0.00000000000000000D+00
21  3  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -4.99074661399780800D-01  3.05585000690961600D-17
21  4  0.00000000000000000D+00 -1.03662427287235500D-01  6.34728335542994100D-18  0.00000000000000000D+00  0.00000000000000000D+00
21  5  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.42436571239062600D+00 -8.72143650780148500D-17
21  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.31698128407448900D-04  8.06391824171386400D-21
21  7  0.00000000000000000D+00 -9.29191703202521800D-04  5.68947031830422400D-20  0.00000000000000000D+00  0.00000000000000000D+00
21  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  2.96955863930882100D-06 -1.81827018887285800D-22
21  9  0.00000000000000000D+00  2.90991426030885500D-03 -1.78174974612628400D-19  0.00000000000000000D+00  0.00000000000000000D+00
21 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -2.21253725628245900D-05  1.35474359105611500D-21
22  1  1.22801806260993000D-01  6.66079020037155500D-01 -8.74172140899575500D-01  0.00000000000000000D+00  0.00000000000000000D+00
22  2 -3.58502605577385500D-01  0.00000000000000000D+00  0.00000000000000000D+00  5.41680543805645900D-01  2.34656034311386800D-01
22  3  2.34656034283652000D-01 -4.69312068595038700D-01 -1.96092332110477400D-27  0.00000000000000000D+00  0.00000000000000000D+00
22  4  2.76437223857944800D-01  0.00000000000000000D+00  0.00000000000000000D+00 -1.06298292753594500D-01 -6.84940532294836000D-01
22  5 -6.84940532178955100D-01  1.36988106447379200D+00  8.19308470972214000D-27  0.00000000000000000D+00  0.00000000000000000D+00
22  6  3.07809211244545800D-04 -3.21373362466221400D-04 -3.83957971937342400D-03  0.00000000000000000D+00  0.00000000000000000D+00
22  7  5.75902939483422200D-03  0.00000000000000000D+00  0.00000000000000000D+00  6.84717269142150900D-03 -2.01565339778856200D-05
22  8 -2.01565394487651200D-05  4.03130734264661200D-05 -3.86805846800111900D-28  0.00000000000000000D+00  0.00000000000000000D+00
22  9  4.46188549865135100D-03  0.00000000000000000D+00  0.00000000000000000D+00 -3.50789177202594200D-03  1.73496228118213700D-05
22 10  1.73495741152944800D-05 -3.46991969271076800D-05 -3.44297499658631100D-27  0.00000000000000000D+00  0.00000000000000000D+00
23  1 -7.60327957460380200D-01 -4.11329311374878300D+00  5.23727408856812200D+00  0.00000000000000000D+00  0.00000000000000000D+00
23  2 -3.81470326293242800D-01  0.00000000000000000D+00  0.00000000000000000D+00  5.91490867007953700D-01  7.88069912995704100D-03
23  3  7.88069905331342800D-03 -1.57613981832714000D-02 -5.41890896583667900D-27  0.00000000000000000D+00  0.00000000000000000D+00
23  4 -1.30499209851546100D+00  0.00000000000000000D+00  0.00000000000000000D+00 -2.89463979408651800D-01 -6.01351225917795800D-02
23  5 -6.01351228252957100D-02  1.20270245417076600D-01 -1.65102154856743500D-26  0.00000000000000000D+00  0.00000000000000000D+00
23  6  2.59432387604321000D-03  8.22806953906208800D-03 -1.41740651346617000D-02  0.00000000000000000D+00  0.00000000000000000D+00
23  7 -8.21227395966931800D-04  0.00000000000000000D+00  0.00000000000000000D+00  6.05846182806700200D-03  9.18130792716712500D-06
23  8  9.18132495455835800D-06 -1.83626328815553100D-05  1.20388220724696200D-27  0.00000000000000000D+00  0.00000000000000000D+00
23  9  7.29153964445383700D-02  0.00000000000000000D+00  0.00000000000000000D+00 -3.01941550526558500D-02 -1.22668936257713800D-04
23 10 -1.22668465243703100D-04  2.45337401501424400D-04  3.33019532528434100D-26  0.00000000000000000D+00  0.00000000000000000D+00
24  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
24  2  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -2.60946552467293100D-16
24  3  2.60946552467293100D-16  0.00000000000000000D+00 -2.46050597142252500D+00  0.00000000000000000D+00  0.00000000000000000D+00
24  4  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  2.17330394177778400D-16
24  5 -2.17330394177778400D-16  0.00000000000000000D+00  2.04924237392658900D+00  0.00000000000000000D+00  0.00000000000000000D+00
24  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
24  7  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -6.55255409606021100D-24
24  8  6.55255409606021100D-24  0.00000000000000000D+00 -6.17850603082639800D-08  0.00000000000000000D+00  0.00000000000000000D+00
24  9  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  7.50757037275070300D-23
24 10 -7.50757037275070300D-23  0.00000000000000000D+00  7.07900585708763500D-07  0.00000000000000000D+00  0.00000000000000000D+00
25  1 -4.47815499132206500D-11 -2.40204765784560900D-10  3.10550375629774900D-10  0.00000000000000000D+00  0.00000000000000000D+00
25  2  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.69593928989164000D-11 -2.13086067735236000D+00
25  3  2.13086067747945900D+00 -1.27098386360219300D-10  3.01315124622290300D-16  0.00000000000000000D+00  0.00000000000000000D+00
25  4 -8.12288114298175900D-11  0.00000000000000000D+00  0.00000000000000000D+00 -1.02798729705553300D-11  1.77469595427988400D+00
25  5 -1.77469595438690100D+00  1.07017537386623400D-10 -2.50951523163458000D-16  0.00000000000000000D+00  0.00000000000000000D+00
25  6  0.00000000000000000D+00  0.00000000000000000D+00 -3.66439548335061200D-11  0.00000000000000000D+00  0.00000000000000000D+00
25  7  1.63299867719408500D-11  0.00000000000000000D+00  0.00000000000000000D+00  2.04905617033328800D-11 -5.35069233249425800D-08
25  8  5.35079457023871700D-08  0.00000000000000000D+00  7.56623812602136500D-24  0.00000000000000000D+00  0.00000000000000000D+00
25  9  5.18095616770746900D-11  0.00000000000000000D+00  0.00000000000000000D+00 -3.85623386075530700D-11  6.13062940799281300D-07
25 10 -6.13056837456489500D-07  0.00000000000000000D+00 -8.66899553083456000D-23  0.00000000000000000D+00  0.00000000000000000D+00
26  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -2.56508259321139600D-18 -4.18923613323575500D-02
26  2  0.00000000000000000D+00  3.18025718564760200D-18  5.19392566553493800D-02  0.00000000000000000D+00  0.00000000000000000D+00
26  3  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.50747741326718100D-16 -2.46197875515160500D+00
26  4  0.00000000000000000D+00 -4.74276347043181100D-19 -7.74577635601542000D-03  0.00000000000000000D+00  0.00000000000000000D+00
26  5  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.25821930701370000D-16  2.05489593139282000D+00
26  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.47303071129243100D-19 -2.40572116369418500D-03
26  7  0.00000000000000000D+00 -3.39852237472430700D-19 -5.55039154274589800D-03  0.00000000000000000D+00  0.00000000000000000D+00
26  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  2.78388839991135000D-22  4.54658493518667200D-06
26  9  0.00000000000000000D+00  8.25966145360483400D-19  1.34894963231635400D-02  0.00000000000000000D+00  0.00000000000000000D+00
26 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.64035334450205500D-21 -2.67898878587719500D-05
27  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -4.18923613742740100D-02  2.56508259577795400D-18
27  2  0.00000000000000000D+00  5.19392566725539200D-02 -3.18025718670104200D-18  0.00000000000000000D+00  0.00000000000000000D+00
27  3  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -2.46197875529616500D+00  1.50747741335569500D-16
27  4  0.00000000000000000D+00 -7.74577619155552800D-03  4.74276336973249800D-19  0.00000000000000000D+00  0.00000000000000000D+00
27  5  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  2.05489593157430100D+00 -1.25821930712482100D-16
27  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -2.40572193783388800D-03  1.47303118530063100D-19
27  7  0.00000000000000000D+00 -5.55039119104533500D-03  3.39852215937693500D-19  0.00000000000000000D+00  0.00000000000000000D+00
27  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  4.54658289318783900D-06 -2.78388714958897700D-22
27  9  0.00000000000000000D+00  1.34894917141603200D-02 -8.25965863149752100D-19  0.00000000000000000D+00  0.00000000000000000D+00
27 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -2.67899078117666100D-05  1.64035456623025600D-21
28  1 -9.24953025207945700D-03 -4.98888690351532800D-02  6.32280479801965400D-02  0.00000000000000000D+00  0.00000000000000000D+00
28  2 -4.77918774876167800D-02  0.00000000000000000D+00  0.00000000000000000D+00  6.11548474357188800D-02  1.22316921516848000D+00
28  3  1.22316921492689100D+00 -2.44633843009537200D+00 -1.70809833136209800D-26  0.00000000000000000D+00  0.00000000000000000D+00
28  4 -1.50150023864179700D-02  0.00000000000000000D+00  0.00000000000000000D+00 -1.40881884240264900D-02 -1.02162086131355300D+00
28  5 -1.02162086111124500D+00  2.04324172242479900D+00  1.43037122151288900D-26  0.00000000000000000D+00  0.00000000000000000D+00
28  6  1.75741593094132500D-03 -2.71992201069966100D-04 -2.20874013463155200D-02  0.00000000000000000D+00  0.00000000000000000D+00
28  7  2.13007318810820100D-02  0.00000000000000000D+00  0.00000000000000000D+00  4.80631468691298700D-02  2.12322825249837200D-05
28  8  2.12322682311188100D-05 -4.24645507561825000D-05 -1.01061456763612100D-27  0.00000000000000000D+00  0.00000000000000000D+00
28  9  3.48371259761688400D-02  0.00000000000000000D+00  0.00000000000000000D+00 -1.16125112860319000D-01 -1.13668027708909800D-04
28 10 -1.13668179038086700D-04  2.27336206747007000D-04 -1.06993784881892200D-26  0.00000000000000000D+00  0.00000000000000000D+00
29  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -4.90870128505723600D-19 -8.01678232312882100D-03
29  2  0.00000000000000000D+00  1.41864308323965400D-18  2.31689649300222600D-02  0.00000000000000000D+00  0.00000000000000000D+00
29  3  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.99183809327674700D-18  3.25302590021618100D-02
29  4  0.00000000000000000D+00 -2.56524634304394600D-18 -4.18950356583895700D-02  0.00000000000000000D+00  0.00000000000000000D+00
29  5  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.78485810669529700D-18 -2.91499076601097100D-02
29  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.27950671547071800D-17 -2.08966205585489600D-01
29  7  0.00000000000000000D+00 -2.71425985566962000D-17 -4.43286913741313000D-01  0.00000000000000000D+00  0.00000000000000000D+00
29  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.42156235799761300D-20  2.32166418794165900D-04
29  9  0.00000000000000000D+00  6.98383674542986000D-17  1.14058476401516900D+00  0.00000000000000000D+00  0.00000000000000000D+00
29 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -5.27920487925479000D-20 -8.62188059497935700D-04
30  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -8.01678219553589800D-03  4.90870120693168400D-19
30  2  0.00000000000000000D+00  2.31689643920289800D-02 -1.41864305029815500D-18  0.00000000000000000D+00  0.00000000000000000D+00
30  3  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  3.25302498037845800D-02 -1.99183753005718700D-18
30  4  0.00000000000000000D+00 -4.18950342233556900D-02  2.56524625517636600D-18  0.00000000000000000D+00  0.00000000000000000D+00
30  5  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -2.91498998259352000D-02  1.78485762700630300D-18
30  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -2.08966278130204500D-01  1.27950715966431300D-17
30  7  0.00000000000000000D+00 -4.43286981466254400D-01  2.71426027035158800D-17  0.00000000000000000D+00  0.00000000000000000D+00
30  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  2.32166373299144000D-04 -1.42156207943014800D-20
30  9  0.00000000000000000D+00  1.14058474773056200D+00 -6.98383664571869900D-17  0.00000000000000000D+00  0.00000000000000000D+00
30 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -8.62188064886815900D-04  5.27920491225107400D-20
31  1 -1.18207262877887700D-02 -4.95830971509200700D-02  1.20046040646853700D-01  0.00000000000000000D+00  0.00000000000000000D+00
31  2  1.01665573451052900D-01  0.00000000000000000D+00  0.00000000000000000D+00 -1.36405971884381700D-01 -1.43168002931922900D-01
31  3 -1.43168003071499900D-01  2.86336006003422600D-01 -9.86846965727206300D-27  0.00000000000000000D+00  0.00000000000000000D+00
31  4 -1.10279167643293400D-01  0.00000000000000000D+00  0.00000000000000000D+00 -2.99915965738638000D-02  1.28963020911318800D-01
31  5  1.28963021033638800D-01 -2.57926041944957800D-01  8.64834989667199500D-27  0.00000000000000000D+00  0.00000000000000000D+00
31  6  6.99560585801499300D-03 -3.60438290343119700D-03 -9.84643419446819500D-02  0.00000000000000000D+00  0.00000000000000000D+00
31  7  2.08285818065059400D-01  0.00000000000000000D+00  0.00000000000000000D+00  4.40842887669284300D-01  1.39475678768252000D-04
31  8  1.39475609678735300D-04 -2.78951288446758800D-04 -4.88481405040361900D-27  0.00000000000000000D+00  0.00000000000000000D+00
31  9  1.60172140180497500D-01  0.00000000000000000D+00  0.00000000000000000D+00 -1.13677433798926600D+00 -4.89901738524242100D-04
31 10 -4.89902433569586600D-04  9.79804172093790300D-04 -4.91415691266929700D-26  0.00000000000000000D+00  0.00000000000000000D+00
32  1  3.62058250727867900D-02  1.78643408721110100D-01 -2.83310265033787900D-01  0.00000000000000000D+00  0.00000000000000000D+00
32  2  2.86220230291629400D-02  0.00000000000000000D+00  0.00000000000000000D+00 -8.15860654533689100D-02  1.69637140192205800D-02
32  3  1.69637141682498100D-02 -3.39274281874702900D-02  1.05367658072304800D-26  0.00000000000000000D+00  0.00000000000000000D+00
32  4  1.41310525400601700D-01  0.00000000000000000D+00  0.00000000000000000D+00  1.43828773783072400D-01 -1.54000020120957600D-02
32  5 -1.54000021770400800D-02  3.08000041891356100D-02 -1.16620052068992900D-26  0.00000000000000000D+00  0.00000000000000000D+00
32  6 -5.84885560636236500D-02  5.20374497642603600D-02  8.99977660546983500D-01  0.00000000000000000D+00  0.00000000000000000D+00
32  7  1.73065107833163100D-02  0.00000000000000000D+00  0.00000000000000000D+00  4.16859634119479300D-02 -2.38179712820258400D-05
32  8 -2.38173742712424400D-05  4.76353455530534300D-05  4.22102628542054600D-26  0.00000000000000000D+00  0.00000000000000000D+00
32  9 -1.44736210596085800D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.07821174156653000D-01  1.67202341054097500D-04
32 10  1.67210123424613500D-04 -3.34412464478685300D-04  5.50234458486643800D-25  0.00000000000000000D+00  0.00000000000000000D+00
33  1  1.44735189927667200D-04  1.06104073694100500D-03 -1.67630587532923100D-05  0.00000000000000000D+00  0.00000000000000000D+00
33  2  6.85356862568940400D-03  0.00000000000000000D+00  0.00000000000000000D+00 -1.07537325714283600D-02 -2.02184906972566700D-04
33  3 -2.02184864245328300D-04  4.04369771217918300D-04  3.02093029392510200D-27  0.00000000000000000D+00  0.00000000000000000D+00
33  4 -2.02939178321306900D-03  0.00000000000000000D+00  0.00000000000000000D+00  3.08075464412369500D-03  2.14800700125651400D-04
33  5  2.14800657182613800D-04 -4.29601357308177100D-04 -3.03618787506566800D-27  0.00000000000000000D+00  0.00000000000000000D+00
33  6 -1.94024313485854200D-04 -4.26820560791354200D-04  8.65429345307768200D-04  0.00000000000000000D+00  0.00000000000000000D+00
33  7  7.73531302546245400D-03  0.00000000000000000D+00  0.00000000000000000D+00 -8.48095908117587000D-03  1.79802336509337900D-02
33  8  1.79800726799260500D-02 -3.59603063308599900D-02 -1.13810817792254000D-23  0.00000000000000000D+00  0.00000000000000000D+00
33  9 -1.01357595347989800D-03  0.00000000000000000D+00  0.00000000000000000D+00  3.96448377847450100D-03 -5.09094268657102100D-01
33 10 -5.09089703422446200D-01  1.01818397207954800D+00  3.22774328669821100D-22  0.00000000000000000D+00  0.00000000000000000D+00
34  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  4.61001203105518000D-04 -2.82272501221388800D-20
34  2  0.00000000000000000D+00 -2.82052529206262700D-04  1.72701659688830400D-20  0.00000000000000000D+00  0.00000000000000000D+00
34  3  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  5.37251210314711300D-05 -3.28960622875078900D-21
34  4  0.00000000000000000D+00 -1.35776381851075000D-03  8.31363099569198700D-20  0.00000000000000000D+00  0.00000000000000000D+00
34  5  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -5.73294179317634800D-05  3.51029847300880500D-21
34  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -6.09191214839542300D-03  3.73009716192638200D-19
34  7  0.00000000000000000D+00  6.76613083174812700D-03 -4.14292340367612100D-19  0.00000000000000000D+00  0.00000000000000000D+00
34  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  3.59452648185046400D-02 -2.20093998432843700D-18
34  9  0.00000000000000000D+00 -3.54087623250663600D-03  2.16808976621313400D-19  0.00000000000000000D+00  0.00000000000000000D+00
34 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.01817492026428500D+00  6.23431738329117800D-17
35  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  2.82272487682536100D-20  4.61001180994163300D-04
35  2  0.00000000000000000D+00 -1.72701586348908100D-20 -2.82052409429124400D-04  0.00000000000000000D+00  0.00000000000000000D+00
35  3  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  3.28960139641931400D-21  5.37250421109027400D-05
35  4  0.00000000000000000D+00 -8.31363084038585100D-20 -1.35776379314649500D-03  0.00000000000000000D+00  0.00000000000000000D+00
35  5  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -3.51029173177201900D-21 -5.73293078353759400D-05
35  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -3.73009723735929500D-19 -6.09191227159078800D-03
35  7  0.00000000000000000D+00  4.14292284799104600D-19  6.76612992421555700D-03  0.00000000000000000D+00  0.00000000000000000D+00
35  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  2.20093998312673800D-18  3.59452647988787500D-02
35  9  0.00000000000000000D+00 -2.16808962228483700D-19 -3.54087599744612600D-03  0.00000000000000000D+00  0.00000000000000000D+00
35 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -6.23431738324012100D-17 -1.01817492025594600D+00
36  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
36  2  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  2.90139493807194900D-22
36  3 -2.90139493807194900D-22  0.00000000000000000D+00  2.73577079408853400D-06  0.00000000000000000D+00  0.00000000000000000D+00
36  4  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -3.15127399761138000D-22
36  5  3.15127399761138000D-22  0.00000000000000000D+00 -2.97138567856081500D-06  0.00000000000000000D+00  0.00000000000000000D+00
36  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
36  7  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -3.80684153960193300D-18
36  8  3.80684153960193300D-18  0.00000000000000000D+00 -3.58953059616447700D-02  0.00000000000000000D+00  0.00000000000000000D+00
36  9  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.07980585214034800D-16
36 10 -1.07980585214034800D-16  0.00000000000000000D+00  1.01816587421722100D+00  0.00000000000000000D+00  0.00000000000000000D+00
37  1  4.30962350117363300D-10  3.01013301838642100D-09 -4.95759224406442300D-10  0.00000000000000000D+00  0.00000000000000000D+00
37  2  1.76970147440115100D-08  0.00000000000000000D+00  0.00000000000000000D+00 -2.78439140615420700D-08  2.36875176326891100D-06
37  3 -2.36974224138651100D-06  9.90477144582637200D-10 -3.35024229098401100D-22  0.00000000000000000D+00  0.00000000000000000D+00
37  4 -5.00705628193586300D-09  0.00000000000000000D+00  0.00000000000000000D+00  8.20495862888186100D-09 -2.57276987128921500D-06
37  5  2.57382109658586300D-06 -1.05122415362328500D-09  3.63877778425621500D-22  0.00000000000000000D+00  0.00000000000000000D+00
37  6 -2.28360656830679400D-09 -5.21269838556354300D-09  1.04526757660642200D-08  0.00000000000000000D+00  0.00000000000000000D+00
37  7  1.99556005398647900D-08  0.00000000000000000D+00  0.00000000000000000D+00 -2.17338144761533700D-08 -3.10862003011701900D-02
37  8  3.10862933768050300D-02 -9.30756173988091800D-08  4.39576197524461100D-18  0.00000000000000000D+00  0.00000000000000000D+00
37  9 -1.10874353333575100D-08  0.00000000000000000D+00  0.00000000000000000D+00  1.01942330650998200D-08  8.81756194454607000D-01
37 10 -8.81758830216399100D-01  2.63576182163897300D-06 -1.24685239880727800D-16  0.00000000000000000D+00  0.00000000000000000D+00
38  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.97838739293400700D-19  3.23105851404223800D-03
38  2  0.00000000000000000D+00 -5.60570927169273600D-19 -9.15512034409355100D-03  0.00000000000000000D+00  0.00000000000000000D+00
38  3  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.07755124742926900D-19 -1.75983285415088000D-03
38  4  0.00000000000000000D+00  9.96655449907321600D-19  1.62771562763242200D-02  0.00000000000000000D+00  0.00000000000000000D+00
38  5  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.16346207441934100D-19  1.90014051582831300D-03
38  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -5.93293466124381900D-17 -9.68953760973930200D-01
38  7  0.00000000000000000D+00  7.72715363146597300D-17  1.26198163309329900D+00  0.00000000000000000D+00  0.00000000000000000D+00
38  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  9.20419613417236800D-21  1.50320894635949100D-04
38  9  0.00000000000000000D+00 -2.82410311857566000D-17 -4.61226272387164400D-01  0.00000000000000000D+00  0.00000000000000000D+00
38 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  3.39053470760206900D-19  5.53734626154626100D-03
39  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  3.23105846317381400D-03 -1.97838736178710900D-19
39  2  0.00000000000000000D+00 -9.15512020848373300D-03  5.60570918865841300D-19  0.00000000000000000D+00  0.00000000000000000D+00
39  3  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.75983283044894900D-03  1.07755123291650100D-19
39  4  0.00000000000000000D+00  1.62771560686937700D-02 -9.96655437194042900D-19  0.00000000000000000D+00  0.00000000000000000D+00
39  5  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.90014049256917400D-03 -1.16346206017769600D-19
39  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -9.68953781099019100D-01  5.93293478447037800D-17
39  7  0.00000000000000000D+00  1.26198161633733800D+00 -7.72715352886868800D-17  0.00000000000000000D+00  0.00000000000000000D+00
39  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.50320795228749200D-04 -9.20419004743793800D-21
39  9  0.00000000000000000D+00 -4.61226267579974300D-01  2.82410308914108200D-17  0.00000000000000000D+00  0.00000000000000000D+00
39 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  5.53734674063268000D-03 -3.39053500094820600D-19
40  1 -3.81179726901224500D-03 -1.60668880928828400D-02  3.88810596911172500D-02  0.00000000000000000D+00  0.00000000000000000D+00
40  2  3.03837819765039100D-02  0.00000000000000000D+00  0.00000000000000000D+00 -4.33696069160100600D-02 -7.66396145426483100D-03
40  3 -7.66396145000899300D-03  1.53279229042737300D-02  3.00899205605295300D-28  0.00000000000000000D+00  0.00000000000000000D+00
40  4 -3.59831000750773400D-02  0.00000000000000000D+00  0.00000000000000000D+00 -6.97902060380890100D-03  8.35691478696696600D-03
40  5  8.35691478304317000D-03 -1.67138295700104500D-02 -2.77422889955192700D-28  0.00000000000000000D+00  0.00000000000000000D+00
40  6  2.12349879731799200D-04  1.29284808388346100D-04 -3.43667428493763300D-03  0.00000000000000000D+00  0.00000000000000000D+00
40  7 -9.69265314833759900D-01  0.00000000000000000D+00  0.00000000000000000D+00  1.26368400718535100D+00 -9.13927738147677800D-05
40  8 -9.13928242387221800D-05  1.82785598052823900D-04 -3.56510875261974100D-27  0.00000000000000000D+00  0.00000000000000000D+00
40  9  7.94486411020544800D-03  0.00000000000000000D+00  0.00000000000000000D+00 -4.65830997330369600D-01 -3.57694894232496700D-03
40 10 -3.57694868511769200D-03  7.15389762744271100D-03  1.81852437991468200D-26  0.00000000000000000D+00  0.00000000000000000D+00
41  1  1.36426401158795300D-02  6.55108936250073200D-02 -1.10738969213238800D-01  0.00000000000000000D+00  0.00000000000000000D+00
41  2  9.44823918326583400D-03  0.00000000000000000D+00  0.00000000000000000D+00 -3.20699853293816100D-02  2.32364490211127700D-03
41  3  2.32364489864498000D-03 -4.64728980075594800D-03 -2.45076487279095800D-28  0.00000000000000000D+00  0.00000000000000000D+00
41  4  6.26144467615903600D-02  0.00000000000000000D+00  0.00000000000000000D+00  6.69255766347645200D-02 -2.51389391852862000D-03
41  5 -2.51389391396972800D-03  5.02778783249777600D-03  3.22325874386208100D-28  0.00000000000000000D+00  0.00000000000000000D+00
41  6 -7.44664995650030100D-01 -1.75479317680505600D+00  2.20410570750705100D+00  0.00000000000000000D+00  0.00000000000000000D+00
41  7  1.50472291668121200D-03  0.00000000000000000D+00  0.00000000000000000D+00 -3.10686341608698400D-03  6.22142303842224000D-06
41  8  6.22154090219529800D-06 -1.24429639411403300D-05  8.33328472466762400D-27  0.00000000000000000D+00  0.00000000000000000D+00
41  9 -7.85998232796558600D-01  0.00000000000000000D+00  0.00000000000000000D+00  6.83887072118848200D-03  1.08890207844148700D-04
