20  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -7.51189679400848900D-03  4.59955827160037000D-19
20  7  0.00000000000000000D+00 -1.14183823297393600D-02  6.99151177568598600D-19  0.00000000000000000D+00  0.00000000000000000D+00
20  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.13917494222977100D-05 -6.97520436184908600D-22
20  9  0.00000000000000000D+00  1.62277189148249500D-02 -9.93628384556910100D-19  0.00000000000000000D+00  0.00000000000000000D+00
20 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -4.96544722836993800D-04  3.04035911271577000D-20
21  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.47989765329392100D-17 -2.41693610142508300D-01
21  2  0.00000000000000000D+00  2.60225611089398800D-17  4.24994709977053000D-01  0.00000000000000000D+00  0.00000000000000000D+00
21  3  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -2.98520408727311200D-17 -4.87536926124115200D-01
21  4  0.00000000000000000D+00 -6.75933444660172000D-18 -1.10391954533042200D-01  0.00000000000000000D+00  0.00000000000000000D+00
21  5  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  8.62238301922976100D-17  1.40818851581434700D+00
21  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -4.59955827160087400D-19 -7.51189679400931200D-03
21  7  0.00000000000000000D+00 -6.99151177568613900D-19 -1.14183823297396000D-02  0.00000000000000000D+00  0.00000000000000000D+00
21  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  6.97520436183194200D-22  1.13917494222697100D-05
21  9  0.00000000000000000D+00  9.93628384556907800D-19  1.62277189148249100D-02  0.00000000000000000D+00  0.00000000000000000D+00
21 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -3.04035911271361300D-20 -4.96544722836641700D-04
22  1 -3.38702732292743400D-01 -1.84589277379261300D+00  2.37763009980884600D+00  0.00000000000000000D+00  0.00000000000000000D+00
22  2  2.71797315010924400D-01  0.00000000000000000D+00  0.00000000000000000D+00 -4.55661431241330000D-01 -2.01808781943404100D-01
22  3 -2.01808781943590600D-01  4.03617563886994900D-01 -1.31826052833417500D-29  0.00000000000000000D+00  0.00000000000000000D+00
22  4 -6.85119785031425800D-01  0.00000000000000000D+00  0.00000000000000000D+00  1.61589929599869500D-02  6.10950176758020200D-01
22  5  6.10950176758495100D-01 -1.22190035351651500D+00  3.35697293026472800D-29  0.00000000000000000D+00  0.00000000000000000D+00
22  6  7.22574604158456900D-05  7.82014074740726900D-03  1.33676842066356100D-02  0.00000000000000000D+00  0.00000000000000000D+00
22  7 -2.33244629059355400D-02  0.00000000000000000D+00  0.00000000000000000D+00 -2.26778264090105200D-02 -4.37225546712628300D-05
22  8 -4.37225546774816000D-05  8.74451093477653400D-05 -4.39683787772529700D-31  0.00000000000000000D+00  0.00000000000000000D+00
22  9  2.64417122562943800D-02  0.00000000000000000D+00  0.00000000000000000D+00  6.85345739403265200D-03  5.73573506763098700D-04
22 10  5.73573506750122300D-04 -1.14714701351324800D-03 -9.17464877257469500D-31  0.00000000000000000D+00  0.00000000000000000D+00
23  1 -6.83241388650081000D-01 -3.71172925487455600D+00  4.65015419900630900D+00  0.00000000000000000D+00  0.00000000000000000D+00
23  2 -6.09550231476815300D-01  0.00000000000000000D+00  0.00000000000000000D+00  9.25541954490516200D-01  2.38495102415472700D-02
23  3  2.38495102414845900D-02 -4.76990204830297900D-02 -4.43117961604615200D-30  0.00000000000000000D+00  0.00000000000000000D+00
23  4 -1.04260264625123300D+00  0.00000000000000000D+00  0.00000000000000000D+00 -2.89222129048596300D-01 -1.86921077168788400D-01
23  5 -1.86921077168649700D-01  3.73842154337438000D-01  9.80375378890878500D-30  0.00000000000000000D+00  0.00000000000000000D+00
23  6  2.43595642234579800D-03 -7.52108026505148400D-04 -2.95616298380749800D-02  0.00000000000000000D+00  0.00000000000000000D+00
23  7  3.63984259837588600D-02  0.00000000000000000D+00  0.00000000000000000D+00  3.02528083871595800D-02 -2.80990450397341900D-04
23  8 -2.80990450444168300D-04  5.61980900839348900D-04 -3.31075181530564900D-30  0.00000000000000000D+00  0.00000000000000000D+00
23  9  6.32035155791499100D-02  0.00000000000000000D+00  0.00000000000000000D+00  2.03245753432621900D-02  2.53221283371838400D-04
23 10  2.53221283402104500D-04 -5.06442566773962700D-04  2.13989474267758200D-30  0.00000000000000000D+00  0.00000000000000000D+00
24  1 -2.63291355496232400D-02 -1.29280793433388800D-01  1.62371667195484100D-01  0.00000000000000000D+00  0.00000000000000000D+00
24  2  1.49698942860128200D-03  0.00000000000000000D+00  0.00000000000000000D+00  6.53530128178449900D-02 -1.00307166092199000D+00
24  3 -1.00307166092210600D+00  2.00614332184409400D+00 -8.20908379495615400D-30  0.00000000000000000D+00  0.00000000000000000D+00
24  4  8.28587881795787900D-04  0.00000000000000000D+00  0.00000000000000000D+00 -8.23807358850482700D-03  7.95045969291473100D-01
24  5  7.95045969291572900D-01 -1.59009193858304600D+00  7.05044434041279300D-30  0.00000000000000000D+00  0.00000000000000000D+00
24  6 -1.52817755142765000D-02  1.01906858525683700D-02  2.17161046447611500D-01  0.00000000000000000D+00  0.00000000000000000D+00
24  7 -9.71920624063761900D-02  0.00000000000000000D+00  0.00000000000000000D+00 -1.91129064125994600D-01 -2.46688157662906200D-04
24  8 -2.46688157617160600D-04  4.93376315280149900D-04  3.23433452623100900D-30  0.00000000000000000D+00  0.00000000000000000D+00
24  9 -3.38545758289141400D-01  0.00000000000000000D+00  0.00000000000000000D+00  4.67598735353890500D-01  1.79708365047433000D-03
24 10  1.79708365045488900D-03 -3.59416730092927100D-03 -1.37453620130917000D-30  0.00000000000000000D+00  0.00000000000000000D+00
25  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
25  2  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -2.60721125761978900D-16
25  3  2.60721125761978900D-16  0.00000000000000000D+00 -2.45838038766102600D+00  0.00000000000000000D+00  0.00000000000000000D+00
25  4  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  2.16707422512039300D-16
25  5 -2.16707422512039300D-16  0.00000000000000000D+00  2.04336827638023300D+00  0.00000000000000000D+00  0.00000000000000000D+00
25  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
25  7  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.50588912427718800D-21
25  8  1.50588912427718800D-21  0.00000000000000000D+00 -1.41992647442570500D-05  0.00000000000000000D+00  0.00000000000000000D+00
25  9  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.22552238947382500D-20
25 10 -1.22552238947382500D-20  0.00000000000000000D+00  1.15556428276257700D-04  0.00000000000000000D+00  0.00000000000000000D+00
26  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
26  2  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -2.12901986788012800D+00
26  3  2.12901986788006900D+00  0.00000000000000000D+00  3.01054824284230900D-16  0.00000000000000000D+00  0.00000000000000000D+00
26  4  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.76960883663265200D+00
26  5 -1.76960883663260700D+00  0.00000000000000000D+00 -2.50232177445448700D-16  0.00000000000000000D+00  0.00000000000000000D+00
26  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
26  7  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.22969239831565100D-05
26  8  1.22969239829457000D-05  0.00000000000000000D+00  1.73885098246649400D-21  0.00000000000000000D+00  0.00000000000000000D+00
26  9  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.00074802456344300D-04
26 10 -1.00074802456211100D-04  0.00000000000000000D+00 -1.41511136289924700D-20  0.00000000000000000D+00  0.00000000000000000D+00
27  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -4.99286568204290900D-02  3.05714751900572200D-18
27  2  0.00000000000000000D+00  5.76043557980522900D-02 -3.52713300590698700D-18  0.00000000000000000D+00  0.00000000000000000D+00
27  3  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -2.26261356519670900D+00  1.38540547409229600D-16
27  4  0.00000000000000000D+00 -2.43463942128354800D-02  1.49073745228513400D-18  0.00000000000000000D+00  0.00000000000000000D+00
27  5  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.87159118544679700D+00 -1.14598122872805100D-16
27  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -7.62886256820846800D-02  4.67117678673289400D-18
27  7  0.00000000000000000D+00 -1.63334146239347400D-01  1.00010016640429100D-17  0.00000000000000000D+00  0.00000000000000000D+00
27  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  2.83257649986920300D-04 -1.73439558971388800D-20
27  9  0.00000000000000000D+00  4.08881743777072500D-01 -2.50359590695688200D-17  0.00000000000000000D+00  0.00000000000000000D+00
27 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.76769102772002300D-03  1.08236283207037400D-19
28  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -3.05714751900504000D-18 -4.99286568204179600D-02
28  2  0.00000000000000000D+00  3.52713300590623600D-18  5.76043557980400300D-02  0.00000000000000000D+00  0.00000000000000000D+00
28  3  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.38540547409226500D-16 -2.26261356519665900D+00
28  4  0.00000000000000000D+00 -1.49073745228518500D-18 -2.43463942128363100D-02  0.00000000000000000D+00  0.00000000000000000D+00
28  5  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.14598122872802800D-16  1.87159118544675900D+00
28  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -4.67117678673361300D-18 -7.62886256820964100D-02
28  7  0.00000000000000000D+00 -1.00010016640444100D-17 -1.63334146239372000D-01  0.00000000000000000D+00  0.00000000000000000D+00
28  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.73439558971297500D-20  2.83257649986771200D-04
28  9  0.00000000000000000D+00  2.50359590695727500D-17  4.08881743777136800D-01  0.00000000000000000D+00  0.00000000000000000D+00
28 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.08236283207020200D-19 -1.76769102771974200D-03
29  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  4.06805836745653500D-18  6.64386291114505400D-02
29  2  0.00000000000000000D+00 -5.41975633997786200D-18 -8.85142613062739200D-02  0.00000000000000000D+00  0.00000000000000000D+00
29  3  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  5.96218667582314200D-17  9.73731135268619700D-01
29  4  0.00000000000000000D+00 -2.02183814241606700D-18 -3.30202131665458300D-02  0.00000000000000000D+00  0.00000000000000000D+00
29  5  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -5.24845148789630000D-17 -8.57165483669793300D-01
29  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.19147104904414100D-17 -1.94588415342642900D-01
29  7  0.00000000000000000D+00 -2.51833756790984100D-17 -4.11289319224798400D-01  0.00000000000000000D+00  0.00000000000000000D+00
29  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.87967739011945000D-20  3.06984752161769000D-04
29  9  0.00000000000000000D+00  6.54363361495216200D-17  1.06869176279013200D+00  0.00000000000000000D+00  0.00000000000000000D+00
29 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -4.63687407497492000D-20 -7.57284013838699200D-04
30  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  6.64386291114509900D-02 -4.06805836745656200D-18
30  2  0.00000000000000000D+00 -8.85142613062744700D-02  5.41975633997789600D-18  0.00000000000000000D+00  0.00000000000000000D+00
30  3  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  9.73731135268477500D-01 -5.96218667582227200D-17
30  4  0.00000000000000000D+00 -3.30202131665457000D-02  2.02183814241605900D-18  0.00000000000000000D+00  0.00000000000000000D+00
30  5  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -8.57165483669672200D-01  5.24845148789555900D-17
30  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.94588415342645900D-01  1.19147104904416000D-17
30  7  0.00000000000000000D+00 -4.11289319224810600D-01  2.51833756790991500D-17  0.00000000000000000D+00  0.00000000000000000D+00
30  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  3.06984752161946700D-04 -1.87967739012053800D-20
30  9  0.00000000000000000D+00  1.06869176279015700D+00 -6.54363361495231500D-17  0.00000000000000000D+00  0.00000000000000000D+00
30 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -7.57284013838231400D-04  4.63687407497205600D-20
31  1  7.62725320276991000D-02  3.81054001796476100D-01 -5.39263705425772000D-01  0.00000000000000000D+00  0.00000000000000000D+00
31  2  9.83577777634018900D-02  0.00000000000000000D+00  0.00000000000000000D+00 -2.34239793794249600D-01 -2.65619874444501000D-01
31  3 -2.65619874444541400D-01  5.31239748889041700D-01 -2.86270226933718700D-30  0.00000000000000000D+00  0.00000000000000000D+00
31  4  1.61749520833472700D-01  0.00000000000000000D+00  0.00000000000000000D+00  1.61702460607635700D-01  2.59828748798967600D-01
31  5  2.59828748798994000D-01 -5.19657497597961200D-01  1.86430018616684400D-30  0.00000000000000000D+00  0.00000000000000000D+00
31  6 -3.85561138789260100D-02  3.58861102149381800D-02  5.97721788440666600D-01  0.00000000000000000D+00  0.00000000000000000D+00
31  7  1.48368386981636600D-01  0.00000000000000000D+00  0.00000000000000000D+00  3.23212789377802000D-01  6.89471462538800500D-05
31  8  6.89471462503312700D-05 -1.37894292503871900D-04 -2.50908046668892400D-31  0.00000000000000000D+00  0.00000000000000000D+00
31  9 -9.62356041843589700D-01  0.00000000000000000D+00  0.00000000000000000D+00 -8.71888127537020600D-01  5.16832962900811400D-04
31 10  5.16832962913541200D-04 -1.03366592581421300D-03  9.00029192729688800D-31  0.00000000000000000D+00  0.00000000000000000D+00
32  1 -7.10193205600386900D-02 -3.79168697147264600D-01  4.01918123545698100D-01  0.00000000000000000D+00  0.00000000000000000D+00
32  2 -2.87475952417285000D-01  0.00000000000000000D+00  0.00000000000000000D+00  4.89123305867992900D-01  7.01672241774369200D-01
32  3  7.01672241774371700D-01 -1.40334448354874000D+00  1.84889274661174600D-31  0.00000000000000000D+00  0.00000000000000000D+00
32  4  8.29462626812701200D-02  0.00000000000000000D+00  0.00000000000000000D+00 -5.23264182381627900D-03 -6.74727810847683700D-01
32  5 -6.74727810847685100D-01  1.34945562169536800D+00 -9.24446373305873200D-32  0.00000000000000000D+00  0.00000000000000000D+00
32  6 -4.12425480107238500D-02  4.01685793659772700D-02  6.58744951875624000D-01  0.00000000000000000D+00  0.00000000000000000D+00
32  7 -1.20597588966182400D-01  0.00000000000000000D+00  0.00000000000000000D+00 -2.51321363225727200D-01 -3.35083354900039200D-05
32  8 -3.35083355696931300D-05  6.70166710590710900D-05 -5.63424071998844300D-30  0.00000000000000000D+00  0.00000000000000000D+00
32  9 -1.09280297518631500D+00  0.00000000000000000D+00  0.00000000000000000D+00  7.20636614447759600D-01 -1.24874055002196500D-03
32 10 -1.24874054997564800D-03  2.49748109999759800D-03  3.27471886975237900D-30  0.00000000000000000D+00  0.00000000000000000D+00
33  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  5.32174567907484500D-19  8.69135728793831900D-03
33  2  0.00000000000000000D+00 -8.32754419471200300D-19 -1.36003609138873900D-02  0.00000000000000000D+00  0.00000000000000000D+00
33  3  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  5.91236186611848600D-19  9.65593857595816900D-03
33  4  0.00000000000000000D+00  1.55798912590144100D-19  2.54447336654504900D-03  0.00000000000000000D+00  0.00000000000000000D+00
33  5  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -6.28147367919201900D-19 -1.02587638216731200D-02
33  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -6.82164330822057000D-19 -1.11409569073818700D-02
33  7  0.00000000000000000D+00  7.49796503939443000D-19  1.22455105936547700D-02  0.00000000000000000D+00  0.00000000000000000D+00
33  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  2.20031988111609700D-18  3.59351374300519400D-02
33  9  0.00000000000000000D+00 -3.60355455033703100D-19 -5.88524555517651300D-03  0.00000000000000000D+00  0.00000000000000000D+00
33 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -6.23418609343116200D-17 -1.01815347829485400D+00
34  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  8.69135728793701000D-03 -5.32174567907404400D-19
34  2  0.00000000000000000D+00 -1.36003609138861800D-02  8.32754419471126700D-19  0.00000000000000000D+00  0.00000000000000000D+00
34  3  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  9.65593857595854200D-03 -5.91236186611871400D-19
34  4  0.00000000000000000D+00  2.54447336654538500D-03 -1.55798912590164600D-19  0.00000000000000000D+00  0.00000000000000000D+00
34  5  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.02587638216736800D-02  6.28147367919236300D-19
34  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.11409569073819300D-02  6.82164330822060900D-19
34  7  0.00000000000000000D+00  1.22455105936538300D-02 -7.49796503939385800D-19  0.00000000000000000D+00  0.00000000000000000D+00
34  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  3.59351374300505600D-02 -2.20031988111601300D-18
34  9  0.00000000000000000D+00 -5.88524555517580000D-03  3.60355455033659400D-19  0.00000000000000000D+00  0.00000000000000000D+00
34 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.01815347829485200D+00  6.23418609343115000D-17
35  1 -9.42003983807758800D-03 -4.84581859069603700D-02  6.42575134391481000D-02  0.00000000000000000D+00  0.00000000000000000D+00
35  2 -2.10848018607819600D-02  0.00000000000000000D+00  0.00000000000000000D+00  3.74822838913004800D-02  2.03251689848983800D-02
35  3  2.03251689848987500D-02 -4.06503379697970600D-02  2.67704262269825800D-32  0.00000000000000000D+00  0.00000000000000000D+00
35  4 -1.47571132891095600D-02  0.00000000000000000D+00  0.00000000000000000D+00 -1.26078539912774400D-02 -2.19284870260120600D-02
35  5 -2.19284870260124900D-02  4.38569740520246500D-02 -3.04296931213183300D-32  0.00000000000000000D+00  0.00000000000000000D+00
35  6  1.48148542585169800D-03  3.94245051747515200D-03 -2.73974323997881700D-03  0.00000000000000000D+00  0.00000000000000000D+00
35  7 -2.40082962469361600D-02  0.00000000000000000D+00  0.00000000000000000D+00  2.36925996863072400D-02 -1.79452536383041600D-02
35  8 -1.79452536352994600D-02  3.58905072736035900D-02  2.12440280294617400D-28  0.00000000000000000D+00  0.00000000000000000D+00
35  9 -1.46791627927856900D-03  0.00000000000000000D+00  0.00000000000000000D+00  6.26614092291621600D-04  5.09089554258304300D-01
35 10  5.09089554258022900D-01 -1.01817910851632700D+00 -1.98879229777203500D-29  0.00000000000000000D+00  0.00000000000000000D+00
36  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
36  2  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  7.77928058348710800D-20
36  3 -7.77928058348710800D-20  0.00000000000000000D+00  7.33520567643462300D-04  0.00000000000000000D+00  0.00000000000000000D+00
36  4  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -8.25020180504386500D-20
36  5  8.25020180504386500D-20  0.00000000000000000D+00 -7.77924468241276100D-04  0.00000000000000000D+00  0.00000000000000000D+00
36  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
36  7  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -3.79929745712883700D-18
36  8  3.79929745712883700D-18  0.00000000000000000D+00 -3.58241716247529900D-02  0.00000000000000000D+00  0.00000000000000000D+00
36  9  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.07976867290523200D-16
36 10 -1.07976867290523200D-16  0.00000000000000000D+00  1.01813081733329200D+00  0.00000000000000000D+00  0.00000000000000000D+00
37  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
37  2  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  6.35247445780271300D-04
37  3 -6.35247445771615500D-04  0.00000000000000000D+00 -8.98273947793208400D-20  0.00000000000000000D+00  0.00000000000000000D+00
37  4  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -6.73702351732266100D-04
37  5  6.73702351714541200D-04  0.00000000000000000D+00  9.52651246603513600D-20  0.00000000000000000D+00  0.00000000000000000D+00
37  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
37  7  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -3.10246426960116500D-02
37  8  3.10246426965829400D-02  0.00000000000000000D+00  4.38705081917105100D-18  0.00000000000000000D+00  0.00000000000000000D+00
37  9  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  8.81727152186454400D-01
37 10 -8.81727152186373100D-01  0.00000000000000000D+00 -1.24680946792867400D-16  0.00000000000000000D+00  0.00000000000000000D+00
38  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  8.26490654523405800D-19  1.34980624907534000D-02
38  2  0.00000000000000000D+00 -1.14261866221277100D-18 -1.86609951621809400D-02  0.00000000000000000D+00  0.00000000000000000D+00
38  3  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  2.29621825061496200D-18  3.75013283811202100D-02
38  4  0.00000000000000000D+00 -9.96409202398737700D-19 -1.62731346165016200D-02  0.00000000000000000D+00  0.00000000000000000D+00
38  5  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -2.64333668658884700D-18 -4.31703898699883600D-02
38  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  5.93156715754664700D-17  9.68730423296005400D-01
38  7  0.00000000000000000D+00 -7.73594681632651600D-17 -1.26341771658790100D+00  0.00000000000000000D+00  0.00000000000000000D+00
38  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.68253747176169500D-20 -2.74788296910263800D-04
38  9  0.00000000000000000D+00  2.84470940134015300D-17  4.64591644892406500D-01  0.00000000000000000D+00  0.00000000000000000D+00
38 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -6.26076359964352200D-19 -1.02249405780097900D-02
39  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.34980624907525700D-02 -8.26490654523354800D-19
39  2  0.00000000000000000D+00 -1.86609951621801000D-02  1.14261866221271900D-18  0.00000000000000000D+00  0.00000000000000000D+00
39  3  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  3.75013283811193100D-02 -2.29621825061490800D-18
39  4  0.00000000000000000D+00 -1.62731346165013800D-02  9.96409202398722900D-19  0.00000000000000000D+00  0.00000000000000000D+00
39  5  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -4.31703898699879500D-02  2.64333668658882200D-18
39  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  9.68730423296006800D-01 -5.93156715754665500D-17
39  7  0.00000000000000000D+00 -1.26341771658789900D+00  7.73594681632650000D-17  0.00000000000000000D+00  0.00000000000000000D+00
39  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -2.74788296910155600D-04  1.68253747176103300D-20
39  9  0.00000000000000000D+00  4.64591644892403700D-01 -2.84470940134013600D-17  0.00000000000000000D+00  0.00000000000000000D+00
39 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.02249405780095700D-02  6.26076359964338500D-19
40  1 -2.90668006701079300D-02 -1.45361773048301000D-01  1.84813126523900100D-01  0.00000000000000000D+00  0.00000000000000000D+00
40  2 -7.53959212434341400D-02  0.00000000000000000D+00  0.00000000000000000D+00  1.57880167009999500D-01  6.84411256126992900D-02
40  3  6.84411256126993300D-02 -1.36882251225398700D-01  3.08148791101957700D-33  0.00000000000000000D+00  0.00000000000000000D+00
40  4 -1.29883984264477400D-02  0.00000000000000000D+00  0.00000000000000000D+00 -4.37500236205539500D-02 -8.38438398961173500D-02
40  5 -8.38438398961173500D-02  1.67687679792233900D-01  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
40  6  7.36912410747963100D-03  1.97634938937894200D-02 -9.00719456959712600D-03  0.00000000000000000D+00  0.00000000000000000D+00
40  7  9.69681328390812100D-01  0.00000000000000000D+00  0.00000000000000000D+00 -1.28324599755701000D+00  2.47523666744549700D-04
40  8  2.47523666776642400D-04 -4.95047333521146000D-04  2.26904038251089800D-30  0.00000000000000000D+00  0.00000000000000000D+00
40  9 -2.21056325704144000D-02  0.00000000000000000D+00  0.00000000000000000D+00  5.18355897803971700D-01  1.21504424564606200D-02
40 10  1.21504424564825300D-02 -2.43008849129432300D-02  1.54921804726509300D-30  0.00000000000000000D+00  0.00000000000000000D+00
41  1  9.59138946364494800D-04  1.09838956379720600D-02  2.66727670735864900D-02  0.00000000000000000D+00  0.00000000000000000D+00
41  2  5.50692466318867300D-02  0.00000000000000000D+00  0.00000000000000000D+00 -8.40163074244487200D-02 -4.84653457529797700D-02
41  3 -4.84653457529797500D-02  9.69306915059598700D-02  1.54074395550978900D-33  0.00000000000000000D+00  0.00000000000000000D+00
41  4 -7.61671368760484200D-02  0.00000000000000000D+00  0.00000000000000000D+00 -4.76821692177139200D-02  5.64035921960570300D-02
41  5  5.64035921960571700D-02 -1.12807184392113700D-01  1.00148357108136300D-32  0.00000000000000000D+00  0.00000000000000000D+00
41  6  7.47658175878731300D-01  1.75940930016608700D+00 -2.22454954204313000D+00  0.00000000000000000D+00  0.00000000000000000D+00
41  7 -1.54770282482966900D-02  0.00000000000000000D+00  0.00000000000000000D+00  2.95091246330403200D-02 -2.17764419510525800D-04
41  8 -2.17764419532755800D-04  4.35528839043098600D-04 -1.57171832569350400D-30  0.00000000000000000D+00  0.00000000000000000D+00
41  9  8.18441751895744100D-01  0.00000000000000000D+00  0.00000000000000000D+00 -3.79391512745602700D-02 -1.61708008751209600D-03
