20  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.90029680541002800D-04  1.16355777102674300D-20
20  7  0.00000000000000000D+00  2.10747865917429300D-04 -1.29041587828495200D-20  0.00000000000000000D+00  0.00000000000000000D+00
20  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -4.16221761867722100D-06  2.54853907091178400D-22
20  9  0.00000000000000000D+00 -1.48802115537678400D-03  9.11120080748262400D-20  0.00000000000000000D+00  0.00000000000000000D+00
20 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.35342553229130600D-05 -8.28706753134683400D-22
21  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.36039004878135700D-17  2.22175892609924200D-01
21  2  0.00000000000000000D+00 -2.12501497993711200D-17 -3.47052744468339400D-01  0.00000000000000000D+00  0.00000000000000000D+00
21  3  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  3.07962060160408600D-17  5.02956822327702700D-01
21  4  0.00000000000000000D+00  5.94719532030374300D-18  9.71282780256806100D-02  0.00000000000000000D+00  0.00000000000000000D+00
21  5  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -8.75609002844599600D-17 -1.43002524870388200D+00
21  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.16355777102823400D-20 -1.90029680541246300D-04
21  7  0.00000000000000000D+00  1.29041587828374800D-20  2.10747865917232700D-04  0.00000000000000000D+00  0.00000000000000000D+00
21  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -2.54853907103691600D-22 -4.16221761888158200D-06
21  9  0.00000000000000000D+00 -9.11120080748363000D-20 -1.48802115537694800D-03  0.00000000000000000D+00  0.00000000000000000D+00
21 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  8.28706753137893100D-22  1.35342553229654800D-05
22  1  9.25345486305991600D-02  5.03161174874991700D-01 -6.55571573689927400D-01  0.00000000000000000D+00  0.00000000000000000D+00
22  2 -3.34006841743699400D-01  0.00000000000000000D+00  0.00000000000000000D+00  5.01978791301715200D-01  2.41345065064951500D-01
22  3  2.41345065064939700D-01 -4.82690130129890700D-01 -8.25838760153246700D-31  0.00000000000000000D+00  0.00000000000000000D+00
22  4  2.00964858018283200D-01  0.00000000000000000D+00  0.00000000000000000D+00 -1.19980215809268100D-01 -6.96489856793917400D-01
22  5 -6.96489856793883400D-01  1.39297971358780100D+00  2.40356057059527000D-30  0.00000000000000000D+00  0.00000000000000000D+00
22  6  3.55916955498076900D-04  5.87925387441224300D-04 -2.85421638803316200D-03  0.00000000000000000D+00  0.00000000000000000D+00
22  7  1.84690288294685900D-03  0.00000000000000000D+00  0.00000000000000000D+00  2.42307816282078000D-03 -8.05750529327339000D-06
22  8 -8.05750527507293900D-06  1.61150105680506800D-05  1.28682071881126300D-30  0.00000000000000000D+00  0.00000000000000000D+00
22  9  8.14696232624815900D-03  0.00000000000000000D+00  0.00000000000000000D+00 -2.36915787502596800D-03  5.08164932589745800D-06
22 10  5.08164930136161300D-06 -1.01632986272589600D-05 -1.73474994117797500D-30  0.00000000000000000D+00  0.00000000000000000D+00
23  1  7.65243781453983900D-01  4.13793411891005700D+00 -5.27690640608909600D+00  0.00000000000000000D+00  0.00000000000000000D+00
23  2  3.41070722422545300D-01  0.00000000000000000D+00  0.00000000000000000D+00 -5.30347894475560200D-01 -5.40433575149826000D-03
23  3 -5.40433575149834700D-03  1.08086715029973300D-02 -6.11482757342947400D-33  0.00000000000000000D+00  0.00000000000000000D+00
23  4  1.32674205720421100D+00  0.00000000000000000D+00  0.00000000000000000D+00  2.74525624801211100D-01  4.26177243667155400D-02
23  5  4.26177243667157200D-02 -8.52354487334317100D-02  1.27111376329557600D-32  0.00000000000000000D+00  0.00000000000000000D+00
23  6 -1.83192478492079500D-03 -6.61113120763212700D-03  8.54511156642005300D-03  0.00000000000000000D+00  0.00000000000000000D+00
23  7  5.14332182994713500D-03  0.00000000000000000D+00  0.00000000000000000D+00 -4.92175446608873000D-04 -2.79768522913802700D-05
23  8 -2.79768522741313300D-05  5.59537045660394700D-05  1.21954698903460700D-30  0.00000000000000000D+00  0.00000000000000000D+00
23  9 -5.14848697980010200D-02  0.00000000000000000D+00  0.00000000000000000D+00  2.31635442148943000D-02  9.50546162326066200D-05
23 10  9.50546161873037800D-05 -1.90109232419910300D-04 -3.20303289842002500D-30  0.00000000000000000D+00  0.00000000000000000D+00
24  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
24  2  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  2.60991972612823700D-16
24  3 -2.60991972612823700D-16  0.00000000000000000D+00  2.46093424509866400D+00  0.00000000000000000D+00  0.00000000000000000D+00
24  4  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -2.17456911539069400D-16
24  5  2.17456911539069400D-16  0.00000000000000000D+00 -2.05043532596984000D+00  0.00000000000000000D+00  0.00000000000000000D+00
24  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
24  7  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.94420250829731200D-25
24  8 -1.94420250829731200D-25  0.00000000000000000D+00  1.83321903895234500D-09  0.00000000000000000D+00  0.00000000000000000D+00
24  9  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -8.20507770723707400D-24
24 10  8.20507770723707400D-24  0.00000000000000000D+00 -7.73669646284102300D-08  0.00000000000000000D+00  0.00000000000000000D+00
25  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
25  2  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  2.13123157329923000D+00
25  3 -2.13123157329921800D+00  0.00000000000000000D+00 -3.01367571288788600D-16  0.00000000000000000D+00  0.00000000000000000D+00
25  4  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.77572908110841400D+00
25  5  1.77572908110840400D+00  0.00000000000000000D+00  2.51097612828664200D-16  0.00000000000000000D+00  0.00000000000000000D+00
25  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
25  7  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.58761475522526700D-09
25  8 -1.58761342133235100D-09  0.00000000000000000D+00 -2.24497144244059100D-25  0.00000000000000000D+00  0.00000000000000000D+00
25  9  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -6.70017578548664100D-08
25 10  6.70017561361004000D-08  0.00000000000000000D+00  9.47440767619270900D-24  0.00000000000000000D+00  0.00000000000000000D+00
26  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -3.43037423082882800D-02  2.10042903953076600D-18
26  2  0.00000000000000000D+00  4.25785208802044600D-02 -2.60709636031285700D-18  0.00000000000000000D+00  0.00000000000000000D+00
26  3  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -2.46222544429855100D+00  1.50762846181556600D-16
26  4  0.00000000000000000D+00 -6.07724043845637500D-03  3.72111362731998300D-19  0.00000000000000000D+00  0.00000000000000000D+00
26  5  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  2.05483038304893300D+00 -1.25817917155449600D-16
26  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -2.87478036584769500D-04  1.76023715093045300D-20
26  7  0.00000000000000000D+00 -7.01450321476424700D-04  4.29500260285389500D-20  0.00000000000000000D+00  0.00000000000000000D+00
26  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  4.76319974598340700D-07 -2.91652233672820700D-23
26  9  0.00000000000000000D+00  1.72539103746821500D-03 -1.05646241365588000D-19  0.00000000000000000D+00  0.00000000000000000D+00
26 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -2.76133448257463900D-06  1.69077387619486500D-22
27  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -2.10042903953087100D-18 -3.43037423082899900D-02
27  2  0.00000000000000000D+00  2.60709636031305300D-18  4.25785208802076700D-02  0.00000000000000000D+00  0.00000000000000000D+00
27  3  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.50762846181556900D-16 -2.46222544429855700D+00
27  4  0.00000000000000000D+00 -3.72111362732031200D-19 -6.07724043845691200D-03  0.00000000000000000D+00  0.00000000000000000D+00
27  5  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.25817917155450500D-16  2.05483038304894700D+00
27  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.76023715092258500D-20 -2.87478036583484500D-04
27  7  0.00000000000000000D+00 -4.29500260281988100D-20 -7.01450321470869800D-04  0.00000000000000000D+00  0.00000000000000000D+00
27  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  2.91652233773404000D-23  4.76319974762611100D-07
27  9  0.00000000000000000D+00  1.05646241364857300D-19  1.72539103745628100D-03  0.00000000000000000D+00  0.00000000000000000D+00
27 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.69077387605937800D-22 -2.76133448235336500D-06
28  1  6.37512802678261200D-03  3.51433912794337400D-02 -4.13561158182641100D-02  0.00000000000000000D+00  0.00000000000000000D+00
28  2  4.52789582107313200D-02  0.00000000000000000D+00  0.00000000000000000D+00 -5.83233007907906800D-02 -1.23113525802617200D+00
28  3 -1.23113525802619200D+00  2.46227051605236200D+00 -1.41748443906900600D-30  0.00000000000000000D+00  0.00000000000000000D+00
28  4  5.17201467351364200D-03  0.00000000000000000D+00  0.00000000000000000D+00  9.60011638516618100D-03  1.02854258270003400D+00
28  5  1.02854258270005100D+00 -2.05708516540008300D+00  1.20794326111967400D-30  0.00000000000000000D+00  0.00000000000000000D+00
28  6 -2.30989912854267500D-04 -6.73583522132928100D-05  2.63219259334073700D-03  0.00000000000000000D+00  0.00000000000000000D+00
28  7 -4.29093353036118100D-03  0.00000000000000000D+00  0.00000000000000000D+00 -9.93654889945880100D-03 -3.09748042105009000D-06
28  8 -3.09748042362522300D-06  6.19496084564759500D-06 -1.82068840535585700D-31  0.00000000000000000D+00  0.00000000000000000D+00
28  9 -4.59445306364304100D-03  0.00000000000000000D+00  0.00000000000000000D+00  2.38274318748548000D-02  1.81340291845009300D-05
28 10  1.81340291885858800D-05 -3.62680583730868100D-05  2.88817081206074700D-31  0.00000000000000000D+00  0.00000000000000000D+00
29  1  2.55427965026503800D-02  1.24499437465322500D-01 -2.04635769707326200D-01  0.00000000000000000D+00  0.00000000000000000D+00
29  2 -2.55436430938940700D-02  0.00000000000000000D+00  0.00000000000000000D+00  1.77722732727328200D-02  2.86574379250425600D-02
29  3  2.86574379250423000D-02 -5.73148758500848200D-02 -1.88741134549949100D-32  0.00000000000000000D+00  0.00000000000000000D+00
29  4  1.10756404253025000D-01  0.00000000000000000D+00  0.00000000000000000D+00  6.19245804839945000D-02 -2.58561218130902000D-02
29  5 -2.58561218130899100D-02  5.17122436261799900D-02  2.04148574105047000D-32  0.00000000000000000D+00  0.00000000000000000D+00
29  6 -5.41591808454235900D-03  2.49165413203634800D-03  7.53830693548098700D-02  0.00000000000000000D+00  0.00000000000000000D+00
29  7 -2.09320288545242800D-01  0.00000000000000000D+00  0.00000000000000000D+00 -4.43910739287453300D-01 -1.13840209693897400D-04
29  8 -1.13840209694806300D-04  2.27680419388792900D-04 -6.42643701990025200D-32  0.00000000000000000D+00  0.00000000000000000D+00
29  9 -1.23870250557846700D-01  0.00000000000000000D+00  0.00000000000000000D+00  1.14255439930306700D+00  4.17356683851105800D-04
29 10  4.17356683870207500D-04 -8.34713367721313700D-04  1.35054633643939700D-30  0.00000000000000000D+00  0.00000000000000000D+00
30  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -8.35663075474375500D-19 -1.36478644401282300D-02
30  2  0.00000000000000000D+00  1.77873239685343600D-18  2.90498639224181600D-02  0.00000000000000000D+00  0.00000000000000000D+00
30  3  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  2.49462848636188500D-19  4.07417204487854200D-03
30  4  0.00000000000000000D+00 -2.12533043106124500D-18 -3.47104263247929200D-02  0.00000000000000000D+00  0.00000000000000000D+00
30  5  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -2.23556803179228400D-19 -3.65108024274801600D-03
30  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.27970094917809800D-17 -2.08997927404794700D-01
30  7  0.00000000000000000D+00 -2.71491800836601900D-17 -4.43394401783383700D-01  0.00000000000000000D+00  0.00000000000000000D+00
30  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.15230342279891100D-20  1.88191645291111500D-04
30  9  0.00000000000000000D+00  6.98078850123094300D-17  1.14008693151750000D+00  0.00000000000000000D+00  0.00000000000000000D+00
30 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -4.28155545282867400D-20 -6.99254162689032000D-04
31  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.36478644401268100D-02  8.35663075474288500D-19
31  2  0.00000000000000000D+00  2.90498639224161000D-02 -1.77873239685331000D-18  0.00000000000000000D+00  0.00000000000000000D+00
31  3  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  4.07417204490228900D-03 -2.49462848637642600D-19
31  4  0.00000000000000000D+00 -3.47104263247920200D-02  2.12533043106119000D-18  0.00000000000000000D+00  0.00000000000000000D+00
31  5  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -3.65108024276744000D-03  2.23556803180417800D-19
31  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -2.08997927404793600D-01  1.27970094917809100D-17
31  7  0.00000000000000000D+00 -4.43394401783384200D-01  2.71491800836602100D-17  0.00000000000000000D+00  0.00000000000000000D+00
31  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.88191645291529700D-04 -1.15230342280147200D-20
31  9  0.00000000000000000D+00  1.14008693151750100D+00 -6.98078850123094500D-17  0.00000000000000000D+00  0.00000000000000000D+00
31 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -6.99254162688475100D-04  4.28155545282526400D-20
32  1  2.98743247346596700D-02  1.48950554638157000D-01 -2.29111757858635500D-01  0.00000000000000000D+00  0.00000000000000000D+00
32  2  4.91067776276881800D-02  0.00000000000000000D+00  0.00000000000000000D+00 -1.06330599012937200D-01  1.34795696192184900D-03
32  3  1.34795696192294800D-03 -2.69591392384472900D-03  7.77473844424822300D-32  0.00000000000000000D+00  0.00000000000000000D+00
32  4  1.05761980031596600D-01  0.00000000000000000D+00  0.00000000000000000D+00  1.29840988994426900D-01 -1.15239010870941600D-03
32  5 -1.15239010870970700D-03  2.30478021741917600D-03 -2.06074504049434200D-32  0.00000000000000000D+00  0.00000000000000000D+00
32  6 -5.85696909384083300D-02  5.19010859366186300D-02  8.99114279949589000D-01  0.00000000000000000D+00  0.00000000000000000D+00
32  7  1.23899059446611500D-02  0.00000000000000000D+00  0.00000000000000000D+00  3.03798188004523000D-02 -1.82784020065701700D-05
32  8 -1.82784019961118300D-05  3.65568040025967000D-05  7.39433154520347900D-31  0.00000000000000000D+00  0.00000000000000000D+00
32  9 -1.44017013867652700D+00  0.00000000000000000D+00  0.00000000000000000D+00 -7.80191031358446200D-02  1.10253832224320000D-04
32 10  1.10253832214947300D-04 -2.20507664439267300D-04 -6.62677887309959600D-31  0.00000000000000000D+00  0.00000000000000000D+00
33  1  6.67394483208779200D-04  3.18494573597040200D-03 -5.48788682154748400D-03  0.00000000000000000D+00  0.00000000000000000D+00
33  2 -2.50387055032051800D-03  0.00000000000000000D+00  0.00000000000000000D+00  3.72003724039955800D-03  2.01021224789284600D-05
33  3  2.01021224783503400D-05 -4.02042449572760100D-05 -4.08750418831771100D-32  0.00000000000000000D+00  0.00000000000000000D+00
33  4  3.22402686795924200D-03  0.00000000000000000D+00  0.00000000000000000D+00 -4.04620091517229200D-04 -2.19946311743402000D-05
33  5 -2.19946311735606500D-05  4.39892623479071900D-05  5.51162029631631500D-32  0.00000000000000000D+00  0.00000000000000000D+00
33  6  1.84688935698968700D-04  4.41738033947349300D-04 -6.15251706448511300D-04  0.00000000000000000D+00  0.00000000000000000D+00
33  7 -5.99556789176345400D-03  0.00000000000000000D+00  0.00000000000000000D+00  6.62607240052546900D-03 -1.79778834150541400D-02
33  8 -1.79778834147132400D-02  3.59557668297673500D-02  2.41020502890340600D-29  0.00000000000000000D+00  0.00000000000000000D+00
33  9  3.63658505077260800D-04  0.00000000000000000D+00  0.00000000000000000D+00 -3.30938525999393000D-03  5.09091396798572600D-01
33 10  5.09091396840835500D-01 -1.01818279363940800D+00  2.98810033838821800D-27  0.00000000000000000D+00  0.00000000000000000D+00
34  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -3.79183473891630700D-04  2.32175245696066300D-20
34  2  0.00000000000000000D+00  9.68847598341429500D-04 -5.93228462407232500D-20  0.00000000000000000D+00  0.00000000000000000D+00
34  3  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  2.71718909353441300D-06 -1.66374351423955400D-22
34  4  0.00000000000000000D+00 -1.50074320453296900D-03  9.18909831863414500D-20  0.00000000000000000D+00  0.00000000000000000D+00
34  5  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -2.92372354650588000D-06  1.79020521593559700D-22
34  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -4.93626596280191800D-03  3.02249133110218200D-19
34  7  0.00000000000000000D+00  5.48372194479076300D-03 -3.35770036809298500D-19  0.00000000000000000D+00  0.00000000000000000D+00
34  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  3.59431730870663200D-02 -2.20081190694794400D-18
34  9  0.00000000000000000D+00 -2.87282270044722600D-03  1.75903846618641600D-19  0.00000000000000000D+00  0.00000000000000000D+00
34 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.01817943243629500D+00  6.23434501146374200D-17
35  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -2.32175245696378900D-20 -3.79183473892141300D-04
35  2  0.00000000000000000D+00  5.93228462407532000D-20  9.68847598341918500D-04  0.00000000000000000D+00  0.00000000000000000D+00
35  3  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.66374351389116300D-22  2.71718909296542800D-06
35  4  0.00000000000000000D+00 -9.18909831863582100D-20 -1.50074320453324200D-03  0.00000000000000000D+00  0.00000000000000000D+00
35  5  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.79020521569338300D-22 -2.92372354611030100D-06
35  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -3.02249133110097900D-19 -4.93626596279995400D-03
35  7  0.00000000000000000D+00  3.35770036809293300D-19  5.48372194479067700D-03  0.00000000000000000D+00  0.00000000000000000D+00
35  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  2.20081190694796200D-18  3.59431730870666000D-02
35  9  0.00000000000000000D+00 -1.75903846618656500D-19 -2.87282270044746800D-03  0.00000000000000000D+00  0.00000000000000000D+00
35 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -6.23434501146374800D-17 -1.01817943243629600D+00
36  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
36  2  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -2.62863879830646700D-23
36  3  2.62863879830646700D-23  0.00000000000000000D+00 -2.47858475185513700D-07  0.00000000000000000D+00  0.00000000000000000D+00
36  4  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  2.95232496729269800D-23
36  5 -2.95232496729269800D-23  0.00000000000000000D+00  2.78379351745372700D-07  0.00000000000000000D+00  0.00000000000000000D+00
36  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
36  7  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  3.80807669008698800D-18
36  8 -3.80807669008698800D-18  0.00000000000000000D+00  3.59069523892957500D-02  0.00000000000000000D+00  0.00000000000000000D+00
36  9  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.07981194089135100D-16
36 10  1.07981194089135100D-16  0.00000000000000000D+00 -1.01817161539604100D+00  0.00000000000000000D+00  0.00000000000000000D+00
37  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
37  2  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -2.14651736754470500D-07
37  3  2.14651737715920100D-07  0.00000000000000000D+00  3.03529065231278500D-23  0.00000000000000000D+00  0.00000000000000000D+00
37  4  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  2.41083591827247200D-07
37  5 -2.41083592619817600D-07  0.00000000000000000D+00 -3.40905125356745600D-23  0.00000000000000000D+00  0.00000000000000000D+00
37  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
37  7  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  3.10963329412206500D-02
37  8 -3.10963329414173800D-02  0.00000000000000000D+00 -4.39718820419198000D-18  0.00000000000000000D+00  0.00000000000000000D+00
37  9  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -8.81762484357372000D-01
37 10  8.81762484332971300D-01  2.44007103798415900D-11  1.24685942949552800D-16  0.00000000000000000D+00  0.00000000000000000D+00
38  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  2.92389383635379700D-19  4.77523871606155700D-03
38  2  0.00000000000000000D+00 -6.51985684632226500D-19 -1.06480859354873700D-02  0.00000000000000000D+00  0.00000000000000000D+00
38  3  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.55271499957311400D-20 -2.53585978012707200D-04
38  4  0.00000000000000000D+00  8.19939494764005200D-19  1.33910703991485800D-02  0.00000000000000000D+00  0.00000000000000000D+00
38  5  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.65039435221905800D-20  2.69538753750160400D-04
38  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -5.93311927963522400D-17 -9.68983912441106300D-01
38  7  0.00000000000000000D+00  7.72601538194972200D-17  1.26179573670092800D+00  0.00000000000000000D+00  0.00000000000000000D+00
38  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  7.44136825809838100D-21  1.21530779827681900D-04
38  9  0.00000000000000000D+00 -2.82132520453757500D-17 -4.60772589613199600D-01  0.00000000000000000D+00  0.00000000000000000D+00
38 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  2.74679229879397900D-19  4.48600040367320600D-03
39  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  4.77523871605954300D-03 -2.92389383635256400D-19
39  2  0.00000000000000000D+00 -1.06480859354849100D-02  6.51985684632075700D-19  0.00000000000000000D+00  0.00000000000000000D+00
39  3  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -2.53585978017263600D-04  1.55271499960101300D-20
39  4  0.00000000000000000D+00  1.33910703991478600D-02 -8.19939494763961000D-19  0.00000000000000000D+00  0.00000000000000000D+00
39  5  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  2.69538753754282300D-04 -1.65039435224429700D-20
39  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -9.68983912441107000D-01  5.93311927963522900D-17
39  7  0.00000000000000000D+00  1.26179573670092700D+00 -7.72601538194971400D-17  0.00000000000000000D+00  0.00000000000000000D+00
39  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.21530779826994500D-04 -7.44136825805629100D-21
39  9  0.00000000000000000D+00 -4.60772589613199200D-01  2.82132520453757300D-17  0.00000000000000000D+00  0.00000000000000000D+00
39 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  4.48600040367416100D-03 -2.74679229879456400D-19
40  1 -7.39523314043775400D-03 -3.52802031385540600D-02  6.08456073411392200D-02  0.00000000000000000D+00  0.00000000000000000D+00
40  2  7.95027002105668300D-03  0.00000000000000000D+00  0.00000000000000000D+00 -6.19531067431598300D-03 -1.53592975218521800D-03
40  3 -1.53592975218401100D-03  3.07185950436935300D-03  8.53427706606593900D-32  0.00000000000000000D+00  0.00000000000000000D+00
40  4 -3.58305868977949100D-02  0.00000000000000000D+00  0.00000000000000000D+00 -1.95721911480952900D-02  1.65005872999328000D-03
40  5  1.65005872999234300D-03 -3.30011745998572200D-03 -6.62279159626160700D-32  0.00000000000000000D+00  0.00000000000000000D+00
40  6 -1.92581419762532700D-04 -8.54683038283561800D-04 -2.21262644319304500D-03  0.00000000000000000D+00  0.00000000000000000D+00
40  7 -9.69219552156275300D-01  0.00000000000000000D+00  0.00000000000000000D+00  1.26293492101264800D+00 -7.21419141147853800D-05
40  8 -7.21419141193056800D-05  1.44283828233295600D-04 -3.19596789525293900D-31  0.00000000000000000D+00  0.00000000000000000D+00
40  9  7.57750864020675900D-03  0.00000000000000000D+00  0.00000000000000000D+00 -4.63968256145732600D-01 -2.74699835992774600D-03
40 10 -2.74699836015479400D-03  5.49399672008254000D-03 -1.60529390500835700D-29  0.00000000000000000D+00  0.00000000000000000D+00
41  1 -1.13147338699769500D-02 -5.50828589857695200D-02  8.93087327335839600D-02  0.00000000000000000D+00  0.00000000000000000D+00
41  2 -1.98986838873216200D-02  0.00000000000000000D+00  0.00000000000000000D+00  4.59490696505291500D-02 -3.17109074438254500D-04
41  3 -3.17109074438278300D-04  6.34218148876606700D-04 -1.68518870133883100D-33  0.00000000000000000D+00  0.00000000000000000D+00
41  4 -4.60291354303617600D-02  0.00000000000000000D+00  0.00000000000000000D+00 -6.12440089040771100D-02  3.35363829433928700D-04
41  5  3.35363829433785100D-04 -6.70727658867790300D-04 -1.01502526600283500D-32  0.00000000000000000D+00  0.00000000000000000D+00
41  6  7.43977016252181000D-01  1.75368611778790700D+00 -2.19953065486030400D+00  0.00000000000000000D+00  0.00000000000000000D+00
41  7 -1.89314946189062400D-03  0.00000000000000000D+00  0.00000000000000000D+00  3.75034877718393100D-03 -1.34547900816930800D-05
41  8 -1.34547900794573000D-05  2.69095801608231200D-05  1.58075402162985700D-31  0.00000000000000000D+00  0.00000000000000000D+00
41  9  7.78142456518494900D-01  0.00000000000000000D+00  0.00000000000000000D+00 -6.72446086240670600D-03 -1.43539364970518700D-04
