20  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  4.88327532409574200D-19  7.97525720629085700D-03
20  7  0.00000000000000000D+00  7.30039784530216900D-19  1.19228482238645200D-02  0.00000000000000000D+00  0.00000000000000000D+00
20  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -6.63679375894866300D-22 -1.08390647137068400D-05
20  9  0.00000000000000000D+00 -1.01862585358908900D-18 -1.66359720478281200D-02  0.00000000000000000D+00  0.00000000000000000D+00
20 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  3.26248377858406600D-20  5.32821631767765900D-04
21  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  2.40873985879043300D-01 -1.47487906788999000D-17
21  2  0.00000000000000000D+00 -4.25415767463558400D-01  2.60483425926048200D-17  0.00000000000000000D+00  0.00000000000000000D+00
21  3  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  4.87206873497173000D-01 -2.98318316455286600D-17
21  4  0.00000000000000000D+00  1.10395993756204200D-01 -6.75958176951915800D-18  0.00000000000000000D+00  0.00000000000000000D+00
21  5  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.40770215207636700D+00  8.61940499861076900D-17
21  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  7.97523199925894100D-03 -4.88325988975002000D-19
21  7  0.00000000000000000D+00  1.19228300722511900D-02 -7.30038673101165800D-19  0.00000000000000000D+00  0.00000000000000000D+00
21  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.08390830104144200D-05  6.63680496208083700D-22
21  9  0.00000000000000000D+00 -1.66359747256967700D-02  1.01862601755583700D-18  0.00000000000000000D+00  0.00000000000000000D+00
21 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  5.32821085398546900D-04 -3.26248043314798000D-20
22  1 -3.47740441489210600D-01 -1.89606391549735500D+00  2.43886460166304700D+00  0.00000000000000000D+00  0.00000000000000000D+00
22  2  2.57925380251959000D-01  0.00000000000000000D+00  0.00000000000000000D+00 -4.38892283632730600D-01 -2.01072476782569600D-01
22  3 -2.01072480317239000D-01  4.02144957099808600D-01 -2.49910595513632100D-25  0.00000000000000000D+00  0.00000000000000000D+00
22  4 -6.98296919068241900D-01  0.00000000000000000D+00  0.00000000000000000D+00  1.17750579868350200D-02  6.08214947945427400D-01
22  5  6.08214957880369400D-01 -1.21642990582579700D+00  7.02427036698586700D-25  0.00000000000000000D+00  0.00000000000000000D+00
22  6  1.03466516991335800D-04  8.07672385636890200D-03  1.35646237353288400D-02  0.00000000000000000D+00  0.00000000000000000D+00
22  7 -2.35253391516483100D-02  0.00000000000000000D+00  0.00000000000000000D+00 -2.25171362646028100D-02 -4.67758872715934100D-05
22  8 -4.67758296037152000D-05  9.35517168746783100D-05  4.07727358525854900D-27  0.00000000000000000D+00  0.00000000000000000D+00
22  9  2.72171247832665200D-02  0.00000000000000000D+00  0.00000000000000000D+00  6.63811358964548600D-03  6.05296505529713300D-04
22 10  6.05297137496096400D-04 -1.21059364302585500D-03  4.46817174633224700D-26  0.00000000000000000D+00  0.00000000000000000D+00
23  1  6.78517130591231900D-01  3.68626428862189900D+00 -4.61541043914265400D+00  0.00000000000000000D+00  0.00000000000000000D+00
23  2  6.15507036463417100D-01  0.00000000000000000D+00  0.00000000000000000D+00 -9.36076258895804500D-01 -2.47328085019779800D-02
23  3 -2.47328097200782500D-02  4.94656182220564900D-02 -8.61229544811089600D-26  0.00000000000000000D+00  0.00000000000000000D+00
23  4  1.02936998240386600D+00  0.00000000000000000D+00  0.00000000000000000D+00  2.88273197072802500D-01  1.93539853354689700D-01
23  5  1.93539856881166600D-01 -3.87079710235856600D-01  2.49331374393973600D-25  0.00000000000000000D+00  0.00000000000000000D+00
23  6 -2.33884162359649200D-03  1.45771640302620700D-03  2.98136755920006500D-02  0.00000000000000000D+00  0.00000000000000000D+00
23  7 -3.78243858842777800D-02  0.00000000000000000D+00  0.00000000000000000D+00 -3.08489069286196100D-02  2.94988347511088000D-04
23  8  2.94988351356620700D-04 -5.89976698866635700D-04  2.71889473548583800D-28  0.00000000000000000D+00  0.00000000000000000D+00
23  9 -5.98580647181558200D-02  0.00000000000000000D+00  0.00000000000000000D+00 -2.40892258794848000D-02 -2.79137980375153100D-04
23 10 -2.79138312243777100D-04  5.58276292618880100D-04 -2.34640013864459200D-26  0.00000000000000000D+00  0.00000000000000000D+00
24  1 -2.71541943504791800D-02 -1.32617616803652900D-01  1.68020294465245300D-01  0.00000000000000000D+00  0.00000000000000000D+00
24  2  4.53165482530438000D-03  0.00000000000000000D+00  0.00000000000000000D+00  6.43692647894676500D-02 -9.99879131833394500D-01
24  3 -9.99879119428859100D-01  1.99975825126225400D+00  8.77033910053633900D-25  0.00000000000000000D+00  0.00000000000000000D+00
24  4 -3.33822083201221200D-04  0.00000000000000000D+00  0.00000000000000000D+00 -8.34924196157939600D-03  7.90930445843297700D-01
24  5  7.90930436448483300D-01 -1.58186088229178100D+00 -6.64238569936701200D-25  0.00000000000000000D+00  0.00000000000000000D+00
24  6 -1.56164799810150700D-02  1.08435016977961200D-02  2.23309620141285300D-01  0.00000000000000000D+00  0.00000000000000000D+00
24  7 -9.73513543492140900D-02  0.00000000000000000D+00  0.00000000000000000D+00 -1.89719431680394800D-01 -2.44919591492043900D-04
24  8 -2.44919401297242000D-04  4.89838992789219500D-04  1.34472823719342600D-26  0.00000000000000000D+00  0.00000000000000000D+00
24  9 -3.48252945226088700D-01  0.00000000000000000D+00  0.00000000000000000D+00  4.63762864353876200D-01  1.84087536042311500D-03
24 10  1.84087727019435100D-03 -3.68175263061740300D-03  1.35025946098897800D-25  0.00000000000000000D+00  0.00000000000000000D+00
25  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
25  2  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -2.60711215269384200D-16
25  3  2.60711215269384200D-16  0.00000000000000000D+00 -2.45828694007193800D+00  0.00000000000000000D+00  0.00000000000000000D+00
25  4  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  2.16680221532274300D-16
25  5 -2.16680221532274300D-16  0.00000000000000000D+00  2.04311179407568600D+00  0.00000000000000000D+00  0.00000000000000000D+00
25  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
25  7  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.66182518985260600D-21
25  8  1.66182518985260600D-21  0.00000000000000000D+00 -1.56696103643876000D-05  0.00000000000000000D+00  0.00000000000000000D+00
25  9  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.36228064039371600D-20
25 10 -1.36228064039371600D-20  0.00000000000000000D+00  1.28451578254216100D-04  0.00000000000000000D+00  0.00000000000000000D+00
26  1 -9.20103671975160000D-11 -4.72692123189316500D-10  5.98992851749228600D-10  0.00000000000000000D+00  0.00000000000000000D+00
26  2  1.00565913916307300D-10  0.00000000000000000D+00  0.00000000000000000D+00  6.03881778382665900D-11  2.12893893684859000D+00
26  3 -2.12893894293991100D+00  6.09132013327142400D-09 -3.01043380633128000D-16  0.00000000000000000D+00  0.00000000000000000D+00
26  4 -8.65915266998124200D-11  0.00000000000000000D+00  0.00000000000000000D+00 -4.92852504288300500D-11 -1.76938671402445800D+00
26  5  1.76938671885928100D+00 -4.83482349821425800D-09  2.50200768459554200D-16  0.00000000000000000D+00  0.00000000000000000D+00
26  6 -3.78104999335329900D-11  1.55616687140234300D-11  5.07416099334104700D-10  0.00000000000000000D+00  0.00000000000000000D+00
26  7 -3.14981410130037600D-10  0.00000000000000000D+00  0.00000000000000000D+00 -6.09319517419048400D-10  1.35702799284256200D-05
26  8 -1.35702813584447400D-05  0.00000000000000000D+00 -1.91891044148168500D-21  0.00000000000000000D+00  0.00000000000000000D+00
26  9 -7.76373681668916000D-10  0.00000000000000000D+00  0.00000000000000000D+00  1.47518194750535200D-09 -1.11242318517289500D-04
26 10  1.11242341323731100D-04 -2.28059379773486400D-11  1.57302618883187100D-20  0.00000000000000000D+00  0.00000000000000000D+00
27  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  2.98135849188953200D-18  4.86908871995279900D-02
27  2  0.00000000000000000D+00 -3.38661321791634600D-18 -5.53094177136297400D-02  0.00000000000000000D+00  0.00000000000000000D+00
27  3  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.36993438289072400D-16  2.23734652137763700D+00
27  4  0.00000000000000000D+00  1.53003501900958200D-18  2.49881933771430700D-02  0.00000000000000000D+00  0.00000000000000000D+00
27  5  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.13173843454712100D-16 -1.84833016914311000D+00
27  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  4.95343519468673200D-18  8.08984075450126500D-02
27  7  0.00000000000000000D+00  1.05861032725553200D-17  1.72889896243193600D-01  0.00000000000000000D+00  0.00000000000000000D+00
27  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.84492301061882700D-20 -3.01308743803304300D-04
27  9  0.00000000000000000D+00 -2.65214479766727500D-17 -4.33142419911362700D-01  0.00000000000000000D+00  0.00000000000000000D+00
27 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.15770430238314700D-19  1.89073704994195400D-03
28  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  4.86909060816858600D-02 -2.98135964805005700D-18
28  2  0.00000000000000000D+00 -5.53094431091573900D-02  3.38661477289257200D-18  0.00000000000000000D+00  0.00000000000000000D+00
28  3  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  2.23734678328954100D+00 -1.36993454326021500D-16
28  4  0.00000000000000000D+00  2.49881848255946900D-02 -1.53003449539555800D-18  0.00000000000000000D+00  0.00000000000000000D+00
28  5  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.84833040094605000D+00  1.13173857648079700D-16
28  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  8.08983839436117200D-02 -4.95343374956545500D-18
28  7  0.00000000000000000D+00  1.72889818133628900D-01 -1.05860984898818600D-17  0.00000000000000000D+00  0.00000000000000000D+00
28  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -3.01308683307764500D-04  1.84492264020271400D-20
28  9  0.00000000000000000D+00 -4.33142145761378600D-01  2.65214311903821300D-17  0.00000000000000000D+00  0.00000000000000000D+00
28 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.89073672910328400D-03 -1.15770410593261000D-19
29  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -4.26991398548230200D-18 -6.97352904001285500D-02
29  2  0.00000000000000000D+00  5.74365908237048700D-18  9.38041692245469800D-02  0.00000000000000000D+00  0.00000000000000000D+00
29  3  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -6.31253560488246200D-17 -1.03094934713985000D+00
29  4  0.00000000000000000D+00  1.95077504795427000D-18  3.18596264320415200D-02  0.00000000000000000D+00  0.00000000000000000D+00
29  5  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  5.55509968151408300D-17  9.07246588126035600D-01
29  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.18008859425461500D-17  1.92729458012559100D-01
29  7  0.00000000000000000D+00  2.49407164305586600D-17  4.07326262071251300D-01  0.00000000000000000D+00  0.00000000000000000D+00
29  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.83927107269051900D-20 -3.00385681806987500D-04
29  9  0.00000000000000000D+00 -6.48690220569353600D-17 -1.05942651456051900D+00  0.00000000000000000D+00  0.00000000000000000D+00
29 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  4.12484028506076400D-20  6.73659788255361400D-04
30  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -6.97352753144919000D-02  4.26991306178397800D-18
30  2  0.00000000000000000D+00  9.38041522556429300D-02 -5.74365804335910000D-18  0.00000000000000000D+00  0.00000000000000000D+00
30  3  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.03094877911707200D+00  6.31253212686094700D-17
30  4  0.00000000000000000D+00  3.18596316874883600D-02 -1.95077536974694900D-18  0.00000000000000000D+00  0.00000000000000000D+00
30  5  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  9.07246116695027600D-01 -5.55509679492704400D-17
30  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.92729535943245200D-01 -1.18008907142668200D-17
30  7  0.00000000000000000D+00  4.07326363801163400D-01 -2.49407226595135000D-17  0.00000000000000000D+00  0.00000000000000000D+00
30  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -3.00385805823471400D-04  1.83927183204739000D-20
30  9  0.00000000000000000D+00 -1.05942661214874800D+00  6.48690280322936100D-17  0.00000000000000000D+00  0.00000000000000000D+00
30 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  6.73659699165147700D-04 -4.12483973955855500D-20
31  1  7.69952883251994300D-02  3.83484140161703300D-01 -5.45582569879078700D-01  0.00000000000000000D+00  0.00000000000000000D+00
31  2  9.23894387386107600D-02  0.00000000000000000D+00  0.00000000000000000D+00 -2.28755027284100200D-01 -2.53612951894510200D-01
31  3 -2.53612953063563600D-01  5.07225904958073800D-01 -8.26552155419526900D-26  0.00000000000000000D+00  0.00000000000000000D+00
31  4  1.65862159352929700D-01  0.00000000000000000D+00  0.00000000000000000D+00  1.62746408183920600D-01  2.50247773047437800D-01
31  5  2.50247774870998200D-01 -5.00495547918436100D-01  1.28930603592049900D-25  0.00000000000000000D+00  0.00000000000000000D+00
31  6 -3.87617230812463400D-02  3.62504718173450300D-02  6.01474822373355400D-01  0.00000000000000000D+00  0.00000000000000000D+00
31  7  1.47776351582408200D-01  0.00000000000000000D+00  0.00000000000000000D+00  3.22602801953021100D-01  7.19988205811808400D-05
31  8  7.19993720593215600D-05 -1.43998192640462200D-04  3.89909829527743000D-26  0.00000000000000000D+00  0.00000000000000000D+00
31  9 -9.68310258161513500D-01  0.00000000000000000D+00  0.00000000000000000D+00 -8.71137968708434700D-01  5.23829701452345800D-04
31 10  5.23835649601736600D-04 -1.04766535105400900D-03  4.20550107747244300D-25  0.00000000000000000D+00  0.00000000000000000D+00
32  1  7.61461213336425800D-02  4.04326361599477800D-01 -4.36261746734628300D-01  0.00000000000000000D+00  0.00000000000000000D+00
32  2  2.92592043601289100D-01  0.00000000000000000D+00  0.00000000000000000D+00 -5.04730951701302400D-01 -7.14372570337365300D-01
32  3 -7.14372569322538300D-01  1.42874513965990400D+00  7.17509915457968600D-26  0.00000000000000000D+00  0.00000000000000000D+00
32  4 -7.66825669634621200D-02  0.00000000000000000D+00  0.00000000000000000D+00  1.09611666750935800D-02  6.89870322975763900D-01
32  5  6.89870320946294200D-01 -1.37974064392205800D+00 -1.43488948397730100D-25  0.00000000000000000D+00  0.00000000000000000D+00
32  6  4.08740582529707300D-02 -3.98935670789241200D-02 -6.54232540727114800D-01  0.00000000000000000D+00  0.00000000000000000D+00
32  7  1.21414930361151900D-01  0.00000000000000000D+00  0.00000000000000000D+00  2.54235192287505500D-01  3.06398779965939400D-05
32  8  3.06393385450875300D-05 -6.12792165415772500D-05 -3.81406676666953500D-26  0.00000000000000000D+00  0.00000000000000000D+00
32  9  1.08819523315462500D+00  0.00000000000000000D+00  0.00000000000000000D+00 -7.33209441816305700D-01  1.38746732179512700D-03
32 10  1.38746102709803200D-03 -2.77492834889317000D-03 -4.45051959450095400D-25  0.00000000000000000D+00  0.00000000000000000D+00
33  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  9.03246582042141000D-03 -5.53060751718575500D-19
33  2  0.00000000000000000D+00 -1.41941491542725600D-02  8.69112262071235100D-19  0.00000000000000000D+00  0.00000000000000000D+00
33  3  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.07038563106124600D-02 -6.55400522418888700D-19
33  4  0.00000000000000000D+00  2.73699766920160000D-03 -1.67587236805065800D-19  0.00000000000000000D+00  0.00000000000000000D+00
33  5  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.13827701753715700D-02  6.96970634042994100D-19
33  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.13872147711242800D-02  6.97242778052940900D-19
33  7  0.00000000000000000D+00  1.24998768492885200D-02 -7.65371430581797800D-19  0.00000000000000000D+00  0.00000000000000000D+00
33  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  3.59335902365384300D-02 -2.20022514596573500D-18
33  9  0.00000000000000000D+00 -5.93769503330712000D-03  3.63566953242373600D-19  0.00000000000000000D+00  0.00000000000000000D+00
33 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.01815292380745600D+00  6.23418269828720400D-17
34  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  5.53060665623845200D-19  9.03246441434132400D-03
34  2  0.00000000000000000D+00 -8.69112238776266800D-19 -1.41941487738242900D-02  0.00000000000000000D+00  0.00000000000000000D+00
34  3  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  6.55400522516064500D-19  1.07038563121995200D-02
34  4  0.00000000000000000D+00  1.67587242071934900D-19  2.73699775521894000D-03  0.00000000000000000D+00  0.00000000000000000D+00
34  5  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -6.96970667853512100D-19 -1.13827707275574700D-02
34  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -6.97242857812029900D-19 -1.13872160737320700D-02
34  7  0.00000000000000000D+00  7.65371548110586900D-19  1.24998787687427000D-02  0.00000000000000000D+00  0.00000000000000000D+00
34  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  2.20022515667278800D-18  3.59335904114036500D-02
34  9  0.00000000000000000D+00 -3.63567024872031500D-19 -5.93769620314684300D-03  0.00000000000000000D+00  0.00000000000000000D+00
34 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -6.23418269872004500D-17 -1.01815292387814600D+00
35  1 -9.85021532474574100D-03 -5.06020317575856900D-02  6.72060300296529100D-02  0.00000000000000000D+00  0.00000000000000000D+00
35  2 -2.11940272008822900D-02  0.00000000000000000D+00  0.00000000000000000D+00  3.81278320408884900D-02  2.20955691977727100D-02
35  3  2.20955635082580100D-02 -4.41911327060307200D-02 -4.02263941740300700D-25  0.00000000000000000D+00  0.00000000000000000D+00
35  4 -1.54588721472091900D-02  0.00000000000000000D+00  0.00000000000000000D+00 -1.28124542853737700D-02 -2.38931166081298200D-02
35  5 -2.38931107473587100D-02  4.77862273554885500D-02  4.14372229019110200D-25  0.00000000000000000D+00  0.00000000000000000D+00
35  6  1.61124305923264400D-03  4.31271754343797800D-03 -2.83273832031183300D-03  0.00000000000000000D+00  0.00000000000000000D+00
35  7 -2.49905040184949900D-02  0.00000000000000000D+00  0.00000000000000000D+00  2.45527672866681000D-02 -1.79408340884708000D-02
35  8 -1.79405812446323700D-02  3.58814153331032800D-02  1.78767372014612600D-23  0.00000000000000000D+00  0.00000000000000000D+00
35  9 -2.00204953270920400D-03  0.00000000000000000D+00  0.00000000000000000D+00  1.19651761489416600D-03  5.09091920700579000D-01
35 10  5.09084729173480700D-01 -1.01817664987405900D+00 -5.08460244919236400D-22  0.00000000000000000D+00  0.00000000000000000D+00
36  1 -3.98995704470441300D-08 -2.05080233667211500D-07  2.72543629340497500D-07  0.00000000000000000D+00  0.00000000000000000D+00
36  2 -8.57228018690853000D-08  0.00000000000000000D+00  0.00000000000000000D+00  1.54086744148518700D-07 -7.17236921142167600D-04
36  3  7.17415666421115600D-04 -1.78745279156670700D-07  1.01433783961781600D-19  0.00000000000000000D+00  0.00000000000000000D+00
36  4 -6.34243925683614300D-08  0.00000000000000000D+00  0.00000000000000000D+00 -5.24200328045867200D-08  7.61004444132485400D-04
36  5 -7.61197703896033600D-04  1.93259767068745900D-07 -1.07623772589804000D-19  0.00000000000000000D+00  0.00000000000000000D+00
36  6  9.39474219242800700D-09  2.24091054760578300D-08 -2.47338611908944600D-08  0.00000000000000000D+00  0.00000000000000000D+00
36  7 -1.01751814377033100D-07  0.00000000000000000D+00  0.00000000000000000D+00  9.98585342244432200D-08  3.10215583959188500D-02
36  8 -3.10217048295568300D-02  1.46433639316372300D-07 -4.38662503581150000D-18  0.00000000000000000D+00  0.00000000000000000D+00
36  9  2.36591232635125700D-09  0.00000000000000000D+00  0.00000000000000000D+00  4.66899330763034700D-09 -8.81723594929255000D-01
36 10  8.81727747251372200D-01 -4.15232211783066900D-06  1.24680737357937700D-16  0.00000000000000000D+00  0.00000000000000000D+00
37  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
37  2  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  8.78442337154289000D-20
37  3 -8.78442337154289000D-20  0.00000000000000000D+00  8.28297057647235100D-04  0.00000000000000000D+00  0.00000000000000000D+00
37  4  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -9.32049211175118100D-20
37  5  9.32049211175118100D-20  0.00000000000000000D+00 -8.78843819959443600D-04  0.00000000000000000D+00  0.00000000000000000D+00
37  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
37  7  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -3.79892871793625900D-18
37  8  3.79892871793625900D-18  0.00000000000000000D+00 -3.58206947250712000D-02  0.00000000000000000D+00  0.00000000000000000D+00
37  9  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.07976685915442600D-16
37 10 -1.07976685915442600D-16  0.00000000000000000D+00  1.01812910711920900D+00  0.00000000000000000D+00  0.00000000000000000D+00
38  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  8.63198956464661100D-19  1.40975743555526800D-02
38  2  0.00000000000000000D+00 -1.21754898430980800D-18 -1.98847406027162800D-02  0.00000000000000000D+00  0.00000000000000000D+00
38  3  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  2.41822301352413900D-18  3.94938831727618100D-02
38  4  0.00000000000000000D+00 -9.85397688406401400D-19 -1.60932970065142800D-02  0.00000000000000000D+00  0.00000000000000000D+00
38  5  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -2.79265622948366000D-18 -4.56090436043698800D-02
38  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  5.93150028879850200D-17  9.68719502440020000D-01
38  7  0.00000000000000000D+00 -7.73664971004623400D-17 -1.26353251163490100D+00  0.00000000000000000D+00  0.00000000000000000D+00
38  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.71689955756125700D-20 -2.80400236729505700D-04
38  9  0.00000000000000000D+00  2.84638795423237700D-17  4.64865782436603300D-01  0.00000000000000000D+00  0.00000000000000000D+00
38 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -6.40691201299975500D-19 -1.04636269328536300D-02
39  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.40975741836885700D-02 -8.63198945941366500D-19
39  2  0.00000000000000000D+00 -1.98847403258147600D-02  1.21754896735504000D-18  0.00000000000000000D+00  0.00000000000000000D+00
39  3  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  3.94938825358715400D-02 -2.41822297452714500D-18
39  4  0.00000000000000000D+00 -1.60932967710922800D-02  9.85397673991437700D-19  0.00000000000000000D+00  0.00000000000000000D+00
39  5  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -4.56090428713967300D-02  2.79265618460348200D-18
39  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  9.68719518396286600D-01 -5.93150038649922900D-17
39  7  0.00000000000000000D+00 -1.26353249752884100D+00  7.73664962367437900D-17  0.00000000000000000D+00  0.00000000000000000D+00
39  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -2.80400379897612900D-04  1.71690043418412500D-20
39  9  0.00000000000000000D+00  4.64865775074456100D-01 -2.84638790915371500D-17  0.00000000000000000D+00  0.00000000000000000D+00
39 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.04636255122556000D-02  6.40691114316306500D-19
40  1 -3.02720802960237400D-02 -1.50797467299895900D-01  1.93188818298532400D-01  0.00000000000000000D+00  0.00000000000000000D+00
40  2 -7.49215152808006100D-02  0.00000000000000000D+00  0.00000000000000000D+00  1.60085702664957600D-01  6.99666439402099600D-02
40  3  6.99666439543306800D-02 -1.39933287894540000D-01  9.98372809035188400D-28  0.00000000000000000D+00  0.00000000000000000D+00
40  4 -1.50595308408725800D-02  0.00000000000000000D+00  0.00000000000000000D+00 -4.51550618019226800D-02 -8.63363236876317200D-02
40  5 -8.63363237241361200D-02  1.72672647411767200D-01 -2.58095874814475600D-27  0.00000000000000000D+00  0.00000000000000000D+00
40  6  8.04934588171469900D-03  2.15418205400939300D-02 -1.01473015682976300D-02  0.00000000000000000D+00  0.00000000000000000D+00
40  7  9.69697674159193100D-01  0.00000000000000000D+00  0.00000000000000000D+00 -1.28430377106513100D+00  2.56784956266227500D-04
40  8  2.56785042767761800D-04 -5.13569999034212400D-04  6.11589037379516000D-27  0.00000000000000000D+00  0.00000000000000000D+00
40  9 -2.35288142595206700D-02  0.00000000000000000D+00  0.00000000000000000D+00  5.21491288622336800D-01  1.26831020700933100D-02
40 10  1.26831015600855800D-02 -2.53662036301789000D-02 -3.60589132518961000D-26  0.00000000000000000D+00  0.00000000000000000D+00
41  1  2.01339609373970300D-03  1.61698907189613300D-02  1.99511120476118900D-02  0.00000000000000000D+00  0.00000000000000000D+00
41  2  5.71029134993038500D-02  0.00000000000000000D+00  0.00000000000000000D+00 -8.88879786738377800D-02 -5.10586803135709000D-02
41  3 -5.10586803649746200D-02  1.02117360678545600D-01 -3.63438079796635400D-27  0.00000000000000000D+00  0.00000000000000000D+00
41  4 -7.56542040179069800D-02  0.00000000000000000D+00  0.00000000000000000D+00 -4.64264203979478500D-02  5.96706604657841300D-02
41  5  5.96706605824318800D-02 -1.19341321048215600D-01  8.24730888212037400D-27  0.00000000000000000D+00  0.00000000000000000D+00
41  6  7.47863119850762600D-01  1.75971869968201600D+00 -2.22599273017913100D+00  0.00000000000000000D+00  0.00000000000000000D+00
41  7 -1.67061533165425400D-02  0.00000000000000000D+00  0.00000000000000000D+00  3.18802298315922700D-02 -2.43097430785134600D-04
41  8 -2.43097005865944600D-04  4.86194436651272300D-04  3.00429258566878400D-26  0.00000000000000000D+00  0.00000000000000000D+00
41  9  8.20735737551892100D-01  0.00000000000000000D+00  0.00000000000000000D+00 -4.08924423669449700D-02 -1.79340157242216100D-03
