20  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -2.40533721128849900D-19 -3.92834351019116300D-03
20  7  0.00000000000000000D+00 -4.28235756516598900D-19 -6.99385161901115400D-03  0.00000000000000000D+00  0.00000000000000000D+00
20  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  3.94613947466089600D-22  6.44474767315026100D-06
20  9  0.00000000000000000D+00  7.08301528926687700D-19  1.15678238434066300D-02  0.00000000000000000D+00  0.00000000000000000D+00
20 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.34252740402713000D-20 -2.19258604993626700D-04
21  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -2.46528134245425600D-01  1.50949959796462100D-17
21  2  0.00000000000000000D+00  4.17940957309705600D-01 -2.55906575922036200D-17  0.00000000000000000D+00  0.00000000000000000D+00
21  3  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -4.90750707422484400D-01  3.00488217226200500D-17
21  4  0.00000000000000000D+00 -1.09885868674916100D-01  6.72834664872967800D-18  0.00000000000000000D+00  0.00000000000000000D+00
21  5  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.41280393410332400D+00 -8.65064337204090900D-17
21  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -3.92834351019203400D-03  2.40533721128903300D-19
21  7  0.00000000000000000D+00 -6.99385161901286100D-03  4.28235756516703500D-19  0.00000000000000000D+00  0.00000000000000000D+00
21  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  6.44474767307133100D-06 -3.94613947461256600D-22
21  9  0.00000000000000000D+00  1.15678238434095300D-02 -7.08301528926865300D-19  0.00000000000000000D+00  0.00000000000000000D+00
21 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -2.19258604993416400D-04  1.34252740402584200D-20
22  1 -2.54521005425437500D-01 -1.38177604554500300D+00  1.80138509624661400D+00  0.00000000000000000D+00  0.00000000000000000D+00
22  2  3.62818590231441400D-01  0.00000000000000000D+00  0.00000000000000000D+00 -5.64224537992047400D-01 -2.11008278321795200D-01
22  3 -2.11008278321242100D-01  4.22016556643037500D-01  3.91071630787494600D-29  0.00000000000000000D+00  0.00000000000000000D+00
22  4 -5.48842801803314800D-01  0.00000000000000000D+00  0.00000000000000000D+00  5.39995566115220600D-02  6.36869962736348800D-01
22  5  6.36869962734925500D-01 -1.27373992547127400D+00 -1.00635232198077400D-28  0.00000000000000000D+00  0.00000000000000000D+00
22  6 -1.68414525055540300D-04  5.16644188515884900D-03  1.07752226106241200D-02  0.00000000000000000D+00  0.00000000000000000D+00
22  7 -1.97744835552834600D-02  0.00000000000000000D+00  0.00000000000000000D+00 -2.15637611387814200D-02 -3.87661810946292000D-06
22  8 -3.87661811009753800D-06  7.75323621989545600D-06 -4.48691365884010800D-32  0.00000000000000000D+00  0.00000000000000000D+00
22  9  1.61192617402445300D-02  0.00000000000000000D+00  0.00000000000000000D+00  8.13088178895992800D-03  2.64042549685414900D-04
22 10  2.64042549687064500D-04 -5.28085099372553800D-04  1.16627095194799600D-31  0.00000000000000000D+00  0.00000000000000000D+00
23  1  7.21363341112039400D-01  3.91446964400233000D+00 -4.93371025279876100D+00  0.00000000000000000D+00  0.00000000000000000D+00
23  2  5.37017071561506400D-01  0.00000000000000000D+00  0.00000000000000000D+00 -8.12221231820256500D-01 -1.70983758006230100D-02
23  3 -1.70983758008087900D-02  3.41967516014308700D-02 -1.31352274067098300D-29  0.00000000000000000D+00  0.00000000000000000D+00
23  4  1.15667632603475400D+00  0.00000000000000000D+00  0.00000000000000000D+00  2.94624065721229800D-01  1.32072183696654500D-01
23  5  1.32072183697128100D-01 -2.64144367393783300D-01  3.34834476411387300D-29  0.00000000000000000D+00  0.00000000000000000D+00
23  6 -3.07766303245212700D-03 -4.65870923869404700D-03  2.64965044761615700D-02  0.00000000000000000D+00  0.00000000000000000D+00
23  7 -2.30288401595646900D-02  0.00000000000000000D+00  0.00000000000000000D+00 -2.36736345172866300D-02  1.61011564097674000D-04
23  8  1.61011564058577800D-04 -3.22023128157257300D-04 -2.76421201754054700D-30  0.00000000000000000D+00  0.00000000000000000D+00
23  9 -8.50573634500294300D-02  0.00000000000000000D+00  0.00000000000000000D+00  9.09860187025165700D-03 -5.15397676066178000D-05
23 10 -5.15397675875984000D-05  1.03079535194198400D-04  1.34472265530677900D-30  0.00000000000000000D+00  0.00000000000000000D+00
24  1  1.32821647535501100D-02  6.78684560090115600D-02 -7.50326493935032800D-02  0.00000000000000000D+00  0.00000000000000000D+00
24  2  8.42184157457194800D-03  0.00000000000000000D+00  0.00000000000000000D+00 -4.95232651559291100D-02  1.05740293108179300D+00
24  3  1.05740293108179500D+00 -2.11480586216358800D+00  1.10933564796704800D-31  0.00000000000000000D+00  0.00000000000000000D+00
24  4 -1.63160269495674400D-02  0.00000000000000000D+00  0.00000000000000000D+00  1.35812583406050500D-03 -8.57097208635706800D-01
24  5 -8.57097208635677700D-01  1.71419441727138500D+00  2.05843392456107800D-30  0.00000000000000000D+00  0.00000000000000000D+00
24  6  1.17476397748227100D-02 -5.47613309751184200D-03 -1.59296287662710300D-01  0.00000000000000000D+00  0.00000000000000000D+00
24  7  8.90352468330361900D-02  0.00000000000000000D+00  0.00000000000000000D+00  1.86932217961754300D-01  1.99474413842622100D-04
24  8  1.99474413856776900D-04 -3.98948827699848900D-04  1.00077639367990800D-30  0.00000000000000000D+00  0.00000000000000000D+00
24  9  2.47495247525882600D-01  0.00000000000000000D+00  0.00000000000000000D+00 -4.57884105220585400D-01 -1.19990792309083500D-03
24 10 -1.19990792308936100D-03  2.39981584618019700D-03  1.04228921177806700D-31  0.00000000000000000D+00  0.00000000000000000D+00
25  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
25  2  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -2.60804258657226300D-16
25  3  2.60804258657226300D-16  0.00000000000000000D+00 -2.45916426076930800D+00  0.00000000000000000D+00  0.00000000000000000D+00
25  4  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  2.16936213417827400D-16
25  5 -2.16936213417827400D-16  0.00000000000000000D+00  2.04552558171566000D+00  0.00000000000000000D+00  0.00000000000000000D+00
25  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
25  7  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -5.01794826544582900D-22
25  8  5.01794826544582900D-22  0.00000000000000000D+00 -4.73150212358766100D-06  0.00000000000000000D+00  0.00000000000000000D+00
25  9  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  3.92396025591758700D-21
25 10 -3.92396025591758700D-21  0.00000000000000000D+00  3.69996367072909500D-05  0.00000000000000000D+00  0.00000000000000000D+00
26  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
26  2  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -2.12969872190563800D+00
26  3  2.12969872190558800D+00  0.00000000000000000D+00  3.01150817883186500D-16  0.00000000000000000D+00  0.00000000000000000D+00
26  4  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.77147711785791300D+00
26  5 -1.77147711785787600D+00  0.00000000000000000D+00 -2.50496362427689300D-16  0.00000000000000000D+00  0.00000000000000000D+00
26  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
26  7  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -4.09760103802534000D-06
26  8  4.09760103777700200D-06  0.00000000000000000D+00  5.79422756482088800D-22  0.00000000000000000D+00  0.00000000000000000D+00
26  9  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  3.20426253391123500D-05
26 10 -3.20426253402164400D-05  0.00000000000000000D+00 -4.53099902296514500D-21  0.00000000000000000D+00  0.00000000000000000D+00
27  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -5.52833580456908300D-02  3.38501757616952200D-18
27  2  0.00000000000000000D+00  6.80632243185284900D-02 -4.16753284810538600D-18  0.00000000000000000D+00  0.00000000000000000D+00
27  3  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -2.41319125667622900D+00  1.47760467295715900D-16
27  4  0.00000000000000000D+00 -1.74836771168351000D-02  1.07053110427275900D-18  0.00000000000000000D+00  0.00000000000000000D+00
27  5  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  2.01013382320268400D+00 -1.23081132596363700D-16
27  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -3.76574952249923200D-02  2.30578039607807100D-18
27  7  0.00000000000000000D+00 -8.21735113533308800D-02  5.03151020595921300D-18  0.00000000000000000D+00  0.00000000000000000D+00
27  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.28585705449026300D-04 -7.87334359518051100D-21
27  9  0.00000000000000000D+00  2.03940620600643400D-01 -1.24873489895013400D-17  0.00000000000000000D+00  0.00000000000000000D+00
27 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -7.69808546831209000D-04  4.71356218838134800D-20
28  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -3.38501757616993300D-18 -5.52833580456975500D-02
28  2  0.00000000000000000D+00  4.16753284810591400D-18  6.80632243185371000D-02  0.00000000000000000D+00  0.00000000000000000D+00
28  3  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.47760467295716500D-16 -2.41319125667623900D+00
28  4  0.00000000000000000D+00 -1.07053110427286300D-18 -1.74836771168368100D-02  0.00000000000000000D+00  0.00000000000000000D+00
28  5  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.23081132596364600D-16  2.01013382320269900D+00
28  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -2.30578039607808300D-18 -3.76574952249925100D-02
28  7  0.00000000000000000D+00 -5.03151020595922000D-18 -8.21735113533310100D-02  0.00000000000000000D+00  0.00000000000000000D+00
28  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  7.87334359518090800D-21  1.28585705449032700D-04
28  9  0.00000000000000000D+00  1.24873489895013700D-17  2.03940620600644000D-01  0.00000000000000000D+00  0.00000000000000000D+00
28 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -4.71356218837905700D-20 -7.69808546830834800D-04
29  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -2.21566012437140900D-18 -3.61856708885372700D-02
29  2  0.00000000000000000D+00  2.52000130583374100D-18  4.11561037221150000D-02  0.00000000000000000D+00  0.00000000000000000D+00
29  3  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -2.99459753605601000D-17 -4.89071043394302100D-01
29  4  0.00000000000000000D+00  2.53579673080219100D-18  4.14140711076205200D-02  0.00000000000000000D+00  0.00000000000000000D+00
29  5  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  2.64890160553883100D-17  4.32612748949208900D-01
29  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.25841139432379100D-17  2.05520964413731400D-01
29  7  0.00000000000000000D+00  2.66459435382676700D-17  4.35175653875996900D-01  0.00000000000000000D+00  0.00000000000000000D+00
29  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.99458315927041500D-20 -3.25750908125652000D-04
29  9  0.00000000000000000D+00 -6.88217165505826100D-17 -1.12398104641166700D+00  0.00000000000000000D+00  0.00000000000000000D+00
29 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  6.94578769801863800D-20  1.13437067778371000D-03
30  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -3.61856708885404300D-02  2.21566012437160200D-18
30  2  0.00000000000000000D+00  4.11561037221190000D-02 -2.52000130583398600D-18  0.00000000000000000D+00  0.00000000000000000D+00
30  3  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -4.89071043394302000D-01  2.99459753605600900D-17
30  4  0.00000000000000000D+00  4.14140711076194100D-02 -2.53579673080212300D-18  0.00000000000000000D+00  0.00000000000000000D+00
30  5  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  4.32612748949210400D-01 -2.64890160553884000D-17
30  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  2.05520964413730800D-01 -1.25841139432378700D-17
30  7  0.00000000000000000D+00  4.35175653875997100D-01 -2.66459435382676800D-17  0.00000000000000000D+00  0.00000000000000000D+00
30  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -3.25750908125431800D-04  1.99458315926906600D-20
30  9  0.00000000000000000D+00 -1.12398104641166800D+00  6.88217165505826200D-17  0.00000000000000000D+00  0.00000000000000000D+00
30 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.13437067778347100D-03 -6.94578769801717800D-20
31  1  6.91325289816554100D-02  3.59009495267210200D-01 -4.59258823063856600D-01  0.00000000000000000D+00  0.00000000000000000D+00
31  2  1.89988128403153400D-01  0.00000000000000000D+00  0.00000000000000000D+00 -3.40375124837353100D-01 -4.59318752035120800D-01
31  3 -4.59318752035326900D-01  9.18637504070447900D-01 -1.45692748433005600D-29  0.00000000000000000D+00  0.00000000000000000D+00
31  4  7.89193225027722700D-02  0.00000000000000000D+00  0.00000000000000000D+00  1.28360688203886100D-01  4.26896669471926600D-01
31  5  4.26896669472060600D-01 -8.53793338943987300D-01  9.47249383847418100D-30  0.00000000000000000D+00  0.00000000000000000D+00
31  6 -2.31041306144966200D-02  2.09266040152888300D-02  3.55287276523816400D-01  0.00000000000000000D+00  0.00000000000000000D+00
31  7  1.79970624140910800D-01  0.00000000000000000D+00  0.00000000000000000D+00  3.82278508466742400D-01  9.14880016540991700D-05
31  8  9.14880016787214000D-05 -1.82976003332934800D-04  1.74085785684462100D-30  0.00000000000000000D+00  0.00000000000000000D+00
31  9 -5.69746354184705900D-01  0.00000000000000000D+00  0.00000000000000000D+00 -1.02046929495802200D+00  2.62497926740846700D-04
31 10  2.62497926717023700D-04 -5.24995853457926800D-04 -1.68434911625370000D-30  0.00000000000000000D+00  0.00000000000000000D+00
32  1 -1.03233533673891200D-02 -7.25946102900073000D-02 -4.67979976420627300D-03  0.00000000000000000D+00  0.00000000000000000D+00
32  2 -1.84038494102588900D-01  0.00000000000000000D+00  0.00000000000000000D+00  2.64085391131848400D-01  4.52837253728724500D-01
32  3  4.52837253728710100D-01 -9.05674507457434500D-01 -1.01689101063646100D-30  0.00000000000000000D+00  0.00000000000000000D+00
32  4  1.59051736707570200D-01  0.00000000000000000D+00  0.00000000000000000D+00  8.09942922406310400D-02 -4.21039930297444900D-01
32  5 -4.21039930297429700D-01  8.42079860594874400D-01  1.06619481721277400D-30  0.00000000000000000D+00  0.00000000000000000D+00
32  6 -5.27765689190984500D-02  4.88998715523037600D-02  8.23879417109250100D-01  0.00000000000000000D+00  0.00000000000000000D+00
32  7 -7.08408095510529600D-02  0.00000000000000000D+00  0.00000000000000000D+00 -1.39900791758771400D-01 -6.32929119695166400D-05
32  8 -6.32929119066602100D-05  1.26585823876117000D-04  4.44411795322723500D-30  0.00000000000000000D+00  0.00000000000000000D+00
32  9 -1.34060057638102000D+00  0.00000000000000000D+00  0.00000000000000000D+00  3.87020138066515600D-01 -9.18565245119464600D-05
32 10 -9.18565245585195600D-05  1.83713049070466200D-04 -3.29284292377200100D-30  0.00000000000000000D+00  0.00000000000000000D+00
33  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -3.40132160600469400D-19 -5.55496318533398300D-03
33  2  0.00000000000000000D+00  5.11245095600524100D-19  8.34954177731920400D-03  0.00000000000000000D+00  0.00000000000000000D+00
33  3  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.94092356078541400D-19 -3.16987341234542600D-03
33  4  0.00000000000000000D+00 -5.44974727383539400D-20 -8.90040666018927200D-04  0.00000000000000000D+00  0.00000000000000000D+00
33  5  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  2.04950170785836100D-19  3.34720083961875500D-03
33  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  5.65035326814355800D-19  9.22803193125211000D-03
33  7  0.00000000000000000D+00 -6.25867964530788600D-19 -1.02215371099008300D-02  0.00000000000000000D+00  0.00000000000000000D+00
33  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -2.20083690183049200D-18 -3.59435812979574400D-02
33  9  0.00000000000000000D+00  3.21254918858118100D-19  5.24666425019569000D-03  0.00000000000000000D+00  0.00000000000000000D+00
33 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  6.23422492470537700D-17  1.01815982013263700D+00
34  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -5.55496318533171600D-03  3.40132160600330500D-19
34  2  0.00000000000000000D+00  8.34954177731701800D-03 -5.11245095600390300D-19  0.00000000000000000D+00  0.00000000000000000D+00
34  3  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -3.16987341234487100D-03  1.94092356078507500D-19
34  4  0.00000000000000000D+00 -8.90040666019003500D-04  5.44974727383586100D-20  0.00000000000000000D+00  0.00000000000000000D+00
34  5  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  3.34720083961802700D-03 -2.04950170785791600D-19
34  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  9.22803193125459400D-03 -5.65035326814507900D-19
34  7  0.00000000000000000D+00 -1.02215371099046300D-02  6.25867964531021500D-19  0.00000000000000000D+00  0.00000000000000000D+00
34  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -3.59435812979580500D-02  2.20083690183053000D-18
34  9  0.00000000000000000D+00  5.24666425019690700D-03 -3.21254918858192600D-19  0.00000000000000000D+00  0.00000000000000000D+00
34 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.01815982013263700D+00 -6.23422492470538200D-17
35  1  5.73087183570235500D-03  2.98103565598232000D-02 -3.88124839274997800D-02  0.00000000000000000D+00  0.00000000000000000D+00
35  2  1.84938014735013300D-02  0.00000000000000000D+00  0.00000000000000000D+00 -3.06240089668528100D-02 -7.98769666756602400D-03
35  3 -7.98769666756699900D-03  1.59753933351330100D-02 -6.89482920090630400D-32  0.00000000000000000D+00  0.00000000000000000D+00
35  4  8.34312215177352600D-03  0.00000000000000000D+00  0.00000000000000000D+00  1.03117821732003500D-02  8.48419157524712600D-03
35  5  8.48419157524757600D-03 -1.69683831504948100D-02  3.17778440823893900D-32  0.00000000000000000D+00  0.00000000000000000D+00
35  6 -6.49489535551847900D-04 -1.60207590528867300D-03  1.93505113120595800D-03  0.00000000000000000D+00  0.00000000000000000D+00
35  7  1.64369086378064400D-02  0.00000000000000000D+00  0.00000000000000000D+00 -1.68757389294273200D-02  1.79705639134437400D-02
35  8  1.79705639168951400D-02 -3.59411278303388800D-02  2.44023220266634800D-28  0.00000000000000000D+00  0.00000000000000000D+00
35  9 -1.35280703095257100D-03  0.00000000000000000D+00  0.00000000000000000D+00  2.80894630046859800D-03 -5.09099556519207500D-01
35 10 -5.09099556519324100D-01  1.01819911303853200D+00 -8.24606164988838900D-30  0.00000000000000000D+00  0.00000000000000000D+00
36  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
36  2  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  2.16313603689593500D-20
36  3 -2.16313603689593500D-20  0.00000000000000000D+00  2.03965489693480900D-04  0.00000000000000000D+00  0.00000000000000000D+00
36  4  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -2.28881932491058600D-20
36  5  2.28881932491058600D-20  0.00000000000000000D+00 -2.15816364048558900D-04  0.00000000000000000D+00  0.00000000000000000D+00
36  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
36  7  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -3.80228167467749900D-18
36  8  3.80228167467749900D-18  0.00000000000000000D+00 -3.58523102800794500D-02  0.00000000000000000D+00  0.00000000000000000D+00
36  9  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.07978337351221500D-16
36 10 -1.07978337351221500D-16  0.00000000000000000D+00  1.01814467876618800D+00  0.00000000000000000D+00  0.00000000000000000D+00
37  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
37  2  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.76639295619599000D-04
37  3  1.76639295615585800D-04  0.00000000000000000D+00  2.49777434706586100D-20  0.00000000000000000D+00  0.00000000000000000D+00
37  4  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.86902453854942200D-04
37  5 -1.86902453852756200D-04  0.00000000000000000D+00 -2.64290090722774800D-20  0.00000000000000000D+00  0.00000000000000000D+00
37  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
37  7  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  3.10490114869574000D-02
37  8 -3.10490114862957100D-02  0.00000000000000000D+00 -4.39049669677946400D-18  0.00000000000000000D+00  0.00000000000000000D+00
37  9  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -8.81739156539439000D-01
37 10  8.81739156539419300D-01  0.00000000000000000D+00  1.24682644272746400D-16  0.00000000000000000D+00  0.00000000000000000D+00
38  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  7.63965132297130500D-03 -4.67778277554909500D-19
38  2  0.00000000000000000D+00 -7.73026803649909000D-03  4.73326767712340900D-19  0.00000000000000000D+00  0.00000000000000000D+00
38  3  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  2.07551111375473800D-02 -1.27084204866650600D-18
38  4  0.00000000000000000D+00 -1.75468508560540300D-02  1.07439925239486900D-18  0.00000000000000000D+00  0.00000000000000000D+00
38  5  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -2.32927259400478900D-02  1.42622100920129800D-18
38  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  9.68821468864510800D-01 -5.93212463245504200D-17
38  7  0.00000000000000000D+00 -1.26265629932771200D+00  7.73128463425282900D-17  0.00000000000000000D+00  0.00000000000000000D+00
38  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -2.29247316806149400D-04  1.40368860378771000D-20
38  9  0.00000000000000000D+00  4.62799063142172000D-01 -2.83373336633473700D-17  0.00000000000000000D+00  0.00000000000000000D+00
38 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -8.40851051667825000D-03  5.14855770245323300D-19
39  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  4.67778277554925300D-19  7.63965132297156300D-03
39  2  0.00000000000000000D+00 -4.73326767712362100D-19 -7.73026803649943600D-03  0.00000000000000000D+00  0.00000000000000000D+00
39  3  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.27084204866637600D-18  2.07551111375452700D-02
39  4  0.00000000000000000D+00 -1.07439925239485900D-18 -1.75468508560538700D-02  0.00000000000000000D+00  0.00000000000000000D+00
39  5  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.42622100920121200D-18 -2.32927259400464900D-02
39  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  5.93212463245504200D-17  9.68821468864510800D-01
39  7  0.00000000000000000D+00 -7.73128463425284300D-17 -1.26265629932771400D+00  0.00000000000000000D+00  0.00000000000000000D+00
39  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.40368860379128000D-20 -2.29247316806732500D-04
39  9  0.00000000000000000D+00  2.83373336633474400D-17  4.62799063142173100D-01  0.00000000000000000D+00  0.00000000000000000D+00
39 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -5.14855770245128500D-19 -8.40851051667506800D-03
40  1  1.76728205154223600D-02  9.18810147944708100D-02 -1.06304212155128700D-01  0.00000000000000000D+00  0.00000000000000000D+00
40  2  7.27249272503714300D-02  0.00000000000000000D+00  0.00000000000000000D+00 -1.31650263130115500D-01 -4.93173902579356500D-02
40  3 -4.93173902579356200D-02  9.86347805158711600D-02  1.54074395550978900D-33  0.00000000000000000D+00  0.00000000000000000D+00
40  4 -5.79518864708031900D-03  0.00000000000000000D+00  0.00000000000000000D+00  2.96479797229334100D-02  5.72952597505923300D-02
40  5  5.72952597505923200D-02 -1.14590519501184500D-01 -7.70371977754894300D-34  0.00000000000000000D+00  0.00000000000000000D+00
40  6 -2.33593092902113200D-03 -6.61496358855750300D-03  4.07723780749942600D-04  0.00000000000000000D+00  0.00000000000000000D+00
40  7 -9.69501992749664900D-01  0.00000000000000000D+00  0.00000000000000000D+00  1.27405724632986200D+00 -1.75013282264625600D-04
40  8 -1.75013282230092700D-04  3.50026564494658900D-04  2.44156759434153700D-30  0.00000000000000000D+00  0.00000000000000000D+00
40  9  1.25615931184402100D-02  0.00000000000000000D+00  0.00000000000000000D+00 -4.92666087840296600D-01 -8.08803863203577500D-03
40 10 -8.08803863201921500D-03  1.61760772640549900D-02  1.17077281319300100D-30  0.00000000000000000D+00  0.00000000000000000D+00
41  1  7.07316877361426300D-03  2.94223094402095800D-02 -7.70626021242308300D-02  0.00000000000000000D+00  0.00000000000000000D+00
41  2 -3.48110067326561300D-02  0.00000000000000000D+00  0.00000000000000000D+00  4.15825183517988500D-02  2.68711002953847800D-02
41  3  2.68711002953846400D-02 -5.37422005907692900D-02 -9.62964972193617900D-33  0.00000000000000000D+00  0.00000000000000000D+00
41  4  7.83014063815011700D-02  0.00000000000000000D+00  0.00000000000000000D+00  5.77270933755361200D-02 -3.02975059816158800D-02
41  5 -3.02975059816155500D-02  6.05950119632313500D-02  2.34963453215242800D-32  0.00000000000000000D+00  0.00000000000000000D+00
41  6 -7.46234094171907100D-01 -1.75724720514645600D+00  2.21466932737117400D+00  0.00000000000000000D+00  0.00000000000000000D+00
41  7  6.44442906429793600D-03  0.00000000000000000D+00  0.00000000000000000D+00 -1.23466213521337300D-02  6.44415194417441600D-05
41  8  6.44415194149912600D-05 -1.28883038856381400D-04 -1.89150244199854500D-30  0.00000000000000000D+00  0.00000000000000000D+00
41  9 -8.03037915204860500D-01  0.00000000000000000D+00  0.00000000000000000D+00  1.77251796719974100D-02  5.49448668783730500D-04
41 10  5.49448668805498600D-04 -1.09889733758922800D-03  1.53906478533952600D-30  0.00000000000000000D+00  0.00000000000000000D+00
