20  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  5.18018306618318800D-19  8.46016036094247900D-03
20  7  0.00000000000000000D+00  7.61478902140320100D-19  1.24363049360883600D-02  0.00000000000000000D+00  0.00000000000000000D+00
20  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -6.03010844256014300D-22 -9.84823967920515800D-06
20  9  0.00000000000000000D+00 -1.04208802826908600D-18 -1.70191510931885200D-02  0.00000000000000000D+00  0.00000000000000000D+00
20 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  3.49183122546708100D-20  5.70278149311897700D-04
21  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  2.39979296291926400D-01 -1.46940085512458000D-17
21  2  0.00000000000000000D+00 -4.25770194671661100D-01  2.60700442831553300D-17  0.00000000000000000D+00  0.00000000000000000D+00
21  3  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  4.86876469701704400D-01 -2.98116009161657700D-17
21  4  0.00000000000000000D+00  1.10389955719032600D-01 -6.75921205858491000D-18  0.00000000000000000D+00  0.00000000000000000D+00
21  5  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.40721303194727200D+00  8.61641010052140900D-17
21  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  8.46016036094323000D-03 -5.18018306618364800D-19
21  7  0.00000000000000000D+00  1.24363049360890600D-02 -7.61478902140363100D-19  0.00000000000000000D+00  0.00000000000000000D+00
21  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -9.84823967932946200D-06  6.03010844263625500D-22
21  9  0.00000000000000000D+00 -1.70191510931884700D-02  1.04208802826908300D-18  0.00000000000000000D+00  0.00000000000000000D+00
21 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  5.70278149312248800D-04 -3.49183122546923100D-20
22  1 -3.56791619894961100D-01 -1.94638830332532100D+00  2.50006136728090200D+00  0.00000000000000000D+00  0.00000000000000000D+00
22  2  2.43179778886510900D-01  0.00000000000000000D+00  0.00000000000000000D+00 -4.21055084254247700D-01 -2.00387466651393000D-01
22  3 -2.00387466651441200D-01  4.00774933302835300D-01 -3.40812562958765300D-30  0.00000000000000000D+00  0.00000000000000000D+00
22  4 -7.11197182066240200D-01  0.00000000000000000D+00  0.00000000000000000D+00  7.31872645275942700D-03  6.05468814617950900D-01
22  5  6.05468814618069300D-01 -1.21093762923602100D+00  8.37548414215121100D-30  0.00000000000000000D+00  0.00000000000000000D+00
22  6  1.35789444706757000D-04  8.32827675758068100D-03  1.37462592956736600D-02  0.00000000000000000D+00  0.00000000000000000D+00
22  7 -2.36968994794521400D-02  0.00000000000000000D+00  0.00000000000000000D+00 -2.23050338981816400D-02 -4.92570662694235500D-05
22  8 -4.92570662662638000D-05  9.85141325383154900D-05  2.23402607334227700D-31  0.00000000000000000D+00  0.00000000000000000D+00
22  9  2.79070659769697800D-02  0.00000000000000000D+00  0.00000000000000000D+00  6.40197847523748900D-03  6.35748945060975000D-04
22 10  6.35748945062341100D-04 -1.27149789012327500D-03  9.65853867110198800D-32  0.00000000000000000D+00  0.00000000000000000D+00
23  1  6.73653547449378400D-01  3.65997591865766200D+00 -4.57970845454016100D+00  0.00000000000000000D+00  0.00000000000000000D+00
23  2  6.21048873388400800D-01  0.00000000000000000D+00  0.00000000000000000D+00 -9.46272921387662100D-01 -2.56641688875517400D-02
23  3 -2.56641688875072100D-02  5.13283377750578500D-02  3.14889545907313100D-30  0.00000000000000000D+00  0.00000000000000000D+00
23  4  1.01589638103965200D+00  0.00000000000000000D+00  0.00000000000000000D+00  2.87241477305229000D-01  2.00346527909940500D-01
23  5  2.00346527909817200D-01 -4.00693055819756800D-01 -8.72061078818540400D-30  0.00000000000000000D+00  0.00000000000000000D+00
23  6 -2.23542167882120500D-03  2.19435836258517800D-03  3.00551194655094000D-02  0.00000000000000000D+00  0.00000000000000000D+00
23  7 -3.92576981120601700D-02  0.00000000000000000D+00  0.00000000000000000D+00 -3.14241248819687900D-02  3.09423209230667300D-04
23  8  3.09423209241871300D-04 -6.18846418476332400D-04  7.92156050985236800D-31  0.00000000000000000D+00  0.00000000000000000D+00
23  9 -5.62874015417085000D-02  0.00000000000000000D+00  0.00000000000000000D+00 -2.80144196102283300D-02 -3.06474804089256700D-04
23 10 -3.06474804089287600D-04  6.12949608178534400D-04 -2.18472678066427100D-33  0.00000000000000000D+00  0.00000000000000000D+00
24  1  2.78401719330951700D-02  1.35181580030982900D-01 -1.72752502927530700D-01  0.00000000000000000D+00  0.00000000000000000D+00
24  2 -7.95156684707568200D-03  0.00000000000000000D+00  0.00000000000000000D+00 -6.28412294550441700D-02  9.97180354496019800D-01
24  3  9.97180354496030800D-01 -1.99436070899205100D+00  7.76534953576933500D-31  0.00000000000000000D+00  0.00000000000000000D+00
24  4  1.33655324762681900D-03  0.00000000000000000D+00  0.00000000000000000D+00  8.30596836591463900D-03 -7.87312706366109900D-01
24  5 -7.87312706366129200D-01  1.57462541273223900D+00 -1.35585468084861400D-30  0.00000000000000000D+00  0.00000000000000000D+00
24  6  1.59520088375806700D-02 -1.15402915499190900D-02 -2.29610001514252800D-01  0.00000000000000000D+00  0.00000000000000000D+00
24  7  9.73710167868789600D-02  0.00000000000000000D+00  0.00000000000000000D+00  1.87941720487695300D-01  2.41209466203173700D-04
24  8  2.41209466182755700D-04 -4.82418932386265000D-04 -1.44361389173637200D-30  0.00000000000000000D+00  0.00000000000000000D+00
24  9  3.58190003701080600D-01  0.00000000000000000D+00  0.00000000000000000D+00 -4.58912892550426700D-01 -1.87829809010600700D-03
24 10 -1.87829809008660300D-03  3.75659618019260800D-03  1.37186397351133300D-30  0.00000000000000000D+00  0.00000000000000000D+00
25  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
25  2  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -2.60700963594131300D-16
25  3  2.60700963594131300D-16  0.00000000000000000D+00 -2.45819027541805200D+00  0.00000000000000000D+00  0.00000000000000000D+00
25  4  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  2.16652100757077300D-16
25  5 -2.16652100757077300D-16  0.00000000000000000D+00  2.04284663887574600D+00  0.00000000000000000D+00  0.00000000000000000D+00
25  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
25  7  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.82974721878774500D-21
25  8  1.82974721878774500D-21  0.00000000000000000D+00 -1.72529735129775100D-05  0.00000000000000000D+00  0.00000000000000000D+00
25  9  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.51186380042690600D-20
25 10 -1.51186380042690600D-20  0.00000000000000000D+00  1.42556009027718900D-04  0.00000000000000000D+00  0.00000000000000000D+00
26  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
26  2  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  2.12885522584861100D+00
26  3 -2.12885522584860300D+00  0.00000000000000000D+00 -3.01031543018232200D-16  0.00000000000000000D+00  0.00000000000000000D+00
26  4  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.76915708530352000D+00
26  5  1.76915708530351000D+00  0.00000000000000000D+00  2.50168297385399200D-16  0.00000000000000000D+00  0.00000000000000000D+00
26  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
26  7  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.49415133541247700D-05
26  8 -1.49415133549540300D-05  0.00000000000000000D+00 -2.11281009884153700D-21  0.00000000000000000D+00  0.00000000000000000D+00
26  9  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.23457125314047900D-04
26 10  1.23457125314464200D-04  0.00000000000000000D+00  1.74574994479162900D-20  0.00000000000000000D+00  0.00000000000000000D+00
27  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  2.89781886251431400D-18  4.73265364575207500D-02
27  2  0.00000000000000000D+00 -3.23078498344814100D-18 -5.27644654686603000D-02  0.00000000000000000D+00  0.00000000000000000D+00
27  3  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.35324095669472700D-16  2.21008318709247500D+00
27  4  0.00000000000000000D+00  1.56719106658132400D-18  2.55950177245060500D-02  0.00000000000000000D+00  0.00000000000000000D+00
27  5  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.11635819559413800D-16 -1.82321150320613000D+00
27  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  5.23881458580409300D-18  8.55591606143822900D-02
27  7  0.00000000000000000D+00  1.11759155125959600D-17  1.82522579238829800D-01  0.00000000000000000D+00  0.00000000000000000D+00
27  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.95513652003171800D-20 -3.19308570289404300D-04
27  9  0.00000000000000000D+00 -2.80204905019839700D-17 -4.57624450739183300D-01  0.00000000000000000D+00  0.00000000000000000D+00
27 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.23406429694314200D-19  2.01544650342739800D-03
28  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  4.73265364575200800D-02 -2.89781886251427400D-18
28  2  0.00000000000000000D+00 -5.27644654686598700D-02  3.23078498344811500D-18  0.00000000000000000D+00  0.00000000000000000D+00
28  3  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  2.21008318709243800D+00 -1.35324095669470400D-16
28  4  0.00000000000000000D+00  2.55950177245084500D-02 -1.56719106658147100D-18  0.00000000000000000D+00  0.00000000000000000D+00
28  5  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.82321150320610300D+00  1.11635819559412100D-16
28  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  8.55591606143888400D-02 -5.23881458580449300D-18
28  7  0.00000000000000000D+00  1.82522579238845600D-01 -1.11759155125969300D-17  0.00000000000000000D+00  0.00000000000000000D+00
28  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -3.19308570289114600D-04  1.95513652002994400D-20
28  9  0.00000000000000000D+00 -4.57624450739223100D-01  2.80204905019864100D-17  0.00000000000000000D+00  0.00000000000000000D+00
28 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  2.01544650342699900D-03 -1.23406429694289800D-19
29  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -4.47205127348046000D-18 -7.30365518604700600D-02
29  2  0.00000000000000000D+00  6.07001184292397200D-18  9.91340902973037500D-02  0.00000000000000000D+00  0.00000000000000000D+00
29  3  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -6.66609871347609000D-17 -1.08869249170055700D+00
29  4  0.00000000000000000D+00  1.87660144305859700D-18  3.06482395293988200D-02  0.00000000000000000D+00  0.00000000000000000D+00
29  5  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  5.86465779260068900D-17  9.57802933864464800D-01
29  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.16777792932906300D-17  1.90718907456925200D-01
29  7  0.00000000000000000D+00  2.46797098542927300D-17  4.03063560421023100D-01  0.00000000000000000D+00  0.00000000000000000D+00
29  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.79336285053489800D-20 -2.92888052546396500D-04
29  9  0.00000000000000000D+00 -6.42585774282230100D-17 -1.04945686795845900D+00  0.00000000000000000D+00  0.00000000000000000D+00
29 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  3.54876332475755400D-20  5.79576173793441500D-04
30  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -7.30365518604737000D-02  4.47205127348068300D-18
30  2  0.00000000000000000D+00  9.91340902973088700D-02 -6.07001184292428600D-18  0.00000000000000000D+00  0.00000000000000000D+00
30  3  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.08869249170064200D+00  6.66609871347661200D-17
30  4  0.00000000000000000D+00  3.06482395293966700D-02 -1.87660144305846500D-18  0.00000000000000000D+00  0.00000000000000000D+00
30  5  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  9.57802933864538400D-01 -5.86465779260113900D-17
30  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.90718907456921800D-01 -1.16777792932904200D-17
30  7  0.00000000000000000D+00  4.03063560421016200D-01 -2.46797098542923000D-17  0.00000000000000000D+00  0.00000000000000000D+00
30  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -2.92888052546638200D-04  1.79336285053637700D-20
30  9  0.00000000000000000D+00 -1.04945686795844200D+00  6.42585774282219800D-17  0.00000000000000000D+00  0.00000000000000000D+00
30 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  5.79576173793715800D-04 -3.54876332475923300D-20
31  1 -7.78257066074870800D-02 -3.86432636199599000D-01  5.52454990252213800D-01  0.00000000000000000D+00  0.00000000000000000D+00
31  2 -8.67861180916685000D-02  0.00000000000000000D+00  0.00000000000000000D+00  2.24103379455872900D-01  2.42417589348078000D-01
31  3  2.42417589348094700D-01 -4.84835178696173200D-01  1.17712838200947900D-30  0.00000000000000000D+00  0.00000000000000000D+00
31  4 -1.69681079361367500D-01  0.00000000000000000D+00  0.00000000000000000D+00 -1.63690976541591700D-01 -2.41545723460195500D-01
31  5 -2.41545723460215300D-01  4.83091446920410400D-01 -1.39899551160288800D-30  0.00000000000000000D+00  0.00000000000000000D+00
31  6  3.88377682506360500D-02 -3.65098192043540700D-02 -6.03250991132260900D-01  0.00000000000000000D+00  0.00000000000000000D+00
31  7 -1.47563309779946500D-01  0.00000000000000000D+00  0.00000000000000000D+00 -3.22780735282538600D-01 -7.60095854687111600D-05
31  8 -7.60095854651378500D-05  1.52019170933996800D-04  2.52642888251610000D-31  0.00000000000000000D+00  0.00000000000000000D+00
31  9  9.71010746040836400D-01  0.00000000000000000D+00  0.00000000000000000D+00  8.72543734429297800D-01 -5.27928883439509300D-04
31 10 -5.27928883428906800D-04  1.05585776686842300D-03  7.49614064073045700D-31  0.00000000000000000D+00  0.00000000000000000D+00
32  1 -8.12121041000721100D-02 -4.29051957266287600D-01  4.70151332118469500D-01  0.00000000000000000D+00  0.00000000000000000D+00
32  2 -2.97175163811376900D-01  0.00000000000000000D+00  0.00000000000000000D+00  5.19841181735136600D-01  7.25965569245433100D-01
32  3  7.25965569245441100D-01 -1.45193113849087400D+00  5.66993775627602200D-31  0.00000000000000000D+00  0.00000000000000000D+00
32  4  7.06464722257228200D-02  0.00000000000000000D+00  0.00000000000000000D+00 -1.63584323762717800D-02 -7.04168981696864800D-01
32  5 -7.04168981696873100D-01  1.40833796339373800D+00 -5.85482703093719700D-31  0.00000000000000000D+00  0.00000000000000000D+00
32  6 -4.06238226949279200D-02  3.96925461619753700D-02  6.51492502536422500D-01  0.00000000000000000D+00  0.00000000000000000D+00
32  7 -1.21857824093337400D-01  0.00000000000000000D+00  0.00000000000000000D+00 -2.56467697489794000D-01 -2.87764844917976300D-05
32  8 -2.87764845206434800D-05  5.75529690126099200D-05 -2.03947893709474600D-30  0.00000000000000000D+00  0.00000000000000000D+00
32  9 -1.08664553906584500D+00  0.00000000000000000D+00  0.00000000000000000D+00  7.44176766314268500D-01 -1.52699161105598300D-03
32 10 -1.52699161103338800D-03  3.05398322208937100D-03  1.59754685180706000D-30  0.00000000000000000D+00  0.00000000000000000D+00
33  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  9.37596548904466800D-03 -5.74093345555171600D-19
33  2  0.00000000000000000D+00 -1.47984320219012400D-02  9.06112694031439200D-19  0.00000000000000000D+00  0.00000000000000000D+00
33  3  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.18465724251455100D-02 -7.25369393142507800D-19
33  4  0.00000000000000000D+00  2.93407228902479000D-03 -1.79654178385696200D-19  0.00000000000000000D+00  0.00000000000000000D+00
33  5  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.26106719192480100D-02  7.72155447914027200D-19
33  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.16469835518831000D-02  7.13148503025037900D-19
33  7  0.00000000000000000D+00  1.27667443757759800D-02 -7.81711814010068500D-19  0.00000000000000000D+00  0.00000000000000000D+00
33  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  3.59318523792693200D-02 -2.20011873641304500D-18
33  9  0.00000000000000000D+00 -5.98600061394299900D-03  3.66524719290962400D-19  0.00000000000000000D+00  0.00000000000000000D+00
33 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.01815242587938900D+00  6.23417964945783300D-17
34  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  5.74093345555187100D-19  9.37596548904491900D-03
34  2  0.00000000000000000D+00 -9.06112694031434000D-19 -1.47984320219011500D-02  0.00000000000000000D+00  0.00000000000000000D+00
34  3  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  7.25369393142524100D-19  1.18465724251457700D-02
34  4  0.00000000000000000D+00  1.79654178385682200D-19  2.93407228902456100D-03  0.00000000000000000D+00  0.00000000000000000D+00
34  5  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -7.72155447914040700D-19 -1.26106719192482300D-02
34  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -7.13148503025130700D-19 -1.16469835518846100D-02
34  7  0.00000000000000000D+00  7.81711814010169600D-19  1.27667443757776300D-02  0.00000000000000000D+00  0.00000000000000000D+00
34  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  2.20011873641308600D-18  3.59318523792699800D-02
34  9  0.00000000000000000D+00 -3.66524719291014700D-19 -5.98600061394385300D-03  0.00000000000000000D+00  0.00000000000000000D+00
34 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -6.23417964945783100D-17 -1.01815242587938900D+00
35  1  1.02925026076752000D-02  5.27976977219904200D-02 -7.02332147047328200D-02  0.00000000000000000D+00  0.00000000000000000D+00
35  2  2.12655298663300600D-02  0.00000000000000000D+00  0.00000000000000000D+00 -3.87661063323595200D-02 -2.39743747089899400D-02
35  3 -2.39743747089904600D-02  4.79487494179804100D-02 -3.65926689433574800D-32  0.00000000000000000D+00  0.00000000000000000D+00
35  4  1.61692353528024600D-02  0.00000000000000000D+00  0.00000000000000000D+00  1.30125092833586300D-02  2.59885445431289700D-02
35  5  2.59885445431294100D-02 -5.19770890862584900D-02  3.12000650990732200D-32  0.00000000000000000D+00  0.00000000000000000D+00
35  6 -1.75157333912839800D-03 -4.71430543036831500D-03  2.92589328806226000D-03  0.00000000000000000D+00  0.00000000000000000D+00
35  7  2.60147741592416700D-02  0.00000000000000000D+00  0.00000000000000000D+00 -2.54439654623596100D-02  1.79356458590960900D-02
35  8  1.79356458581094400D-02 -3.58712917172055700D-02 -6.97591085156500700D-29  0.00000000000000000D+00  0.00000000000000000D+00
35  9  2.60153450164015300D-03  0.00000000000000000D+00  0.00000000000000000D+00 -1.82290218850061700D-03 -5.09087330746897400D-01
35 10 -5.09087330746645400D-01  1.01817466149354300D+00  1.78233260773372400D-29  0.00000000000000000D+00  0.00000000000000000D+00
36  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
36  2  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  9.90711614681571400D-20
36  3 -9.90711614681571400D-20  0.00000000000000000D+00  9.34157520317189200D-04  0.00000000000000000D+00  0.00000000000000000D+00
36  4  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.05170210343526400D-19
36  5  1.05170210343526400D-19  0.00000000000000000D+00 -9.91666408769450800D-04  0.00000000000000000D+00  0.00000000000000000D+00
36  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
36  7  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -3.79854542299747100D-18
36  8  3.79854542299747100D-18  0.00000000000000000D+00 -3.58170805769754100D-02  0.00000000000000000D+00  0.00000000000000000D+00
36  9  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.07976497497417700D-16
36 10 -1.07976497497417700D-16  0.00000000000000000D+00  1.01812733049610000D+00  0.00000000000000000D+00  0.00000000000000000D+00
37  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
37  2  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -8.09004143820375300D-04
37  3  8.09004143802334100D-04  0.00000000000000000D+00  1.14397523496506200D-19  0.00000000000000000D+00  0.00000000000000000D+00
37  4  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  8.58808302143273900D-04
37  5 -8.58808302130456800D-04  0.00000000000000000D+00 -1.21440098514014200D-19  0.00000000000000000D+00  0.00000000000000000D+00
37  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
37  7  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  3.10185016687031600D-02
37  8 -3.10185016688923900D-02  0.00000000000000000D+00 -4.38618244495684700D-18  0.00000000000000000D+00  0.00000000000000000D+00
37  9  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -8.81724132496811300D-01
37 10  8.81724132496856500D-01  0.00000000000000000D+00  1.24680519792570400D-16  0.00000000000000000D+00  0.00000000000000000D+00
38  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  8.99742076513396100D-19  1.46943885062333900D-02
38  2  0.00000000000000000D+00 -1.29374655545487100D-18 -2.11291824742977300D-02  0.00000000000000000D+00  0.00000000000000000D+00
38  3  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  2.54310739614008000D-18  4.15334672762761900D-02
38  4  0.00000000000000000D+00 -9.73814848814317300D-19 -1.59041286332500000D-02  0.00000000000000000D+00  0.00000000000000000D+00
38  5  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -2.94665618519733500D-18 -4.81241368052665200D-02
38  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  5.93143142215265500D-17  9.68708255291802600D-01
38  7  0.00000000000000000D+00 -7.73740838173848100D-17 -1.26365641621695400D+00  0.00000000000000000D+00  0.00000000000000000D+00
38  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.75275146550509200D-20 -2.86255491004796700D-04
38  9  0.00000000000000000D+00  2.84820682799762400D-17  4.65162836875292200D-01  0.00000000000000000D+00  0.00000000000000000D+00
38 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -6.56179228442009600D-19 -1.07165739650765400D-02
39  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.46943885062347400D-02 -8.99742076513478700D-19
39  2  0.00000000000000000D+00 -2.11291824742992800D-02  1.29374655545496600D-18  0.00000000000000000D+00  0.00000000000000000D+00
39  3  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  4.15334672762770100D-02 -2.54310739614013000D-18
39  4  0.00000000000000000D+00 -1.59041286332497300D-02  9.73814848814300800D-19  0.00000000000000000D+00  0.00000000000000000D+00
39  5  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -4.81241368052677200D-02  2.94665618519740800D-18
39  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  9.68708255291804300D-01 -5.93143142215266500D-17
39  7  0.00000000000000000D+00 -1.26365641621695300D+00  7.73740838173847700D-17  0.00000000000000000D+00  0.00000000000000000D+00
39  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -2.86255491004745800D-04  1.75275146550478100D-20
39  9  0.00000000000000000D+00  4.65162836875292100D-01 -2.84820682799762400D-17  0.00000000000000000D+00  0.00000000000000000D+00
39 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.07165739650753300D-02  6.56179228441935800D-19
40  1  3.14821858194625000D-02  1.56201772972054000D-01 -2.01618436413024500D-01  0.00000000000000000D+00  0.00000000000000000D+00
40  2  7.42761272232465600D-02  0.00000000000000000D+00  0.00000000000000000D+00 -1.62181781726433000D-01 -7.13666717517582500D-02
40  3 -7.13666717517583000D-02  1.42733343503516400D-01 -3.85185988877447200D-33  0.00000000000000000D+00  0.00000000000000000D+00
40  4  1.71618214594112000D-02  0.00000000000000000D+00  0.00000000000000000D+00  4.65540851495564200D-02  8.87469088507541700D-02
40  5  8.87469088507540800D-02 -1.77493817701508300D-01 -6.93334779979404900D-33  0.00000000000000000D+00  0.00000000000000000D+00
40  6 -8.75875762187344400D-03 -2.33971198270036600D-02  1.13285459151240000D-02  0.00000000000000000D+00  0.00000000000000000D+00
40  7 -9.69712639706934400D-01  0.00000000000000000D+00  0.00000000000000000D+00  1.28537431610118500D+00 -2.66376798997617200D-04
40  8 -2.66376799007980900D-04  5.32753598005493600D-04 -7.32738102935352500D-31  0.00000000000000000D+00  0.00000000000000000D+00
40  9  2.50511933979241900D-02  0.00000000000000000D+00  0.00000000000000000D+00 -5.24714056916377800D-01 -1.32398835673988400D-02
40 10 -1.32398835674060700D-02  2.64797671348049100D-02 -5.10949214245933700D-31  0.00000000000000000D+00  0.00000000000000000D+00
41  1 -3.11998163473246800D-03 -2.15867907487297300D-02 -1.28771537324322200D-02  0.00000000000000000D+00  0.00000000000000000D+00
41  2 -5.91182372078252300D-02  0.00000000000000000D+00  0.00000000000000000D+00  9.38806666190863100D-02  5.37188730399966100D-02
41  3  5.37188730399963600D-02 -1.07437746079992300D-01 -1.77185554883625700D-32  0.00000000000000000D+00  0.00000000000000000D+00
41  4  7.50782102496650600D-02  0.00000000000000000D+00  0.00000000000000000D+00  4.51199217927932300D-02 -6.30570772892823200D-02
41  5 -6.30570772892820700D-02  1.26114154578565500D-01  1.77185554883625700D-32  0.00000000000000000D+00  0.00000000000000000D+00
41  6 -7.48082373959770600D-01 -1.76004946524220800D+00  2.22754166427850300D+00  0.00000000000000000D+00  0.00000000000000000D+00
41  7  1.79910929585384500D-02  0.00000000000000000D+00  0.00000000000000000D+00 -3.43688398149595400D-02  2.70797082475903100D-04
41  8  2.70797082482742800D-04 -5.41594164958756900D-04  4.83579944176868200D-31  0.00000000000000000D+00  0.00000000000000000D+00
41  9 -8.23212187178219900D-01  0.00000000000000000D+00  0.00000000000000000D+00  4.40400072020230700D-02  1.98648571012079500D-03
41 10  1.98648571011739400D-03 -3.97297142023819000D-03 -2.40476427681051200D-31  0.00000000000000000D+00  0.00000000000000000D+00
