20  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -6.64747190462678600D-03  4.07026816563085100D-19
20  7  0.00000000000000000D+00 -1.04392014883459100D-02  6.39195623573021100D-19  0.00000000000000000D+00  0.00000000000000000D+00
20  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.15004136513226500D-05 -7.04173981449766100D-22
20  9  0.00000000000000000D+00  1.53528653913641600D-02 -9.40060825382211500D-19  0.00000000000000000D+00  0.00000000000000000D+00
20 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -4.28153534556982700D-04  2.62159769414994900D-20
21  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.48865716622900900D-17 -2.43124194412751000D-01
21  2  0.00000000000000000D+00  2.59598583621442900D-17  4.23970662590725600D-01  0.00000000000000000D+00  0.00000000000000000D+00
21  3  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -2.98922872851277000D-17 -4.88194221625987500D-01
21  4  0.00000000000000000D+00 -6.75712272682785700D-18 -1.10355833215086200D-01  0.00000000000000000D+00  0.00000000000000000D+00
21  5  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  8.62827138894712600D-17  1.40915019132729600D+00
21  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -4.07026816563192700D-19 -6.64747190462854200D-03
21  7  0.00000000000000000D+00 -6.39195623573134900D-19 -1.04392014883477700D-02  0.00000000000000000D+00  0.00000000000000000D+00
21  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  7.04173981438213200D-22  1.15004136511339700D-05
21  9  0.00000000000000000D+00  9.40060825382335200D-19  1.53528653913661800D-02  0.00000000000000000D+00  0.00000000000000000D+00
21 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -2.62159769414812400D-20 -4.28153534556684700D-04
22  1  3.20779164700269700D-01  1.74660884033768000D+00 -2.25582129301992200D+00  0.00000000000000000D+00  0.00000000000000000D+00
22  2 -2.96886496884859100D-01  0.00000000000000000D+00  0.00000000000000000D+00  4.85934745221319100D-01  2.03416950803697500D-01
22  3  2.03416950802877900D-01 -4.06833901606574700D-01 -5.79473801667231500D-29  0.00000000000000000D+00  0.00000000000000000D+00
22  4  6.58138742019805800D-01  0.00000000000000000D+00  0.00000000000000000D+00 -2.46647392152193300D-02 -6.16369829822273500D-01
22  5 -6.16369829820195300D-01  1.23273965964246900D+00  1.46937669549057500D-28  0.00000000000000000D+00  0.00000000000000000D+00
22  6 -1.33361800853160900D-05 -7.29502689875834700D-03 -1.29320919481918000D-02  0.00000000000000000D+00  0.00000000000000000D+00
22  7  2.28331701377114300D-02  0.00000000000000000D+00  0.00000000000000000D+00  2.28438529363526700D-02  3.64024630589081900D-05
22  8  3.64024630658514900D-05 -7.28049261243638700D-05  4.90909762711307600D-31  0.00000000000000000D+00  0.00000000000000000D+00
22  9 -2.46730943220467000D-02  0.00000000000000000D+00  0.00000000000000000D+00 -7.23200239959363700D-03 -5.08108801688495500D-04
22 10 -5.08108801675337200D-04  1.01621760336383500D-03  9.30326478167330500D-31  0.00000000000000000D+00  0.00000000000000000D+00
23  1 -6.92231172841179000D-01 -3.75999317549468200D+00  4.71646384473953700D+00  0.00000000000000000D+00  0.00000000000000000D+00
23  2 -5.96571845525901100D-01  0.00000000000000000D+00  0.00000000000000000D+00  9.03652010096776000D-01  2.22144995932502500D-02
23  3  2.22144995935325700D-02 -4.44289991867827200D-02  1.99609157226126300D-29  0.00000000000000000D+00  0.00000000000000000D+00
23  4 -1.06822647838455100D+00  0.00000000000000000D+00  0.00000000000000000D+00 -2.90874874023553200D-01 -1.74272798409935500D-01
23  5 -1.74272798410644400D-01  3.48545596820579300D-01 -5.01219416166889400D-29  0.00000000000000000D+00  0.00000000000000000D+00
23  6  2.61158706679643700D-03  5.66749597182456300D-04 -2.90270892532727000D-02  0.00000000000000000D+00  0.00000000000000000D+00
23  7  3.35783974713996400D-02  0.00000000000000000D+00  0.00000000000000000D+00  2.90091966599601200D-02 -2.54188013023082100D-04
23  8 -2.54188013076870800D-04  5.08376026098275200D-04 -3.80300446276333600D-30  0.00000000000000000D+00  0.00000000000000000D+00
23  9  6.92308051541311600D-02  0.00000000000000000D+00  0.00000000000000000D+00  1.32623055669104700D-02  2.05088950061806200D-04
23 10  2.05088950080458700D-04 -4.10177900142273700D-04  1.31878654795023600D-30  0.00000000000000000D+00  0.00000000000000000D+00
24  1 -2.43195616965134600D-02 -1.20576018019008200D-01  1.48721478070763200D-01  0.00000000000000000D+00  0.00000000000000000D+00
24  2 -3.42135411150036200D-03  0.00000000000000000D+00  0.00000000000000000D+00  6.57730498631346200D-02 -1.01084502218341200D+00
24  3 -1.01084502218343700D+00  2.02169004436684700D+00 -1.78726298839135500D-30  0.00000000000000000D+00  0.00000000000000000D+00
24  4  3.53251023829168800D-03  0.00000000000000000D+00  0.00000000000000000D+00 -7.61092139746873600D-03  8.04640493592426700D-01
24  5  8.04640493592412200D-01 -1.60928098718483900D+00 -1.02305398645850000D-30  0.00000000000000000D+00  0.00000000000000000D+00
24  6 -1.46087353696380300D-02  9.00436157603140200D-03  2.05205712745318500D-01  0.00000000000000000D+00  0.00000000000000000D+00
24  7 -9.64895994199416900D-02  0.00000000000000000D+00  0.00000000000000000D+00 -1.92906404471150200D-01 -2.45286707880261400D-04
24  8 -2.45286707834996400D-04  4.90573415715903300D-04  3.20035690904026500D-30  0.00000000000000000D+00  0.00000000000000000D+00
24  9 -3.19663602690285800D-01  0.00000000000000000D+00  0.00000000000000000D+00  4.72450401033130600D-01  1.69456442465741900D-03
24 10  1.69456442463084800D-03 -3.38912884928826300D-03 -1.87867243837683400D-30  0.00000000000000000D+00  0.00000000000000000D+00
25  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
25  2  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -2.60739975859463800D-16
25  3  2.60739975859463800D-16  0.00000000000000000D+00 -2.45855812818675800D+00  0.00000000000000000D+00  0.00000000000000000D+00
25  4  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  2.16759203220070000D-16
25  5 -2.16759203220070000D-16  0.00000000000000000D+00  2.04385652479781000D+00  0.00000000000000000D+00  0.00000000000000000D+00
25  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
25  7  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.22843475264632400D-21
25  8  1.22843475264632400D-21  0.00000000000000000D+00 -1.15831039567693800D-05  0.00000000000000000D+00  0.00000000000000000D+00
25  9  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  9.87176987335083900D-21
25 10 -9.87176987335083900D-21  0.00000000000000000D+00  9.30824664753260600D-05  0.00000000000000000D+00  0.00000000000000000D+00
26  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
26  2  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -2.12917379569103900D+00
26  3  2.12917379569106300D+00  0.00000000000000000D+00  3.01076590501999800D-16  0.00000000000000000D+00  0.00000000000000000D+00
26  4  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.77003167216664600D+00
26  5 -1.77003167216668500D+00  0.00000000000000000D+00 -2.50291968657038900D-16  0.00000000000000000D+00  0.00000000000000000D+00
26  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
26  7  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.00312622805372000D-05
26  8  1.00312622802203100D-05  0.00000000000000000D+00  1.41847427012293900D-21  0.00000000000000000D+00  0.00000000000000000D+00
26  9  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  8.06117805864380300D-05
26 10 -8.06117805855343800D-05  0.00000000000000000D+00 -1.13989379834757800D-20  0.00000000000000000D+00  0.00000000000000000D+00
27  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  3.18429263338375200D-18  5.20051626948461400D-02
27  2  0.00000000000000000D+00 -3.76220186087492300D-18 -6.14434483233231800D-02  0.00000000000000000D+00  0.00000000000000000D+00
27  3  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.41261960753854300D-16  2.30705908576959100D+00
27  4  0.00000000000000000D+00  1.40751392018082800D-18  2.29872059015134000D-02  0.00000000000000000D+00  0.00000000000000000D+00
27  5  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.17101639080707700D-16 -1.91247805819718400D+00
27  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  4.12264602640539100D-18  6.73301426787037400D-02
27  7  0.00000000000000000D+00  8.85915828353838500D-18  1.44685812806477700D-01  0.00000000000000000D+00  0.00000000000000000D+00
27  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.51653633736076000D-20 -2.47677358953296100D-04
27  9  0.00000000000000000D+00 -2.21415399557893500D-17 -3.61610731263621400D-01  0.00000000000000000D+00  0.00000000000000000D+00
27 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  9.36874476592992300D-20  1.53008266479871800D-03
28  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  5.20051626948421100D-02 -3.18429263338350500D-18
28  2  0.00000000000000000D+00 -6.14434483233183500D-02  3.76220186087462700D-18  0.00000000000000000D+00  0.00000000000000000D+00
28  3  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  2.30705908576956800D+00 -1.41261960753852900D-16
28  4  0.00000000000000000D+00  2.29872059015142600D-02 -1.40751392018088100D-18  0.00000000000000000D+00  0.00000000000000000D+00
28  5  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.91247805819716700D+00  1.17101639080706700D-16
28  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  6.73301426787074600D-02 -4.12264602640561900D-18
28  7  0.00000000000000000D+00  1.44685812806487700D-01 -8.85915828353899500D-18  0.00000000000000000D+00  0.00000000000000000D+00
28  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -2.47677358953206000D-04  1.51653633736020900D-20
28  9  0.00000000000000000D+00 -3.61610731263649100D-01  2.21415399557910400D-17  0.00000000000000000D+00  0.00000000000000000D+00
28 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.53008266479881800D-03 -9.36874476593053500D-20
29  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  5.99113152821689600D-02 -3.66838886801999000D-18
29  2  0.00000000000000000D+00 -7.81258755879870200D-02  4.78367218214927300D-18  0.00000000000000000D+00  0.00000000000000000D+00
29  3  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  8.62211885354385000D-01 -5.27935076573075500D-17
29  4  0.00000000000000000D+00 -3.51753025186950100D-02  2.15379494810090900D-18  0.00000000000000000D+00  0.00000000000000000D+00
29  5  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -7.59572849416131000D-01  4.65088868792980900D-17
29  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.97845915717647800D-01  1.21141682732819000D-17
29  7  0.00000000000000000D+00 -4.18289200994167200D-01  2.56119806636371300D-17  0.00000000000000000D+00  0.00000000000000000D+00
29  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  3.17361682309012200D-04 -1.94321566307687500D-20
29  9  0.00000000000000000D+00  1.08503177988205300D+00 -6.64368405871382500D-17  0.00000000000000000D+00  0.00000000000000000D+00
29 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -8.94629262905849100D-04  5.47784339834966400D-20
30  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  3.66838886801990000D-18  5.99113152821675000D-02
30  2  0.00000000000000000D+00 -4.78367218214918100D-18 -7.81258755879855200D-02  0.00000000000000000D+00  0.00000000000000000D+00
30  3  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  5.27935076573041400D-17  8.62211885354329400D-01
30  4  0.00000000000000000D+00 -2.15379494810091800D-18 -3.51753025186951600D-02  0.00000000000000000D+00  0.00000000000000000D+00
30  5  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -4.65088868792953700D-17 -7.59572849416086600D-01
30  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.21141682732821800D-17 -1.97845915717652400D-01
30  7  0.00000000000000000D+00 -2.56119806636374000D-17 -4.18289200994171600D-01  0.00000000000000000D+00  0.00000000000000000D+00
30  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.94321566307710800D-20  3.17361682309050100D-04
30  9  0.00000000000000000D+00  6.64368405871387300D-17  1.08503177988206100D+00  0.00000000000000000D+00  0.00000000000000000D+00
30 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -5.47784339834991000D-20 -8.94629262905889300D-04
31  1  7.51187315958355800D-02  3.77660156887000700D-01 -5.27940989445223900D-01  0.00000000000000000D+00  0.00000000000000000D+00
31  2  1.11766386911762100D-01  0.00000000000000000D+00  0.00000000000000000D+00 -2.48095589886511500D-01 -2.93017819079527100D-01
31  3 -2.93017819079321600D-01  5.86035638158848300D-01  1.45292155004573100D-29  0.00000000000000000D+00  0.00000000000000000D+00
31  4  1.52308224272734400D-01  0.00000000000000000D+00  0.00000000000000000D+00  1.59144522951505600D-01  2.82433754447010500D-01
31  5  2.82433754446855800D-01 -5.64867508893866500D-01 -1.09423635720305200D-29  0.00000000000000000D+00  0.00000000000000000D+00
31  6 -3.76756407210856500D-02  3.47695559521108500D-02  5.83040774839377000D-01  0.00000000000000000D+00  0.00000000000000000D+00
31  7  1.50843257698516800D-01  0.00000000000000000D+00  0.00000000000000000D+00  3.27116708047442000D-01  6.56745009984510900D-05
31  8  6.56745009918536000D-05 -1.31349001989691300D-04 -4.66460232530588500D-31  0.00000000000000000D+00  0.00000000000000000D+00
31  9 -9.38690038373620000D-01  0.00000000000000000D+00  0.00000000000000000D+00 -8.80678451642966400D-01  4.94746699073451300D-04
31 10  4.94746699088299300D-04 -9.89493398161766900D-04  1.04979432003010100D-30  0.00000000000000000D+00  0.00000000000000000D+00
32  1  6.04705697820370800D-02  3.27000618972967100D-01 -3.31104273213503200D-01  0.00000000000000000D+00  0.00000000000000000D+00
32  2  2.75397043721678400D-01  0.00000000000000000D+00  0.00000000000000000D+00 -4.55877162111777900D-01 -6.72174657155686400D-01
32  3 -6.72174657155655500D-01  1.34434931431134100D+00  2.18169344100186100D-30  0.00000000000000000D+00  0.00000000000000000D+00
32  4 -9.63026507459554800D-02  0.00000000000000000D+00  0.00000000000000000D+00 -7.45402967046765100D-03  6.41190637490451700D-01
32  5  6.41190637490422000D-01 -1.28238127498087400D+00 -2.09541177949331300D-30  0.00000000000000000D+00  0.00000000000000000D+00
32  6  4.23830339035725900D-02 -4.09975590108884100D-02 -6.73873018652589000D-01  0.00000000000000000D+00  0.00000000000000000D+00
32  7  1.17560130838183000D-01  0.00000000000000000D+00  0.00000000000000000D+00  2.42848281563453300D-01  4.12070238762667700D-05
32  8  4.12070239655122200D-05 -8.24140478414028800D-05  6.30989267950775100D-30  0.00000000000000000D+00  0.00000000000000000D+00
32  9  1.11240662194135500D+00  0.00000000000000000D+00  0.00000000000000000D+00 -6.89045487048168800D-01  9.77771349324258400D-04
32 10  9.77771349267617800D-04 -1.95554269859188200D-03 -4.00464631867514200D-30  0.00000000000000000D+00  0.00000000000000000D+00
33  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  4.91037284051375100D-19  8.01951227051362300D-03
33  2  0.00000000000000000D+00 -7.62122918266676400D-19 -1.24468228649615200D-02  0.00000000000000000D+00  0.00000000000000000D+00
33  3  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  4.78876806951575200D-19  7.82091004928811200D-03
33  4  0.00000000000000000D+00  1.33089958457593400D-19  2.17359575249921400D-03  0.00000000000000000D+00  0.00000000000000000D+00
33  5  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -5.07920790846782300D-19 -8.29524996765537900D-03
33  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -6.54238160720211000D-19 -1.06848728765473100D-02
33  7  0.00000000000000000D+00  7.20725617089852900D-19  1.17707313021893800D-02  0.00000000000000000D+00  0.00000000000000000D+00
33  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  2.20047794711137000D-18  3.59377189289112300D-02
33  9  0.00000000000000000D+00 -3.53326646020339700D-19 -5.77045260164619200D-03  0.00000000000000000D+00  0.00000000000000000D+00
33 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -6.23419347862809300D-17 -1.01815468442887600D+00
34  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  8.01951227051500900D-03 -4.91037284051460000D-19
34  2  0.00000000000000000D+00 -1.24468228649622100D-02  7.62122918266718500D-19  0.00000000000000000D+00  0.00000000000000000D+00
34  3  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  7.82091004928919800D-03 -4.78876806951641600D-19
34  4  0.00000000000000000D+00  2.17359575249926200D-03 -1.33089958457596400D-19  0.00000000000000000D+00  0.00000000000000000D+00
34  5  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -8.29524996765654500D-03  5.07920790846853700D-19
34  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.06848728765463000D-02  6.54238160720148700D-19
34  7  0.00000000000000000D+00  1.17707313021866600D-02 -7.20725617089686500D-19  0.00000000000000000D+00  0.00000000000000000D+00
34  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  3.59377189289107800D-02 -2.20047794711134300D-18
34  9  0.00000000000000000D+00 -5.77045260164540600D-03  3.53326646020291600D-19  0.00000000000000000D+00  0.00000000000000000D+00
34 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.01815468442887400D+00  6.23419347862808300D-17
35  1 -8.59487682442900000D-03 -4.43249171805266500D-02  5.85901033005302700D-02  0.00000000000000000D+00  0.00000000000000000D+00
35  2 -2.07653273244155600D-02  0.00000000000000000D+00  0.00000000000000000D+00  3.61687843118963200D-02  1.71026553071592600D-02
35  3  1.71026553071589000D-02 -3.42053106143181300D-02 -2.50370892770340700D-32  0.00000000000000000D+00  0.00000000000000000D+00
35  4 -1.33817505116545900D-02  0.00000000000000000D+00  0.00000000000000000D+00 -1.21845297055332100D-02 -1.83761327770092000D-02
35  5 -1.83761327770091900D-02  3.67522655540180300D-02  9.62964972193617900D-34  0.00000000000000000D+00  0.00000000000000000D+00
35  6  1.25166750921875500D-03  3.28944718252704000D-03 -2.55737880062396500D-03  0.00000000000000000D+00  0.00000000000000000D+00
35  7 -2.21718071651687600D-02  0.00000000000000000D+00  0.00000000000000000D+00  2.20696804647787700D-02 -1.79529466838213400D-02
35  8 -1.79529466801068300D-02  3.59058933639281700D-02  2.62625392413482200D-28  0.00000000000000000D+00  0.00000000000000000D+00
35  9 -5.73298646270921200D-04  0.00000000000000000D+00  0.00000000000000000D+00 -3.60825428236937700D-04  5.09092283164078000D-01
35 10  5.09092283163478300D-01 -1.01818456632755600D+00 -4.23951106798073500D-29  0.00000000000000000D+00  0.00000000000000000D+00
36  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
36  2  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  6.07855051415985800D-20
36  3 -6.07855051415985800D-20  0.00000000000000000D+00  5.73156061893494700D-04  0.00000000000000000D+00  0.00000000000000000D+00
36  4  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -6.44141316609686900D-20
36  5  6.44141316609686900D-20  0.00000000000000000D+00 -6.07370950477207000D-04  0.00000000000000000D+00  0.00000000000000000D+00
36  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
36  7  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -3.79999102106278100D-18
36  8  3.79999102106278100D-18  0.00000000000000000D+00 -3.58307113478683000D-02  0.00000000000000000D+00  0.00000000000000000D+00
36  9  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.07977208672506500D-16
36 10 -1.07977208672506500D-16  0.00000000000000000D+00  1.01813403627755700D+00  0.00000000000000000D+00  0.00000000000000000D+00
37  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
37  2  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -4.96367709872649800D-04
37  3  4.96367709858436500D-04  0.00000000000000000D+00  7.01890555031461800D-20  0.00000000000000000D+00  0.00000000000000000D+00
37  4  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  5.25998672587647300D-04
37  5 -5.25998672570235100D-04  0.00000000000000000D+00 -7.43790325003721300D-20  0.00000000000000000D+00  0.00000000000000000D+00
37  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
37  7  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  3.10303062622800900D-02
37  8 -3.10303062629918500D-02  0.00000000000000000D+00 -4.38785167781715100D-18  0.00000000000000000D+00  0.00000000000000000D+00
37  9  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -8.81729939873858200D-01
37 10  8.81729939873972700D-01  0.00000000000000000D+00  1.24681340986826600D-16  0.00000000000000000D+00  0.00000000000000000D+00
38  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  7.52929813860060600D-19  1.22966831179657400D-02
38  2  0.00000000000000000D+00 -9.96773235042577600D-19 -1.62790799170907200D-02  0.00000000000000000D+00  0.00000000000000000D+00
38  3  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  2.06174493535692800D-18  3.36719620786153900D-02
38  4  0.00000000000000000D+00 -1.01669993907660000D-18 -1.66045184381603600D-02  0.00000000000000000D+00  0.00000000000000000D+00
38  5  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -2.35930123549441700D-18 -3.85315857316974400D-02
38  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  5.93169449282196800D-17  9.68751219411414000D-01
38  7  0.00000000000000000D+00 -7.73469528903224400D-17 -1.26321331991947500D+00  0.00000000000000000D+00  0.00000000000000000D+00
38  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.61793177140881000D-20 -2.64237036882707900D-04
38  9  0.00000000000000000D+00  2.84173581041098600D-17  4.64106004601567600D-01  0.00000000000000000D+00  0.00000000000000000D+00
38 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -5.99186859568674500D-19 -9.78578720743079500D-03
39  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.22966831179665600D-02 -7.52929813860110800D-19
39  2  0.00000000000000000D+00 -1.62790799170913200D-02  9.96773235042614400D-19  0.00000000000000000D+00  0.00000000000000000D+00
39  3  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  3.36719620786143300D-02 -2.06174493535686200D-18
39  4  0.00000000000000000D+00 -1.66045184381604400D-02  1.01669993907660500D-18  0.00000000000000000D+00  0.00000000000000000D+00
39  5  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -3.85315857316962200D-02  2.35930123549434200D-18
39  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  9.68751219411413300D-01 -5.93169449282196300D-17
39  7  0.00000000000000000D+00 -1.26321331991947400D+00  7.73469528903223800D-17  0.00000000000000000D+00  0.00000000000000000D+00
39  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -2.64237036883134100D-04  1.61793177141141900D-20
39  9  0.00000000000000000D+00  4.64106004601566200D-01 -2.84173581041097700D-17  0.00000000000000000D+00  0.00000000000000000D+00
39 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -9.78578720742885600D-03  5.99186859568555800D-19
40  1 -2.66796854945637000D-02 -1.34453229787619400D-01  1.68275447721402300D-01  0.00000000000000000D+00  0.00000000000000000D+00
40  2 -7.58721242385349100D-02  0.00000000000000000D+00  0.00000000000000000D+00  1.53181001086419400D-01  6.50737543349942400D-02
40  3  6.50737543349943200D-02 -1.30147508669988600D-01  6.16297582203915500D-33  0.00000000000000000D+00  0.00000000000000000D+00
40  4 -8.94426279500833800D-03  0.00000000000000000D+00  0.00000000000000000D+00 -4.09282570932827900D-02 -7.86718653986347600D-02
40  5 -7.86718653986347400D-02  1.57343730797269700D-01  1.54074395550978900D-33  0.00000000000000000D+00  0.00000000000000000D+00
40  6  6.10190396084768200D-03  1.64519260254167000D-02 -6.86568907405108000D-03  0.00000000000000000D+00  0.00000000000000000D+00
40  7  9.69645750322228600D-01  0.00000000000000000D+00  0.00000000000000000D+00 -1.28118461928278200D+00  2.30068878516040500D-04
40  8  2.30068878555393800D-04 -4.60137757071604800D-04  2.78238497212516300D-30  0.00000000000000000D+00  0.00000000000000000D+00
40  9 -1.95445463048964200D-02  0.00000000000000000D+00  0.00000000000000000D+00  5.12370416645984400D-01  1.11578633011905400D-02
40 10  1.11578633012153200D-02 -2.23157266024058600D-02  1.75201847040906800D-30  0.00000000000000000D+00  0.00000000000000000D+00
41  1 -9.99134063041447800D-04  1.28367478458777000D-03  3.91068184078163100D-02  0.00000000000000000D+00  0.00000000000000000D+00
41  2  5.09717719188929400D-02  0.00000000000000000D+00  0.00000000000000000D+00 -7.46320269197730500D-02 -4.34970663896668100D-02
41  3 -4.34970663896670900D-02  8.69941327793337800D-02 -2.04148574105047000D-32  0.00000000000000000D+00  0.00000000000000000D+00
41  4 -7.70134410155927400D-02  0.00000000000000000D+00  0.00000000000000000D+00 -5.00465463777135900D-02  5.02321235322169300D-02
41  5  5.02321235322169400D-02 -1.00464247064434000D-01  7.70371977754894300D-34  0.00000000000000000D+00  0.00000000000000000D+00
41  6  7.47288204486462700D-01  1.75885000517910200D+00 -2.22195657817583900D+00  0.00000000000000000D+00  0.00000000000000000D+00
41  7 -1.31942052227194400D-02  0.00000000000000000D+00  0.00000000000000000D+00  2.51288243884079500D-02 -1.73643047074897200D-04
41  8 -1.73643047103057700D-04  3.47286094178299000D-04 -1.99102186260921700D-30  0.00000000000000000D+00  0.00000000000000000D+00
41  9  8.14351820525166600D-01  0.00000000000000000D+00  0.00000000000000000D+00 -3.25941976112414900D-02 -1.31038803216913400D-03
