20  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  6.87589105049180000D-19  1.12295531197106800D-02
20  7  0.00000000000000000D+00  9.25366674039140500D-19  1.51128837630277400D-02  0.00000000000000000D+00  0.00000000000000000D+00
20  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  3.28068089738895100D-22  5.35793544945921000D-06
20  9  0.00000000000000000D+00 -1.12590819075813500D-18 -1.83880834399368500D-02  0.00000000000000000D+00  0.00000000000000000D+00
20 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  4.69219352695889300D-20  7.66318664330476300D-04
21  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  2.34197824649040800D-01 -1.43400072058297200D-17
21  2  0.00000000000000000D+00 -4.26340798395251100D-01  2.61049825304264900D-17  0.00000000000000000D+00  0.00000000000000000D+00
21  3  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  4.85250999843407500D-01 -2.97120728803449100D-17
21  4  0.00000000000000000D+00  1.10179375888091500D-01 -6.74631818863704300D-18  0.00000000000000000D+00  0.00000000000000000D+00
21  5  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.40477376976407900D+00  8.60147442068052500D-17
21  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.12295531197108200D-02 -6.87589105049188700D-19
21  7  0.00000000000000000D+00  1.51128837630285000D-02 -9.25366674039186700D-19  0.00000000000000000D+00  0.00000000000000000D+00
21  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  5.35793544935453000D-06 -3.28068089732485600D-22
21  9  0.00000000000000000D+00 -1.83880834399389300D-02  1.12590819075826200D-18  0.00000000000000000D+00  0.00000000000000000D+00
21 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  7.66318664330757300D-04 -4.69219352696061500D-20
22  1 -4.01229764009701300D-01 -2.19481290352762800D+00  2.79845873837015500D+00  0.00000000000000000D+00  0.00000000000000000D+00
22  2  1.56972443733405400D-01  0.00000000000000000D+00  0.00000000000000000D+00 -3.16835088380734200D-01 -1.97899425809959700D-01
22  3 -1.97899425809974400D-01  3.95798851619933700D-01 -1.03537993810257800D-30  0.00000000000000000D+00  0.00000000000000000D+00
22  4 -7.69813544674450600D-01  0.00000000000000000D+00  0.00000000000000000D+00 -1.56127369090177300D-02  5.91780054595943700D-01
22  5  5.91780054595983700D-01 -1.18356010919192800D+00  2.82264292649393300D-30  0.00000000000000000D+00  0.00000000000000000D+00
22  6  3.13651237454654500D-04  9.48992102639031500D-03  1.43844515828855000D-02  0.00000000000000000D+00  0.00000000000000000D+00
22  7 -2.41569189349395400D-02  0.00000000000000000D+00  0.00000000000000000D+00 -2.05164570650740000D-02 -4.76233440573738900D-05
22  8 -4.76233440615874800D-05  9.52466881186419300D-05 -2.97912022057708900D-31  0.00000000000000000D+00  0.00000000000000000D+00
22  9  2.97841155308140600D-02  0.00000000000000000D+00  0.00000000000000000D+00  4.74608971749393900D-03  7.48830709241634600D-04
22 10  7.48830709224726300D-04 -1.49766141846630500D-03 -1.19546684619869100D-30  0.00000000000000000D+00  0.00000000000000000D+00
23  1 -6.47749089644241300D-01 -3.51868234718523500D+00  4.39048811894899000D+00  0.00000000000000000D+00  0.00000000000000000D+00
23  2 -6.41087139394760600D-01  0.00000000000000000D+00  0.00000000000000000D+00  9.90710647153038200D-01  3.12014453368773700D-02
23  3  3.12014453368672700D-02 -6.24028906737447100D-02 -7.14134823378787100D-31  0.00000000000000000D+00  0.00000000000000000D+00
23  4 -9.46188743575994500D-01  0.00000000000000000D+00  0.00000000000000000D+00 -2.80881818819125100D-01 -2.36963368731095900D-01
23  5 -2.36963368731073200D-01  4.73926737462169300D-01  1.59929222581916100D-30  0.00000000000000000D+00  0.00000000000000000D+00
23  6  1.61990832089772200D-03 -6.34745522977123200D-03 -3.10743887094472600D-02  0.00000000000000000D+00  0.00000000000000000D+00
23  7  4.64329946457989100D-02  0.00000000000000000D+00  0.00000000000000000D+00  3.38680137408682900D-02 -3.89874251812774100D-04
23  8 -3.89874251858230000D-04  7.79748503670582800D-04 -3.21385948350974300D-30  0.00000000000000000D+00  0.00000000000000000D+00
23  9  3.49426265585241300D-02  0.00000000000000000D+00  0.00000000000000000D+00  5.02413034554162100D-02  4.72464378014445000D-04
23 10  4.72464378056726200D-04 -9.44928756071157500D-04  2.98939234849141000D-30  0.00000000000000000D+00  0.00000000000000000D+00
24  1  2.85384873210047300D-02  1.33288883107902200D-01 -1.78224645039998300D-01  0.00000000000000000D+00  0.00000000000000000D+00
24  2 -3.07729489034852500D-02  0.00000000000000000D+00  0.00000000000000000D+00 -4.60158943956337100D-02  9.92047525158816300D-01
24  3  9.92047525158872600D-01 -1.98409505031768900D+00  3.98128238103729400D-30  0.00000000000000000D+00  0.00000000000000000D+00
24  4  2.83047643978152900D-03  0.00000000000000000D+00  0.00000000000000000D+00  5.04298657877133100D-03 -7.78067611456224200D-01
24  5 -7.78067611456271700D-01  1.55613522291249600D+00 -3.35882182301133900D-30  0.00000000000000000D+00  0.00000000000000000D+00
24  6  1.77278765969700300D-02 -1.58242403214181200D-02 -2.64870291219902700D-01  0.00000000000000000D+00  0.00000000000000000D+00
24  7  9.47816088475745300D-02  0.00000000000000000D+00  0.00000000000000000D+00  1.72424330463584500D-01  1.84337378881528000D-04
24  8  1.84337378802002900D-04 -3.68674757683521900D-04 -5.62263962518085600D-30  0.00000000000000000D+00  0.00000000000000000D+00
24  9  4.13369694545382000D-01  0.00000000000000000D+00  0.00000000000000000D+00 -4.15863520249341000D-01 -1.92493838969495000D-03
24 10 -1.92493838964377700D-03  3.84987677933873600D-03  3.61807606765016600D-30  0.00000000000000000D+00  0.00000000000000000D+00
25  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  2.38566645111061300D-18  3.89621765992672900D-02
25  2  0.00000000000000000D+00 -2.23863805801372200D-18 -3.65609414164190200D-02  0.00000000000000000D+00  0.00000000000000000D+00
25  3  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.25362119242283500D-16  2.04738639238624500D+00
25  4  0.00000000000000000D+00  1.70721218732466600D-18  2.78818116857866400D-02  0.00000000000000000D+00  0.00000000000000000D+00
25  5  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.02417591938339100D-16 -1.67266144943086300D+00
25  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  6.65329566585962400D-18  1.08660152629334600D-01
25  7  0.00000000000000000D+00  1.40703002622936300D-17  2.29793030525700700D-01  0.00000000000000000D+00  0.00000000000000000D+00
25  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -2.45938992990469500D-20 -4.01662121420189300D-04
25  9  0.00000000000000000D+00 -3.54017044038394000D-17 -5.78172802931156900D-01  0.00000000000000000D+00  0.00000000000000000D+00
25 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.60811472781369800D-19  2.62633739045085200D-03
26  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  3.89621765992538700D-02 -2.38566645110979200D-18
26  2  0.00000000000000000D+00 -3.65609414164033700D-02  2.23863805801276400D-18  0.00000000000000000D+00  0.00000000000000000D+00
26  3  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  2.04738639238620300D+00 -1.25362119242281000D-16
26  4  0.00000000000000000D+00  2.78818116857841200D-02 -1.70721218732451200D-18  0.00000000000000000D+00  0.00000000000000000D+00
26  5  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.67266144943083100D+00  1.02417591938337100D-16
26  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.08660152629340700D-01 -6.65329566585999800D-18
26  7  0.00000000000000000D+00  2.29793030525713000D-01 -1.40703002622943800D-17  0.00000000000000000D+00  0.00000000000000000D+00
26  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -4.01662121420245100D-04  2.45938992990503600D-20
26  9  0.00000000000000000D+00 -5.78172802931188300D-01  3.54017044038413200D-17  0.00000000000000000D+00  0.00000000000000000D+00
26 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  2.62633739045060600D-03 -1.60811472781354700D-19
27  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
27  2  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -2.60644001088264000D-16
27  3  2.60644001088264000D-16  0.00000000000000000D+00 -2.45765316701593500D+00  0.00000000000000000D+00  0.00000000000000000D+00
27  4  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  2.16496160592330100D-16
27  5 -2.16496160592330100D-16  0.00000000000000000D+00  2.04137625460388200D+00  0.00000000000000000D+00  0.00000000000000000D+00
27  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
27  7  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -2.85443738489769100D-21
27  8  2.85443738489769100D-21  0.00000000000000000D+00 -2.69149378069394900D-05  0.00000000000000000D+00  0.00000000000000000D+00
27  9  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  2.48133842389230500D-20
27 10 -2.48133842389230500D-20  0.00000000000000000D+00  2.33969291848468200D-04  0.00000000000000000D+00  0.00000000000000000D+00
28  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
28  2  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -2.12839007632765800D+00
28  3  2.12839007632763200D+00  0.00000000000000000D+00  3.00965768382019800D-16  0.00000000000000000D+00  0.00000000000000000D+00
28  4  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.76788369517037500D+00
28  5 -1.76788369517035500D+00  0.00000000000000000D+00 -2.49988233193155500D-16  0.00000000000000000D+00  0.00000000000000000D+00
28  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
28  7  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -2.33090198820195500D-05
28  8  2.33090198825379800D-05  0.00000000000000000D+00  3.29602038513821600D-21  0.00000000000000000D+00  0.00000000000000000D+00
28  9  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  2.02623350446873000D-04
28 10 -2.02623350447372500D-04  0.00000000000000000D+00 -2.86520281398219900D-20  0.00000000000000000D+00  0.00000000000000000D+00
29  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -5.46025152108243400D-18 -8.91756196436396300D-02
29  2  0.00000000000000000D+00  7.70215965004657800D-18  1.25789967135247000D-01  0.00000000000000000D+00  0.00000000000000000D+00
29  3  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -8.40944244159925500D-17 -1.37341153185279000D+00
29  4  0.00000000000000000D+00  1.46916807943460400D-18  2.39941279881306200D-02  0.00000000000000000D+00  0.00000000000000000D+00
29  5  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  7.39434563752312800D-17  1.20762816793218100D+00
29  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.09384505794962900D-17  1.78644354495695500D-01
29  7  0.00000000000000000D+00  2.31409853588257300D-17  3.77933452437112000D-01  0.00000000000000000D+00  0.00000000000000000D+00
29  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.50334424707811300D-20 -2.45522855958685500D-04
29  9  0.00000000000000000D+00 -6.06696927020410500D-17 -9.90843996728778500D-01  0.00000000000000000D+00  0.00000000000000000D+00
29 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -2.97024741790160100D-21 -4.85094235977224000D-05
30  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -8.91756196436335300D-02  5.46025152108206100D-18
30  2  0.00000000000000000D+00  1.25789967135241200D-01 -7.70215965004621700D-18  0.00000000000000000D+00  0.00000000000000000D+00
30  3  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.37341153185285500D+00  8.40944244159965200D-17
30  4  0.00000000000000000D+00  2.39941279881304900D-02 -1.46916807943459600D-18  0.00000000000000000D+00  0.00000000000000000D+00
30  5  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.20762816793223900D+00 -7.39434563752348200D-17
30  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.78644354495691800D-01 -1.09384505794960700D-17
30  7  0.00000000000000000D+00  3.77933452437105200D-01 -2.31409853588253100D-17  0.00000000000000000D+00  0.00000000000000000D+00
30  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -2.45522855958735500D-04  1.50334424707841900D-20
30  9  0.00000000000000000D+00 -9.90843996728759300D-01  6.06696927020398800D-17  0.00000000000000000D+00  0.00000000000000000D+00
30 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -4.85094235984995600D-05  2.97024741794918600D-21
31  1 -8.36963115476306700D-02 -4.08870323160671200D-01  5.96661089080154100D-01  0.00000000000000000D+00  0.00000000000000000D+00
31  2 -6.11730169830341600D-02  0.00000000000000000D+00  0.00000000000000000D+00  2.10327863139987900D-01  1.90207295903027300D-01
31  3  1.90207295903040200D-01 -3.80414591806067500D-01  9.16742653528324300D-31  0.00000000000000000D+00  0.00000000000000000D+00
31  4 -1.86198046309423300D-01  0.00000000000000000D+00  0.00000000000000000D+00 -1.67706558112382200D-01 -2.04203418237451100D-01
31  5 -2.04203418237459900D-01  4.08406836474910900D-01 -6.16297582203915500D-31  0.00000000000000000D+00  0.00000000000000000D+00
31  6  3.76568600882213400D-02 -3.65672461944418800D-02 -5.88366010887404400D-01  0.00000000000000000D+00  0.00000000000000000D+00
31  7 -1.51276085034029600D-01  0.00000000000000000D+00  0.00000000000000000D+00 -3.33469046807680400D-01 -1.11329831293262700D-04
31  8 -1.11329831301668900D-04  2.22659662594828800D-04 -5.94338971572362900D-31  0.00000000000000000D+00  0.00000000000000000D+00
31  9  9.45105861316992700D-01  0.00000000000000000D+00  0.00000000000000000D+00  9.06685279511054400D-01 -4.92443184426705100D-04
31 10 -4.92443184423963100D-04  9.84886368850662800D-04  1.93862904495803900D-31  0.00000000000000000D+00  0.00000000000000000D+00
32  1  1.06278805472675400D-01  5.49247589935271600D-01 -6.37347759459285500D-01  0.00000000000000000D+00  0.00000000000000000D+00
32  2  3.12946686638851100D-01  0.00000000000000000D+00  0.00000000000000000D+00 -5.90566032149922300D-01 -7.71300321546028900D-01
32  3 -7.71300321546028700D-01  1.54260064309205700D+00  1.23259516440783100D-32  0.00000000000000000D+00  0.00000000000000000D+00
32  4 -4.27942831126225700D-02  0.00000000000000000D+00  0.00000000000000000D+00  3.98398390727980200D-02  7.66752732606904100D-01
32  5  7.66752732606904200D-01 -1.53350546521380900D+00  6.16297582203915500D-33  0.00000000000000000D+00  0.00000000000000000D+00
32  6  4.08189712433388400D-02 -3.93879898144027400D-02 -6.59016174451215600D-01  0.00000000000000000D+00  0.00000000000000000D+00
32  7  1.19947944198284300D-01  0.00000000000000000D+00  0.00000000000000000D+00  2.60574515149527500D-01  4.51244431806634300D-05
32  8  4.51244432775309300D-05 -9.02488864580704300D-05  6.84879195207160400D-30  0.00000000000000000D+00  0.00000000000000000D+00
32  9  1.11664137975702600D+00  0.00000000000000000D+00  0.00000000000000000D+00 -7.83679063244222100D-01  2.18568826776962100D-03
32 10  2.18568826770840100D-03 -4.37137653547797100D-03 -4.32840717938878800D-30  0.00000000000000000D+00  0.00000000000000000D+00
33  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -6.79301074695238200D-19 -1.10941948418759800D-02
33  2  0.00000000000000000D+00  1.09899982799400200D-18  1.79486220133299500D-02  0.00000000000000000D+00  0.00000000000000000D+00
33  3  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.17518271332822400D-18 -1.91928240394982900D-02
33  4  0.00000000000000000D+00 -2.43787116972076300D-19 -3.98147725121858000D-03  0.00000000000000000D+00  0.00000000000000000D+00
33  5  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.25882023366069500D-18  2.05587735149589200D-02
33  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  8.07520007379677900D-19  1.31882380792677900D-02
33  7  0.00000000000000000D+00 -8.76924728206919000D-19 -1.43217406225235400D-02  0.00000000000000000D+00  0.00000000000000000D+00
33  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -2.19934291349890200D-18 -3.59191818111031100D-02
33  9  0.00000000000000000D+00  3.75688650389824800D-19  6.13566390893177500D-03  0.00000000000000000D+00  0.00000000000000000D+00
33 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  6.23417502830128600D-17  1.01815167116232700D+00
34  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.10941948418754700D-02  6.79301074695207300D-19
34  2  0.00000000000000000D+00  1.79486220133292600D-02 -1.09899982799396000D-18  0.00000000000000000D+00  0.00000000000000000D+00
34  3  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.91928240394988900D-02  1.17518271332826100D-18
34  4  0.00000000000000000D+00 -3.98147725121837700D-03  2.43787116972063900D-19  0.00000000000000000D+00  0.00000000000000000D+00
34  5  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  2.05587735149592100D-02 -1.25882023366071300D-18
34  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.31882380792687700D-02 -8.07520007379738200D-19
34  7  0.00000000000000000D+00 -1.43217406225232300D-02  8.76924728206899500D-19  0.00000000000000000D+00  0.00000000000000000D+00
34  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -3.59191818111019900D-02  2.19934291349883300D-18
34  9  0.00000000000000000D+00  6.13566390893141100D-03 -3.75688650389802500D-19  0.00000000000000000D+00  0.00000000000000000D+00
34 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.01815167116232600D+00 -6.23417502830128300D-17
35  1 -1.26958945981921900D-02 -6.45498284814615100D-02  8.66091571258258000D-02  0.00000000000000000D+00  0.00000000000000000D+00
35  2 -2.09213487155590500D-02  0.00000000000000000D+00  0.00000000000000000D+00  4.18467285242120300D-02  3.49843364750413800D-02
35  3  3.49843364750396400D-02 -6.99686729500809500D-02 -1.23259516440783100D-31  0.00000000000000000D+00  0.00000000000000000D+00
35  4 -1.98319734847960600D-02  0.00000000000000000D+00  0.00000000000000000D+00 -1.39534952399410700D-02 -3.85087300282422500D-02
35  5 -3.85087300282411600D-02  7.70174600564833700D-02  7.78075697532443300D-32  0.00000000000000000D+00  0.00000000000000000D+00
35  6  2.62554095818798900D-03  7.23842951588443700D-03 -3.35201500084777800D-03  0.00000000000000000D+00  0.00000000000000000D+00
35  7 -3.17054753891354800D-02  0.00000000000000000D+00  0.00000000000000000D+00  3.02852634661419500D-02 -1.79012757785418700D-02
35  8 -1.79012757759793400D-02  3.58025515545212000D-02  1.81177622472351600D-28  0.00000000000000000D+00  0.00000000000000000D+00
35  9 -6.80282808662480500D-03  0.00000000000000000D+00  0.00000000000000000D+00  5.96173776165392700D-03  5.09092087156713500D-01
35 10  5.09092087154617300D-01 -1.01818417431133100D+00 -1.48207242568397600D-28  0.00000000000000000D+00  0.00000000000000000D+00
36  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
36  2  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.77332637882815200D-19
36  3 -1.77332637882815200D-19  0.00000000000000000D+00  1.67209725636618300D-03  0.00000000000000000D+00  0.00000000000000000D+00
36  4  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.88864018074893400D-19
36  5  1.88864018074893400D-19  0.00000000000000000D+00 -1.78082844883866500D-03  0.00000000000000000D+00  0.00000000000000000D+00
36  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
36  7  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -3.79636853943190800D-18
36  8  3.79636853943190800D-18  0.00000000000000000D+00 -3.57965544004020300D-02  0.00000000000000000D+00  0.00000000000000000D+00
36  9  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.07975430860368000D-16
36 10 -1.07975430860368000D-16  0.00000000000000000D+00  1.01811727300806100D+00  0.00000000000000000D+00  0.00000000000000000D+00
37  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
37  2  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.44807870159437400D-03
37  3 -1.44807870163034600D-03  0.00000000000000000D+00 -2.04766092435638100D-19  0.00000000000000000D+00  0.00000000000000000D+00
37  4  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.54224267645969400D-03
37  5  1.54224267649250500D-03  0.00000000000000000D+00  2.18081383351516200D-19  0.00000000000000000D+00  0.00000000000000000D+00
37  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
37  7  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -3.10007254782163300D-02
37  8  3.10007254787217400D-02  0.00000000000000000D+00  4.38366879633543300D-18  0.00000000000000000D+00  0.00000000000000000D+00
37  9  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  8.81715422456307200D-01
37 10 -8.81715422457106900D-01  0.00000000000000000D+00 -1.24679288146196700D-16  0.00000000000000000D+00  0.00000000000000000D+00
38  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.75825040888680900D-02  1.07658231116679000D-18
38  2  0.00000000000000000D+00  2.76277678589238900D-02 -1.69165700309839300D-18  0.00000000000000000D+00  0.00000000000000000D+00
38  3  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -5.22665303957478400D-02  3.20029626074416100D-18
38  4  0.00000000000000000D+00  1.48216267430590000D-02 -9.07532914176686000D-19  0.00000000000000000D+00  0.00000000000000000D+00
38  5  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  6.17249886833551300D-02 -3.77944066656255100D-18
38  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -9.68646603254993900D-01  5.93105392477264500D-17
38  7  0.00000000000000000D+00  1.26443250978983300D+00 -7.74216042734102100D-17  0.00000000000000000D+00  0.00000000000000000D+00
38  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  3.19706974360766200D-04 -1.95757596081761100D-20
38  9  0.00000000000000000D+00 -4.67050178673641600D-01  2.85976308178809000D-17  0.00000000000000000D+00  0.00000000000000000D+00
38 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.22403634130022700D-02 -7.49481340432877100D-19
39  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.07658231116664400D-18 -1.75825040888657100D-02
39  2  0.00000000000000000D+00  1.69165700309819800D-18  2.76277678589207100D-02  0.00000000000000000D+00  0.00000000000000000D+00
39  3  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -3.20029626074449300D-18 -5.22665303957532700D-02
39  4  0.00000000000000000D+00  9.07532914176775700D-19  1.48216267430604700D-02  0.00000000000000000D+00  0.00000000000000000D+00
39  5  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  3.77944066656286200D-18  6.17249886833602100D-02
39  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -5.93105392477264600D-17 -9.68646603254994200D-01
39  7  0.00000000000000000D+00  7.74216042734103100D-17  1.26443250978983400D+00  0.00000000000000000D+00  0.00000000000000000D+00
39  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.95757596081845000D-20  3.19706974360903300D-04
39  9  0.00000000000000000D+00 -2.85976308178810400D-17 -4.67050178673643800D-01  0.00000000000000000D+00  0.00000000000000000D+00
39 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  7.49481340432819000D-19  1.22403634130013200D-02
40  1 -3.75006986973430900D-02 -1.82123121582069300D-01  2.43969978905971500D-01  0.00000000000000000D+00  0.00000000000000000D+00
40  2 -6.80881716998643800D-02  0.00000000000000000D+00  0.00000000000000000D+00  1.70582003602670500D-01  7.59239126137526800D-02
40  3  7.59239126137527300D-02 -1.51847825227505700D-01  3.08148791101957700D-33  0.00000000000000000D+00  0.00000000000000000D+00
40  4 -2.80846889364536800D-02  0.00000000000000000D+00  0.00000000000000000D+00 -5.33848311706209800D-02 -9.90011852259745400D-02
40  5 -9.90011852259745100D-02  1.98002370451949000D-01  1.54074395550978900D-33  0.00000000000000000D+00  0.00000000000000000D+00
40  6  1.26647584833655900D-02  3.36273972330628000D-02 -1.76652213526464800D-02  0.00000000000000000D+00  0.00000000000000000D+00
40  7  9.69752617610153900D-01  0.00000000000000000D+00  0.00000000000000000D+00 -1.29075357849488700D+00  3.18080455994524700D-04
40  8  3.18080456018045300D-04 -6.36160912012367200D-04  1.66296527533992600D-30  0.00000000000000000D+00  0.00000000000000000D+00
40  9 -3.42185789509931200D-02  0.00000000000000000D+00  0.00000000000000000D+00  5.41852697599783300D-01  1.63571728526800300D-02
40 10  1.63571728526980100D-02 -3.27143457053781200D-02  1.27111376329557600D-30  0.00000000000000000D+00  0.00000000000000000D+00
41  1  9.49083702625928500D-03  5.22644797981868200D-02 -2.81687127688708600D-02  0.00000000000000000D+00  0.00000000000000000D+00
41  2  6.86286996851385700D-02  0.00000000000000000D+00  0.00000000000000000D+00 -1.20635656533625700D-01 -6.77927498143738600D-02
41  3 -6.77927498143740800D-02  1.35585499628747200D-01 -1.61778115328527800D-32  0.00000000000000000D+00  0.00000000000000000D+00
41  4 -7.11607127413529700D-02  0.00000000000000000D+00  0.00000000000000000D+00 -3.77866468235875200D-02  8.16738165925523600D-02
41  5  8.16738165925523000D-02 -1.63347633185105100D-01 -4.62223186652936600D-33  0.00000000000000000D+00  0.00000000000000000D+00
41  6  7.49418941391841500D-01  1.76206392703131400D+00 -2.23707759090191200D+00  0.00000000000000000D+00  0.00000000000000000D+00
41  7 -2.51307703263949100D-02  0.00000000000000000D+00  0.00000000000000000D+00  4.83935169459630100D-02 -4.49134281445493400D-04
41  8 -4.49134281458205000D-04  8.98268562904046000D-04 -8.98741227079379800D-31  0.00000000000000000D+00  0.00000000000000000D+00
41  9  8.38790897516159800D-01  0.00000000000000000D+00  0.00000000000000000D+00 -6.28134089095099400D-02 -3.23899152626915900D-03
41 10 -3.23899152626620300D-03  6.47798305253574300D-03  2.08963398966015100D-31  0.00000000000000000D+00  0.00000000000000000D+00
