20  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.18563199187359900D-02 -7.25966235271745100D-19
20  7  0.00000000000000000D+00  1.56644931214088400D-02 -9.59141890294209600D-19  0.00000000000000000D+00  0.00000000000000000D+00
20  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.13682118796618100D-05 -6.96079224971644100D-22
20  9  0.00000000000000000D+00 -1.85142882285719200D-02  1.13363575006040100D-18  0.00000000000000000D+00  0.00000000000000000D+00
20 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  8.04732280877234900D-04 -4.92740132144117900D-20
21  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.42505858987698700D-17  2.32737415648536600D-01
21  2  0.00000000000000000D+00 -2.60943490633811200D-17 -4.26167134964350700D-01  0.00000000000000000D+00  0.00000000000000000D+00
21  3  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  2.96930715594348800D-17  4.84940674474757900D-01
21  4  0.00000000000000000D+00  6.74107946228279900D-18  1.10093818168455400D-01  0.00000000000000000D+00  0.00000000000000000D+00
21  5  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -8.59858139579897500D-17 -1.40430128734186800D+00
21  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  7.25966235271719000D-19  1.18563199187355600D-02
21  7  0.00000000000000000D+00  9.59141890294088900D-19  1.56644931214068700D-02  0.00000000000000000D+00  0.00000000000000000D+00
21  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  6.96079224958599300D-22  1.13682118794487600D-05
21  9  0.00000000000000000D+00 -1.13363575006014100D-18 -1.85142882285676700D-02  0.00000000000000000D+00  0.00000000000000000D+00
21 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  4.92740132144207700D-20  8.04732280877381500D-04
22  1  4.09751660566349100D-01  2.24276687047342200D+00 -2.85523897843734500D+00  0.00000000000000000D+00  0.00000000000000000D+00
22  2 -1.37408215982337600D-01  0.00000000000000000D+00  0.00000000000000000D+00  2.93249708296083700D-01  1.97623714216797600D-01
22  3  1.97623714216611100D-01 -3.95247428433408900D-01 -1.31918497470748100D-29  0.00000000000000000D+00  0.00000000000000000D+00
22  4  7.80040017721768500D-01  0.00000000000000000D+00  0.00000000000000000D+00  2.02392311371966500D-02 -5.89100376907756700D-01
22  5 -5.89100376907286800D-01  1.17820075381504300D+00  3.32307656324351200D-29  0.00000000000000000D+00  0.00000000000000000D+00
22  6 -3.52609256114888200D-04 -9.70046646057598300D-03 -1.44490401348595700D-02  0.00000000000000000D+00  0.00000000000000000D+00
22  7  2.41831508682487700D-02  0.00000000000000000D+00  0.00000000000000000D+00  2.00284893148927100D-02  4.32121635550272300D-05
22  8  4.32121635646761500D-05 -8.64243271196339400D-05  6.82203882912146600D-31  0.00000000000000000D+00  0.00000000000000000D+00
22  9 -2.98010512984609000D-02  0.00000000000000000D+00  0.00000000000000000D+00 -4.27210752827417700D-03 -7.58787939010187100D-04
22 10 -7.58787939013387700D-04  1.51757587802359500D-03 -2.26284731403347800D-31  0.00000000000000000D+00  0.00000000000000000D+00
23  1  6.42375281898999400D-01  3.48907931020051200D+00 -4.35139663018175100D+00  0.00000000000000000D+00  0.00000000000000000D+00
23  2  6.43305565703461600D-01  0.00000000000000000D+00  0.00000000000000000D+00 -9.98045549398380700D-01 -3.25289848352781500D-02
23  3 -3.25289848352987400D-02  6.50579696705764600D-02 -1.45600303795675000D-30  0.00000000000000000D+00  0.00000000000000000D+00
23  4  9.32068098833535700D-01  0.00000000000000000D+00  0.00000000000000000D+00  2.79392059222374900D-01  2.44763564787370400D-01
23  5  2.44763564787415200D-01 -4.89527129574785800D-01  3.17085106043914500D-30  0.00000000000000000D+00  0.00000000000000000D+00
23  6 -1.47603207175257000D-03  7.27288999813089900D-03  3.12307600155330400D-02  0.00000000000000000D+00  0.00000000000000000D+00
23  7 -4.78482966598584200D-02  0.00000000000000000D+00  0.00000000000000000D+00 -3.42439900270186100D-02  4.08119929324578500D-04
23  8  4.08119929344111800D-04 -8.16239858668832800D-04  1.38105427046470600D-30  0.00000000000000000D+00  0.00000000000000000D+00
23  9 -2.99465180261773400D-02  0.00000000000000000D+00  0.00000000000000000D+00 -5.52618964524016200D-02 -5.13819443352122200D-04
23 10 -5.13819443372858200D-04  1.02763888672498300D-03 -1.46609009604047800D-30  0.00000000000000000D+00  0.00000000000000000D+00
24  1 -2.79588764152711800D-02 -1.29151477173993400D-01  1.74484905953180500D-01  0.00000000000000000D+00  0.00000000000000000D+00
24  2  3.64450980709559700D-02  0.00000000000000000D+00  0.00000000000000000D+00  4.05224993406382400D-02 -9.92912659558182200D-01
24  3 -9.92912659558118400D-01  1.98582531911630000D+00  4.51129830173266100D-30  0.00000000000000000D+00  0.00000000000000000D+00
24  4 -2.12097750918690800D-03  0.00000000000000000D+00  0.00000000000000000D+00 -3.56819130466578600D-03  7.78323761565693400D-01
24  5  7.78323761565639200D-01 -1.55664752313133200D+00 -3.83337096130835400D-30  0.00000000000000000D+00  0.00000000000000000D+00
24  6 -1.81284475771119900D-02  1.68775476046531700D-02  2.73101177990171000D-01  0.00000000000000000D+00  0.00000000000000000D+00
24  7 -9.35262403093971600D-02  0.00000000000000000D+00  0.00000000000000000D+00 -1.67608280488810900D-01 -1.63150980985688100D-04
24  8 -1.63150980960472600D-04  3.26301961946608000D-04  1.78281078002772800D-30  0.00000000000000000D+00  0.00000000000000000D+00
24  9 -4.26096351634437200D-01  0.00000000000000000D+00  0.00000000000000000D+00  4.02298884696474700D-01  1.89556495625404600D-03
24 10  1.89556495623837000D-03 -3.79112991249246100D-03 -1.10827638649763500D-30  0.00000000000000000D+00  0.00000000000000000D+00
25  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  2.27021952638696100D-18  3.70767229698082200D-02
25  2  0.00000000000000000D+00 -2.00318150505346900D-18 -3.27155170933241700D-02  0.00000000000000000D+00  0.00000000000000000D+00
25  3  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.23112438310747500D-16  2.01064510120293400D+00
25  4  0.00000000000000000D+00  1.72400756998987500D-18  2.81561101591333600D-02  0.00000000000000000D+00  0.00000000000000000D+00
25  5  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.00323503460066500D-16 -1.63846125976605800D+00
25  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  6.92319124175449900D-18  1.13068027454619500D-01
25  7  0.00000000000000000D+00  1.46163534878715900D-17  2.38711050979760200D-01  0.00000000000000000D+00  0.00000000000000000D+00
25  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -2.54198963643443500D-20 -4.15152122720920900D-04
25  9  0.00000000000000000D+00 -3.67996159983062000D-17 -6.01003185773830900D-01  0.00000000000000000D+00  0.00000000000000000D+00
25 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.67623868193983600D-19  2.73759592493991900D-03
26  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  3.70767229698140100D-02 -2.27021952638731600D-18
26  2  0.00000000000000000D+00 -3.27155170933306600D-02  2.00318150505386600D-18  0.00000000000000000D+00  0.00000000000000000D+00
26  3  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  2.01064510120292400D+00 -1.23112438310746800D-16
26  4  0.00000000000000000D+00  2.81561101591358800D-02 -1.72400756999002900D-18  0.00000000000000000D+00  0.00000000000000000D+00
26  5  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.63846125976604400D+00  1.00323503460065700D-16
26  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.13068027454619900D-01 -6.92319124175452500D-18
26  7  0.00000000000000000D+00  2.38711050979764900D-01 -1.46163534878718800D-17  0.00000000000000000D+00  0.00000000000000000D+00
26  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -4.15152122720862300D-04  2.54198963643407700D-20
26  9  0.00000000000000000D+00 -6.01003185773838200D-01  3.67996159983066400D-17  0.00000000000000000D+00  0.00000000000000000D+00
26 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  2.73759592493940000D-03 -1.67623868193951900D-19
27  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
27  2  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -2.60631340573395200D-16
27  3  2.60631340573395200D-16  0.00000000000000000D+00 -2.45753378903549700D+00  0.00000000000000000D+00  0.00000000000000000D+00
27  4  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  2.16461573313591700D-16
27  5 -2.16461573313591700D-16  0.00000000000000000D+00  2.04105012572781000D+00  0.00000000000000000D+00  0.00000000000000000D+00
27  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
27  7  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -3.09529615383303600D-21
27  8  3.09529615383303600D-21  0.00000000000000000D+00 -2.91860329167672900D-05  0.00000000000000000D+00  0.00000000000000000D+00
27  9  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  2.72513312369528400D-20
27 10 -2.72513312369528400D-20  0.00000000000000000D+00  2.56957076473121500D-04  0.00000000000000000D+00  0.00000000000000000D+00
28  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
28  2  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -2.12828669196419500D+00
28  3  2.12828669196422900D+00  0.00000000000000000D+00  3.00951149278724000D-16  0.00000000000000000D+00  0.00000000000000000D+00
28  4  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.76760125927952700D+00
28  5 -1.76760125927956000D+00  0.00000000000000000D+00 -2.49948295243883200D-16  0.00000000000000000D+00  0.00000000000000000D+00
28  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
28  7  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -2.52758459415499700D-05
28  8  2.52758459403573200D-05  0.00000000000000000D+00  3.57414013518150600D-21  0.00000000000000000D+00  0.00000000000000000D+00
28  9  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  2.22531355908392200D-04
28 10 -2.22531355907256300D-04  0.00000000000000000D+00 -3.14671268508493900D-20  0.00000000000000000D+00  0.00000000000000000D+00
29  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -5.64886074159662300D-18 -9.22559436992103100D-02
29  2  0.00000000000000000D+00  8.02258293297128100D-18  1.31023049291395600D-01  0.00000000000000000D+00  0.00000000000000000D+00
29  3  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -8.74042401183658700D-17 -1.42746670953568100D+00
29  4  0.00000000000000000D+00  1.38260556091551200D-18  2.25804080895051700D-02  0.00000000000000000D+00  0.00000000000000000D+00
29  5  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  7.68582206466431300D-17  1.25523145305827800D+00
29  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.07705763589168200D-17  1.75902669870991700D-01
29  7  0.00000000000000000D+00  2.27983070584533900D-17  3.72336906260412300D-01  0.00000000000000000D+00  0.00000000000000000D+00
29  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.44071674812967400D-20 -2.35294671407305500D-04
29  9  0.00000000000000000D+00 -5.98756619397893100D-17 -9.77876062016153100D-01  0.00000000000000000D+00  0.00000000000000000D+00
29 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.24446351400347200D-20 -2.03243027462517200D-04
30  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -9.22559436992108200D-02  5.64886074159665400D-18
30  2  0.00000000000000000D+00  1.31023049291397100D-01 -8.02258293297137200D-18  0.00000000000000000D+00  0.00000000000000000D+00
30  3  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.42746670953570100D+00  8.74042401183670400D-17
30  4  0.00000000000000000D+00  2.25804080895031000D-02 -1.38260556091538500D-18  0.00000000000000000D+00  0.00000000000000000D+00
30  5  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.25523145305829500D+00 -7.68582206466441800D-17
30  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.75902669870989800D-01 -1.07705763589167100D-17
30  7  0.00000000000000000D+00  3.72336906260413000D-01 -2.27983070584534400D-17  0.00000000000000000D+00  0.00000000000000000D+00
30  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -2.35294671407408800D-04  1.44071674813030600D-20
30  9  0.00000000000000000D+00 -9.77876062016148600D-01  5.98756619397890300D-17  0.00000000000000000D+00  0.00000000000000000D+00
30 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -2.03243027462406100D-04  1.24446351400279200D-20
31  1  8.52198757519550700D-02  4.14796482598047400D-01 -6.07638068555419000D-01  0.00000000000000000D+00  0.00000000000000000D+00
31  2  5.59237848429421600D-02  0.00000000000000000D+00  0.00000000000000000D+00 -2.08923710473612300D-01 -1.78648218553290300D-01
31  3 -1.78648218553281400D-01  3.57296437106571400D-01  6.27082789892484000D-31  0.00000000000000000D+00  0.00000000000000000D+00
31  4  1.89217120191642900D-01  0.00000000000000000D+00  0.00000000000000000D+00  1.68442973160201800D-01  1.96436247131934900D-01
31  5  1.96436247131929000D-01 -3.92872494263863900D-01 -4.19082355898662500D-31  0.00000000000000000D+00  0.00000000000000000D+00
31  6 -3.71428471889970200D-02  3.63545632380229700D-02  5.81149065986627900D-01  0.00000000000000000D+00  0.00000000000000000D+00
31  7  1.52877191780357700D-01  0.00000000000000000D+00  0.00000000000000000D+00  3.37305029998182800D-01  1.21579670017769100D-04
31  8  1.21579670025976700D-04 -2.43159340043866500D-04  5.80299243204333700D-31  0.00000000000000000D+00  0.00000000000000000D+00
31  9 -9.32855075133814900D-01  0.00000000000000000D+00  0.00000000000000000D+00 -9.18241027739944500D-01  4.70911275879205200D-04
31 10  4.70911275869208700D-04 -9.41822551748194200D-04 -7.06774159872582100D-31  0.00000000000000000D+00  0.00000000000000000D+00
32  1  1.11321247993612700D-01  5.72953100999831200D-01 -6.70937910568611100D-01  0.00000000000000000D+00  0.00000000000000000D+00
32  2  3.14683333225493100D-01  0.00000000000000000D+00  0.00000000000000000D+00 -6.04019742096471700D-01 -7.78301876221379700D-01
32  3 -7.78301876221380700D-01  1.55660375244276000D+00 -6.77927340424307000D-32  0.00000000000000000D+00  0.00000000000000000D+00
32  4 -3.75205731026158600D-02  0.00000000000000000D+00  0.00000000000000000D+00  4.40399821229317400D-02  7.77929454051767800D-01
32  5  7.77929454051768900D-01 -1.55585890810353600D+00  8.01186856865090100D-32  0.00000000000000000D+00  0.00000000000000000D+00
32  6  4.10986404043114200D-02 -3.94015328399262100D-02 -6.63954668252618000D-01  0.00000000000000000D+00  0.00000000000000000D+00
32  7  1.18932893654804600D-01  0.00000000000000000D+00  0.00000000000000000D+00  2.60370616158105200D-01  5.59027082046510500D-05
32  8  5.59027082367379000D-05 -1.11805416441528900D-04  2.26862660849940900D-30  0.00000000000000000D+00  0.00000000000000000D+00
32  9  1.12899619531514000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -7.89614185775247800D-01  2.29629922879624300D-03
32 10  2.29629922877588900D-03 -4.59259845757212700D-03 -1.43910300269475200D-30  0.00000000000000000D+00  0.00000000000000000D+00
33  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.14295543161718200D-02  6.99835241847099200D-19
33  2  0.00000000000000000D+00  1.85974827901509400D-02 -1.13872977949605800D-18  0.00000000000000000D+00  0.00000000000000000D+00
33  3  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -2.10299134454033500D-02  1.28766828127877900D-18
33  4  0.00000000000000000D+00 -4.20181018883736200D-03  2.57278172740291800D-19  0.00000000000000000D+00  0.00000000000000000D+00
33  5  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  2.25609959678420000D-02 -1.38141695053901800D-18
33  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.35539388511988300D-02 -8.29911981824902800D-19
33  7  0.00000000000000000D+00 -1.46842859307450700D-02  8.99123492606747400D-19  0.00000000000000000D+00  0.00000000000000000D+00
33  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -3.59156040275077800D-02  2.19912384467272900D-18
33  9  0.00000000000000000D+00  6.13994644454578000D-03 -3.75950871405993800D-19  0.00000000000000000D+00  0.00000000000000000D+00
33 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.01815216419222100D+00 -6.23417804713899000D-17
34  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -6.99835241847127100D-19 -1.14295543161722700D-02
34  2  0.00000000000000000D+00  1.13872977949608700D-18  1.85974827901514300D-02  0.00000000000000000D+00  0.00000000000000000D+00
34  3  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.28766828127879800D-18 -2.10299134454036600D-02
34  4  0.00000000000000000D+00 -2.57278172740277100D-19 -4.20181018883712200D-03  0.00000000000000000D+00  0.00000000000000000D+00
34  5  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.38141695053904300D-18  2.25609959678424200D-02
34  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  8.29911981825021000D-19  1.35539388512007600D-02
34  7  0.00000000000000000D+00 -8.99123492606893800D-19 -1.46842859307474600D-02  0.00000000000000000D+00  0.00000000000000000D+00
34  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -2.19912384467270600D-18 -3.59156040275073900D-02
34  9  0.00000000000000000D+00  3.75950871406055000D-19  6.13994644454677900D-03  0.00000000000000000D+00  0.00000000000000000D+00
34 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  6.23417804713899400D-17  1.01815216419222200D+00
35  1  1.32166070435956300D-02  6.70493713912287300D-02 -9.01424549871759900D-02  0.00000000000000000D+00  0.00000000000000000D+00
35  2  2.06775682040079300D-02  0.00000000000000000D+00  0.00000000000000000D+00 -4.24364962510671000D-02 -3.74901213779041700D-02
35  3 -3.74901213779071100D-02  7.49802427558112500D-02 -2.07615248004944000D-31  0.00000000000000000D+00  0.00000000000000000D+00
35  4  2.05835628105303100D-02  0.00000000000000000D+00  0.00000000000000000D+00  1.41321474072877200D-02  4.14232863526741600D-02
35  5  4.14232863526774500D-02 -8.28465727053516700D-02  2.32267151293100600D-31  0.00000000000000000D+00  0.00000000000000000D+00
35  6 -2.83645645534704200D-03 -7.85283503657173100D-03  3.41834770380884100D-03  0.00000000000000000D+00  0.00000000000000000D+00
35  7  3.29359703555875800D-02  0.00000000000000000D+00  0.00000000000000000D+00 -3.13067583624662400D-02  1.78924079378249200D-02
35  8  1.78924079371002500D-02 -3.57848158749251800D-02 -5.12360920895169500D-29  0.00000000000000000D+00  0.00000000000000000D+00
35  9  7.93207451676765200D-03  0.00000000000000000D+00  0.00000000000000000D+00 -7.02256125253299200D-03 -5.09096762009549600D-01
35 10 -5.09096762011269400D-01  1.01819352402081900D+00 -1.21601675944654600D-28  0.00000000000000000D+00  0.00000000000000000D+00
36  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
36  2  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.98447039738722100D-19
36  3 -1.98447039738722100D-19  0.00000000000000000D+00  1.87118826315764200D-03  0.00000000000000000D+00  0.00000000000000000D+00
36  4  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -2.11522359077628200D-19
36  5  2.11522359077628200D-19  0.00000000000000000D+00 -1.99447750000497500D-03  0.00000000000000000D+00  0.00000000000000000D+00
36  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
36  7  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -3.79587450325803900D-18
36  8  3.79587450325803900D-18  0.00000000000000000D+00 -3.57918960558314300D-02  0.00000000000000000D+00  0.00000000000000000D+00
36  9  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.07975189975013100D-16
36 10 -1.07975189975013100D-16  0.00000000000000000D+00  1.01811500166226900D+00  0.00000000000000000D+00  0.00000000000000000D+00
37  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
37  2  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.62049657120325600D-03
37  3  1.62049657111411200D-03  0.00000000000000000D+00  2.29146903626195400D-19  0.00000000000000000D+00  0.00000000000000000D+00
37  4  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.72726818233240300D-03
37  5 -1.72726818223172300D-03  0.00000000000000000D+00 -2.44244981906366500D-19  0.00000000000000000D+00  0.00000000000000000D+00
37  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
37  7  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  3.09966912336758400D-02
37  8 -3.09966912337867100D-02  0.00000000000000000D+00 -4.38309833249948200D-18  0.00000000000000000D+00  0.00000000000000000D+00
37  9  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -8.81713455414116800D-01
37 10  8.81713455412983600D-01  0.00000000000000000D+00  1.24679009995747800D-16  0.00000000000000000D+00  0.00000000000000000D+00
38  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.11003900206369800D-18 -1.81289113615803400D-02
38  2  0.00000000000000000D+00  1.77417145424961800D-18  2.89753756170197400D-02  0.00000000000000000D+00  0.00000000000000000D+00
38  3  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -3.33573753053644700D-18 -5.44785272446868000D-02
38  4  0.00000000000000000D+00  8.92647822927987200D-19  1.45785267264334500D-02  0.00000000000000000D+00  0.00000000000000000D+00
38  5  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  3.95660894084707800D-18  6.46184617366596400D-02
38  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -5.93097128499624100D-17 -9.68633106709570000D-01
38  7  0.00000000000000000D+00  7.74332599898361300D-17  1.26462286837142200D+00  0.00000000000000000D+00  0.00000000000000000D+00
38  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  2.00426630559376700D-20  3.27332338157127500D-04
38  9  0.00000000000000000D+00 -2.86264085318651100D-17 -4.67520169930740400D-01  0.00000000000000000D+00  0.00000000000000000D+00
38 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  7.71944174260768400D-19  1.26072214446918500D-02
39  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.81289113615789600D-02  1.11003900206361400D-18
39  2  0.00000000000000000D+00  2.89753756170182300D-02 -1.77417145424952500D-18  0.00000000000000000D+00  0.00000000000000000D+00
39  3  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -5.44785272446887500D-02  3.33573753053656700D-18
39  4  0.00000000000000000D+00  1.45785267264335700D-02 -8.92647822927994500D-19  0.00000000000000000D+00  0.00000000000000000D+00
39  5  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  6.46184617366609000D-02 -3.95660894084715500D-18
39  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -9.68633106709572700D-01  5.93097128499625700D-17
39  7  0.00000000000000000D+00  1.26462286837141900D+00 -7.74332599898359700D-17  0.00000000000000000D+00  0.00000000000000000D+00
39  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  3.27332338157178000D-04 -2.00426630559407600D-20
39  9  0.00000000000000000D+00 -4.67520169930738100D-01  2.86264085318649700D-17  0.00000000000000000D+00  0.00000000000000000D+00
39 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.26072214446893100D-02 -7.71944174260613300D-19
40  1 -3.86715904432076200D-02 -1.86934671711987200D-01  2.52327551753630600D-01  0.00000000000000000D+00  0.00000000000000000D+00
40  2 -6.61721733445090100D-02  0.00000000000000000D+00  0.00000000000000000D+00  1.71741785315692500D-01  7.62311919485961200D-02
40  3  7.62311919485960800D-02 -1.52462383897192400D-01 -3.08148791101957700D-33  0.00000000000000000D+00  0.00000000000000000D+00
40  4 -3.03365319495212500D-02  0.00000000000000000D+00  0.00000000000000000D+00 -5.46993744044761300D-02 -1.00569625624267100D-01
40  5 -1.00569625624267400D-01  2.01139251248534600D-01 -1.54074395550978900D-32  0.00000000000000000D+00  0.00000000000000000D+00
40  6  1.34963561953971200D-02  3.58095018827838900D-02 -1.89715940148113500D-02  0.00000000000000000D+00  0.00000000000000000D+00
40  7  9.69751006437497000D-01  0.00000000000000000D+00  0.00000000000000000D+00 -1.29179800424986100D+00  3.28824888700520500D-04
40  8  3.28824888707284300D-04 -6.57649777407922200D-04  4.78223451519041200D-31  0.00000000000000000D+00  0.00000000000000000D+00
40  9 -3.63670598741144300D-02  0.00000000000000000D+00  0.00000000000000000D+00  5.45413246161598600D-01  1.70364199797240400D-02
40 10  1.70364199797306000D-02 -3.40728399594545300D-02  4.64149116597323800D-31  0.00000000000000000D+00  0.00000000000000000D+00
41  1  1.09410318677273100D-02  5.91292674686026400D-02 -3.75804043487474800D-02  0.00000000000000000D+00  0.00000000000000000D+00
41  2  7.03436481622787000D-02  0.00000000000000000D+00  0.00000000000000000D+00 -1.26325472761012800D-01 -7.07011492266005600D-02
41  3 -7.07011492266012600D-02  1.41402298453202200D-01 -4.85334345985583400D-32  0.00000000000000000D+00  0.00000000000000000D+00
41  4 -7.01506944827518700D-02  0.00000000000000000D+00  0.00000000000000000D+00 -3.61537588564379400D-02  8.56989871802077400D-02
41  5  8.56989871802084100D-02 -1.71397974360416300D-01  4.69926906430485500D-32  0.00000000000000000D+00  0.00000000000000000D+00
41  6  7.49739090761465900D-01  1.76254673063108600D+00 -2.23938139463438300D+00  0.00000000000000000D+00  0.00000000000000000D+00
41  7 -2.66669499502333700D-02  0.00000000000000000D+00  0.00000000000000000D+00  5.14590998988260900D-02 -4.93433281070954200D-04
41  8 -4.93433281074451600D-04  9.86866562146046600D-04 -2.47277367797168700D-31  0.00000000000000000D+00  0.00000000000000000D+00
41  9  8.42640183923522700D-01  0.00000000000000000D+00  0.00000000000000000D+00 -6.71845248316682200D-02 -3.55306784120423300D-03
41 10 -3.55306784120434600D-03  7.10613568240855600D-03 -7.99260926920702900D-33  0.00000000000000000D+00  0.00000000000000000D+00
