20  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.08777190415446200D-20  1.77652500456034300D-04
20  7  0.00000000000000000D+00 -1.53133025916161700D-20 -2.50093469527062100D-04  0.00000000000000000D+00  0.00000000000000000D+00
20  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  2.53697253449413200D-22  4.14332740733453100D-06
20  9  0.00000000000000000D+00  9.72044708140335600D-20  1.58752190874444200D-03  0.00000000000000000D+00  0.00000000000000000D+00
20 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -8.65751876048537900D-22 -1.41392680733079200D-05
21  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -2.24044763341586100D-01  1.37183320364368600D-17
21  2  0.00000000000000000D+00  3.50592598132034500D-01 -2.14668961637792400D-17  0.00000000000000000D+00  0.00000000000000000D+00
21  3  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -5.02568048957124400D-01  3.07724012990505000D-17
21  4  0.00000000000000000D+00 -9.79185958615656200D-02  5.99558673247194000D-18  0.00000000000000000D+00  0.00000000000000000D+00
21  5  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.42944555541845900D+00 -8.75254054804300800D-17
21  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.77652500456593200D-04 -1.08777190415788400D-20
21  7  0.00000000000000000D+00 -2.50093469526296000D-04  1.53133025915692600D-20  0.00000000000000000D+00  0.00000000000000000D+00
21  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  4.14332740736307600D-06 -2.53697253451161000D-22
21  9  0.00000000000000000D+00  1.58752190874374800D-03 -9.72044708139911200D-20  0.00000000000000000D+00  0.00000000000000000D+00
21 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.41392680730982600D-05  8.65751876035700400D-22
22  1 -9.52086025779495400D-02 -5.17559921677440100D-01  6.74902310066264000D-01  0.00000000000000000D+00  0.00000000000000000D+00
22  2  3.36421588957953700D-01  0.00000000000000000D+00  0.00000000000000000D+00 -5.05945310166921700D-01 -2.40766562408409600D-01
22  3 -2.40766562408390300D-01  4.81533124816799900D-01  1.36201765667065300D-30  0.00000000000000000D+00  0.00000000000000000D+00
22  4 -2.07673978048196800D-01  0.00000000000000000D+00  0.00000000000000000D+00  1.18864299625843900D-01  6.95519742089469500D-01
22  5  6.95519742089416000D-01 -1.39103948417888500D+00 -3.78406715473204100D-30  0.00000000000000000D+00  0.00000000000000000D+00
22  6 -3.52061948461311600D-04 -5.27658959761226900D-04  2.91385446717569400D-03  0.00000000000000000D+00  0.00000000000000000D+00
22  7 -2.13749323279202600D-03  0.00000000000000000D+00  0.00000000000000000D+00 -2.72598629365270500D-03  9.18611213479754800D-06
22  8  9.18611217186689100D-06 -1.83722243064383500D-05  2.62090185885891800D-30  0.00000000000000000D+00  0.00000000000000000D+00
22  9 -7.93656111303934000D-03  0.00000000000000000D+00  0.00000000000000000D+00  2.37978142455796400D-03 -6.64715382491116200D-06
22 10 -6.64715387341788600D-06  1.32943076983291800D-05 -3.42955545584043100D-30  0.00000000000000000D+00  0.00000000000000000D+00
23  1  7.64801896843517000D-01  4.13562414105908900D+00 -5.27352475738554100D+00  0.00000000000000000D+00  0.00000000000000000D+00
23  2  3.45046057375709900D-01  0.00000000000000000D+00  0.00000000000000000D+00 -5.36550755979631100D-01 -5.61132980493671000D-03
23  3 -5.61132980493538500D-03  1.12226596098720500D-02  9.37446400430487100D-32  0.00000000000000000D+00  0.00000000000000000D+00
23  4  1.32520909311321800D+00  0.00000000000000000D+00  0.00000000000000000D+00  2.76717537480353500D-01  4.41708762319389000D-02
23  5  4.41708762319361200D-02 -8.83417524638744100D-02 -1.96830040316375500D-31  0.00000000000000000D+00  0.00000000000000000D+00
23  6 -1.91283326643237700D-03 -6.82784044922248700D-03  9.05845647549722600D-03  0.00000000000000000D+00  0.00000000000000000D+00
23  7  4.90421983686927300D-03  0.00000000000000000D+00  0.00000000000000000D+00 -9.16775913064453000D-04 -2.72831254111832200D-05
23  8 -2.72831254468067900D-05  5.45662508565079500D-05 -2.51868190454644100D-30  0.00000000000000000D+00  0.00000000000000000D+00
23  9 -5.37681552815841200D-02  0.00000000000000000D+00  0.00000000000000000D+00  2.40672306840540500D-02  9.89865055392800700D-05
23 10  9.89865056151533500D-05 -1.97973011154433700D-04  5.36444464201144200D-30  0.00000000000000000D+00  0.00000000000000000D+00
24  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
24  2  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  2.60987803951707700D-16
24  3 -2.60987803951707700D-16  0.00000000000000000D+00  2.46089493813916600D+00  0.00000000000000000D+00  0.00000000000000000D+00
24  4  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -2.17445285547335500D-16
24  5  2.17445285547335500D-16  0.00000000000000000D+00 -2.05032570267030100D+00  0.00000000000000000D+00  0.00000000000000000D+00
24  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
24  7  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  3.07344876248994200D-25
24  8 -3.07344876248994200D-25  0.00000000000000000D+00  2.89800304371352800D-09  0.00000000000000000D+00  0.00000000000000000D+00
24  9  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.02911793394954800D-23
24 10  1.02911793394954800D-23  0.00000000000000000D+00 -9.70371441139561400D-08  0.00000000000000000D+00  0.00000000000000000D+00
25  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
25  2  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  2.13119753247351000D+00
25  3 -2.13119753247343500D+00  0.00000000000000000D+00 -3.01362757733513800D-16  0.00000000000000000D+00  0.00000000000000000D+00
25  4  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.77563414454538500D+00
25  5  1.77563414454532200D+00  0.00000000000000000D+00  2.51084188289635700D-16  0.00000000000000000D+00  0.00000000000000000D+00
25  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
25  7  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  2.50974474165734500D-09
25  8 -2.50974373891348200D-09  0.00000000000000000D+00 -3.54891291836473200D-25  0.00000000000000000D+00  0.00000000000000000D+00
25  9  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -8.40366324932081800D-08
25 10  8.40366307950252900D-08  0.00000000000000000D+00  1.18832302857978800D-23  0.00000000000000000D+00  0.00000000000000000D+00
26  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -2.14570681751601700D-18 -3.50432089596562800D-02
26  2  0.00000000000000000D+00  2.66274117723764800D-18  4.34872997176015700D-02  0.00000000000000000D+00  0.00000000000000000D+00
26  3  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.50762591449089700D-16 -2.46222128406426700D+00
26  4  0.00000000000000000D+00 -3.80713622768894300D-19 -6.21773064594298000D-03  0.00000000000000000D+00  0.00000000000000000D+00
26  5  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.25819481128192100D-16  2.05485592550570100D+00
26  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -2.31208283659347800D-20 -3.77604252889387400D-04
26  7  0.00000000000000000D+00 -5.57963622036211300D-20 -9.11253841358299900D-04  0.00000000000000000D+00  0.00000000000000000D+00
26  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  3.74709838729454600D-23  6.11967817347784800D-07
26  9  0.00000000000000000D+00  1.36634894944815500D-19  2.23149087081469900D-03  0.00000000000000000D+00  0.00000000000000000D+00
26 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -2.21401741645211800D-22 -3.61588425462840600D-06
27  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -3.50432089596586200D-02  2.14570681751616000D-18
27  2  0.00000000000000000D+00  4.34872997176035300D-02 -2.66274117723776800D-18  0.00000000000000000D+00  0.00000000000000000D+00
27  3  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -2.46222128406427400D+00  1.50762591449090100D-16
27  4  0.00000000000000000D+00 -6.21773064594173500D-03  3.80713622768818200D-19  0.00000000000000000D+00  0.00000000000000000D+00
27  5  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  2.05485592550571000D+00 -1.25819481128192700D-16
27  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -3.77604252889458100D-04  2.31208283659391100D-20
27  7  0.00000000000000000D+00 -9.11253841357664400D-04  5.57963622035822200D-20  0.00000000000000000D+00  0.00000000000000000D+00
27  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  6.11967817325231100D-07 -3.74709838715644900D-23
27  9  0.00000000000000000D+00  2.23149087081353700D-03 -1.36634894944744300D-19  0.00000000000000000D+00  0.00000000000000000D+00
27 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -3.61588425441416100D-06  2.21401741632093500D-22
28  1 -6.67691659477893300D-03 -3.67451779099572700D-02  4.34689331253140000D-02  0.00000000000000000D+00  0.00000000000000000D+00
28  2 -4.61425883652990500D-02  0.00000000000000000D+00  0.00000000000000000D+00  5.94876230041341200D-02  1.23098651534761900D+00
28  3  1.23098651534774900D+00 -2.46197303069536800D+00  9.18283397483834100D-30  0.00000000000000000D+00  0.00000000000000000D+00
28  4 -5.77664507000201400D-03  0.00000000000000000D+00  0.00000000000000000D+00 -1.00246025851267100D-02 -1.02846530855055200D+00
28  5 -1.02846530855065900D+00  2.05693061710121100D+00 -7.60511216439631700D-30  0.00000000000000000D+00  0.00000000000000000D+00
28  6  3.02276391482090800D-04  5.84960736540377100D-05 -3.51789663634443800D-03  0.00000000000000000D+00  0.00000000000000000D+00
28  7  5.21725709693896600D-03  0.00000000000000000D+00  0.00000000000000000D+00  1.20449324002763100D-02  3.85758209080268000D-06
28  8  3.85758208689307700D-06 -7.71516417778459600D-06 -2.76419424406596300D-31  0.00000000000000000D+00  0.00000000000000000D+00
28  9  5.98249424535789900D-03  0.00000000000000000D+00  0.00000000000000000D+00 -2.88922151626128500D-02 -2.22690452757036600D-05
28 10 -2.22690452686554900D-05  4.45380905443591600D-05  4.98324028759910000D-31  0.00000000000000000D+00  0.00000000000000000D+00
29  1 -2.49630364923980300D-02 -1.21114342524546500D-01  2.01691334699817600D-01  0.00000000000000000D+00  0.00000000000000000D+00
29  2  3.20904894945493700D-02  0.00000000000000000D+00  0.00000000000000000D+00 -2.77095063396604100D-02 -3.48620455312357700D-02
29  3 -3.48620455312339200D-02  6.97240910624695900D-02  1.30963236218332000D-31  0.00000000000000000D+00  0.00000000000000000D+00
29  4 -1.12201509900469500D-01  0.00000000000000000D+00  0.00000000000000000D+00 -5.95633170441941300D-02  3.14503245163193800D-02
29  5  3.14503245163182500D-02 -6.29006490326376600D-02 -8.05038716753864600D-32  0.00000000000000000D+00  0.00000000000000000D+00
29  6  5.56555309106987300D-03 -2.57757597485647600D-03 -7.75113290531410000D-02  0.00000000000000000D+00  0.00000000000000000D+00
29  7  2.09297727594500600D-01  0.00000000000000000D+00  0.00000000000000000D+00  4.43825337209596200D-01  1.16477429340738400D-04
29  8  1.16477429340676900D-04 -2.32954858681261800D-04 -4.34838870256180600D-33  0.00000000000000000D+00  0.00000000000000000D+00
29  9  1.27290044692591500D-01  0.00000000000000000D+00  0.00000000000000000D+00 -1.14239547420502000D+00 -4.26591096631010100D-04
29 10 -4.26591096599975100D-04  8.53182193230985100D-04  2.19426013388898700D-30  0.00000000000000000D+00  0.00000000000000000D+00
30  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.34305272659295400D-02  8.22355451252099600D-19
30  2  0.00000000000000000D+00  2.90020681844598900D-02 -1.77580584863397000D-18  0.00000000000000000D+00  0.00000000000000000D+00
30  3  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  5.29384170091136900D-03 -3.24143609153296100D-19
30  4  0.00000000000000000D+00 -3.56021539435648100D-02  2.17993119645259400D-18  0.00000000000000000D+00  0.00000000000000000D+00
30  5  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -4.74765294629344200D-03  2.90700298188723900D-19
30  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -2.08996853024587100D-01  1.27969437071395400D-17
30  7  0.00000000000000000D+00 -4.43388723303428000D-01  2.71488323885284900D-17  0.00000000000000000D+00  0.00000000000000000D+00
30  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.92442525681366600D-04 -1.17833169847513800D-20
30  9  0.00000000000000000D+00  1.14014350151837400D+00 -6.98113488114347200D-17  0.00000000000000000D+00  0.00000000000000000D+00
30 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -7.14953525846913500D-04  4.37768315219920800D-20
31  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -8.22355451252211100D-19 -1.34305272659313600D-02
31  2  0.00000000000000000D+00  1.77580584863410900D-18  2.90020681844621600D-02  0.00000000000000000D+00  0.00000000000000000D+00
31  3  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  3.24143609153510200D-19  5.29384170091486400D-03
31  4  0.00000000000000000D+00 -2.17993119645264400D-18 -3.56021539435656300D-02  0.00000000000000000D+00  0.00000000000000000D+00
31  5  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -2.90700298188990100D-19 -4.74765294629778900D-03
31  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.27969437071394800D-17 -2.08996853024586000D-01
31  7  0.00000000000000000D+00 -2.71488323885286600D-17 -4.43388723303430700D-01  0.00000000000000000D+00  0.00000000000000000D+00
31  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.17833169847520900D-20  1.92442525681378300D-04
31  9  0.00000000000000000D+00  6.98113488114348800D-17  1.14014350151837700D+00  0.00000000000000000D+00  0.00000000000000000D+00
31 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -4.37768315219583900D-20 -7.14953525846363400D-04
32  1 -3.07832063688741900D-02 -1.53362797062462300D-01  2.36437610157727000D-01  0.00000000000000000D+00  0.00000000000000000D+00
32  2 -4.78940025261360400D-02  0.00000000000000000D+00  0.00000000000000000D+00  1.05241896965465800D-01 -2.04839909996290100D-03
32  3 -2.04839909996172500D-03  4.09679819992477600D-03  8.31038771003092300D-32  0.00000000000000000D+00  0.00000000000000000D+00
32  4 -1.09807106358362700D-01  0.00000000000000000D+00  0.00000000000000000D+00 -1.31916850412709900D-01  1.79135206580247700D-03
32  5  1.79135206580167400D-03 -3.58270413160411900D-03 -5.68149333594234600D-32  0.00000000000000000D+00  0.00000000000000000D+00
32  6  5.85678772673653600D-02 -5.19183526381428700D-02 -8.99300563485022100D-01  0.00000000000000000D+00  0.00000000000000000D+00
32  7 -1.27938553770015700D-02  0.00000000000000000D+00  0.00000000000000000D+00 -3.13119319041782000D-02  1.88864244003888900D-05
32  8  1.88864244502022900D-05 -3.77728488508152700D-05  3.52194056613709300D-30  0.00000000000000000D+00  0.00000000000000000D+00
32  9  1.44108644311158100D+00  0.00000000000000000D+00  0.00000000000000000D+00  8.04383400948454600D-02 -1.15644232950444900D-04
32 10 -1.15644232997981200D-04  2.31288465948426100D-04 -3.36093884131739600D-30  0.00000000000000000D+00  0.00000000000000000D+00
33  1  6.27406592434344200D-04  2.97169831492295800D-03 -5.23004265189981900D-03  0.00000000000000000D+00  0.00000000000000000D+00
33  2 -2.86228937817967400D-03  0.00000000000000000D+00  0.00000000000000000D+00  4.29928734589593700D-03  2.53582599946600700D-05
33  3  2.53582599933642600D-05 -5.07165199880238600D-05 -9.16167131494161700D-32  0.00000000000000000D+00  0.00000000000000000D+00
33  4  3.19586276694789200D-03  0.00000000000000000D+00  0.00000000000000000D+00 -6.27151388985170400D-04 -2.76665199778202700D-05
33  5 -2.76665199778389700D-05  5.53330399556518400D-05 -1.32181988761264600D-33  0.00000000000000000D+00  0.00000000000000000D+00
33  6  1.85802514352867300D-04  4.41335857030775200D-04 -6.36792461240191400D-04  0.00000000000000000D+00  0.00000000000000000D+00
33  7 -6.14236477012709300D-03  0.00000000000000000D+00  0.00000000000000000D+00  6.78667012096189300D-03 -1.79781747054652200D-02
33  8 -1.79781747014844000D-02  3.59563494069495400D-02  2.81454246514784000D-28  0.00000000000000000D+00  0.00000000000000000D+00
33  9  4.14850713280762100D-04  0.00000000000000000D+00  0.00000000000000000D+00 -3.38418607800484600D-03  5.09091346766693100D-01
33 10  5.09091346695234400D-01 -1.01818269346192700D+00 -5.05232129724619000D-27  0.00000000000000000D+00  0.00000000000000000D+00
34  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -3.29845151534674300D-04  2.01965234173433500D-20
34  2  0.00000000000000000D+00  8.99708359799904500D-04 -5.50894286999036300D-20  0.00000000000000000D+00  0.00000000000000000D+00
34  3  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  4.08513244815756400D-06 -2.50133957610985800D-22
34  4  0.00000000000000000D+00 -1.50756824300485700D-03  9.23088824602292900D-20  0.00000000000000000D+00  0.00000000000000000D+00
34  5  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -4.41414649970615700D-06  2.70279592512148300D-22
34  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -5.04855056648643600D-03  3.09124355065642600D-19
34  7  0.00000000000000000D+00  5.60814558503745400D-03 -3.43388535829889000D-19  0.00000000000000000D+00  0.00000000000000000D+00
34  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  3.59433997683929300D-02 -2.20082578671758700D-18
34  9  0.00000000000000000D+00 -2.93680212615426800D-03  1.79821327180379200D-19  0.00000000000000000D+00  0.00000000000000000D+00
34 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.01817906235740000D+00  6.23434274545891300D-17
35  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -2.01965234173260600D-20 -3.29845151534391900D-04
35  2  0.00000000000000000D+00  5.50894286998968900D-20  8.99708359799794500D-04  0.00000000000000000D+00  0.00000000000000000D+00
35  3  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  2.50133957678960900D-22  4.08513244926771800D-06
35  4  0.00000000000000000D+00 -9.23088824602398900D-20 -1.50756824300503000D-03  0.00000000000000000D+00  0.00000000000000000D+00
35  5  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -2.70279592545916600D-22 -4.41414650025765300D-06
35  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -3.09124355065751800D-19 -5.04855056648822000D-03
35  7  0.00000000000000000D+00  3.43388535829845600D-19  5.60814558503674600D-03  0.00000000000000000D+00  0.00000000000000000D+00
35  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  2.20082578671759400D-18  3.59433997683930400D-02
35  9  0.00000000000000000D+00 -1.79821327180363600D-19 -2.93680212615401300D-03  0.00000000000000000D+00  0.00000000000000000D+00
35 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -6.23434274545892000D-17 -1.01817906235740100D+00
36  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
36  2  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -3.35333718841868400D-23
36  3  3.35333718841868400D-23  0.00000000000000000D+00 -3.16191423043673200D-07  0.00000000000000000D+00  0.00000000000000000D+00
36  4  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  3.76136625090534200D-23
36  5 -3.76136625090534200D-23  0.00000000000000000D+00  3.54665123319448700D-07  0.00000000000000000D+00  0.00000000000000000D+00
36  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
36  7  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  3.80796771316160900D-18
36  8 -3.80796771316160900D-18  0.00000000000000000D+00  3.59059248287738400D-02  0.00000000000000000D+00  0.00000000000000000D+00
36  9  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.07981140368708600D-16
36 10  1.07981140368708600D-16  0.00000000000000000D+00 -1.01817110885771400D+00  0.00000000000000000D+00  0.00000000000000000D+00
37  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
37  2  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  2.73829803020436500D-07
37  3 -2.73829803838882600D-07  0.00000000000000000D+00 -3.87210023725078400D-23  0.00000000000000000D+00  0.00000000000000000D+00
37  4  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -3.07149004593616700D-07
37  5  3.07149005997208900D-07  0.00000000000000000D+00  4.34325161607624800D-23  0.00000000000000000D+00  0.00000000000000000D+00
37  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
37  7  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -3.10954430467159900D-02
37  8  3.10954430490124800D-02  0.00000000000000000D+00  4.39706236848621500D-18  0.00000000000000000D+00  0.00000000000000000D+00
37  9  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  8.81762045649513300D-01
37 10 -8.81762045690770500D-01  4.12571601170543100D-11 -1.24685880918551600D-16  0.00000000000000000D+00  0.00000000000000000D+00
38  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  4.72392650521172700D-03 -2.89247520663610900D-19
38  2  0.00000000000000000D+00 -1.06693787871653400D-02  6.53289452705018100D-19  0.00000000000000000D+00  0.00000000000000000D+00
38  3  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -3.20749541453079700D-04  1.96395963224527700D-20
38  4  0.00000000000000000D+00  1.37407097009549900D-02 -8.41348020290912700D-19  0.00000000000000000D+00  0.00000000000000000D+00
38  5  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  3.41665284393853600D-04 -2.09202739074621300D-20
38  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -9.68981387976006300D-01  5.93310382225521700D-17
38  7  0.00000000000000000D+00  1.26181383786007900D+00 -7.72612621592225800D-17  0.00000000000000000D+00  0.00000000000000000D+00
38  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.24310320906468600D-04 -7.61156044138801000D-21
38  9  0.00000000000000000D+00 -4.60817066537008500D-01  2.82159753815505000D-17  0.00000000000000000D+00  0.00000000000000000D+00
38 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  4.58831555087523800D-03 -2.80944018847191900D-19
39  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  2.89247520663707600D-19  4.72392650521330600D-03
39  2  0.00000000000000000D+00 -6.53289452705141500D-19 -1.06693787871673500D-02  0.00000000000000000D+00  0.00000000000000000D+00
39  3  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.96395963224694700D-20 -3.20749541453352400D-04
39  4  0.00000000000000000D+00  8.41348020290955100D-19  1.37407097009556800D-02  0.00000000000000000D+00  0.00000000000000000D+00
39  5  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  2.09202739074870700D-20  3.41665284394260900D-04
39  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -5.93310382225523400D-17 -9.68981387976009100D-01
39  7  0.00000000000000000D+00  7.72612621592225900D-17  1.26181383786007900D+00  0.00000000000000000D+00  0.00000000000000000D+00
39  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  7.61156044136029900D-21  1.24310320906016100D-04
39  9  0.00000000000000000D+00 -2.82159753815504800D-17 -4.60817066537008400D-01  0.00000000000000000D+00  0.00000000000000000D+00
39 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  2.80944018847221500D-19  4.58831555087572200D-03
40  1 -7.24769223954961500D-03 -3.44243322615029000D-02  6.01452381825510800D-02  0.00000000000000000D+00  0.00000000000000000D+00
40  2  9.94389294840923800D-03  0.00000000000000000D+00  0.00000000000000000D+00 -9.40706871525677500D-03 -1.86600462825957600D-03
40  3 -1.86600462825955300D-03  3.73200925651908200D-03  1.61296632842431000D-33  0.00000000000000000D+00  0.00000000000000000D+00
40  4 -3.63115651797460800D-02  0.00000000000000000D+00  0.00000000000000000D+00 -1.85873897471579800D-02  2.00744000823969000D-03
40  5  2.00744000823968200D-03 -4.01488001647945600D-03 -5.53704859011330300D-34  0.00000000000000000D+00  0.00000000000000000D+00
40  6 -1.67300494653232700D-04 -7.96387484565929100D-04 -2.31216534839318300D-03  0.00000000000000000D+00  0.00000000000000000D+00
40  7 -9.69223531941377900D-01  0.00000000000000000D+00  0.00000000000000000D+00  1.26296995921488300D+00 -7.38649523331759400D-05
40  8 -7.38649523575004500D-05  1.47729904690962900D-04 -1.71980804440557600D-30  0.00000000000000000D+00  0.00000000000000000D+00
40  9  7.67296807392574900D-03  0.00000000000000000D+00  0.00000000000000000D+00 -4.64059246307078800D-01 -2.81512668192044300D-03
40 10 -2.81512668150224800D-03  5.63025336342269000D-03  2.95675024334647700D-29  0.00000000000000000D+00  0.00000000000000000D+00
41  1  1.16640725297785800D-02  5.67268719376866300D-02 -9.22518818053439800D-02  0.00000000000000000D+00  0.00000000000000000D+00
41  2  1.92622632720751700D-02  0.00000000000000000D+00  0.00000000000000000D+00 -4.52705484320980400D-02  4.06335884752286800D-04
41  3  4.06335884752219700D-04 -8.12671769504427500D-04 -4.74260248805356800D-33  0.00000000000000000D+00  0.00000000000000000D+00
41  4  4.78827068863184500D-02  0.00000000000000000D+00  0.00000000000000000D+00  6.21573925022855500D-02 -4.31494484675564100D-04
41  5 -4.31494484675710800D-04  8.62988969350725300D-04 -1.03759475753862300D-32  0.00000000000000000D+00  0.00000000000000000D+00
41  6 -7.44052861231506800D-01 -1.75380830073638200D+00  2.20003425909888700D+00  0.00000000000000000D+00  0.00000000000000000D+00
41  7  1.88282222771262300D-03  0.00000000000000000D+00  0.00000000000000000D+00 -3.73989445620691000D-03  1.28893038729916100D-05
41  8  1.28893038931501400D-05 -2.57786077657376800D-05  1.42526188585223800D-30  0.00000000000000000D+00  0.00000000000000000D+00
41  9 -7.79001793745650900D-01  0.00000000000000000D+00  0.00000000000000000D+00  6.79969287099632300D-03  1.41155539855687200D-04
