20  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -6.93985712895054200D-04  4.24929656736617800D-20
20  7  0.00000000000000000D+00 -1.96875918107872300D-03  1.20547750114757200D-19  0.00000000000000000D+00  0.00000000000000000D+00
20  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.60970468048059100D-06 -9.85627289747075900D-23
20  9  0.00000000000000000D+00  4.59685818509486700D-03 -2.81467087054378800D-19  0.00000000000000000D+00  0.00000000000000000D+00
20 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -3.81931137367015900D-05  2.33857648771127500D-21
21  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.49020582298386000D-17 -2.43377117607215400D-01
21  2  0.00000000000000000D+00  2.41028073595870400D-17  3.93641716529637100D-01  0.00000000000000000D+00  0.00000000000000000D+00
21  3  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -3.04033290072121200D-17 -4.96540441952042400D-01
21  4  0.00000000000000000D+00 -6.52176252001822100D-18 -1.06511982396004600D-01  0.00000000000000000D+00  0.00000000000000000D+00
21  5  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  8.69964695860920700D-17  1.42080709143063100D+00
21  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -4.24929656736818300D-20 -6.93985712895381700D-04
21  7  0.00000000000000000D+00 -1.20547750114768400D-19 -1.96875918107890500D-03  0.00000000000000000D+00  0.00000000000000000D+00
21  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  9.85627289674515900D-23  1.60970468036208800D-06
21  9  0.00000000000000000D+00  2.81467087054329300D-19  4.59685818509405900D-03  0.00000000000000000D+00  0.00000000000000000D+00
21 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -2.33857648771177400D-21 -3.81931137367097500D-05
22  1  1.49848385280771000D-01  8.11974221498461800D-01 -1.06791477940124800D+00  0.00000000000000000D+00  0.00000000000000000D+00
22  2 -3.74700607179630400D-01  0.00000000000000000D+00  0.00000000000000000D+00  5.67620043005681600D-01  2.28831328970708300D-01
22  3  2.28831328966358000D-01 -4.57662657937066200D-01 -3.07575634350508100D-28  0.00000000000000000D+00  0.00000000000000000D+00
22  4  3.40160368534958900D-01  0.00000000000000000D+00  0.00000000000000000D+00 -9.49408150092758800D-02 -6.74202203374691500D-01
22  5 -6.74202203363097100D-01  1.34840440673778900D+00  8.19749740041072000D-28  0.00000000000000000D+00  0.00000000000000000D+00
22  6  2.89962806738481500D-04 -1.32202294414457700D-03 -5.30265767328909800D-03  0.00000000000000000D+00  0.00000000000000000D+00
22  7  9.55707139215787800D-03  0.00000000000000000D+00  0.00000000000000000D+00  1.13524919295479200D-02 -2.52218142161707900D-05
22  8 -2.52218142174511900D-05  5.04436284334843000D-05 -9.05277351828144000D-32  0.00000000000000000D+00  0.00000000000000000D+00
22  9  2.68559828903125900D-04  0.00000000000000000D+00  0.00000000000000000D+00 -5.44963312479883600D-03  2.62258892134129900D-06
22 10  2.62258891739030400D-06 -5.24517783880581700D-06 -2.79345982162177500D-31  0.00000000000000000D+00  0.00000000000000000D+00
23  1 -7.54756302392184900D-01 -4.08587340688831800D+00  5.19179641540439500D+00  0.00000000000000000D+00  0.00000000000000000D+00
23  2 -4.15323788272976100D-01  0.00000000000000000D+00  0.00000000000000000D+00  6.39860844608012700D-01  1.00144514108600300D-02
23  3  1.00144514109545300D-02 -2.00289028218142100D-02  6.68095468058210200D-30  0.00000000000000000D+00  0.00000000000000000D+00
23  4 -1.27899926031440800D+00  0.00000000000000000D+00  0.00000000000000000D+00 -2.93416556763598700D-01 -7.49421359832888000D-02
23  5 -7.49421359835044900D-02  1.49884271966792500D-01 -1.52495132996581300D-29  0.00000000000000000D+00  0.00000000000000000D+00
23  6  2.97977860370004300D-03  8.40846341745574300D-03 -1.82221720731753500D-02  0.00000000000000000D+00  0.00000000000000000D+00
23  7  4.36774613363332800D-03  0.00000000000000000D+00  0.00000000000000000D+00  1.09631879890156200D-02 -2.09365873518890000D-05
23  8 -2.09365873499517800D-05  4.18731747032408300D-05  1.36966532887755500D-31  0.00000000000000000D+00  0.00000000000000000D+00
23  9  8.36633728096810900D-02  0.00000000000000000D+00  0.00000000000000000D+00 -3.07363698779243600D-02 -1.15086126455840200D-04
23 10 -1.15086126455550500D-04  2.30172252911307000D-04  2.04765473540358500D-32  0.00000000000000000D+00  0.00000000000000000D+00
24  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
24  2  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -2.60911276070757500D-16
24  3  2.60911276070757500D-16  0.00000000000000000D+00 -2.46017334474665800D+00  0.00000000000000000D+00  0.00000000000000000D+00
24  4  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  2.17232366142915400D-16
24  5 -2.17232366142915400D-16  0.00000000000000000D+00  2.04831805221064100D+00  0.00000000000000000D+00  0.00000000000000000D+00
24  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
24  7  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -3.28262440892968600D-23
24  8  3.28262440892968600D-23  0.00000000000000000D+00 -3.09523804156070800D-07  0.00000000000000000D+00  0.00000000000000000D+00
24  9  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  2.90759728107476500D-22
24 10 -2.90759728107476500D-22  0.00000000000000000D+00  2.74161908058664800D-06  0.00000000000000000D+00  0.00000000000000000D+00
25  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
25  2  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  2.13057261426463600D+00
25  3 -2.13057261426444100D+00  0.00000000000000000D+00 -3.01274390948205200D-16  0.00000000000000000D+00  0.00000000000000000D+00
25  4  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.77389546824589800D+00
25  5  1.77389546824581200D+00  0.00000000000000000D+00  2.50838330138789100D-16  0.00000000000000000D+00  0.00000000000000000D+00
25  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
25  7  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  2.68055480068572300D-07
25  8 -2.68055480357618100D-07  0.00000000000000000D+00 -3.79044821100388700D-23  0.00000000000000000D+00  0.00000000000000000D+00
25  9  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -2.37431177606091000D-06
25 10  2.37431177521428100D-06  0.00000000000000000D+00  3.35740415199738500D-22  0.00000000000000000D+00  0.00000000000000000D+00
26  1 -8.42413674629220600D-03 -4.46140185824773200D-02  6.18969352375530200D-02  0.00000000000000000D+00  0.00000000000000000D+00
26  2 -3.57521630615029500D-02  0.00000000000000000D+00  0.00000000000000000D+00  4.16002280919182700D-02  1.19662131422871900D+00
26  3  1.19662131422913900D+00 -2.39324262845785800D+00  2.97055434622287300D-29  0.00000000000000000D+00  0.00000000000000000D+00
26  4 -2.38071866104746900D-02  0.00000000000000000D+00  0.00000000000000000D+00 -1.46143560481001600D-02 -9.96622410061727400D-01
26  5 -9.96622410062074400D-01  1.99324482012380200D+00 -2.45286437717158400D-29  0.00000000000000000D+00  0.00000000000000000D+00
26  6  4.12385325825706800D-03 -1.07293029189811100D-03 -5.31773361247499200D-02  0.00000000000000000D+00  0.00000000000000000D+00
26  7  4.28857642421131700D-02  0.00000000000000000D+00  0.00000000000000000D+00  9.51992307208073500D-02  5.48324727156508900D-05
26  8  5.48324727160614000D-05 -1.09664945431059300D-04  2.90243661150232700D-32  0.00000000000000000D+00  0.00000000000000000D+00
26  9  8.29596306020099100D-02  0.00000000000000000D+00  0.00000000000000000D+00 -2.31381611649777900D-01 -2.91841478269285600D-04
26 10 -2.91841478269518500D-04  5.83682956538815800D-04 -1.64667010245108700D-32  0.00000000000000000D+00  0.00000000000000000D+00
27  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -2.88025834183639900D-18 -4.70397419194538300D-02
27  2  0.00000000000000000D+00  3.57336517488282800D-18  5.83594093518989900D-02  0.00000000000000000D+00  0.00000000000000000D+00
27  3  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.50664138786851000D-16 -2.46061337696936400D+00
27  4  0.00000000000000000D+00 -5.77871417549181000D-19 -9.43766812487073200D-03  0.00000000000000000D+00  0.00000000000000000D+00
27  5  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.25754982331256100D-16  2.05380254542589400D+00
27  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -3.98378228264179800D-19 -6.50622507421617500D-03
27  7  0.00000000000000000D+00 -9.02759455057946800D-19 -1.47436676649627700D-02  0.00000000000000000D+00  0.00000000000000000D+00
27  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  9.32457956864772100D-22  1.52286970250363400D-05
27  9  0.00000000000000000D+00  2.20454883429478000D-18  3.60042037576188900D-02  0.00000000000000000D+00  0.00000000000000000D+00
27 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -5.41516295591227600D-21 -8.84392431741002800D-05
28  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -4.70397419194494200D-02  2.88025834183613000D-18
28  2  0.00000000000000000D+00  5.83594093518932000D-02 -3.57336517488247400D-18  0.00000000000000000D+00  0.00000000000000000D+00
28  3  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -2.46061337696936400D+00  1.50664138786851000D-16
28  4  0.00000000000000000D+00 -9.43766812486935400D-03  5.77871417549096600D-19  0.00000000000000000D+00  0.00000000000000000D+00
28  5  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  2.05380254542589400D+00 -1.25754982331256100D-16
28  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -6.50622507421646500D-03  3.98378228264197600D-19
28  7  0.00000000000000000D+00 -1.47436676649644500D-02  9.02759455058049600D-19  0.00000000000000000D+00  0.00000000000000000D+00
28  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.52286970250020200D-05 -9.32457956862670700D-22
28  9  0.00000000000000000D+00  3.60042037576230600D-02 -2.20454883429503600D-18  0.00000000000000000D+00  0.00000000000000000D+00
28 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -8.84392431740917800D-05  5.41516295591175500D-21
29  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -2.66925639875906900D-04  1.63439417295069700D-20
29  2  0.00000000000000000D+00 -1.20395397623654400D-02  7.37184844504493500D-19  0.00000000000000000D+00  0.00000000000000000D+00
29  3  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -8.70007546371467500D-02  5.32708384579957800D-18
29  4  0.00000000000000000D+00  4.43189127274748300D-02 -2.71366110602825500D-18  0.00000000000000000D+00  0.00000000000000000D+00
29  5  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  7.77158691593605200D-02 -4.75856735826907100D-18
29  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  2.08859254838996800D-01 -1.27885185265221300D-17
29  7  0.00000000000000000D+00  4.42993820091311000D-01 -2.71246523393933300D-17  0.00000000000000000D+00  0.00000000000000000D+00
29  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -2.63002462382455700D-04  1.61037243252243000D-20
29  9  0.00000000000000000D+00 -1.14047355571199900D+00  6.98315581345656400D-17  0.00000000000000000D+00  0.00000000000000000D+00
29 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  9.75725919020610000D-04 -5.97440080010908700D-20
30  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.63439417294939000D-20 -2.66925639875693600D-04
30  2  0.00000000000000000D+00 -7.37184844504529500D-19 -1.20395397623660300D-02  0.00000000000000000D+00  0.00000000000000000D+00
30  3  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -5.32708384579894500D-18 -8.70007546371364100D-02
30  4  0.00000000000000000D+00  2.71366110602829400D-18  4.43189127274754600D-02  0.00000000000000000D+00  0.00000000000000000D+00
30  5  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  4.75856735826846800D-18  7.77158691593506600D-02
30  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.27885185265221100D-17  2.08859254838996600D-01
30  7  0.00000000000000000D+00  2.71246523393934100D-17  4.42993820091312300D-01  0.00000000000000000D+00  0.00000000000000000D+00
30  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.61037243252271000D-20 -2.63002462382501500D-04
30  9  0.00000000000000000D+00 -6.98315581345656400D-17 -1.14047355571199900D+00  0.00000000000000000D+00  0.00000000000000000D+00
30 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  5.97440080011096000D-20  9.75725919020916000D-04
31  1  6.98696824070204500D-03  4.96128820031472000D-02 -4.60088219567154000D-03  0.00000000000000000D+00  0.00000000000000000D+00
31  2  1.57762927830333000D-01  0.00000000000000000D+00  0.00000000000000000D+00 -2.29625685618592100D-01 -2.89301438320256200D-01
31  3 -2.89301438320259200D-01  5.78602876640515200D-01 -2.12622665860350800D-31  0.00000000000000000D+00  0.00000000000000000D+00
31  4 -8.93733346426419700D-02  0.00000000000000000D+00  0.00000000000000000D+00  6.90435958663068300D-04  2.61005752056355900D-01
31  5  2.61005752056358000D-01 -5.22011504112714400D-01  1.44829931817920100D-31  0.00000000000000000D+00  0.00000000000000000D+00
31  6  6.85522874263488900D-03 -3.78824817104639700D-03 -9.74419201955584900D-02  0.00000000000000000D+00  0.00000000000000000D+00
31  7  2.05362254058854500D-01  0.00000000000000000D+00  0.00000000000000000D+00  4.33203771656077400D-01  1.50514486149488500D-04
31  8  1.50514486148399900D-04 -3.01028972298218100D-04 -7.69619661370368100D-32  0.00000000000000000D+00  0.00000000000000000D+00
31  9  1.57961712150849300D-01  0.00000000000000000D+00  0.00000000000000000D+00 -1.12275564504938800D+00 -4.69957288005407600D-04
31 10 -4.69957288004028500D-04  9.39914576009492500D-04  9.75062219656800300D-32  0.00000000000000000D+00  0.00000000000000000D+00
32  1 -3.65823656552697100D-02 -1.78228963324066200D-01  2.93343185645295900D-01  0.00000000000000000D+00  0.00000000000000000D+00
32  2 -4.33134977627473400D-03  0.00000000000000000D+00  0.00000000000000000D+00  4.74583191029073200D-02 -4.71079628041948900D-02
32  3 -4.71079628041917700D-02  9.42159256083866800D-02  2.21096757615654700D-31  0.00000000000000000D+00  0.00000000000000000D+00
32  4 -1.59281055131173000D-01  0.00000000000000000D+00  0.00000000000000000D+00 -1.45913887997265900D-01  4.28989615041838300D-02
32  5  4.28989615041819700D-02 -8.57979230083659200D-02 -1.31348422207209500D-31  0.00000000000000000D+00  0.00000000000000000D+00
32  6  5.84246846723545000D-02 -5.21904208645765400D-02 -9.00554938378003400D-01  0.00000000000000000D+00  0.00000000000000000D+00
32  7 -1.81670847441033500D-02  0.00000000000000000D+00  0.00000000000000000D+00 -4.44532394933043100D-02  2.81602925079893800D-05
32  8  2.81602925002222800D-05 -5.63205850082297100D-05 -5.49154473359523200D-31  0.00000000000000000D+00  0.00000000000000000D+00
32  9  1.45169933290992400D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.15262097754493600D-01 -2.04856942286419400D-04
32 10 -2.04856942278849200D-04  4.09713884565244400D-04  5.35230977872903400D-31  0.00000000000000000D+00  0.00000000000000000D+00
33  1 -1.24397748627751100D-03 -6.75192916674560200D-03  7.63179125863163200D-03  0.00000000000000000D+00  0.00000000000000000D+00
33  2 -1.03956983901776700D-02  0.00000000000000000D+00  0.00000000000000000D+00  1.65178163285510400D-02  7.69624531275463900D-04
33  3  7.69624531274610600D-04 -1.53924906255007200D-03 -6.03297555079301600D-32  0.00000000000000000D+00  0.00000000000000000D+00
33  4  3.11154477280189600D-05  0.00000000000000000D+00  0.00000000000000000D+00 -5.23127247651031300D-03 -8.11787137535825100D-04
33  5 -8.11787137535824500D-04  1.62357427507176800D-03  4.81482486096809000D-35  0.00000000000000000D+00  0.00000000000000000D+00
33  6  2.23617790626459500D-04  4.77325265417036500D-04 -1.08801231937480900D-03  0.00000000000000000D+00  0.00000000000000000D+00
33  7 -9.39097646284139800D-03  0.00000000000000000D+00  0.00000000000000000D+00  1.01603163663238900D-02 -1.79802665357588300D-02
33  8 -1.79802665364547000D-02  3.59605330722136800D-02 -4.91996137663218900D-29  0.00000000000000000D+00  0.00000000000000000D+00
33  9  1.49249740206964600D-03  0.00000000000000000D+00  0.00000000000000000D+00 -4.16365703173338200D-03  5.09094289296619500D-01
33 10  5.09094289296715200D-01 -1.01818857859333500D+00  6.76694745259899200D-30  0.00000000000000000D+00  0.00000000000000000D+00
34  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.49296879055723000D-03  9.14149533487447000D-20
34  2  0.00000000000000000D+00  1.87847375354923200D-03 -1.15019544704248000D-19  0.00000000000000000D+00  0.00000000000000000D+00
34  3  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -2.30476607416730300D-04  1.41121558924976800D-20
34  4  0.00000000000000000D+00  9.79724280397568600D-04 -5.99888289384459400D-20  0.00000000000000000D+00  0.00000000000000000D+00
34  5  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  2.43832952063518000D-04 -1.49299691184125600D-20
34  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  6.90952335507108000D-03 -4.23072310125207700D-19
34  7  0.00000000000000000D+00 -7.67446807591920800D-03  4.69910118398882800D-19  0.00000000000000000D+00  0.00000000000000000D+00
34  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -3.59460808364399400D-02  2.20098994936585700D-18
34  9  0.00000000000000000D+00  4.02030039287504200D-03 -2.46164270269468800D-19  0.00000000000000000D+00  0.00000000000000000D+00
34 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.01817094865655800D+00 -6.23429306501089300D-17
35  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -9.14149533487183900D-20 -1.49296879055680000D-03
35  2  0.00000000000000000D+00  1.15019544704203500D-19  1.87847375354850500D-03  0.00000000000000000D+00  0.00000000000000000D+00
35  3  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.41121558924958700D-20 -2.30476607416700800D-04
35  4  0.00000000000000000D+00  5.99888289384532600D-20  9.79724280397688100D-04  0.00000000000000000D+00  0.00000000000000000D+00
35  5  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.49299691183900400D-20  2.43832952063150200D-04
35  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  4.23072310125256900D-19  6.90952335507188400D-03
35  7  0.00000000000000000D+00 -4.69910118398929600D-19 -7.67446807591997100D-03  0.00000000000000000D+00  0.00000000000000000D+00
35  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -2.20098994936587100D-18 -3.59460808364401700D-02
35  9  0.00000000000000000D+00  2.46164270269499700D-19  4.02030039287554600D-03  0.00000000000000000D+00  0.00000000000000000D+00
35 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  6.23429306501089100D-17  1.01817094865655800D+00
36  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
36  2  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.26332834584893100D-21
36  3 -1.26332834584893100D-21  0.00000000000000000D+00  1.19121211199686000D-05  0.00000000000000000D+00  0.00000000000000000D+00
36  4  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.34996537373935400D-21
36  5  1.34996537373935400D-21  0.00000000000000000D+00 -1.27290352445474400D-05  0.00000000000000000D+00  0.00000000000000000D+00
36  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
36  7  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -3.80579735479135700D-18
36  8  3.80579735479135700D-18  0.00000000000000000D+00 -3.58854601792904900D-02  0.00000000000000000D+00  0.00000000000000000D+00
36  9  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.07980070468234500D-16
36 10 -1.07980070468234500D-16  0.00000000000000000D+00  1.01816102059833400D+00  0.00000000000000000D+00  0.00000000000000000D+00
37  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
37  2  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.03161995049150400D-05
37  3  1.03161995065672800D-05  0.00000000000000000D+00  1.45876592151035900D-21  0.00000000000000000D+00  0.00000000000000000D+00
37  4  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.10236678824934800D-05
37  5 -1.10236678859872200D-05  0.00000000000000000D+00 -1.55880574339694300D-21  0.00000000000000000D+00  0.00000000000000000D+00
37  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
37  7  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  3.10777201415659900D-02
37  8 -3.10777201414324900D-02  0.00000000000000000D+00 -4.39455625450296100D-18  0.00000000000000000D+00  0.00000000000000000D+00
37  9  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -8.81753308981234800D-01
37 10  8.81753308981213500D-01  0.00000000000000000D+00  1.24684645503896000D-16  0.00000000000000000D+00  0.00000000000000000D+00
38  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -5.80277301380747400D-20 -9.47696048725407000D-04
38  2  0.00000000000000000D+00  3.68029035482254200D-19  6.01056877311670300D-03  0.00000000000000000D+00  0.00000000000000000D+00
38  3  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  2.72479049815740000D-19  4.45006754971094400D-03
38  4  0.00000000000000000D+00 -1.06484390121904700D-18 -1.73907949749784900D-02  0.00000000000000000D+00  0.00000000000000000D+00
38  5  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -2.96932639796028700D-19 -4.84943817038364400D-03
38  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  5.93276371252966300D-17  9.68925842008195200D-01
38  7  0.00000000000000000D+00 -7.72797339496127800D-17 -1.26211551505344900D+00  0.00000000000000000D+00  0.00000000000000000D+00
38  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.04669578487412100D-20 -1.70944039544962000D-04
38  9  0.00000000000000000D+00  2.82605500434762200D-17  4.61545050052472000D-01  0.00000000000000000D+00  0.00000000000000000D+00
38 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -3.84527661337306100D-19 -6.28002067990380200D-03
39  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -9.47696048724918700D-04  5.80277301380448400D-20
39  2  0.00000000000000000D+00  6.01056877311550600D-03 -3.68029035482181000D-19  0.00000000000000000D+00  0.00000000000000000D+00
39  3  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  4.45006754971235800D-03 -2.72479049815826600D-19
39  4  0.00000000000000000D+00 -1.73907949749775300D-02  1.06484390121898800D-18  0.00000000000000000D+00  0.00000000000000000D+00
39  5  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -4.84943817038440500D-03  2.96932639796075300D-19
39  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  9.68925842008195400D-01 -5.93276371252966500D-17
39  7  0.00000000000000000D+00 -1.26211551505345000D+00  7.72797339496128300D-17  0.00000000000000000D+00  0.00000000000000000D+00
39  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.70944039544894200D-04  1.04669578487370600D-20
39  9  0.00000000000000000D+00  4.61545050052473900D-01 -2.82605500434763300D-17  0.00000000000000000D+00  0.00000000000000000D+00
39 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -6.28002067990341800D-03  3.84527661337282600D-19
40  1  9.76976686195925700D-04  8.68303123438902600D-03  7.14376890974370700D-03  0.00000000000000000D+00  0.00000000000000000D+00
40  2  4.60209112752271500D-02  0.00000000000000000D+00  0.00000000000000000D+00 -7.11191394541538100D-02 -1.61443019453695800D-02
40  3 -1.61443019453695800D-02  3.22886038907390400D-02 -1.92592994438723600D-34  0.00000000000000000D+00  0.00000000000000000D+00
40  4 -3.06487251161153500D-02  0.00000000000000000D+00  0.00000000000000000D+00  3.54331083836347200D-03  1.78327817647314400D-02
40  5  1.78327817647314400D-02 -3.56655635294630200D-02  1.92592994438723600D-34  0.00000000000000000D+00  0.00000000000000000D+00
40  6  3.64406165207458100D-04  4.85586970518079000D-04 -3.97680103978325800D-03  0.00000000000000000D+00  0.00000000000000000D+00
40  7 -9.69308435154901900D-01  0.00000000000000000D+00  0.00000000000000000D+00  1.26509254707331000D+00 -1.07918953742387000D-04
40  8 -1.07918953736472500D-04  2.15837907478425800D-04  4.18172053073385700D-31  0.00000000000000000D+00  0.00000000000000000D+00
40  9  7.98080162731927400D-03  0.00000000000000000D+00  0.00000000000000000D+00 -4.69355330846604900D-01 -4.40537112413641500D-03
40 10 -4.40537112413665900D-03  8.81074224827294400D-03 -1.72370730022657600D-32  0.00000000000000000D+00  0.00000000000000000D+00
41  1 -1.34962520513895900D-02 -6.37928661028306800D-02  1.13225150725446900D-01  0.00000000000000000D+00  0.00000000000000000D+00
41  2  1.61353728459565500D-03  0.00000000000000000D+00  0.00000000000000000D+00  1.53143868006084700D-02 -5.87003596682669900D-03
41  3 -5.87003596682676700D-03  1.17400719336534800D-02 -4.76667661235840900D-33  0.00000000000000000D+00  0.00000000000000000D+00
41  4 -7.05029207018143700D-02  0.00000000000000000D+00  0.00000000000000000D+00 -6.68713318708256700D-02  6.41116151205481500D-03
41  5  6.41116151205489300D-03 -1.28223230241093900D-02  5.48890034150362200D-33  0.00000000000000000D+00  0.00000000000000000D+00
41  6  7.45051283624838000D-01  1.75540974885587200D+00 -2.20668378414696600D+00  0.00000000000000000D+00  0.00000000000000000D+00
41  7 -1.41921662819726400D-03  0.00000000000000000D+00  0.00000000000000000D+00  2.97600505979590000D-03 -4.28117669092386100D-06
41  8 -4.28117668688326700D-06  8.56235337851721600D-06  2.85680815258306800D-31  0.00000000000000000D+00  0.00000000000000000D+00
41  9  7.90386247584959100D-01  0.00000000000000000D+00  0.00000000000000000D+00 -7.08604176334347200D-03 -1.06490356399763500D-04
