20  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  9.90002118764844400D-19  1.61684955442986200D-02
20  7  0.00000000000000000D+00  1.16485664012073600D-18  1.90241808967405200D-02  0.00000000000000000D+00  0.00000000000000000D+00
20  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  5.10046029060543700D-21  8.32995888790763600D-05
20  9  0.00000000000000000D+00 -1.08418481248411000D-18 -1.77066664581648100D-02  0.00000000000000000D+00  0.00000000000000000D+00
20 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  6.00726263278709300D-20  9.81092840819673700D-04
21  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  2.21217389248575600D-01 -1.35452110224901900D-17
21  2  0.00000000000000000D+00 -4.22409998953661200D-01  2.58642984318378600D-17  0.00000000000000000D+00  0.00000000000000000D+00
21  3  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  4.83385908881837000D-01 -2.95978727682451200D-17
21  4  0.00000000000000000D+00  1.09158572321048500D-01 -6.68381406192677400D-18  0.00000000000000000D+00  0.00000000000000000D+00
21  5  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.40186726879119900D+00  8.58367782288662300D-17
21  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.61684955442993000D-02 -9.90002118764886000D-19
21  7  0.00000000000000000D+00  1.90241808967417500D-02 -1.16485664012081200D-18  0.00000000000000000D+00  0.00000000000000000D+00
21  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  8.32995888789818200D-05 -5.10046029059964900D-21
21  9  0.00000000000000000D+00 -1.77066664581678500D-02  1.08418481248429600D-18  0.00000000000000000D+00  0.00000000000000000D+00
21 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  9.81092840819483700D-04 -6.00726263278593000D-20
22  1 -4.56166036217967900D-01 -2.50673384413023000D+00  3.16105958680116600D+00  0.00000000000000000D+00  0.00000000000000000D+00
22  2  6.35244437561785500D-03  0.00000000000000000D+00  0.00000000000000000D+00 -1.36551603006800900D-01 -1.97962320451674500D-01
22  3 -1.97962320451599100D-01  3.95924640903272300D-01  5.33097408606386900D-30  0.00000000000000000D+00  0.00000000000000000D+00
22  4 -8.27944857402934800D-01  0.00000000000000000D+00  0.00000000000000000D+00 -4.72791441715787300D-02  5.74180817736143700D-01
22  5  5.74180817736024100D-01 -1.14836163547216900D+00 -8.44943985201568100D-30  0.00000000000000000D+00  0.00000000000000000D+00
22  6  6.15864065596630800D-04  1.08147598868129700D-02  1.42713110931412000D-02  0.00000000000000000D+00  0.00000000000000000D+00
22  7 -2.41345249865077200D-02  0.00000000000000000D+00  0.00000000000000000D+00 -1.65123463645248100D-02  3.01562463141462000D-05
22  8  3.01562463183868700D-05 -6.03124926334645900D-05  2.99826291098135900D-31  0.00000000000000000D+00  0.00000000000000000D+00
22  9  2.72719002639914300D-02  0.00000000000000000D+00  0.00000000000000000D+00 -4.41729026383102400D-04  6.57298481155070700D-04
22 10  6.57298481155664500D-04 -1.31459696231067600D-03  4.19852727876417400D-32  0.00000000000000000D+00  0.00000000000000000D+00
23  1 -6.10608783671255200D-01 -3.31131391602373800D+00  4.12109240411274300D+00  0.00000000000000000D+00  0.00000000000000000D+00
23  2 -6.41868642647681600D-01  0.00000000000000000D+00  0.00000000000000000D+00  1.02961917496432600D+00  4.28937351634506000D-02
23  3  4.28937351634589700D-02 -8.57874703269114300D-02  5.92030864904636300D-31  0.00000000000000000D+00  0.00000000000000000D+00
23  4 -8.49871609674488000D-01  0.00000000000000000D+00  0.00000000000000000D+00 -2.69463966833731700D-01 -2.94828243127078100D-01
23  5 -2.94828243127087900D-01  5.89656486254166700D-01 -6.96416267890424500D-31  0.00000000000000000D+00  0.00000000000000000D+00
23  6  4.43736698192730800D-04 -1.35083909951707500D-02 -3.15977748255935400D-02  0.00000000000000000D+00  0.00000000000000000D+00
23  7  5.59171295835459900D-02  0.00000000000000000D+00  0.00000000000000000D+00  3.53513055176655800D-02 -5.42396227703810600D-04
23  8 -5.42396227686020500D-04  1.08479245538854700D-03  1.25780679108607500D-30  0.00000000000000000D+00  0.00000000000000000D+00
23  9 -5.78550878027970400D-03  0.00000000000000000D+00  0.00000000000000000D+00  9.05001970834317400D-02  8.64378228281709500D-04
23 10  8.64378228265416900D-04 -1.72875645654711300D-03 -1.15192277386231100D-30  0.00000000000000000D+00  0.00000000000000000D+00
24  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.56376660245463500D-18  2.55390901341256800D-02
24  2  0.00000000000000000D+00 -4.10103896740470600D-19 -6.69772609721334300D-03  0.00000000000000000D+00  0.00000000000000000D+00
24  3  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.08672102109161200D-16  1.77480872559515600D+00
24  4  0.00000000000000000D+00  1.73735265794878400D-18  2.83740591827890800D-02  0.00000000000000000D+00  0.00000000000000000D+00
24  5  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -8.67352273150913900D-17 -1.41654054046614700D+00
24  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  8.38019781222592200D-18  1.36863536369360100D-01
24  7  0.00000000000000000D+00  1.75234956737726500D-17  2.86189853891846500D-01  0.00000000000000000D+00  0.00000000000000000D+00
24  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -2.80884330032433500D-20 -4.58734072636004600D-04
24  9  0.00000000000000000D+00 -4.42871619914088800D-17 -7.23288130151781100D-01  0.00000000000000000D+00  0.00000000000000000D+00
24 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.97119739741302300D-19  3.21931597245156000D-03
25  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  2.55390901341101200D-02 -1.56376660245368200D-18
25  2  0.00000000000000000D+00 -6.69772609719182500D-03  4.10103896739153100D-19  0.00000000000000000D+00  0.00000000000000000D+00
25  3  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.77480872559504700D+00 -1.08672102109154500D-16
25  4  0.00000000000000000D+00  2.83740591827859100D-02 -1.73735265794858900D-18  0.00000000000000000D+00  0.00000000000000000D+00
25  5  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.41654054046605100D+00  8.67352273150855300D-17
25  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.36863536369368400D-01 -8.38019781222643000D-18
25  7  0.00000000000000000D+00  2.86189853891865700D-01 -1.75234956737738300D-17  0.00000000000000000D+00  0.00000000000000000D+00
25  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -4.58734072635577100D-04  2.80884330032171800D-20
25  9  0.00000000000000000D+00 -7.23288130151836500D-01  4.42871619914122700D-17  0.00000000000000000D+00  0.00000000000000000D+00
25 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  3.21931597245141300D-03 -1.97119739741293300D-19
26  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
26  2  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -2.60544714749946800D-16
26  3  2.60544714749946800D-16  0.00000000000000000D+00 -2.45671698055935900D+00  0.00000000000000000D+00  0.00000000000000000D+00
26  4  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  2.16225635203606700D-16
26  5 -2.16225635203606700D-16  0.00000000000000000D+00  2.03882542828300600D+00  0.00000000000000000D+00  0.00000000000000000D+00
26  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
26  7  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -4.71241577401663000D-21
26  8  4.71241577401663000D-21  0.00000000000000000D+00 -4.44341074528927500D-05  0.00000000000000000D+00  0.00000000000000000D+00
26  9  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  4.58761926356993800D-20
26 10 -4.58761926356993800D-20  0.00000000000000000D+00  4.32573815821600300D-04  0.00000000000000000D+00  0.00000000000000000D+00
27  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
27  2  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  2.12757931507315700D+00
27  3 -2.12757931507316800D+00  0.00000000000000000D+00 -3.00851122393653300D-16  0.00000000000000000D+00  0.00000000000000000D+00
27  4  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.76567461477468500D+00
27  5  1.76567461477471200D+00  0.00000000000000000D+00  2.49675857380989200D-16  0.00000000000000000D+00  0.00000000000000000D+00
27  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
27  7  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  3.84810658504408700D-05
27  8 -3.84810658484875300D-05  0.00000000000000000D+00 -5.44142903143297400D-21  0.00000000000000000D+00  0.00000000000000000D+00
27  9  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -3.74619913534849000D-04
27 10  3.74619913533258300D-04  0.00000000000000000D+00  5.29732643381418400D-20  0.00000000000000000D+00  0.00000000000000000D+00
28  1 -1.54019538240335100D-02 -5.96077965236499200D-02  8.99005264909615900D-02  0.00000000000000000D+00  0.00000000000000000D+00
28  2  7.62542929158022700D-02  0.00000000000000000D+00  0.00000000000000000D+00 -1.42815994127243500D-02 -1.01295176465061200D+00
28  3 -1.01295176465061600D+00  2.02590352930122800D+00 -2.71170936169722800D-31  0.00000000000000000D+00  0.00000000000000000D+00
28  4  1.65049266521342100D-02  0.00000000000000000D+00  0.00000000000000000D+00  1.64764971149076000D-02  7.99509204174215400D-01
28  5  7.99509204174219100D-01 -1.59901840834843500D+00  2.58844984525644500D-31  0.00000000000000000D+00  0.00000000000000000D+00
28  6 -2.14559244175285300D-02  2.53366646554067000D-02  3.40509506004622500D-01  0.00000000000000000D+00  0.00000000000000000D+00
28  7 -7.49803714218289000D-02  0.00000000000000000D+00  0.00000000000000000D+00 -1.14872567380280700D-01  6.72137772254462300D-05
28  8  6.72137771758163200D-05 -1.34427554401517200D-04 -3.50896762240232200D-30  0.00000000000000000D+00  0.00000000000000000D+00
28  9 -5.27926771882506400D-01  0.00000000000000000D+00  0.00000000000000000D+00  2.51422926528890900D-01  1.28188619155715900D-03
28 10  1.28188619160263000D-03 -2.56377238315978600D-03  3.21493078204130800D-30  0.00000000000000000D+00  0.00000000000000000D+00
29  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -6.68611949669058000D-18 -1.09196224171483700D-01
29  2  0.00000000000000000D+00  9.86325451272642200D-18  1.61084490243581300D-01  0.00000000000000000D+00  0.00000000000000000D+00
29  3  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.05170485565679700D-16 -1.71762109901536900D+00
29  4  0.00000000000000000D+00  8.50530241870482400D-19  1.38906717120275100D-02  0.00000000000000000D+00  0.00000000000000000D+00
29  5  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  9.26107389374567300D-17  1.51249809619866500D+00
29  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  9.68453684120490200D-18  1.58165712777439900D-01
29  7  0.00000000000000000D+00  2.06443632049331800D-17  3.37159171851357800D-01  0.00000000000000000D+00  0.00000000000000000D+00
29  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.18163770487103300D-20 -1.92982455330690400D-04
29  9  0.00000000000000000D+00 -5.49688475353508700D-17 -8.97739054901618100D-01  0.00000000000000000D+00  0.00000000000000000D+00
29 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -7.66073267041771100D-20 -1.25113390870563100D-03
30  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.09196224171477800D-01  6.68611949669022000D-18
30  2  0.00000000000000000D+00  1.61084490243574300D-01 -9.86325451272599100D-18  0.00000000000000000D+00  0.00000000000000000D+00
30  3  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.71762109901547600D+00  1.05170485565686300D-16
30  4  0.00000000000000000D+00  1.38906717120268200D-02 -8.50530241870440000D-19  0.00000000000000000D+00  0.00000000000000000D+00
30  5  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.51249809619875400D+00 -9.26107389374621400D-17
30  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.58165712777430800D-01 -9.68453684120434700D-18
30  7  0.00000000000000000D+00  3.37159171851337700D-01 -2.06443632049319500D-17  0.00000000000000000D+00  0.00000000000000000D+00
30  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.92982455330546300D-04  1.18163770487015000D-20
30  9  0.00000000000000000D+00 -8.97739054901572700D-01  5.49688475353480900D-17  0.00000000000000000D+00  0.00000000000000000D+00
30 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.25113390870581300D-03  7.66073267041882600D-20
31  1  9.63514703081939200D-02  4.56061540570454700D-01 -6.86507439820021800D-01  0.00000000000000000D+00  0.00000000000000000D+00
31  2  1.41348168797530600D-02  0.00000000000000000D+00  0.00000000000000000D+00 -2.02014945087116900D-01 -6.40229193694613300D-02
31  3 -6.40229193693876200D-02  1.28045838738849400D-01  5.21233680148961500D-30  0.00000000000000000D+00  0.00000000000000000D+00
31  4  2.05831814857246900D-01  0.00000000000000000D+00  0.00000000000000000D+00  1.71692554375911800D-01  1.17354514975782800D-01
31  5  1.17354514975729600D-01 -2.34709029951512600D-01 -3.75787450748837500D-30  0.00000000000000000D+00  0.00000000000000000D+00
31  6 -3.17906407876702900D-02  3.28116834016544500D-02  5.02146520452420500D-01  0.00000000000000000D+00  0.00000000000000000D+00
31  7  1.68770418802696300D-01  0.00000000000000000D+00  0.00000000000000000D+00  3.70881354233054200D-01  1.95755209457065000D-04
31  8  1.95755209448386100D-04 -3.91510418905209900D-04 -6.13625354406078200D-31  0.00000000000000000D+00  0.00000000000000000D+00
31  9 -8.00539310617639400D-01  0.00000000000000000D+00  0.00000000000000000D+00 -1.01573526224641500D+00  2.13765733136711700D-04
31 10  2.13765733154811500D-04 -4.27531466291517800D-04  1.27970220714132700D-30  0.00000000000000000D+00  0.00000000000000000D+00
32  1  1.42063878026417500D-01  7.13383754140483100D-01 -8.76268977533480800D-01  0.00000000000000000D+00  0.00000000000000000D+00
32  2  3.13288951645908100D-01  0.00000000000000000D+00  0.00000000000000000D+00 -6.80011093990046900D-01 -8.07179301404983300D-01
32  3 -8.07179301404978600D-01  1.61435860280996300D+00  3.32800694390114400D-31  0.00000000000000000D+00  0.00000000000000000D+00
32  4 -6.73378285475064600D-03  0.00000000000000000D+00  0.00000000000000000D+00  6.70712551234688600D-02  8.37010287968541000D-01
32  5  8.37010287968538900D-01 -1.67402057593708100D+00 -1.47911419728939700D-31  0.00000000000000000D+00  0.00000000000000000D+00
32  6  4.40879113642134200D-02 -3.94813791288956000D-02 -7.11312461624181200D-01  0.00000000000000000D+00  0.00000000000000000D+00
32  7  1.09721749076359600D-01  0.00000000000000000D+00  0.00000000000000000D+00  2.53909146962078100D-01  2.05030369839185000D-04
32  8  2.05030369797475800D-04 -4.10060739636556900D-04 -2.94895684745589300D-30  0.00000000000000000D+00  0.00000000000000000D+00
32  9  1.23902098426851300D+00  0.00000000000000000D+00  0.00000000000000000D+00 -8.17557737566452200D-01  2.59215101899703200D-03
32 10  2.59215101902902200D-03 -5.18430203802606800D-03  2.26178805256406500D-30  0.00000000000000000D+00  0.00000000000000000D+00
33  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.32505577237385500D-02  8.11335859009020200D-19
33  2  0.00000000000000000D+00  2.25136957453049800D-02 -1.37852074288621500D-18  0.00000000000000000D+00  0.00000000000000000D+00
33  3  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -3.50454451800805600D-02  2.14584374200302300D-18
33  4  0.00000000000000000D+00 -5.57483176072986000D-03  3.41348719784028900D-19  0.00000000000000000D+00  0.00000000000000000D+00
33  5  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  3.80372419884268800D-02 -2.32903241104534400D-18
33  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.62681786814025600D-02 -9.96105748918166200D-19
33  7  0.00000000000000000D+00 -1.73142906927831400D-02  1.06015951971549400D-18  0.00000000000000000D+00  0.00000000000000000D+00
33  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -3.58829999144244000D-02  2.19712748447059700D-18
33  9  0.00000000000000000D+00  5.86610475769111400D-03 -3.59183457922810800D-19  0.00000000000000000D+00  0.00000000000000000D+00
33 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.01816671502818200D+00 -6.23426714236984500D-17
34  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -8.11335859009037700D-19 -1.32505577237388400D-02
34  2  0.00000000000000000D+00  1.37852074288623000D-18  2.25136957453052200D-02  0.00000000000000000D+00  0.00000000000000000D+00
34  3  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -2.14584374200304300D-18 -3.50454451800808800D-02
34  4  0.00000000000000000D+00 -3.41348719784057400D-19 -5.57483176073032700D-03  0.00000000000000000D+00  0.00000000000000000D+00
34  5  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  2.32903241104540300D-18  3.80372419884278500D-02
34  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  9.96105748918060600D-19  1.62681786814008400D-02
34  7  0.00000000000000000D+00 -1.06015951971532400D-18 -1.73142906927803700D-02  0.00000000000000000D+00  0.00000000000000000D+00
34  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -2.19712748447059400D-18 -3.58829999144243500D-02
34  9  0.00000000000000000D+00  3.59183457922750400D-19  5.86610475769012800D-03  0.00000000000000000D+00  0.00000000000000000D+00
34 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  6.23426714236984300D-17  1.01816671502818100D+00
35  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
35  2  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  3.78636650147712200D-19
35  3 -3.78636650147712200D-19  0.00000000000000000D+00  3.57022436157549300D-03  0.00000000000000000D+00  0.00000000000000000D+00
35  4  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -4.06072060455641900D-19
35  5  4.06072060455641900D-19  0.00000000000000000D+00 -3.82891714848077000D-03  0.00000000000000000D+00  0.00000000000000000D+00
35  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
35  7  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -3.79241757968886700D-18
35  8  3.79241757968886700D-18  0.00000000000000000D+00 -3.57593001812959000D-02  0.00000000000000000D+00  0.00000000000000000D+00
35  9  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.07973526706092600D-16
35 10 -1.07973526706092600D-16  0.00000000000000000D+00  1.01809931843874100D+00  0.00000000000000000D+00  0.00000000000000000D+00
36  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
36  2  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -3.09190499438399800D-03
36  3  3.09190499438617300D-03  0.00000000000000000D+00  4.37211943782837400D-19  0.00000000000000000D+00  0.00000000000000000D+00
36  4  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  3.31593951960804100D-03
36  5 -3.31593951962471300D-03  0.00000000000000000D+00 -4.68891626835426900D-19  0.00000000000000000D+00  0.00000000000000000D+00
36  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
36  7  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  3.09684623784087200D-02
36  8 -3.09684623782486700D-02  0.00000000000000000D+00 -4.37910662099355400D-18  0.00000000000000000D+00  0.00000000000000000D+00
36  9  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -8.81699873343613500D-01
36 10  8.81699873343513900D-01  0.00000000000000000D+00  1.24677089418230000D-16  0.00000000000000000D+00  0.00000000000000000D+00
37  1 -1.66069308123280400D-02 -8.27823642774988700D-02  1.13076516117519900D-01  0.00000000000000000D+00  0.00000000000000000D+00
37  2 -1.73535823431867400D-02  0.00000000000000000D+00  0.00000000000000000D+00  4.55472281772650400D-02  5.39215832818472100D-02
37  3  5.39215832818466100D-02 -1.07843166563693900D-01 -4.23704587765191900D-32  0.00000000000000000D+00  0.00000000000000000D+00
37  4 -2.51905620220896100D-02  0.00000000000000000D+00  0.00000000000000000D+00 -1.51581885601823300D-02 -6.13648347542747500D-02
37  5 -6.13648347542740300D-02  1.22729669508549000D-01  5.08445505318230300D-32  0.00000000000000000D+00  0.00000000000000000D+00
37  6  4.34056341294996200D-03  1.22853425896889700D-02 -3.51010218489836500D-03  0.00000000000000000D+00  0.00000000000000000D+00
37  7 -4.05141963266898200D-02  0.00000000000000000D+00  0.00000000000000000D+00  3.73809956864794600D-02 -1.78261205223871200D-02
37  8 -1.78261205232182500D-02  3.56522410456052900D-02 -5.87628189051767100D-29  0.00000000000000000D+00  0.00000000000000000D+00
37  9 -1.73046241443815700D-02  0.00000000000000000D+00  0.00000000000000000D+00  1.53063172397774200D-02  5.09183461871536400D-01
37 10  5.09183461872055200D-01 -1.01836692374359200D+00  3.66820320927770500D-29  0.00000000000000000D+00  0.00000000000000000D+00
38  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.28747958843429000D-18 -2.10268317556195300D-02
38  2  0.00000000000000000D+00  2.28377348822623200D-18  3.72980832754601500D-02  0.00000000000000000D+00  0.00000000000000000D+00
38  3  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -4.13736871102280100D-18 -6.75705903061630700D-02
38  4  0.00000000000000000D+00  7.92491874303634800D-19  1.29428019351691500D-02  0.00000000000000000D+00  0.00000000000000000D+00
38  5  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  5.06180570774021400D-18  8.26682907848835500D-02
38  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -5.93041607317520800D-17 -9.68542430743485100D-01
38  7  0.00000000000000000D+00  7.75206415605969400D-17  1.26604996485002600D+00  0.00000000000000000D+00  0.00000000000000000D+00
38  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  2.33176791796665600D-20  3.80819176821757200D-04
38  9  0.00000000000000000D+00 -2.88478164449096400D-17 -4.71136154975296900D-01  0.00000000000000000D+00  0.00000000000000000D+00
38 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  9.41856708899951300D-19  1.53821953635978400D-02
39  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -2.10268317556200400D-02  1.28747958843432200D-18
39  2  0.00000000000000000D+00  3.72980832754610500D-02 -2.28377348822628800D-18  0.00000000000000000D+00  0.00000000000000000D+00
39  3  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -6.75705903061633300D-02  4.13736871102281700D-18
39  4  0.00000000000000000D+00  1.29428019351686100D-02 -7.92491874303601800D-19  0.00000000000000000D+00  0.00000000000000000D+00
39  5  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  8.26682907848834600D-02 -5.06180570774020800D-18
39  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -9.68542430743484800D-01  5.93041607317520600D-17
39  7  0.00000000000000000D+00  1.26604996485002600D+00 -7.75206415605969400D-17  0.00000000000000000D+00  0.00000000000000000D+00
39  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  3.80819176821531400D-04 -2.33176791796527400D-20
39  9  0.00000000000000000D+00 -4.71136154975297000D-01  2.88478164449096500D-17  0.00000000000000000D+00  0.00000000000000000D+00
39 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.53821953636001600D-02 -9.41856708900093300D-19
40  1 -4.50238206723868000D-02 -2.10785363686684800D-01  2.99105972150005800D-01  0.00000000000000000D+00  0.00000000000000000D+00
40  2 -4.88184043334724000D-02  0.00000000000000000D+00  0.00000000000000000D+00  1.73496620563759000D-01  7.25010976513793300D-02
40  3  7.25010976513792000D-02 -1.45002195302758500D-01 -9.24446373305873200D-33  0.00000000000000000D+00  0.00000000000000000D+00
40  4 -4.40377570556899900D-02  0.00000000000000000D+00  0.00000000000000000D+00 -6.19196581372497600D-02 -1.05036662771139300D-01
40  5 -1.05036662771139200D-01  2.10073325542278700D-01  4.62223186652936600D-33  0.00000000000000000D+00  0.00000000000000000D+00
40  6  1.84968540766189800D-02  4.89714016122492600D-02 -2.64118198438134200D-02  0.00000000000000000D+00  0.00000000000000000D+00
40  7  9.69650979254479300D-01  0.00000000000000000D+00  0.00000000000000000D+00 -1.29739844943986700D+00  3.90682902997091100D-04
40  8  3.90682902995043700D-04 -7.81365805992309600D-04 -1.44751690913929400D-31  0.00000000000000000D+00  0.00000000000000000D+00
40  9 -5.12258167589692200D-02  0.00000000000000000D+00  0.00000000000000000D+00  5.66597260766255100D-01  2.12573450497567500D-02
40 10  2.12573450497471100D-02 -4.25146900995038600D-02 -6.81394014324204000D-31  0.00000000000000000D+00  0.00000000000000000D+00
41  1  2.08957548229884900D-02  1.05063876934327300D-01 -1.02836859558274900D-01  0.00000000000000000D+00  0.00000000000000000D+00
41  2  7.80679955280401700D-02  0.00000000000000000D+00  0.00000000000000000D+00 -1.62192890503570800D-01 -8.77516687413353900D-02
41  3 -8.77516687413353000D-02  1.75503337482671100D-01  6.16297582203915500D-33  0.00000000000000000D+00  0.00000000000000000D+00
41  4 -6.22916204225325300D-02  0.00000000000000000D+00  0.00000000000000000D+00 -2.51825155887338200D-02  1.11209732541808600D-01
41  5  1.11209732541808900D-01 -2.22419465083617200D-01  2.31111593326468300D-32  0.00000000000000000D+00  0.00000000000000000D+00
41  6  7.52072442286510600D-01  1.76608110672595900D+00 -2.25632334093590800D+00  0.00000000000000000D+00  0.00000000000000000D+00
41  7 -3.60547473259988000D-02  0.00000000000000000D+00  0.00000000000000000D+00  7.06495876029560500D-02 -8.20303974380862700D-04
41  8 -8.20303974382578800D-04  1.64060794876351100D-03 -1.21333586496395900D-31  0.00000000000000000D+00  0.00000000000000000D+00
41  9  8.71953478613200100D-01  0.00000000000000000D+00  0.00000000000000000D+00 -9.74739321771132400D-02 -5.91369336819536300D-03
41 10 -5.91369336819011000D-03  1.18273867363854800D-02  3.71463738023688100D-31  0.00000000000000000D+00  0.00000000000000000D+00
