20  6 -2.01371048513154700D-02 -4.69877837816985300D-02  1.78450695903585900D-01  0.00000000000000000D+00  0.00000000000000000D+00
20  7 -7.44264131538018000D-02  0.00000000000000000D+00  0.00000000000000000D+00 -1.06936053009852400D-01 -7.30730559007772000D-04
20  8 -7.30730559009811300D-04  1.46146111801712000D-03 -1.44179930461689400D-31  0.00000000000000000D+00  0.00000000000000000D+00
20  9 -1.84205732460716200D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.29671664124558400D-01  2.29855488344048100D-03
20 10  2.29855488344508800D-03 -4.59710976688557100D-03  3.25771050093100900D-31  0.00000000000000000D+00  0.00000000000000000D+00
21  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.69135079093599300D+00 -1.03561946256136000D-16
21  2  0.00000000000000000D+00 -1.18051849193443800D+00  7.22835223013861800D-17  0.00000000000000000D+00  0.00000000000000000D+00
21  3  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -9.55143972379372000D-01  5.84837688695462000D-17
21  4  0.00000000000000000D+00  1.03413640744877900D-01 -6.33205007640410900D-18  0.00000000000000000D+00  0.00000000000000000D+00
21  5  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.87857804593095500D+00 -1.15025930559913700D-16
21  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.38476578975900700D-01  8.47896492347371400D-18
21  7  0.00000000000000000D+00 -1.10872928836942900D-01  6.78878465603082600D-18  0.00000000000000000D+00  0.00000000000000000D+00
21  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  5.77269737892270800D-04 -3.53464094446126600D-20
21  9  0.00000000000000000D+00 -5.10389288088484600D-01  3.12512982558019000D-17  0.00000000000000000D+00  0.00000000000000000D+00
21 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -2.06957700619530300D-02  1.26720857575573100D-18
22  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.03561946256161700D-16  1.69135079093641200D+00
22  2  0.00000000000000000D+00 -7.22835223014177800D-17 -1.18051849193495400D+00  0.00000000000000000D+00  0.00000000000000000D+00
22  3  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -5.84837688695447500D-17 -9.55143972379348200D-01
22  4  0.00000000000000000D+00  6.33205007640985200D-18  1.03413640744971700D-01  0.00000000000000000D+00  0.00000000000000000D+00
22  5  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.15025930559899600D-16  1.87857804593072500D+00
22  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -8.47896492347390500D-18 -1.38476578975903900D-01
22  7  0.00000000000000000D+00 -6.78878465603050400D-18 -1.10872928836937600D-01  0.00000000000000000D+00  0.00000000000000000D+00
22  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  3.53464094446053800D-20  5.77269737892151900D-04
22  9  0.00000000000000000D+00 -3.12512982557972500D-17 -5.10389288088408700D-01  0.00000000000000000D+00  0.00000000000000000D+00
22 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.26720857575586800D-18 -2.06957700619552800D-02
23  1 -1.91711584656659200D-01 -1.42467283453994000D+00  1.57262929699782500D+00  0.00000000000000000D+00  0.00000000000000000D+00
23  2 -9.86408695739429600D-01  0.00000000000000000D+00  0.00000000000000000D+00  9.36171157794175100D-01 -7.05389219196166800D-01
23  3 -7.05389219196150600D-01  1.41077843839231700D+00  1.14631350289928300D-30  0.00000000000000000D+00  0.00000000000000000D+00
23  4 -2.18700016578883300D-01  0.00000000000000000D+00  0.00000000000000000D+00 -1.11655825521380800D-01  7.22253663039007100D-01
23  5  7.22253663038956900D-01 -1.44450732607796600D+00 -3.54371109767251400D-30  0.00000000000000000D+00  0.00000000000000000D+00
23  6 -1.06537468878103300D-02  9.77576189534695300D-02  3.68342654130330100D-01  0.00000000000000000D+00  0.00000000000000000D+00
23  7 -9.00043784430365200D-02  0.00000000000000000D+00  0.00000000000000000D+00  2.68851762954339700D-02  9.87239359976306400D-04
23  8  9.87239360005771100D-04 -1.97447871998211600D-03  2.08324230965721600D-30  0.00000000000000000D+00  0.00000000000000000D+00
23  9 -5.25844248535846700D-01  0.00000000000000000D+00  0.00000000000000000D+00 -3.33410272276762600D-02 -3.06336465984178900D-03
23 10 -3.06336465986988200D-03  6.12672931971168400D-03 -1.98621155164655600D-30  0.00000000000000000D+00  0.00000000000000000D+00
24  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.02539954543236700D-16 -1.67465984841868000D+00
24  2  0.00000000000000000D+00  3.02586634761527800D-17  4.94177796509157100D-01  0.00000000000000000D+00  0.00000000000000000D+00
24  3  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.90299502153776600D-17 -3.10792936129708400D-01
24  4  0.00000000000000000D+00  3.94087702963467500D-18  6.43615316437640800D-02  0.00000000000000000D+00  0.00000000000000000D+00
24  5  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -4.68882648864212600D-17 -7.65768767082881800D-01
24  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -7.39234998540816900D-18 -1.20730224244457800D-01
24  7  0.00000000000000000D+00 -1.97332940967954100D-17 -3.22279792770985700D-01  0.00000000000000000D+00  0.00000000000000000D+00
24  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  8.41073787440533100D-19  1.37362309907225300D-02
24  9  0.00000000000000000D+00  1.32532697211944200D-16  2.16449468514136800D+00  0.00000000000000000D+00  0.00000000000000000D+00
24 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.75329774440034000D-18 -2.86344708065208500D-02
25  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.67465984841859300D+00  1.02539954543231400D-16
25  2  0.00000000000000000D+00  4.94177796509044800D-01 -3.02586634761459100D-17  0.00000000000000000D+00  0.00000000000000000D+00
25  3  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -3.10792936129900500D-01  1.90299502153894200D-17
25  4  0.00000000000000000D+00  6.43615316437891200D-02 -3.94087702963620800D-18  0.00000000000000000D+00  0.00000000000000000D+00
25  5  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -7.65768767082803200D-01  4.68882648864164400D-17
25  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.20730224244446200D-01  7.39234998540746200D-18
25  7  0.00000000000000000D+00 -3.22279792770943100D-01  1.97332940967928000D-17  0.00000000000000000D+00  0.00000000000000000D+00
25  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.37362309907240500D-02 -8.41073787440625800D-19
25  9  0.00000000000000000D+00  2.16449468514135400D+00 -1.32532697211943400D-16  0.00000000000000000D+00  0.00000000000000000D+00
25 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -2.86344708065273400D-02  1.75329774440073800D-18
26  1 -3.95822773368527200D-01 -1.22868522058644000D+00  1.86628253836570700D+00  0.00000000000000000D+00  0.00000000000000000D+00
26  2  1.25543287564886400D+00  0.00000000000000000D+00  0.00000000000000000D+00 -2.00977639072594200D-02  2.21194574694908700D-01
26  3  2.21194574695006300D-01 -4.42389149389915600D-01  6.89945143277283400D-30  0.00000000000000000D+00  0.00000000000000000D+00
26  4 -1.56355450954396700D-01  0.00000000000000000D+00  0.00000000000000000D+00 -8.20638792167048000D-02 -6.74395814605342900D-01
26  5 -6.74395814605492200D-01  1.34879162921083500D+00 -1.05571775831530700D-29  0.00000000000000000D+00  0.00000000000000000D+00
26  6 -1.77581984675206200D-02 -2.21234229219267700D-03  2.79490271461557000D-01  0.00000000000000000D+00  0.00000000000000000D+00
26  7  1.99376513863680700D-01  0.00000000000000000D+00  0.00000000000000000D+00  4.55407728932909700D-01 -4.90440830998464300D-04
26  8 -4.90440830992391400D-04  9.80881661990857600D-04  4.29374044038981800D-31  0.00000000000000000D+00  0.00000000000000000D+00
26  9 -1.71534390564434800D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.51647535539796800D+00  1.29670407307866500D-02
26 10  1.29670407307774700D-02 -2.59340814615641200D-02 -6.49038391258498500D-31  0.00000000000000000D+00  0.00000000000000000D+00
27  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
27  2  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  2.55404577855091300D-16
27  3 -2.55404577855091300D-16  0.00000000000000000D+00  2.40824982357208000D+00  0.00000000000000000D+00  0.00000000000000000D+00
27  4  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -2.03421871105590700D-16
27  5  2.03421871105590700D-16  0.00000000000000000D+00 -1.91809672839415700D+00  0.00000000000000000D+00  0.00000000000000000D+00
27  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
27  7  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  6.12097116853766100D-19
27  8 -6.12097116853766100D-19  0.00000000000000000D+00  5.77155971929528600D-03  0.00000000000000000D+00  0.00000000000000000D+00
27  9  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -7.12401031086367600D-19
27 10  7.12401031086367600D-19  0.00000000000000000D+00 -6.71734105877974700D-03  0.00000000000000000D+00  0.00000000000000000D+00
28  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
28  2  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -2.08560552587287200D+00
28  3  2.08560552587286300D+00  0.00000000000000000D+00  2.94915803553805900D-16  0.00000000000000000D+00  0.00000000000000000D+00
28  4  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.66112049370491000D+00
28  5 -1.66112049370489200D+00  0.00000000000000000D+00 -2.34891344083702900D-16  0.00000000000000000D+00  0.00000000000000000D+00
28  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
28  7  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -4.99831733638667200D-03
28  8  4.99831733638517700D-03  0.00000000000000000D+00  7.06788870373864700D-19  0.00000000000000000D+00  0.00000000000000000D+00
28  9  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  5.81738800286639300D-03
28 10 -5.81738800286531300D-03  0.00000000000000000D+00 -8.22609854148436800D-19  0.00000000000000000D+00  0.00000000000000000D+00
29  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  4.04225906377541200D-18  6.60172805923840600D-02
29  2  0.00000000000000000D+00  1.41585563500558700D-17  2.31234409422466500D-01  0.00000000000000000D+00  0.00000000000000000D+00
29  3  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.54794845174574100D-16 -2.52807515968558100D+00
29  4  0.00000000000000000D+00 -3.77308009819436600D-18 -6.16211092881791800D-02  0.00000000000000000D+00  0.00000000000000000D+00
29  5  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.37086322362506100D-16  2.23886348351234700D+00
29  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  9.92961765708566500D-18  1.62168318432976300D-01
29  7  0.00000000000000000D+00  2.42245547776590600D-17  3.95630068422341400D-01  0.00000000000000000D+00  0.00000000000000000D+00
29  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.05867027048594500D-18  1.72899686038947200D-02
29  9  0.00000000000000000D+00 -4.22813443381963200D-17 -6.90529560070027300D-01  0.00000000000000000D+00  0.00000000000000000D+00
29 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -3.59689276470370600D-18 -5.87436567428657500D-02
30  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  6.60172805925379200D-02 -4.04225906378483300D-18
30  2  0.00000000000000000D+00  2.31234409422437300D-01 -1.41585563500540800D-17  0.00000000000000000D+00  0.00000000000000000D+00
30  3  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -2.52807515968557600D+00  1.54794845174573900D-16
30  4  0.00000000000000000D+00 -6.16211092881901900D-02  3.77308009819504100D-18  0.00000000000000000D+00  0.00000000000000000D+00
30  5  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  2.23886348351248200D+00 -1.37086322362514300D-16
30  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.62168318432995500D-01 -9.92961765708683900D-18
30  7  0.00000000000000000D+00  3.95630068422355700D-01 -2.42245547776599300D-17  0.00000000000000000D+00  0.00000000000000000D+00
30  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.72899686038933300D-02 -1.05867027048585900D-18
30  9  0.00000000000000000D+00 -6.90529560070239100D-01  4.22813443382092900D-17  0.00000000000000000D+00  0.00000000000000000D+00
30 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -5.87436567428639000D-02  3.59689276470359400D-18
31  1 -3.13863837442776800D-02  2.36436708728600300D-01 -6.99852119792301700D-01  0.00000000000000000D+00  0.00000000000000000D+00
31  2  5.88668596534725000D-01  0.00000000000000000D+00  0.00000000000000000D+00 -8.27548558273199800D-01 -1.26548649173636700D+00
31  3 -1.26548649173635700D+00  2.53097298347272300D+00  6.77927340424307000D-31  0.00000000000000000D+00  0.00000000000000000D+00
31  4  1.11548966090565900D-01  0.00000000000000000D+00  0.00000000000000000D+00  1.33350228038966000D-01  9.80825971899740900D-01
31  5  9.80825971899721900D-01 -1.96165194379946400D+00 -1.34352872920453600D-30  0.00000000000000000D+00  0.00000000000000000D+00
31  6  6.79922000771782800D-02 -2.68715952689850800D-02 -1.24165192815578800D+00  0.00000000000000000D+00  0.00000000000000000D+00
31  7  3.95215122492390900D-02  0.00000000000000000D+00  0.00000000000000000D+00  3.48311230911702600D-01 -4.63091830515719000D-04
31  8 -4.63091830514978700D-04  9.26183661030521500D-04  5.23371462387231300D-32  0.00000000000000000D+00  0.00000000000000000D+00
31  9  1.35203481393950700D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.57215422115746200D-01  2.13490492712893500D-02
31 10  2.13490492712890200D-02 -4.26980985425783700D-02 -2.34963453215242800D-32  0.00000000000000000D+00  0.00000000000000000D+00
32  1  2.14314203327113700D+00  9.28239393645721800D+00 -5.53277266209380100D+00  0.00000000000000000D+00  0.00000000000000000D+00
32  2  5.61438185572920900D+00  0.00000000000000000D+00  0.00000000000000000D+00 -3.24310572295219700D+00 -7.46426257735333100D-01
32  3 -7.46426257735335000D-01  1.49285251547066900D+00 -1.35585468084861400D-31  0.00000000000000000D+00  0.00000000000000000D+00
32  4  1.06049423534057800D-01  0.00000000000000000D+00  0.00000000000000000D+00  2.88581470585628200D-02  2.04751188369432500D-01
32  5  2.04751188369407400D-01 -4.09502376738837800D-01 -1.77801852465829600D-30  0.00000000000000000D+00  0.00000000000000000D+00
32  6 -1.09780907426517200D-02 -1.06095405459884800D-02  2.49741816651129300D-01  0.00000000000000000D+00  0.00000000000000000D+00
32  7  2.63328937131387600D-01  0.00000000000000000D+00  0.00000000000000000D+00  1.35539060165393800D-01  7.00769619450264300D-03
32  8  7.00769619440518600D-03 -1.40153923889098700D-02 -6.89039956203421400D-30  0.00000000000000000D+00  0.00000000000000000D+00
32  9 -5.20620119263698400D+00  0.00000000000000000D+00  0.00000000000000000D+00  2.36333454657240300D+00 -2.00484518800274200D-01
32 10 -2.00484518800167200D-01  4.00969037600441400D-01  7.56813430946408200D-30  0.00000000000000000D+00  0.00000000000000000D+00
33  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
33  2  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  2.51686870927589800D-17
33  3 -2.51686870927589800D-17  0.00000000000000000D+00  2.37319498184826500D-01  0.00000000000000000D+00  0.00000000000000000D+00
33  4  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -9.38077798691254800D-18
33  5  9.38077798691254800D-18  0.00000000000000000D+00 -8.84528269683896900D-02  0.00000000000000000D+00  0.00000000000000000D+00
33  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
33  7  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  3.46466467745870700D-18
33  8 -3.46466467745870700D-18  0.00000000000000000D+00  3.26688666597055000D-02  0.00000000000000000D+00  0.00000000000000000D+00
33  9  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.09230178588802400D-16
33 10  1.09230178588802400D-16  0.00000000000000000D+00 -1.02994848614060000D+00  0.00000000000000000D+00  0.00000000000000000D+00
34  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
34  2  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -2.05524714241305400D-01
34  3  2.05524714241295200D-01  0.00000000000000000D+00  2.90622965362886100D-17  0.00000000000000000D+00  0.00000000000000000D+00
34  4  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  7.66023951911008300D-02
34  5 -7.66023951910909000D-02  0.00000000000000000D+00 -1.08319893918929600D-17  0.00000000000000000D+00  0.00000000000000000D+00
34  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
34  7  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -2.82920684399050200D-02
34  8  2.82920684399272700D-02  0.00000000000000000D+00  4.00065016833185900D-18  0.00000000000000000D+00  0.00000000000000000D+00
34  9  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  8.91961553587058100D-01
34 10 -8.91961553587083300D-01  0.00000000000000000D+00 -1.26128146023749600D-16  0.00000000000000000D+00  0.00000000000000000D+00
35  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  7.60051324595493500D-01 -4.65381840665377700D-17
35  2  0.00000000000000000D+00 -4.46849803956745200D-01  2.73607554564856900D-17  0.00000000000000000D+00  0.00000000000000000D+00
35  3  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  6.45345623226635700D-01 -3.95147175307400000D-17
35  4  0.00000000000000000D+00  2.19569554548577400D-02 -1.34443135803068400D-18  0.00000000000000000D+00  0.00000000000000000D+00
35  5  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -2.56096510230825400D-01  1.56808706810203100D-17
35  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -5.76039215680188400D-02  3.52710641786408700D-18
35  7  0.00000000000000000D+00  3.67855421626870300D-02 -2.25239043306137400D-18  0.00000000000000000D+00  0.00000000000000000D+00
35  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -2.69576772277511200D-02  1.65062714086984200D-18
35  9  0.00000000000000000D+00 -4.26378772048080100D-01  2.61073076692531000D-17  0.00000000000000000D+00  0.00000000000000000D+00
35 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.10556610650705200D+00 -6.76941639299601500D-17
36  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  4.65381840665387500D-17  7.60051324595509400D-01
36  2  0.00000000000000000D+00 -2.73607554564864500D-17 -4.46849803956757700D-01  0.00000000000000000D+00  0.00000000000000000D+00
36  3  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  3.95147175307402600D-17  6.45345623226639900D-01
36  4  0.00000000000000000D+00  1.34443135803077800D-18  2.19569554548592600D-02  0.00000000000000000D+00  0.00000000000000000D+00
36  5  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.56808706810203100D-17 -2.56096510230825400D-01
36  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -3.52710641786409200D-18 -5.76039215680189200D-02
36  7  0.00000000000000000D+00  2.25239043306134000D-18  3.67855421626864700D-02  0.00000000000000000D+00  0.00000000000000000D+00
36  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.65062714086977500D-18 -2.69576772277500300D-02
36  9  0.00000000000000000D+00 -2.61073076692534200D-17 -4.26378772048085400D-01  0.00000000000000000D+00  0.00000000000000000D+00
36 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  6.76941639299601900D-17  1.10556610650705300D+00
37  1 -1.75327394437875900D+00 -7.01153897929093000D+00  4.35917584051696400D+00  0.00000000000000000D+00  0.00000000000000000D+00
37  2 -3.92253893930930000D+00  0.00000000000000000D+00  0.00000000000000000D+00  2.41254267594641300D+00  3.80755404879338500D-01
37  3  3.80755404879335900D-01 -7.61510809758674600D-01 -1.84889274661174600D-31  0.00000000000000000D+00  0.00000000000000000D+00
37  4 -9.99125735525173600D-02  0.00000000000000000D+00  0.00000000000000000D+00 -5.04275111931939300D-02 -9.81075926017195800D-02
37  5 -9.81075926017326200D-02  1.96215185203450200D-01 -9.21364885394853600D-31  0.00000000000000000D+00  0.00000000000000000D+00
37  6 -4.33780159730483300D-02 -1.27149503496661800D-01 -1.08622297361877700D-01  0.00000000000000000D+00  0.00000000000000000D+00
37  7 -3.81985339056839700D-01  0.00000000000000000D+00  0.00000000000000000D+00  3.04864738502172900D-01  1.02345021803827000D-02
37  8  1.02345021803153200D-02 -2.04690043606969200D-02 -4.76398031043626700D-30  0.00000000000000000D+00  0.00000000000000000D+00
37  9  3.58253804202577400D+00  0.00000000000000000D+00  0.00000000000000000D+00 -2.03436995731621200D+00 -4.74962511327766000D-01
37 10 -4.74962511327695200D-01  9.49925022655461100D-01  5.01049934331783300D-30  0.00000000000000000D+00  0.00000000000000000D+00
38  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  2.36023049972649900D-18  3.85467622695160100D-02
38  2  0.00000000000000000D+00  1.45186401045853900D-17  2.37115217625128300D-01  0.00000000000000000D+00  0.00000000000000000D+00
38  3  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -4.43089407990328500D-17 -7.23643816818863700D-01
38  4  0.00000000000000000D+00 -3.69566741130304100D-18 -6.03568224151004000D-02  0.00000000000000000D+00  0.00000000000000000D+00
38  5  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  4.55256593125810400D-17  7.43514994356861000D-01
38  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -5.94721574617422800D-17 -9.71286116164777100D-01
38  7  0.00000000000000000D+00  8.72020691208472400D-17  1.42416489753891100D+00  0.00000000000000000D+00  0.00000000000000000D+00
38  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  2.77263173509731500D-19  4.52820079929043100D-03
38  9  0.00000000000000000D+00 -4.83400664555955100D-17 -7.89479269068156100D-01  0.00000000000000000D+00  0.00000000000000000D+00
38 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -7.28363376905931400D-18 -1.18954695054861100D-01
39  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  3.85467622695246600D-02 -2.36023049972702900D-18
39  2  0.00000000000000000D+00  2.37115217625134300D-01 -1.45186401045857600D-17  0.00000000000000000D+00  0.00000000000000000D+00
39  3  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -7.23643816818894000D-01  4.43089407990347000D-17
39  4  0.00000000000000000D+00 -6.03568224151039300D-02  3.69566741130325800D-18  0.00000000000000000D+00  0.00000000000000000D+00
39  5  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  7.43514994356902600D-01 -4.55256593125836000D-17
39  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -9.71286116164774800D-01  5.94721574617421500D-17
39  7  0.00000000000000000D+00  1.42416489753891500D+00 -8.72020691208475300D-17  0.00000000000000000D+00  0.00000000000000000D+00
39  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  4.52820079929060200D-03 -2.77263173509741900D-19
39  9  0.00000000000000000D+00 -7.89479269068179400D-01  4.83400664555969400D-17  0.00000000000000000D+00  0.00000000000000000D+00
39 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.18954695054861900D-01  7.28363376905935900D-18
40  1  2.01528142127752100D+00  8.32977888450598100D+00 -4.80229749956677800D+00  0.00000000000000000D+00  0.00000000000000000D+00
40  2  5.84503932446488000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -3.29201202324008200D+00 -6.15887711694251000D-01
40  3 -6.15887711694250200D-01  1.23177542338850100D+00  6.16297582203915500D-32  0.00000000000000000D+00  0.00000000000000000D+00
40  4  1.04331470315501400D-01  0.00000000000000000D+00  0.00000000000000000D+00  5.35684427970917000D-02 -1.96046479616467600D-02
40  5 -1.96046479616450300D-02  3.92092959232935800D-02  1.21911365479712000D-31  0.00000000000000000D+00  0.00000000000000000D+00
40  6  4.75308682118397200D-02  1.17272532110165800D-01  2.03679916369079500D-02  0.00000000000000000D+00  0.00000000000000000D+00
40  7 -8.85924846591727100D-01  0.00000000000000000D+00  0.00000000000000000D+00  1.65895299420493700D+00 -2.82075944952382900D-03
40  8 -2.82075944950908400D-03  5.64151889903151200D-03  1.04255402714542000D-30  0.00000000000000000D+00  0.00000000000000000D+00
40  9 -5.07489819105426200D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.42481240286329400D+00  2.01295882137986900D-01
40 10  2.01295882137970300D-01 -4.02591764275957100D-01 -1.17712838200947900D-30  0.00000000000000000D+00  0.00000000000000000D+00
41  1  3.71991754492821300D-01  1.27783990565142700D+00 -2.97016545906706100D-01  0.00000000000000000D+00  0.00000000000000000D+00
41  2  5.87690360822258500D-01  0.00000000000000000D+00  0.00000000000000000D+00  1.74894313694207300D-02  2.81034307737315400D-01
41  3  2.81034307737315900D-01 -5.62068615474630600D-01  3.69778549322349300D-32  0.00000000000000000D+00  0.00000000000000000D+00
41  4 -7.55589798431572400D-02  0.00000000000000000D+00  0.00000000000000000D+00 -8.61865146631300400D-02 -2.84697031501718700D-01
41  5 -2.84697031501720300D-01  5.69394063003438400D-01 -1.14015052707724400D-31  0.00000000000000000D+00  0.00000000000000000D+00
41  6 -8.14750183586750000D-01 -1.86248998625416200D+00  2.77936197338069900D+00  0.00000000000000000D+00  0.00000000000000000D+00
41  7 -7.75184027596341500D-03  0.00000000000000000D+00  0.00000000000000000D+00 -3.76141957321801500D-02  9.04440711209925400D-03
41  8  9.04440711208941300D-03 -1.80888142241895800D-02 -6.95838488907108300D-31  0.00000000000000000D+00  0.00000000000000000D+00
41  9 -2.18340380142795600D+00  0.00000000000000000D+00  0.00000000000000000D+00  3.98972925049512000D-01  5.56561622057640700D-02
