20  6  1.98393633935818600D-02  4.43946516160136800D-02 -1.88091971515548500D-01  0.00000000000000000D+00  0.00000000000000000D+00
20  7  7.47167284310103200D-02  0.00000000000000000D+00  0.00000000000000000D+00  9.69459370661931600D-02  1.59598406811760800D-03
20  8  1.59598406811719200D-03 -3.19196813623377400D-03 -2.94426540248198700D-32  0.00000000000000000D+00  0.00000000000000000D+00
20  9  1.81824001346064600D+00  0.00000000000000000D+00  0.00000000000000000D+00 -3.62883980094741600D-02 -5.97538622172450300D-03
20 10 -5.97538622172386300D-03  1.19507724434483700D-02  4.52593536931000400D-32  0.00000000000000000D+00  0.00000000000000000D+00
21  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.80249754416463500D+00  1.10367497266662100D-16
21  2  0.00000000000000000D+00  1.30106927010352500D+00 -7.96648847465909500D-17  0.00000000000000000D+00  0.00000000000000000D+00
21  3  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  9.58406157832002200D-01 -5.86835135211781100D-17
21  4  0.00000000000000000D+00 -1.20494865942643200D-01  7.37793892181681900D-18  0.00000000000000000D+00  0.00000000000000000D+00
21  5  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.81905859198326000D+00  1.11381535485894400D-16
21  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.49023949921144800D-01 -9.12478379725708300D-18
21  7  0.00000000000000000D+00  1.21113578424079800D-01 -7.41582288361464700D-18  0.00000000000000000D+00  0.00000000000000000D+00
21  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -7.46110174880787300D-04  4.56845630405268600D-20
21  9  0.00000000000000000D+00  4.73242517031827300D-01 -2.89767896628035200D-17  0.00000000000000000D+00  0.00000000000000000D+00
21 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  2.17850949586360400D-02 -1.33390828524847600D-18
22  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.10367497266666200D-16 -1.80249754416470100D+00
22  2  0.00000000000000000D+00  7.96648847465968300D-17  1.30106927010362100D+00  0.00000000000000000D+00  0.00000000000000000D+00
22  3  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  5.86835135211779700D-17  9.58406157832000100D-01
22  4  0.00000000000000000D+00 -7.37793892181766500D-18 -1.20494865942657000D-01  0.00000000000000000D+00  0.00000000000000000D+00
22  5  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.11381535485889500D-16 -1.81905859198318100D+00
22  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  9.12478379725716000D-18  1.49023949921146000D-01
22  7  0.00000000000000000D+00  7.41582288361495600D-18  1.21113578424084900D-01  0.00000000000000000D+00  0.00000000000000000D+00
22  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -4.56845630405550600D-20 -7.46110174881247900D-04
22  9  0.00000000000000000D+00  2.89767896628000500D-17  4.73242517031770700D-01  0.00000000000000000D+00  0.00000000000000000D+00
22 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.33390828524859200D-18  2.17850949586379200D-02
23  1 -1.93360044511151700D-01 -1.38589064044270200D+00  1.65909272860886600D+00  0.00000000000000000D+00  0.00000000000000000D+00
23  2 -7.65542195385939000D-01  0.00000000000000000D+00  0.00000000000000000D+00  8.80765826006414400D-01 -6.95342205005145200D-01
23  3 -6.95342205005143500D-01  1.39068441001028800D+00  1.17096540618743900D-31  0.00000000000000000D+00  0.00000000000000000D+00
23  4 -2.31951606504753000D-01  0.00000000000000000D+00  0.00000000000000000D+00 -1.21335654146172300D-01  6.48234897968514400D-01
23  5  6.48234897968513100D-01 -1.29646979593702700D+00 -9.86076131526264800D-32  0.00000000000000000D+00  0.00000000000000000D+00
23  6 -1.05811146665926700D-02  1.01912629360407500D-01  3.78255432476311900D-01  0.00000000000000000D+00  0.00000000000000000D+00
23  7 -6.47046898256109100D-02  0.00000000000000000D+00  0.00000000000000000D+00  6.23098789313880500D-02  1.32883490760505000D-03
23  8  1.32883490760817100D-03 -2.65766981521390000D-03  2.20711571626777200D-31  0.00000000000000000D+00  0.00000000000000000D+00
23  9 -7.68225488686305400D-01  0.00000000000000000D+00  0.00000000000000000D+00 -1.57139176679330100D-01 -6.34939236916983100D-03
23 10 -6.34939236917312100D-03  1.26987847383429300D-02 -2.32652337281978100D-31  0.00000000000000000D+00  0.00000000000000000D+00
24  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.97502737211214300D+00 -1.20931553443082100D-16
24  2  0.00000000000000000D+00 -6.49730706345576400D-01  3.97832175632147000D-17  0.00000000000000000D+00  0.00000000000000000D+00
24  3  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  3.22409643636585500D-01 -1.97412449065485500D-17
24  4  0.00000000000000000D+00 -6.52861899191925900D-02  3.99749414959488400D-18  0.00000000000000000D+00  0.00000000000000000D+00
24  5  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  8.49507421820402000D-01 -5.20156093190265300D-17
24  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.07038090145501000D-01 -6.55397626465964300D-18
24  7  0.00000000000000000D+00  2.94927659322163500D-01 -1.80585142761941400D-17  0.00000000000000000D+00  0.00000000000000000D+00
24  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.52187809753129900D-02  9.31850793989970000D-19
24  9  0.00000000000000000D+00 -2.31647754444318900D+00  1.41838655970599300D-16  0.00000000000000000D+00  0.00000000000000000D+00
24 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  3.25874590306333700D-02 -1.99534046919200100D-18
25  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.20931553443084200D-16  1.97502737211217700D+00
25  2  0.00000000000000000D+00 -3.97832175632159300D-17 -6.49730706345596400D-01  0.00000000000000000D+00  0.00000000000000000D+00
25  3  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.97412449065441400D-17  3.22409643636513500D-01
25  4  0.00000000000000000D+00 -3.99749414959510300D-18 -6.52861899191961600D-02  0.00000000000000000D+00  0.00000000000000000D+00
25  5  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  5.20156093190297300D-17  8.49507421820454200D-01
25  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  6.55397626465970700D-18  1.07038090145502000D-01
25  7  0.00000000000000000D+00  1.80585142761948300D-17  2.94927659322174700D-01  0.00000000000000000D+00  0.00000000000000000D+00
25  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -9.31850793989928800D-19 -1.52187809753123100D-02
25  9  0.00000000000000000D+00 -1.41838655970600000D-16 -2.31647754444319900D+00  0.00000000000000000D+00  0.00000000000000000D+00
25 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.99534046919160000D-18  3.25874590306268200D-02
26  1  3.08814693221087400D-01  8.13127106894001400D-01 -1.60452675756555100D+00  0.00000000000000000D+00  0.00000000000000000D+00
26  2 -1.74153983327130100D+00  0.00000000000000000D+00  0.00000000000000000D+00  3.13913555900918000D-01 -2.63204118545368800D-01
26  3 -2.63204118545370200D-01  5.26408237090738700D-01 -1.01689101063646100D-31  0.00000000000000000D+00  0.00000000000000000D+00
26  4  1.46886741792606900D-01  0.00000000000000000D+00  0.00000000000000000D+00  7.63190963751856200D-02  7.62153491115615500D-01
26  5  7.62153491115617000D-01 -1.52430698223123100D+00  1.10933564796704800D-31  0.00000000000000000D+00  0.00000000000000000D+00
26  6  1.23230180732119000D-02  9.65729232389799700D-03 -1.97324832309027500D-01  0.00000000000000000D+00  0.00000000000000000D+00
26  7 -2.01258823885480300D-01  0.00000000000000000D+00  0.00000000000000000D+00 -4.95087773041092500D-01  1.84689502628529800D-03
26  8  1.84689502628543200D-03 -3.69379005257082800D-03  9.43705672749745600D-33  0.00000000000000000D+00  0.00000000000000000D+00
26  9  1.87093006094579400D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.57046122708045500D+00 -2.39115906552081300D-02
26 10 -2.39115906552082500D-02  4.78231813104163900D-02 -8.47409175530383800D-33  0.00000000000000000D+00  0.00000000000000000D+00
27  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
27  2  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  2.55265690477556100D-16
27  3 -2.55265690477556100D-16  0.00000000000000000D+00  2.40694023270548600D+00  0.00000000000000000D+00  0.00000000000000000D+00
27  4  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -2.02907161030760500D-16
27  5  2.02907161030760500D-16  0.00000000000000000D+00 -1.91324344636879000D+00  0.00000000000000000D+00  0.00000000000000000D+00
27  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
27  7  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  7.60591648514182400D-19
27  8 -7.60591648514182400D-19  0.00000000000000000D+00  7.17173794897257200D-03  0.00000000000000000D+00  0.00000000000000000D+00
27  9  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.04831740889460500D-18
27 10  1.04831740889460500D-18  0.00000000000000000D+00 -9.88474927199761700D-03  0.00000000000000000D+00  0.00000000000000000D+00
28  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
28  2  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -2.08447138691409400D+00
28  3  2.08447138691409500D+00  0.00000000000000000D+00  2.94755430224229000D-16  0.00000000000000000D+00  0.00000000000000000D+00
28  4  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.65691742817977300D+00
28  5 -1.65691742817977300D+00  0.00000000000000000D+00 -2.34297008083267800D-16  0.00000000000000000D+00  0.00000000000000000D+00
28  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
28  7  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -6.21090725310078600D-03
28  8  6.21090725310090200D-03  0.00000000000000000D+00  8.78255586026890800D-19  0.00000000000000000D+00  0.00000000000000000D+00
28  9  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  8.56044397967221900D-03
28 10 -8.56044397967152500D-03  0.00000000000000000D+00 -1.21049267645456200D-18  0.00000000000000000D+00  0.00000000000000000D+00
29  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -4.25106304399859100D-18 -6.94274209949948700D-02
29  2  0.00000000000000000D+00 -1.46015360740934400D-17 -2.38469056256608500D-01  0.00000000000000000D+00  0.00000000000000000D+00
29  3  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.56064011967149900D-16  2.54880291091134000D+00
29  4  0.00000000000000000D+00  3.97997812606801600D-18  6.50001220987506100D-02  0.00000000000000000D+00  0.00000000000000000D+00
29  5  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.37336164246035800D-16 -2.24294384587123700D+00
29  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.03174802037034300D-17 -1.68502803721365200D-01
29  7  0.00000000000000000D+00 -2.68496022952906500D-17 -4.38501763631793900D-01  0.00000000000000000D+00  0.00000000000000000D+00
29  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.05531966568774900D-18 -1.72352472677243300D-02
29  9  0.00000000000000000D+00  4.34103553990546800D-17  7.08968318897863900D-01  0.00000000000000000D+00  0.00000000000000000D+00
29 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  3.83659168608857200D-18  6.26583664883556500D-02
30  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -6.94274209950575000D-02  4.25106304400242600D-18
30  2  0.00000000000000000D+00 -2.38469056256584100D-01  1.46015360740919400D-17  0.00000000000000000D+00  0.00000000000000000D+00
30  3  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  2.54880291091132800D+00 -1.56064011967149200D-16
30  4  0.00000000000000000D+00  6.50001220987501800D-02 -3.97997812606798900D-18  0.00000000000000000D+00  0.00000000000000000D+00
30  5  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -2.24294384587126800D+00  1.37336164246037700D-16
30  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.68502803721369500D-01  1.03174802037037000D-17
30  7  0.00000000000000000D+00 -4.38501763631796500D-01  2.68496022952908100D-17  0.00000000000000000D+00  0.00000000000000000D+00
30  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.72352472677239200D-02  1.05531966568772400D-18
30  9  0.00000000000000000D+00  7.08968318897931800D-01 -4.34103553990588300D-17  0.00000000000000000D+00  0.00000000000000000D+00
30 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  6.26583664883527700D-02 -3.83659168608839600D-18
31  1  1.29159965926471900D-02  4.20316437354841300D-01 -7.82303634269742700D-01  0.00000000000000000D+00  0.00000000000000000D+00
31  2  8.25102589318126900D-01  0.00000000000000000D+00  0.00000000000000000D+00 -9.43972497257610700D-01 -1.27499051090403200D+00
31  3 -1.27499051090403200D+00  2.54998102180806400D+00  3.69778549322349300D-32  0.00000000000000000D+00  0.00000000000000000D+00
31  4  1.14818251218904600D-01  0.00000000000000000D+00  0.00000000000000000D+00  1.34027241395950800D-01  9.49559496128271800D-01
31  5  9.49559496128272000D-01 -1.89911899225654300D+00  1.23259516440783100D-32  0.00000000000000000D+00  0.00000000000000000D+00
31  6  7.34969882407176000D-02 -1.73181943292479400D-02 -1.31870031652516000D+00  0.00000000000000000D+00  0.00000000000000000D+00
31  7  1.75364876478480800D-02  0.00000000000000000D+00  0.00000000000000000D+00  3.16417001733417200D-01  3.74415501992709700D-04
31  8  3.74415501992787000D-04 -7.48831003984479700D-04  5.46181695166067700D-33  0.00000000000000000D+00  0.00000000000000000D+00
31  9  1.20458915801029300D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.32710964007278100D-01  2.04165922421906800D-02
31 10  2.04165922421907800D-02 -4.08331844843814500D-02  6.93334779979404900D-33  0.00000000000000000D+00  0.00000000000000000D+00
32  1 -1.92001482191064600D+00 -8.40390742869273100D+00  5.11325634379811200D+00  0.00000000000000000D+00  0.00000000000000000D+00
32  2 -4.77372138275880100D+00  0.00000000000000000D+00  0.00000000000000000D+00  2.78128609177237500D+00  6.58351494969848000D-01
32  3  6.58351494969849100D-01 -1.31670298993969800D+00  8.01186856865090100D-32  0.00000000000000000D+00  0.00000000000000000D+00
32  4 -1.27220431085614900D-01  0.00000000000000000D+00  0.00000000000000000D+00 -3.43646764299716400D-02 -2.12009752980080400D-01
32  5 -2.12009752980079400D-01  4.24019505960157500D-01  6.77927340424307000D-32  0.00000000000000000D+00  0.00000000000000000D+00
32  6  1.40902350242947400D-02  3.51454998944295800D-02 -1.11132650524790300D-01  0.00000000000000000D+00  0.00000000000000000D+00
32  7 -2.91220567934326200D-01  0.00000000000000000D+00  0.00000000000000000D+00 -3.95076503732636300D-02 -1.25885306572922800D-02
32  8 -1.25885306572841800D-02  2.51770613145703500D-02  5.72964158455202700D-31  0.00000000000000000D+00  0.00000000000000000D+00
32  9  4.53242944800502300D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.93544916254706700D+00  3.03578653425284800D-01
32 10  3.03578653425272700D-01 -6.07157306850557600D-01 -8.50490663441403400D-31  0.00000000000000000D+00  0.00000000000000000D+00
33  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
33  2  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  3.08905107094648100D-17
33  3 -3.08905107094648100D-17  0.00000000000000000D+00  2.91271470507188300D-01  0.00000000000000000D+00  0.00000000000000000D+00
33  4  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.33105590919586600D-17
33  5  1.33105590919586600D-17  0.00000000000000000D+00 -1.25507349375085600D-01  0.00000000000000000D+00  0.00000000000000000D+00
33  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
33  7  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  3.42397850732846100D-18
33  8 -3.42397850732846100D-18  0.00000000000000000D+00  3.22852303801178300D-02  0.00000000000000000D+00  0.00000000000000000D+00
33  9  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.09651009688004000D-16
33 10  1.09651009688004000D-16  0.00000000000000000D+00 -1.03391656858030000D+00  0.00000000000000000D+00  0.00000000000000000D+00
34  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
34  2  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -2.52248492856730100D-01
34  3  2.52248492856728800D-01  0.00000000000000000D+00  3.56692893470083600D-17  0.00000000000000000D+00  0.00000000000000000D+00
34  4  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.08692552920403300D-01
34  5 -1.08692552920403400D-01  0.00000000000000000D+00 -1.53697097496035900D-17  0.00000000000000000D+00  0.00000000000000000D+00
34  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
34  7  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -2.79598296759496500D-02
34  8  2.79598296759548400D-02  0.00000000000000000D+00  3.95366982577396800D-18  0.00000000000000000D+00  0.00000000000000000D+00
34  9  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  8.95398013784143400D-01
34 10 -8.95398013784151400D-01  0.00000000000000000D+00 -1.26614079920562300D-16  0.00000000000000000D+00  0.00000000000000000D+00
35  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -9.08754780994096000D-01  5.56433439435916500D-17
35  2  0.00000000000000000D+00  5.25414839306078700D-01 -3.21713175303393700D-17  0.00000000000000000D+00  0.00000000000000000D+00
35  3  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -6.33938839370551800D-01  3.88162765313980600D-17
35  4  0.00000000000000000D+00 -2.35469787822439900D-02  1.44178899150283500D-18  0.00000000000000000D+00  0.00000000000000000D+00
35  5  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  2.04496929612406500D-01 -1.25214119670260200D-17
35  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  6.05638361147033100D-02 -3.70834292589614100D-18
35  7  0.00000000000000000D+00 -3.38408450120817100D-02  2.07208569102567800D-18  0.00000000000000000D+00  0.00000000000000000D+00
35  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  2.66295891416029400D-02 -1.63053820312431700D-18
35  9  0.00000000000000000D+00  5.20375013869400700D-01 -3.18627274177437900D-17  0.00000000000000000D+00  0.00000000000000000D+00
35 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.11263975921043900D+00  6.81272859322251600D-17
36  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -5.56433439435923100D-17 -9.08754780994106900D-01
36  2  0.00000000000000000D+00  3.21713175303397600D-17  5.25414839306085100D-01  0.00000000000000000D+00  0.00000000000000000D+00
36  3  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -3.88162765313982700D-17 -6.33938839370555300D-01
36  4  0.00000000000000000D+00 -1.44178899150289700D-18 -2.35469787822450000D-02  0.00000000000000000D+00  0.00000000000000000D+00
36  5  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.25214119670261000D-17  2.04496929612407800D-01
36  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  3.70834292589591800D-18  6.05638361146996600D-02
36  7  0.00000000000000000D+00 -2.07208569102545000D-18 -3.38408450120779800D-02  0.00000000000000000D+00  0.00000000000000000D+00
36  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.63053820312415900D-18  2.66295891416003600D-02
36  9  0.00000000000000000D+00  3.18627274177441200D-17  5.20375013869406100D-01  0.00000000000000000D+00  0.00000000000000000D+00
36 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -6.81272859322251500D-17 -1.11263975921043900D+00
37  1  2.13198847071512100D+00  8.42949100328236500D+00 -5.32699648534161400D+00  0.00000000000000000D+00  0.00000000000000000D+00
37  2  4.36209201185621600D+00  0.00000000000000000D+00  0.00000000000000000D+00 -2.69000999230979000D+00 -4.16795519318269500D-01
37  3 -4.16795519318268300D-01  8.33591038636538200D-01  8.62816615085481700D-32  0.00000000000000000D+00  0.00000000000000000D+00
37  4  1.52561934034508900D-01  0.00000000000000000D+00  0.00000000000000000D+00  6.06858238128585400D-02  1.20951333586239800D-01
37  5  1.20951333586240300D-01 -2.41902667172478100D-01  4.00593428432545100D-32  0.00000000000000000D+00  0.00000000000000000D+00
37  6  4.65250613466678700D-02  1.32644888081368200D-01  7.43363496291338800D-02  0.00000000000000000D+00  0.00000000000000000D+00
37  7  4.57718242113401900D-01  0.00000000000000000D+00  0.00000000000000000D+00 -3.77658878097180100D-01 -6.16442081337799900D-03
37  8 -6.16442081337317100D-03  1.23288416267570600D-02  3.41274786145418200D-31  0.00000000000000000D+00  0.00000000000000000D+00
37  9 -4.20834952845607400D+00  0.00000000000000000D+00  0.00000000000000000D+00  2.25919045121715100D+00  4.12122667581918600D-01
37 10  4.12122667581912300D-01 -8.24245335163831000D-01 -4.49897235008858300D-31  0.00000000000000000D+00  0.00000000000000000D+00
38  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  7.47107649195837700D-03 -4.57456387097261200D-19
38  2  0.00000000000000000D+00  2.69599225899900800D-01 -1.65076462511306400D-17  0.00000000000000000D+00  0.00000000000000000D+00
38  3  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -7.80920221105628400D-01  4.78159932297164200D-17
38  4  0.00000000000000000D+00 -6.64447611407788700D-02  4.06843383356039900D-18  0.00000000000000000D+00  0.00000000000000000D+00
38  5  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  7.77994952744511600D-01 -4.76368781186334500D-17
38  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -9.72723660934027200D-01  5.95601787846586700D-17
38  7  0.00000000000000000D+00  1.44761122891383900D+00 -8.86376954396253300D-17  0.00000000000000000D+00  0.00000000000000000D+00
38  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  4.86906809547579800D-03 -2.98134586345674200D-19
38  9  0.00000000000000000D+00 -7.90214964054915200D-01  4.83851132933585300D-17  0.00000000000000000D+00  0.00000000000000000D+00
38 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.30436751411070700D-01  7.98668372749735500D-18
39  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  4.57456387097080500D-19  7.47107649195542400D-03
39  2  0.00000000000000000D+00  1.65076462511308100D-17  2.69599225899903500D-01  0.00000000000000000D+00  0.00000000000000000D+00
39  3  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -4.78159932297162700D-17 -7.80920221105626100D-01
39  4  0.00000000000000000D+00 -4.06843383356047500D-18 -6.64447611407801000D-02  0.00000000000000000D+00  0.00000000000000000D+00
39  5  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  4.76368781186332400D-17  7.77994952744508100D-01
39  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -5.95601787846588400D-17 -9.72723660934030100D-01
39  7  0.00000000000000000D+00  8.86376954396251700D-17  1.44761122891383600D+00  0.00000000000000000D+00  0.00000000000000000D+00
39  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  2.98134586345637100D-19  4.86906809547519200D-03
39  9  0.00000000000000000D+00 -4.83851132933582400D-17 -7.90214964054910400D-01  0.00000000000000000D+00  0.00000000000000000D+00
39 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -7.98668372749710200D-18 -1.30436751411066600D-01
40  1  2.51074595656347300D+00  1.00739758560066300D+01 -5.92743687696497800D+00  0.00000000000000000D+00  0.00000000000000000D+00
40  2  6.58112214400096500D+00  0.00000000000000000D+00  0.00000000000000000D+00 -3.70557416525788900D+00 -6.01732946106844400D-01
40  3 -6.01732946106844100D-01  1.20346589221368900D+00  1.84889274661174600D-32  0.00000000000000000D+00  0.00000000000000000D+00
40  4  1.58295788784811900D-01  0.00000000000000000D+00  0.00000000000000000D+00  6.01483735100396400D-02 -6.97227803252353900D-02
40  5 -6.97227803252351100D-02  1.39445560650473400D-01  1.92592994438723600D-32  0.00000000000000000D+00  0.00000000000000000D+00
40  6  6.22192255067926500D-02  1.49236640626206800D-01 -5.28313532363686000D-02  0.00000000000000000D+00  0.00000000000000000D+00
40  7 -8.36603547440940000D-01  0.00000000000000000D+00  0.00000000000000000D+00  1.63980052279956500D+00 -2.49546121481652500D-03
40  8 -2.49546121481504200D-03  4.99092242964007100D-03  1.04866885471885000D-31  0.00000000000000000D+00  0.00000000000000000D+00
40  9 -5.95814062772038800D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.57696446659439700D+00  1.69389625678785700D-01
40 10  1.69389625678783500D-01 -3.38779251357569100D-01 -1.50992907639959300D-31  0.00000000000000000D+00  0.00000000000000000D+00
41  1  3.84427305674672400D-01  1.31263367310340300D+00 -3.60133610347656900D-01  0.00000000000000000D+00  0.00000000000000000D+00
41  2  4.49224803081683000D-01  0.00000000000000000D+00  0.00000000000000000D+00  8.20022815221009400D-02  2.94324734592291700D-01
41  3  2.94324734592292400D-01 -5.88649469184584800D-01  4.31408307542740800D-32  0.00000000000000000D+00  0.00000000000000000D+00
41  4 -6.82848797505462400D-02  0.00000000000000000D+00  0.00000000000000000D+00 -8.61126610335955900D-02 -2.69278857246615600D-01
41  5 -2.69278857246616300D-01  5.38557714493232500D-01 -5.23852944873328200D-32  0.00000000000000000D+00  0.00000000000000000D+00
41  6 -8.16212982161469300D-01 -1.86440327122025000D+00  2.79856949036822300D+00  0.00000000000000000D+00  0.00000000000000000D+00
41  7 -1.43437287541908800D-02  0.00000000000000000D+00  0.00000000000000000D+00 -2.60061772296981300D-02  1.00103232238131600D-02
41  8  1.00103232238120000D-02 -2.00206464476244000D-02 -8.24298016197736900D-32  0.00000000000000000D+00  0.00000000000000000D+00
41  9 -2.13304739029643800D+00  0.00000000000000000D+00  0.00000000000000000D+00  3.86103849562142400D-01  5.86609770952726300D-02
41 10  5.86609770952737400D-02 -1.17321954190546400D-01  7.85779417309992200D-32  0.00000000000000000D+00  0.00000000000000000D+00
