20  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.12070854195675300D-19  1.83031639262473700D-03
20  7  0.00000000000000000D+00  2.37412760321366800D-19  3.87737266886339000D-03  0.00000000000000000D+00  0.00000000000000000D+00
20  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.05144179860339500D-22 -1.71719148005645800D-06
20  9  0.00000000000000000D+00 -4.54608280891843300D-19 -7.42456185161655400D-03  0.00000000000000000D+00  0.00000000000000000D+00
20 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  5.34394665257135800D-21  8.72761542660829600D-05
21  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  2.46711567431316400D-01 -1.51062276518934000D-17
21  2  0.00000000000000000D+00 -4.07168031688247300D-01  2.49310279339389400D-17  0.00000000000000000D+00  0.00000000000000000D+00
21  3  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  4.93756045160706800D-01 -3.02328395071005100D-17
21  4  0.00000000000000000D+00  1.08602826166936600D-01 -6.64978554835488500D-18  0.00000000000000000D+00  0.00000000000000000D+00
21  5  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.41696834165924600D+00  8.67614217180535200D-17
21  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.83031639262485000D-03 -1.12070854195682200D-19
21  7  0.00000000000000000D+00  3.87737266886432000D-03 -2.37412760321423700D-19  0.00000000000000000D+00  0.00000000000000000D+00
21  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.71719147998975200D-06  1.05144179856255100D-22
21  9  0.00000000000000000D+00 -7.42456185161869800D-03  4.54608280891974600D-19  0.00000000000000000D+00  0.00000000000000000D+00
21 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  8.72761542656604000D-05 -5.34394665254548500D-21
22  1 -1.91402087336257700D-01 -1.03719328393082500D+00  1.36184372864893400D+00  0.00000000000000000D+00  0.00000000000000000D+00
22  2  3.84618772705397300D-01  0.00000000000000000D+00  0.00000000000000000D+00 -5.85934315558305700D-01 -2.20820221636792500D-01
22  3 -2.20820221638642200D-01  4.41640443275435100D-01 -1.30778346943670900D-28  0.00000000000000000D+00  0.00000000000000000D+00
22  4 -4.29384045386025200D-01  0.00000000000000000D+00  0.00000000000000000D+00  7.90341699856502200D-02  6.58395775052450300D-01
22  5  6.58395775057320800D-01 -1.31679155010977100D+00  3.44362437032259800D-28  0.00000000000000000D+00  0.00000000000000000D+00
22  6 -2.68660585744601000D-04  2.89451852764092400D-03  7.75783616633712300D-03  0.00000000000000000D+00  0.00000000000000000D+00
22  7 -1.45494424874971600D-02  0.00000000000000000D+00  0.00000000000000000D+00 -1.68903994795652400D-02  2.06388859414974500D-05
22  8  2.06388859359831400D-05 -4.12777718776647800D-05 -3.89876493455872300D-31  0.00000000000000000D+00  0.00000000000000000D+00
22  9  6.34017718325658100D-03  0.00000000000000000D+00  0.00000000000000000D+00  7.52942242042096300D-03  7.27163784816893800D-05
22 10  7.27163785027273000D-05 -1.45432756984268000D-04  1.48743782576779600D-30  0.00000000000000000D+00  0.00000000000000000D+00
23  1  7.43466880376429800D-01  4.02898398510085400D+00 -5.10261286967942900D+00  0.00000000000000000D+00  0.00000000000000000D+00
23  2  4.66537724068136300D-01  0.00000000000000000D+00  0.00000000000000000D+00 -7.11611190109700600D-01 -1.29021477735888600D-02
23  3 -1.29021477733830700D-02  2.58042955469714100D-02  1.45496303578678100D-29  0.00000000000000000D+00  0.00000000000000000D+00
23  4  1.23317815210030800D+00  0.00000000000000000D+00  0.00000000000000000D+00  2.95163689202039300D-01  9.68963181613532900D-02
23  5  9.68963181608859800D-02 -1.93792636322240500D-01 -3.30404837539296600D-29  0.00000000000000000D+00  0.00000000000000000D+00
23  6 -3.20066934329795300D-03 -7.45983873154197700D-03  2.25471386876315500D-02  0.00000000000000000D+00  0.00000000000000000D+00
23  7 -1.22226524928668900D-02  0.00000000000000000D+00  0.00000000000000000D+00 -1.69878661104724800D-02  7.51417112149325700D-05
23  8  7.51417111776860100D-05 -1.50283422390680500D-04 -2.63343159420365500D-30  0.00000000000000000D+00  0.00000000000000000D+00
23  9 -8.96199783639165000D-02  0.00000000000000000D+00  0.00000000000000000D+00  2.50571595165015000D-02  6.55473254189898100D-05
23 10  6.55473254240498600D-05 -1.31094650843116400D-04  3.57758790446773200D-31  0.00000000000000000D+00  0.00000000000000000D+00
24  1  8.89492582158367500D-04  4.40021591772993600D-03 -1.67053835827053900D-02  0.00000000000000000D+00  0.00000000000000000D+00
24  2  1.06755464170333100D-02  0.00000000000000000D+00  0.00000000000000000D+00  2.85214790054115800D-03 -1.13463366051904900D+00
24  3 -1.13463366052237100D+00  2.26926732104141900D+00 -2.34883334529556300D-28  0.00000000000000000D+00  0.00000000000000000D+00
24  4  2.66184228383202500D-02  0.00000000000000000D+00  0.00000000000000000D+00  9.02910874260170700D-03  9.36425836811193400D-01
24  5  9.36425836813976300D-01 -1.87285167362517000D+00  1.96759166094422100D-28  0.00000000000000000D+00  0.00000000000000000D+00
24  6 -7.77705291639963100D-03  2.73506900733379300D-03  1.02579610469416300D-01  0.00000000000000000D+00  0.00000000000000000D+00
24  7 -6.93782441469546200D-02  0.00000000000000000D+00  0.00000000000000000D+00 -1.50814529386693500D-01 -1.17640490027946300D-04
24  8 -1.17640490032813400D-04  2.35280980061294000D-04 -3.44117037446158400D-31  0.00000000000000000D+00  0.00000000000000000D+00
24  9 -1.59366985696958600D-01  0.00000000000000000D+00  0.00000000000000000D+00  3.68324196267305200D-01  6.47464540320705800D-04
24 10  6.47464540319647900D-04 -1.29492908064028800D-03 -7.47922856840630600D-32  0.00000000000000000D+00  0.00000000000000000D+00
25  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
25  2  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -2.60865327259208300D-16
25  3  2.60865327259208300D-16  0.00000000000000000D+00 -2.45974008619571100D+00  0.00000000000000000D+00  0.00000000000000000D+00
25  4  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  2.17104984618345600D-16
25  5 -2.17104984618345600D-16  0.00000000000000000D+00  2.04711695183629500D+00  0.00000000000000000D+00  0.00000000000000000D+00
25  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
25  7  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.39331306567750100D-22
25  8  1.39331306567750100D-22  0.00000000000000000D+00 -1.31377674307086700D-06  0.00000000000000000D+00  0.00000000000000000D+00
25  9  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.11141609651811500D-21
25 10 -1.11141609651811500D-21  0.00000000000000000D+00  1.04797166943245700D-05  0.00000000000000000D+00  0.00000000000000000D+00
26  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
26  2  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  2.13019740135385100D+00
26  3 -2.13019740135209100D+00  0.00000000000000000D+00 -3.01221333830765700D-16  0.00000000000000000D+00  0.00000000000000000D+00
26  4  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.77285528480980800D+00
26  5  1.77285528480832900D+00  0.00000000000000000D+00  2.50691242623773600D-16  0.00000000000000000D+00  0.00000000000000000D+00
26  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
26  7  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.13776403603731000D-06
26  8 -1.13776403666671300D-06  0.00000000000000000D+00 -1.60885934982811800D-22  0.00000000000000000D+00  0.00000000000000000D+00
26  9  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -9.07570088865451800D-06
26 10  9.07570088657730900D-06  0.00000000000000000D+00  1.28335276584244800D-21  0.00000000000000000D+00  0.00000000000000000D+00
27  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  3.20270250571829300D-18  5.23058286562316600D-02
27  2  0.00000000000000000D+00 -3.97595298950230400D-18 -6.49343844590078700D-02  0.00000000000000000D+00  0.00000000000000000D+00
27  3  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.50181328917155600D-16  2.45272823300961900D+00
27  4  0.00000000000000000D+00  7.59077061219979200D-19  1.23970786016365800D-02  0.00000000000000000D+00  0.00000000000000000D+00
27  5  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.25315072316416700D-16 -2.04661803240313700D+00
27  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  9.96174200245477300D-19  1.62692966133338700D-02
27  7  0.00000000000000000D+00  2.21642351995567400D-18  3.61981384963017200D-02  0.00000000000000000D+00  0.00000000000000000D+00
27  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -2.88574730916846000D-21 -4.71293865193683700D-05
27  9  0.00000000000000000D+00 -5.45280610022542900D-18 -8.90540226776633200D-02  0.00000000000000000D+00  0.00000000000000000D+00
27 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.68635355306448700D-20  2.75411530864731000D-04
28  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  5.23058286562236600D-02 -3.20270250571780400D-18
28  2  0.00000000000000000D+00 -6.49343844589980500D-02  3.97595298950170200D-18  0.00000000000000000D+00  0.00000000000000000D+00
28  3  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  2.45272823300961400D+00 -1.50181328917155300D-16
28  4  0.00000000000000000D+00  1.23970786016347600D-02 -7.59077061219867900D-19  0.00000000000000000D+00  0.00000000000000000D+00
28  5  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -2.04661803240313400D+00  1.25315072316416500D-16
28  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.62692966133352000D-02 -9.96174200245558400D-19
28  7  0.00000000000000000D+00  3.61981384963050800D-02 -2.21642351995588000D-18  0.00000000000000000D+00  0.00000000000000000D+00
28  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -4.71293865193766700D-05  2.88574730916896900D-21
28  9  0.00000000000000000D+00 -8.90540226776709900D-02  5.45280610022589800D-18  0.00000000000000000D+00  0.00000000000000000D+00
28 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  2.75411530865207600D-04 -1.68635355306740500D-20
29  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  8.76236402881599600D-19  1.43104990456172800D-02
29  2  0.00000000000000000D+00 -5.01360141935853900D-19 -8.18810290132748400D-03  0.00000000000000000D+00  0.00000000000000000D+00
29  3  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.31507964422552300D-17  2.14775897596930000D-01
29  4  0.00000000000000000D+00 -2.73009530745684100D-18 -4.45873124687841900D-02  0.00000000000000000D+00  0.00000000000000000D+00
29  5  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.16958069098023700D-17 -1.91013330500795200D-01
29  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.27546213798797200D-17 -2.08305654140509400D-01
29  7  0.00000000000000000D+00 -2.70403514973522800D-17 -4.41617037392480100D-01  0.00000000000000000D+00  0.00000000000000000D+00
29  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.82283422557495100D-20  2.97701252306150100D-04
29  9  0.00000000000000000D+00  6.96824684920480700D-17  1.13803865665970800D+00  0.00000000000000000D+00  0.00000000000000000D+00
29 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -6.70199484014344700D-20 -1.09455496767993000D-03
30  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.43104990456179400D-02 -8.76236402881639800D-19
30  2  0.00000000000000000D+00 -8.18810290132686300D-03  5.01360141935815900D-19  0.00000000000000000D+00  0.00000000000000000D+00
30  3  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  2.14775897596944400D-01 -1.31507964422561200D-17
30  4  0.00000000000000000D+00 -4.45873124687859900D-02  2.73009530745695200D-18  0.00000000000000000D+00  0.00000000000000000D+00
30  5  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.91013330500809000D-01  1.16958069098032200D-17
30  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -2.08305654140509600D-01  1.27546213798797300D-17
30  7  0.00000000000000000D+00 -4.41617037392479800D-01  2.70403514973522500D-17  0.00000000000000000D+00  0.00000000000000000D+00
30  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  2.97701252306059700D-04 -1.82283422557439700D-20
30  9  0.00000000000000000D+00  1.13803865665970800D+00 -6.96824684920480600D-17  0.00000000000000000D+00  0.00000000000000000D+00
30 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.09455496768032100D-03  6.70199484014584200D-20
31  1  3.59828427909128200D-02  1.98790193140598200D-01 -2.04381481510247400D-01  0.00000000000000000D+00  0.00000000000000000D+00
31  2  2.09303598776725500D-01  0.00000000000000000D+00  0.00000000000000000D+00 -3.27870552159661200D-01 -4.63402335696721200D-01
31  3 -4.63402335696640400D-01  9.26804671393361600D-01  5.71307858703029600D-30  0.00000000000000000D+00  0.00000000000000000D+00
31  4 -3.94923884379461000D-02  0.00000000000000000D+00  0.00000000000000000D+00  4.76813642243623200D-02  4.21676376280892300D-01
31  5  4.21676376280841000D-01 -8.43352752561733700D-01 -3.62999275918106200D-30  0.00000000000000000D+00  0.00000000000000000D+00
31  6  1.48571704557509100D-03 -1.03464515060906000D-04 -1.94070134495081400D-02  0.00000000000000000D+00  0.00000000000000000D+00
31  7  1.99734212454443900D-01  0.00000000000000000D+00  0.00000000000000000D+00  4.19802661094467700D-01  1.42607806003182400D-04
31  8  1.42607805993960700D-04 -2.85215611996714800D-04 -6.51999508547993900D-31  0.00000000000000000D+00  0.00000000000000000D+00
31  9  3.32838261168981900D-02  0.00000000000000000D+00  0.00000000000000000D+00 -1.10154676004000200D+00 -2.61602316962593600D-04
31 10 -2.61602316956179300D-04  5.23204633918888700D-04  4.53511362920122500D-31  0.00000000000000000D+00  0.00000000000000000D+00
32  1  3.00624486957270800D-02  1.40830094460758200D-01 -2.60158100189826500D-01  0.00000000000000000D+00  0.00000000000000000D+00
32  2 -4.58507284657596500D-02  0.00000000000000000D+00  0.00000000000000000D+00  2.87096486475801500D-02  1.38884088636976700D-01
32  3  1.38884088637001600D-01 -2.77768177273978500D-01  1.76415182905870800D-30  0.00000000000000000D+00  0.00000000000000000D+00
32  4  1.75375431925388300D-01  0.00000000000000000D+00  0.00000000000000000D+00  1.38856497233109400D-01 -1.27080405017078800D-01
32  5 -1.27080405017093400D-01  2.54160810034172300D-01 -1.03229845019155800D-30  0.00000000000000000D+00  0.00000000000000000D+00
32  6 -5.84125170934163100D-02  5.26303211646755400D-02  9.03066551919158400D-01  0.00000000000000000D+00  0.00000000000000000D+00
32  7  4.60400772773344100D-03  0.00000000000000000D+00  0.00000000000000000D+00  1.75929676673247100D-02 -3.89718566427041200D-05
32  8 -3.89718565623709200D-05  7.79437132053089100D-05  5.67977278837093400D-30  0.00000000000000000D+00  0.00000000000000000D+00
32  9 -1.45981049050749200D+00  0.00000000000000000D+00  0.00000000000000000D+00 -4.30736925414763400D-02  2.21450784390529400D-04
32 10  2.21450784315786200D-04 -4.42901568706480600D-04 -5.28454713734198400D-30  0.00000000000000000D+00  0.00000000000000000D+00
33  1 -3.04839104823690200D-03 -1.60571040146340200D-02  2.01807513011573700D-02  0.00000000000000000D+00  0.00000000000000000D+00
33  2 -1.45018728571135100D-02  0.00000000000000000D+00  0.00000000000000000D+00  2.33611693170908100D-02  2.66153017374577500D-03
33  3  2.66153017374484500D-03 -5.32306034749062000D-03 -6.57705076008241000D-32  0.00000000000000000D+00  0.00000000000000000D+00
33  4 -3.36100303160831800D-03  0.00000000000000000D+00  0.00000000000000000D+00 -7.73320221133169800D-03 -2.80804418955956500D-03
33  5 -2.80804418955998300D-03  5.61608837911956300D-03 -2.95148763977343900D-32  0.00000000000000000D+00  0.00000000000000000D+00
33  6  3.31536076511415800D-04  7.42934162105548300D-04 -1.41772073579300900D-03  0.00000000000000000D+00  0.00000000000000000D+00
33  7 -1.20238533732080900D-02  0.00000000000000000D+00  0.00000000000000000D+00  1.27286657203116900D-02 -1.79781552866247000D-02
33  8 -1.79781552922746800D-02  3.59563105788994300D-02 -3.99468685345022900D-28  0.00000000000000000D+00  0.00000000000000000D+00
33  9  1.80773151987393100D-03  0.00000000000000000D+00  0.00000000000000000D+00 -3.95679878999589900D-03  5.09098244932621900D-01
33 10  5.09098244932805300D-01 -1.01819648986542700D+00  1.29669011295703800D-29  0.00000000000000000D+00  0.00000000000000000D+00
34  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  3.14430399078556200D-03 -1.92526732273252900D-19
34  2  0.00000000000000000D+00 -4.47673539605614000D-03  2.74111930519594300D-19  0.00000000000000000D+00  0.00000000000000000D+00
34  3  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  9.05954282549808400D-04 -5.54718685341544300D-20
34  4  0.00000000000000000D+00 -2.64191139246480300D-04  1.61765073872406100D-20  0.00000000000000000D+00  0.00000000000000000D+00
34  5  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -9.55349622972489100D-04  5.84963609206961400D-20
34  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -7.91538328129375200D-03  4.84661432960587300D-19
34  7  0.00000000000000000D+00  8.78791233192293900D-03 -5.38086663925342700D-19  0.00000000000000000D+00  0.00000000000000000D+00
34  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  3.59459413573554900D-02 -2.20098140901720500D-18
34  9  0.00000000000000000D+00 -4.59251860504676000D-03  2.81201373189387100D-19  0.00000000000000000D+00  0.00000000000000000D+00
34 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.01816582339018300D+00  6.23426168284205200D-17
35  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.92526732273224000D-19  3.14430399078509000D-03
35  2  0.00000000000000000D+00 -2.74111930519550100D-19 -4.47673539605541800D-03  0.00000000000000000D+00  0.00000000000000000D+00
35  3  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  5.54718685341127500D-20  9.05954282549127700D-04
35  4  0.00000000000000000D+00 -1.61765073872468700D-20 -2.64191139246582600D-04  0.00000000000000000D+00  0.00000000000000000D+00
35  5  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -5.84963609206688400D-20 -9.55349622972043200D-04
35  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -4.84661432960595200D-19 -7.91538328129388200D-03
35  7  0.00000000000000000D+00  5.38086663925259500D-19  8.78791233192157900D-03  0.00000000000000000D+00  0.00000000000000000D+00
35  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  2.20098140901717100D-18  3.59459413573549300D-02
35  9  0.00000000000000000D+00 -2.81201373189352300D-19 -4.59251860504619100D-03  0.00000000000000000D+00  0.00000000000000000D+00
35 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -6.23426168284205200D-17 -1.01816582339018300D+00
36  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
36  2  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  5.42193486376580900D-21
36  3 -5.42193486376580900D-21  0.00000000000000000D+00  5.11242742347855500D-05  0.00000000000000000D+00  0.00000000000000000D+00
36  4  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -5.74852336573176100D-21
36  5  5.74852336573176100D-21  0.00000000000000000D+00 -5.42037284436541700D-05  0.00000000000000000D+00  0.00000000000000000D+00
36  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
36  7  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -3.80434055760902500D-18
36  8  3.80434055760902500D-18  0.00000000000000000D+00 -3.58717238101666700D-02  0.00000000000000000D+00  0.00000000000000000D+00
36  9  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.07979352306549000D-16
36 10 -1.07979352306549000D-16  0.00000000000000000D+00  1.01815424893916200D+00  0.00000000000000000D+00  0.00000000000000000D+00
37  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
37  2  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -4.42749202397968500D-05
37  3  4.42749202475120300D-05  0.00000000000000000D+00  6.26071110713673800D-21  0.00000000000000000D+00  0.00000000000000000D+00
37  4  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  4.69418058003535100D-05
37  5 -4.69418058154342500D-05  0.00000000000000000D+00 -6.63782302471019700D-21  0.00000000000000000D+00  0.00000000000000000D+00
37  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
37  7  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  3.10658240974231700D-02
37  8 -3.10658240963377300D-02  0.00000000000000000D+00 -4.39287409001195900D-18  0.00000000000000000D+00  0.00000000000000000D+00
37  9  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -8.81747444552406500D-01
37 10  8.81747444552301500D-01  0.00000000000000000D+00  1.24683816242211000D-16  0.00000000000000000D+00  0.00000000000000000D+00
38  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  2.67488237703794800D-03 -1.63783897732408700D-19
38  2  0.00000000000000000D+00  5.05390412516584800D-04 -3.09452155164361000D-20  0.00000000000000000D+00  0.00000000000000000D+00
38  3  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.01559321623885900D-02 -6.21850952752505200D-19
38  4  0.00000000000000000D+00 -1.78804655865934500D-02  1.09482658833223500D-18  0.00000000000000000D+00  0.00000000000000000D+00
38  5  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.12031992390532700D-02  6.85975448564133000D-19
38  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  9.68884027422382000D-01 -5.93250768049231700D-17
38  7  0.00000000000000000D+00 -1.26230628764506500D+00  7.72914150160041900D-17  0.00000000000000000D+00  0.00000000000000000D+00
38  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.96423817002435400D-04  1.20270927171613200D-20
38  9  0.00000000000000000D+00  4.61988873063795200D-01 -2.82877254674581700D-17  0.00000000000000000D+00  0.00000000000000000D+00
38 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -7.19681913145013600D-03  4.40663521784214000D-19
39  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.63783897732540500D-19  2.67488237704010000D-03
39  2  0.00000000000000000D+00  3.09452155162579200D-20  5.05390412513674800D-04  0.00000000000000000D+00  0.00000000000000000D+00
39  3  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  6.21850952752456300D-19  1.01559321623877900D-02
39  4  0.00000000000000000D+00 -1.09482658833216100D-18 -1.78804655865922500D-02  0.00000000000000000D+00  0.00000000000000000D+00
39  5  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -6.85975448564086000D-19 -1.12031992390525100D-02
39  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  5.93250768049232000D-17  9.68884027422382400D-01
39  7  0.00000000000000000D+00 -7.72914150160043300D-17 -1.26230628764506700D+00  0.00000000000000000D+00  0.00000000000000000D+00
39  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.20270927171224400D-20 -1.96423817001800500D-04
39  9  0.00000000000000000D+00  2.82877254674582400D-17  4.61988873063796500D-01  0.00000000000000000D+00  0.00000000000000000D+00
39 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -4.40663521784242200D-19 -7.19681913145059800D-03
40  1  8.16008423119881000D-03  4.50499415550165500D-02 -4.13824574954650100D-02  0.00000000000000000D+00  0.00000000000000000D+00
40  2  6.13068058862688100D-02  0.00000000000000000D+00  0.00000000000000000D+00 -1.01535204514848900D-01 -3.01946276938992300D-02
40  3 -3.01946276938991600D-02  6.03892553877984100D-02  4.62223186652936600D-33  0.00000000000000000D+00  0.00000000000000000D+00
40  4 -2.05462972893837900D-02  0.00000000000000000D+00  0.00000000000000000D+00  1.60078592246301400D-02  3.40076067171104300D-02
40  5  3.40076067171105200D-02 -6.80152134342204700D-02  6.54816181091660200D-33  0.00000000000000000D+00  0.00000000000000000D+00
40  6 -1.49982115144093700D-04 -8.90849542800082700D-04 -3.29334096582861700D-03  0.00000000000000000D+00  0.00000000000000000D+00
40  7 -9.69378399837603500D-01  0.00000000000000000D+00  0.00000000000000000D+00  1.26818376758713200D+00 -1.32984829513678500D-04
40  8 -1.32984829461433200D-04  2.65969658975004600D-04  3.69387946655503200D-30  0.00000000000000000D+00  0.00000000000000000D+00
40  9  8.89108618264078400D-03  0.00000000000000000D+00  0.00000000000000000D+00 -4.77244620149630000D-01 -5.76326684671072400D-03
40 10 -5.76326684670014500D-03  1.15265336934109100D-02  7.47934893902783000D-31  0.00000000000000000D+00  0.00000000000000000D+00
41  1 -1.15483270681099500D-02 -5.28893872049548500D-02  1.03632786696196600D-01  0.00000000000000000D+00  0.00000000000000000D+00
41  2  1.65593358878280500D-02  0.00000000000000000D+00  0.00000000000000000D+00 -8.99318403611242700D-03 -1.32728148466409800D-02
41  3 -1.32728148466410900D-02  2.65456296932818500D-02 -7.70371977754894300D-33  0.00000000000000000D+00  0.00000000000000000D+00
41  4 -7.60620320175476500D-02  0.00000000000000000D+00  0.00000000000000000D+00 -6.39225486519153200D-02  1.46798471692203800D-02
41  5  1.46798471692205000D-02 -2.93596943384412500D-02  8.66668474974256100D-33  0.00000000000000000D+00  0.00000000000000000D+00
41  6  7.45507273837128800D-01  1.75612636880063100D+00 -2.20974143182156600D+00  0.00000000000000000D+00  0.00000000000000000D+00
41  7 -2.48111917405570400D-03  0.00000000000000000D+00  0.00000000000000000D+00  4.95308323891987900D-03 -1.50070874281727400D-05
41  8 -1.50070873882423400D-05  3.00141748165295400D-05  2.82318628700265700D-30  0.00000000000000000D+00  0.00000000000000000D+00
41  9  7.95371226633800200D-01  0.00000000000000000D+00  0.00000000000000000D+00 -9.47186240034049800D-03 -1.94370297601898400D-04
41 10 -1.94370297638680200D-04  3.88740595240709700D-04 -2.60057116684393200D-30  0.00000000000000000D+00  0.00000000000000000D+00
