20  6  1.53219819577960100D-02  2.95942857023442300D-02 -1.86989534701468400D-01  0.00000000000000000D+00  0.00000000000000000D+00
20  7  7.22589285747803200D-02  0.00000000000000000D+00  0.00000000000000000D+00  2.55620725257964100D-02  4.95658529224158100D-03
20  8  4.95658529224097100D-03 -9.91317058448229300D-03 -4.30926825056644000D-32  0.00000000000000000D+00  0.00000000000000000D+00
20  9  1.64301746171209900D+00  0.00000000000000000D+00  0.00000000000000000D+00  2.38417272102299900D-01 -1.97019430400827900D-02
20 10 -1.97019430400818500D-02  3.94038860801646900D-02  6.64445830813596400D-32  0.00000000000000000D+00  0.00000000000000000D+00
21  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.80355127031318800D+00 -1.10432017253497500D-16
21  2  0.00000000000000000D+00 -1.46557644451297300D+00  8.97377112981497600D-17  0.00000000000000000D+00  0.00000000000000000D+00
21  3  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -9.61167779869460700D-01  5.88526085158744700D-17
21  4  0.00000000000000000D+00  1.60353434056256100D-01 -9.81849171012644100D-18  0.00000000000000000D+00  0.00000000000000000D+00
21  5  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.53514998688497900D+00 -9.39977214004841900D-17
21  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.81942601340120100D-01  1.11404032816041400D-17
21  7  0.00000000000000000D+00 -1.72001873275958900D-01  1.05317293441545300D-17  0.00000000000000000D+00  0.00000000000000000D+00
21  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  4.82103337238984400D-04 -2.95193404990916300D-20
21  9  0.00000000000000000D+00 -1.53481865416868100D-01  9.39774337930038500D-18  0.00000000000000000D+00  0.00000000000000000D+00
21 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.52742126472782800D-02  9.35244892874554900D-19
22  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.10432017253480700D-16  1.80355127031291400D+00
22  2  0.00000000000000000D+00 -8.97377112981351900D-17 -1.46557644451273500D+00  0.00000000000000000D+00  0.00000000000000000D+00
22  3  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -5.88526085158735500D-17 -9.61167779869445500D-01
22  4  0.00000000000000000D+00  9.81849171012436900D-18  1.60353434056222300D-01  0.00000000000000000D+00  0.00000000000000000D+00
22  5  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  9.39977214004879800D-17  1.53514998688504000D+00
22  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.11404032816045600D-17 -1.81942601340127000D-01
22  7  0.00000000000000000D+00 -1.05317293441558300D-17 -1.72001873275980100D-01  0.00000000000000000D+00  0.00000000000000000D+00
22  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  2.95193404991950600D-20  4.82103337240673500D-04
22  9  0.00000000000000000D+00 -9.39774337929522300D-18 -1.53481865416783800D-01  0.00000000000000000D+00  0.00000000000000000D+00
22 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -9.35244892874780100D-19 -1.52742126472819600D-02
23  1 -2.03542146685508500D-01 -1.29021688192100400D+00  1.96064934841263600D+00  0.00000000000000000D+00  0.00000000000000000D+00
23  2  1.57527503132626100D-01  0.00000000000000000D+00  0.00000000000000000D+00  5.63689197257157900D-01 -6.13098776216724800D-01
23  3 -6.13098776216722900D-01  1.22619755243344800D+00  1.35585468084861400D-31  0.00000000000000000D+00  0.00000000000000000D+00
23  4 -2.84564072831351000D-01  0.00000000000000000D+00  0.00000000000000000D+00 -1.49956974467950400D-01  3.61966093111476900D-01
23  5  3.61966093111474900D-01 -7.23932186222951200D-01 -1.38666955995881000D-31  0.00000000000000000D+00  0.00000000000000000D+00
23  6 -4.63003208720608200D-03  1.10564535744994700D-01  3.36873010045702400D-01  0.00000000000000000D+00  0.00000000000000000D+00
23  7  1.11221478186351900D-02  0.00000000000000000D+00  0.00000000000000000D+00  1.84619946313240300D-01  5.06883714333834700D-04
23  8  5.06883714334321600D-04 -1.01376742866750200D-03  3.44259977559218400D-32  0.00000000000000000D+00  0.00000000000000000D+00
23  9 -1.46281017730409100D+00  0.00000000000000000D+00  0.00000000000000000D+00 -7.40390704609689400D-01 -2.44199824328418200D-03
23 10 -2.44199824328471900D-03  4.88399648656890200D-03 -3.79408199044285500D-32  0.00000000000000000D+00  0.00000000000000000D+00
24  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -3.30292973121303300D+00  2.02239436753615800D-16
24  2  0.00000000000000000D+00  1.36681335322043300D+00 -8.36904158421505900D-17  0.00000000000000000D+00  0.00000000000000000D+00
24  3  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -3.07364580916125200D-01  1.88200309364919500D-17
24  4  0.00000000000000000D+00  6.07109375106265600D-02 -3.71734999110132900D-18  0.00000000000000000D+00  0.00000000000000000D+00
24  5  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.22217917051082800D+00  7.48344188858461200D-17
24  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -5.09879889714272600D-02  3.12201076315175600D-18
24  7  0.00000000000000000D+00 -1.74205062024599800D-01  1.06666312911673100D-17  0.00000000000000000D+00  0.00000000000000000D+00
24  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  2.11721151168055700D-02 -1.29637533479494500D-18
24  9  0.00000000000000000D+00  2.95664742763265800D+00 -1.81036461294577000D-16  0.00000000000000000D+00  0.00000000000000000D+00
24 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -5.02977858461829800D-02  3.07974940652164600D-18
25  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -2.02239436753621000D-16 -3.30292973121311700D+00
25  2  0.00000000000000000D+00  8.36904158421554800D-17  1.36681335322051300D+00  0.00000000000000000D+00  0.00000000000000000D+00
25  3  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.88200309364934800D-17 -3.07364580916150200D-01
25  4  0.00000000000000000D+00  3.71734999110087100D-18  6.07109375106190800D-02  0.00000000000000000D+00  0.00000000000000000D+00
25  5  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -7.48344188858468000D-17 -1.22217917051083900D+00
25  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -3.12201076315108700D-18 -5.09879889714163300D-02
25  7  0.00000000000000000D+00 -1.06666312911652900D-17 -1.74205062024566800D-01  0.00000000000000000D+00  0.00000000000000000D+00
25  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.29637533479481000D-18  2.11721151168033600D-02
25  9  0.00000000000000000D+00  1.81036461294575300D-16  2.95664742763263000D+00  0.00000000000000000D+00  0.00000000000000000D+00
25 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -3.07974940652058200D-18 -5.02977858461656100D-02
26  1 -1.39745379729453800D-01 -2.23932703708173200D-01  1.16010329151910800D+00  0.00000000000000000D+00  0.00000000000000000D+00
26  2  2.95813390230210500D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.09130900898223100D+00  3.82102987804958200D-01
26  3  3.82102987804951600D-01 -7.64205975609910700D-01 -4.68386162474975800D-31  0.00000000000000000D+00  0.00000000000000000D+00
26  4 -1.17212962387788700D-01  0.00000000000000000D+00  0.00000000000000000D+00 -5.20469338841576900D-02 -9.83630644723377600D-01
26  5 -9.83630644723370700D-01  1.96726128944675000D+00  4.93038065763132400D-31  0.00000000000000000D+00  0.00000000000000000D+00
26  6  1.58390676275454900D-02 -1.44045057211904400D-02 -2.08978316151583000D-01  0.00000000000000000D+00  0.00000000000000000D+00
26  7  1.68009935517701500D-01  0.00000000000000000D+00  0.00000000000000000D+00  6.12122142341480700D-01 -3.93751237183130200D-03
26  8 -3.93751237183162700D-03  7.87502474366311800D-03 -2.29667145868177900D-32  0.00000000000000000D+00  0.00000000000000000D+00
26  9 -1.84979578487619000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.99120730048926700D+00  5.45773122306432700D-02
26 10  5.45773122306438000D-02 -1.09154624461287100D-01  3.69778549322349300D-32  0.00000000000000000D+00  0.00000000000000000D+00
27  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
27  2  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  2.55180691899952300D-16
27  3 -2.55180691899952300D-16  0.00000000000000000D+00  2.40613876778564300D+00  0.00000000000000000D+00  0.00000000000000000D+00
27  4  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -2.01627257665180900D-16
27  5  2.01627257665180900D-16  0.00000000000000000D+00 -1.90117503678806900D+00  0.00000000000000000D+00  0.00000000000000000D+00
27  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
27  7  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.28811425513363000D-18
27  8 -1.28811425513363000D-18  0.00000000000000000D+00  1.21458313461643700D-02  0.00000000000000000D+00  0.00000000000000000D+00
27  9  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -2.22844097908970000D-18
27 10  2.22844097908970000D-18  0.00000000000000000D+00 -2.10123195120583700D-02  0.00000000000000000D+00  0.00000000000000000D+00
28  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
28  2  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  2.08377729793362400D+00
28  3 -2.08377729793362500D+00  0.00000000000000000D+00 -2.94657282320958800D-16  0.00000000000000000D+00  0.00000000000000000D+00
28  4  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.64646587890032200D+00
28  5  1.64646587890032500D+00  0.00000000000000000D+00  2.32819102978062900D-16  0.00000000000000000D+00  0.00000000000000000D+00
28  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
28  7  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.05185984958609000D-02
28  8 -1.05185984958607600D-02  0.00000000000000000D+00 -1.48738622389694700D-18  0.00000000000000000D+00  0.00000000000000000D+00
28  9  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.81972024899796500D-02
28 10  1.81972024899793400D-02  0.00000000000000000D+00  2.57318199831560900D-18  0.00000000000000000D+00  0.00000000000000000D+00
29  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  6.78355070508636900D-02 -4.15358964746251800D-18
29  2  0.00000000000000000D+00 -3.27371596817771700D-01  2.00450668762010400D-17  0.00000000000000000D+00  0.00000000000000000D+00
29  3  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  2.62406343074746100D+00 -1.60672237506314300D-16
29  4  0.00000000000000000D+00  7.40397801890488900D-02 -4.53347926275607200D-18  0.00000000000000000D+00  0.00000000000000000D+00
29  5  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -2.19852988623723600D+00  1.34616683387725400D-16
29  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.75492871689897200D-01  1.07454842860991700D-17
29  7  0.00000000000000000D+00 -5.56261514804800500D-01  3.40600692708409500D-17  0.00000000000000000D+00  0.00000000000000000D+00
29  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.41709178905393100D-02  8.67689804412482100D-19
29  9  0.00000000000000000D+00  6.44479084364822600D-01 -3.94616590809394800D-17  0.00000000000000000D+00  0.00000000000000000D+00
29 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  6.70727898992150000D-02 -4.10688823395860300D-18
30  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  4.15358964745177500D-18  6.78355070506882500D-02
30  2  0.00000000000000000D+00 -2.00450668761945300D-17 -3.27371596817665400D-01  0.00000000000000000D+00  0.00000000000000000D+00
30  3  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.60672237506316500D-16  2.62406343074749600D+00
30  4  0.00000000000000000D+00  4.53347926275562500D-18  7.40397801890415900D-02  0.00000000000000000D+00  0.00000000000000000D+00
30  5  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.34616683387732500D-16 -2.19852988623735300D+00
30  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.07454842860989700D-17 -1.75492871689894000D-01
30  7  0.00000000000000000D+00 -3.40600692708406400D-17 -5.56261514804795400D-01  0.00000000000000000D+00  0.00000000000000000D+00
30  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -8.67689804412457100D-19 -1.41709178905389000D-02
30  9  0.00000000000000000D+00  3.94616590809457700D-17  6.44479084364925300D-01  0.00000000000000000D+00  0.00000000000000000D+00
30 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  4.10688823395860100D-18  6.70727898992149700D-02
31  1  1.22151297689831900D-01  7.69515311329311600D-01 -8.90649223744598800D-01  0.00000000000000000D+00  0.00000000000000000D+00
31  2  1.40121520939330600D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.19522389305922900D+00 -1.29078784299004600D+00
31  3 -1.29078784299004700D+00  2.58157568598009300D+00 -3.69778549322349300D-32  0.00000000000000000D+00  0.00000000000000000D+00
31  4  1.17209146284370200D-01  0.00000000000000000D+00  0.00000000000000000D+00  1.27393582223356100D-01  8.59061955830368000D-01
31  5  8.59061955830368600D-01 -1.71812391166073700D+00  3.69778549322349300D-32  0.00000000000000000D+00  0.00000000000000000D+00
31  6  8.66533290773290300D-02  1.57194582460445700D-02 -1.48642787845398800D+00  0.00000000000000000D+00  0.00000000000000000D+00
31  7 -5.46759676936689700D-02  0.00000000000000000D+00  0.00000000000000000D+00  1.37628450131900300D-01  2.65711440218496200D-03
31  8  2.65711440218582900D-03 -5.31422880437128100D-03  6.12927204801237800D-32  0.00000000000000000D+00  0.00000000000000000D+00
31  9  8.17998890552907500D-01  0.00000000000000000D+00  0.00000000000000000D+00 -1.69513089666257900D-01  1.17468746604939600D-02
31 10  1.17468746604941600D-02 -2.34937493209881300D-02  1.41555850912461800D-32  0.00000000000000000D+00  0.00000000000000000D+00
32  1 -1.25282289350048300D+00 -6.33030815361673300D+00  3.92035546694743800D+00  0.00000000000000000D+00  0.00000000000000000D+00
32  2 -3.36904768843084000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.93552930594848700D+00  4.79886030177133900D-01
32  3  4.79886030177152700D-01 -9.59772060354285300D-01  1.33120277756045700D-30  0.00000000000000000D+00  0.00000000000000000D+00
32  4 -1.38897288243984500D-01  0.00000000000000000D+00  0.00000000000000000D+00 -3.51494391512306600D-02 -1.43078062545042300D-01
32  5 -1.43078062545052100D-01  2.86156125090095200D-01 -6.96416267890424500D-31  0.00000000000000000D+00  0.00000000000000000D+00
32  6  3.33149266447370600D-02  1.03990011525434300D-01  1.18051685994039900D-01  0.00000000000000000D+00  0.00000000000000000D+00
32  7 -2.12063872097555800D-01  0.00000000000000000D+00  0.00000000000000000D+00  2.96235226334605800D-02 -1.49198535933596900D-02
32  8 -1.49198535933581200D-02  2.98397071867194000D-02  1.11126157791143500D-31  0.00000000000000000D+00  0.00000000000000000D+00
32  9  3.29714017355475200D+00  0.00000000000000000D+00  0.00000000000000000D+00 -8.09269676861605000D-01  4.90707579920659200D-01
32 10  4.90707579920617000D-01 -9.81415159841276100D-01 -2.98904327368899000D-30  0.00000000000000000D+00  0.00000000000000000D+00
33  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
33  2  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  5.16000587386971400D-17
33  3 -5.16000587386971400D-17  0.00000000000000000D+00  4.86545047067562800D-01  0.00000000000000000D+00  0.00000000000000000D+00
33  4  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -2.78637597344299100D-17
33  5  2.78637597344299100D-17  0.00000000000000000D+00 -2.62731760832289400D-01  0.00000000000000000D+00  0.00000000000000000D+00
33  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
33  7  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  3.24585100827496400D-18
33  8 -3.24585100827496400D-18  0.00000000000000000D+00  3.06056382531031400D-02  0.00000000000000000D+00  0.00000000000000000D+00
33  9  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.11665224152041500D-16
33 10  1.11665224152041500D-16  0.00000000000000000D+00 -1.05290891268153500D+00  0.00000000000000000D+00  0.00000000000000000D+00
34  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
34  2  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -4.21360370845851800D-01
34  3  4.21360370845829300D-01  0.00000000000000000D+00  5.95826156059511700D-17  0.00000000000000000D+00  0.00000000000000000D+00
34  4  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  2.27532379261709600D-01
34  5 -2.27532379261702600D-01  0.00000000000000000D+00 -3.21742983666057800D-17  0.00000000000000000D+00  0.00000000000000000D+00
34  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
34  7  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -2.65052602259850200D-02
34  8  2.65052602259855500D-02  0.00000000000000000D+00  3.74798590672015300D-18  0.00000000000000000D+00  0.00000000000000000D+00
34  9  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  9.11845866253231700D-01
34 10 -9.11845866253254400D-01  0.00000000000000000D+00 -1.28939894446599100D-16  0.00000000000000000D+00  0.00000000000000000D+00
35  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.62996179699579600D+00  9.98030786544396000D-17
35  2  0.00000000000000000D+00  8.99859196079720300D-01 -5.50986644532361000D-17  0.00000000000000000D+00  0.00000000000000000D+00
35  3  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -5.28376318165425900D-01  3.23526498217327200D-17
35  4  0.00000000000000000D+00 -2.68659737852675500D-02  1.64501210995320300D-18  0.00000000000000000D+00  0.00000000000000000D+00
35  5  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -7.95873110917995200D-02  4.87315634233279300D-18
35  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.71427263915672300D-02 -1.04965458304758900D-18
35  7  0.00000000000000000D+00  3.24930767288942000D-02 -1.98956141087209300D-18  0.00000000000000000D+00  0.00000000000000000D+00
35  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  2.66512493339201400D-02 -1.63186446358115000D-18
35  9  0.00000000000000000D+00  9.59500550476364100D-01 -5.87505235304712000D-17  0.00000000000000000D+00  0.00000000000000000D+00
35 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.14268875199996400D+00  6.99671953070259300D-17
36  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -9.98030786544434300D-17 -1.62996179699585900D+00
36  2  0.00000000000000000D+00  5.50986644532375300D-17  8.99859196079743700D-01  0.00000000000000000D+00  0.00000000000000000D+00
36  3  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -3.23526498217329600D-17 -5.28376318165429600D-01
36  4  0.00000000000000000D+00 -1.64501210995300600D-18 -2.68659737852643400D-02  0.00000000000000000D+00  0.00000000000000000D+00
36  5  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -4.87315634233427000D-18 -7.95873110918236400D-02
36  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.04965458304743200D-18  1.71427263915646600D-02
36  7  0.00000000000000000D+00  1.98956141087214300D-18  3.24930767288950100D-02  0.00000000000000000D+00  0.00000000000000000D+00
36  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.63186446358113500D-18  2.66512493339198900D-02
36  9  0.00000000000000000D+00  5.87505235304745000D-17  9.59500550476418000D-01  0.00000000000000000D+00  0.00000000000000000D+00
36 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -6.99671953070260300D-17 -1.14268875199996600D+00
37  1  2.21115128647917500D+00  8.87307044192359000D+00 -5.95312304794804400D+00  0.00000000000000000D+00  0.00000000000000000D+00
37  2  3.25966427555002600D+00  0.00000000000000000D+00  0.00000000000000000D+00 -2.13941508438366900D+00 -4.04465864909357900D-01
37  3 -4.04465864909356200D-01  8.08931729818712800D-01  1.23259516440783100D-31  0.00000000000000000D+00  0.00000000000000000D+00
37  4  2.57427675421266500D-01  0.00000000000000000D+00  0.00000000000000000D+00  7.55449669047703700D-02  2.55551576606178700D-01
37  5  2.55551576606177700D-01 -5.11103153212357900D-01 -7.08742219534502800D-32  0.00000000000000000D+00  0.00000000000000000D+00
37  6  1.93923972102177500D-02  6.39039019726616200D-02 -1.35657730958296600D-02  0.00000000000000000D+00  0.00000000000000000D+00
37  7  7.39403769902588600D-01  0.00000000000000000D+00  0.00000000000000000D+00 -9.15974263194127000D-01  8.20643087872038000D-03
37  8  8.20643087872099600D-03 -1.64128617574441300D-02  4.35260167431515300D-32  0.00000000000000000D+00  0.00000000000000000D+00
37  9 -3.91920773819557100D+00  0.00000000000000000D+00  0.00000000000000000D+00  2.14551144650751100D+00  1.75979839597900300D-01
37 10  1.75979839597900000D-01 -3.51959679195800200D-01 -2.31111593326468300D-32  0.00000000000000000D+00  0.00000000000000000D+00
38  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -9.61350190082879100D-18 -1.57005585849233300D-01
38  2  0.00000000000000000D+00  2.38490555393307100D-17  3.89497497949286100D-01  0.00000000000000000D+00  0.00000000000000000D+00
38  3  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -5.35660679798647600D-17 -8.74829169596718200D-01
38  4  0.00000000000000000D+00 -4.95805217177540900D-18 -8.09738109932189400D-02  0.00000000000000000D+00  0.00000000000000000D+00
38  5  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  4.75451485413957100D-17  7.76496845586216600D-01
38  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -6.00292816281751000D-17 -9.80384944775193200D-01
38  7  0.00000000000000000D+00  9.26473989600392600D-17  1.51309681957566100D+00  0.00000000000000000D+00  0.00000000000000000D+00
38  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  3.91420233547068300D-19  6.39258864410304600D-03
38  9  0.00000000000000000D+00 -4.42215487127365500D-17 -7.22216548602860800D-01  0.00000000000000000D+00  0.00000000000000000D+00
38 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -6.08427859217702500D-18 -9.93670916892779300D-02
39  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.57005585849249000D-01  9.61350190082975100D-18
39  2  0.00000000000000000D+00  3.89497497949295400D-01 -2.38490555393312800D-17  0.00000000000000000D+00  0.00000000000000000D+00
39  3  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -8.74829169596712400D-01  5.35660679798644000D-17
39  4  0.00000000000000000D+00 -8.09738109932193800D-02  4.95805217177543500D-18  0.00000000000000000D+00  0.00000000000000000D+00
39  5  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  7.76496845586205900D-01 -4.75451485413950500D-17
39  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -9.80384944775194800D-01  6.00292816281752000D-17
39  7  0.00000000000000000D+00  1.51309681957565800D+00 -9.26473989600391000D-17  0.00000000000000000D+00  0.00000000000000000D+00
39  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  6.39258864410277700D-03 -3.91420233547051800D-19
39  9  0.00000000000000000D+00 -7.22216548602848500D-01  4.42215487127358000D-17  0.00000000000000000D+00  0.00000000000000000D+00
39 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -9.93670916892794600D-02  6.08427859217711800D-18
40  1  3.34819911159949800D+00  1.24479206425390800D+01 -7.71662346140429700D+00  0.00000000000000000D+00  0.00000000000000000D+00
40  2  6.54892356660262100D+00  0.00000000000000000D+00  0.00000000000000000D+00 -3.65346919822109400D+00 -3.41747890730383900D-01
40  3 -3.41747890730383600D-01  6.83495781460765200D-01  1.84889274661174600D-32  0.00000000000000000D+00  0.00000000000000000D+00
40  4  3.13807875245402500D-01  0.00000000000000000D+00  0.00000000000000000D+00  5.45512879818321700D-02 -2.18024207276606200D-01
40  5 -2.18024207276606600D-01  4.36048414553211700D-01 -2.46519032881566200D-32  0.00000000000000000D+00  0.00000000000000000D+00
40  6  1.00162971272149300D-01  2.47037522870348800D-01 -2.59482680029769400D-01  0.00000000000000000D+00  0.00000000000000000D+00
40  7 -6.20235939221768600D-01  0.00000000000000000D+00  0.00000000000000000D+00  1.26491627144140500D+00  6.38841109351907400D-03
40  8  6.38841109351933800D-03 -1.27768221870427100D-02  1.86815204605561900D-32  0.00000000000000000D+00  0.00000000000000000D+00
40  9 -6.85092792182703700D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.31966860629586400D+00  9.98876190031129100D-02
40 10  9.98876190031125900D-02 -1.99775238006225500D-01 -2.31111593326468300D-32  0.00000000000000000D+00  0.00000000000000000D+00
41  1 -5.09730544275365900D-01 -1.90420478651711300D+00  8.84579459075536500D-01  0.00000000000000000D+00  0.00000000000000000D+00
41  2 -1.72072778677964600D-01  0.00000000000000000D+00  0.00000000000000000D+00 -1.71048059444532100D-01 -2.80389795728907700D-01
41  3 -2.80389795728911000D-01  5.60779591457820100D-01 -2.34193081237487900D-31  0.00000000000000000D+00  0.00000000000000000D+00
41  4  3.06940765384561100D-02  0.00000000000000000D+00  0.00000000000000000D+00  7.84827529910437500D-02  1.83006050412914800D-01
41  5  1.83006050412917500D-01 -3.66012100825831600D-01  1.89511506527704000D-31  0.00000000000000000D+00  0.00000000000000000D+00
41  6  8.19669002960673800D-01  1.86800365726104800D+00 -2.84674947125789400D+00  0.00000000000000000D+00  0.00000000000000000D+00
41  7  4.62635984144493600D-02  0.00000000000000000D+00  0.00000000000000000D+00 -3.53966709920105900D-02 -1.25305645512569000D-02
41  8 -1.25305645512562400D-02  2.50611291025134700D-02  4.66075046541711100D-32  0.00000000000000000D+00  0.00000000000000000D+00
41  9  2.17455273962420400D+00  0.00000000000000000D+00  0.00000000000000000D+00 -5.04074101861864700D-01 -6.13500268108128400D-02
41 10 -6.13500268108130600D-02  1.22700053621625900D-01 -1.54074395550978900D-32  0.00000000000000000D+00  0.00000000000000000D+00
