 $DATA
 C3H7F                                                                          
C1       0
C           6.0      1.4249445741      3.6912505483     -0.3528980200
   S          8
31  5 -7.76107737469891600D-02  1.29845665742647600D-01 -7.04794322417196000D-02 -5.23010061224482500D-02 -9.68345061925608600D-02
31  6  1.79908571854898300D-02 -1.96519773077715000D-02 -1.12346196001698100D+00 -1.01907013770497300D+01 -4.39931259293460000D-03
31  7 -7.02882485179428500D-02 -7.62414846135862400D-04  2.46664724382580100D-01  2.62900493336376100D-01  2.56126578501719400D-01
31  8  2.34275508512195700D+00  3.46499245794396600D+00  1.34625947963075300D+00 -1.07955406524151600D-02  1.48139265709264700D-02
31  9 -4.01838591851251100D-03  1.13988274377440500D-02  4.14883915495215100D-03 -4.99442086554549000D-04  7.05999617885664500D-02
31 10  1.27470567340932700D-01 -1.98070529129499700D-01  7.10830697113464000D-02 -1.79600744944467200D-01  2.81151738214316300D-02
31 11  1.45684394820042000D-02  1.19775944577745300D-01  1.94108883087903300D-01  5.04340503673530300D+00  7.66324338107565800D-03
31 12 -1.05241349121375600D-01 -3.38620738466628200D-02  7.08779132476498000D-01  5.36001743921103300D-01  6.04514292580527500D-01
31 13  1.96910356566109000D+00  1.53816907584381500D+00  3.60016920523847300D+00 -5.01099808611678000D-03  1.15230606372618300D-04
31 14  4.89576747974410700D-03  6.29640559530183800D-04  1.09704749647447300D-02 -6.95946306660349300D-03  7.11040013900526400D-02
31 15 -1.10119293766499500D-01  3.90152923764461700D-02 -8.36964180144320900D-03  6.21121507634198200D-02  1.24055012293586700D-01
31 16 -3.42740454275284500D-02  3.37843227758903700D-01  3.38797739801620300D-01  7.20464278080186600D-03 -6.38334185439461000D-03
31 17 -3.73022349898758600D-03  7.02324627329880000D-02 -5.91409123488871200D-02 -1.45169020502361700D-01 -2.04423777055572900D-02
31 18  6.35779622783020600D-01  1.12008181263192900D+00 -1.27065291344619000D-02  2.15730531320470000D-03  6.02384661016226600D-03
31 19 -1.85762677649850600D-01  3.48178266160123300D-02 -2.97429180622902000D-02  2.08327712703484500D-02  1.80633129207608100D+00
31 20  9.16195488602450700D-01  8.83147202411151000D-03  1.59897215888228500D-02  7.48184757420061000D-03  2.34585164893870700D-01
31 21  4.25342296409187400D-01 -7.96711989953854400D-02  5.56424797336691100D-02 -1.16833190299232900D-02 -5.51035726936970600D+00
31 22  1.61288653906776600D-03  7.49356026875578200D-03 -3.51495684306275600D-04  3.90112635207152800D-02  6.30064548317482700D-02
31 23  3.20574696125232900D-02  2.34920482072099600D-02  1.67116073585234800D+00  3.54171421337782500D+00  9.71240476343850400D-03
31 24  1.61499487749346500D-02  1.67967380815426400D-03  3.00624024620691700D-01  3.89776025225609300D-01  4.79952720618723900D-02
31 25  1.02455405378033700D-02  5.85540492725970900D-01  1.91387571763507100D+00  1.34532462559258300D-03  7.78709640359769800D-04
31 26  5.64602982867023800D-03 -1.73724573133544100D-03 -1.37107708981171000D-01  7.75751916062480000D-02 -5.06442967135555700D-02
31 27  5.37463850508516900D-01  1.15226926631564700D+00  2.32024494536577800D-02 -8.89498088953335700D-03 -1.22996702555968200D-02
31 28  1.59473786662094400D-01 -1.57255803369655400D-01  5.67006637733221600D-03  7.14552997178349000D-03  3.94544103682794200D-02
31 29  6.74080171090717500D-03 -6.02156003395074000D-01 -8.43513616729956700D-02  2.91684194469193700D-02  5.35960160380956800D-02
31 30 -1.96061219659165000D-02  1.28767142855915100D-02  1.09924023934723100D-02  2.12449471587271600D-02 -3.83008585970537700D-02
31 31 -2.38781080704869800D-02 -3.03548096847649000D-04  2.07777951890709900D-04  9.57701449560630900D-05  1.02433404349606700D-03
31 32  7.43570851504183700D-05  8.66428136628266800D-05 -4.99322758323489600D-03  4.98470053338213300D-03  8.52704985276584800D-06
31 33  1.10812811893579200D-03  6.34780167740811600D-03 -2.34824505940002500D-03
32  1 -3.47692961983245900D-04  7.73636129322745900D-02  5.27574754464474700D-01  4.49918990532524600D+00  1.98697181148481800D-03
32  2 -4.25231251626402300D-02  6.63604320055077400D-02 -4.26121183091646600D-02  8.41788627228997900D-01 -1.01404395264775300D+00
32  3 -4.85570141489194000D-01  3.20122346493062300D+00 -4.49219067335122800D+00 -6.73970702770888900D-04 -1.87750438374794200D-03
32  4  2.55147508651762000D-03 -1.11641994720533500D-03  1.72059264610869000D-03 -3.77016557931053600D-05 -1.09635358092983900D-01
32  5 -1.24962680930545500D-02  1.22131626186037800D-01 -8.07538484654309600D-02 -3.35179927309518600D-02 -2.49902079417297900D-01
32  6  4.53947095337543600D-03 -6.81155263703497200D-03  3.92723834929283400D-02  5.75843154281077800D+00 -5.06381751248943200D-02
32  7 -1.77443403759129800D-02 -8.20489709054766400D-02 -4.80150697300786100D-01  4.49020894466050000D-01 -1.47873378938710500D+00
32  8 -1.95952775017069100D+00  1.18710498016883400D+00 -5.67771651669490600D+00  2.03275696082897900D-03  2.46714248516753400D-03
32  9 -4.49989944599555400D-03  8.01211100618888900D-03  3.95284189709986600D-03  1.04487936515402400D-02  1.29152497140241200D-01
32 10  3.96599720152695400D-02 -1.68812469155508800D-01  1.93915991100261400D-01  6.86446415011237600D-02  3.41559215954061100D-01
32 11  8.92744393100948100D-03 -1.78217389242368300D-02 -9.29747872896729100D-01 -1.07454856565146700D+01  2.68318945156551700D-02
32 12 -3.95631880017556500D-02  9.10686043358890600D-02 -4.09612856347425800D-01 -4.02977160787621200D-02 -6.67058097095649600D-01
32 13 -3.94591315083643400D+00 -1.77665852318008000D+00 -5.61019723883628500D+00 -3.72532285041494200D-03 -1.57739203566973200D-03
32 14  5.30271488608450600D-03  9.90765062915238600D-04  5.87752536644416600D-03 -1.84215028792173100D-03  1.48998412147495600D-02
32 15  4.41037357281281100D-02 -5.90035769428765700D-02 -1.16108492084049000D-02 -8.12831074821951900D-02 -8.68550388775021800D-03
32 16  1.91080897611919200D-02  4.31801243028874400D-01  1.80110652117432000D+00  2.09522639385005300D-03 -2.47271734347599400D-03
32 17 -8.75904332187594400D-03  1.03184742308125100D-01 -1.44025446328102500D-01 -3.26171136366635100D-02  1.65691860448317900D-02
32 18  3.95435545228708200D-01  1.60793811830098600D+00 -7.49320050267027500D-03  2.89604378331619600D-03 -4.19072255071964400D-03
32 19 -1.40725786634880400D-01 -2.32767587556048400D-02  1.03701007679922800D-01  1.32627568573629000D-02  9.47754804294644800D-01
32 20  5.43396150984335300D+00  4.60679176104949600D-03  7.95442337222518200D-03  1.14079119215245500D-03  1.48160226427857000D-01
32 21  2.23179586767012400D-01  4.53203634294060600D-02  2.51612249917425400D-02 -7.64025792683139000D-01 -6.67259267989815600D-01
32 22  3.59334009102559100D-03  3.84714869791614300D-03  1.83117673169596500D-03  6.42807744495881700D-02  1.92318109815052800D-01
32 23 -6.02885657102624400D-02 -8.77722769858929600D-03  1.35298017960793300D-01 -5.17453375916227500D+00 -6.32258351686068500D-04
32 24  2.47187485337349500D-03 -5.54131262334149000D-03  6.62867684425722400D-02 -8.26034722106263500D-03  9.65092827006694800D-02
32 25 -1.40927018636793100D-02 -2.10697705739745000D-01 -2.75863019168295000D+00 -6.07511381186158100D-03  6.46702049496013300D-04
32 26 -1.34611366285790500D-02  4.39841310494588800D-02  1.08431668390168100D-01 -5.47641168291596800D-02 -2.24804477251153100D-02
32 27  2.63300998465536500D-02 -7.33701479696226000D-02  5.25364675534257800D-03 -2.39451153109972000D-03 -3.23529579189166000D-03
32 28 -2.14298021223268000D-02 -1.94506748735777900D-02 -2.27890105454959600D-02  1.19671068113489400D-03  9.32792408811597900D-03
32 29  1.09132534166478600D-02  5.08795681238798600D-02 -1.95480278510563400D-02  9.57284336101619200D-03 -2.51422648307951500D-03
32 30 -8.96808618312216500D-03  1.10247623351396000D-02  1.32345723710774700D-03 -2.99081568708249900D-02 -1.03231409705848100D-02
32 31 -1.80393799540483500D-02 -1.05137043663560600D-04 -1.10528608211027100D-04  2.15665651874912800D-04  1.44179628123477200D-04
32 32  7.37716973615397300D-04 -9.52697441811963600D-05 -6.20827310915554300D-04  6.87832223846829500D-04 -6.70049129312492700D-05
32 33  5.32400247284826900D-04  3.43998598861618800D-03 -7.84770412137213900D-04
33  1 -2.35618105475145000D-03 -1.69704662729585700D-02 -1.58843709562026200D-01  6.72682724224467200D+00  1.52891436411211100D-01
33  2 -4.58219031463093000D-02 -9.00343525849007000D-02 -5.54485920617911000D-01  3.55472277749854700D-02  8.01658292844939600D-01
33  3 -3.22440538696403100D+00  1.40999610819088000D+00 -7.11287781389778100D-02 -8.81835891136957100D-04 -3.96351781257703900D-03
33  4  4.84535370371130100D-03  8.49853493152461300D-03 -6.97623140560787900D-03  6.26583597844767400D-03 -1.18463295567609500D-01
33  5  2.05093332670083800D-03  1.16412362240910100D-01  2.91999031884384500D-02 -1.52173635339226100D-01  1.98582647952747800D-01
33  6 -2.31681376010611900D-03  1.49112894809978700D-02  6.10697188882221700D-02 -6.40447470509947300D+00  1.03636177339808100D-01
33  7 -7.95433509772824800D-02 -8.14361969553335200D-02  1.58463058602590600D-02 -4.94617183720045300D-01  4.40170096333514400D-01
33  8 -9.50851155238457400D-01  3.60692938650838400D+00 -9.30614119300792000D-01 -4.73706051721220700D-03  6.24318914702431000D-03
33  9 -1.50612862981490100D-03 -5.21279088482234900D-03  8.56958454917441800D-03 -6.52089947255555800D-03 -7.05424454540659500D-02
33 10 -3.48141518390435100D-02  1.05356597293110900D-01 -8.10796666013399600D-02  1.50702970122760900D-02 -1.75779426634566900D-01
33 11 -4.88948210556438900D-03 -3.42715270977329800D-02  2.55483690196830200D-01  1.31049062441773500D+00  5.41039299069190300D-02
33 12  2.15773715385469800D-02  1.72055748043209700D-02  1.31790365623741700D-01 -1.04379346792416300D-01  1.24127001619253800D-01
33 13  1.83242416645686000D-01 -1.72525005686041800D+00 -4.66305204449857500D-01 -3.32577928768049500D-03  1.73981301040032300D-03
33 14  1.58596627728179200D-03  1.29022846767135200D-02  9.67210961385923400D-03 -9.04608501473142200D-03  4.67101122033289200D-02
33 15 -3.83673194742022500D-02 -8.34279272912734700D-03 -2.83090511744872400D-02  2.97069255647924200D-02  3.92041197805837100D-02
33 16 -2.15424605752514500D-02 -2.15784978512118600D+00 -4.40002088019001800D+00 -8.79331320058654600D-03  1.22898456326181800D-02
33 17  1.12448627710738300D-02 -1.47167113422175800D-01  3.31494644790508500D-01  4.49494918958396500D-01  3.20979161183879600D-02
33 18  1.38381951349651700D+00  5.17827902333425000D+00 -1.64562449997327700D-02  1.80036297738329500D-03  1.45262181587351400D-03
33 19 -3.11885673640673100D-01  1.13513411965180700D-01 -2.03880528075475200D-01 -1.15453691653107300D-02 -2.71297544028563200D-01
33 20 -5.93012859237536900D-01 -5.60952104907570700D-03 -4.17468185647279100D-03  2.23018021831643200D-03  2.26029828950541200D-02
33 21 -3.30519305066971800D-02 -1.46437871062127700D-01  5.16372300429665700D-03  1.14972803157924800D+00 -1.16107484757745000D+00
33 22 -5.67664305419089800D-03  2.33175967086427300D-03 -2.00024601712629700D-05 -6.06258680367333900D-02 -3.17234824084860100D-01
33 23 -2.34416213643541100D-02  2.94465120128871600D-02  7.13533770332863000D-02 -1.47043119022927000D+00 -4.88320237613245200D-03
33 24 -7.60886224955631900D-03 -7.49886780495197300D-04 -3.45475486784518300D-02 -7.00215114873772900D-02  8.33709795894946300D-02
33 25  3.58093853817883600D-02  3.50093437798546100D-01 -2.26251690760697300D-01  2.35776828443691100D-03  1.18563347660562100D-03
33 26 -4.52097171271869300D-03  4.07720466366089900D-02  4.76377286025740900D-02  2.86710822998448400D-02 -8.38993971303392800D-02
33 27  1.47969712211114100D-01  1.13615484237158300D+00  2.09965653591849900D-02 -1.20648556283048400D-02 -1.41018069923051900D-02
33 28  1.23861060914472700D-01 -7.08815193718607500D-03  1.24858559762309300D-01  6.89359462471198400D-03  6.23961726085459300D-02
33 29  9.34671527454510300D-02 -5.75582611242871900D-02 -6.71641908575222200D-02  5.02765290705380800D-02  8.96307594086276500D-02
33 30 -3.55331597804455800D-02  2.01364334505025400D-02  2.96093086109679300D-02 -1.48410868537412700D-01  7.72270462671723900D-02
33 31  1.67284858368212500D-01 -1.13673542157758500D-03  7.43870636746029600D-04  3.92864784832705100D-04  9.94424175653904200D-04
33 32 -2.17860073520257200D-05  2.61217020701050300D-04  8.76907573086764800D-04 -2.30425378865341400D-03  1.42734621556670500D-03
33 33  3.55782694277673200D-03  8.64399300639212600D-03 -4.95233979907461900D-03
34  1  1.70598369408622200D-03 -1.97077198831913400D-02 -3.64799708540308400D-01 -7.40363642835632500D+00  1.73479963542324900D-02
34  2  1.98064954070289100D-02  2.81982973952289700D-02 -5.28236890176071800D-01 -6.14624557420877100D-01 -1.04506362336435200D-01
34  3 -3.15341739643841900D+00 -4.66310660685816300D+00 -4.60560738450815600D-01  4.74206606173808300D-03 -9.01301115357552200D-03
34  4  4.27094509183905900D-03 -1.36200093531664800D-02 -1.05264117278014400D-02 -1.41128286319805200D-03 -7.07858523852321900D-02
34  5  2.45179766831443200D-01 -1.74393914446210700D-01  1.62490404736629500D-01 -2.53041460655315300D-02 -2.55859134859266000D-02
34  6  7.98774660294889600D-03  1.46951042816634800D-02 -5.80908852060188800D-01  2.05627088238582300D+00  1.11597805619317800D-02
34  7 -7.93779815190336900D-03  1.08296200221100700D-02  5.77854825886954100D-01  3.48273483417111800D-01  6.04353671133848300D-01
34  8  2.11563330205548600D+00 -2.02489922039199800D+00  6.65325163462545000D+00  1.01706052863512600D-02  1.40806534235402000D-03
34  9 -1.15786706287038900D-02  3.11114909354576700D-03 -3.58918319325386300D-03  7.41167114359594400D-04 -7.38670232614175000D-02
34 10  5.77238816261537700D-02  1.61431416352622600D-02 -1.75352035230363400D-01 -1.48211403040518000D-01 -2.75932714709752900D-01
34 11  1.48179253670019400D-02  8.34579638942552200D-02  2.19445950656795500D-01  1.83104213585522900D+00 -1.20911958666773600D-01
34 12 -6.15813495414962100D-02  1.61616306722312800D-02  5.90019394762493400D-01  4.62315293966653100D-01  7.52409430315164600D-01
34 13  3.37413816347900300D+00  4.01157118694927800D+00 -7.70241912551048300D-01 -8.24353888964637900D-03 -2.92994854326895900D-03
34 14  1.11734874329176400D-02  6.14411624914163900D-03  9.94295533954626600D-03  6.02237245485342900D-04 -2.09469059267286100D-02
34 15 -2.57107009680271800D-01  2.78053915606999700D-01 -2.31798618146974600D-01  6.66075393052084600D-02 -9.86637765513653800D-02
34 16  5.94786685014794200D-02  9.18862357329783100D-01  1.56064185966572700D+00 -9.07081579168890300D-03 -5.45694302380124500D-03
34 17 -4.59721014684910100D-03  3.54315143664358300D-02 -1.28232639257885400D-01 -2.10395497650548000D-02  4.89326240783428400D-02
34 18  1.22169338554079000D+00  3.15908994660881800D+00 -5.32797555956215000D-03 -6.16815239178090700D-03 -1.02356542891760500D-02
34 19 -1.60949634783310700D-01  1.03119147317911600D-02  9.03514368746316300D-03 -8.77585754120534400D-02 -1.98470313664883700D+00
34 20 -7.34981605158278300D+00 -3.59873442475857000D-03 -1.01088485191631600D-02  2.68071461857450100D-03 -1.56040828991781600D-01
34 21 -2.83716438788004300D-01  2.24264236975707900D-02  2.91654917000082300D-02 -3.93796269435356100D-01  6.18511071329476100D-01
34 22  2.49002222203045200D-03  5.95276354474834700D-04  9.32459747362048300D-04  1.05136900979960800D-01  1.22559793966728100D-01
34 23  1.22441374095350900D-02  1.73373123045907600D-02  2.06317886627979500D+00  7.22326393624070900D+00  9.03565145431418400D-03
34 24  1.29408705940801200D-02 -1.13959292755819000D-03  1.76422728601493200D-01  5.22380036588620200D-01 -1.10073404463122100D-01
34 25  1.75287717151228900D-02 -3.24836235991853700D-02 -1.18844701795628700D+00  1.66483885882805300D-03 -6.47142142123503100D-05
34 26 -1.96493367142506400D-03 -3.83426572676537900D-02 -1.55108550296739500D-02  7.56299640112939900D-02 -3.58522725516541200D-02
34 27 -2.58833098697601500D-01 -1.71199350405953200D+00  8.47704536885950800D-04  2.70049237398218000D-03  5.06604180592874500D-03
34 28  1.22400078808083800D-01 -5.21144987542042300D-02 -9.81336021467416500D-02  1.55676839314148800D-03  1.55496252252870000D-02
34 29  1.58827538627518500D-02  4.16310056113005600D-02 -1.89042655105169400D-02  8.68909709562650500D-03 -4.51432112419362800D-02
34 30 -3.40994043887906500D-02  1.46245924694055700D-02 -3.04185481591905500D-02  5.87340131266255900D-03 -2.50068078694629400D-02
34 31  8.25861136730144500D-02 -8.33630582994717300D-04  6.28315050892587900D-04  2.05315532101358800D-04  4.88174966426368400D-04
34 32  1.58425503289242700D-03 -1.04240835158707500D-03  9.77960906615515200D-04 -2.80053144463390400D-03  1.82257053801839300D-03
34 33 -2.87756422534134200D-03 -3.70968049186518700D-03  1.65804834771317100D-03
35  1 -1.19989480759898400D-03  1.60879948199945200D-02  2.01022713932277700D-01  6.09850126074930400D+00  3.86149819231358700D-02
35  2  1.53040507416410800D-01 -1.37533224649638100D-02  1.46431245721641300D-01 -2.28338746958117000D-01 -3.28274672270115800D-02
35  3 -1.99097265287108100D+00 -3.58375144197582500D+00 -2.35991656268233200D+00 -8.86466875158606100D-04  6.93026848816599800D-03
35  4 -6.04380161300762800D-03  7.22728781724587000D-03  7.60650041236359200D-03  2.98753551820451000D-03  9.52132338591313800D-03
35  5  2.12204940491063500D-01 -2.21726263876978400D-01  1.24375039158809700D-01 -1.60794130899682000D-01 -1.14593234787406500D-01
35  6  5.01759275333458500D-03 -4.72834353079534500D-02 -6.28385757334540300D-01 -4.08142865410095500D+00 -8.65585623441294700D-02
35  7 -8.62202516247171100D-02 -1.18256217469758600D-02  4.14589194742097800D-01  4.25329903841710900D-02  8.67340291914718300D-01
35  8  4.40648959817705100D+00  8.13540832440103000D+00 -9.46120597154415100D-01 -1.65226621225628900D-02 -8.80287614135097900D-03
35  9  2.53255382639123700D-02 -3.62188042601821400D-03  1.19309252062395500D-02 -4.74282620173502200D-03 -1.09053438636714800D-02
35 10  4.69105683417903800D-01 -4.58200339554233700D-01  2.47978648828440800D-01 -3.66189164935540300D-01 -7.51355588416502300D-02
35 11 -6.45816126935065700D-03  1.68777906132441900D-02  1.19425170738828800D+00  3.48170952156690800D+00  1.45978707261008000D-01
35 12  7.84856485476704300D-02 -4.29341776257635400D-02  5.72729309584354200D-01  2.52114890192194100D-01  8.38748655845246200D-01
35 13 -2.58460633304746000D+00 -3.93177749619110700D+00  2.73199681514275300D+00 -7.28800287977272400D-03  5.70398867438167300D-03
35 14  1.58401420538985000D-03  4.48021214814354900D-03  6.84816172406295400D-03 -8.49437435226940700D-03  1.10425373199033800D-01
35 15  3.52137277951297500D-02 -1.45639100994164100D-01  2.43872841576409700D-01  1.51803073559643300D-01  3.88794081033592100D-01
35 16 -1.26975414901969200D-03  7.18502169491888800D-01  4.23930069439227400D+00  4.81660383523198500D-03 -3.01518344014635800D-03
35 17 -8.50828533358762700D-03  1.65982142777863200D-01 -2.71152049013234200D-02 -1.91191384058872400D-01 -8.57683229404134500D-03
35 18 -9.22006842610727500D-02  1.04111678192729200D+00 -1.73691410499310700D-03  1.26279283702725500D-03 -5.21164996505015700D-04
35 19  6.27352863904705400D-03  9.15214703251108900D-02  6.49532916027617800D-02 -9.14867543465384800D-03 -1.19546790604356000D+00
35 20 -4.74029976244547100D+00 -8.81242108426049000D-03 -1.49988603935230100D-02 -1.00595706980460200D-03 -1.87564138063871100D-01
35 21 -2.18742012013548500D-01 -2.00709411660709800D-01 -1.20792417113635600D-02 -1.40845796350931800D+00 -6.75357390027580100D+00
35 22  5.73993306448423300D-03  1.29561188754042400D-02 -4.00416361163419900D-04  1.01665246226855500D-01  2.44962207693822400D-01
35 23  4.41271343889822500D-02  2.19546943501939100D-03 -4.36537647979125200D-01 -3.28297856068521800D+00 -6.28296812111925600D-03
35 24 -1.25575993513853900D-02  7.68359591956460600D-04  7.12159638275511600D-02 -1.84721580672076500D-01  1.32310415553211400D-01
35 25  3.67246125918537500D-02  1.68104817592643800D+00  3.83711468523668600D+00 -3.78027604806125800D-04 -5.23178604826026900D-03
35 26  6.36429947995114100D-03  1.09888219695138200D-01 -1.89434846951559800D-01  2.65462614669484100D-01 -5.16961571367020900D-02
35 27  2.51188826466846800D-01  1.66803530699691400D+00  1.79641732799148600D-02 -1.02294935557542300D-02 -5.28018986456918500D-03
35 28 -5.35656491648776900D-02 -2.92605023132978600D-02 -5.54612189317457600D-02  3.46708588795928200D-03  2.83813524769316000D-02
35 29  4.21587120688962500D-02 -8.60652790278004500D-02 -8.11558704510850100D-02  3.75916895845173100D-02 -7.33382303076263500D-04
35 30 -3.29226692223141500D-02  2.50260075502915200D-02 -7.45862182981035400D-03 -1.53318733948694600D-02 -1.67828934615780000D-02
35 31  5.78510579255465200D-02  7.82603940868980800D-04 -1.83274259210869600D-04 -5.99329681658831800D-04  2.29047354098130000D-04
35 32  5.28534134455225300D-04 -2.26614301284304800D-04 -7.77158943100729800D-03  4.00217382712376600D-03  3.76941560388353900D-03
35 33  8.52432425375346200D-03  3.02734010844771300D-03 -1.15557741797185600D-03
36  1 -1.00104954084688600D-02 -8.50413006928083100D-02 -2.59604703502949700D-01  7.40929966157596700D+00  1.09328714730181900D-02
36  2  5.84607728412172400D-02  4.19541545869307000D-02  2.96032441259047900D-01 -8.66684633132862000D-01  8.44336998537877400D-01
36  3  1.12853972437399200D-01 -2.41837661920367500D-01 -1.96078731685012900D+00 -3.37475270850793300D-03  6.18831923181559700D-03
36  4 -2.81356652330502900D-03  1.03298423608843200D-02  1.31935272426125600D-02  6.42196752599926200D-04  1.72348264361556800D-01
36  5  6.18566056973150600D-03 -1.78533924931290100D-01  2.68261270945322400D-02 -5.24697559558624700D-02  1.57265856446825900D-01
36  6  8.63388209518043900D-03  9.71307550614295600D-02 -2.23719439648980000D-01 -1.14081826909170500D+01  5.12103143034097700D-03
36  7  1.38051216870895300D-02  2.01791646467813700D-02 -5.22939639319261100D-02 -8.50443075180033600D-01  8.46972879593098900D-01
36  8  4.50198350129273000D-02 -1.77143842263832200D+00  6.33431702578330800D-01 -1.39424062434892300D-02  1.43087943432786500D-02
36  9 -3.66388099789401300D-04  2.28365121375902300D-02  7.80107872414097900D-03  8.19227300721306900D-03 -1.44582115434685400D-01
36 10 -2.44884192977024000D-01  3.89466308411711600D-01 -3.58329125135180200D-01 -3.04438042050346700D-02 -4.09769903356948100D-01
36 11 -1.73165609122297700D-02 -8.10166889000701700D-02  5.65977426837588800D-01  3.73267219083427100D+00  1.08185784845789700D-01
36 12 -1.59307276899879600D-01  7.96757082927773800D-02  3.57796736076048800D-01  1.72997447173461800D-01  1.18581378319987500D-01
36 13  3.75791504437034400D-01  4.56913206209743100D+00 -1.23305369423970500D+00 -1.56419360724694700D-02  7.47674675063833600D-03
36 14  8.16518932183012300D-03  6.87952348239422700D-03  1.31869094798078300D-02 -1.82673491389537400D-02 -8.49963969669311800D-02
36 15 -2.19482427018324800D-01  3.04478823985256900D-01 -2.06017647428490100D-01  1.09386929153859800D-01 -1.86661589845538000D-01
36 16  9.82267739973014300D-03 -3.40554428230580100D-01  1.61950507363578100D+00  1.97036913001099200D-03 -3.79300286258795000D-04
36 17  4.29254025680029600D-03  7.88678187339604700D-02  1.00090113185921800D-01  2.10173052109852200D-02 -3.27499014716694200D-04
36 18 -1.40549262398424100D+00 -1.79413339175757200D+00  1.23019860906337100D-02 -2.99231686621574200D-03  5.84187421825200700D-03
36 19  2.95232983268156200D-01  3.49080425301676700D-02  1.53407827233406600D-01  1.43976348485028900D-02 -9.86662127994291100D-01
36 20 -2.17733567214007000D+00 -7.78093012934711600D-03 -1.32241489741481600D-02 -2.60215026673523300D-03 -1.82836207216372700D-01
36 21 -2.23003735146399700D-01 -1.15316711765928700D-01  6.42319431659171100D-02  2.88157922986164100D+00  2.46373288775219200D+00
36 22 -3.63732479456701900D-03 -1.09098097279405000D-02  2.86106880365618300D-03 -3.13785630587234700D-01 -5.53838934994887200D-01
36 23  1.28889814048294800D-01  5.47811828357579100D-02  1.51456391189608100D+00  3.91892715107178700D+00  3.80558740831940400D-03
36 24  2.48527032962180100D-03  2.79548652342572100D-03  1.93576425044904000D-01  1.36325925467774700D-01  9.14598301239988600D-02
36 25  9.97443774147256100D-02 -9.69918617959828700D-01 -5.47087013592058200D+00 -7.31775848731547300D-04  1.52978585519082900D-02
36 26 -1.81954683222405000D-02  2.25482583585816700D-02  3.52145588616916100D-01 -3.15741439172057400D-01 -8.82059513412206500D-02
36 27  8.24762683120952600D-01  1.45516493505131600D+00  2.60949843033887900D-02 -1.67762663757770700D-02 -1.25206692571991000D-02
36 28  2.97353654357643400D-01 -1.81571272295369000D-01 -1.80038776460901400D-01  7.83119300046372500D-03  5.22069361203307000D-02
36 29  3.62952955621197200D-02 -1.25001428218375600D+00 -1.21703500427007500D-01  7.39413701840262700D-02  3.38624439008125600D-02
36 30 -3.55250518975525700D-02  3.13433442219108400D-02  3.85969555332318800D-03  3.15523636927343800D-01 -2.03700212026549100D-01
36 31 -1.05198949479610500D-01  2.33172126790325200D-05 -2.19023447622882500D-04  1.95706234943323600D-04 -1.44561633947249900D-04
36 32  9.24486836712068700D-04 -1.02350537123733000D-03 -9.19740168542757300D-03  3.91055898206843700D-03  5.28684270335917300D-03
36 33  1.06952710429700600D-02  5.16513808771487700D-03 -5.12815848377335900D-03
37  1  9.86408066114904600D-03  4.95487445222751900D-02  7.16963483138188800D-02 -1.22050367495910600D+01  1.26059953733060300D-01
37  2  1.57710435148529500D-01  1.82224764803769600D-01 -3.56423800162095200D-01  5.99138542610961100D-01 -1.29958749029308600D+00
37  3 -1.85768671120102000D+00 -4.87351542558347200D+00  1.11636600008517100D+00 -1.87219336950956100D-02  2.04329014451485900D-02
37  4 -1.71096775005099800D-03  3.71702269882215600D-02  1.19039674964478000D-02 -2.36161172962700800D-02 -1.95757569363154800D-01
37  5  8.25062169600660100D-02  1.13251352403089600D-01 -1.99441087153525800D-01 -1.09497754612969000D-01 -3.66373698581479900D-01
37  6 -7.07177018816613000D-03 -2.63499264587671400D-02  1.00768427013224400D+00 -9.23177890392104500D+00  6.18502432002875100D-02
37  7 -2.83584494347696500D-02  5.76161608518496600D-02 -1.32191110993110400D+00 -1.70966699839318800D-01 -2.34896001292532600D+00
37  8  4.51818996111607600D+00  4.69541550478018900D-01  1.04779673142062900D+01  1.47840264445431400D-02 -2.55470194107276900D-02
37  9  1.07629929661838800D-02 -5.41924769768327600D-04  1.97997337263349400D-02  2.62220831980046300D-02  2.56401426891466300D-01
37 10 -1.87666802282918200D-01 -6.87346246085492900D-02  2.76774887180803600D-01  4.07160527902768500D-01  5.80664001073209800D-01
37 11 -4.72479840434069200D-03 -5.55135726374788400D-03 -1.16080196355751300D+00  2.18952593246459300D+01 -5.53264490473466900D-02
37 12 -3.08656118511084600D-02  1.14263958496310100D-01 -1.23660306826973800D+00 -3.14811384950315100D-01 -2.11766469339232200D+00
37 13  4.52752282758519200D+00  3.72618849849526600D+00  3.07730845787692300D+00  1.60006221023753400D-02 -4.26150707403908200D-03
37 14 -1.17391150283330500D-02 -2.34515768809922900D-02 -2.71950717615844800D-02 -7.37706228590345100D-03 -1.21742615406603200D-01
37 15  3.39941460792449600D-01 -2.18198845385848100D-01  6.70776782599383200D-02 -2.78407019324016100D-01 -3.84023930882054300D-01
37 16 -1.00146684722887200D-01  1.44401673132402600D+00  1.56773220011143200D+00  2.00726055788753200D-02 -1.35571133441985400D-02
37 17 -1.10924489858570400D-02  4.69146757064782000D-01 -2.10508704774630000D-01 -4.67733670662347000D-01 -6.17930408324481500D-02
37 18  1.71648492452517800D+00  2.29903942920890100D+00 -2.09495949225812900D-02  1.19561339774066500D-02  1.24344015646772000D-02
