 $DATA
 C3H7F                                                                          
C1       0
C           6.0      1.5824178112      3.5770400419     -0.4510166787
   S          8
36 17 -1.00338157339162600D-02  1.63000099846345500D-01 -5.70814542417324800D-02 -2.08700428864132900D-01  9.50735579887579400D-03
36 18 -5.18573918277731400D-01 -1.86061900276285200D+00  6.96242396914070700D-03  2.64114145222752100D-03  2.14452795646050700D-03
36 19  9.57643153065216200D-02  1.14400653760786000D-01  7.82207822973799600D-02 -5.80754005225073900D-03 -4.24994228790065000D-01
36 20 -2.45415608389239400D+00 -5.10233173954458300D-03 -4.20242421318511500D-03 -1.61736275197296800D-03 -1.30229277296218000D-01
36 21 -7.74203144132960800D-02 -1.34524837601086900D-01  2.43073747752862100D-03 -6.62554622930883200D-01 -4.53826610261799600D+00
36 22  4.54080415120784100D-03  8.85777732245661600D-03  5.69852831141154800D-04 -2.30444982089957700D-02  1.53092307756007800D-01
36 23  1.19233037676140400D-01 -7.84238954409827200D-02 -1.78605295411308400D+00 -8.83644168663899000D+00 -1.05059016124622300D-02
36 24 -9.60032411903699200D-03 -5.36339400728811700D-03 -1.45844372790087700D-01 -2.46499717712958700D-01  2.87482691247079900D-01
36 25  2.94553502739827800D-03  2.30312860536584800D+00  5.82426893522756700D+00 -4.36213262274661600D-03 -1.26605941558671100D-02
36 26  1.74697631251306400D-02  1.72269221620454200D-01 -3.88005694489244700D-01  4.31116796002951900D-01 -8.22791441287739800D-02
36 27  5.93364175378496400D-01  3.36030966945554200D+00 -5.56171845941336300D-03  1.20525187098659500D-02  7.46627957672113900D-03
36 28 -2.19543794007692800D-01  1.38369107181110200D-01  2.69322356970836500D-02  3.30897604695817600D-03  2.58339659125547200D-02
36 29  2.28346589096885500D-02  5.27102711062767200D-01 -5.91501342332310600D-02 -6.11109172203940100D-03 -3.59871321668904400D-02
36 30 -4.73191692426756200D-02 -2.62292145504404800D-03 -1.66349432073589200D-02 -3.06209314120163900D-01 -2.43794443263663800D-02
36 31 -1.51573780685389300D-01 -5.89800771955815400D-04  5.33827658914070700D-04  5.59731130438332200D-05 -3.22285178272235800D-04
36 32 -1.51945144907162200D-04  3.43017058717482000D-04  1.09748949341041700D-03  1.80767401080906600D-03 -2.90516350421946500D-03
36 33 -6.29534217724464500D-04 -3.36326287654929700D-03  1.98851805068275800D-04
37  1 -1.74651308706610700D-02 -6.02567218996980600D-02  9.36118805493784800D-01  5.10943167894890000D+00  7.00606106607540000D-02
37  2 -1.14645816877705200D-01 -1.81003230565527900D-01  3.02788645515066800D-01 -4.27190859510087300D-01  6.45958614379079500D-01
37  3  5.91287228700931500D-01  2.99444931137547700D+00  2.79140715521762900D-01  1.61237682621249500D-02 -1.49315763492971500D-02
37  4 -1.19219191283043700D-03 -4.17658779623091900D-02 -2.46256951337752300D-02  2.03852414203838100D-02  1.55467687242936400D-01
37  5 -3.83991968537120000D-02 -1.17068490389224400D-01  3.30211689380243100D-01  4.93738735093744600D-02  1.83493603206111900D-01
37  6 -4.43879225167758900D-04 -3.16380096224922100D-02 -2.06612158421893100D-01  1.91189968925402000D+01 -8.78231102816465400D-02
37  7  3.48737693990963400D-02 -1.86811730031757700D-02  1.04411546288620100D+00  6.83899062045830000D-01  1.60426988724797300D+00
37  8 -3.85519459650483800D+00 -3.10737846879673800D+00 -8.13060657616346200D+00 -6.40491702074971800D-03  1.45823705097184300D-02
37  9 -8.17745348896849200D-03 -1.73417210060061400D-02 -1.28219885436379300D-02 -1.77864755195588000D-02 -2.43498388183469600D-01
37 10  3.82261671465593600D-01 -1.38763283282124400D-01  8.66182142058664100D-02 -5.29534179346021600D-01 -7.69048100795568700D-02
37 11  1.51569471994891800D-02  6.62353565351160200D-02  2.51724280281766200D-01 -2.20511368441898700D+01 -3.28456924783143200D-02
37 12  1.82992327411656000D-02 -1.02533440664969600D-01  1.20697610479971200D+00  4.26188537672523700D-01  1.31091279986351200D+00
37 13 -4.20082806608133400D+00 -1.89015898374260300D+00 -3.41567295202112500D+00  9.26780950407644600D-03 -1.54356950467192300D-02
37 14  6.16788554264114500D-03  8.76552364423503100D-03  1.12669211785953500D-02  1.43967504332410100D-02 -5.84536074073076200D-02
37 15  7.32438328864562800D-02 -1.47902254791505500D-02  1.74185996770016800D-01  3.24710767100547600D-01  3.14798287632889500D-01
37 16  1.15783030044065600D-01 -7.88547259937683000D-01 -1.84213548402179400D+00 -2.57643548420633900D-02  2.16310510393447200D-02
37 17  1.09243331731575300D-02 -4.02859646631330200D-01  2.22834765420741600D-01  4.03644511122154900D-01 -1.52282932856140700D-02
37 18 -1.79630015119223800D+00 -6.47381214883599800D-01  1.49303845230789600D-02 -9.16004669899762500D-03 -1.24925109831149600D-02
37 19  3.36410797965968500D-01 -4.18349135531641900D-01  1.12277603773829200D-01 -5.05333226012400300D-02 -1.48790589679629900D+00
37 20  3.49740825067545300D+00  1.52927268357874500D-02  2.92394134895210800D-03 -1.21710180115924100D-02  3.04444751130898900D-01
37 21 -2.44688818060598300D-01  6.26070865093112800D-02  1.15041578566616400D-02 -3.14802992073457200D+00  2.63144818695200800D+00
37 22 -1.76589522317624300D-03  5.17138183027352900D-03 -8.45456516559597300D-03  4.26110033963797600D-02  8.27999444676622500D-01
37 23  1.59943581481412400D-03  1.92788350356055800D-02  2.00069803993721800D+00 -1.56211074887301300D+00 -2.41918737979484700D-03
37 24  4.09326814380431700D-04 -4.36621121781317300D-03  1.74675899898003400D-01  3.13931079624077800D-01 -2.81540032742315500D-01
37 25 -2.80022825358566000D-02  1.75053711268383800D+00  3.42709365805630600D-01 -1.33970050895151400D-03 -1.52262491320665500D-02
37 26  6.02101568487370200D-03 -5.86479034330589800D-02 -3.68040009534835300D-01  2.64743538013241200D-01 -8.18542590970069500D-03
37 27  4.59922140974316500D-01 -2.64454530631109800D+00  1.89779217637394300D-04  4.06081975808564500D-03  2.89647209472010400D-03
37 28  4.04142405707545400D-02  1.50043782492320400D-01 -1.63951948400049700D-01 -7.61449037750308800D-03 -3.84677305360742400D-02
37 29  1.42246341463120900D-02 -1.28897035691027700D+00 -3.55215383341675300D-02  8.77277138644710900D-03 -3.94770248328152500D-02
37 30 -8.86347518221859200D-03  4.70459200057080800D-03 -4.93390844812615900D-02  4.33249094508166300D-01 -2.44428561724193600D-01
37 31 -3.14292542065156900D-01  3.95978538691485900D-04 -8.18136761130322100D-04  4.22158222440806300D-04 -2.71394526952224600D-04
37 32 -1.07021349583985500D-04  3.81814624595739300D-04 -4.81629603602819400D-03  6.32233354537358300D-03 -1.50603750934536900D-03
37 33  4.86173436525163400D-03  1.51144457875699400D-03 -1.08209988958565600D-02
38  1  4.74912259609409400D-03  2.89106385383600400D-02 -6.19945099514786500D-02 -1.14356669069905800D+01 -2.23869466106551300D-01
38  2 -1.41841989055307600D-01 -6.06804601673395300D-02 -1.21411256670049900D-01  1.86780599478503200D-01 -7.58328647073575300D-01
38  3  1.94474605403869800D+00 -7.87118132724744800D-01  2.90316751025692400D+00  5.19478171415029600D-02 -4.48935929760084800D-02
38  4 -7.05422416549385900D-03 -7.48395908681762200D-03  1.13881831524360900D-02 -2.77796306027163000D-02 -2.81343206014862500D-01
38  5 -2.09952462337766300D-02  3.02338452248639600D-01 -4.47036555783140900D-02  1.73098368299803700D-01  1.43350755930859500D-01
38  6  5.31841643140538300D-04  1.37834414318800100D-02 -1.08200420872311700D-01  6.85997348271167400D+00  4.73225305871498200D-02
38  7  1.04426523036214700D-02 -5.67971085283624200D-02  1.95016942061307000D-01  8.54698894829394700D-01 -9.08645873339109600D-02
38  8  1.74530845471065100D-02 -2.78992184495759500D+00  4.59231359937334700D+00  1.85298744193287800D-02 -7.91355468577805300D-04
38  9 -1.77385189507509400D-02  5.63316894592481000D-03 -2.62976365243550300D-02 -1.77858023934985000D-02  1.58960050157542200D-01
38 10 -6.97035663920433900D-02 -8.92564837654965400D-02  1.82261337821839900D-02  9.93125232869753900D-02  2.78946884385629000D-01
38 11 -1.89094768363674300D-02 -8.04655595519180000D-02  2.25783498067649600D-01  4.99346973753976600D+00 -3.74703961934675600D-02
38 12  4.50270565319932000D-02 -5.56413704369152500D-02  1.01215879773639500D-01 -1.16628112436413300D-01 -2.91326594086226600D-01
38 13  1.50736132510748000D+00 -3.03162979401517400D-01  7.93706392970074600D-01  8.73597049821119900D-03 -1.42901092846678100D-02
38 14  5.55413878645544300D-03 -2.42605936288322500D-03 -1.32957710008783700D-02  5.94828785154188000D-03  3.04176343964895200D-02
38 15  4.38860428971644700D-02 -7.43036772936519200D-02  9.46405136089672500D-02  2.51256622687270200D-01  5.09036379232008500D-02
38 16 -1.43460202258273300D-02  8.40052296212863000D-01 -3.82572350351915400D-02 -6.00696253261686500D-03 -1.21617461636900300D-02
38 17 -1.44462184815435100D-02 -3.13822466273668600D-01 -4.34075027951276800D-01 -3.89857101945955900D-01  1.29807533778180100D-01
38 18  1.04085212678156600D+00 -4.29492420145648200D+00  1.88544041289517400D-02 -4.43029070733081600D-03  2.73917007645395900D-04
38 19  1.94751315987208600D-01 -1.75464364878733400D-01 -4.62894934087966200D-02 -1.20986061831197700D-01  3.89777434873252800D-02
38 20  3.00745242923319800D+00 -3.49539067847237000D-03  2.21538912369677500D-02  1.10150921421794800D-02 -8.65397099238289900D-02
38 21  3.04069990174926200D-01  3.84555098715519800D-01  2.06951816621352500D-04 -1.68038477271669800D+00  1.69410412381210100D+00
38 22  2.50112366832251800D-03  1.45583804818258200D-03 -5.10222490784624600D-03  1.92105737000103000D-01  4.37238702160212900D-01
38 23 -2.25580687522948400D-01 -2.31085462758131200D-03 -4.30916974504939500D-01 -7.27052624626718300D-01 -8.82093894612122000D-03
38 24 -1.98385510999287100D-04  5.12809386308746300D-03 -1.33538721181444900D-01  1.97248780965212800D-01  4.29976281017599800D-01
38 25 -1.48500861015367700D-02 -4.52252340854300800D-01  1.93171653479112600D+00  7.86204604636012500D-04 -1.46811410703850300D-03
38 26 -5.69925998941040500D-03  9.13989019295735100D-02 -3.09615835479179700D-02 -9.63282347310270700D-02  5.35958909432226900D-02
38 27 -5.05239974021802400D-01 -1.41275921744765200D+00  1.37991380380193100D-03 -7.65906030570648800D-03 -1.02922259176806500D-02
38 28  1.62191502164254000D-01  2.42892164843106100D-02 -2.25831585876287800D-01 -3.75843639203029600D-04 -1.62826760852729100D-02
38 29 -4.65111561935085500D-02 -2.41267892924209700D-01  3.44039295717710500D-02 -2.71789261074967100D-02 -1.06503914777675200D-02
38 30  2.63327913934296900D-02 -3.48803662403850600D-02  4.42982753355251800D-04  1.53618157315230800D-01  7.22708974612142900D-02
38 31 -5.03224304739551300D-02 -8.56448025703134300D-04 -5.20399194047809600D-05  9.08487945107029800D-04 -8.56911920021091500D-05
38 32  2.02822120589731600D-03  1.05316924107720400D-03  3.39606703388025700D-03 -3.12153592825088900D-03 -2.74531105629380600D-04
38 33 -2.27989626262938400D-03 -3.23046358755840100D-03  2.39847538753844500D-03
39  1  1.47280716472642300D-03  2.52289409371840100D-02  1.02632628434766200D-01  3.44659607839861200D-01  2.20578674112449500D-03
39  2  9.18924260228633800D-02  9.82043564879648200D-03 -8.04095203839254300D-02  3.23298963874686800D-03  5.60025601300152400D-01
39  3  9.35700449553593900D-01  7.89305540547662600D-01  6.41415447584679300D-01 -1.34622280387247200D-02  4.42360347101284800D-02
39  4 -3.07738066714033700D-02  5.60044256842489200D-03  8.15453098863122900D-03 -6.02697800724994400D-04  1.66451188526961100D-01
39  5 -1.64467646647901100D-01 -1.98354187905881300D-03  1.76369486655051400D-01 -2.14891857360031400D-01  1.35761684077231900D-01
39  6 -5.09991183318623200D-03 -2.04460522045287800D-02  5.33554458838588500D-03  1.33673896750081100D+01  4.43299088534333900D-02
39  7  4.90671172059800100D-02 -3.43121218661523000D-02  7.93925411666380300D-01  8.80899031350579900D-01  9.50898453750580900D-01
39  8 -2.42897875133007600D+00 -9.65437390881781800D-01 -3.12263618776726300D+00  8.56999525249709500D-03 -4.43880595056177600D-02
39  9  3.58180642531195600D-02 -1.18002894801888100D-02 -9.93909252646185500D-03  2.13307288394043500D-03 -2.81287670251577100D-01
39 10  3.08747959323639700D-01 -2.74602890720630300D-02  1.27989561357713600D-01 -4.36323571667549000D-01 -1.76695510766258900D-01
39 11 -1.17683926084708300D-02 -1.49268276063716800D-02  1.35471925400312900D+00 -8.23521074205822900D+00  8.15220690802473800D-02
39 12  1.30880760546159800D-03 -9.32682981023043500D-03  9.34356293592081100D-01  5.20229285619053700D-01  2.82401328032947500D-01
39 13 -1.19453457718716800D+00 -4.87239885248480300D-01 -2.63222376803096900D+00  4.15308928824131200D-02 -3.45657129501458000D-02
39 14 -6.96517993226862700D-03  1.93559553643578800D-02 -2.98549336245862900D-02  2.01547461167302200D-02 -2.99359609825559500D-01
39 15  1.63426152125559500D-01  1.35933457699999500D-01  2.15594052788403700D-02  3.71630252526586500D-01  3.56990598275972500D-02
39 16 -8.45414567900499300D-02 -1.68767201867934500D+00  1.27821152052576300D-01  6.21080056886962100D-03  1.35269903754132500D-02
39 17 -1.17353335168402400D-02 -8.42051587301937400D-02  4.03021967401806300D-01  2.07462854561112500D-02 -6.45995794255784400D-02
39 18 -4.35341398633053300D-01 -7.83368479790607900D-01 -7.02948512886037600D-04  3.80013096004614400D-03  2.06531507444291700D-03
39 19 -2.03780302661985500D-01 -7.86610068304527700D-02  2.35325931235171700D-02  1.50979101508629700D-01  1.45956876595134900D-02
39 20  1.33563058948609600D+00  2.35672918029361000D-03 -1.32127824199547500D-02 -2.14196673984760900D-03  8.08961267229778700D-02
39 21 -2.96069779129928700D-01  3.27012386806139500D-01 -1.71434338439098700D-01 -3.33060576383342000D+00  2.85038991142789900D-01
39 22  2.26791752480782800D-04 -2.18287691265902000D-03 -1.18627634634860200D-03  1.84225317358738000D-01  4.05682801384496200D-01
39 23  2.90943568068749500D-01  6.99110333549927100D-02  1.66542844351851100D+00 -3.09128237844637500D-01 -1.92695159598396100D-02
39 24 -8.10904215148026800D-03  8.18199835946234500D-03 -2.04122896400175000D-01  3.58480020395006300D-01  2.92527776936280300D-02
39 25 -1.10621829214277400D-01 -1.45584741925702400D+00 -1.42667855612960200D+00  1.50324263769143200D-02 -2.29674495996296200D-03
39 26 -2.13073397269618400D-03  2.95449100371519800D-01 -6.05878240758646700D-02 -4.10785594085551800D-01 -1.08292018006655000D-02
39 27  1.44664835951534300D-01 -1.36907164256070300D+00  3.94904703246529300D-03  1.60968094780845500D-02 -1.38421381282066200D-02
39 28  3.08697738790739800D-01  2.98662430523996800D-01 -1.49488442979697600D-01 -6.66726045361723500D-03 -4.90081267426833400D-02
39 29 -4.53537365629305800D-02 -1.11669566156538000D+00 -9.75705901591148200D-03 -1.04330053670881300D-01  7.96785159570550200D-02
39 30  1.89826850575527600D-03 -9.86838979084772700D-02  1.08999955756856700D-01  6.50499481416223200D-01 -1.92229444063941200D-02
39 31 -4.99111189981486500D-01  5.88967584249818600D-04 -1.04104104149195100D-03  4.52073457241957700D-04 -3.71114192465757700D-04
39 32  3.40445429669081900D-04  1.87367593026011900D-04 -3.58410088690551800D-03  4.73082256146330500D-03 -1.14672167455776800D-03
39 33 -1.03618163102447100D-02  1.99638619346349800D-03 -2.34267759841765000D-03
40  1 -1.74402130893753800D-02 -6.44221332788537400D-02  8.29131181850841200D-01  2.39491754070114900D+01 -1.72866071645418200D-02
40  2 -8.88597039069395900D-02  6.45542263770412500D-02  5.14486586886951700D-02  3.55380343614826300D-01 -5.28156396466175600D-01
40  3 -3.75910881426955500D-01  2.49777108610795000D+00 -7.73083236282224500D+00 -2.15640179733813500D-02  1.56670827427272400D-02
40  4  5.89693523065894600D-03 -9.31448894468706900D-03 -9.42906011576955300D-03 -3.89618828392293700D-02 -2.05156418112977400D-01
40  5 -1.73877172579268200D-01  3.79033590692243700D-01  1.55035063551410200D-01 -5.67394596899981800D-02 -1.06102955573592700D-01
40  6  3.68759721209801400D-02  2.17624363682615300D-01  6.50506377729895300D-02 -4.38670201736750400D+01 -2.26015756336663300D-02
40  7 -5.99099708073376600D-02  9.59209369791138200D-02 -8.64993843323072200D-01 -7.11112975601718900D-01 -9.68863343897574800D-01
40  8  4.32456985176781400D+00  1.27283758985607800D+01 -1.87753514677722000D+00  1.61069632095967000D-03 -1.03836271300264700D-02
40  9  8.77293080906596000D-03 -1.64864336536432700D-02  4.44331540617062300D-03  9.40433786877859300D-03  3.86144187524568900D-01
40 10 -2.91270339511048000D-01 -9.48738480135235000D-02 -9.90277257046818700D-03 -1.94616273538790200D-02  4.89731448668969400D-01
40 11  5.87230131870493400D-03  1.43708091334782100D-02 -7.53300681815741600D-01  1.97145460004755200D+01 -4.76245018412260400D-02
40 12  4.09496027272766600D-02 -7.54671506263675200D-02 -3.15933935142427800D-01 -9.89865508358341900D-02 -6.94986209809812000D-01
40 13  2.93440849728865000D+00 -1.37357467368322300D+00  4.91714715150900600D+00  1.26215115188807700D-02 -9.27419901976088600D-03
40 14 -3.34731249911992700D-03 -1.89290411498894700D-02  2.71178834606055700D-02  3.44909832696312700D-02 -1.34847904077545800D-01
40 15  2.53420283373300900D-01 -1.18572379295753100D-01  2.20054854640002100D-01 -3.99325399556034900D-01 -1.34673149056305200D-01
40 16  2.11572066842194900D-03 -1.04352447106114200D-01  3.00068188733904000D+00 -4.88829863290302200D-04 -6.23299964101559100D-03
40 17  7.22148585070340000D-03 -1.37640119788099900D-01  1.22800344266078200D-01 -1.66515015882435700D-01 -5.74444494362609300D-02
40 18 -1.20126608371620000D-01  1.67093391757339900D+00  2.43066197861896300D-03 -1.28646710669878800D-02  1.25143360920583400D-02
40 19  7.50680153719348200D-02 -1.14858537767132800D-01 -2.10685930209450700D-01 -3.55429096015618800D-03  2.38060590458826400D-01
40 20  2.66265764923523200D-01  9.50645014246273400D-04 -1.49629530109871700D-02  2.28933149638522000D-02  2.79900593413301400D-01
40 21  1.64950930146660500D-01  1.31341933981035300D-01 -9.03347724746136600D-02  3.10529110934118500D+00 -8.42738552375013800D+00
40 22 -4.52582727327790900D-03 -1.14264483277075500D-02 -1.31390431174441900D-03 -2.76372450073576800D-01 -9.27749506231364700D-01
40 23 -2.31615124032628200D-01 -3.23100005005079300D-02 -4.07657448577631600D-01 -6.78264031796638900D-01 -5.01566720565760000D-03
40 24  6.63614375340055800D-03 -1.84148789942118800D-02  2.57238286528688300D-02  4.95754594095657100D-01 -3.17407209473441100D-01
40 25 -1.25654341981932400D-01 -8.90900854809404700D-01  2.47301734295553400D+00 -1.57924491919569600D-02 -8.05471466565696600D-03
40 26  4.09652226704066000D-03 -1.64971641042650800D-01 -1.72510514494996700D-01  8.28974441283879500D-02  6.67385263021081900D-02
40 27  3.00752946483181600D-01  3.46594029613907600D-01 -7.56401098749032800D-03  2.48816912252730000D-03 -3.67475960348552900D-03
40 28  1.37921153576784200D-01 -1.15786220101969300D-01  2.54709361568846700D-02  9.53148216208074000D-03  2.69086341715567200D-02
40 29 -7.03837763655184400D-02  1.48149051111437200D+00  2.24397354860666100D-02 -2.68632308950380300D-02 -1.47069488139028700D-02
40 30  1.59151227514582400D-02 -2.51345266716086500D-02 -1.75267950176935300D-02 -2.13101746068276900D-01  2.19309744291358900D-01
40 31  4.92675763972501500D-01  1.18831211089493400D-03 -4.87086424958714500D-04 -7.01225685935679400D-04  5.43048079846452600D-04
40 32  2.06036801030267800D-04  9.24526557399856500D-04  2.06454585337683800D-04 -5.32072888627522300D-03  5.11427430093753600D-03
40 33  7.24046190965339800D-04  1.18894445479555700D-03 -3.61344062204904100D-03
41  1 -2.35220820443148200D-02 -6.10850329164586300D-02  1.40315329375012600D+00  1.97766663737788000D+01 -9.63528908983922600D-02
41  2  1.29188323484773800D-01 -1.28000122739323000D-01 -1.07388096469959300D-01  8.47330400586476100D-02  6.09018528685583500D-01
41  3 -6.52406002491756200D-01  3.79786529942482800D+00 -4.53193803637129300D+00  3.50674781127590700D-02 -4.61956282225287100D-03
41  4 -3.04479152905096400D-02  3.70376329612294700D-02  7.24481272061608700D-03  7.10374636007238000D-03 -2.06628928257679200D-02
41  5  1.36663824890604900D-01 -1.16000932064837400D-01 -4.34085281152384200D-01  8.37207393130392900D-02  1.82226341648798300D-01
41  6 -1.69329684911414600D-02 -8.51797302796163400D-02  4.98337034750238700D-02 -1.10463001408708300D-01  6.80182175622150600D-02
41  7  1.14848089437705000D-01  1.65619348420498100D-02 -1.34019685403792400D-01 -4.87264872624890100D-01 -4.83935736481619000D-02
41  8 -4.51293616711552400D+00  2.80081743142124600D+00 -1.03239391062515800D+01  8.26185439425094700D-04 -2.06871933649309900D-02
41  9  1.98610079255052400D-02  1.03967382940552700D-02  1.18102017835968800D-02 -2.15383637763356200D-02  7.48910473768725200D-02
41 10 -1.06118586819224100D-01  3.12275394423475100D-02 -6.08285876815365100D-02  3.49538029620956500D-01  8.01853424526444600D-02
41 11  3.08055359563103700D-02  1.29741980884518300D-01 -2.45079381802492000D+00 -2.07176435331332900D+01 -4.21070170726478100D-02
41 12  4.95783580766826300D-02  5.84388090529319400D-03  2.92972636687415700D-01  2.05734770652556900D-01 -1.96624128986562700D-01
41 13 -5.44563972202711600D+00 -1.60533048761609900D-01 -5.80105249271463400D+00 -2.15204911475612400D-04  1.51018175116952900D-02
41 14 -1.48866126002212200D-02 -8.36366550861390500D-03 -1.55959640617027300D-02  9.21784057923820400D-03  1.94122122308799500D-01
41 15 -1.03592504869492700D-01 -9.05296174393105500D-02 -8.86989420022282200D-02 -5.65152209100379200D-03  9.22482384479631500D-02
41 16 -7.97043092045063900D-02 -2.22766096197635300D+00  4.00372316848972200D-01 -1.19639756684820200D-02  1.82257029122915800D-03
41 17 -7.52120898302494500D-05 -3.83265801416448600D-01 -2.01984071311083000D-01  2.05287493452963900D-01  8.03201252145542600D-02
41 18 -1.06363145411521100D+00  1.84849329006485200D+00  2.23605325968955900D-02  1.51536840820234000D-02 -3.00124478961486600D-03
41 19  5.70267374617373300D-01  4.48186510429645800D-01  1.52055902496128300D-01  6.75413456609939700D-02 -1.47707207393807500D-01
41 20  1.66887213997660400D+00 -1.88225296860710900D-02 -4.80990851807339100D-03 -2.38563985528015100D-03 -5.46210657109173400D-01
41 21  1.61838394763384400D-03 -1.17323378102046000D-01 -3.60818436000203100D-02  1.12757869753819500D+00  5.92296360182828700D-01
41 22  1.39638886167239600D-03 -2.74095671715153200D-03 -6.03172427803933900D-03 -3.83721624464865000D-02 -3.93971432672998200D-01
41 23 -3.68420766027062300D-01  2.94400957249846400D-02  3.05756059523336200D+00 -2.14272613640721000D+00  1.67873508691094700D-02
41 24  1.27693502693658400D-02 -8.84328171193535100D-03  9.11459837526539700D-01  1.18663506233497600D-01  9.62234139118742600D-02
41 25 -1.07575729528057000D-01  1.20612754554819800D+00 -4.49585813359323400D+00 -4.60747313170225600D-03 -3.13066455192829900D-03
41 26  1.24271381932471100D-02  1.11606333894713200D-01 -1.67918503623669000D-01  5.22114986818417100D-01  1.13618178761960700D-01
41 27  6.92221924570416200D-01  1.85735752188093600D+00 -1.95918367897186000D-03  9.32291550637887200D-03 -1.26410284800960700D-04
41 28 -2.88914991386656700D-01 -2.23106679695016700D-01 -1.23761643675944600D-01  2.62161860068177600D-03  1.82541171687414800D-02
41 29  1.37423989718505000D-02  9.48836976883980300D-01  5.41849476826194900D-02 -1.80175034809975100D-02  1.15867558046827300D-02
41 30  2.53189124480557700D-02 -8.51128214222828000D-03 -1.26460755006736400D-02 -5.44481857131613900D-01  1.71532070785328600D-01
41 31  2.11822497350231000D-01 -5.19396360511862800D-04 -2.58511338243147400D-04  7.77907698757314600D-04  1.61463394094903800D-03
41 32  5.19530430678639300D-04 -4.30682007964996500D-04  7.57595786749643400D-03  1.36068127005869900D-03 -8.93663913755514600D-03
41 33 -6.98477623638629600D-03  4.89447932489998200D-03  5.01895578880438100D-03
42  1  1.76887758355754700D-02  1.24011764198296800D-01 -1.02287306372361600D-01 -4.74843968183241600D+00  6.35495753251385800D-02
42  2  1.07242112366238200D-01 -2.51468223771357600D-01  2.15314726757166600D-01 -5.68434794287608500D-01  1.80342110537502300D-01
42  3 -7.93213154053931900D-01 -3.13876728829698200D+00  1.71432188072650800D+00  1.29851401863731000D-02  7.50148228357613200D-03
42  4 -2.04866224699469900D-02 -2.00040585101520700D-02 -2.44175547909108700D-02  3.69947832069354100D-02  1.70568344049885200D-01
42  5 -8.28015847785998100D-02 -8.77667592712863000D-02  1.15753636203260200D-01  2.28647659574483800D-01  1.96226764208313500D-01
42  6 -1.55805827247320200D-02 -9.52738456242070400D-02  2.37924878723620900D-01 -2.13450072783922000D+01 -7.69299583585278700D-02
42  7  1.85456382240325100D-01 -1.42635096735075400D-01 -5.70887639225911800D-01 -7.28384322498970000D-01 -7.29035922562328000D-02
42  8  6.20428150823061900D+00  1.58497244112032100D+00  9.96274800532026600D+00 -2.66207878264144500D-02 -4.18273851022382200D-03
42  9  3.08035263366366300D-02 -8.18833777029781500D-04  7.03751805543835700D-03 -5.27220546977627600D-02 -1.66296548343664800D-01
42 10 -3.39526662293334100D-01  5.05823210637000800D-01 -3.37865584595841700D-01  2.66562270458911000D-01 -1.11605619761910800D-01
42 11 -1.33794301158271500D-02 -1.12983783718902400D-02  5.41618225515083800D-01  2.55975296128418600D+01  8.06584472924062200D-02
42 12 -4.56382088855659100D-02 -2.29889772935831900D-02 -5.07661521806175900D-01  1.15897990641174900D-01 -8.24899430913833100D-01
42 13  5.08899047719766800D+00  3.39587800391647700D+00  3.91123495490206500D+00  1.95893838685299400D-02  1.33760369489934000D-02
42 14 -3.29654208175208600D-02  3.22146743351810600D-02 -1.12853656247530600D-02  2.17978367782951100D-02 -1.89638766369652000D-01
42 15 -1.48951430173978900D-01  3.38590196543632300D-01 -1.37372555980368600D-01 -1.12667198674692100D-01 -3.10031067858601800D-01
42 16  8.69793406939746300D-02  1.56006779949909000D+00 -9.08088974212228800D-01 -3.88828784146140900D-03  1.24186196866838500D-02
42 17 -2.31719081206388600D-03  5.80629061199664000D-03  1.48133822030264500D-01 -2.48134629751923200D-01 -5.36004223717694300D-02
42 18 -7.30264500853842400D-01 -9.73081228453518100D-01 -2.63928843165664600D-03  2.97210540664208800D-03 -1.98710249147456000D-02
42 19  2.51128010405435600D-01  7.12751749352353100D-03 -3.02430143115077500D-01 -7.99370421065999900D-03 -1.76156828983506300D-02
42 20 -2.55219746630994800D+00  7.25624193976668600D-03  5.90933658284509200D-03 -9.79233293048106300D-03  2.98304791487616600D-01
42 21 -7.25359641423453800D-02 -2.12934561925551600D-01 -1.44058006633306500D-02  3.09255855463610400D+00 -1.53963397324623300D+00
42 22 -1.06316085433242000D-03 -8.63328858560929300D-04 -1.89021464937520100D-02 -2.65213821621786500D-02 -7.08166591764694400D-01
42 23 -3.93485963820408800D-01  5.55957233772199000D-02 -3.54122219727816200D-01  3.62419936950041800D+00 -1.14468876084308000D-02
42 24 -1.26702397656695500D-02 -7.81843853599094800D-03 -1.27105449058274000D-01 -2.01851185946655800D-01 -3.56868415335234000D-02
42 25 -1.50377907890149800D-01 -3.05532343440532800D+00 -5.50315657230037100D-01  9.51310818436229700D-03  3.11795178179547600D-03
42 26  9.51866825731573900D-04  3.03328042917290700D-01  4.75439435373711800D-01 -2.46661250705648800D-01 -5.20573004244891800D-02
42 27 -8.17418708884479300D-01  2.43896527324519000D+00 -2.86963365751587300D-03 -3.20855102830537400D-05 -1.52468786096376600D-02
42 28 -4.38633278108009900D-01 -5.00172431062766300D-02  7.40213432819517800D-02  1.13138390837286300D-02  5.53792087204315800D-02
42 29 -2.19269419287389000D-02  1.59860499510713300D+00  4.13077846550061900D-02 -5.99892434516580000D-03  3.26148877727689200D-03
