 $DATA
 C3H7F                                                                          
C1       0
C           6.0      1.5509231638      3.5998821431     -0.4313929470
   S          8
16 11 -3.44270979379025400D-04 -4.18018812992894200D-03 -5.44753218388268200D-02 -2.10496846714544000D-02  6.95122003164457500D-03
16 12 -3.02430569571216100D-02  5.09273587906834700D-03 -3.55939578547323200D-03 -1.44473580121991900D-02 -2.35554018110488000D-02
16 13 -6.90983456692031500D-03 -6.21344124256543500D-03 -7.92647071078529800D-04  1.22392679976027400D-03 -1.36945978556816400D-03
16 14  1.45532985807692600D-04  3.44433923950181000D-04 -1.52406172312994900D-03  1.91538061192760200D-04  4.41700209339778400D-03
16 15  3.20299910738231500D-03 -7.62000120078023700D-03 -6.65443326185598700D-04 -6.46485292414849000D-03 -1.11562038670610500D-02
16 16 -2.44446555919637100D-02 -1.04475493526839300D-02  6.69553654282063200D-03 -4.97167196909102800D-04  4.68715512946432500D-04
16 17  1.77224654603074000D-04 -1.69384425740209600D-03 -2.68289214712756600D-03  4.61334521705208300D-03  1.60029813903288500D-02
16 18 -2.37128003167050500D-02 -5.29903301869783800D-03 -5.11506135818034600D-04 -2.89147184047268500D-04 -1.19556526493174200D-03
16 19  1.03524876587901600D-02 -3.27052559851700200D-03  8.15397520571585300D-03  7.06075867345301500D-03  1.41081204906409600D-02
16 20  3.52073086687728400D-03  9.78619825029007400D-04  8.29916681705436600D-04 -5.76232571107502700D-04  3.86515020053082100D-03
16 21  5.37719847649453800D-03  1.00144951800950100D-03 -5.59203010093080900D-03 -5.00247702110874100D-03  7.13488279602529700D-03
16 22  2.00302924740320200D-04  4.73068233548870600D-04  5.67602769811833700D-04 -5.94547496885412100D-03  2.62558514773553200D-03
16 23 -2.92770691539649000D-03  8.98357652044633700D-03  7.87695247951486800D-03 -1.06917659296849700D-02  9.25786985551317900D-04
16 24 -7.94973095526825300D-04 -2.07406777999370400D-04  5.71313930058854400D-03  1.38538848475655400D-03 -7.50785878765226300D-03
16 25 -2.07847029508490800D-02 -3.52112341244723600D-02  8.64586512367827500D-03  6.97546818384399500D-04 -5.04581562990656200D-04
16 26 -1.27239814345654900D-03 -9.42017328080789900D-04  2.85594066146790200D-03 -7.98741614595079200D-03 -3.04757241083531500D-04
16 27  1.63470408199367500D-04 -9.64905197331573800D-03 -1.38898645679289000D-03  6.44467091615004300D-03 -7.18183037284604200D-03
16 28 -9.22447120151382400D-03  2.21379300998856400D-02 -1.88472879356957900D-02  2.07907665821685900D-04  1.78263106826723800D-03
16 29  1.94363212480769700D-03 -1.07751071832611100D-03 -8.32431131258519800D-03  4.43151593978725600D-01 -4.79038910445834000D-01
16 30 -4.66366478394162600D-03  2.87923891367063700D-01 -3.12930869582924100D-01 -4.17586083057130200D-03  8.27021692440363900D-02
16 31 -9.36833666566498100D-02  1.64208238300837400D-04 -2.46988587421353200D-04  8.27803491202540500D-05 -1.41905512892188000D-03
16 32  1.43382732756994400D-03  2.16278113890316400D-04  5.71448799658344600D-04  1.23852672129947300D-03 -1.80997552095781200D-03
16 33 -7.06169550202232300D-03  8.32150748984501800D-03  8.16939446490222400D-04
17  1  1.10220225868617700D-03 -9.84162749447588900D-03 -4.29656049823165300D-02 -5.30620463775079200D-02 -4.20584710087159900D-02
17  2  7.32495667658264600D-03  4.44429840301110400D-02  2.80330192514367100D-02 -1.04115866805221600D-02  2.71070910416007100D-02
17  3  1.13942188581171100D-02 -1.01036209151768600D-02  1.56513848701439900D-02 -3.48047287084530400D-03 -9.57167576152797700D-04
17  4  4.43764044699801700D-03  4.59333749837645300D-03 -1.00742946897976500D-02  3.08759386970090000D-03  4.82518447722546600D-03
17  5 -5.67568395614316100D-03  8.50499478917553900D-04  1.43602249720006400D-02 -2.21381945274464900D-05 -3.15238671166352600D-03
17  6 -6.75110092989182100D-06  2.16451636209637000D-02  1.01831198327072400D-01 -7.76716391454112800D-02  1.94252056237918600D-01
17  7 -2.88061003158930300D-02 -7.89750231835896600D-02  4.86263681585105600D-02 -6.93969057017410400D-02 -7.08740983876018200D-02
17  8  2.82055541463465400D-02 -1.86833326721727100D-02  3.58557067370329100D-02 -1.61344896057816600D-02  1.04167596079110900D-02
17  9  5.71772999787055700D-03  1.33536171377977400D-02 -1.23096904780286000D-03  1.38433684123571400D-02 -4.06944031698818100D-03
17 10 -1.12223121563284100D-02  1.52917524733164100D-02  1.28557286092983600D-02  9.60087390738699500D-03  1.23472741789095000D-02
17 11  2.75978054466537400D-04  2.84039808088843400D-02  3.64263879185428900D-02  1.52446777278317200D-01  1.79248977279359300D-01
17 12 -2.62454348145369600D-01 -1.26181839171536800D-01  9.88630787901994500D-02 -1.85281901335369800D-01 -1.45705367343953600D-01
17 13  6.24313577835713500D-02 -2.46663518724447700D-02  1.28691911370503100D-03  9.09383606260460000D-03  3.10449440219169400D-03
17 14 -1.21983304647963700D-02 -1.89747084323498900D-03  2.72124969074241700D-03  1.30205594844043600D-04 -1.08911532273399500D-02
17 15  2.53772034965253400D-02 -1.44860502691854800D-02 -3.09166449691653600D-03 -1.32122966044682500D-02 -1.10345990120105200D-02
17 16  6.56245728174418000D-02  9.63845824315745100D-02  1.29366051991279100D-02  2.33456235237872200D-04 -6.78328984595828900D-04
17 17 -5.51798578719638400D-04  7.19584595703716800D-03 -1.14852235721996300D-03 -9.86512928808393000D-03 -4.65784459414185600D-02
17 18 -8.72274236845040400D-02 -2.65068711183925700D-02 -2.53216057762897600D-04 -1.24751496127870800D-04  2.35724374515305700D-03
17 19  1.59040136471088900D-02 -2.98047286144152000D-03  5.36077490874315300D-03 -5.90081694370224100D-04  2.71278422427402500D-02
17 20 -3.08141458199512800D-03 -1.64999222046274500D-03 -6.73090057446475800D-05  2.29645937130215600D-04  4.78973694065039300D-03
17 21  8.13585045013323300D-03 -7.04540391258996100D-03  6.72267548868072400D-02  1.05978359723689500D-01  2.04671831837673000D-02
17 22  6.79605526337439100D-03 -2.14114388945882900D-03 -3.32918322974579900D-03  2.15784247744862200D-03 -1.28346808585078500D-02
17 23 -5.08512267396165000D-03 -1.88092226772745700D-05 -1.63648395995817200D-02  3.45459750985984600D-02  6.35918381193995600D-03
17 24 -1.12838039426759400D-02 -3.73226239485253600D-03 -6.97078252273508300D-03  4.93864303614505200D-03 -8.12290137614697300D-03
17 25 -4.56441894453762600D-02 -8.12578649381365100D-02  1.40808273303633900D-03  6.47245095201159400D-03 -8.89754565211111000D-03
17 26 -5.81494751702397900D-03  4.47605336516613300D-03 -6.25769873357456900D-03 -1.63158533826123300D-02  6.99570840197833700D-02
17 27 -4.82749773951847000D-02 -3.78855007657886600D-02 -2.78917170899295600D-02  4.09753684023967600D-03  3.93324778204127600D-03
17 28 -1.03644182477402300D-02 -2.23789925020271800D-02 -1.29544220829805400D-02  6.87617199473659700D-04 -1.05028073207690500D-02
17 29 -2.91328738183911800D-02  6.47129375697207300D-03  4.65294345313677200D-01 -1.49326462014433000D-01 -1.27709139840677100D-01
17 30  3.10433162730811400D-01 -9.80164670339324100D-02 -8.47867047278632200D-02  8.45671393476581200D-02 -3.12842744308306300D-02
17 31 -2.43747441155871800D-02 -1.46932548112457600D-03  8.55682232880811500D-04  6.13643248243879600D-04 -1.80868831685222400D-04
17 32  2.11231721594871200D-05  2.92523996545067900D-04 -6.85577615073087400D-03  3.33192876825588000D-03  3.52384738247502800D-03
17 33  1.81833984632418000D-03  2.60510913037865400D-03 -2.68727347838968000D-04
18  1  1.60787976677457400D-03  7.01929969912264300D-03 -3.32294344342906300D-02  2.45785492037980100D-01 -4.38323206092927400D-02
18  2  1.88444777581766900D-03  2.95326841029384800D-02  3.79920756521486100D-02 -6.90266770792040300D-02  5.97705861385914900D-02
18  3 -5.53850258465780300D-02  3.99887946147479900D-02 -1.01063766733711900D-02 -5.02156668675022500D-03 -1.43636858711509300D-02
18  4  1.93852525579010100D-02  1.00561297869769100D-02 -2.93948513841790600D-02  7.14256941835994400D-03  1.89697992603000200D-02
18  5 -1.46674711918092900D-02 -4.30232806849077900D-03  2.36655112036033500D-02 -6.21864768723867000D-03  6.64494176394447500D-03
18  6  1.46873185869677100D-03  8.96670980461471600D-02  2.34366317567203100D-01 -2.97686277538431600D-03  4.22257194743791200D-01
18  7 -1.95157904786460600D-01 -2.55536257914076700D-01  2.96863570340269100D-01 -1.99467495327489900D-01 -1.17685245617659000D-01
18  8  1.97038595567687000D-01 -4.72883721084033300D-02 -2.09341360536231800D-01  9.43304839722757100D-03 -8.14490550470587200D-03
18  9 -1.28814289252206600D-03  6.07175528077075400D-04  4.99858156358012900D-03 -1.29719044554337200D-02 -2.78821536491247200D-03
18 10  1.51665995121956700D-03  1.27155541369294300D-03  3.00784608082850100D-02  8.11474587810774600D-03 -2.09811727932694700D-02
18 11  1.84555010031888200D-03  1.66656735192652600D-03 -1.04706828119888500D-01 -2.39965223409204500D-01 -1.43007097172506300D-01
18 12  1.28509860502035300D-01  6.99805194002840600D-02 -6.37952328332304100D-02  1.69174626437552100D-01  2.27433435244072800D-02
18 13 -1.62444547844598000D-01  9.11513421716513100D-02  2.30407463353515900D-02  2.87834851889526700D-02 -9.80362348241927900D-03
18 14 -1.89798617065332500D-02  1.34148933334461300D-02  1.31481620825651800D-02 -1.49392912855841000D-02  2.65057496849709300D-02
18 15 -6.41589280068924800D-03 -2.00898568842818000D-02 -4.00781135958657700D-03  3.38612652357498500D-02  1.36771382126669200D-02
18 16  1.24843313350404900D-01  1.93491472708829900D-01  8.83535117687615400D-02 -1.28047688112527900D-03 -1.66550134626554800D-03
18 17  2.17517736381431500D-03  6.72361968124861300D-03 -1.32593022823002200D-02 -2.89387133301423300D-03 -9.11104788454440600D-02
18 18 -1.86334299739336800D-01 -5.16558015969613100D-02 -2.48817121661007100D-03  8.15393661051765200D-04 -2.07746534675655700D-04
18 19  1.49707184599346600D-02 -1.26598254284196500D-03 -8.99399081744334100D-03 -2.62708906535296900D-02 -9.53560682504471800D-02
18 20 -1.39541670135350800D-02 -1.15002712082664600D-03  2.13197682481660200D-03  2.85258488435818500D-03 -1.80291963784469400D-03
18 21 -1.14733996515654400D-02 -1.81005790446535200D-03 -6.16602705160602900D-02 -4.26050930295330500D-02 -7.83733514245107700D-02
18 22  1.87602845145860400D-02 -8.35618013240283500D-03 -1.25799554161300800D-02  2.02567023496767500D-02 -2.13602046844620100D-02
18 23 -3.02335488053498900D-02  1.02526163507921300D-01  2.32444192157347100D-01 -8.70051272385860600D-04 -3.97778952463837200D-03
18 24  8.36031106665045600D-03  4.58523404198298000D-03  1.18820292571139900D-02  1.41353065462987100D-02  2.58154322716619000D-02
18 25  1.27867881467215500D-02  8.18799923184008700D-03 -1.39896566595765800D-02 -5.82585552428601300D-03  4.45902716040372900D-03
18 26  5.88458871600180600D-03  4.96505755921718100D-03  1.82420528401250900D-02 -3.60392033734989800D-03 -2.10023627797401400D-01
18 27 -1.69344490187781000D-01 -3.85749040928095100D-02  1.90738051288765100D-02  1.90909502349238000D-03  6.54173488970426000D-03
18 28  5.66548611049471400D-02  1.97371396959292800D-02  1.79928130657923800D-02  2.49438651484072600D-04  3.36530330653657600D-03
18 29  3.03374950446325900D-04 -6.37832917005688500D-03 -9.23559324506972300D-02 -1.24974299745649400D-01 -1.38617553289453400D-01
18 30 -6.27232493700046900D-02 -8.44331291039840400D-02 -9.37942696188582700D-02 -3.88413877702519200D-02 -4.59461139535763300D-02
18 31 -4.97942899289761100D-02 -1.87524273489100900D-03  9.55825175560941800D-04  9.19417559330391700D-04 -7.11366747011597500D-04
18 32 -8.44427831059344800D-04  7.29776746116207900D-04 -1.49248356843846400D-03 -2.85660740669352600D-04  1.77814430910783200D-03
18 33 -3.40117595471741200D-03 -4.37461647887759500D-03  3.56331788819933700D-03
19  1  1.41341230421358300D-04 -9.35048196085023900D-02 -3.53474174719594600D-01 -2.15319698204661900D+00  2.87861835854356300D-02
19  2  1.28564583168300200D-02 -6.62246746340457700D-02  4.17496051019697500D-02  8.46028707392736800D-02 -2.53282983426998300D-01
19  3  2.30244839750617000D-01 -9.42751378797215500D-02  1.32662852894933900D-01  2.13607806855281300D-03 -6.19503330050675600D-03
19  4  4.05895523195422400D-03  1.38320165803562800D-03 -1.15535170718358100D-03  3.07536035757615500D-03 -1.95588516121422100D-02
19  5  6.46890514156887000D-04  1.89119610979853400D-02 -2.37823121738026800D-02  7.29014283332350400D-03 -2.61150317058354500D-02
19  6  3.07528141588538700D-04 -2.87938903784329800D-02 -1.65756564187952800D-01  7.31196061896289500D-01  3.17398042157063900D-02
19  7 -1.03442117090503600D-01 -2.20041785900634800D-02 -2.78860155180805000D-02 -6.71967258010347100D-02 -2.05666023436294300D-01
19  8 -2.67250952773164800D-01 -6.56804144374730200D-01  2.45431388070526000D-01  5.15808104555834700D-03  2.36372701831068400D-03
19  9 -7.52180806386879800D-03 -2.97054195662780500D-03 -1.80132322637799600D-03  2.87913512851456700D-03  2.42422070866619800D-02
19 10 -1.72841204809098900D-02 -6.95808660575188200D-03 -9.58041751926720500D-03  2.79417453772930000D-02  4.55367062502036100D-02
19 11  2.72437434901691200D-03 -6.60900772518678600D-02 -4.34534588575597000D-01 -1.04936974988582200D+00  6.39771206547998600D-03
19 12  3.69657895752186700D-02  5.21685974137668300D-02 -3.13321015252111500D-02  6.93184043723709200D-03  2.11987480457934800D-02
19 13  6.39511890027943400D-02  1.99370297522472000D-01 -2.85754399823837900D-02  1.68323002225679000D-04  1.23225605920272000D-03
19 14 -1.40057906142865600D-03 -7.69450897051098800D-03 -7.84585982800410900D-04 -6.41576178648148000D-03  4.24989685836179400D-03
19 15 -7.06365019963864400D-03  2.81375334127681000D-03 -1.74716887664177100D-02 -2.56659288779719700D-02  1.76883601281040200D-03
19 16  1.40201467473563600D-03  4.29218192684170200D-01  9.92536210001388700D-01 -6.25235703946929900D-03  5.47339973604068900D-03
19 17  6.79263383628152600D-03  5.98248459033794700D-03 -1.51674211584837200D-02 -1.84271557381959100D-02  2.52998856889803900D-03
19 18  2.64983866338493200D-01 -5.38800484342319400D-02  7.08371834789616100D-03  7.37069591145313900D-04  7.13867141704577500D-04
19 19 -1.95099595264585400D-02  2.51425254852967800D-02  1.10078034111593100D-02 -1.86044050090507800D-02  2.65727896358873100D-01
19 20  2.33500291870980500D-01 -2.17180302584071800D-03 -5.89325161156897200D-03 -3.44096112683083400D-03 -2.42569908550161300D-02
19 21  1.76032684452957800D-02  1.22211037071804600D-02 -2.53661453263736200D-02  1.87748260454025800D-01  8.56139589228586800D-01
19 22  3.55374147977890200D-03  6.18437838905568100D-03  9.94376602852242200D-04  1.12543307291006500D-03  3.45606834124930100D-03
19 23  7.03165715861439100D-03 -3.36810808362287000D-02  1.76773669345312600D-01  6.66240394655238400D-01 -6.47106314581448500D-03
19 24 -1.34730102686929800D-03  4.69568936696444500D-03  1.26007801152712200D-02 -9.84696282270655800D-04  6.59909485918691800D-03
19 25  8.53925556343618200D-03  1.94563773817370600D-01  2.72260094205194500D-01 -7.82124460178869700D-04  7.20042668222413400D-03
19 26 -3.33471067750325100D-03 -1.10522064916156700D-02  1.04356764489993800D-02  2.63737053280905400D-02  3.60040520218466900D-02
19 27  3.79923356875733800D-02 -9.47929514600205600D-02  1.85911967545710300D-03 -3.06220910728385800D-03  2.33107097358928100D-03
19 28 -1.31403845528314100D-02 -3.10799131631320200D-02 -6.99377749008944400D-04 -1.53280461098554200D-03 -2.57399852533849000D-02
19 29 -4.40900596302071200D-02 -3.67421434662337100D-02  3.23412547252556500D-02  4.86297551150984300D-03 -2.09705651545148200D-02
19 30  2.59206437006212200D-02  3.25388206115361200D-03 -1.42371699953437800D-02  2.36836504371131500D-03  1.72386280293156000D-02
19 31 -1.59514449144232100D-02  2.02814608026335500D-04 -1.38989334244600300D-04 -6.38252737818560700D-05  2.55501099243952800D-04
19 32 -2.87371507184191400D-04  9.92699430587293100D-05 -1.56602182594209400D-03  3.93774099726833200D-04  1.17224772621526700D-03
19 33  1.72508804720836900D-04  9.48325587486661600D-04 -5.67583216130564800D-04
20  1  1.13082897596904000D-05 -7.07908244227788600D-02 -2.60303373421338600D-01  1.37231249909731700D-01  1.94316550664955700D-02
20  2  5.01160129575973700D-02 -2.19473875235192400D-02 -1.45785157162950300D-02  1.85956074542701800D-01 -1.59046348598293000D-01
20  3 -2.49745904367182300D-01  3.98799017020025300D-01 -3.38586256512424000D-01 -3.63402636292556400D-03  5.15044179930241700D-03
20  4 -1.51641543637710200D-03  9.05953187552623300D-04  2.96784468786145200D-04 -8.94998107131597100D-03 -3.52219245858225300D-02
20  5  1.56762714255191000D-02  1.95456531603036700D-02  5.80415331571080200D-03 -3.77021403102606000D-02 -4.13591064464099900D-02
20  6  4.09756566448628800D-03  6.69262732447880300D-02  1.48645473538465000D-01 -2.67195378019582200D-01  1.07914376815296300D-02
20  7  7.05362531870881000D-02  5.41344847881359100D-02 -3.86035449410143300D-02  1.85880129105643100D-01 -4.77737801107607800D-02
20  8  3.53654276793062600D-01  1.01834829733162200D+00 -6.06120042089059100D-01  3.12791299406498500D-03 -8.68245345455850700D-03
20  9  5.55454046049372400D-03 -3.73557363913983200D-03  3.31663595599505000D-03  4.11258144677376900D-03  3.73683699094816400D-02
20 10  4.23030766979809800D-02 -7.96714466074626000D-02  3.86416827457028700D-02 -1.91178122858770100D-02  1.52479037242478500D-02
20 11 -3.99663785169659800D-04  3.09826524938342100D-02  1.15850908060420100D-01  5.30698175663465600D-01  1.33206817547291900D-03
20 12  5.50479459070238000D-02 -6.40952691721286000D-02  5.46944171243020000D-02  1.52274281989641200D-01 -2.12309520655773900D-01
20 13 -5.22475604345882400D-02 -3.76668461737274900D-02 -2.63494659840901300D-01 -2.42786051691151700D-03 -1.71284444155929900D-03
20 14  4.14070495847084300D-03  1.44369707750560200D-03  1.80284892140527000D-04  2.54049117865126800D-03  1.44341751912858100D-02
20 15  1.52697874773834500D-02 -2.97039626686689900D-02  2.71682789656266100D-02  1.32005281646372200D-02  1.52497038829347300D-03
20 16 -2.44637193126452600D-02  1.22159177306255800D-01  6.10541444031955300D-01 -2.10328728966222300D-03  1.01350823895815800D-03
20 17  6.04859502710133900D-03 -7.53977374332383700D-04 -3.00917860824226900D-02 -2.32938019913407600D-02 -6.67470263722872900D-03
20 18  3.50911061971566700D-01  6.71506269121998800D-01  3.45321341889967900D-03 -3.69286178907158300D-04  3.37865059804690400D-03
20 19 -5.96287885074764600D-02 -3.30009724689940200D-02 -4.46734150435620100D-03  8.47478718768662800D-03  2.51515952074381500D-01
20 20  1.37017588977926800D+00 -2.92467318466033900D-03 -8.91371745797196600D-03  1.53156848886339500D-03 -6.88754696621516900D-03
20 21 -3.02542965616747600D-02  9.43190846814793300D-04 -2.65225890779883900D-02 -4.53052870201856700D-01 -2.12257592100627000D+00
20 22 -2.25274165201027600D-03 -1.03191564319089700D-02  2.91255083686728000D-03  5.18332065059553000D-03 -1.19126292382645400D-02
20 23  6.26861030829378300D-02 -6.88278841694294500D-03  1.69534605614056300D-01  9.15745130637775800D-02  7.60302563597340200D-04
20 24  4.14197897231114100D-04 -2.65340727235566900D-03  4.92153964164393300D-02  1.87996332741585300D-02  7.10236739100769000D-02
20 25  1.47701003734309600D-02 -3.54206682509910500D-01 -1.02663437041000000D+00 -4.23607863030241200D-04 -5.27070848168996800D-03
20 26  3.95544507787306100D-03 -1.02179502584698900D-02 -6.48042847288042600D-03 -5.91943931598006200D-02 -1.90315514784613200D-02
20 27  2.77070963276773800D-02  4.98230292321494400D-02 -1.81515310419856900D-04  4.60780174105215200D-04 -1.87482029667596700D-03
20 28  8.13592154150694100D-03  9.79714023053105900D-04  2.69145141536886400D-02  4.13606794399944500D-04  8.10420440772748400D-03
20 29  1.49075143143713900D-02 -3.93569227485037800D-03 -1.13784659793836700D-02  2.51243443435073400D-02 -1.32331222702686000D-02
20 30 -7.05483078146557100D-03  1.80766007063389200D-02 -6.97271179796791000D-03  1.93763085442737000D-03 -1.55233782078326800D-02
20 31  4.09650673127111000D-03 -9.60064556848007400D-05  2.30003525718254100D-04 -1.33997070033284800D-04 -1.07622406504216200D-04
20 32  7.39204369259360100D-05  7.07124165712544600D-05 -2.31630661096466900D-05 -1.32311994341898700D-03  1.34628300952863400D-03
20 33 -6.51166754102686400D-04  2.53639290380223300D-05 -3.93368782014916200D-06
21  1 -4.01518129388782900D-04 -2.66988481185137600D-02 -1.11852939805713100D-01  2.05643634633491900D-01 -3.05134771527263600D-02
21  2 -5.08258060323207200D-02 -6.59441844860586300D-02 -5.69570059635733700D-02  8.48007676963896300D-03 -1.17636531660268300D-01
21  3  4.41930869080615100D-02  2.01499061191017100D-01 -3.52195559039033200D-01 -4.55239939354764000D-03  2.28479983260369400D-03
21  4  2.26759956094427700D-03  1.76718106276517700D-03  1.14210636190743600D-03  1.71721711478766900D-03 -2.74742670776826400D-03
21  5 -4.10655010111872800D-03  6.85397680888754700D-03 -2.58056924385784800D-02 -8.92637751257569300D-03 -2.10915773506938900D-02
21  6 -2.84068588487723100D-03 -4.13417653982285400D-02 -5.29567561428423800D-02  4.81035605354756600D-01 -1.46849043445985300D-02
21  7 -6.04324978027469300D-02  2.48103259807789900D-02 -1.66742335747680500D-01 -8.84224630795628800D-02 -2.25252867375799200D-01
21  8 -6.85392302298579300D-01 -4.27340306207185100D-01 -9.50856546310239500D-01 -1.11577756791266000D-03  3.81160608087756400D-03
21  9 -2.69582851296460300D-03  5.49306698924917300D-03  3.86698568196793300D-03  5.45566725264145500D-03  1.69301780128453200D-02
21 10 -4.61366711412732000D-02  2.92064931284274200D-02 -1.37900124511221100D-02  5.11377050795776600D-02 -3.04164218138442400D-02
21 11 -1.03437767887261300D-03  7.58008291969793200D-02  3.00866900494978600D-01 -3.39103373732224800D-01 -1.93511057793546700D-02
21 12 -4.11589057357213900D-02 -4.52281243367525400D-02 -2.20783753233197800D-01 -1.94564510899710600D-01 -2.15091354301379700D-01
21 13 -6.11712535291825800D-01 -3.55340065528628200D-01 -5.67809788928556600D-01 -9.01687905237045200D-04  2.43927042931234900D-04
21 14  6.57760862305635300D-04  3.70516341987570800D-04 -4.49759037315898200D-03 -5.65992682551528100D-03 -1.05817774826298300D-02
21 15  6.03701221558450400D-03  4.54476526704518200D-03 -4.82278256123322500D-02 -9.62918795330498600D-03 -4.61658126031725300D-02
21 16 -1.26609781611065400D-02  2.76053220144627800D-02  1.02115604867437400D+00 -3.57376593472619900D-03  1.96267203256735700D-03
21 17  4.65354419070407700D-03  3.26604529986864700D-02  3.85220852099367800D-02  3.84544461636405900D-02 -2.00090442301747600D-02
21 18  7.97598837565847700D-02  5.71775916368662900D-01  4.95061616479403700D-03 -1.14078443756513400D-03  1.82620013615499400D-03
21 19 -7.05195710908843600D-04  4.07607415002382200D-02  2.34049138406304600D-02  2.29427634047755700D-02  1.05559464385059000D-01
21 20 -2.55802073401143900D-01  1.32016866801037500D-03  2.05700958104168800D-03 -1.38750586309655900D-03  1.64248348125813800D-02
21 21  4.09713856409871700D-02  3.18211018869086400D-02  2.03179441112793800D-02  3.82993057359008100D-01  1.59304268274956700D+00
21 22  2.93475203821515900D-03  6.25567169265618100D-03  5.31039835811435200D-03  1.13696756788571600D-02 -2.72990745152191400D-02
21 23  8.08000749712884500D-02  2.18429446239838800D-02 -5.28146579239319400D-01 -2.25439170145618600D+00  8.41096225199689500D-03
21 24  3.87812120695210000D-03 -2.40275529548846600D-03 -6.78345720760656500D-02 -3.43538743102045800D-02  4.02557001305657100D-02
21 25  2.63839365433031400D-02 -1.93214624623957500D-01 -7.17803488770449600D-01  1.92093632870227300D-03 -4.57772894782895000D-03
21 26  6.55175729660065000D-03  5.26519616149896300D-02  4.38594898507387400D-02 -7.17252783442442000D-03 -3.87945109167176400D-02
21 27 -1.62811698905787700D-01 -3.30886637303548100D-01  2.74306832646654600D-04  3.48650082493352300D-03  9.90713441219271900D-04
21 28  4.00319505598785900D-02  2.57612898886396000D-02  1.38300785881687800D-02  9.39666414842749400D-04  1.42813580134610500D-02
21 29  2.29751365815748900D-02  2.14774967442520900D-02 -4.17275315977813400D-02 -2.01627663447883400D-02 -2.18430628814535000D-02
21 30 -3.01327268010523400D-02 -1.53121916553789200D-02 -1.10185349157325100D-02 -2.57926927265811200D-02 -7.15721967718124900D-03
21 31 -3.96534012485595400D-02 -3.67406600969498600D-04  1.25116194862638200D-04  2.42290406106787300D-04 -2.77408655211614900D-04
21 32 -2.29836719941995000D-04 -2.07444283885266600D-04  1.30395976497318400D-03 -6.69817798593252500D-04 -6.34141966379928400D-04
21 33  8.43966970866416600D-04  9.63072138920401800D-04  5.75330509714052800D-04
22  1 -7.87020755696288800D-04  2.83949749764630800D-02  2.05193172974813200D-01 -2.36400118439292500D-01  9.88022210339509500D-02
22  2 -5.92647585300037200D-02 -2.56991202445912000D-02  2.58895651893940200D-01 -2.55356804421068600D-01 -1.13822659656474700D-01
22  3  9.12653192520814900D-01 -1.00042609201345400D+00 -6.35040814533875300D-01  3.08998468239055000D-03  1.44969854120569800D-03
22  4 -4.53968322359652600D-03  2.19511188629743400D-03  1.01395220067307700D-03  1.31818350962221800D-04 -8.68034016174435400D-03
22  5  4.57394194673059500D-02 -3.70590793055618800D-02 -8.52426119116185000D-03  1.92455359086974000D-02  7.79117313479827100D-03
22  6  4.60723484259786800D-04 -9.14521337425544900D-03 -1.18480689302272500D-02 -1.25539117981410000D+00  1.11658558734974300D-02
22  7  3.66203439107459200D-02 -1.91274212373753000D-03  4.33433479687799400D-02  5.52935652136301400D-02  1.50358054952392000D-02
22  8  2.33297864904928500D-01 -1.38085466371177600D-01  1.23236274680519700D+00 -5.92674541683131700D-03  3.09823977794160800D-03
22  9  2.82850563889151400D-03 -7.07660970926852000D-03  2.00690974545038300D-03  1.92385222520494900D-03 -1.86223481169993600D-03
22 10  3.97370994566088500D-03 -2.11147513396052600D-03 -1.19932406390336900D-02 -1.99047383468789600D-02  7.18611134743519800D-03
22 11 -2.95853814649584200D-03  1.55349658942827300D-02  1.55199565983922000D-01  2.08130008039187300D+00  4.80693247208985400D-02
22 12 -1.06891117822431300D-02 -6.85375580221781500D-02  1.42071051832518200D-01  7.93751598515413000D-02 -1.38173716109630400D-01
22 13  1.18250112889387100D+00  8.31315231166192000D-01  3.16042333678060800D-04  3.06528666321111200D-03  6.80887195969024000D-04
22 14 -3.74617385918070300D-03 -3.99236588000548200D-03 -1.53181633830926500D-03  6.08868586221835300D-03 -4.66991997644794800D-02
22 15  1.71649701704495100D-02  2.95342295940293400D-02 -8.79403042428665800D-04 -1.56753340781281800D-02 -4.12864397898581500D-02
22 16 -1.31027228116920800D-02  4.46718950344395800D-01  3.29741812010481200D+00 -1.51367634883603100D-03  1.66508833355575200D-03
22 17  6.57027189701723500D-04 -1.08025044442100800D-03 -2.65615450518237500D-02 -4.92288573650667800D-02  1.78442854580261900D-02
22 18 -3.62671608047463300D-01 -2.42585805306441800D+00 -4.49429020079217800D-03 -5.37525623753548900D-04 -5.06753999302975000D-03
22 19  7.24799943807760900D-03  3.54856292106710000D-02  4.51709734525066000D-02  8.95329562841468000D-03 -4.64894999789810100D-01
22 20 -1.93905845284788500D+00  3.01353053647804600D-03  1.50391679593293000D-03 -2.24137792694038500D-03 -1.03970971208018300D-01
22 21 -4.35353989570088800D-02  2.97678109981180200D-02  6.09594872348288900D-03 -1.09066192254073400D-01 -2.26269932790178900D-01
22 22 -4.73577413312188300D-03 -1.09624237870370000D-04  1.85858856675309400D-03 -2.71094170704089000D-02  1.96770573501924600D-02
22 23  1.75980137727138500D-02 -1.33133728094447100D-02  1.99190242192213800D-01  2.69325149085201100D+00 -1.84671271843176100D-03
22 24 -8.43289010116727900D-04 -2.11939207015868500D-03 -9.77356973793163500D-03  5.61473749417762300D-02 -3.63127763440062500D-02
