 $DATA
p_bq XMCQDPT2/ALDET-CASSCF(12,10) Andrew-style geometry                         
C1       0
C           6.0     -0.0000055534      1.4472962000      0.0000000000
   S          8
15 30  1.30518170138623000D-01  2.60798195853284700D-02 -1.00347645255864200D-02  5.40730072635655000D-03  2.21736572744298400D-06
15 31  1.30542063164420400D-01  2.61059398768453000D-02  1.00315162286990000D-02  5.40845299575040700D-03  1.32988605743396800D-06
15 32  1.30524967319676700D-01  2.61306303443132100D-02  1.00302480507046400D-02 -5.41028859028512200D-03 -5.33490713811577000D-06
16  1  1.87165326699472500D-03  8.68687025447432800D-02  8.66094857664388600D-02  6.52164162449292200D-06  2.32628674216005000D-01
16  2  2.59957597104375200D-07  1.10747989760580400D-04  2.20652959740505900D-02 -1.37227991103084800D-05 -2.06335416365530100D-02
16  3  2.71365745411940900D-02 -6.50303290464111300D-03  5.07045193271976300D-06  3.53505425762630100D-07 -1.29262913998539800D-06
16  4  3.84599155425170700D-03 -6.39967605017785100D-02 -1.00852880315700300D-01  5.18202906413539500D-03 -3.50599911588977100D-02
16  5  6.54975161582882300D-06  3.33877235460228300D-02 -1.49759485049877200D-03  1.18861842355746500D-06 -9.57049331563612900D-03
16  6  7.84591533016450700D-03  1.72457798547158100D-03 -6.27332821468642900D-03 -1.69462777155021500D-06 -3.90255966555516300D-07
16  7 -3.83766680630709100D-03  6.40119858103876700D-02  1.00831509703216600D-01 -5.13184612621593800D-03 -3.51405378822235900D-02
16  8  3.40370306484303100D-06 -3.33741839552274300D-02 -1.50289552435434300D-03  6.24453195061775600D-06  9.57426089820206800D-03
16  9 -7.84823463435508700D-03 -1.72602626384694400D-03 -6.27037818430852900D-03 -1.08552820422692400D-06 -9.39797650046212000D-07
16 10 -1.86819108561013100D-03 -8.68295027220164200D-02 -8.66347870621312500D-02 -3.18091036915959900D-05  2.32601514262375500D-01
16 11  1.02688501999299000D-05 -1.04597496351922900D-04  2.20400460037309100D-02 -5.68448239245259100D-06  2.06345359756331100D-02
16 12 -2.71224843408875700D-02  6.48794836525434000D-03  5.26552177396785400D-06  1.77396803394528400D-07  1.92063956854824700D-06
16 13 -3.84576002734698200D-03  6.39915196406650300D-02  1.00831280510817000D-01  5.15365287952984000D-03 -3.51229968984693800D-02
16 14  5.75719447991949000D-06  3.32868332912467200D-02 -1.36850423646932300D-03 -4.07918044485046900D-07  9.57320412069882400D-03
16 15 -7.84998746879508500D-03 -1.72321665190351100D-03  6.27005210062648800D-03  3.04293964474763700D-06 -1.45954579491021500D-06
16 16  3.83125419489790100D-03 -6.40156950772991900D-02 -1.00752854566292700D-01 -5.16708223466563300D-03 -3.50857904308573800D-02
16 17  1.15375518525020500D-06 -3.32716331205937700D-02 -1.33569260692796000D-03  5.17780027811618600D-06 -9.57115982166739700D-03
16 18  7.85173831420827600D-03  1.71942150745919200D-03  6.27370884478971600D-03  1.10253977209907200D-06  1.04371696319064000D-06
16 19 -1.96012376328581700D-03 -1.18707449424962900D-01 -2.08426222573362400D-01 -4.64944352327121300D-02 -1.66785739458450600D-05
16 20 -3.60545698629571400D-01 -7.32475508849207300D-06 -2.84167215582959900D-05 -1.92003054910883700D-01  1.03987161478018700D-05
16 21  5.64374299306050400D-06 -1.12079136095709900D-02  5.33943394896705700D-07 -9.06431393684283000D-03  1.73304943462841200D-02
16 22 -8.26618040944132800D-03 -1.68487310476407300D-06  8.26610055498574800D-07  7.98605786900923500D-07 -2.12044304356901300D-03
16 23  2.66945824994239500D-03 -5.49015206373293700D-04  5.44749758621162000D-06 -2.23590098787101400D-06  2.82395201417687400D-06
16 24  1.95253497005344400D-03  1.18649843511447200D-01  2.08379401105748600D-01  4.64568896527743400D-02  3.07200498111492200D-05
16 25 -3.60489363788913200D-01  3.95815898708569200D-05  6.88276582438359000D-06 -1.91970608951135200D-01  1.79121976394661200D-05
16 26 -9.51933568967552600D-06 -1.12050712606142600D-02  3.29908303348913400D-06  9.05913778289335800D-03 -1.73294978831083300D-02
16 27  8.27036010021497300D-03 -7.77081831273649800D-07  1.19766895856245000D-06  7.83589774392364400D-06  2.13702632083408200D-03
16 28 -2.66019810323327300D-03  5.23171782399196100D-04  8.29314048315444400D-06 -1.67795013969051400D-06  1.49454429741611000D-05
16 29 -5.05965952979812900D-02 -2.02021477818536200D-02  3.46802830576320500D-03  1.02451112692712300D-03 -2.31837145376652300D-06
16 30  5.06456760017398000D-02  2.02505959496511300D-02 -3.46579068748654700D-03  1.02491711448161000D-03 -5.73887135066843000D-06
16 31  5.06278240973445800D-02  2.02175670231415500D-02  3.46992016582471900D-03  1.02381750512168500D-03 -2.93509730342945100D-06
16 32 -5.06147783525498400D-02 -2.02292129912694300D-02 -3.46375903409153500D-03  1.02375415567445400D-03 -3.54938497410206400D-06
17  1  3.55012686746779800D-06 -2.23936906909828400D-06 -1.95017286879821800D-05 -8.35154176931609900D-03  3.50942871239435500D-06
17  2 -1.17409800739167900D-05 -5.33828783287174100D-02  7.92262861783032000D-06 -9.07449585349344600D-06  2.85478651759729000D-06
17  3 -2.45747452915735100D-06 -3.97311988449864100D-07 -1.63488769097674000D-02  4.49345462197828800D-07  2.73012273826969200D-07
17  4 -5.49211248623175800D-04  2.53133988118875900D-02  4.82002561152673000D-02 -1.47115308814552400D-01 -2.27140758847154300D-01
17  5 -1.71925735248171000D-06 -7.53721692479601400D-02 -6.11393284545972800D-02  5.66975031876951600D-06 -9.87905035314131300D-03
17  6  1.05244518471253600D-02 -6.45401493984059700D-04  1.59133738279011900D-03  1.64980897433077300D-06  7.45973775053598400D-07
17  7 -5.53775892703222700D-04  2.53058538690026800D-02  4.81667366024848100D-02 -1.47144113968862200D-01  2.27141444402542500D-01
17  8  5.63107750216179900D-07 -7.53992356821378300D-02  6.11460981835582400D-02 -1.45731923080685200D-06 -9.87889773809304600D-03
17  9  1.05228380270491800D-02 -6.43940288956091800D-04 -1.59141043472238500D-03  3.01575211719963800D-07 -3.61213485517001600D-07
17 10 -2.01389429458487100D-06  4.83479709533626400D-06  1.35593359406847500D-05 -8.33499130439549300D-03  4.66156750629509100D-05
17 11 -4.06198639901651900D-06 -5.33429627372698400D-02  1.91093319651834500D-05 -4.73761773191678800D-06  4.82120747431231400D-06
17 12 -6.85281668615649100D-06  2.03160921184050500D-06  1.63441161915390700D-02 -1.72660614506815300D-07  1.82740295510636500D-06
17 13  5.48624914143703100D-04 -2.53212857502346000D-02 -4.82069327329854300D-02 -1.47125993865943100D-01 -2.27182861714805000D-01
17 14 -1.34918472712998700D-06 -7.53820331478151600D-02 -6.11838063479091300D-02  1.82445037689559700D-06  9.88639721257888300D-03
17 15 -1.05298721243788100D-02  6.43474911799857100D-04 -1.59965883105704700D-03 -1.77765007220812300D-06 -7.53394871667007500D-07
17 16  5.48960660246596200D-04 -2.53130879007273100D-02 -4.81445573745585800D-02 -1.47140718130654900D-01  2.27172990497833200D-01
17 17  2.87219507741653100D-06 -7.53903249964025700D-02  6.11293264463993700D-02 -7.04070050312936500D-07  9.87983356174294500D-03
17 18 -1.05263128773378900D-02  6.46479315594960300D-04  1.59591230896007900D-03 -9.06036647740607000D-07 -1.58181949861378600D-08
17 19  5.11134355466370200D-07  2.72962092063600000D-06  1.88826670367878300D-06  1.66140414387184500D-06 -1.94070413724541900D-02
17 20  6.70513781772322400D-06 -2.11876872407611000D-05  2.45203124429995000D-03  4.52981105289898100D-06 -1.57200143623123500D-05
17 21  2.55912502766373100D-03  2.93588432827776900D-07 -9.77236720659986400D-07  3.03345106936800200D-07 -4.33878390111340700D-07
17 22  1.30533283064853000D-07  1.96004582501267500D-04  5.81897765262401400D-07  1.07018099106714400D-06  1.94537628176013600D-06
17 23 -2.88127224991197700D-06  9.35895968137092000D-07 -2.33652536999495800D-03 -2.84909749228577400D-07  3.06981460534426100D-07
17 24  6.91437833613195100D-07  9.24883935887574100D-06  1.68595382047671400D-05  1.61117480538706200D-05 -1.94004035813470100D-02
17 25 -4.76173695945138000D-05 -1.03439486032679300D-05  2.44509644345020500D-03 -2.70870159237853900D-05 -5.16395145081441400D-06
17 26  2.56071088661994800D-03 -1.83443345994937200D-06 -2.15259438032729700D-06  4.54887786862053000D-07 -1.65523697992756400D-06
17 27  1.20034919308407100D-06 -1.95562003785101200D-04  9.39488524243006400D-08 -3.37612864513072700D-07  7.11254873740725800D-07
17 28 -1.91714720515334700D-06  1.20589233141259200D-06  2.33214432861121200D-03 -1.32012915003358600D-06  2.12420768208866600D-06
17 29 -1.86856393662651400D-01 -5.47953115648091600D-02  1.31929838878061100D-02  4.09068186906298200D-03 -1.80009166204730800D-07
17 30 -1.86873262015582600D-01 -5.48020791083335000D-02  1.31904835431707100D-02 -4.09395102350825300D-03  7.85215355096212100D-07
17 31  1.86874891674801000D-01  5.48110344962383000D-02  1.31946850458517400D-02  4.09311988763493400D-03 -3.89121574140458700D-07
17 32  1.86898073753889400D-01  5.48246220839697200D-02  1.31940866727163600D-02 -4.09460988275664500D-03 -2.65594258897262600D-06
18  1  1.47904416649481400D-06  1.52735260405690100D-05 -5.05851764835456300D-06  4.29955318529341700D-05 -7.44794444433457100D-05
18  2  2.25946069851951100D-01  1.83768799972554200D-05 -1.42741804734397000D-05  1.03901187454212100D-01  1.06283918784637200D-05
18  3 -1.08281724434122100D-05  1.99780564948501000D-07 -4.35664543338809900D-06 -5.97397404366814100D-07  1.38108224151792400D-02
18  4 -1.63218979575610600D-06  1.49422089663081200D-05  3.83621513598355400D-05 -2.50776451450206200D-05  9.35871195921288500D-05
18  5  1.22009975373337400D-01 -1.48502947215832500D-05  1.46121667871479000D-05  6.52693741316495600D-02  4.80123308396608500D-06
18  6 -8.29624230207973500D-07 -3.97160885375817500D-06 -2.03863484788802700D-06 -1.04704109932735400D-02 -3.39013922117956700D-03
18  7  5.26099554625463800D-07 -2.17145037799632400D-05 -2.31008612069476500D-05  4.47101977741331700D-07 -6.94861217385124100D-05
18  8  1.21998742812762400D-01 -9.35727381057001700D-06 -3.74047230249754300D-05  6.52496836228402100D-02  5.07798814509354700D-06
18  9 -7.10477119159367100D-06  2.02678304650017400D-06 -1.92654147092425900D-06 -1.04712037540450700D-02  3.38893657904733100D-03
18 10  3.03056137049177500D-06  9.06924292602258200D-06  4.79534218668001800D-06 -7.75355004578000600D-06  3.60908194982634300D-05
18 11  2.25907666073448300D-01 -1.11414518668006100D-05 -6.63050003549543000D-06  1.03884697112926400D-01  6.67336489101182200D-06
18 12 -7.23594509479564500D-06  5.62580203783903000D-07  2.49137467042304700D-06 -4.06939385295274100D-06 -1.38165766687905300D-02
18 13 -1.10621422812038200D-06  1.92798789487355700D-05  3.57519238952969200D-05 -3.40321917736543900D-05 -9.67593147313977600D-05
18 14  1.22010497435446000D-01 -1.78036422155093600D-05 -1.25362571824320400D-05  6.52657475029518900D-02  5.89096224279971600D-06
18 15 -4.28858354269190400D-06 -1.60237870010786000D-06 -1.10536965672923000D-06  1.04695482843201700D-02  3.39110656019386200D-03
18 16 -4.60899125241950100D-07 -3.15962341600460500D-05 -2.76930788882610600D-05 -3.09894123503409800D-06  6.41454981919718600D-05
18 17  1.22016292417658700D-01  1.70253770778637100D-05  3.58677141720441200D-05  6.52618641519027800D-02  5.21043196940156900D-06
18 18 -5.70854958302019500D-06  4.98117613618680200D-07  5.41246281363868500D-07  1.04738208389294200D-02 -3.39258836182105700D-03
18 19 -9.20804010914382100D-07  9.47237292490241000D-06  3.50051594832405900D-05  7.25248423419522900D-06  1.50114407811798800D-05
18 20  9.32357402301208100D-05  2.90372127488689200D-01  9.02813136368464400D-06  4.12876543327000600D-05  1.96136759905411700D-01
18 21  5.97517433176603500D-07  9.88720565485724900D-06  1.63629210299514300D-02  1.18616572059478200D-06 -3.93673921994317500D-06
18 22  2.75057349934839100D-06 -2.72445871749063100D-06  1.21072626889497000D-06 -1.46961061700607200D-02  3.51547532826678300D-06
18 23 -3.35630443644339300D-06 -1.59170891823387700D-07 -4.83286415339640000D-07  5.99112465103234900D-06 -1.64029184293415100D-02
18 24 -4.64149121563173300D-07  3.88332727957142500D-06  1.30352221044539800D-05 -1.27905301314965900D-05  2.24980369822947800D-06
18 25 -6.01979867615330900D-05  2.90264849989390300D-01  9.26028568512296400D-07 -3.08336051945581000D-05  1.96066337165392200D-01
18 26 -1.19010401264516800D-06 -4.89646521486418900D-06  1.63528358645256600D-02  1.64869734255143600D-06 -5.22613081315021700D-06
18 27  3.57743347059875600D-06  9.74210507535490400D-07 -1.43645684580130300D-06  1.46976759324006600D-02 -4.74402462941654600D-07
18 28 -3.52039152213213200D-06  3.99479398507379600D-06 -1.26179886500191700D-06 -2.06269909696952000D-06  1.63996915931918400D-02
18 29  3.32771915277086300D-05  1.44321487427831500D-05 -3.86740291941502000D-06 -4.91741528501392900D-07  4.25155878956349500D-03
18 30  1.83937063680686000D-05  2.31120050106441000D-05 -3.88994899472006000D-07  3.74835461805092000D-07  4.25025229393280900D-03
18 31  7.97176569868547100D-05  2.77417412280676800D-05  6.36290402239682400D-06  8.79066066622583600D-07  4.25236225508663100D-03
18 32  1.48173741419549300D-05  2.33335287626087100D-05  6.77502832359998900D-07  6.73850932678082700D-07  4.25239037262347500D-03
19  1 -3.25874477306709200D-03  1.38740228896283900D-02  3.70308193333932600D-02 -3.55423946330744800D-06 -1.94362837357001400D-01
19  2 -7.74980584437696400D-05  3.27536572667354400D-05 -3.73753846779956600D-02 -2.91075369405117500D-05  3.04733572470409900D-02
19  3 -3.50009971969302400D-02  4.52763994988930600D-03  4.99319798554706000D-07 -1.09321813355274000D-06 -7.89988241711116100D-06
19  4 -1.54961663853085100D-03 -1.50825971020854200D-02  8.91002130614156800D-03  1.04898222928916700D-02  2.46999436145306800D-01
19  5 -3.92263066205082500D-05  8.38956637802768600D-04  8.54131164339188600D-02 -3.63880741635997900D-05  1.71600627729208800D-02
19  6 -1.57062971346547800D-02 -1.45376563826608200D-03  1.21567045856978300D-03  9.30729260010310300D-07  1.85316078929805100D-06
19  7 -1.54254953416065200D-03 -1.50936046376611900D-02  8.96958250050974700D-03  1.05080500764934100D-02 -2.46964786669220200D-01
19  8 -4.13881070675926200D-05  7.69066149887193400D-04 -8.54752726265442500D-02 -1.11497242512756800D-05  1.71567273305841700D-02
19  9 -1.57028551758969300D-02 -1.45387215468732500D-03 -1.22686969226735200D-03  4.93332517841629800D-06  6.75110796326725900D-07
19 10 -3.24905650734260000D-03  1.38795588990368100D-02  3.68732505507109700D-02 -4.40311903831169800D-05  1.94308972717671600D-01
19 11 -7.09783758936152200D-05 -9.07889044333529000D-05  3.73097169254681100D-02 -3.17594042655318300D-05  3.04736222357297700D-02
19 12 -3.49906869122878100D-02  4.51706467655806200D-03  3.75912853517522200D-06  1.06430445225050700D-06  6.34105745025159300D-06
19 13 -1.55059917039100400D-03 -1.50606587499723000D-02  8.92923886128565100D-03 -1.04977543430136800D-02 -2.46963193778082400D-01
19 14 -3.05827938024967900D-05 -7.79181128480755500D-04 -8.54008584391468800D-02 -3.18192298361725600D-05  1.71601909999126500D-02
19 15 -1.57052684403412300D-02 -1.45492255957149200D-03  1.21722268458539600D-03  2.49482532122518100D-07 -2.42692347069515600D-06
19 16 -1.54448307071475400D-03 -1.51162640439947400D-02  8.88373467280680800D-03 -1.04135984262570300D-02  2.46930745595823100D-01
19 17 -4.59428501786749700D-05 -8.37797944913623600D-04  8.54010311570525400D-02 -1.40828804849755000D-05  1.71503884899659400D-02
19 18 -1.57051473194388400D-02 -1.44524117052708300D-03 -1.21056049187790500D-03 -8.77415660264544700D-06 -2.48678035660531700D-08
19 19  1.13814811362650200D-03  3.20669553362577500D-02  7.28521355974559000D-02  2.75089245111919900D-02  8.54765911740611600D-06
19 20  2.37389164776281900D-01 -9.47809270517938400D-05 -7.83134312881410200D-06  1.28636940755811600D-01 -7.02967000526355600D-05
19 21 -6.29805383688894000D-06  1.06769278218659700D-02 -2.53025416268830100D-06  5.85006682948928100D-03 -1.11896137115719600D-02
19 22  5.33954688208267500D-03 -6.92881134691983700D-07 -3.17912532131018700D-07  4.52137585515095000D-06  4.71642442510094800D-04
19 23  2.72417405082617000D-03 -3.19581649333617900D-03  6.80609031816277700D-06 -3.49631996361817400D-07  6.66056304129796400D-06
19 24  1.13268327464493200D-03  3.20384316367289300D-02  7.28347327690237300D-02  2.74667605183000600D-02  1.67677559143653600D-05
19 25 -2.37352533107489200D-01 -7.48679098359224200D-05 -1.73200211390083900D-06 -1.28623489194019900D-01 -5.81315358025619000D-05
19 26 -2.92817679564134100D-06 -1.06785743743962000D-02 -1.26874527307251100D-06  5.84698789270071900D-03 -1.11889391994687200D-02
19 27  5.34195130676790100D-03  4.38925457385291800D-07  1.13465738891134200D-06 -4.49866019001433900D-07  4.88299090841269100D-04
19 28  2.72117510942823900D-03 -3.20947420026953300D-03  3.28824559006696200D-06 -1.01279764312169700D-06  2.51502518262699100D-06
19 29  1.14337392493967000D-01  4.46747465265646500D-02 -8.81675789264331000D-03  1.47349260215227100D-03  3.82007552516040900D-06
19 30  1.14316115788557300D-01  4.46916985982935100D-02 -8.80931692716375500D-03 -1.47045583165818600D-03 -4.88874401390772700D-06
19 31  1.14337118697732300D-01  4.46978732951230800D-02  8.81791922102582300D-03 -1.46841716640671300D-03 -4.53292592266784800D-06
19 32  1.14236723182738400D-01  4.46315377511014200D-02  8.81131247040732600D-03  1.47238493879648300D-03  1.17679458111164300D-06
20  1 -4.97353492792762700D-06 -7.67286939402273300D-07  8.18706149307983900D-05 -2.53299085622678100D-05 -1.86147981181757400D-05
20  2 -2.34366248714269900D-01  2.77026677417063600D-05 -1.01785737132581700D-05 -1.15341114347748300D-01 -1.38511920161674800D-06
20  3 -3.84460101627075600D-07  1.76957930324381100D-06 -2.16032273580295600D-07  1.26328815564593000D-07 -2.31666668294355700D-02
20  4  5.92964556553516500D-06 -5.76793454987454600D-06 -8.11266572640592100D-05 -4.80263262436890700D-06 -2.16525922246588500D-05
20  5 -4.68728090291860900D-02  3.52302350636799500D-05 -2.22288075499050000D-05 -3.13268771582723400D-02  1.06003834215066600D-06
20  6 -2.77384938291399300D-06  1.71381104076334900D-06  1.53246671167273700D-06  1.01721516904017200D-02 -8.55008019554220200D-03
20  7 -1.58268328751496200D-06  1.33132627372466200D-05  5.50415938360091600D-05  2.26097730220248100D-05 -9.08318228705417900D-06
20  8  4.69065417376370300D-02 -3.38780939283467000D-05 -5.35843980348045300D-06  3.13389733511432000D-02 -5.93437899322743100D-07
20  9  3.02083601259796500D-06 -2.42739811327523300D-06 -1.22742230887529400D-06 -1.01725883252384900D-02 -8.54941968206384400D-03
20 10  4.20038879927971500D-06  1.71151637757709900D-06 -5.84099747755742800D-05  9.70904090229725800D-07 -3.19366899644284300D-05
20 11  2.34445486405387500D-01 -4.06894300456156700D-05 -3.51928715156853400D-05  1.15382594357490800D-01 -1.95369282351968100D-06
20 12  1.65358118841343400D-06  3.00111635106254300D-07  2.75062282572564300D-06 -2.01278505771200100D-06 -2.31825457187615400D-02
20 13  2.92116675140403600D-06 -3.18999796169927900D-06  1.03122057844357400D-05 -4.94677989392758400D-06  5.05190036556330400D-06
20 14  4.69095813809884800D-02 -6.40153540861621500D-06  4.18026533033148500D-05  3.13184739413869700D-02 -3.15911926215194900D-06
20 15  4.13097662433467900D-06 -9.71857362182653200D-07 -2.90685131223672500D-07  1.01790382908456800D-02 -8.54898712133453000D-03
20 16  1.06929210684419800D-06  1.33815910858820700D-05 -3.11752476295721300D-05  2.44187790645574100D-05  1.83349022820200500D-06
20 17 -4.68886574498512500D-02  2.00282247998472300D-05  2.50721723530788900D-05 -3.13150170784514100D-02  2.19078341796172800D-06
20 18 -1.86318396527235100D-06 -3.27599452689365800D-07 -1.50569205438364900D-06 -1.01777211642396700D-02 -8.54692886229375900D-03
20 19  2.89662971816552300D-06  9.23047613968793700D-06 -9.45108992710527900D-06 -1.14380312227362900D-05 -7.35521470648831000D-06
20 20  5.36278375838916700D-06 -3.44498562767404600D-01 -5.66583913631854200D-06  2.29877925251117900D-05 -2.35525509655100400D-01
20 21  2.58409709571633400D-06  4.06699645081726300D-06 -2.44466290835460000D-02  7.13127155221999300D-07 -1.04715518924280200D-06
20 22  3.34028034020780000D-07  2.53729671102147400D-06 -1.92079279304490400D-06  1.64358400208887300D-02 -2.62199113468655400D-06
20 23  4.06301995386559500D-06 -1.44102881917903900D-06 -2.92064210282178000D-06 -7.24092716216138500D-06  1.92804364933969800D-02
20 24 -1.57164573315047400D-06 -8.73166764263149600D-06 -8.82497808383952900D-06 -8.81830233896804400D-06  3.59628615563610700D-06
20 25  1.85957351076450000D-05  3.44556363094627300D-01  5.37062114477205000D-06  2.57675776521566000D-05  2.35564531861263100D-01
20 26 -4.54318982751338100D-06  1.08405374105676900D-05  2.44539745384843700D-02 -1.71505058368518400D-07 -2.58678789694244700D-06
20 27  2.75829295531095400D-06  1.64889351048326100D-06 -2.41269416091651000D-06  1.64455280858826800D-02 -3.72981441967289600D-06
20 28 -1.12370461625959000D-06  4.85351903593248100D-06 -1.04325301303943400D-07  5.93912096636234200D-07  1.92877598350342500D-02
20 29 -2.68272929709967900D-05 -2.37279998277463100D-06  1.20019486667536300D-06  2.75645281375746700D-06 -1.92779460173339100D-03
20 30  2.62754112961142100D-05  3.33308746585497000D-05 -2.32729804268442900D-06  2.86077905929286000D-06  1.92690922713463900D-03
20 31  4.55935987365252700D-06 -3.43155018948593500D-07  3.62289205317322800D-07 -1.08264942257645500D-06  1.92861061208160100D-03
20 32 -8.68601976798487100D-06  2.85309490517060500D-06 -1.65744722660119200D-06 -9.60189473309776000D-07 -1.92845748157522100D-03
21  1  1.23743450335581600D-06  1.18930009196926200D-05 -1.32197906356181900D-05  7.97319261861198600D-05 -8.42167628220827000D-06
21  2  3.03515096142778600D-03  3.13727711588185100D-05  1.91954610672335800D-07  1.22249148171560200D-02  1.89627853295801400D-07
21  3 -2.16884437779718900D-06  1.97921652450138400D-06 -6.48978151242299200D-06  2.74109590703152100D-06  3.56575783617571500D-02
21  4 -2.38014319850747600D-06  4.02589706897838300D-05  5.01199478018152600D-05 -3.61099912322388100D-05  4.25053701456352800D-05
21  5 -2.19380399616971000D-01 -2.76059800658079700D-05 -1.02727216923876200D-06 -1.68629606484567600D-01  5.95302133699170700D-07
21  6  8.03229971436618800D-07 -1.39853210513580000D-06 -2.96673187356561500D-06  4.48756626518469200D-03  1.90434173717545700D-02
21  7  1.55189041718258000D-06 -3.57052978317120400D-05 -2.36481221645698800D-05 -1.98703063260358600D-05  6.61159326990067000D-06
21  8 -2.19366646912865500D-01 -1.73114947293144900D-05 -8.63244543954136800D-06 -1.68624614684972200D-01 -6.30456210545493500D-07
21  9 -2.48375201886115700D-06  3.11420822940667200D-06 -2.67223055852938000D-06  4.48407570073323900D-03 -1.90493672408682000D-02
21 10  4.91136602068939100D-06  1.01216580409006300D-06 -9.69354552242290100D-06 -4.15901759721978100D-07 -2.25214263498732500D-05
21 11  3.03479183824882800D-03 -2.27542019212493300D-05 -2.58260510669019000D-05  1.22368649023826800D-02 -4.75540891453646400D-06
21 12  4.34101197011513700D-06  4.14396944421344100D-07  7.02230521738392000D-07  4.32042141921828500D-06 -3.56637274863402900D-02
21 13 -9.69668064280857900D-07  4.56677402145193700D-05  5.20203838340706500D-05 -4.72240385422725800D-05 -1.32374482910283500D-05
21 14 -2.19463299884959600D-01 -2.25220763930569900D-05  2.18894413348910400D-05 -1.68690519197360400D-01  2.48187613626391800D-06
21 15 -7.25840646981867500D-07 -1.75603548928205300D-06 -1.13901400417626500D-06 -4.48637370829728200D-03 -1.90544011490160600D-02
21 16  1.92193647517374200D-06 -4.85422887535822300D-05 -5.90566999071320900D-05 -6.90142657112124900D-07 -4.62849010079276000D-05
21 17 -2.19448579576528200D-01  8.73719727570566500D-06  2.03462541244602700D-06 -1.68684344706631700D-01  1.92956963905630500D-06
21 18 -1.03805994762050600D-07 -1.82576364429423700D-06  2.70099712434117100D-06 -4.48999819597921000D-03  1.90551786208673900D-02
21 19 -1.14531329483090700D-06 -3.69538795548386900D-06  5.40553495270318300D-06 -1.23106696020488200D-06  2.54015703288278300D-05
21 20  1.03773459303682000D-05  2.65373133156033700D-01  1.44832932407006400D-05 -1.67400419911447300D-06  2.00846659602982000D-01
21 21 -2.36659084779496800D-06  7.29812643624047500D-06  3.49686455458118000D-02 -6.96941417716227900D-07 -1.06181373558272100D-08
21 22  7.07559555072037000D-07 -3.71186894435079500D-06  1.03273775729472200D-06 -6.97292054864280900D-03  2.14584257709578300D-06
21 23 -2.42226911821923800D-06  2.76426541123429700D-07 -1.30628665586000000D-06  4.96674455379454900D-06 -1.14448279369935200D-02
21 24 -5.04740024751835700D-07 -8.96164682883285400D-07 -3.51225274125971400D-06 -3.20656242687650200D-05  7.36697724920113500D-06
21 25  7.71435311467387700D-06  2.65361796071471100D-01  6.88157420705385700D-06  2.52311692751952300D-06  2.00845678751906500D-01
21 26 -9.89648465591685700D-07 -3.02586845636169500D-06  3.49613800247923200D-02  6.74856836695711600D-08 -1.78541517486973500D-06
21 27  1.71792949120014500D-06  7.71286589117306300D-07 -1.48836831819259000D-06  6.97872528333313500D-03  8.00569196629492000D-07
21 28 -5.14856599627201400D-06  4.34799679964251800D-06  8.82786036069146600D-07 -2.34273122183744100D-06  1.14492070043378000D-02
21 29  1.50542443071529900D-05  5.62725853958383600D-06 -4.36350810262663600D-06 -1.24134216470164200D-06 -7.19094168975900300D-03
21 30 -3.43447749413635200D-05  7.44114268563309700D-06  4.58759895469363800D-06 -1.42149749320047000D-06 -7.18986458704636700D-03
21 31  6.58630998584322900D-05  1.58799396451179700D-05  4.34509143143186700D-06  2.41836674770088200D-06 -7.19252255732521900D-03
21 32 -4.29666603808414800D-05  1.42583271248039400D-06 -4.74163781071311500D-06  6.51778284560241200D-07 -7.19018371943591600D-03
22  1  3.57202758009679700D-07 -4.08840860900558000D-06 -1.61160133260774900D-05  1.03661567956400700D-05  6.11968606400481400D-06
22  2 -6.49111760198252700D-06 -2.13004839992307600D-06  3.93099407791431300D-06 -3.22135973128894700D-06 -2.14797627338616400D-07
22  3 -2.78729654439427100D-07  4.93527281778039300D-07 -3.47481786636159100D-07 -2.53843932699675600D-02  5.08235405040279500D-06
22  4 -4.53840591873760500D-07  7.13439500442038600D-06  1.98934509106159300D-05 -2.13028297184655400D-07  5.29281338887494200D-06
22  5 -2.82879169442076000D-01 -6.35276110013469800D-06  4.13728941998600800D-06 -2.13052260811352200D-01 -1.38617985300591200D-06
22  6 -1.41073103610084900D-06  2.79691088910675300D-06  2.55222955946745600D-07  2.47760193181107300D-03  2.17556637821185500D-02
22  7  5.85445171738330300D-07 -5.57843935627450600D-06 -9.88715822326624600D-06 -5.10400356594986900D-06  2.23940377238971800D-06
22  8 -2.82868976298328600D-01  3.15725204701943800D-06 -4.10555870925237500D-07 -2.13045678068140300D-01 -1.61288246269344000D-07
22  9 -6.01379695090747500D-07  7.62667941360094100D-07 -6.76453566519778000D-07  2.47660337416899300D-03 -2.17586558912097300D-02
22 10  6.42157854955214900D-08  3.41554665347131000D-06  5.92073083937906600D-06 -5.23364368540209900D-06  4.67051581203018500D-06
22 11  9.26186476349444500D-07 -3.43779615497846500D-06  5.08138593487586200D-06  1.09382004905066900D-06  1.57844229707805000D-07
22 12 -8.59995502940576900D-08 -7.18446794137502200D-08 -2.72147898167795800D-07 -2.53869965563055500D-02 -3.79159546565858400D-06
22 13 -7.30643399891128600D-07  1.94156096249411700D-06 -2.51392524026193600D-06  3.54455355352342900D-06 -1.33815319892001100D-06
22 14  2.82816362011947000D-01  3.16736352878953100D-06  1.30818187210867300D-06  2.13000979481097200D-01 -2.40751606410374700D-07
