 $DATA
 C3H7F                                                                          
C1       0
C           6.0      1.4879338689      3.6455663457     -0.3921454835
   S          8
20 31 -1.73349079648575100D-02 -4.45163350943726700D-06  1.44244924587521700D-04 -1.39793291078359600D-04 -6.26434158996539500D-05
20 32 -4.72753623061148700D-05  6.33268385984351400D-05  3.72749730003044100D-04 -1.18192332534038300D-03  8.09173595337333500D-04
20 33 -9.02149476142529600D-04  7.39635438156494400D-04 -1.70732568416456100D-04
21  1 -6.65463787213859300D-04 -2.23723325550209100D-02 -6.38946902025932900D-02  2.70339132925527400D-01 -3.49397320330303600D-02
21  2 -5.70666212691303300D-02 -6.42332860013071500D-02 -4.06494420477906400D-02 -1.69793502111901800D-02 -1.54799211617824200D-01
21  3  1.00766112393744800D-01  1.47953031389915900D-01 -3.95578952241329000D-01 -2.10784067053453600D-03  3.96738923168581900D-04
21  4  1.71110174736624000D-03  2.22828062620708500D-03  1.44300634575408700D-03  1.65494069140248300D-03 -1.26215189426771300D-02
21  5 -5.24648132520844800D-03  1.78680002678847200D-02 -2.47696603246388800D-02  3.34786343053418900D-03 -2.26273921204239900D-02
21  6 -1.98148628095764200D-03 -4.53119314253806000D-02 -5.62957159911429600D-02  2.72670827265984800D-01 -9.44694501970313300D-03
21  7 -6.67374229565100400D-02  1.86060802376328800D-02 -1.97041787612957800D-01 -1.10324506173327000D-01 -2.77515716839596000D-01
21  8 -7.08499900786282800D-01 -4.63232609873561500D-01 -9.77904285702176800D-01 -3.58952154274661500D-04  4.28048047943772700D-03
21  9 -3.92152832516283900D-03  5.47390447919813900D-03  3.09420252549275300D-03  4.42412974918197300D-03  1.80350961215276300D-02
21 10 -5.71458709713919600D-02  3.91107748498657500D-02 -1.41428448132753200D-02  5.81809650300812000D-02 -1.08411555500867000D-03
21 11 -1.54142568535563000D-04  6.81782885782223500D-02  1.70261304811066600D-01 -3.65951599121374400D-01 -2.93762591520134300D-02
21 12 -4.46923578295651600D-02 -3.60766596638695800D-02 -2.49387012607123200D-01 -2.32660589141935300D-01 -2.49629589936651500D-01
21 13 -5.12870756467696300D-01 -4.63723010776247800D-01 -5.30527464766164000D-01 -1.57735979549882900D-03  1.76621449233417300D-03
21 14 -1.88854696835446200D-04 -1.49520323876226400D-03 -4.16397417982946100D-03 -6.30802591467829800D-03 -9.40460633941687200D-03
21 15  1.26474565119955800D-02 -3.24285017257765000D-03 -2.48917281366933600D-02 -1.35053686044126400D-02 -4.83825560330556800D-02
21 16 -9.51423605639150500D-03  1.20384346742093400D-01  1.07958157689499400D+00 -3.25067345948274200D-03  1.93597497592979000D-03
21 17  4.14904571699969600D-03  2.77172020660223900D-02  3.32723548768285200D-02  1.50834302805692800D-02 -1.52145656310837600D-02
21 18  5.03023208205871700D-02  4.18908458602948600D-01  4.72500370753233000D-03 -1.50530201931448200D-03  7.83657453689386500D-04
21 19  9.36510697849499500D-03  4.27494974525645500D-02  1.71531606232485200D-02  1.85725704508745400D-02  5.89485320692745400D-02
21 20 -3.22412672003036100D-01  1.59902425756040100D-03  2.72635790240612300D-03 -1.59656561513831900D-03  1.04325868528891700D-02
21 21  3.99741534135195800D-02  3.50268422892220200D-02  1.90748078413494700D-02  4.43602173546053400D-01  1.78232777614468600D+00
21 22  4.27783192819329700D-03  6.64059679464441900D-03  3.27745854463177100D-03 -5.71919845728716900D-04 -3.43720801929344500D-02
21 23  6.74476886153772300D-02  1.15094981134543600D-02 -5.77116926721389100D-01 -2.15138500647445600D+00  6.60365323216548100D-03
21 24  6.73718898782503700D-03 -8.07099954493175300D-04 -5.72851166887121400D-02 -4.51328695304360500D-02  3.70352713656419100D-02
21 25  2.18863231633300100D-02 -1.93414183799232800D-01 -6.49767996926481900D-01  1.45876277082468300D-03 -3.51525811035685800D-03
21 26  5.63644550778840300D-03  3.65666165255788800D-02  5.62370086109134400D-02 -2.02857330777527500D-03 -2.30249154230551700D-02
21 27 -1.02511766295135200D-01 -3.85950503963325000D-01  1.13216526504062900D-03  5.39911279670111400D-04  6.75329505815884100D-05
21 28  2.21251210253344300D-02  2.60258893988642700D-02  1.35375908525973700D-02  7.30888023315518600D-04  1.53402032887173100D-02
21 29  3.29971490553723800D-02  3.44103873020253600D-02 -3.78835076736008000D-02 -1.67938441579077100D-02 -1.77110074208501000D-02
21 30 -3.24879128429910700D-02 -1.44111325105012900D-02 -9.21663304283484500D-03 -8.90762578521915400D-03 -1.08511713102940900D-02
21 31 -3.95706099788006200D-02 -5.89404388938457100D-05 -1.41525594758905700D-05  7.30929983692021500D-05 -1.74889693003801800D-04
21 32 -1.39881755684745000D-04 -5.94800963401562200D-05  1.22226058149995700D-03 -6.74991301053331400D-04 -5.47269280446617700D-04
21 33  1.19241586437744700D-03  8.89316401621660600D-04  3.13820855077858600D-04
22  1 -4.50170828246606300D-04  2.10085873413119100D-02  1.54998401094432500D-01 -7.97990777331020000D-01  1.04493386126896100D-01
22  2 -5.65582134362753700D-02 -3.04197760985970400D-02  2.25455631825889500D-01 -2.35834037934038600D-01 -1.62605076752670700D-01
22  3  9.24053177061369100D-01 -1.06928338093027800D+00 -5.58990524156359700D-01  3.58180321809419300D-03  3.30315029829644900D-04
22  4 -3.91211824792335500D-03  1.71072995147194500D-03  2.44037621376538100D-03 -1.22778636613058500D-03 -1.71720890856023400D-02
22  5  5.63694076502607900D-02 -3.91973185646588400D-02 -1.76086181101532500D-02  2.74620751391563100D-02  2.05601102145932200D-03
22  6  5.36185232995390500D-04 -1.56295729934390100D-03  2.40847463820328500D-02 -5.06041011420817600D-01 -8.96708774222055100D-03
22  7  2.94909488693822700D-02 -2.71633931738542900D-04  3.57458514653129100D-02  7.85857751951315700D-02 -2.84623274787033800D-02
22  8  1.99439100862361400D-01 -3.41584712426208700D-01  1.21487735775700900D+00 -7.96922373726432500D-03  5.14034741419576000D-03
22  9  2.82887632306972300D-03 -5.31974242016530300D-03  1.69110190038395100D-03  3.52149869948785700D-03 -1.62671613268557700D-03
22 10 -2.89212103431077200D-03  4.51883716699796600D-03 -8.57510394375523300D-03 -7.58965833071628000D-03  1.30529368075787100D-02
22 11 -1.29686855160888300D-03  5.97047244970896400D-03  3.35428286925733100D-02  1.50414162688864700D+00  8.32429653244544900D-02
22 12 -3.79505529906407700D-02 -6.15497121549941800D-02  1.07771455518610000D-01  5.73508592046767000D-02 -9.20178917383408800D-02
22 13  9.15443310320830900D-01  8.27802281845714100D-01  1.04596277321932100D-01  1.17642073861667900D-03  1.13094653787259300D-04
22 14 -1.28951539240390500D-03 -3.02847319045863300D-03 -3.99270865706678200D-04  5.27339484575561900D-03 -5.06043431924133500D-02
22 15  1.73873273749980000D-02  3.32170158174157300D-02  2.00478597416882500D-04 -1.19547341533386000D-02 -5.22997657976262800D-02
22 16 -2.12413636391634500D-02  4.58698832032403100D-01  3.36737935245743300D+00 -3.13511566135921800D-04  1.69954193942861500D-03
22 17  1.83208716782120700D-03 -2.53165884929206200D-03 -4.49337334801688500D-02 -4.87829432595918400D-02  2.59168388427383000D-02
22 18 -3.07353473185306500D-01 -2.68387951691135500D+00 -5.28088220181173100D-03  1.69063578370545100D-04 -3.60892609457151700D-03
22 19  2.56323674690606900D-03  3.93831541346118600D-02  5.04928047273384400D-02  5.58681342545899000D-03 -3.84525342263663800D-01
22 20 -1.57755616302517600D+00  2.93897005548443600D-03 -4.16872309724627700D-04 -2.67311863954084200D-03 -1.22477033441490200D-01
22 21 -2.71641473013257600D-02  4.95225296552027800D-02  7.26615514058971400D-03 -1.61493733489192100D-01 -3.65869031108338500D-02
22 22 -5.24089431142706300D-03  1.23474869017672800D-03  2.30046166610547100D-03 -3.17930205569729100D-02  5.62953809646277000D-02
22 23  2.14013684805168400D-02 -8.92675507736901700D-03  1.39367895654641900D-01  2.31530004118776000D+00  1.64414767487236600D-03
22 24 -2.77300454973759700D-03 -3.42021189834226900D-03 -1.25196214458478200D-02  4.80066512204999200D-02 -5.05266434755069300D-02
22 25 -1.30763499639192100D-02 -4.05984784235807100D-01 -6.92896457229388000D-01  1.77166068521692700D-03 -2.11231836925183100D-03
22 26  2.72050696728005500D-04 -3.09087818484370300D-02 -2.60736804491991700D-03 -4.69526781961351300D-02 -7.90890219481384500D-03
22 27 -8.51151522598214600D-02 -9.89014247125373800D-01 -5.93349720166766300D-03  2.57153202888473300D-03  2.47503095398072700D-03
22 28 -4.52700765981246000D-02  7.41809578092348900D-03 -2.36421278028263600D-02  1.21896961305803700D-03  3.70213580838286800D-02
22 29  9.19758118870144500D-02  1.09863542334008200D-01  1.63979189840003200D-02  1.23433882057618600D-03  9.08512003482346700D-03
22 30 -2.04838176929876900D-03  1.03709770384520100D-03  1.31523789245004800D-02  4.98584240284736800D-02 -1.43367326576989400D-02
22 31 -6.26463446662473700D-02  5.18677429592875000D-04 -5.29766954609151400D-04  1.10895250167086900D-05 -3.68475690798397500D-04
22 32 -3.38604407237705700D-04 -2.31117496369626700D-05  2.91646221286191200D-03 -5.99243709608936300D-04 -2.31721850325299200D-03
22 33  1.17243610777539200D-04 -1.87042663553804400D-03 -2.20122247109044700D-05
23  1 -3.08978646382048400D-03  1.69547196920809600D-02  1.26989601184986000D-01  5.65615919319695100D-01  1.56246147465242000D-02
23  2  6.36845060749825100D-02  6.25475252608160200D-03 -1.31813203913480200D-02 -7.50805939044063800D-02  2.56805728662094100D-01
23  3  1.06206358210197700D-01  9.37844624688643300D-01  2.37013840925375900D-01  6.47276769224271400D-03 -2.17707310404542500D-04
23  4 -6.25506038183809100D-03  2.47699021326243600D-03 -2.84106102235491000D-03  1.26874595721102400D-02  2.17843881486184700D-02
23  5 -1.26394750053558000D-02 -9.14491314326215500D-03  5.20228280259748000D-04  1.59826202300484500D-02  8.92409847097179900D-02
23  6 -5.02395954147339600D-03 -8.00048920203387800D-02 -6.29209295530429500D-02 -1.66064988694294300D+00  8.65805777815655500D-03
23  7 -2.69664315345298900D-02 -3.25652382350576500D-02 -7.92362356766687800D-02 -2.07816296623842100D-01 -1.71765004875313800D-02
23  8 -8.27678084566710400D-01 -2.05859867050608800D+00  3.17132796173064600D-01 -1.51233879308092300D-03 -3.73572736527416700D-03
23  9  5.24806615835496800D-03 -1.99361176618086300D-03  4.06513997508507100D-03 -4.43109637791887600D-03 -2.25509759471413500D-02
23 10 -1.44462389095839400D-01  1.67013365042979500D-01 -1.21427274443435900D-01  6.30845888075382600D-02 -9.93356769707199900D-02
23 11 -1.37823966356687300D-03  1.87549190116195500D-02 -1.16808124700812600D-02 -8.72992925091510300D-02  4.81160673054903200D-03
23 12  9.38893486914848800D-02 -2.29991339297087500D-02 -1.18290351203431800D-02  9.26928233885454700D-02 -1.92227724588932800D-01
23 13  6.69114150933209400D-01  1.79072195456859800D+00 -1.08448961404722200D+00  2.90550177370104200D-03  4.28054519687113900D-03
23 14 -7.18604697057296300D-03 -1.67862136939617200D-03 -6.25821655701660500D-03 -2.51409705317557500D-03 -4.64577034663565300D-02
23 15 -3.84349296433762000D-02  8.48926331097332200D-02 -1.18264325414634100D-01 -2.48179993232562000D-02 -1.22094832646065100D-01
23 16  1.57350710708321200D-02 -4.11697722106588500D-01 -2.36363472458979100D+00 -1.60279375922847100D-04  5.03548360473680300D-03
23 17 -4.91689940094097100D-03 -5.22216948537126100D-02  4.23133975547233400D-02  2.71125245464564300D-02  5.73980655663248900D-03
23 18 -2.32577205394774600D-01 -1.02233843873547900D+00  7.08510942414769500D-04  5.79034286542550800D-03 -5.25688593585220800D-03
23 19  5.70062101978667400D-02  2.83642896537964000D-04 -2.61253865512476600D-02  4.38250264198507400D-03 -7.81830915227985100D-02
23 20  1.53579594544525200D+00 -3.21944396628043500D-03 -1.34639431724287700D-03 -5.45745066947834900D-03 -2.81137244913629600D-02
23 21 -4.84147542585389000D-02 -1.05541802162414300D-02 -1.88298266971427100D-02  8.07318250167654800D-01  3.90328210492152900D+00
23 22  4.64170077568715500D-03  6.66678085227390100D-03  1.12870632263671800D-03 -1.04435510661751100D-02 -9.19301915470114000D-02
23 23  5.78811883436369300D-03 -1.21739894407067300D-02  4.57905792513696500D-01  2.95398485996475900D+00 -3.96956916132855400D-03
23 24 -4.37086753818419800D-04  1.65769973914785000D-03  4.01981605346689600D-03 -2.91120601997179900D-03 -3.25440613697957300D-02
23 25 -2.22069090583166500D-03 -6.84344166483467300D-01 -4.34832080434127700D+00  3.17567949276090900D-03  1.51202122587650300D-03
23 26  8.88602513312003300D-03  2.60289925722879000D-02  8.78773478558149600D-02 -2.24438050879686500D-02  2.88372951169901400D-02
23 27  7.80565107864104900D-02  1.55414797762612200D-01 -9.84311194702490300D-04 -5.74183215933104000D-04  7.91535822429016100D-04
23 28  5.34216781137659300D-02 -2.86851142573055400D-02  5.12690026208012100D-03 -1.18709496524996000D-03 -1.72884495053946300D-02
23 29 -3.45000854238371100D-02 -1.97757375892761200D-01  1.48982886639152800D-02  3.84168249837318800D-03 -2.10797948088423200D-02
23 30  1.99419189292994100D-02  3.20243317674629600D-03 -1.88787555899888900D-02  6.29753607704785800D-02  1.81732414322330500D-02
23 31 -4.26405953846139000D-03  3.18367518716872300D-04 -2.82697324964155800D-04 -3.56701937534043200D-05  1.83043843980693300D-04
23 32 -1.17213266127210000D-04 -1.78463636249992300D-04 -6.43964865298171500D-04  2.46656529331390800D-03 -1.82260042801572500D-03
23 33  2.68344039713347400D-04  1.93270076082399700D-04  1.35514607379864900D-03
24  1 -1.81338333479793400D-03  1.17653668774581000D-04  1.06558894346258300D-01  6.89829000033335800D-01 -6.54484272470404100D-02
24  2 -8.31323646883217700D-02 -2.98319589206437700D-02 -1.38221927308474400D-01 -2.27066022703977200D-01 -3.09064570750111600D-02
24  3 -1.11030293395159800D+00 -1.43157371470744200D+00 -8.96133725334945200D-01  1.49437700779802300D-03  4.60608093470639200D-04
24  4 -1.95498510126975800D-03  6.93116868042412300D-05 -3.35021840745161400D-04  5.86170646619582700D-03  6.03973300606906500D-02
24  5 -1.69183585038629700D-04 -6.02281464756519000D-02 -8.72975838107456500D-03 -8.04298972026143100D-02 -2.93404105973058000D-02
24  6 -9.47560464284952300D-04 -7.92862099685011400D-04  4.61428264157502900D-02 -3.10674537228342900D+00  1.26582086341293100D-02
24  7  3.86520991428767500D-02 -2.61951544721600600D-02 -8.52797357762452300D-02 -1.18690278690838200D-01 -4.42556688438710100D-02
24  8  1.01586359665553600D+00  9.87606438496948500D-01  1.84491705369509300D+00  3.86904625607342100D-03 -8.46480347748843300D-04
24  9 -3.02256590832437400D-03 -4.25592570306524100D-03 -4.88550096560005600D-03 -3.91040793243258200D-03  1.91551154234092500D-04
24 10  2.11114551261862000D-03 -2.30269666685409900D-03 -1.14039495919632000D-02 -1.71427140764833800D-02  2.20735448729613400D-02
24 11  4.25411075952563600D-04 -1.34010012115408100D-02 -1.94200428369169400D-01  2.79301229631551400D+00 -3.06344346236884700D-02
24 12  7.22740261403569700D-02 -2.26751643278518500D-02 -8.48240590381276400D-03  1.81484642675385800D-01 -1.10199711841184900D-01
24 13  6.81022047362582600D-01  1.11049861644086000D+00  7.35783323060882500D-02  5.70615040812385600D-03 -3.70498147272650500D-03
24 14 -2.00116893539784800D-03 -2.57596887259166300D-03 -3.84286397424901200D-04  9.15387131909339500D-03 -7.63327359449053000D-03
24 15  8.81593068478794600D-03 -1.18265709029740400D-03 -1.46490033079611300D-02 -3.75352763198188700D-02 -2.26473982351657500D-02
24 16  8.33786602776706200D-03  5.46433430389615700D-02  1.58358936198904600D+00 -4.16548837316230300D-03  1.00541841366752600D-03
24 17 -1.28707765220276800D-04  8.15629168917053500D-02  6.09585651112963800D-02  1.97307866748897700D-02 -1.76978959538322100D-03
24 18  1.24413149548615500D-01  2.57351332938503800D+00  3.97945119438751000D-03 -2.79940761076967100D-03 -1.67809419118655400D-03
24 19 -6.60102218954547500D-03  7.04531576289762200D-02  5.37714595213366800D-02  1.19943860071650400D-02 -3.85201864506483000D-01
24 20 -5.54602989757025600D+00  5.54152895601366100D-04  6.32598256168685600D-03 -2.89581817990719800D-03  8.95847881683587900D-03
24 21 -2.84037125213735700D-02 -9.24665610488640300D-02 -5.74450314734237100D-03  3.03188073213534500D-01 -1.74804281418381600D+00
24 22 -5.41660736585016200D-04 -3.51668906198323700D-03  1.84365486789913900D-03 -1.11899561710918400D-02 -1.37234752401515300D-01
24 23 -1.88533221903536700D-02 -2.59242799633801400D-02  3.25440431329694700D-01  3.49187206039271100D+00 -6.59784645283256700D-03
24 24  2.14080356204604200D-03 -3.28086653796631300D-03  5.27400084207472800D-02  6.02767698171003200D-02 -3.55329343424454300D-02
24 25 -3.09802813896493800D-02 -3.19367299139021500D-01 -2.07312489234967700D+00 -3.83343443175697500D-03 -3.59848988344038900D-03
24 26  2.43621261732229100D-03 -9.22352605744138800D-03 -3.20881822644818100D-02 -1.72032816293812900D-02  6.11241915884256600D-02
24 27  1.48797608860495900D-01  1.47594992307470200D+00 -2.75472563959090800D-03 -2.69621254858124600D-04 -1.96293269867047500D-03
24 28  6.00441122815438200D-03 -2.48117093765827600D-02  6.33690108078341000D-03 -2.55013948478815400D-03 -4.14393197311699000D-02
24 29 -8.61199747930525700D-02 -1.01394140804218200D-01  3.26161885023592800D-02  9.04593642216108000D-03 -7.95233538031369300D-03
24 30  3.62583016165076800D-02  5.49530906268259200D-03 -7.75261070571791500D-03 -1.79899098101299300D-02  5.22343296987539000D-02
24 31  2.86833685755770600D-02  5.95621691037317600D-04 -4.99097892970561900D-04 -9.65237980660553500D-05  1.37800574679820300D-04
24 32  1.09058533378704700D-04 -7.62752720378587100D-05  1.39043040988720100D-04 -1.00553677994469800D-03  8.66493738955955500D-04
24 33 -1.36431247544310800D-03  9.39135197416111900D-04  2.53553475822054800D-03
25  1 -4.01967799123201400D-03 -7.78668950404377700D-03  1.29398812753004300D-01  4.62021044567573100D+00  7.38718576516922100D-02
25  2 -1.29163186280352400D-02 -6.89544507689709700D-03  1.33598037420851500D-01 -4.17277502126382300D-02  2.85958247943449100D-02
25  3  5.75349747277841100D-01  4.31069010499599300D-01 -1.51174985319311400D+00 -1.00583423661268800D-03  9.13486352378787600D-04
25  4  9.23478842337207200D-05 -3.40213770853865500D-03 -1.12333485259405100D-02  5.07440487011382600D-03 -1.97481238632223200D-02
25  5  5.95100805696329600D-03  1.37971158062587000D-02  9.94427208351753500D-03  1.72658102333873300D-02  1.29710815142928100D-02
25  6  1.08546341572748000D-03 -1.98089771864249500D-02 -2.63255045476709000D-01 -4.21241831121360600D+00  4.41587819170313900D-02
25  7  1.59930266114775100D-02  4.02736663852105700D-03  6.57794219964297800D-02 -6.66879864738409800D-02  1.35607135101317600D-01
25  8 -1.72823160864660900D-01  2.50641066533037300D+00 -1.49057630393149500D+00  7.43676482424369300D-03 -2.12449382655412100D-03
25  9 -5.31227099768960300D-03 -1.02093163462566800D-02  1.16980465207989600D-03 -2.44101956933403100D-03  1.30852721514959100D-02
25 10  3.65782813230824100D-02 -4.96635534745754100D-02 -2.06250329334879600D-02 -5.36761496346453800D-02  1.62598907110527600D-02
25 11 -4.65928882590856600D-03 -9.09434789864859600D-03  1.85068626027887800D-01  7.84414678450283800D-01 -1.18164263746976700D-01
25 12  4.81587523997106700D-02  3.79204226690501400D-02 -8.60604415327333900D-02  7.81495961223473100D-02  1.68471420384609700D-01
25 13 -1.26127249831828800D+00 -1.02582263416051500D+00  7.53420076664911300D-01  3.30349453525243100D-03  3.08309259651076300D-03
25 14 -6.38658713176353000D-03 -4.86218636253512500D-03 -5.84792382805522100D-03  1.67607124410383100D-03  5.28369201674767400D-02
25 15 -5.72015850410361600D-03 -4.71167616633727400D-02  2.21815638709895700D-02  2.42028112512768200D-02  7.34618316489207100D-02
25 16  3.67708866649229200D-02  5.91142185889777500D-02  2.32642976842113100D+00 -1.93040178354181300D-03  3.96201678350377500D-03
25 17  3.53973831995967500D-03 -7.58888384909548700D-02  6.68369046000055400D-03  8.04095313810140100D-04 -1.20396648420688200D-02
25 18 -2.55161367758552300D-01 -2.27184256475670600D+00 -4.66205323347410700D-03 -2.25237491356935100D-03 -5.72535415270983100D-03
25 19  3.13276564583371400D-02 -6.69169838857184900D-03 -6.84573201716299600D-02 -1.66132035267503300D-02 -1.38242809883753100D-01
25 20  1.18998739815923100D+00  3.19210724953676600D-03 -4.76226136152784600D-03 -8.39685864520314400D-04  8.91447068208483200D-03
25 21 -3.60690799603554100D-03 -2.58686314252859500D-02 -1.47343176604496200D-02  2.23114862401164100D-01 -2.04782215732674800D+00
25 22 -2.78214279074865100D-03 -7.74985066092749100D-04 -1.51010102429551100D-03 -1.37544753459949700D-02 -1.14308978858827300D-01
25 23 -4.95539976904751000D-02  2.10820940793628800D-04 -1.36269559529997700D-01 -4.07979028416120500D+00 -2.40264652813536300D-03
25 24  5.26562075969953500D-03  3.21536464837492700D-03  9.30011284290400100D-02 -1.35611275280400800D-02  5.61559209990001600D-02
25 25 -2.15218180721754200D-02  2.81710287472867200D-01  7.56378813590385200D-01 -4.20581563994576400D-03  1.81387232215098500D-03
25 26  4.00802156441900200D-03  6.94333731126536200D-02 -1.36813874689493500D-02  1.87276294717361900D-02  8.83397706312415300D-02
25 27  3.03579815205907000D-01  3.24354744910677700D+00 -2.35274825676223000D-03 -3.49723630748881400D-03  1.32357386559782200D-03
25 28 -2.89076733324962600D-03 -1.64288510755095100D-02 -1.44109424651754400D-02 -3.88335973765480600D-03 -6.67004035711341300D-02
25 29 -1.41956219557678100D-01 -1.91896180942965300D-01  6.42282413424046400D-02  2.26149080675653700D-02  1.28435804640265500D-02
25 30  6.81810713146229300D-02  8.84395941351239800D-03 -7.23315761223882100D-04 -1.96432389134448100D-02  1.03202258723384600D-01
25 31  1.18089331366475000D-01  4.91312409976827100D-04 -3.26270684379394200D-04 -1.65041725597766600D-04  3.17088694106601400D-04
25 32 -1.57646559429957000D-04 -1.89054296092596500D-04 -2.66257002204250000D-03  1.48280194100273900D-03  1.17976808103973000D-03
25 33 -1.45265950832838000D-03 -2.67073923936622700D-03  2.66108229025910400D-04
26  1  5.43338089320960500D-03  2.79005578878006500D-02 -1.48388193854631500D-01 -5.20764632051192700D+00  2.35646596448876100D-02
26  2 -2.96786888408074800D-02 -1.48891638238656900D-02  2.77346021378454200D-01  1.01967551562802000D-01  1.75030629900058700D-02
26  3  1.05757361914084600D+00 -3.08080146109525700D-01  2.28744582399979300D+00 -1.08222189441544500D-02  1.37826536244632700D-03
26  4  9.44395358170920100D-03  6.02763719122754500D-03  1.08868624012531800D-03 -2.89978970667126800D-03  2.79516007073816900D-02
26  5 -4.13999289901880500D-02  1.34483282828060200D-02 -5.83916170564125100D-02  2.81083644173142500D-02  2.03827680785541300D-02
26  6  6.38961559749383500D-04  4.04172589932993700D-02  1.42941806484796400D-01  8.73969661933502600D+00 -4.05885160820886500D-02
26  7 -3.46200460967751900D-02 -2.07348753814720700D-02 -2.38153198289195400D-03  3.37509572277711300D-02  8.52365620362642000D-02
26  8 -7.46597918092336600D-01 -2.64722857805343800D+00  7.43009632691933500D-01  3.34960310495685600D-03 -9.95185632564045200D-05
26  9 -3.25008454169962700D-03  4.63369389523952300D-03  9.66005446698224600D-03 -8.55620305505084200D-03  1.88993871348446100D-02
26 10 -2.91204486293712800D-03 -1.59873422719065100D-02  7.45649148636136900D-02  5.38338051043555900D-02 -2.34212602848501400D-02
26 11  8.26796317413969500D-03  3.40826733156630000D-02 -3.41338427586296300D-01 -4.42728154680784500D+00 -5.70414508540479200D-02
26 12  7.55189911298810400D-02  6.20732626744676000D-02  2.89661982498770500D-01 -3.62597105530422300D-02  1.11427351162822500D-03
26 13 -5.78063017281088100D-02 -4.79494489781257500D-01 -2.05229353280055600D+00 -8.59722827239920800D-03 -2.62706810206648900D-03
26 14  1.12242963744663800D-02  1.48720091868608700D-02  1.38472892988654100D-02 -4.78085880671497400D-03  7.27993828618767600D-02
26 15 -4.52104703114774900D-02 -2.75889125503994100D-02 -1.13456867689042700D-01  2.70518472617518000D-02  1.51945901824906000D-01
26 16 -1.10832880923616900D-02  1.70336662019317400D-01  1.56187433258729400D-01  4.68926213179856600D-03 -2.03399483097779200D-03
26 17  5.98905544172149800D-03  4.54069974938956500D-02 -5.91176806027016500D-02 -1.67650987215380100D-02 -4.17643906693802200D-02
26 18 -5.12386038925338100D-01 -2.83101384426820800D+00 -5.34999363473795000D-03  2.96893754578827400D-03  9.53709745780434400D-04
26 19  7.08626221927321500D-02 -7.52255356191214700D-03  5.07839296890935900D-02  2.88565961290118000D-02  7.12200656751593400D-01
26 20  7.21452658543843300D-01  5.11685287540631100D-03  5.51132891371371500D-03  2.79117667235156100D-03  7.16470901685615000D-03
26 21  1.05335006537610600D-01  5.39535701492288000D-02 -3.24153099627093000D-04 -3.34377393424273100D-01  3.21566707148873300D+00
26 22  5.26264189772269800D-03 -1.91541121252643600D-03  2.76282742303078900D-03 -2.58088073015692100D-02  1.24617971623084000D-01
26 23 -1.77039498439248100D-02  1.59165322321289000D-02  6.41776672462942500D-01  8.07866698702812600D-01 -2.66684739486833600D-03
26 24 -1.62997530036461100D-04 -3.82197090553481300D-03  1.18540568303926800D-02  9.27925901373730900D-02  1.17991511447203500D-01
26 25  2.82586088523035800D-02  5.43290663194857300D-01 -1.32665284983828600D+00 -9.49509689047006400D-04 -3.72117939780488600D-03
26 26 -2.96857407636086600D-03 -4.03150939097592000D-03  1.20564565086171200D-02  1.23659273107752200D-01 -9.82207240387502100D-02
26 27 -1.01314076589474500D-01  1.96291473080046600D-01  1.46280491721212700D-02 -7.44100946152529600D-03 -6.41001121261293400D-03
26 28  4.96102913661000400D-01 -9.83956829009949200D-02 -4.61225634963407200D-02  3.89743396870961900D-03  2.73140870680020100D-02
26 29  8.84304177648990600D-03 -8.56223800686431700D-01 -6.89098048947230100D-02  9.66651182194469400D-03  5.25999654582632700D-02
26 30 -1.29289504193266300D-02  8.22773297257733100D-03  2.97839171921377500D-02  2.03214302615184200D-01 -4.40449124632511600D-02
26 31 -6.34500293577648200D-02 -2.37378365452897700D-03  1.31223743977228500D-03  1.06154621475682200D-03  1.11275596468849200D-03
26 32  2.48639230099210200D-04  1.58667397845928400D-04 -2.79153048943918100D-03  1.73647028751396300D-03  1.05506020192522200D-03
26 33 -5.37796742376972500D-04  1.81416775481991700D-03  1.16779654228151000D-03
27  1  9.21524940888949300D-03  4.39077145408525400D-02 -2.75313323761823800D-01 -5.60214627559298200D+00 -2.24725182372542400D-02
27  2 -3.06191091261431700D-02  4.28187422451200900D-02  2.70182844307798200D-01  1.57150405091152700D-02 -5.34502327870639700D-02
27  3  2.55208356837081000D+00 -7.40700094280097000D-01  1.66751426582811700D+00 -1.75700971283517400D-02  2.50051329003475100D-03
27  4  1.50695838383180900D-02 -8.73852440460549200D-03 -8.23626980647928500D-03 -4.55512885848245300D-03  6.61527707999732400D-02
27  5 -4.36603841528734900D-02 -2.24923866470987900D-02 -8.96500024912354300D-02  1.01904078763698300D-01 -9.00549739624943200D-02
27  6 -9.09668517073819700D-04  5.68553698053087300D-02  1.03127772913621600D-01  1.57085691246508400D+01  6.97975122030382600D-02
27  7 -1.35528492959633200D-02 -9.15106522422785300D-03  7.69107086477807700D-02  2.71927631570309800D-02 -2.32253549344553600D-01
27  8 -4.78791920123820300D+00 -3.41110491403080900D+00 -1.18283879647912100D+00 -1.05996893535019900D-03  2.93185541679414800D-03
27  9 -1.87188648144241700D-03 -9.19252240194863000D-03 -2.93184204139283300D-03  7.40569708748192800D-03 -1.27561210950319000D-01
27 10 -1.71911427509294200D-02  1.44752353701251000D-01 -1.08444438400771700D-01  1.12459820595026900D-01 -3.99708488824488700D-02
27 11  1.43260758549647500D-02  3.63328745370489300D-02 -5.31156564108138200D-01 -1.19796401098939200D+01 -3.23895900070788100D-02
