 $DATA
 C3H7F                                                                          
C1       0
C           6.0      1.7083964009      3.4856716367     -0.5295116057
   S          8
14 21 -6.90617041816979600D-02 -5.96700877759774200D-03 -1.07421313994688300D-01 -2.08225749943262900D-01  7.02157634927623500D-03
14 22 -2.34237891584677600D-03  5.06084855181381700D-03 -3.74948399839837400D-03  9.05690991000610000D-03  5.45575253730321800D-02
14 23  1.51760249135221900D-02  1.10091691257066700D-01  3.18329312887611600D-01  2.50698539215600100D-03  4.95425966179870100D-03
14 24  1.87459355912409600D-03  5.82462134919292600D-03  7.60480616044379900D-02 -1.32362509298774000D-02 -1.69237526854835700D-02
14 25 -1.39350336469405300D-01 -1.40357902113418500D-01 -2.53423602441524400D-02  9.53154348495408000D-04  8.48454070554365300D-03
14 26 -3.68622161343245400D-04  1.04324747535669400D-02  2.07977123235641400D-02 -2.45311149088757200D-02 -1.32079981405090800D-01
14 27 -6.45299254270286100D-02  4.55541250918326000D-03  2.34690057009344400D-03 -4.62406849814103400D-03  5.50801144924129900D-03
14 28  5.29706447226570900D-03 -4.45830132396279200D-03 -4.81521578845610300D-04 -2.42620660788803600D-04  2.41430489197302600D-05
14 29  6.16630341504300800D-03  4.78572084860213200D-03 -2.15417914821650000D-01 -1.65413205455430500D-01 -1.68135166395951100D-01
14 30 -1.45864084909936800D-01 -1.08332416413022500D-01 -1.16809074562412600D-01 -3.96249754169754700D-02 -2.15658260980423700D-02
14 31 -3.06485447258939300D-02  2.73836957982547200D-03 -1.32226425550424900D-03 -1.41610532432137400D-03  4.60407408852931100D-04
14 32  2.06250156134245300D-04 -1.16500653357139300D-03  1.18513034378613700D-02 -3.10719330455136500D-03 -8.74411013331004100D-03
14 33  3.32661898924294100D-03  4.20781964575665800D-03 -5.05279988137023000D-03
15  1  2.25600818236601200D-03 -1.28359548545877900D-02 -7.22481467847094800D-02  1.25297379151329900D-01  1.26707084547106800D-01
15  2 -1.18073432630676800D-01  8.42494263395695400D-02 -2.93833162157760800D-02 -5.71364876581760600D-02  1.39300659136231100D-01
15  3 -1.43103034582571900D-02  1.28454617388689900D-02 -3.34547579059032700D-02 -1.77627810767072700D-06  7.22761374378923600D-03
15  4 -7.22583746568168800D-03  5.11389813194437200D-03  9.58991629851853100D-03  3.22047955681997000D-03  1.29133051952529200D-02
15  5  1.17953760349557900D-02 -2.47086812302087400D-02 -3.91974130755604100D-03 -2.36664343411968700D-02  1.03364996963369200D-02
15  6 -1.33259010857929100D-03 -7.27642258177282500D-03 -2.24365860601359900D-02 -1.99892741210097500D-01 -1.06718525181199600D-02
15  7  1.44508696671718100D-01 -6.62026010298249600D-02 -5.88071441331365700D-03 -1.12941523608612500D-01  3.46823702376686500D-02
15  8  1.53186511347595300D-02  1.44292413691676700D-02  2.29977588977739700D-04  4.97962548892257800D-04  8.25680232361673500D-03
15  9 -8.75476487250876800D-03  1.69669311465181700D-02  5.66029942078383700D-03  9.38330485872268900D-03  5.30095904742311700D-03
15 10  8.31534984701425500D-03 -1.36163088944374800D-02  1.23819680918375900D-02 -1.16866894199283600D-02 -1.23327140185662900D-02
15 11  3.91987032228439300D-04  8.42999782191157900D-03  5.72087482915393600D-03  6.24652469707775600D-02 -8.66915010364021000D-03
15 12 -2.96539494369285100D-01  1.44204706507887600D-01  1.97898796034297600D-02  4.37755862425531600D-02 -2.38899064263985900D-02
15 13  1.34626815978781500D-02  2.68604352959487400D-02 -1.39325627424600000D-02  2.56523667388197300D-03  9.59634929285092300D-03
15 14 -1.21615859667328800D-02 -4.39320332237349900D-05 -6.83652836373651100D-04  1.74034208317967800D-02 -7.87071164795482200D-03
15 15 -2.42306081759961700D-02  3.21013198239511400D-02  5.26904565343068600D-02 -1.53473312008003500D-02 -4.66248369510332000D-02
15 16 -9.59369233490497500D-02 -2.25385752146525800D-01 -4.19317331654637500D-03 -3.52332733339031900D-05 -2.25882811930239500D-03
15 17  5.08746727419228300D-03 -4.30625053669903500D-02  8.26381091239728600D-03  3.49930179549918700D-02  1.16713378236173800D-01
15 18  1.30877781609775000D-01  1.63520916678140400D-02 -2.41553545667795600D-03 -5.15796331054315100D-03 -1.93108551283562500D-03
15 19 -2.51054819413351300D-02 -9.56427367800428100D-03 -1.31555797351491200D-02  8.09407742469112200D-02  1.53998995870895200D-02
15 20  4.97761841245500600D-03  4.33189173147491400D-03  5.81862230425019400D-04  1.86689413211974600D-03 -2.64137539574617200D-03
15 21 -4.83183796986998100D-03 -2.84101972383625800D-03  1.19655427828494400D-01  2.40782397164407100D-01 -3.08960001770789600D-03
15 22 -1.25866582749177100D-03 -2.81583861468741400D-03 -4.21868771678624400D-03 -1.10565838913466900D-02 -5.76529688885481000D-02
15 23 -1.99345653047840300D-02  2.56094628925378700D-02  7.19659090320802400D-02  5.90697215052135100D-03  8.98159340720496000D-04
15 24 -1.04721337335420200D-02  3.89078412384675900D-03  1.73019213831011300D-02  1.89426596135033900D-02 -1.20887141708472800D-02
15 25 -2.69598568633791700D-01 -3.79817952780616500D-01 -3.68818303451583900D-02  1.00886361455102300D-03 -1.18572256191573300D-03
15 26 -9.16661349301564300D-03  2.62060984457555300D-03  3.77005914813352700D-02 -6.03896673661730100D-02  2.30320932632293700D-01
15 27  3.18532829578474300D-01  1.96750892007002700D-02 -3.20840318025432700D-03  3.51479796846548900D-03  9.51549173333125400D-03
15 28 -1.99200471342724300D-04  5.59999264564972100D-02  2.14486421996955000D-02  1.63731644811096300D-04  3.49625677954036800D-04
15 29 -5.69694094057904700D-03  4.13879302475077600D-04  1.05899767102969000D-01  3.06393954411514000D-01 -1.34198678329840900D-01
15 30  6.71317224343899200D-02  2.02827704053617700D-01 -9.28498926926694000D-02  1.75767424422618000D-02  4.84461633019077100D-02
15 31 -2.79586827466950100D-02 -1.34693717415190200D-03  1.97222981681187400D-03 -6.25292642659911600D-04 -1.68259414112297300D-03
15 32  1.43874354884803200D-03  1.07410733593346900D-03 -4.70796304002139200D-04  5.17202618589116800D-03 -4.70122988188905200D-03
15 33 -9.25236594923284700D-03  6.41745236420604400D-03  5.34155279596179600D-03
16  1 -1.83701731009191200D-04  4.99781796964838500D-02  1.93722956840051800D-01 -5.84732041528762100D-02  3.32803985154139600D-02
16  2  7.42245243990827100D-02 -2.14202051615993500D-01  2.21505265641198200D-02  8.34864213216461500D-02 -1.29521548260873800D-01
16  3  1.37539712573976200D-02 -1.35828276316692200D-02 -3.89208943523438000D-03 -7.92521689002333300D-03  4.39019288634963600D-03
16  4  3.53502400367367400D-03  3.66272273256725000D-03  8.11752813933835800D-04 -6.99885542668606200D-03  1.47195930305527900D-03
16  5  2.37269100620018200D-03 -3.84465030925531200D-03 -4.05883227022960500D-03 -3.18933209041228500D-04 -9.86864813225924900D-03
16  6  1.90422943990774900D-04  4.42410069813825500D-03  1.62777572622195300D-02  1.05139890765541000D-01  8.34174472996449500D-02
16  7 -1.01667444261049200D-01  2.07930486851696300D-01 -5.25105084596495900D-03  2.35695608583395700D-02 -2.93990985759054700D-02
16  8  2.39278632193489800D-03 -2.69717630989648200D-02  3.23169006875950200D-02 -1.28486499377673700D-02 -1.21127531159341900D-03
16  9  1.40599252493608800D-02  2.80534377959906600D-03 -1.42717401095390800D-02 -1.29340193770684700D-02  8.90336166835039100D-03
16 10 -6.88160853535169300D-03 -2.02175313299882800D-03  4.76854359713518100D-03  1.74124645514305500D-02  2.50336432284400700D-02
16 11 -2.56924042591418700D-04 -3.89648913414823400D-02 -1.59413482257925600D-01 -3.56830636556850800D-02 -1.45807086719107900D-01
16 12  3.87482635819226600D-02 -1.10263817206162300D-01 -8.37063444840905500D-02 -4.86122608347760200D-02 -6.13663371731351900D-02
16 13 -2.56343491112046100D-02  3.70964899979317900D-03 -4.96279207211438800D-04  3.40811929498223200D-04 -3.96915206421069200D-03
16 14  3.62834013471251300D-03 -4.24304223213566100D-03 -8.23568044107822000D-03 -6.98260818666489200D-03  3.54420274443364400D-04
16 15  3.61701706813983500D-03 -3.97143734258325500D-03 -1.80020725401747700D-02  3.75448510045841500D-03 -2.99851026738580800D-03
16 16 -9.37850822431841900D-02 -5.11700892189000700D-02  1.46185155618773900D-02 -3.47624259904225400D-03  3.37801681141964000D-03
16 17 -3.98929842413854200D-03 -4.20095610674413300D-04 -1.18914552575774200D-03  4.26649523997463900D-03 -5.43434175062152600D-02
16 18 -6.37733311099834700D-02 -1.43500623714966700D-02  3.38345527939950600D-03  1.99992443067605300D-03 -3.17807459254759600D-03
16 19  8.29473123385351600D-03  9.95487083619170800D-04  1.53318583175890100D-02  7.40634684656719400D-03  2.41226520987848200D-02
16 20 -1.45559630019786000D-02  7.64751121769643300D-04  2.28138773521197500D-03 -6.18586179350489000D-03 -1.75745796348658800D-03
16 21  6.28419062973680300D-03 -1.25692939811948800D-03 -4.60190976468751300D-02 -7.15645650259252600D-02  6.87316055933776400D-03
16 22  3.05713951776598800D-03 -7.54152500521287300D-04  6.82586993520018900D-03  3.86458685979459100D-03  1.14170316375038900D-02
16 23  4.51782031260994600D-03  6.93750196152697800D-02  4.76358026937681300D-02 -2.07188424986176200D-02 -1.25004281677312200D-03
16 24  1.29914273613872900D-03 -5.67978072841385200D-03  6.70921757984252700D-03 -3.38115397331403100D-03  8.25142322001392700D-04
16 25  7.93969961948143000D-02  1.15904508802320300D-01  1.90406396422252000D-02 -2.92295737156556300D-03 -8.59733753170786600D-04
16 26  1.37230592518781000D-03  8.25603585129415700D-03 -1.23406131025028200D-02  2.35831544198007200D-02 -5.18896435454223100D-02
16 27 -8.46870071920484700D-02  6.50049016489948300D-03 -3.30835409110797700D-03 -1.37392666301313100D-03 -5.20411069696800300D-03
16 28 -4.46017270029030400D-03 -1.62728204262438200D-02 -1.05640507177607800D-02  1.26876114691023400D-04  5.23655081767548000D-04
16 29  4.98642535442411500D-04 -5.59200746021873600D-03 -2.08542794516667100D-01  2.11505002066545900D-01 -4.68344971097071800D-01
16 30 -1.33790679695910200D-01  1.37124927285758100D-01 -3.03830382105153000D-01 -3.93398087475433200D-02  3.94085200653024200D-02
16 31 -8.80666595942175300D-02  1.50893167704258400D-03  3.62420040920517800D-04 -1.87135171796336200D-03 -1.03817758667298800D-03
16 32  1.36867299045970600D-03 -3.80385752545318800D-05  2.95763037621940000D-03  1.66502645018189400D-03 -4.62265682640129200D-03
16 33 -3.70243002594254600D-03  3.35031587131974000D-03 -2.03091928319734300D-03
17  1 -2.70517064721292500D-04 -2.89615166692681100D-02 -7.25640600894163900D-02  2.34942214670777500D-01 -5.72449088753127000D-02
17  2 -1.23516054810032200D-01  4.44795321084108600D-02  4.20965653456854600D-02  6.53367129953365700D-03  8.78129596493973100D-02
17  3 -3.45694483286235600D-04  3.55077802751153300D-02 -4.97103878383373100D-02 -3.04765804318942600D-03  1.39827594678030500D-02
17  4 -1.09351014246135700D-02  1.74738021098763100D-03 -8.08979899062439700D-03  1.71087244216407600D-03  1.80052972464369700D-02
17  5 -7.29754707338360000D-03 -1.07077501730532000D-02  1.73323144451114600D-02 -1.17869747893150100D-02 -6.75753064820729100D-03
17  6 -1.86575512567417600D-03 -2.31056761770274100D-02 -7.92326991443456600D-02 -5.18886925358214900D-01  1.28609938689595300D-01
17  7  2.42109878282871600D-01  5.94435206656766500D-02 -5.81787785466926600D-02 -8.73470534123778100D-02 -3.31647066403291000D-02
17  8  7.41358635307230700D-02  9.86737864464244500D-02 -1.72006398712901200D-02 -1.25903223476386700D-02  2.49983434714948800D-02
17  9 -1.24080211238558100D-02 -6.11246820369360700D-03 -9.78660491353033600D-03  1.73115719665035400D-02  2.06823251899542900D-02
17 10 -3.08717004249847900D-02  1.01893752350304300D-02  2.21475094920597000D-02  6.46138914432233700D-03  9.52092896444696800D-04
17 11  7.69995790778601600D-04 -3.94811898931673700D-02 -1.76874419086905000D-01  1.95488502024971600D-01 -1.53044673652159100D-01
17 12 -1.24094087152996200D-01 -6.62878714180735700D-02 -1.02033101612563800D-01  2.23305926513723500D-02 -1.31664364248095800D-01
17 13  2.02669215397719600D-02  1.07377585974023700D-02  3.18096378574817600D-02  1.99782270037782500D-03  8.01310705415465500D-03
17 14 -1.00109297545324900D-02  1.02972184301949400D-03 -9.37919981592756600D-03  1.07960300896058500D-02 -3.58363642665087600D-03
17 15  1.05603887653647400D-02 -6.97675233871383800D-03  2.77358857754796500D-02 -1.07385149358790500D-02 -1.50946956991205000D-02
17 16  2.28751977326317200D-02 -1.20964664590419900D-03  1.90583836175062300D-02 -1.44869779736723200D-03 -4.55302264803327800D-03
17 17  1.93061747482178900D-04 -4.62935187715656800D-03  7.51007978711080600D-03 -8.71597909839832600D-04 -6.98494404403283600D-02
17 18 -1.51389785742449900D-01 -7.70778744199755700D-03  1.14189390428123500D-04 -4.76787943971434500D-03  4.29114528800210600D-03
17 19  2.32986818411345500D-02 -3.65785167896554700D-03  2.84024849724507600D-02  1.12075247640188800D-01  1.91928349014513100D-01
17 20  2.50590949952335700D-02 -1.72152400684116800D-03  1.66145799902416400D-03  3.09741924830043700D-04  6.24703486693025400D-03
17 21  4.34645455520398100D-02 -3.27386086494810400D-03  2.58417809925702500D-01  4.13459179438672900D-01 -3.69804566476817500D-02
17 22  1.39212650344505900D-03 -6.36264497644059000D-03 -7.18134500101063900D-04 -1.95781512133292300D-02 -7.05258143250857100D-02
17 23 -1.25231715545867400D-02  7.36847248921358700D-02  6.84448242446263500D-02  7.25590812152521900D-03 -1.77503223007994900D-03
17 24 -5.06644570571857100D-03 -3.34197141577010700D-03  8.92107433976231300D-03  6.92898872730224300D-03  2.76890767272777300D-03
17 25 -7.15198175195790500D-02 -1.69039301748398700D-01 -7.60673757993330800D-03 -4.98482802131240400D-03 -3.35015975897802400D-03
17 26 -4.72258674634082200D-03 -9.18049840554343100D-04  1.32499089443595700D-02 -3.61030194055085200D-02  1.10025409335237300D-01
17 27  1.60358457709204600D-01  2.23163593528023100D-02 -2.19912840891643800D-03  8.51676365325967600D-04  6.76709838809163500D-04
17 28  1.31136592007645000D-02  2.92139772060552500D-02  1.03519383944350800D-02 -4.74033659827805900D-04 -1.87272756209137600D-03
17 29  8.48003199919981900D-04  4.33613145181552700D-02 -2.39741605816644100D-01 -4.13332366840725800D-01 -1.09426052949092300D-01
17 30 -1.59663697790520800D-01 -2.67200142563817500D-01 -6.78960676529547900D-02 -4.92196983965654500D-02 -8.05507487675813800D-02
17 31 -1.79547268037240400D-02  1.32758136834143200D-03 -7.29280463122176400D-04 -5.98300905219051700D-04  1.26843389507966900D-03
17 32 -1.94400899604278900D-04 -8.63364780080757500D-04  3.39526876598408800D-03 -5.30616944912893200D-04 -2.86465182107119200D-03
17 33  3.17761673121931200D-03 -1.64486563257167800D-03 -1.06661964550122700D-03
18  1 -2.33013428065634300D-03  8.22116156486928200D-02  3.95242485705540000D-01  1.38074361430827400D+00 -3.47381951652005900D-02
18  2 -2.25548301617125600D-02  6.97605044486225000D-02 -3.49072865608659500D-02 -6.02119191339027900D-02  1.34257747613516900D-01
18  3 -1.15890544081028200D-01 -5.54877265016345600D-03  3.77730766957360900D-02 -1.50141039524119400D-03  4.62030318570386400D-03
18  4 -3.11889279046258300D-03 -3.79052496258610400D-04 -1.56699726941621500D-03 -3.69017977566036700D-03  3.96534387565097100D-03
18  5  4.77069753817274000D-03 -8.73604141382388500D-03  1.92619102443869400D-02  8.99354969756735800D-04  1.56965945044201700D-02
18  6 -8.05109287837150800D-04  2.33752397035588000D-02  1.48035328787596100D-01  2.39172462486549800D-01  4.26367272011773300D-03
18  7  9.80943160304793000D-02  2.06785783314818900D-02  1.67219896271554800D-02  1.12846731651769200D-01  7.45637860894142500D-02
18  8  1.90771156976200600D-01  2.45162806059873300D-01 -8.94188530403976900D-03 -5.98963347384608900D-04 -2.21636127733854500D-03
18  9  2.81532462472312100D-03  1.03733467058629800D-03  1.18776272712154900D-03 -1.76028694996936600D-03  4.64196518917087300D-03
18 10  6.60686409917164800D-03 -1.12488292883423200D-02 -5.88781727215392500D-03 -2.56790969071833700D-02 -2.97410368969316500D-03
18 11 -3.09858634789085400D-03  7.25428558320890400D-02  4.05835236913237500D-01  1.20725780006649300D+00 -6.19301551440654100D-02
18 12 -7.73030756747214000D-03 -3.03122266843358600D-02 -8.06616030236889100D-02  2.62429974332568600D-02 -2.51648170896356400D-02
18 13 -8.74010272800908700D-02  2.90038251514309200D-02  3.47062667055174800D-02  1.36457907001240400D-03 -1.02561762240789200D-03
18 14 -3.38961447604209800D-04  3.40083033891495100D-03  4.99910610174159900D-04  5.12379577819653400D-03  9.65099767396004900D-03
18 15  1.59409334706934400D-03 -1.12450910210294600D-02  5.79712485108423700D-03  4.02440915951835800D-03 -1.07774480533511000D-02
18 16  7.79399880926803000D-03 -2.98148039325289000D-01 -7.84519326551983600D-01  8.21993852938652400D-03 -4.05783188855493700D-03
18 17 -3.35441369094481100D-03  1.91470592330786400D-03 -1.19467724247311900D-02  1.13497964892455300D-02 -1.34232580013688700D-02
18 18 -2.70898476453683700D-01 -3.02368278615721900D-01 -6.30069266894389200D-03 -2.35147715481063800D-03 -1.86543139099073800D-03
18 19  1.51190915173523400D-02 -1.98055150977178200D-02 -1.46817953028114400D-03  1.31946011366952900D-02 -2.68261393221537500D-01
18 20 -2.25775631789482400D-01 -3.24750082625265700D-04  4.89351327951556400D-03  4.16344954670646400D-03  2.25550176612255700D-02
18 21 -2.95504993811473900D-02  4.94972068024283700D-03  1.92160907792191600D-02 -2.65888610036962300D-01 -6.26843636767626600D-01
18 22  1.99556419536024200D-04 -6.53880096209344600D-03 -1.94864409413460800D-03  2.93935887821969300D-02  1.30870986655088800D-02
18 23 -1.04200063269007200D-02  1.68805337287195700D-02 -3.20908401352712600D-01 -6.93794506132939900D-01  6.30029932506115900D-03
18 24 -2.21679558094285800D-03 -5.43079025664388400D-03 -3.31157122297581200D-02 -3.02581810194490400D-03 -7.87013797586921300D-03
18 25 -1.53779729275809800D-02 -2.36667237132462700D-01 -3.62599736744381500D-01 -2.57358116026968700D-03 -4.85840519507584600D-03
18 26  3.75954285070977200D-03  7.27574712003363000D-03 -1.65834518600400300D-02 -1.55792043002667400D-02  9.25700090850634800D-03
18 27 -1.21211820124524700D-01 -4.33199256106877500D-02 -3.61021805169571700D-03  5.42598112297617300D-03 -8.39361350895467500D-04
18 28  6.92388716580308700D-03  1.53269186308336200D-02 -1.45427674046931100D-02  8.70206883082201900D-04  2.12725557205272100D-02
18 29  4.65704161558530800D-02 -1.03480862562714200D-01 -2.40680628360446500D-03 -2.22556621331891000D-02 -2.98969825307005800D-05
18 30 -1.75246614144898600D-03 -1.52408346124349400D-02 -9.97333324142431200D-04  3.90160179265023700D-02 -3.87382283193442500D-02
18 31 -3.10554787382478100D-02 -1.59635756112207500D-04  1.63651347825133400D-04 -4.01559171228806900D-06 -8.17795767793012500D-04
18 32 -2.47790613033912300D-04  5.13392950006949500D-04  1.18824238956039400D-03 -9.36932234245958500D-04 -2.51310155314456800D-04
18 33 -1.31247775498231000D-03 -6.97339344430572500D-04  7.92671533523350500D-04
19  1  6.95279575369750600D-04  7.57226480046780800D-02  2.46118012074722700D-01 -6.22992003354585600D-02  9.21199460216380000D-04
19  2 -4.54111917990836200D-02  3.70992345937797600D-02  1.88143637976000300D-02 -2.62330142117179200D-01  2.67816649309608100D-01
19  3  2.39507122405744500D-01 -4.28384127640479800D-01  5.75840295758901200D-01  4.73671381753471600D-03 -3.33055215330265000D-03
19  4 -1.40616166423233100D-03 -1.70528380189752900D-03  4.62039797224640500D-03  7.63940340913382200D-03  3.37252615748510300D-02
19  5 -1.35518637247383200D-03 -3.23700752023768200D-02 -1.08090962704052200D-02  3.03122515552062200D-02  6.66961421400023600D-02
19  6 -2.70393106008116800D-03 -5.38916292236109500D-02 -1.27949188443321800D-01  8.39128020275715400D-01 -4.33342995044764000D-02
19  7 -3.08725640485963300D-02 -4.62386762094104100D-02  1.35073881278020000D-01 -1.51984250577787300D-01  3.08918510071205700D-01
19  8 -2.05012584863467200D-01 -1.04698198917762600D+00  6.83391502879668700D-01 -2.67169199900601000D-03  5.62305091798857600D-03
19  9 -2.95135891898126500D-03 -4.97558862318608300D-04 -5.98081581804855800D-03 -4.93668182866501600D-03 -5.83115065848911600D-02
19 10  1.09976308318432700D-02  4.73138757530478100D-02 -1.22724484742056300D-02 -4.72422655729565400D-02 -2.76208211094162800D-02
19 11 -1.49399770172551700D-03 -4.82948102059186900D-02 -8.89104971686077900D-02 -8.69431899355926000D-01  2.33766268069819000D-02
19 12 -5.45317024872063700D-02  5.04911971492331200D-02  1.41255483286921700D-01 -3.20339566105020200D-02  2.99093204625554900D-01
19 13  1.27214398042358400D-01 -7.16879320679722200D-02  3.43464601394979600D-01 -1.90643845157140400D-05  2.41843394718646300D-03
19 14 -2.39936956266982800D-03 -1.44984720802821800D-03  2.34620669207129300D-03  2.15466352319301400D-03  1.30567214472965800D-02
19 15 -3.02850192784381000D-02  1.72282978311406700D-02  1.78752769050931700D-02  3.90712419305284100D-02  4.12748631152833600D-02
19 16  2.41755219221304500D-03 -2.18930730761668000D-01 -8.94966413349144500D-01  4.76402412888109500D-03  9.16361206643886000D-05
19 17 -5.73761087954308300D-03 -1.75282055777560100D-02  1.96922412442118700D-02  5.96283250124766000D-03  2.18469903880189600D-02
19 18 -3.57411721497084400D-01 -1.05498875285573100D+00 -3.46448903770640400D-03 -4.26418218198982200D-05 -3.94425265319792700D-03
19 19  3.96876129448465100D-02  3.25533213403606400D-02  1.29034203104525500D-02 -5.13480288131085900D-03 -4.31386124895010400D-01
19 20 -1.26340476105667000D+00  9.12187356786969400D-04  7.67984064093513800D-03 -7.63675618387188900D-04 -1.10407286332660400D-02
19 21 -3.24279812705380500D-02 -1.33287381013924900D-02  1.77722936092623200D-02  1.27411829319336400D-01  1.71676490998310600D+00
19 22 -3.08302001441624900D-03  6.85547329552638700D-03 -3.10847417985316200D-03 -2.21586130526896700D-02  6.31308351361303500D-02
19 23 -7.74243396898540300D-02 -1.08610622302064000D-02  4.26422346848888300D-02  4.94438753582772700D-01 -5.00101844138062900D-03
19 24  2.78836539369523100D-04  2.36173160252215700D-03 -1.76890247064815600D-02  3.50099722339468600D-02 -4.32385158161207500D-02
19 25 -1.90617351357179800D-02  3.89073438278524800D-01  1.28515197620836600D+00  3.39983382082370300D-04  3.44507515383534100D-03
19 26 -5.56526483912495300D-03 -1.82411556096060700D-02  8.21577445217217700D-03  4.55632986540274500D-02  2.27643070677567600D-02
19 27  1.35083155449656700D-01 -1.31608519160236700D-01  1.16836290538039500D-03 -1.66700556246068200D-03  8.89634391110294400D-04
19 28 -2.23761337009256400D-02  4.33962703607141600D-02 -2.14479076850125000D-02  3.29445488573932200D-04  6.64084139778501100D-03
19 29  1.33796185968702700D-02 -5.82045138712892200D-02 -1.36880365145316600D-02 -6.90821480452530100D-03  4.16470262337107900D-02
19 30 -9.08847880640244700D-03 -2.65079591476673800D-03  2.72575542650085200D-02 -1.98236136260410000D-03  8.14893336880891100D-02
19 31 -1.60296442549799600D-02 -1.10389697463525700D-04  9.07414309489554400D-05  1.96482665131261200D-05  9.73692275482882200D-04
19 32  3.72725130579010400D-04 -6.21869622173053400D-04  6.95991681115421000D-05  1.27886446802681400D-03 -1.34846363613835100D-03
19 33 -9.05619726675500900D-04  9.96096034195377600D-04 -1.43504014986563200D-04
20  1 -1.54775292183368500D-03 -1.43545652734767500D-02  3.24378804644740200D-02 -9.33834346841175700D-01 -2.71583869667764600D-02
20  2 -5.33871655559113000D-02 -5.81776924991098300D-02 -9.02919961098751400D-02 -1.84660571509522100D-02 -2.03303020770661800D-01
20  3 -1.08079302094961000D-01 -9.32595920676697200D-02 -4.65583712840611400D-02 -3.06016740554709900D-03  1.41945486237948700D-03
20  4  1.64071254316708200D-03  6.88560673651486800D-04 -2.76045167410866000D-03  3.37993804264718900D-03 -1.56131975942248400D-02
20  5  1.21816686777400700D-02  3.43152891648436900D-03 -1.56234859793543600D-02 -3.86352493431807700D-03 -2.49114389871318400D-02
20  6 -4.82545119406809600D-03 -6.30093312605405500D-02 -5.94012320966636900D-02  1.12982034985447600D+00  1.80873378625543200D-02
20  7 -7.71546405844153600D-02  1.00391609128464500D-02 -1.39902529765731400D-01 -8.04285627765983900D-02 -2.96256812363852400D-01
20  8 -7.76825452566358800D-01 -1.23921083046060100D+00 -4.17456442200115800D-01  8.10653118082343700D-05  3.21886807744350400D-03
20  9 -3.29993338925178600D-03  4.87662757696740200D-03  3.10460897489962400D-03  5.31596453950287700D-03  2.90080309642834100D-02
20 10 -3.06655379571929000D-02  1.65750699290941100D-03 -2.13950253249261700D-02  6.23838004187010400D-02  2.91207317661483100D-02
20 11  5.33826084515547200D-04  6.58487812897424200D-02  2.10362695233172600D-01 -5.50646262020650800D-03 -2.66521456148326100D-02
20 12 -4.59868747461407000D-02 -2.90736507108036900D-02 -2.64110238911531300D-01 -1.15323868957181000D-01 -2.27318966857122400D-01
20 13 -2.98858791587103800D-01 -4.63178581092999100D-02 -5.22709499862751700D-01 -1.04275883230927300D-03  2.60032892329684200D-03
20 14 -1.55757009098710900D-03 -5.57795545947607000D-03 -6.15030863352871300D-03 -5.15285754595681200D-03 -4.18963519364365900D-02
20 15  2.78932216155803400D-02  1.40031303208558200D-02 -2.55478774083255200D-02 -6.66470424859836300D-02 -2.36996385574419100D-02
20 16  9.27209612115631700D-04  3.18132959116496900D-02  2.81352717533671700D-01 -2.81158554542174100D-03  8.50457158441554800D-04
20 17  1.77650500245389500D-03  3.09733383255787300D-02  1.91451152447653900D-02  4.02261853036256800D-02 -1.93867433762141300D-02
20 18  2.33450923754965600D-01  8.41426506696496300D-01  3.28221265382978100D-03  5.41783112277958100D-05  1.96642001378789100D-03
20 19 -2.81207175623029300D-02  3.77635391314771500D-02 -2.21717693517625200D-03  1.75858540295252600D-02 -1.02542325903300400D-01
20 20 -7.98162265827412000D-01  1.45444687485488900D-04  3.03050677661282800D-03 -2.29935193473444200D-03  1.59212904039217400D-02
20 21 -5.12303696040015200D-03  4.48740363444769100D-02  2.55187671824299500D-02  2.54348142268053500D-01  2.53753166033561000D+00
20 22  2.24058941340768200D-03  6.84198869170775500D-03  4.93755019144122200D-03  5.29463677501616200D-02  3.06155625670633700D-02
20 23  5.49518020725617300D-02  1.26636788266114900D-02 -3.67065514698990600D-01 -1.01658847649257900D+00  5.89042123599405100D-03
20 24 -5.42375200936511400D-04 -1.16309982330525000D-04 -6.12455486863740100D-02  3.77295070316697900D-02  7.86870562970005400D-03
20 25  8.87318153425207200D-03 -3.20091433995751200D-01 -6.79355931279195500D-01  1.07620872567991400D-03 -1.66355661006736200D-03
20 26  3.59004330270648400D-03  1.86095948064104800D-02  6.04137466351257500D-02 -1.43068311136694000D-02  2.73805779089834000D-03
20 27 -3.49174109279194000D-01 -1.24454863865772700D+00  1.60225715819551700D-03  6.67458292058816300D-03  3.74160550593870700D-03
20 28  1.58326112362528600D-02  7.55794913601421100D-03  7.01961425969706100D-03 -7.76824771365653200D-05  7.19767335443512400D-04
20 29  2.78815232368910500D-03 -1.24017817629653100D-01 -2.16718621867287400D-02 -7.52445249415506200D-03 -1.68214580868262400D-02
20 30 -8.81133232026194900D-03 -4.66271299969907400D-03 -1.12031695872279300D-02  3.22452512290325800D-02  8.89369779473980600D-02
20 31  1.85459460699833500D-02  2.10995558324987600D-04 -1.39939176782162900D-04 -7.10563815438736800D-05  1.11428145527661300D-03
20 32  2.69991412284238800D-04 -6.95322741049890100D-04 -1.01723765639553100D-03  4.94711780439230100D-04  5.22525875956306200D-04
20 33  3.88633227015978300D-04  3.32384838351892900D-04  1.01380090884847100D-03
21  1 -4.94804737981433100D-04 -2.02525929355391100D-02 -7.73359293208963800D-02 -1.00656717518616400D+00 -9.23951074472751100D-02
