 $DATA
 C3H7F                                                                          
C1       0
C           6.0      1.7398910483      3.4628295354     -0.5491353374
   S          8
14 28  2.67739098556548400D-03  4.54296431708181100D-02  2.14391637899371000D-02 -5.90059220565030200D-04 -3.39996301123479100D-03
14 29 -1.06725034366697200D-02 -1.66547219291657300D-02  2.60876159306408000D-01  2.54241528523689800D-01 -5.09060751964049500D-02
14 30  1.69033823948080800D-01  1.75595114399446400D-01 -3.01179212322705900D-02  5.29857745072819500D-02  4.11552719283781100D-02
14 31 -1.32078738499306600D-02 -3.73464786475120700D-03  2.91709247513346600D-03  8.17555389617474400D-04 -1.37863386106541800D-03
14 32  2.37405567104448000D-03  1.05893980820985100D-03 -5.83689387088366600D-03  3.93770210207047100D-03  1.89919176881319500D-03
14 33 -1.06527587584339100D-02  6.76619392586144000D-04  5.78920692121343700D-03
15  1  2.26155145924013400D-03 -2.64526565145715900D-03 -6.49556470637047700D-02  3.97939061077061600D-02  2.79707651650985000D-01
15  2  7.25904740935787900D-03  1.14132598874255000D-01 -5.55549386646981000D-02 -9.29204867628363000D-02  1.20042999669590900D-01
15  3 -2.13554927070184400D-02 -2.08003520295624600D-02 -2.97900862919535200D-02  2.26554607685323100D-03 -3.64375294631524200D-03
15  4  1.37820686946185500D-03  5.63553839965427200D-03  1.73466693711116200D-02  2.99451622621085700D-03 -3.96356440560080200D-03
15  5  3.85699300954791500D-02 -3.46063656898784700D-02 -3.52961367254405000D-02 -3.34107064336174700D-02  2.33067941215179100D-02
15  6 -7.80401980638976100D-06 -4.25636239136874800D-05  4.19659000979547400D-04  1.00654347160042300D-03 -3.93196811123184700D-02
15  7  2.29937772570524800D-02 -8.66585539378616800D-02  6.90100027395697300D-02 -3.97605438997022800D-02  1.52045494481656100D-01
15  8  1.30807926691590300D-02 -8.09588120775318000D-03  2.90519628575606500D-02  3.36819946194082900D-03 -2.69705900409562000D-03
15  9 -6.71140457845378700D-04  1.50328223790532100D-03  4.14769467624530900D-03  5.91094525993677300D-03  1.72926062815874100D-04
15 10  2.34784365635622600D-02 -2.36513626263780600D-02 -2.37311529538912100D-02 -6.50791471438296500D-03 -4.85882032532202300D-02
15 11 -2.27332451654673700D-03  2.67992948380369200D-03  6.49844635194956500D-02 -4.05374641118302100D-02 -1.09386832874021100D-01
15 12 -1.06353388421626000D-01  2.60000849332001100D-01  1.40821834637266800D-01  4.24671688661398700D-02  6.73233084150926000D-02
15 13 -3.15101711166954100D-03  3.49917712931297100D-02 -2.33849013924892900D-02  1.24145885592195400D-02 -3.64239012006493200D-03
15 14 -8.77219843915464200D-03 -3.57577231258495500D-03 -9.45408459620929700D-04  1.33271704227942600D-02  2.71239974700682100D-03
15 15 -2.31028614043570700D-02  2.03904616573501800D-02  2.09995371304386100D-02  2.99406953505436000D-02 -5.19113211000278600D-02
15 16 -1.69042308796703300D-01 -2.84083117686291300D-01 -1.25135473173419600D-03  7.02007385288809400D-05  2.64884964214664400D-03
15 17  8.58464436837966200D-03 -5.21542899590813700D-02 -2.10820745480917500D-03  3.90555099749017300D-02  2.69047743767076700D-01
15 18  3.22172748955301900D-01  3.07426588093900600D-02 -4.33055412554993500D-03 -2.32594102343327900D-03 -6.86154155648396400D-03
15 19 -5.15736117596717700D-02 -9.74007301896193600D-03 -3.32362730331401400D-02 -3.83126281512972800D-02 -1.87424900936244000D-01
15 20 -2.83635906931043400D-02  9.22730992855370700D-03 -1.70674225068202700D-03  1.88546463912497100D-03 -7.46354771839655600D-03
15 21 -4.75117039304584900D-02 -9.08682998545643800D-03 -1.02052833960625000D-04 -6.08428632379960100D-04  2.53872612683660400D-04
15 22 -1.39493366266832200D-03  8.50866907580027200D-04 -3.07857784695438300D-03 -3.71581034773728300D-04  6.56870937820395500D-04
15 23 -9.76480692377242200D-04  1.70130410097090900D-01  2.86665368398747500D-01  1.02946841945619600D-03  5.62961890742748600D-03
15 24 -5.86757783135340600D-03  3.74143778640885700D-03  6.41546477476497400D-02 -4.50988996716916700D-03 -1.44074879280129300D-02
15 25 -2.67763013985771300D-01 -3.20989968268254800D-01 -3.07070406871523900D-02 -1.60493452654211200D-03  5.80789357285692100D-03
15 26 -5.90384717358964200D-03  1.29978646987100900D-02  3.24557332846195500D-02 -5.12352789883167700D-02  3.59547821650375600D-02
15 27  1.83575348813778400D-01  2.82788748421354700D-02 -4.59223094918625200D-03 -1.13314917699005300D-03  8.29702045892852100D-03
15 28  7.17908599253602100D-03  4.67420004168713900D-02  9.20680524373684200D-03  5.62872302576785100D-06 -2.08704157411804300D-05
15 29 -2.02883752944187300D-04 -2.08007658683354400D-04 -1.10775606333277900D-01  6.51923389578225500D-02 -2.45007619745849200D-01
15 30 -7.91509396887803400D-02  4.64805781366714000D-02 -1.74994203352218700D-01 -2.56385879409744500D-02  1.50662058784365600D-02
15 31 -5.65567602033730500D-02  1.66560403056159200D-03  2.46724032772431200D-04 -1.91232806333382600D-03 -8.06548017849730000D-04
15 32  1.63322747515648400D-03 -2.31878379294995400D-04  8.60850343730811300D-03  9.72377547215818400D-04 -9.58088098452396900D-03
15 33 -3.88077548028264500D-03  8.44819856326790500D-03 -7.12729360857887500D-04
16  1 -4.71242953690832300D-04  5.20008771029930400D-02  1.90679422237340100D-01 -2.96239698906022100D-02  4.53647111608632700D-03
16  2  7.68250277511790500D-02 -2.62462270880706000D-01  3.96438935853222100D-02  1.02910266658150400D-01 -1.33709663525604600D-01
16  3  1.82197492033937200D-02 -7.33515486711801100D-03 -6.54800674927611500D-03 -9.80520113323546200D-03  7.92060759221790800D-03
16  4  1.88459354101735100D-03  3.39727533686873300D-03 -4.47703676096808600D-03 -8.14536599046132000D-03  5.50519178277622300D-03
16  5 -6.04143040452242200D-04 -4.90104874232373600D-03  3.00892581932759100D-03  4.26936546262332600D-03 -1.06491036596629100D-02
16  6  8.49396209616121800D-07 -7.24851052978668200D-05 -6.49500896488297600D-04 -2.26848343442578400D-03  1.26722335693942500D-01
16  7 -7.30130225040923600D-02  2.78934666553931400D-01 -2.89032453271346100D-03  1.26932127559583100D-03 -5.84772769309233300D-03
16  8  1.91418422387961800D-02 -1.03866713471864400D-02  4.11415944776792500D-02 -1.84079862809457900D-02  5.27899066321395600D-03
16  9  1.31289956177320100D-02  1.10210781594882600D-03 -1.99822739364303900D-02 -1.31527059741287400D-02  1.60897305360612400D-02
16 10 -1.05524560143410100D-02 -5.53727452172009600D-03  5.06016814781286900D-03  1.91467809775992700D-02  2.33561163394520000D-02
16 11  4.46635391370197800D-04 -5.23704295011082300D-02 -1.91882794969953500D-01  3.14941379727355500D-02 -2.05077663152718000D-01
16 12  3.90767126426068800D-02 -1.78195328818190700D-01 -1.41599306720452200D-01 -4.29967819756621500D-02 -9.13018981736148000D-02
16 13 -1.53346991460635900D-02  5.70752860210608400D-03  1.27823938685451500D-02 -3.14720430331252400D-03 -1.27582678931701000D-03
16 14  4.42303109262955700D-03 -5.35396803300637300D-03 -1.03169601680290000D-02 -6.98763065191795300D-03  7.73659152523878400D-04
16 15  6.11200068387167700D-03 -6.88565983639532300D-03 -1.08545109064744800D-02 -1.62401772205389100D-04 -1.70339412536244600D-04
16 16 -8.60836495957039300D-02 -2.39839770053678000D-02  1.66738590940921600D-02 -4.63280880021897500D-03  3.08964891346134600D-03
16 17 -5.77390342647334800D-03  4.33924896580291200D-03 -3.77033667656922900D-04 -1.90993063509157600D-03 -1.12921449836946800D-01
16 18 -1.45262213325173100D-01 -2.46367300974425100D-02  4.70500251646170000D-03  2.26343939828307100D-03 -2.21407623983254100D-03
16 19  2.03537895542972300D-02  2.59443526426736800D-03  2.47860455144059100D-02  2.59437918447478700D-02  6.95270959781176400D-02
16 20 -1.02382904221291500D-02 -2.99256242938226600D-04  3.24417909551741000D-03 -7.64805147442724400D-03  5.59991539575444400D-04
16 21  1.81276446578221700D-02 -2.21213652481459700D-03  1.24826747655811200D-03  1.81689848905863900D-03 -3.61440204828329200D-04
16 22  3.79931120275533700D-03 -2.26943522864267400D-03  8.37565267674826100D-03  2.12761833173800800D-03 -1.67574052616463400D-03
16 23  5.08300658012826600D-03  8.55976539564217800D-02  2.31165450497198200D-02 -1.65219701448054700D-02 -1.60524600991307200D-03
16 24  5.39776265535275200D-04 -7.87979537919410300D-03 -4.31750081101493600D-03  3.65665310993962300D-04  2.24049021547496800D-03
16 25  1.12907573585586200D-01  1.44309074749829700D-01  2.47489652014313800D-02 -5.24291018410309900D-03 -2.05270501018755300D-03
16 26  1.11010361704109300D-03  3.32504081219931900D-03 -1.64155844470904200D-02  2.70243386410351600D-02 -2.47953615376312800D-02
16 27 -6.71528974632795800D-02  1.04270815347296300D-02 -5.84519302154915900D-03  3.67364799682802100D-04 -5.89839909733971900D-03
16 28 -5.28633879577561300D-03 -1.47603908764864200D-02 -8.24513516354324200D-03 -4.02525521025333700D-06  6.15188041110823400D-06
16 29  1.10595731372016800D-04  3.80033008171856400D-04 -1.80550937616560600D-01  1.03934049515836200D-01 -3.97472190254560900D-01
16 30 -1.18434726273598600D-01  6.81545685672055600D-02 -2.60633489064205000D-01 -3.62635089698759800D-02  2.07749657268551000D-02
16 31 -7.95821488506713300D-02  1.08073791432351600D-03  1.35708092622165100D-04 -1.21644600694578700D-03 -4.94636252550840600D-04
16 32  1.05280023967690500D-03 -1.17386072507275500D-04  1.70589886727008000D-03  1.36017679716558800D-03 -3.06607566443573500D-03
16 33 -1.89077597702962800D-03  1.35682537044324800D-03 -2.45681359316943200D-03
17  1  4.10876109607457300D-05  3.94051039119687100D-02  1.28330328691124900D-01 -2.14769417435714000D-01  6.22426959596701600D-02
17  2  1.69949006785692600D-01 -7.60604966465076400D-02 -2.79575110256801800D-02  1.19184409331739200D-02 -1.35736223907709900D-01
17  3  2.26018682255626600D-03 -3.14887154154137900D-02  3.77654701463643600D-02  2.33307112005769200D-03 -1.64169680859184200D-02
17  4  1.40838969658608000D-02 -3.18655591254325300D-04  7.30565575131956800D-03 -3.07430605065363900D-03 -2.31834546345702900D-02
17  5  6.32741473148327000D-03  1.68560399030868100D-02 -1.87646854524927700D-02  5.06455120547377900D-03  6.66172180940836100D-03
17  6  1.45011132216723600D-03  1.86805859699924300D-02  1.10039824650441700D-01  5.07249891640267300D-01 -1.02894032123074000D-01
17  7 -3.00370823155180300D-01 -3.17490065723691100D-02  4.35599622147052000D-02  8.85032565733725000D-02  4.35153022869181900D-03
17  8 -7.97228177023875500D-02 -1.03796906665382300D-01  9.07322206132519200D-03  1.30175175190239100D-02 -2.80207871865925200D-02
17  9  1.50032696675683800D-02  9.53743543151362700D-03  7.29624507418434700D-03 -1.98764153074784800D-02 -1.69124268331209800D-02
17 10  2.16709691463870400D-02 -4.75854231326630800D-03 -2.22983696378721600D-02 -2.36682544865287200D-03  1.97520551593659600D-02
17 11  3.51633347439930000D-05  3.89441779763816000D-02  1.27494795074249500D-01 -2.13731966316246100D-01  1.26908745279704700D-01
17 12  1.31300182826201800D-01  6.77413900429761100D-02  7.91639020880127000D-02 -5.15643280441891400D-02  1.01160046949028100D-01
17 13 -3.08945999694718100D-02 -1.19173672309067800D-02 -3.59547989832872300D-02  2.01906966132992300D-03 -1.14070004021749200D-02
17 14  9.38793074084514700D-03 -5.05033261300117300D-03  5.84421107211660300D-03 -1.31248994448815200D-02 -1.12433109747643300D-02
17 15  5.87791153291123100D-03  5.36539944185299300D-03 -2.33173357829988000D-02  1.60271704113060400D-02  8.33647951122414400D-03
17 16 -2.99510462751499300D-02  7.44730591302324800D-03 -1.17475724391994300D-02  8.80254588795982700D-04  6.14242820346749400D-03
17 17 -1.07474009898335200D-03  6.56447585165965600D-03 -7.05988996351228400D-03 -2.89056025497409000D-03  7.13107920552249900D-02
17 18  1.61823793654258600D-01  1.01285444868368200D-02 -5.01593387236597200D-06  5.96851889431568000D-03 -4.95894787134092300D-03
17 19 -2.37854977565146900D-02  1.83229796445330000D-03 -3.03953308186633800D-02 -1.42303398689330600D-01 -2.21002273256139700D-01
17 20 -2.84741228192216300D-02  1.88411594772885400D-03 -2.02725584471594700D-03 -1.42029380221678000D-03 -5.78034564545147800D-03
17 21 -4.70596763322956100D-02  2.30839315108273000D-03 -3.11014065622797500D-01 -4.69985467862013300D-01  3.81156552634842700D-02
17 22 -1.26809834373732400D-03  8.47292361755104900D-03  2.88407107331813300D-03  1.80289739889530100D-02  8.27863815177144900D-02
17 23  1.39852595567427600D-02 -3.07774174766967500D-02  5.12259914925212000D-03 -1.15274610774170500D-02  2.45236097936295100D-03
17 24  5.18810060980092800D-03  2.50371083338909700D-03  4.72335365765870100D-03 -6.10331308179743900D-03 -5.91845591872018400D-03
17 25  7.29282945263704400D-02  1.64384569054477900D-01  1.04536368270206700D-02  4.62241103956554500D-03  3.18959230121971700D-03
17 26  5.30548098448891400D-03  5.82938756041821000D-03 -1.58310390351809200D-02  3.53032358450778000D-02 -1.41700640792728600D-01
17 27 -2.20409320864384000D-01 -2.84434472301086700D-02  1.87768472787829400D-03 -2.00054926938364600D-03 -1.46411892267374700D-03
17 28 -1.44019142968794500D-02 -4.19401346993209200D-02 -1.68859153443146200D-02  6.43512643047716800D-04  2.46883179973803100D-03
17 29 -2.76841624502035200D-03 -4.63461938575736700D-02  1.21772687642240700D-01  3.94234860518223300D-01  4.77211994227823200D-02
17 30  8.52066722715103800D-02  2.56108427315519100D-01  2.82478613764660200D-02  3.06836704445103900D-02  8.76433001421327900D-02
17 31  8.98688931841783500D-03 -5.81674899119049100D-04  1.89993636283562400D-04  3.91681262835568800D-04 -1.23046119718800400D-03
17 32  1.65363946003198700D-04  5.09163690366737500D-04 -8.18571482378861600D-04 -1.70204977613477500D-03  2.52062125851364500D-03
17 33 -1.74532078803700500D-03  1.71958856102612200D-03 -7.87073796652632000D-04
18  1  2.75618134259743900D-03 -7.95655666520837700D-02 -3.98396464518692200D-01 -1.18716474152419100D+00  3.18593193271216900D-02
18  2  2.71220399808100700D-02 -6.76762752345711300D-02  3.30572354295507700D-02  3.76184668475032300D-02 -1.05100357932750300D-01
18  3  6.58034500638872700D-02  1.36486430427247400D-02 -7.01056354121135600D-02  1.62741490507436900D-03 -4.96239402215682400D-03
18  4  3.33497911708250300D-03  3.27233103933934100D-04  5.41001246442766100D-04  4.21103001987738400D-03 -1.98433019986422300D-04
18  5 -4.82573850168230100D-04  6.81006870154737400D-04 -1.21791799772471800D-02  2.08171827951056200D-03 -1.01807943801468700D-02
18  6  9.36825254105199600D-04 -1.82082627363198200D-02 -1.24090663491931300D-01 -4.67593448120550900D-01  5.58522841789932300D-03
18  7 -1.00657108349553900D-01 -2.92864235373466900D-02  1.08787105623294900D-03 -1.22674533040771400D-01 -3.41346150469812700D-02
18  8 -8.66091255482143600D-02 -1.91162315903073400D-01 -1.08871770465453800D-02 -1.45653480172899600D-03  2.87398827164105500D-03
18  9 -1.41745346991250500D-03 -2.03992744829493600D-04 -2.63539782347767100D-04  1.53581177140331900D-03 -1.43899970920319900D-02
18 10  3.85192211248209700D-03  1.05380749795494900D-02  7.23203013735079200D-03  2.01664150328946400D-02 -8.00481480636196900D-03
18 11  2.76750471718748200D-03 -7.95202792118634300D-02 -3.98944084284316300D-01 -1.18285240440873700D+00  7.46614547224883500D-02
18 12  2.05958672049068500D-03  2.70961848885619300D-02  1.03677753773744900D-01 -5.32738760886159200D-03  5.07621980681445500D-02
18 13  9.67590504457236700D-02 -5.53066059977283300D-03  7.38031836373888700D-04  8.79601628960686500D-04 -3.77251914218262200D-04
18 14 -5.02349714742487700D-04 -3.89552566217148800D-03 -1.37297836565991500D-03 -5.08542245957008300D-03 -2.24449662778160200D-03
18 15 -9.60158316780302900D-03  1.18460797955848500D-02 -2.13751588892022200D-03  2.87035682295627300D-03  8.93272490908154900D-03
18 16 -7.34585963671956700D-04  3.03865608695549700D-01  6.68864379089427500D-01 -8.08835902422501800D-03  3.71461808376090500D-03
18 17  2.85681867983626400D-03  5.03317396099897900D-03  1.20161528092204200D-02 -1.66052124969338100D-02  1.34896485558724800D-02
18 18  2.50474700499956000D-01  3.74474655809186200D-01  5.91028674746304500D-03  2.80789637340551800D-03  1.82581297740143200D-03
18 19 -1.20409605737308900D-02  1.67087266915966600D-02 -1.24568136631598600D-04 -1.40866159013446400D-02  2.16031659599334400D-01
18 20  1.97787882039131500D-01  5.09568482584672100D-04 -4.67758048026118800D-03 -4.65438792672707500D-03 -1.46549944966374600D-02
18 21  1.75796398697862500D-02 -1.14040885217697600D-02 -1.80505527388275000D-02  2.41291511199300800D-01  5.56431621084593800D-01
18 22  3.42749063197860200D-04  6.37118681654397900D-03  1.54179876002601200D-03 -2.84300326354446600D-02 -5.94926197238625000D-03
18 23  1.12486309607219700D-02 -9.04910028167894300D-04  3.05339337314894800D-01  6.66537478198416400D-01 -6.82122242480468200D-03
18 24  2.89687570652944200D-03  5.68058016509178900D-03  1.83420975842803700D-02  4.48057636780588400D-03  1.06870341687433200D-02
18 25  1.35321842082272600D-02  2.51046746723128900D-01  3.79478300560156500D-01  3.20493718888487400D-03  4.43025451733580500D-03
18 26 -4.04829131154154900D-03 -4.67346795712949000D-03  1.23352136834979100D-02  1.55981246807807600D-02 -1.40129071024711500D-02
18 27  2.11748369171202800D-01  1.95323868448095600D-01  2.79912534082157600D-03 -5.99694341579180400D-03  3.18672153206370400D-04
18 28  1.44829554683697200D-03  6.91609091521904200D-03  2.35997610135641100D-02 -1.40017850518794800D-03 -2.71017943403548300D-02
18 29 -5.69306768664564100D-02  1.41405129318848400D-01  7.47594089293117000D-03  2.63564801168072000D-02  3.56580141570943400D-03
18 30  3.93285020453367700D-03  1.98678057981543600D-02  3.49725472669176600D-03 -5.03091467438889900D-02  3.57363244514756300D-02
18 31  3.21589135146800900D-02  1.16341249222651000D-04 -1.11082620805041000D-04 -5.25862841753598800D-06  1.06381473387609500D-03
18 32  3.67603947520985200D-04 -6.00548028779673900D-04 -8.64357933221640900D-04  9.28190314906403000D-04 -6.38323816847546500D-05
18 33  1.54329322170189400D-03  1.12151288400300100D-03 -5.77985537035502500D-04
19  1 -1.76770053771929600D-03 -7.49569983098290100D-02 -1.81045753709697700D-01 -5.50654192506598300D-01 -1.73866899706025900D-02
19  2  1.37488351013201300D-02 -6.74866430416326100D-02 -6.15450361075558700D-02  2.26800985564648000D-01 -3.61037711436738500D-01
19  3 -2.48049015983067600D-01  3.12737984252937700D-01 -5.43969370377485500D-01 -5.21186790004493000D-03  3.86473681747642300D-03
19  4  1.34713108256812000D-03  1.00339097282743900D-03 -4.26395363350999100D-03 -4.59442229446914300D-03 -3.93689053614756000D-02
19  5  5.76167773300160400D-03  3.36072276284742600D-02  2.91171264359872700D-03 -2.71942572887422700D-02 -7.43642327711508500D-02
19  6 -7.86308306494594200D-05 -8.48522954487960900D-04 -1.20641462162697700D-04  4.52902475377112400D-03  2.61443775408731700D-02
19  7 -1.62698262901055400D-02  5.64567731210916200D-02 -1.87184533828053800D-01  1.05943768411410000D-01 -4.12138087296349200D-01
19  8 -3.73317862865006400D-01  1.98249318285401300D-01 -8.11101204073307300D-01  3.23802900926980300D-03 -3.41402337941614600D-03
19  9  1.75994370146333200D-04  2.37088603495779900D-03  4.25730854961661200D-03  7.56453922284769100D-03  6.10337464485385500D-02
19 10 -2.20116965238306900D-02 -3.90220499247079100D-02  6.68975383300803400D-04  6.84999563590780200D-02  5.33631014921466500D-02
19 11  1.77331878674686900D-03  7.57119600466413800D-02  1.83432266300593600D-01  5.46961171981370500D-01 -3.87839894727840000D-02
19 12  1.72917720449740900D-02 -5.65234815591548000D-02 -2.60824246638919900D-01 -4.25836179101935700D-02 -3.45497193345963500D-01
19 13 -2.82146382213789700D-01 -6.43218446058852400D-03 -6.20671173624969700D-01 -3.25625841277890600D-03  2.73597640694472700D-04
19 14  2.98266077208477500D-03 -2.19503842645002800D-03 -5.41644844154888700D-03 -4.88587048475447300D-03 -4.02424630358686000D-02
19 15  4.17019138717320300D-02 -1.45945083586381100D-03 -2.29951544910461900D-02 -6.62828356288559200D-02 -3.30873323465193000D-02
19 16 -3.91873141167307300D-03  1.98363437915965100D-01  7.90837826540607300D-01 -5.78912902511634700D-03  7.44804592848422500D-04
19 17  4.73658180049239400D-03  3.18934424836247400D-02 -5.22232946153622500D-03  1.80435609565714800D-02 -2.36966780796875300D-02
19 18  4.49504337197207000D-01  1.44566447485548900D+00  4.72190196565251200D-03  4.78544781450188100D-04  4.69909765635109100D-03
19 19 -4.58025525807850100D-02 -1.04831591134114800D-02 -1.48561489490041000D-02  1.60843892122555400D-02  3.31147737659058500D-01
19 20  7.17681757792918500D-01 -4.60814716470136500D-04 -5.20513787940491800D-03 -9.28806061828610400D-04  1.80614726458284900D-02
19 21  3.00187846308414200D-02  4.00150001011312100D-02  4.27696016012825600D-04  5.58744845723809900D-03  3.59671784053608200D-02
19 22  2.64307809496022600D-03 -1.44201311573222300D-03  5.80353640424090800D-03  4.21061144101641200D-02 -2.43495179937902400D-02
19 23  9.22257338278149200D-02  4.03107946206104800D-03 -2.01390753717349200D-01 -7.95160610194965300D-01  7.15905478750277400D-03
19 24 -1.47631715791914600D-03 -1.73234116152265100D-03 -8.19560056435450100D-03 -7.70531130508698300D-03  3.48193208827079900D-02
19 25  2.35271070378192100D-02 -4.52120670278793900D-01 -1.44729851183530000D+00  1.05455336366171500D-04 -3.32449175996217000D-03
19 26  5.81648169888959600D-03  2.19984101284891300D-02  2.63222404284051700D-02 -3.61962532832343500D-02 -1.58347594119408600D-02
19 27 -3.37918271208680900D-01 -7.48414744677929200D-01  6.87485899523166600D-04  5.23279621740534900D-03  1.43396649974563500D-03
19 28  1.08055439998540000D-02 -4.67370219585057000D-02  2.27779766322583000D-02 -1.24487430788070200D-05 -1.10887952476538800D-04
19 29 -9.17699469513579300D-05 -2.27064506169627600D-04 -1.73296118652730600D-02  9.96268170967512900D-03 -3.81548897104176500D-02
19 30 -1.04642897103424900D-02  6.10211583450932500D-03 -2.31632121408287500D-02  2.11002672585703300D-02 -1.08265731650617500D-02
19 31  4.70301846364731400D-02  1.44122301192781100D-04 -7.55518479031471900D-05 -6.85704532893503700D-05  4.43398449737103600D-05
19 32  1.63055183152543200D-04  1.52138899106498900D-04 -1.64501256674784800D-03 -3.47939671041197200D-04  1.99295223778905400D-03
19 33  9.17075356128130300D-04 -1.54837103873897700D-03  5.20185836111158900D-04
20  1 -4.41595098357484200D-04  2.97883270372015200D-02  1.23859452294957100D-01 -3.69469505550429200D-01 -1.71335857668356900D-02
20  2 -7.45127788308225400D-02 -2.68970556587733700D-02 -6.52923409259972400D-02 -1.75242746755221000D-01  1.70259456426789400D-02
20  3  4.22894577036960300D-03 -3.23158711313314700D-01  1.61532682208702700D-01  8.72893842027079300D-04 -2.06775000494771500D-03
20  4  1.19485616292203000D-03  2.58411664187331000D-04 -1.72183689016784400D-03  7.30151835800073100D-03  1.05937457764494500D-02
20  5  6.65322567698664300D-03 -1.72469714534356000D-02 -1.90693579955400400D-02  8.70739270648629100D-03  1.69561356109598400D-02
20  6 -4.63689765609188700D-03 -6.72383947733074400D-02 -8.67690838205305600D-02  8.10097509234915100D-01  2.36719279631355000D-02
20  7 -8.76851776090469800D-02 -3.48673012476702800D-02 -6.29971012918027500D-03 -1.79706790171548100D-01 -3.98232735361884200D-02
20  8 -5.97249077648948000D-01 -1.33356056170550500D+00 -6.86948546106421500D-02 -3.08520931711607900D-03  6.82121656400940100D-03
20  9 -3.73600724689326200D-03  3.59796651581784400D-03  4.69825488727068200D-04  1.54994883228384100D-03 -1.44695026481286000D-02
20 10 -1.33793072208151500D-02  2.78488098689440700D-02 -1.91940169072321900D-02  2.10525481807670700D-02 -7.35997991170638300D-03
20 11 -4.79183992291861700D-04  2.80225331616853800D-02  1.18957652241279000D-01 -3.71713403954527700D-01 -5.75488120178147400D-03
20 12 -8.11036399551688500D-02 -2.14900457051451700D-03 -8.53808643134881800D-02 -1.59263706481036300D-01 -2.79861889512681300D-02
20 13 -1.64985547061721400D-01 -2.20017913798046900D-01 -2.09488668495000900D-01  8.38994094669104000D-04  3.09807697454129500D-03
20 14 -3.93707106921160200D-03 -4.77761390744344400D-03 -3.14381580530646400D-03 -3.06900731462797000D-03 -1.81843394484571800D-02
20 15  7.82878153256810600D-03  1.03555579158891800D-02 -1.08894660933542000D-02 -2.07563009612408200D-02  7.89770347266486800D-03
20 16  8.91080191324894800D-03 -1.18145315096559700D-01 -2.19708953578498000D-01 -3.45864445970876600D-05  1.27587094716301000D-04
20 17 -1.43737230197377200D-03  3.80870361265750500D-04  3.50657338010279300D-02  4.05653121690542200D-02 -6.98342181927442800D-03
20 18 -4.40325184937524500D-03  1.71614460063526200D-01  6.83827536153776800D-04 -8.74571900137763600D-05 -6.25596677184622500D-04
20 19 -1.52778653102931100D-03  5.33495682478059300D-02  1.63478537994294700D-04  6.53154662106730300D-03 -3.06193555451952700D-01
20 20 -1.39717896545832900D+00  4.52221576727950900D-04  6.91538669387709300D-03 -1.65173350966356500D-03  5.23919767599722700D-03
20 21 -5.10642139273310600D-03  1.60909959527654400D-02  3.25038201201613300D-02  3.19923439842123700D-01  2.79775958979278300D+00
20 22  1.99033210739153000D-03  8.73110104420761800D-03  1.33790851626137400D-03  2.42441254551669000D-02  4.58115870119219200D-02
20 23 -2.49972540512150300D-04  8.86596497554052400D-03 -1.18888804910729600D-01 -2.12586054213792000D-01  8.72903969561569200D-04
20 24 -4.74115404948362500D-04  9.38434805491091700D-04 -2.30647675105944900D-02  4.88756390714487800D-02 -9.38854414809881300D-03
20 25 -7.51155912826926000D-03  6.21571596759200500D-03  2.17619775760242500D-01  8.97974917216091900D-04 -1.07086101495693400D-04
20 26 -3.07385643572237100D-04  8.48047547182191400D-03  4.68732163887287900D-02  2.40099500439467900D-02  6.86966915447384200D-03
20 27 -2.95795055443279400D-01 -1.37566871321686400D+00  2.73397383625366100D-03  5.40811892163074600D-03  3.47394761168796900D-03
20 28 -8.50156323819068400D-03  5.28430626131486500D-03 -1.50400567014734100D-02 -5.61594632505052800D-04 -6.10119356028505200D-03
20 29 -8.58095593731210100D-03 -9.65613400452518500D-02 -7.57263304121329200D-03 -1.40048944373218400D-02  2.68713243285052100D-04
20 30 -3.18586250924474100D-04 -6.52940777251491900D-03 -1.19991381721248000D-03  3.37325587607715200D-02  1.31171918614277300D-01
20 31  1.85806770106822100D-02  3.89489730302800500D-04 -1.43203799978968300D-04 -2.46285930323946800D-04  1.77106963781360200D-03
20 32  2.99615573673505000D-04 -8.70851040778059800D-04 -1.28736981882939400D-03  1.46099752619995600D-03 -1.73627707370553300D-04
20 33 -2.35842993096258000D-04  6.22053396802376600D-04  5.52974750558744800D-04
21  1  1.09402340254295400D-03 -9.82322521758776200D-03 -9.28980725412693600D-02 -8.81832887224609500D-01 -1.02740027270296800D-01
21  2  3.89220133162898700D-02  1.87006217031807300D-02 -2.15307018768524700D-01  7.23707284372067800D-02 -1.86674079935979900D-02
21  3 -9.06733847867485300D-01  3.47168819886656800D-01  3.98036191229828500D-01  1.38936213249157500D-03 -2.39312708003169200D-03
21  4  1.00376494754068300D-03 -1.66918496159107700D-03  4.85745923520963100D-04 -7.35478635540341800D-05 -2.21476870201439300D-02
21  5 -3.48183042587200500D-03  2.56295174460154100D-02  2.61779334777496700D-02 -8.43331826838613500D-03  1.34664501793121700D-02
21  6  1.41400557221550500D-03 -9.88441104666263100D-03 -8.87759329272396800D-02  8.47337037482930400D-01 -1.30361177172499000D-02
21  7 -1.98980740658882300D-02  6.12563410863178200D-04 -2.17790048238311000D-02  2.53111941915045900D-02  1.76310925327488900D-02
21  8  6.05589354846207800D-02 -7.54549059430045000D-01 -2.36139075764977900D-01  5.33969084363325400D-03 -9.92496988926133700D-04
