 $DATA
 C3H7F                                                                          
C1       0
C           6.0      1.6769017535      3.5085137380     -0.5098878739
   S          8
40 29  8.40229996347103800D-02 -2.52665445470369400D+00 -4.54495563877947800D-02  4.74960455069148100D-02  3.24251485716417300D-02
40 30  2.36881822429618900D-03  3.40658454376677400D-02  4.21345615916083700D-03  4.92513276014789700D-01 -8.16406009221988000D-02
40 31 -4.50618186355337200D-01 -4.68430583504897900D-04  5.54725661482576100D-04 -8.62950779778529500D-05 -1.49181505607276100D-03
40 32 -6.96079856388108300D-04 -1.30259228583791400D-04 -4.88509731321763600D-03  1.16782290958524100D-02 -6.79313178263483500D-03
40 33  6.05695015053698400D-03  6.95284982086196600D-03  8.77371580375416200D-04
41  1 -1.90619629989509300D-03 -1.81895620719073100D-02 -2.91082575510754400D-01 -3.17441263135201300D+00  2.38402008416666100D-02
41  2 -1.04351814593670000D-01  1.50455761754858500D-01  3.08786956538814100D-02  3.52487468622668700D-01 -8.24270281032003500D-01
41  3 -3.29411407905053600D-02 -7.37674272843536000D-01 -2.84332019811189100D-01 -3.43430268813824700D-02 -8.39404130535013700D-03
41  4  4.27370681867315600D-02 -1.05330492915471000D-02  5.97597553933139000D-03 -2.35066640605582200D-02 -5.72818496398831200D-02
41  5  3.81458056195580200D-02  1.91360440203236400D-02  2.10127654561388400D-01 -2.28134920694058400D-01 -2.40752937154934500D-01
41  6  2.62938583140211800D-02  1.55519928496129400D-01 -2.98399506018191500D-01 -7.14450364686314300D+00 -8.07570718983637600D-02
41  7 -2.23104491058765800D-01 -1.77252134615971800D-02  2.16755217242546000D-01 -2.65264879850074100D-01 -6.24319247588010200D-01
41  8  1.74750275466299000D+00  1.18977609818940000D+00  3.50387774495711600D+00 -1.08297714430083600D-03  2.66592371607742000D-02
41  9 -2.55762600164737100D-02 -2.10528149524085600D-02 -1.38288119243434500D-02  2.67076800372396800D-02  2.12113294934855300D-01
41 10  8.63338287262196400D-02 -2.98447123661075800D-01  2.51750821651996900D-01 -3.67379574111946800D-01  2.28069299596903800D-01
41 11 -9.63677478871681800D-03 -5.39769222775828400D-02  3.58588558870519600D-01  1.07189271912725100D+01 -1.23878317577301500D-01
41 12  5.22089558860563800D-03 -6.38205595007811800D-02 -3.59902145898723300D-01  1.07156443144151200D-01  5.11868528910869400D-01
41 13  3.35817675926911600D+00 -1.37367532839845800D+00  3.38578709051709400D+00 -1.68266060400765600D-02  2.09515900856556800D-03
41 14  1.47314470315103200D-02 -4.86323722374089000D-03  5.09884203624373600D-02 -1.07017101650938700D-02  1.52652285508619200D-01
41 15 -8.01314772831358100D-02 -7.25208082254847900D-02  2.27415400732348600D-01 -2.01943247442742300D-01  2.56744501719397100D-01
41 16  1.04918911785703800D-03  4.53298670275788900D-01  3.89671352934649900D-02  9.84416675825998200D-03 -6.65343948995665500D-03
41 17  7.31682627930925000D-03  3.39811703503869100D-01  8.48769511199657100D-04  1.76806139083594700D-01 -2.55329335381210100D-03
41 18  1.20333060829771900D+00  4.58863968524456800D-01 -1.35895193650391600D-02 -1.35932269681702500D-02  1.49216655455131800D-02
41 19 -4.63578469169993600D-01 -2.60180017945252500D-01  8.18263279149245700D-03 -7.63366400118318700D-02 -5.09600133316726800D-02
41 20 -5.65158040811004100D-01  2.01233117567677200D-04 -2.58959390515989900D-03  6.88460765428713600D-03  1.86543464302285900D-01
41 21  1.14571355148992900D-01  8.87948758105036200D-02  8.52007170618230700D-02  3.68264791932535400D-01 -2.27966910226172500D+00
41 22 -1.79631729541894800D-02  1.36239319893525100D-03  7.62554365028868100D-03 -2.44738330591750100D-01  1.52933375593776700D-01
41 23  1.32044727295086200D-01 -7.73776257108395300D-02 -2.48174545248134600D+00  1.38755800465438500D+00  1.05897448022984600D-03
41 24 -3.89804510151251300D-03 -1.22898003225957500D-02 -3.93465488863673400D-01  6.47928046927662800D-02 -3.15018078372543600D-01
41 25  6.60287060253963700D-02  9.28242190356837100D-01  3.38116780853329700D+00 -1.79597181708353700D-02 -5.19499092371623500D-04
41 26 -9.54414505477904800D-03 -4.36275724333671900D-01 -1.27567765510815400D-01  2.20104360668800000D-01 -6.62335976369954800D-02
41 27 -3.04855437986247500D-01 -2.36220965973766100D+00 -6.65690585765651900D-03 -1.35535041308715600D-02 -2.64259416370880100D-04
41 28  4.63822884411063000D-02  3.87189088767493300D-02  2.05064938414472000D-01 -2.13581761351957800D-03 -1.20281831938088900D-02
41 29  1.10310018281016600D-02 -8.77035918239557400D-01 -3.74985265027206700D-02  7.65247608829678300D-02 -1.21239771719375900D-02
41 30 -4.80346800159128100D-03  3.68444570684456900D-02 -2.15138286150249400D-02  1.03662319795586700D+00 -3.29889561122784500D-01
41 31 -3.03582937999515200D-01  6.28999719698710500D-03 -3.61725136763072900D-03 -2.67274582935514000D-03 -2.85475206872774700D-03
41 32 -5.38698363722147800D-03  2.06609984372288700D-03 -1.08066711656210500D-02  3.31301157602412900D-03  7.49365958959690500D-03
41 33  1.92665771997450900D-02 -5.70052902400253200D-06 -1.06945330817485600D-02
42  1  2.07760466668605500D-02  5.52747224994534400D-02 -1.34957285805932400D+00 -8.73436215155810600D+00  1.48534460978196600D-01
42  2 -4.49705193593379200D-02  7.50444544865123100D-02  6.38430434352501400D-01 -3.37817418488163000D-01  9.35640313809800200D-02
42  3  9.65631464356099700D-01 -2.03293785777241000D+00  2.75403945059248300D+00 -1.52998939910402700D-02  8.86899261918543000D-04
42  4  1.44129947291188500D-02 -3.76123796789210000D-02 -3.51049809630634400D-02  6.81854162064518200D-03  4.11057993942306300D-02
42  5  2.15891092859697100D-02 -6.26949086802013200D-02  4.09596913628154700D-01  3.19455217720500100D-01 -1.09241016918038700D-01
42  6 -4.73067999821894500D-03 -3.41202327547333800D-02  1.44469124116281300D-01 -7.56535459202184300D+00 -5.75331111059999800D-02
42  7 -2.21141201015907300D-02  4.87135836333763800D-02 -6.25864285953148100D-01 -2.97235759483518300D-01  1.10966739112647400D-01
42  8  3.90900957541105200D+00 -8.71661064786822900D-01  5.51978922492414800D+00 -6.32185591367855800D-03  1.25846099829067800D-02
42  9 -6.26275406922897600D-03  1.33592806012273300D-02  1.57169432421941200D-02  1.34367132519847700D-02 -9.48007299947472700D-02
42 10 -6.83934399831107900D-02  1.63194169977856500D-01 -1.74367374206414200D-01 -1.15238003426608500D-02 -3.43291394167257400D-01
42 11 -1.62959494038393200D-02 -7.19715713905752600D-02  1.46988669005199000D+00  1.36029177102453600D+01  8.48825290728753300D-02
42 12 -6.50692501613576600D-02  1.07163039984604000D-01 -1.78273807675066200D-01 -7.24624984727984100D-01 -2.04476594853648100D-01
42 13  2.52880503416114000D+00  2.30541814725157000D-01  4.43983400492562800D+00  4.03560803379267800D-03 -7.85271722894785200D-03
42 14  3.81710919515421300D-03  6.10230314928902800D-03 -1.87820537194114200D-02 -2.74773603218476500D-02 -7.05019531670591100D-02
42 15  1.24176720407620900D-01 -5.36747672405613000D-02 -3.62598206461437400D-01 -4.90085401641337800D-02  6.68816514443000700D-02
42 16  1.03048367271491800D-01  2.94387309554752300D+00  2.58559236328670100D-01  4.67297396393883000D-03  3.57289323010846100D-03
42 17  1.17853083347952300D-02  4.26826023565370400D-01  1.88159218081873300D-01 -2.01049827609542300D-01 -1.31808339208662900D-01
42 18 -9.82545015683339500D-01 -1.86238250821291800D+00 -1.63227350967485200D-02 -1.35467574628638000D-02 -1.10453509360402800D-02
42 19 -1.25292956987779100D-01 -2.59353983694006900D-01 -1.30650739254286700D-01 -3.55061819337786400D-02  3.25118845839869700D-01
42 20 -1.35723660346455400D+00  2.01094520722924600D-02  8.95781139583210400D-03  2.07638756894884600D-03  5.89490722759835900D-01
42 21  5.67279863427532400D-02 -2.11162858773641000D-01  8.37953093296110600D-02  1.35785507538198400D+00  9.94200769532798100D-02
42 22  1.10649924215875100D-02  6.74845785176180200D-04  7.97392985459284400D-03  2.06673715250217000D-01 -1.02367487704389000D-01
42 23  2.24330633000120000D-01  3.16637582632201300D-02 -8.82616635239396300D-01  2.02176200335947800D-01 -1.09873699056317500D-02
42 24 -7.05038703292348200D-03  1.53778964291869400D-02 -4.33273148213510700D-01 -2.75118838719240400D-01  2.75311482243081300D-01
42 25  1.37142847808841500D-01  3.73110585006656900D-01  2.41608488297990200D+00  1.16477552842956100D-02  1.03003611698719300D-02
42 26 -6.38278816032797700D-03  1.72282844510596400D-01  2.01347660443708700D-01 -2.86338870974853000D-01 -5.02162675510299500D-02
42 27 -2.13130827330615300D+00  1.34146931502739000D+00  1.11422554201979500D-02 -4.28522440458742100D-03  9.61577153506419100D-03
42 28  4.28515965528058100D-02 -4.75022896035947600D-01 -2.27522059556565800D-02  6.55792030691521300D-03  3.45186164710762600D-02
42 29 -1.81679334394519500D-02  1.03519144177305300D+00  4.01401349771138500D-02  4.56492268894962300D-02 -3.65664368010759600D-02
42 30  3.58477224090881200D-02  5.28694341369105800D-02 -1.50695387590491300D-02 -1.07088360552326000D+00  4.31814176018557600D-02
42 31  5.18408004461287900D-01 -4.08680254318712800D-03  3.67769018542747200D-03  4.09112357761515900D-04  1.31425474835548300D-03
42 32  4.92956454232359000D-03 -1.96211244600030200D-03  1.22293604946777200D-02 -8.58069732244747100D-03 -3.64866317223023000D-03
42 33  2.06416508132034600D-03 -1.36153258869109700D-02  4.24339480650976500D-03
43  1  4.35046906681251700D-03  2.87663395400954800D-02  3.22197886307643400D-01  1.03551435257155200D+01 -5.74213938660863300D-02
43  2  7.71866480662525400D-02 -9.56446021222355200D-02 -2.58754920696217600D-01 -7.96028812714184200D-01  5.66653306369658700D-01
43  3 -1.77263958717048400D+00  1.07638748190664900D+00 -3.38642518485639200D+00  9.12779060646244300D-03 -2.17760493638539100D-02
43  4  1.26482587573905100D-02 -2.42099717813267600D-03  1.41808540228330700D-02  2.03234839293288500D-02 -3.51674734035013200D-04
43  5  2.16471302971916300D-01 -2.16119628237882000D-01 -5.79870280530018800D-02 -5.46342002285484900D-02  2.86088023410686100D-01
43  6 -5.43928312804991500D-03 -3.55088064506941500D-02  2.15570178937157800D-01 -1.32294414174893900D+01 -1.29994771040963700D-01
43  7 -1.00150404164884600D-01 -9.71641544080115300D-02 -1.99135711949697500D-01 -1.11625013134463000D+00  3.30844099965552000D-01
43  8  1.14020441050774200D+00  9.80543761436912200D-01 -1.61727786821090300D+00 -4.63642534197490400D-02  4.05669886029589100D-02
43  9  5.79726481678949900D-03  7.77708954297239500D-04 -1.10591897230053900D-02 -1.44767050227463100D-02  4.62185327785084700D-02
43 10 -3.51967998473021200D-01  3.05749465694512100D-01 -8.84254796337353200D-02 -2.13842506904248000D-02 -2.91508845853464400D-01
43 11  6.96224630141641000D-04 -1.76407792646990100D-02 -1.85952496489447600D-01  2.61026528683253900D-01  2.05642825061599100D-04
43 12  6.26371511162979300D-02 -1.59367399857657000D-01  8.26510678205664700D-01 -5.11102708089517400D-01 -3.76045964394790300D-01
43 13  7.77159452943446500D-01  1.14145378012895300D+00 -1.14167819871257400D+00  4.98788086388274300D-02 -2.72762074818502000D-02
43 14 -2.26026011569763900D-02 -1.13667734818436000D-02  9.40976420907163100D-03  2.15694642066857400D-02 -5.24525351265797000D-01
43 15  3.01293138701204500D-01  2.23232212564594100D-01 -5.41558085006339600D-02  1.87065014664919900D-01 -1.04838952569404500D-01
43 16 -9.76053691764480600D-03 -9.20680266893770100D-01 -5.23828877829338300D-02 -5.20445668633722100D-03  8.71445238778614500D-04
43 17  8.04724768588138000D-05 -8.67083159911997400D-02 -1.43734929641720700D-01  4.40587518973616600D-02  8.01523876533613800D-02
43 18  5.53432488132118000D-02  2.05654166997564300D+00  8.28690451562850100D-03  3.06162607654917100D-03  2.23818725778581000D-03
43 19  6.41905862022036400D-02  6.45878802847875800D-02  2.32682770185171200D-01 -6.74589759733140300D-02 -1.88609590567824600D+00
43 20 -5.79024871532812800D-01 -4.26558792156586000D-03  3.96137156707194000D-03 -1.12615425736210600D-02 -3.71596232406883300D-02
43 21 -3.34840738967037000D-01 -3.03186154514328200D-01  1.58920194982452200D-01  2.94991443635039500D+00 -4.24077429893834800D-02
43 22 -5.44095590620682000D-03  1.27852115583524300D-02 -4.90746973529307800D-03 -3.08334496611728800D-02 -2.13399706628637300D-03
43 23 -1.29354578611525000D-01  8.91641272243118000D-02  3.00163576481002800D+00  8.21851341659039800D-01 -2.62473112628415200D-02
43 24  6.62153056898820500D-03 -1.02923087911365900D-02  5.35929941626490600D-03  1.14861009128210000D-01 -4.40955159334581000D-01
43 25 -1.13511831361854300D-01 -6.30606439679689800D-01 -1.25141086603132200D+00 -1.91727865754468600D-03 -1.28269441856527100D-02
43 26  1.11129402163636900D-02  7.96691372976029300D-02 -2.96289558660249800D-01  1.39784266768023100D-01 -3.26030094398187900D-02
43 27 -1.44438265693176100D+00  3.75724879565852000D-02  2.04051984172188200D-02  5.36357587180437100D-03 -6.86332279490785100D-03
43 28  3.17360856452532600D-01 -4.45774362016791000D-01 -2.67264982828937000D-01  7.24706005256404600D-03  3.28987264809668100D-02
43 29 -3.23597767112409400D-02  8.70488300060954500D-01  9.68453831260228000D-02  9.09432217545840000D-02  7.26024136107660700D-02
43 30  1.06285494371843600D-01  1.00316013914578500D-01  5.51686148970025000D-02 -1.05750159787953500D+00 -2.40751359306280200D-01
43 31 -2.65371025286161800D-02 -5.52588572152659500D-03  3.11045074985357100D-03  2.41543497167125600D-03 -4.65876003697955300D-04
43 32  5.30875291378059000D-04 -5.55950137179919600D-04  2.71609282849623700D-02 -6.35759263488385700D-03 -2.08033356500785200D-02
43 33  6.12307310574893000D-03  3.32214073360123700D-03 -4.58108552617866900D-03
44  1  2.51886923396946700D-02  1.30390480864790300D-01 -5.52699701552755600D-01 -1.05615307052082300D+01  6.47141302366381600D-02
44  2  1.70544757245513000D-01 -2.02891131555815300D-01 -1.12813006407402300D-01 -7.90929439232344600D-01  8.49686220346871500D-01
44  3 -1.18005652169400400D+00 -3.30436053018124700D+00  4.11133520102510300D+00  1.15276587157563500D-02  1.15608891210159800D-02
44  4 -2.30885478367736100D-02 -1.63591943218098600D-02  5.21040248181813900D-03  5.04076252185916600D-02  3.71424672640223200D-01
44  5 -6.79295320237907500D-02 -3.03495140616428800D-01  7.59478735172937900D-02 -6.30140888875301600D-02  3.39554348019654500D-01
44  6 -8.82136655857120700D-03 -5.35465059248578400D-02  8.61037172012777300D-02 -4.30139596273964700D+00 -1.32108874590946400D-01
44  7  1.61655688571130700D-01 -3.00348551427440200D-01  5.39390906648067100D-01 -5.35382715784344500D-01  1.18579141764451400D+00
44  8  3.76123426626068000D+00 -1.52407551994163000D+00  8.47566038678401100D+00 -2.84860251747066600D-02  4.21017515539614300D-03
44  9  2.42758500193091800D-02 -1.31455816085021300D-02 -2.03452519770884600D-02 -5.27026952810820100D-02 -4.88515034113767900D-01
44 10  1.27574703026834500D-01  3.60940331086932700D-01 -1.05489779668129200D-02 -3.38070684599263100D-01 -4.09353968124489200D-01
44 11 -1.82927400270720900D-02 -3.32104751364759500D-02  8.29226446864675700D-01  1.64080413538334100D+01 -6.06245060212667500D-02
44 12 -1.24319081452108100D-01 -1.02509238815194400D-01  3.71548198146762500D-01  8.64068257230478500D-01  3.44677905874446900D-01
44 13  5.44880910073380800D+00  2.23448543910115100D+00  2.45027428073154400D+00  1.78341878477067300D-02 -7.96841338590486500D-04
44 14 -1.70373465091173200D-02  5.15914623669718500D-02  2.92947314361278400D-02  8.70463179463035900D-03 -3.96571910996328400D-02
44 15 -3.35706305400674400D-01  3.75363496500307000D-01 -7.04387676521556300D-02  1.06377428246967700D-01  1.34595810635453000D-01
44 16  3.43572323899790600D-02 -2.09417377289103000D-01 -2.50266133614853400D+00  4.18469733793661400D-03  1.78461821794780300D-02
44 17 -1.18639200002348900D-02  3.89077938903579700D-02  4.20573193222222000D-01  9.60046205903749600D-02 -1.84903135743711100D-03
44 18  6.69329481150181400D-02 -8.45877635008938300D-01 -5.07825548065740600D-03  1.03844911522827100D-02 -1.30599381950951000D-02
44 19 -2.81637729710964100D-02  1.17636341920810700D-01 -1.62282584290125900D-01  4.92797042450748100D-02 -2.10824242456060000D-01
44 20 -2.14432842209252600D+00  3.58137619999631400D-03  2.18937066545631900D-03 -1.97565441426312100D-02  1.34801802152627300D-01
44 21 -2.42956311084373400D-01 -1.59974133998831300D-01 -3.43913226246141300D-02  4.87341251659897900D-01 -1.58885365352444900D-01
44 22 -1.51587686114489500D-02  2.04002172851423100D-03 -2.66392043490696100D-02 -1.38026577995947900D-01 -1.94729151934676000D-01
44 23 -1.66159972497055100D-01 -1.35014982043374000D-02 -4.10295995387663700D-01  3.86368547364161800D+00 -1.07334686379733900D-02
44 24 -1.65468322599115400D-02 -1.39536621079498600D-02 -3.25850039375676400D-02 -5.27349796599125800D-01 -3.61076119750613800D-01
44 25 -1.01039775637664000D-01 -1.95025053774069700D+00 -5.85245707254959200D-01  6.61041893875893000D-05  2.11821775519363100D-03
44 26 -1.18177749255931100D-02  7.59235047291407100D-02  3.04749544113846600D-01 -1.38844230917271700D-01 -9.96084801683865300D-02
44 27  4.90259519649116500D-01  1.70153542720161500D+00 -1.93445885302723000D-02 -1.30370168486059100D-03 -6.24405618368537100D-03
44 28 -4.51412483700893900D-01  3.88924874343074300D-01  3.78998335953385200D-01  4.09758880971820400D-04  9.01542194121061200D-03
44 29  3.05983684616312000D-02  6.59097490468677500D-02 -3.59990488435472400D-02 -2.89966393572157000D-02  1.23297937628539700D-02
44 30 -3.69486774727229400D-02 -1.89895082192514300D-02  1.36538529543377800D-02  2.96478264264569700D-01 -5.13644121915918500D-02
44 31  3.65392693642245400D-01  2.44953909015201700D-03  1.25080835950081000D-04 -2.57461992609786300D-03 -2.89649330130259900D-03
44 32  1.17192034161112700D-03 -1.82818599194002200D-03 -5.08733441627630600D-03  3.92322323314383900D-03  1.16411118313246500D-03
44 33 -7.03824300151493700D-03  4.76734717004655800D-03 -4.45713148367765700D-03
45  1  1.01047941211344600D-03 -8.08452006499693200D-02 -9.53960818780700000D-02 -1.11237030992702200D+01 -4.73655029502907000D-02
45  2 -1.19927795769965600D-02  5.35021898341964000D-02 -5.38447762883955500D-01  7.06166431221975600D-02 -3.15548242531095600D-01
45  3 -1.42571776204134700D+00 -2.11397541663801500D+00  1.99263590081105200D+00 -6.26039986535934100D-03 -9.05933547483987200D-03
45  4  1.53197353402001600D-02 -2.95183257563639900D-02  2.83608917569410500D-02  2.32781934408746000D-02  1.20189572516735300D-01
45  5  7.62841885360986000D-02 -1.96473761052832700D-01  4.03942271138433700D-01 -2.95006281865475500D-01 -4.64216783510932100D-01
45  6  2.14614393301372700D-02  1.24613626873984200D-01 -3.60296748421492600D-01  1.30242256680606900D+01 -1.30448370659438600D-02
45  7 -5.67277725048976300D-02 -1.43742076042937500D-01  1.70595956681425100D-01  7.47311843744887600D-01  3.47786364645692700D-01
45  8  1.75149783815076100D-02 -2.02791383309675000D+00  1.76015331302858900D+00  8.62551375645096700D-03  9.10141471417735500D-03
45  9 -1.77269284706275400D-02  1.13778576497709900D-02 -3.75529688907063200D-02  3.85220360093601000D-03 -2.32270183456710200D-01
45 10  8.50698702847926800D-01 -6.18428519391214300D-01  4.55764438160647500D-02 -3.31875472630407300D-01  2.32592320567493200D-01
45 11 -9.47367643320678500D-03 -9.27180403086743200D-02  5.46683415098584500D-02 -4.54348164660331000D+00 -1.32922879947126600D-01
45 12 -5.15591113098415400D-02 -9.69988960042987200D-02  1.08151491262640000D+00 -6.74719139977598700D-02  2.86725873931383500D-01
45 13  2.28036139576438600D-02  1.38435349124155300D-01  6.07431895544734500D-02  4.28800422337923700D-03 -2.03995926899071100D-02
45 14  1.61115884665263700D-02 -2.70772959741499600D-02  3.27437921516429500D-02  2.02949089350963100D-03  1.01641695073469600D-01
45 15 -8.01141530550177600D-02 -2.15275420184530700D-02  6.32554469824002100D-01  1.99374467542170700D-01 -6.24623141932575500D-02
45 16  2.43329881384476500D-02  4.41736966299030100D-01 -7.85373334513586000D-01  6.06421422389034300D-03  1.07136992036457500D-02
45 17 -2.03313153912653900D-03  3.25051890004555600D-02  7.32984654584003200D-01 -1.07417740618282500D-01  1.27017714048100600D-01
45 18  2.54740852843146500D+00  1.38408381594212200D+00 -5.26390712916387100D-03 -4.68625874955883400D-03  8.75978262986242000D-03
45 19 -4.56542241377718400D-01 -2.59747404652580900D-01  2.68339429759022300D-01  2.99876237829879900D-02  6.78893220222405900D-02
45 20 -1.32727606918141000D+00  6.37440034607417900D-03 -4.66687943686797400D-04 -1.42395695717756400D-02  3.42191237730647100D-01
45 21 -4.11629124395081000D-01 -5.21307024273375500D-01  2.70299743045409400D-03 -3.16724627859108700D+00  5.82187698498174300D-01
45 22  7.69114290298646300D-03 -9.10906074563934800D-03 -1.08128887939721800D-02  1.97360863492444500D-01  4.76616667715528900D-01
45 23  2.45061685520003100D-01 -1.34782220391502400D-02  1.67242732828323800D+00  5.44392191313766000D-01 -2.93931336463656000D-03
45 24  5.76738741188156300D-03 -8.67297642218374900D-03  4.37943633480048100D-01  7.43113161162015400D-01 -1.07428255878047100D-01
45 25  5.58746940950532200D-02  4.20383060859832000D-01  3.93498709706815700D-01 -1.72223829238657800D-02 -6.35424652805189000D-03
45 26 -3.06231571372470300D-03 -5.87076218567906100D-01 -2.82942726604235500D-01 -3.00985503800574000D-01 -2.72810428332694000D-02
45 27 -4.15190413242109700D-02  7.99726588927728700D-01  1.52685133692252600D-03 -8.89489488173808400D-03 -3.74340282278655500D-03
45 28  1.46300089550243900D-01 -2.36213701431005700D-01 -1.21540026326782800D-01 -2.66172704408737400D-03 -1.09685523168456400D-02
45 29  2.61600410263062400D-03 -4.25053096536295900D-01  6.39422087079678900D-02 -8.66533722319163100D-02 -2.17203697912104300D-02
45 30  5.62140712024304400D-02 -1.00312538195872200D-01 -1.84898658897806100D-02 -2.76546928443135200D-01  7.01508050166882400D-01
45 31  1.19782010368701900D-01  2.92524532142879700D-04  8.32090907019169300D-05 -3.75733622844228500D-04  5.74986485216121700D-03
45 32 -1.58859177802888100D-03 -2.78985097440706600D-03  9.81781115670761300D-03  5.40160822353401300D-03 -1.52194193802416000D-02
45 33 -1.45069417190089300D-02 -1.17650854895526800D-02  1.50643812312708300D-02
46  1 -5.46547371165871800D-03  6.38905543274602100D-02  6.96468673728114400D-01  3.38868762038836500D+00 -5.93443031404528200D-02
46  2  5.70790289637010900D-02 -3.84543070135998200D-02 -3.19181930442951500D-01  5.76165435900020200D-01  1.33362350059524700D-01
46  3 -1.64636576035899000D+00  1.64318777772200400D-02 -1.60341660324169500D+00 -5.13103965589126200D-03 -9.25831507759492300D-03
46  4  1.43893547334855800D-02 -3.15777645526607400D-02  2.61412525340398400D-02 -7.44765469893400800D-03  3.09092050240661800D-01
46  5 -5.59417142336112500D-01  2.50325092095448800D-01  3.44501890892989700D-01 -5.16293721413615300D-01  1.08730596509661800D-01
46  6  4.75681136360311800D-03  2.24785499188638400D-02 -1.61879976785535000D-01 -2.74560235513691800D+00  9.71144326596864700D-02
46  7  4.71112797349548500D-02  1.34084791276801200D-02  2.82766942493260300D-01  5.39587711470855000D-02  3.56144720840551700D-01
46  8  2.25004895501917200D+00  9.37738136048083900D-01  3.72242785491711900D+00 -1.95341288904189600D-02  2.44148800611720400D-02
46  9 -4.88075117075553500D-03 -2.40409481589103100D-02 -3.35551459327996900D-02 -4.73457129533796600D-02 -1.67655646349717300D-01
46 10 -2.45947473532296700D-01  4.13603119882016100D-01  3.82306464531855100D-01 -2.73789420185237100D-01  4.54095196128808400D-01
46 11  4.21205209012164700D-03 -8.45039564611733100D-02 -1.06474018134472000D+00 -1.06129352641520100D+00 -6.48049402492750600D-02
46 12 -2.70062027233668900D-02 -5.24009370878179000D-02  3.31304777616457500D-01 -4.39500650491161300D-01  1.19135810822747300D-02
46 13 -3.15726517188244800D-01  4.45336890403203400D-01 -1.49616892413332200D+00  7.30719819237263400D-03  2.55436529832798100D-02
46 14 -3.28508511756516300D-02  1.02692151067777800D-02 -1.31384803610834700D-02  3.06960204311006100D-03 -3.03922661381912800D-01
46 15  1.56257326210171400D-01  1.47665335171740400D-01 -1.23389702684744500D-01  1.56230716418504700D-01  3.51241046783298000D-01
46 16 -6.05611641409750000D-02 -2.98947500542240000D+00 -4.03075107344828500D-01  2.46404642817230800D-03  7.16900891290045200D-03
46 17 -1.17867048351326100D-02 -2.96753270170762600D-01  5.58604682554191500D-01  8.72938933839578100D-02  8.92797281117712000D-03
46 18 -4.55524289289342600D-01  8.50366029136406500D-02  3.58310742230750000D-03 -8.55431914618096100D-03  1.43371766438311500D-02
46 19 -2.22062666063299300D-01 -6.50806775767236000D-01  4.99385322525025800D-01 -7.95226484086254800D-02  1.21317529402371000D+00
46 20 -2.43691403035300800D-01  5.50568761020610000D-03 -1.46988457547080100D-03  4.61964396348122300D-03  3.53848727303006000D-01
46 21  4.56417153346797900D-01  1.67127521982043900D-01 -3.09587952499659800D-02  1.37654640158270100D-01 -9.54274809664808000D-01
46 22 -6.58107499474582100D-03  1.16464055533500000D-03 -1.80640830461888700D-02 -6.83259035721945100D-01  2.80197592516485300D-02
46 23 -1.05873326232306500D+00  5.50495017893894800D-02  2.57981360055303000D+00  2.51859799817879800D-01 -7.87630393635497600D-03
46 24 -1.24515297378938500D-03 -4.77238161026033500D-03  4.00878175853642700D-01 -1.23635809060324300D-01  2.92512814171923600D-02
46 25  6.60948348526219900D-03  1.95864019680200600D+00  1.60238920240389000D-01  1.77028925709919100D-03  4.82515124184176500D-04
46 26  1.13617686007026200D-02  4.74669276345109400D-01  2.63411207680264400D-01  5.72917593155606600D-01  1.16469368419408500D-01
46 27 -4.12006625999596600D-01  6.90721197581726200D-01 -9.34565673288453700D-04 -1.24613324671190100D-03 -1.85813898994570300D-03
46 28  2.60184005249066900D-01 -5.15905521016215900D-01  1.41821491159415900D-01 -8.99164379020650300D-04 -1.34945463379626100D-02
46 29 -3.23235707570299100D-02  4.09446299934872700D-01  3.90893284342630800D-02 -1.56173743678338100D-02  5.27117957301102600D-02
46 30  3.60700131071132300D-02 -4.57416609788794000D-02  1.10673233503002800D-01 -5.12783455734380900D-02  3.58380361784772600D-02
46 31 -8.10598770972546400D-01  1.98509799006431300D-03 -4.77983114769592000D-04 -1.50711487529421400D-03 -1.21093496723247200D-03
46 32 -2.59103252113086900D-03  3.79860204925744500D-04 -1.90628565517979800D-03  4.75287522163819400D-03 -2.84658956645835500D-03
46 33  1.99278276502564500D-03 -5.02354878361047100D-04 -1.07567699979143400D-02
47  1 -2.11120610942371500D-02  1.39459073323763400D-02  1.75235983212816200D+00 -6.73042916475664700D+00  4.96326269330155600D-02
47  2  1.64799439414003900D-02  1.06823265571069400D-02  2.90590581939372200D-01  9.22747017122639300D-02 -1.11172490192933100D+00
47  3  7.45212176031705400D-01  6.40993972549701900D-01  8.16977457850708700D-01 -1.78059573100473000D-02 -2.06419404779834000D-02
47  4  3.84478977880324500D-02  1.42260067713091900D-02  8.27636358841698700D-03 -2.09036574897651200D-02  1.68096114104971700D-01
47  5 -1.87608113124268300D-01  1.95119990193025200D-02 -2.56718268823686300D-01  3.58774468658589600D-01 -1.79047792709878300D-01
47  6  2.59178586226103600D-03 -6.66087965950114000D-03 -5.36869781242636900D-02  1.63715591299742000D+01 -1.59926001159105000D-01
47  7 -1.18725610510437400D-01  1.07200238967941900D-01 -8.88192187286091600D-02  1.18486700789542800D+00 -2.96260296960705100D-01
47  8 -3.39159987845423800D+00 -6.73301272264865200D+00  1.11259014585182500D+00  9.75402345384783700D-03  8.61833439484425100D-03
47  9 -1.83723578486914900D-02  2.83389690151699800D-02 -3.62047287834730100D-04 -3.03657163420810300D-02 -3.89650643273013900D-01
