 $DATA
 C3H7F                                                                          
C1       0
C           6.0      1.6139124586      3.5541979406     -0.4706404104
   S          8
38  2 -1.74756691308436900D-01 -9.46675291246970200D-02 -3.43603607538385000D-02  2.74494759177075700D-01 -8.61212452670097200D-01
38  3  1.66146531439344200D+00 -7.38226033791427600D-01  3.69706617901973800D+00  5.08502443854523200D-02 -4.57829523400112200D-02
38  4 -5.06729204544336400D-03 -1.05679317011254800D-02  9.11319271826317700D-03 -2.56423864917367900D-02 -3.20511657015090000D-01
38  5 -4.16473126964018500D-02  3.62158969711494100D-01  2.00222603674223000D-02  1.17264671293285400D-01  1.13005572513866500D-01
38  6  9.94555348629671400D-04  1.07023568680087300D-02 -1.01244056265102300D-01  8.12586530237521900D+00  3.77923928956951500D-02
38  7  2.51845678436488200D-02 -5.73336280295019300D-02  6.86436134295403100D-02  9.87125362502396700D-01 -2.31734808446564700D-01
38  8  2.49247180041603600D-01 -3.52643265328376900D+00  5.08266424349789300D+00  1.71755696081754200D-02  3.00517569931858300D-03
38  9 -2.01807453074959200D-02  1.78111834714179800D-03 -2.07388143701713700D-02 -1.91625087256065000D-02  1.69154654968773900D-01
38 10 -9.40082748631497800D-02 -7.51463801056243400D-02 -5.84132289755962300D-03  7.90004562660325000D-02  2.90548450297817500D-01
38 11 -2.02004044869412500D-02 -8.80268314729055100D-02  4.09741176994569800D-01  5.87173901191015700D+00 -3.43903273677310800D-02
38 12  6.30444727502995900D-02 -5.12557210739004300D-02 -2.81480165493148300D-02 -1.86121955828596000D-01 -3.46303761218003300D-01
38 13  1.90376281201772000D+00 -3.51863174806475200D-01  7.90799926025453200D-01  7.77503090516759700D-03 -1.18655696098369900D-02
38 14  4.09053870466832500D-03 -4.52056201378280300D-03 -1.63793285811254700D-02  1.10889161892544700D-02  2.07963674002780800D-02
38 15  6.95215496516693700D-02 -9.03179170519492100D-02  4.63474899358974400D-02  2.38526043139757100D-01 -2.76245324509888300D-02
38 16  1.20996582248556100D-02  1.10698437312997700D+00 -7.44817972856212800D-01 -7.18711670087253500D-03 -1.04139442770794000D-02
38 17 -1.40125501064165400D-02 -3.05346302880766300D-01 -3.85340853383984700D-01 -3.99458124980814300D-01  1.11929504415742400D-01
38 18  1.08312522815332100D+00 -4.32458060347754600D+00  1.71924996808574800D-02 -6.55965568953219200D-03 -9.92009969628623300D-04
38 19  1.94303806993708000D-01 -2.53765224719774300D-01 -9.09845354634044700D-02 -1.26007736760011700D-01  2.37184180245271000D-01
38 20  3.47222495460444700D+00 -9.90612176798253200D-04  2.54103856278987100D-02  1.14019468657608000D-02  5.24218382315555600D-03
38 21  3.47935557432218000D-01  3.57736111373492100D-01  2.96766226376262100D-04 -1.76053077017434300D+00  2.12555451977969800D+00
38 22  3.39677563857867900D-03  1.92052295985916000D-03 -4.41201107172052200D-03  1.64234493358308600D-01  4.66112076061811300D-01
38 23 -1.87515019101854000D-01  2.91692196616691200D-03 -6.25927178134287900D-01 -7.38735242342278100D-02 -1.09282944809020700D-02
38 24  1.97865204451163100D-03  7.71085932940362200D-03 -1.94068446404250900D-01  1.70630726691777300D-01  4.38940392661956200D-01
38 25 -2.22095606803883500D-02 -6.62225307311347000D-01  2.03460046389949500D+00  2.91776785389205800D-03 -1.73470741912856700D-03
38 26 -5.62277452712406900D-03  9.83760261763803200D-02 -3.32935297464250800D-02 -1.13290740180184200D-01  5.88410905221164500D-02
38 27 -7.38644341617080800D-01 -2.28338244116615200D+00  5.12403140941040700D-03 -1.22931668646390800D-02 -1.37980048698480500D-02
38 28  1.85495075811152500D-01  2.32234113549754500D-03 -2.71578060337741500D-01 -1.71648852322503600D-03 -2.32973039861026700D-02
38 29 -4.81265718864414800D-02 -4.14479913056845700D-01  2.70813669285699300D-02 -1.91140003202805700D-02 -1.34474195758840000D-02
38 30  1.84776757156954600D-02 -2.88996506413424100D-02 -4.84908891630062200D-03  2.09711811335786000D-01  3.99617277434440300D-02
38 31 -4.72604682208180900D-02 -6.89821201646652300D-04 -5.52663297697397500D-05  7.45087531416265400D-04 -2.38147188188322300D-04
38 32  1.90066014586810500D-03  1.34629287356955200D-03  2.35685055238322900D-03 -4.14695860369038300D-03  1.79010805130713800D-03
38 33 -6.25545007674463400D-04 -2.33900333630766500D-03  9.19027066575046900D-04
39  1  7.62908321216471100D-03  4.37205251680017400D-02 -2.79564770158690000D-01 -4.51914690014565600D+00 -1.95348530650150400D-03
39  2  8.51383091282942300D-02  6.29325669763112600D-02 -1.58851911046882400D-01  1.52838673092287800D-01  3.19506864983337200D-01
39  3  8.99643777686181400D-01 -1.77290591909768500D-01  1.69041556044765100D+00 -2.06342395385736300D-02  4.24783568457055500D-02
39  4 -2.18441173071316800D-02  2.73245030314401300D-03  1.30884630326168000D-02 -3.92254336158036300D-03  1.36693143885640400D-01
39  5 -1.58487016990860800D-01  2.17938731052214900D-02  1.86287218025681700D-01 -2.24303778910254800D-01  7.90936030690361500D-02
39  6  1.06335256402032800D-03 -5.16210514772570000D-03 -1.72100440834253200D-01  1.39992330689308000D+01  3.41088488206356300D-02
39  7  1.06036912229013300D-02 -3.72338969058072000D-02  8.06133951333178600D-01  9.66923256131787300D-01  8.17637211724178700D-01
39  8 -1.64933260521197500D+00 -1.54897061740196800D+00 -8.51452928396192800D-01  5.47466799393097900D-03 -3.63539329929027200D-02
39  9  3.08792649989716700D-02 -7.06602685040935200D-03 -1.14900239258695400D-02  1.02053561582926300D-02 -2.28453605048959100D-01
39 10  3.16301039549387000D-01 -8.78474345004284000D-02  8.26146291911263500D-02 -4.67428710934652900D-01 -1.58868950069673500D-01
39 11 -2.03864936435475400D-02 -4.79029758493279100D-02  1.79795399832292000D+00 -4.08560916954636600D+00  1.13530382902826600D-01
39 12 -1.89902349295378000D-02 -1.68840832365995600D-02  7.60137159866909800D-01  4.42758795982046900D-01  3.78489159025864700D-01
39 13 -5.20341737420867300D-01 -6.48640724546786300D-01 -1.31590930099460600D+00  3.89568080065933700D-02 -3.79531373706554800D-02
39 14 -1.00367063593855800D-03  1.43283390710050300D-02 -2.71678067246116800D-02  1.44318549549960200D-02 -2.37121223346121200D-01
39 15  1.35897740428330100D-01  1.01223482917790000D-01  1.07008433418631800D-01  4.24852315511829400D-01 -2.70236454273346200D-02
39 16 -9.19581963726417300D-02 -1.30518647940803800D+00  2.17607152935156700D-01  1.18645804444014000D-02  9.58382919908291700D-03
39 17 -1.23629707292543900D-02  5.01710926959649100D-03  3.35418620862632600D-01 -4.53611298687394800D-02 -6.34095829994994900D-02
39 18  9.07706863980810700D-02 -9.78590140337911500D-01 -6.40181427452407100D-03  1.88561740578257700D-03  4.30188973185484600D-03
39 19 -3.45249567889921900D-01 -8.89462916373238200D-02 -2.38084692802303800D-02  1.36015592227586200D-01  3.47240645001691200D-01
39 20  7.15983716284838300D-01  2.66429521112883200D-03 -1.08820834774506600D-02  1.60840213148422600D-04  1.22369581916330200D-01
39 21 -2.09599489820695000D-01  3.53364896271752400D-01 -1.32369160966554200D-01 -3.31470589230215000D+00  2.21370489558027700D-01
39 22 -1.47182080838013000D-04  3.81586682789725200D-04  2.55700217693603500D-03  1.92253934004933200D-01  4.85887330309235400D-01
39 23  3.98851382149571900D-01  5.97258366109046000D-02  6.76218026211810800D-01 -5.06438732802398700D-01 -2.30884987856638100D-02
39 24 -8.25391261592151900D-03  1.48747647325997400D-02 -4.14714792145938200D-01  2.25804219451692700D-01  9.53189827108814100D-02
39 25 -6.18008834119700600D-02 -1.44807058095473400D+00 -2.38509132829714000D-01  1.57862726160143400D-02 -3.39070751630026800D-03
39 26 -5.58141919729579900D-03  2.58491425560500500D-01 -4.44979537312004900D-02 -4.79411355160991100D-01 -4.41002877736634800D-02
39 27  6.91543229179293600D-02 -1.46083940467920300D+00  5.46462107706975100D-03  9.90283773780454800D-03 -1.54682219221085400D-02
39 28  2.25640972655322000D-01  4.27795864284657000D-01 -1.13795759907520500D-01 -9.06175288905447900D-03 -5.34168261426251100D-02
39 29 -1.87602582076199100D-02 -1.32063078591984000D+00 -1.26408416206284300D-02 -7.98592917970475800D-02  9.00285192412013200D-02
39 30 -6.35975644178947200D-03 -7.81014222043502300D-02  1.12026631695812300D-01  7.05156105953031100D-01 -6.71135058242124400D-02
39 31 -5.81782807990775100D-01  3.21280926085366600D-04 -1.01185635238235100D-03  6.90575426296187700D-04 -8.57983418870446900D-04
39 32 -1.11679773883879200D-03  5.96863204720539600D-04  2.67696922838357400D-04  1.57820555034150900D-03 -1.84590247317986300D-03
39 33 -7.79055894712880200D-03  6.98027446064522500D-03 -3.70471916684285800D-03
40  1 -1.41325593149158400D-02 -5.37984959931938600D-02  7.34364038029266300D-01  2.21460516159695600D+01 -1.17750206290489600D-03
40  2 -7.81220567754572900D-02  4.84512857272126500D-02  2.11222453716690800D-01  3.00880164113986000D-01 -4.18638272118164700D-01
40  3  1.02471940839729400D-01  2.19558105359408200D+00 -7.09702897154683000D+00 -2.19716576421059700D-02  2.10934815035411300D-02
40  4  8.78176138565254100D-04 -1.34763980341707800D-02 -1.37151488380311200D-02 -3.32372196649105300D-02 -1.58053836393062800D-01
40  5 -1.81834891078341600D-01  3.39888727471403100D-01  2.52261002502062300D-01 -1.21941253038951900D-01 -1.17183381626117800D-01
40  6  3.13470596091670100D-02  1.99990371143266400D-01  5.40898956165409100D-02 -4.28690207901766100D+01 -1.70258617969186200D-02
40  7 -3.83657473170047300D-02  8.11733960563030700D-02 -9.11130247959126400D-01 -7.73471750559899500D-01 -8.67626698946948400D-01
40  8  4.43942536786024300D+00  1.20949102936714300D+01 -9.72937678094392700D-01  3.25368995071170200D-03 -1.64016381032252900D-02
40  9  1.31479481525137400D-02 -1.95672005836578900D-02  6.46463578808485900D-03  6.55367231403753900D-03  3.61461337369312600D-01
40 10 -2.52002821632444500D-01 -1.09458515736863800D-01  7.76204958998241200D-02 -5.47713783774878500D-02  4.43035833487159700D-01
40 11  4.66902110058005800D-03  1.02103007763445400D-02 -4.53592368720935400D-01  2.04368927921806400D+01 -3.40814555073434800D-02
40 12  4.38226411147173500D-02 -6.99232244413568600D-02 -3.43621693038737400D-01 -7.87389475776688700D-02 -8.43566084527151100D-01
40 13  3.44951764817449700D+00 -1.01092783275547200D+00  4.61755694565909800D+00  1.56930980196454600D-02 -6.67327949887554100D-03
40 14 -9.01981852077098300D-03 -2.03765578972585600D-02  1.95164286949996700D-02  3.67523807858929500D-02 -1.49636192850154100D-01
40 15  2.57245970650789000D-01 -1.07609777800627000D-01  3.01427711109956300D-01 -3.26875495834721600D-01 -9.91295485804167300D-02
40 16  1.74663210633756400D-02  1.49244494230597800D-01  2.88732920915860700D+00 -1.03254583047151900D-04 -2.79451593989761400D-03
40 17  5.70858360067659800D-03 -1.03346169351215800D-01  2.25241194618892900D-01 -2.16974162378044500D-01 -7.92821232594223300D-02
40 18 -3.48302921393216600D-01  1.14759510979538800D+00  1.21744210214582100D-03 -1.31325668968223800D-02  1.11460100813596500D-02
40 19  9.64390787556327200D-02 -1.51005140258029300D-01 -1.93700997081385100D-01  1.27729432939611100D-02  3.40627317501750300D-01
40 20  3.07843651227835000D-01  2.41610484782375700D-03 -1.46205466558157600D-02  2.06127157678970300D-02  3.44416588541208400D-01
40 21  1.36804895979293100D-01  9.46242788626579800D-02 -1.03601364144731000D-01  3.00126295877961000D+00 -7.88608999549389600D+00
40 22 -3.62623240022192400D-03 -1.41831325083912300D-02 -3.00597163190650000D-03 -2.73389949336630100D-01 -9.47896409632080300D-01
40 23 -2.21006149405136500D-01 -2.26469911547153400D-02 -3.90470117483897500D-01 -9.38218929605844600D-02 -7.04267596135406300D-03
40 24  5.15456622604585200D-03 -1.50227706923787000D-02 -1.50298367218558200D-03  5.96085417248327900D-01 -1.64413663737992300D-01
40 25 -1.42971993008613400D-01 -1.22575203759785800D+00  1.96736573086123800D+00 -1.39097534370144900D-02 -6.50500843185596900D-03
40 26  2.97654950078415800D-03 -1.10681578120591700D-01 -1.24196137870411800D-01  2.46240272208465200D-02  7.42479345611122400D-02
40 27  2.64598749020288400D-01  3.37050927233341000D-01 -5.75875100993184900D-03  1.48847931994275900D-03 -7.83526613326279400D-03
40 28  2.38188232866631300D-01 -9.32745135865931800D-02  1.94878931733835500D-02  1.03120168275477900D-02  2.86692065476414900D-02
40 29 -8.10914300188835300D-02  1.73321988716362400D+00  2.51932742584654300D-02 -3.56207235460601000D-02 -1.92713299256980400D-02
40 30  1.81283058541858200D-02 -3.41880044534755600D-02 -1.44581264088603300D-02 -2.36570923793691400D-01  1.87684038344953000D-01
40 31  4.84495584129466800D-01  1.27693635796681800D-03 -6.90606824408719100D-04 -5.86329533557053500D-04  8.67341842126191800D-04
40 32  4.94114742481794700D-04  1.06082222303715900D-03 -6.02803213761013900D-04 -6.62079029874518500D-03  7.22359351250617900D-03
40 33 -1.02296041643141300D-03 -2.07255114952467600D-03 -4.34398193105690200D-03
41  1 -1.73399431533169900D-02 -3.59959071468969500D-02  1.24682175323587800D+00  1.66185532038456200D+01 -8.29166998075750600D-02
41  2  1.30532265719890800D-01 -1.58261970256364200D-01 -1.18357556152555500D-01 -6.86977696195738700D-02  7.33787299602214200D-01
41  3 -4.81783745224549600D-01  2.97552571167495900D+00 -3.61797724681721300D+00  3.58750585618378100D-02  4.73942571769817800D-03
41  4 -4.06144842795331300D-02  3.00200372891567200D-02  3.61419236673578400D-03  1.25895972144559600D-02  1.44640708175081700D-02
41  5  4.83841083081374000D-02 -6.28481791256467100D-02 -3.53142949601592400D-01  9.81906013907251900D-02  2.16243443496390700D-01
41  6 -2.01346149361222200D-02 -1.01859230790299200D-01  9.37346538407925300D-02  2.27028230511814700D-01  8.28336509425575300D-02
41  7  1.68462475042782200D-01  7.41733315874729300D-03 -7.41143002566632300D-02 -2.24548418703915700D-01  2.38422873810799800D-01
41  8 -3.57666128514468400D+00  2.43791939113410200D+00 -8.37207060683277000D+00  4.03246900683942000D-03 -3.25382646344456000D-02
41  9  2.85057956276078300D-02  1.02277557093349200D-02  9.03638757766018900D-03 -2.86622745149983100D-02 -3.72528468970898000D-02
41 10 -8.41926439662717000D-02  1.21445490863360500D-01 -9.08137535431106500D-02  3.30889727812795800D-01  2.34304156338164400D-02
41 11  2.45238545966162900D-02  1.13558066885869300D-01 -1.84559460733109400D+00 -1.71078417447647300D+01  8.07090398768700400D-03
41 12  4.00691371525713400D-02  1.54919688169022300D-02  4.65667426512142400D-01  2.12812813602201100D-01 -3.94568725672564800D-01
41 13 -4.72086898625513200D+00  5.60647735820094100D-01 -5.27679114187164100D+00  9.53967632809304800D-03  8.67991939829693000D-03
41 14 -1.82195957263876000D-02 -1.69991851174216400D-03 -2.93872889793648100D-02  1.66587740393747500D-02  3.54916271725772300D-02
41 15 -2.36207070374373100D-02 -1.18709201351413200D-02 -9.01535959643503700D-02  1.22030941676032600D-01 -1.97682552629675700D-02
41 16 -6.51604750771355200D-02 -1.98484163357427100D+00  3.42268892775582700D-01 -1.28255418282120900D-02  5.15044584297539600D-03
41 17 -4.23309238040542100D-03 -4.57573428842698300D-01 -9.00587772248956500D-02  6.10568664675338700D-02  5.48880072545280600D-02
41 18 -1.13913527643299900D+00  1.32242457462590600D+00  2.13533373953466800D-02  1.54337855309593000D-02 -6.66484791294084200D-03
41 19  5.49697852583632900D-01  3.86082385886501600D-01  7.98522568593834400D-02  8.32141815610848700D-02 -1.63768788799255600D-01
41 20  1.31667225603303000D+00 -1.33271247576580400D-02 -4.97998303971971700D-03 -3.59152577602676100D-03 -4.41396188598822300D-01
41 21 -7.81758720690612500D-02 -8.78316988613160200D-02 -8.60082464305937000D-02  5.43149416297816100D-01  5.49646757180299200D-01
41 22  5.81959357679477700D-03 -5.19250393417051200D-03 -9.34843904675516900D-03  5.52346142471019000D-02 -3.79419586719863000D-01
41 23 -3.59365783216554400D-01  4.64387375005404700D-02  3.34547898462198200D+00 -1.63844616506200800D+00  9.93539244802172900D-03
41 24  8.11533854585493400D-03 -4.86846863041727400D-03  8.45256725527967200D-01  1.69022405713836600D-01  1.61905881925806300D-01
41 25 -1.35124057023492400D-01  1.03929439187273500D-01 -4.61456326155308400D+00  2.82634960095387500D-03 -2.79579806351349700D-03
41 26  1.17963931660180200D-02  2.59756448064329700D-01 -6.00311655775253900D-02  2.40882923661024400D-01  1.08535819676240400D-01
41 27  7.50845664433533700D-01  2.15319244385368900D+00 -2.04889453751865100D-03  1.42078114228704800D-02 -3.74740536306806300D-03
41 28 -1.86088571498973300D-01 -1.46357470924639800D-01 -1.73692662428312000D-01  4.55024075703960300D-03  2.05120391061882100D-02
41 29 -1.60123994772708500D-02  9.60402660570653600D-01  4.94509471214855200D-02 -5.86766661152443800D-02  1.72502032478577300D-02
41 30  3.02453946417459900D-02 -4.27295102292256000D-02  6.01086224261996300D-04 -6.42562051793963100D-01  2.33543690861688700D-01
41 31  2.05712058308287800D-01 -2.01163241242872900D-03  5.84128873668545300D-04  1.42750353875974200D-03  2.11173729091618300D-03
41 32  1.79381085281197200D-03 -1.13195521697670400D-03  7.22129723947288700D-03  1.35003414608560800D-03 -8.57133138555849800D-03
41 33 -1.22699510313846100D-02  4.55145067781252700D-03  7.95466891019079600D-03
42  1  2.27945821522191200D-02  1.01084404111258100D-01 -8.79402803573749100D-01 -4.40818432748076900D+00  1.16083981107764100D-01
42  2  4.65434700177166000D-02 -1.29206304851718400D-01  4.69971091826321800D-01 -7.17215585120580000D-01  5.10301259208441300D-01
42  3  8.92178232497609500D-02 -2.52459366492253800D+00  1.71003917679213000D+00  3.95993840127686000D-03  9.44314304649727600D-03
42  4 -1.34030814477756300D-02 -3.33594935527708500D-02 -3.05854255959332700D-02  2.96330553027416700D-02  1.77367373131941400D-01
42  5 -7.15659016994421900D-02 -1.05801471432499400D-01  3.30210902593573700D-01  3.28856595991962400D-01  1.13774646653518500D-01
42  6 -1.28845301926481200D-02 -8.50577008612110700D-02 -5.02074852605172200D-02 -1.57949623820236500D+01 -5.59784766422473000D-02
42  7  1.29457967447941800D-01 -5.54567626224443000D-02 -3.94188410985504500D-01 -4.68983780091413600D-01  6.71453873770879500D-01
42  8  5.01263025924586900D+00  1.16497223493217300D+00  7.09786280564346800D+00 -1.27035697665211700D-02 -6.94848894523575400D-03
42  9  1.96520587117572900D-02  1.10803715356296000D-02  6.43373195956702000D-03 -2.85606150276729300D-02 -2.64349039959823500D-01
42 10 -1.46775707234577300D-01  4.11124747194401800D-01 -3.91597598956986400D-01  7.08536429366817400D-02 -4.00180853641712600D-01
42 11 -1.83246647050895000D-02 -4.39597107558381900D-02  1.29757983360460400D+00  1.82067021645331700D+01  1.08277261859562600D-01
42 12 -5.39504698177344900D-02  4.93053875565419200D-02  1.90155350991596400D-01 -1.78703319359558600D-01 -3.32831897181261700D-01
42 13  3.17911479108992400D+00  2.01082650090359700D+00  3.79033754669903500D+00  2.09679643690381100D-02 -4.57782697634820700D-03
42 14 -1.63901373926907500D-02  2.27181208074886700D-02 -2.69321395175028400D-02  5.23283501802943300D-04 -8.46757088875044300D-02
42 15 -1.07027857535648200D-01  1.91703566423154000D-01 -3.11935998373902100D-01  1.74832387509997200D-01 -1.56206379279340600D-01
42 16  1.00939607098388200D-01  2.28121486591742500D+00 -1.02693913839481800D-01 -2.34467942902581400D-03  1.18639989510569900D-02
42 17  3.32534329423623700D-03  1.03215872001997400D-01  2.28977228218607700D-01 -3.62226387000256900D-01 -9.71795365444852300D-02
42 18 -1.31834468152396500D+00 -1.34049557125034900D+00 -7.71446493157547500D-03 -5.08254369383530600D-03 -1.97154915912536400D-02
42 19  1.84772103782530800D-01 -1.50869046132121900D-01 -2.60466629541655200D-01 -8.52323947634598900D-03 -3.67941619071663000D-02
42 20 -2.03224209470006700D+00  1.62062089252878100D-02  7.61393978029757800D-03 -4.99984082750788800D-03  5.30324406170473700D-01
42 21 -1.00757571261321400D-01 -2.64007901212934300D-01  1.49576527735169700D-02  2.30887389328248700D+00 -9.52107152725924600D-01
42 22  9.56564810529213000D-03 -3.83795958284611900D-03 -7.58002206089526700D-03  2.46014289566830500D-01 -5.01947110442691500D-01
42 23 -1.17362386240984700D-01  5.47783313633407900D-02  3.25464074997427300D-01  1.45602036074874300D+00 -1.74330567772530900D-02
42 24 -1.29105521896304400D-02  8.03990778529646400D-03 -1.90093994449811600D-01 -1.60132250509971800D-01  3.33525740399619300D-01
42 25 -2.03469622500961000D-02 -1.45537465132251900D+00  3.51683687788665100D-01  1.37473066845533800D-02  6.82955710988514900D-03
42 26 -1.81204978530361800D-03  4.52250534422843500D-01  3.65881831717437300D-01 -3.41763457633897600D-01 -1.99759470740293800D-02
42 27 -1.13494213374614300D+00  2.90300142717500400D+00  7.40704519620447200D-03 -3.70514461241474200D-04 -7.91427584751102700D-03
42 28 -2.51756756796452100D-01 -1.74841181598317300D-01 -6.14529776186771400D-02  1.33172285075927300D-02  5.86899846877162500D-02
42 29 -5.03181588512791000D-02  1.64407967048593200D+00  7.16984482963235100D-02 -8.90686320545429000D-03 -1.30577180155614400D-02
42 30  7.28458170669252800D-02 -2.51917983064254600D-03 -2.27034732858961700D-02 -1.50433170452499800D+00  1.85308435615080100D-01
42 31  5.80534710523587400D-01 -6.23831080688111400D-03  4.03806357097964600D-03  2.20024723590187000D-03  6.55253605863503700D-04
42 32  3.94694523644839600D-03 -2.61774189974274800D-03  1.97443326350794700D-02 -1.03021237036867600D-02 -9.44220893139268600D-03
42 33 -5.03557631814430900D-03 -2.07897258408211400D-03  5.26664718652202300D-03
43  1 -1.12191512082085300D-02 -9.89391619004467000D-02 -3.63590462318345600D-01  9.87990105804596500D+00 -1.84957689734400300D-03
43  2 -1.36497185309882500D-01  2.21725977202908900D-01  2.43934885869531800D-01  2.84227072119337100D-01  2.01869091090138400D-04
43  3  1.17016999075920400D+00  2.94097231492896600D+00 -3.25673547153269400D+00 -1.32388826827502000D-02 -3.20815546470360900D-03
43  4  1.64470381474548300D-02 -4.75541065228532100D-03 -6.45946185452304100D-03 -3.54575797055949800D-02 -1.18667913984569600D-01
43  5 -1.15551819053918400D-02  1.30223095889960400D-01  1.83398315971961800D-01  1.82876304800072300D-01 -2.20401106830376700D-01
43  6  9.48717622817748000D-03  4.40148467057774400D-02 -5.27694572523318900D-01  6.39008559268876400D+00  9.98118463374742700D-02
43  7 -1.29147254434771000D-01  2.48415655732090900D-01  5.44311731939145300D-02  5.49750101818995500D-01  3.98290652534537800D-01
43  8 -3.63729327611680500D+00  1.55086489418725800D+00 -8.84120338431112500D+00  3.39280152710063100D-02 -1.25783526097236000D-02
43  9 -2.13496626612815700D-02  2.37621900772661500D-02  5.84584671715982500D-03  4.61120694617085300D-02  9.87454171868254900D-02
43 10  1.62416461162240800D-01 -2.61161878349067800D-01 -1.27696174217175700D-01 -7.85519292310611600D-02 -2.10971234975577500D-02
43 11  4.59120142427285900D-03 -1.08664294706714200D-02 -1.42029037856538600D-01 -1.87510556987895000D+01  2.54148649979824400D-02
43 12  7.71139165764089100D-02  1.31764795887271500D-01  7.83518134193172300D-01 -5.60245181813075300D-01  5.49889909391139600D-01
43 13 -5.86030065681607800D+00 -2.63867155815137700D+00 -1.90139826596797600D+00 -8.17624195222954800D-03 -2.08535257789092800D-02
43 14  2.90297677311403300D-02 -3.53628596715861400D-02 -3.46791303619448900D-02 -2.62256565136096700D-02  2.46788205353857400D-01
43 15  1.33564092692870900D-01 -3.80352298046730200D-01 -1.18485904970153200D-01  3.99674801682865300D-01  1.42025026492668000D-01
43 16 -2.67777946672605100D-02  3.48141012915666300D-01  2.22074834011053000D+00 -2.51474911794861800D-03 -8.33846937616041500D-03
43 17  1.28997112086203800D-02 -3.93870365340384600D-02 -1.47354586965929600D-01 -1.69160914549189300D-01 -2.95203238616724300D-02
43 18 -8.64839739880977700D-01  6.76706222130876200D-01 -7.68801486467534600D-04 -1.40304225085603600D-02  6.53401557663031400D-03
43 19  1.04773710933053800D-02 -2.19820760893230600D-01  1.31751827005792200D-01 -1.93923540416332800D-02  1.67670942643027500D-01
43 20  1.78336357795602800D+00  6.34845519592472000D-03 -1.42851646274807600D-03  1.74957708539421700D-02  2.02109694827270300D-01
43 21  1.16953792532026500D-01  6.42448496826533200D-02  3.67714920222391900D-02 -9.90825668968548600D-01  1.22081585410380200D-01
43 22  1.95590131380979100D-02 -5.95374094833194200D-03  2.28732882734804500D-02  4.21265683832155200D-01  2.60414548080725700D-01
43 23  2.60868312819786700D-01  3.07927832974438500D-03  1.42792915900287000D+00 -4.85275056037242600D+00  3.77407323495913300D-03
43 24  7.68592346038721900D-03  2.02613867936413500D-02  1.07300061073712600D-01  3.66378721339072000D-01  6.86610149569253000D-01
43 25  1.74387744342330500D-01  3.13190969914438800D+00  8.49122965716740400D-01  1.31027774372095400D-03  2.44863656265741200D-03
43 26  3.45873757383110800D-03  1.91073338816362000D-01 -3.15630298945026700D-01  7.12857025734157800D-02  1.27390163436360000D-01
43 27 -2.19726015857760300D-01  1.57091969944029900D-01  1.45250502810421100D-02  2.07393583745201200D-03  5.02439308699562500D-03
43 28  1.05438417637570500D-01 -2.44336532624081100D-01 -3.32231759343429500D-01  2.06121085959280500D-03  1.52297130380729000D-03
43 29 -3.65738567031019500D-02  3.27392775003404900D-01  7.67608105296296200D-02  5.87996843708022300D-03 -8.24740948812612500D-03
43 30  7.77920756680587900D-02  2.13120566958293100D-03 -1.13361897531694200D-02 -6.34797717749398300D-01  1.34653392518420300D-01
43 31 -1.34866900286360800D-01 -2.10942450891341500D-03  7.25028477210626800D-04  1.38439603170267700D-03  2.81488509653760700D-03
43 32  1.17070227106660500D-03  5.70471105255531800D-05  1.41763351269271400D-02 -3.05258886767010500D-03 -1.11237462592570700D-02
43 33 -1.71598308991430200D-03 -4.23786327892412800D-03  4.21043699795881100D-03
44  1  6.64967359152708100D-03  6.03131845728638400D-02 -1.03291353314828100D-01  1.35180689643781000D+01 -6.70597609688865400D-02
44  2  6.72132477400868600D-02 -7.39619587412093800D-02 -3.87090930507045600D-01 -7.73112439517268200D-01  9.95236103569366000D-01
44  3 -1.48721783925018900D+00  1.90603023484053400D+00 -4.03940330897884900D+00  2.04525116618578800D-03 -1.62837527332876300D-02
44  4  1.42385015671021500D-02 -2.47558842847446600D-03  2.03582123945068300D-02  9.99009361588183500D-03  1.38366192731488800D-01
44  5  5.55558324412004500D-02 -1.93922025172691300D-01  1.98947328893331600D-02 -1.40801112748552300D-01  4.81576828868407200D-01
44  6  3.59672117217636100D-03 -2.21487206219315800D-02 -2.60672339773064800D-01 -1.26631088262235200D+01 -6.32873560679036700D-02
44  7 -1.14317919998784300D-01 -7.15176117799589900D-02  4.63606139996947500D-01 -1.04331166977934300D+00  1.12429352959273500D+00
44  8  3.06523044542878900D-02  9.44132916344857100D-01 -2.50347840795889000D+00 -4.85609604079204800D-02  4.22382738788143800D-02
44  9  6.32268652910586800D-03 -2.23045529405658000D-03 -1.33440676991003600D-02 -1.68103519392521300D-02 -5.87933666778757000D-02
44 10 -4.08463146019107900D-01  4.67256512696982800D-01 -2.46222286906746100D-01 -2.58788826450826500D-01 -5.63731837105498600D-01
44 11 -4.35707712529574700D-03 -3.70627677694893500D-02  2.01880391621513900D-01 -2.78072516027824700D+00 -3.09644623388786200D-02
44 12  1.35675677727736500D-01 -9.19005414265239700D-02  9.78781144992215800D-01 -1.37872137311183100D-02  7.74980619636560800D-01
44 13 -1.28514369608053200D-01  9.55729623372484600D-01 -1.77222304051133400D+00  4.18857052064458900D-02 -2.58857900370065300D-02
44 14 -1.59999151694383600D-02  3.01991053387432600D-03  5.02409686975789000D-03  1.88703265057474800D-02 -2.74508571277113700D-01
44 15  2.60209739085224500D-02  2.48487597368592400D-01 -3.39346168350295600D-01  3.96564709970557700D-01 -6.83698474981482000D-02
