 $DATA
 C3H7F                                                                          
C1       0
C           6.0      1.5824178112      3.5770400419     -0.4510166787
   S          8
16 16  2.88200818447114200D-02  1.48766527323352800D-02 -6.26262473479939000D-03  4.83427647651872200D-04 -5.06496775412328900D-04
16 17  1.00848145679819500D-04  2.78759434401915400D-03  2.82710310617915100D-03 -5.10944926874792900D-03 -1.63610025233324000D-02
16 18  1.06821808574448200D-02  7.75145560366402400D-03  4.08810038631812100D-04  3.39519933646796400D-04  1.35509220183989800D-03
16 19 -6.53892523076674400D-03  4.14439384217560100D-03 -6.47603604655661900D-03 -8.52123897054533700D-03 -8.86773674818671700D-03
16 20 -1.60474396185218800D-03 -1.07671455312409100D-03 -9.45991868083088600D-04  7.15638224264482800D-04 -2.55197482294639200D-03
16 21 -2.97766573818565500D-03 -1.42044487485548000D-03  9.86748595195343800D-03  1.52091825827374100D-02 -9.99372387240199700D-03
16 22 -2.69113784033799500D-04 -4.14155355380459100D-04 -8.16855117776761200D-04  6.50451515978084800D-03 -5.04856497491282400D-03
16 23  2.78442046203285300D-03 -9.30407690518254700D-03  3.21503355395143100D-04  1.31513599150696400D-02 -9.07853114155132700D-04
16 24  1.25843710804479700D-03  3.68103441961409800D-04 -4.71934317873458400D-03  1.89255369785261600D-03  6.45512906566789700D-03
16 25  2.13815050342352900D-02  2.24981303583961500D-02 -1.07564662099146200D-02 -7.49476651789513400D-04  5.56297545879712200D-04
16 26  1.38343680797557600D-03 -3.47236059163887000D-04 -5.15775733527517600D-04  4.18167682009606400D-03 -1.07635924666634500D-03
16 27  6.49311613142984300D-03  7.76540878182493400D-03  1.61167395436336400D-03 -4.00842496737657200D-03  4.41762390479169400D-03
16 28  1.16436539225309600D-02 -1.46226525003567300D-02  1.40229696109035800D-02 -2.73167246063788200D-04 -2.09229392154559700D-03
16 29 -2.00088163928388600D-03  7.36516517096713300D-04  3.84049505881783000D-03 -4.65773613470928700D-01  4.56177458557219800D-01
16 30  1.59526325773884200D-03 -3.02627094265081400D-01  2.98127704014101200D-01  4.93532431190469700D-03 -9.13192228280431300D-02
16 31  9.38649757933590500D-02 -1.47554305909337900D-04 -1.79998585835364800D-04  3.27552891744701000D-04  8.02113632689599100D-04
16 32 -6.98701465421023800D-04 -2.15203623876651100D-04 -3.64150023611222200D-04 -1.64012386218220800D-03  2.00427388579340700D-03
16 33  6.17812776239018400D-03 -6.72339321969570000D-03 -9.37402062096309400D-04
17  1 -9.53672982444501600D-04  9.56854018815585200D-03  5.14379874679821300D-02  8.87735161098088900D-02  1.97287175581819900D-02
17  2  1.56908326719515500D-03 -2.81591679320105600D-02 -1.74433863752666400D-02 -5.36178075503457400D-03 -2.87988391344084000D-02
17  3 -9.54043149643319900D-03  8.37008399159654500D-03 -2.94162781797094600D-02  1.56438992916686100D-03 -1.31244879566383300D-03
17  4 -2.51941133502957500D-04 -3.03700160691858000D-03  3.79523226579560500D-03 -8.79964204084693100D-04  2.26038006554416000D-03
17  5  1.89930814835051800D-03 -4.15968821389450800D-03 -8.30270537799554200D-03 -5.60405632847653100D-04  7.41640267679055900D-04
17  6 -5.23075893405334300D-04 -1.18636619243307900D-02 -5.66590932610906700D-02  3.82975026419172500D-02 -9.56865355877516800D-02
17  7 -1.46175482789496800D-02  2.50810790365750800D-02 -1.15063901495536600D-02  3.01888708045397100D-02  2.58009295575203600D-02
17  8 -1.78168260699951700D-02  2.25910843285770900D-02 -4.39974019034303700D-02  1.36797520645648900D-02 -1.10079580952283700D-02
17  9 -2.67179396933639700D-03 -1.34622291934507600D-02 -1.85873326534737300D-03 -1.23977718931104800D-02  1.22033739935560600D-03
17 10  5.73113964434544800D-03 -6.95147704370100700D-03 -7.41850458661867800D-03 -8.29926212185879700D-03 -2.57799149393065200D-03
17 11 -3.64273740847892100D-04 -3.61595319648782600D-02 -1.16632744184853100D-01 -1.71615133258119700D-01 -1.52685333046512100D-01
17 12  2.50344608942929800D-01  1.01002978607455600D-01 -6.48056850485504800D-02  1.87618598994537100D-01  9.77264858039733800D-02
17 13 -5.93630858750447600D-02  3.06658288330069800D-02 -8.35359858483656800D-03 -2.14935792028553700D-03 -5.10119331540868500D-03
17 14  7.25055123569409700D-03  3.66616371348238700D-03 -1.99647331900160000D-03 -2.00909705448317800D-03  1.48117719888016800D-02
17 15 -2.20715354980336600D-02  7.25976350923201100D-03 -6.72634426260026900D-03  1.79403700613998900D-02  1.66630113944845800D-02
17 16 -2.84521268919629100D-02 -3.70037012215662800D-02  4.38702330690619000D-03 -3.70059236138493500D-04  7.67613137421989500D-04
17 17  2.07027255507709200D-04 -6.19972647569367500D-04 -1.10779281646354000D-03  4.19153990460316800D-03  1.91063847294473400D-02
17 18  4.32605745294924700D-02  2.28899712766436800D-02 -9.60678333308604300D-05  3.94081043331671700D-04 -1.24648915349085900D-03
17 19 -1.19451880505266700D-02  1.89623201896431200D-03 -2.70411802747831200D-03 -4.16291711411631100D-03 -5.32301367544203600D-02
17 20 -4.64585520938050700D-03  9.59570223116879300D-04  2.98223232940945400D-04  1.33735489237293800D-04 -3.96812877898958900D-03
17 21 -1.58199125121764500D-02  5.69413968100583900D-03 -7.35736639579003100D-02 -9.27939217778018700D-02 -2.42254336215058700D-02
17 22 -2.97807593370489000D-03  7.48511420775991400D-04  1.01148892576490300D-03 -2.32866332687038500D-03  9.58019127448516900D-03
17 23 -1.79152252503117000D-03  2.77076378765163800D-02  9.70583053120333700D-02 -2.49882447030742400D-02 -4.04725566803754400D-03
17 24  1.09971451677202300D-02  2.94745329748048400D-03  2.45319969158202900D-02 -3.84573031233361500D-03  1.16263212178032000D-02
17 25  4.77253444681442400D-02  6.70379972124870900D-02 -5.85326577235511800D-03 -5.27690499568877500D-03  8.16992172362701600D-03
17 26  5.53837479806375000D-03  7.51385913324199900D-04  1.11189541444668600D-02  9.88935074067038600D-03 -1.35762263144887300D-01
17 27  2.18416170309981700D-02  3.38894470672419700D-02  2.26149843772279000D-02 -4.70416796588622800D-03 -3.75942845196678400D-03
17 28  2.81297729704767800D-02  2.52808840917077300D-02  1.55977828458379800D-02 -1.13651074779740800D-03  8.34107499197858300D-03
17 29  2.46920510586996300D-02 -7.62938744541956800D-03 -5.55195708358069200D-01  3.82996106611707800D-02  2.16601243579270300D-02
17 30 -3.68655019534884600D-01  2.57284847103863200D-02  1.63816641213034000D-02 -1.03330361724330600D-01  9.46342966035724300D-03
17 31  1.59077100811954000D-03  2.70284358682763400D-04 -1.54191185549111200D-04 -1.16093173133735800D-04 -7.51931585960522500D-05
17 32 -1.53594686145791800D-04 -1.39075699726983400D-04  8.28917796170994100D-03 -4.30066531178596300D-03 -3.98851264992401100D-03
17 33 -6.09090512813360900D-04 -2.73614849010708100D-03  6.05125071136469700D-04
18  1 -2.36746985437556900D-03 -5.43787066243564700D-03  8.92113470985117000D-02 -2.68432289696818900D-01  4.67038823856251800D-02
18  2 -2.01800666360477100D-03 -3.58875147584456800D-02 -4.93167100467363900D-02  9.24445188388655100D-02 -9.93408814254294900D-02
18  3  5.15409653490120900D-02 -3.16716409414711500D-02  1.85164142942392300D-02  3.42408074295287400D-03  1.48104039988387200D-02
18  4 -1.82344847417913000D-02 -1.03324374111805100D-02  3.04792158422696100D-02 -7.12139170803596300D-03 -1.92442024087959400D-02
18  5  1.20667989821007700D-02  7.17740342669548400D-03 -2.61120533733669600D-02  8.31802838694889800D-03 -1.52425280760988400D-02
18  6 -2.84582172851662300D-03 -1.13761970111092200D-01 -3.12918738155552100D-01  1.03683808638692800D-01 -4.50459936800298000D-01
18  7  1.91586742127683200D-01  2.72873844698262800D-01 -2.83496519261448500D-01  2.08921794027724600D-01  8.60838201828197200D-02
18  8 -1.84589843176765300D-01  6.67438664933285400D-03  1.81833460599919500D-01 -3.39349545609376600D-03  4.93044536446431800D-03
18  9 -1.53694990836997200D-03 -4.42001007535129400D-03 -6.49651489548987900D-03  1.05665212233897200D-02  1.03066604934682300D-02
18 10 -2.62385700781477400D-04 -1.00442747926868300D-02 -3.49937566281845300D-02 -1.48894063065084800D-02  4.87504737867167900D-02
18 11 -1.34473647251513900D-03 -7.01322120078784900D-03  8.88003472373821000D-02  1.67939197323108700D-01  9.35468660877085600D-02
18 12 -7.57978565749411300D-02 -3.99932126799706200D-02 -3.39517118922932500D-03 -1.00084294151610400D-01  2.76507163032327000D-02
18 13  1.11325759609241400D-01 -5.49540830740668600D-02 -8.30704018392804300D-03 -3.13681658053666900D-02  1.04524671003148000D-02
18 14  2.09156987050511600D-02 -1.22771881615598200D-02 -1.12039129825128300D-02  1.37476003379949400D-02 -2.85836172954757300D-02
18 15  2.77991055920160300D-03  2.58037067362741200D-02  1.54292627105582200D-02 -3.08394416775517600D-02 -1.16085447515895000D-02
18 16 -1.31243428596468800D-01 -2.00130450340757800D-01 -8.41729078006553400D-02  1.00103106930315700D-03  1.78934296209544900D-03
18 17 -1.98715091817018400D-03 -8.45889258559887400D-03  1.03150296683983300D-02  6.59490098888901200D-03  8.78824314922320000D-02
18 18  1.97316991413199000D-01  3.72473577950963600D-02  2.63622516206625300D-03 -6.34212700888035400D-04 -3.86289601900159100D-04
18 19 -2.08599837622960300D-02 -1.67054035204884500D-04  3.20168977556644600D-03  3.23326341431226300D-02  1.01634304664259200D-01
18 20  2.18953360140922900D-02  1.40209728264635800D-03 -1.95147953263735400D-03 -2.75112887459874700D-03  8.09704804685558600D-04
18 21  1.04212874685662000D-02  5.96921185067260800D-03  5.46644550200685000D-02  1.48700821525137700D-03  7.84377394574292000D-02
18 22 -1.98860505569377000D-02  7.22125801677572000D-03  1.24411791613073700D-02 -2.02115437797975400D-02  2.63425577305340100D-02
18 23  2.11545108262709100D-02 -1.09483439175904800D-01 -2.63429551671595200D-01 -1.03293395896787900D-02  1.30269922425392400D-03
18 24 -5.04002304323050400D-03 -3.26301233546951800D-03 -2.44668449206948500D-02 -2.65100914817924500D-03 -2.09080702749586600D-02
18 25 -2.06224448834215300D-03  1.18025024570908000D-02  1.90758151746959800D-02  3.58102821520646500D-03 -2.28047259714396000D-03
18 26 -4.40874067494829000D-03 -1.02390215349780900D-02 -1.46210556531133500D-02  9.08330443391906300D-03  1.97939724947143900D-01
18 27  1.87101435048057000D-01  3.08147933478605700D-02 -1.16759209407413400D-02 -1.70968819684926900D-03 -6.13920028794331900D-03
18 28 -3.98500946833766500D-02 -9.67378470413199500D-03 -1.28503181045257300D-02  1.61926501589787200D-03  2.14939535555593000D-02
18 29  3.57377576820584000D-02  4.33247792325989300D-03 -3.40857070580752900D-02  1.73789056802057900D-01  1.96140190419932100D-01
18 30 -2.22929075161613200D-02  1.16170314017038000D-01  1.30593672911232500D-01  3.79728873028462000D-03  6.05962529523730600D-02
18 31  6.35582305253137400D-02  1.05602388724452800D-03 -5.24331218071553100D-04 -5.31692669173039100D-04  1.39221919518613600D-03
18 32  1.45831898456883100D-03 -8.96785398330258600D-04  4.71016242195918900D-04  1.30867261650256300D-03 -1.77968885869848100D-03
18 33  5.04403290167553000D-03  6.98356728104242800D-03 -3.82731521831518300D-03
19  1 -2.48250773352862400D-04  9.34195294067175500D-02  3.59233512917787800D-01  2.07776187956613400D+00 -3.40706603936801500D-02
19  2 -9.03063119821075100D-03  7.11867893960116800D-02 -5.39851191087031100D-02 -8.20037204059753500D-02  2.44989880848807600D-01
19  3 -2.31002016420762100D-01  8.80079818685472600D-02 -1.19011418639275500D-01 -2.26302907361918700D-03  6.10392901293726200D-03
19  4 -3.84089993931799600D-03 -1.65905532705990600D-03  8.61411247477071000D-04 -3.14260628582060300D-03  2.22176847247891200D-02
19  5 -2.64243038174336000D-04 -2.19534416866147300D-02  2.31944125097184500D-02 -5.37900052021729500D-03  2.56994174494771000D-02
19  6 -2.55580930366176100D-04  2.76889329482059600D-02  1.67051574269993700D-01 -5.85517964053506500D-01 -3.22324102248563400D-02
19  7  1.07974352559231400D-01  2.42290590227618100D-02  3.07011590027985200D-02  7.72242478343145600D-02  1.99415098131713500D-01
19  8  2.76015798197014800D-01  6.03947538438371900D-01 -2.36120102141147200D-01 -4.19342732215602400D-03 -2.72343957537539600D-03
19  9  6.91686689753066400D-03  2.41311421778255100D-03  1.01516773354959400D-03 -2.58858770099798600D-03 -2.45153036605229300D-02
19 10  1.61185996442325300D-02  8.39670401629015100D-03  6.19288440965444000D-03 -3.05368609678927200D-02 -4.18993993756135600D-02
19 11 -2.57602687793605400D-03  6.26957277480402200D-02  4.10929084669746200D-01  9.59008620315946800D-01 -1.69748060971969900D-02
19 12 -3.24599023668625300D-02 -4.38298428659285300D-02  1.01699155721274500D-02  3.87116773446703700D-03  1.16243108278929600D-03
19 13 -9.74248498850375600D-02 -1.59475724552014400D-01  4.02421831538221500D-02  6.71542039073147800D-04 -1.90185351655617500D-03
19 14  1.23031147748274200D-03  6.98603661270103200D-03  6.13068962374039200D-04  6.20501205453603300D-03 -4.55596119213165900D-03
19 15  4.70753290789686600D-03 -1.51571715765521800D-04  2.00752349895819200D-02  2.60255036752810000D-02 -5.38573807803771000D-03
19 16  1.94147696994474400D-03 -4.23367524448687000D-01 -1.04394743795022000D+00  7.34448582107734400D-03 -5.43913568361574700D-03
19 17 -6.66584607457215200D-03 -3.26986416846229000D-04  8.79465831869894300D-03  1.81335687734238100D-02 -3.75085956176122000D-03
19 18 -2.69325269662597600D-01  4.62644277943576600D-02 -7.21199335540001700D-03 -9.03327230425371100D-04 -1.01051372541520800D-03
19 19  1.94060733216408200D-02 -2.46875412460095300D-02 -9.22746256535932400D-03  1.69494770426156100D-02 -2.68083914164854400D-01
19 20 -2.04501870206422400D-01  1.51431353907799000D-03  5.61680814831720500D-03  3.45024179709717600D-03  2.67966662064488200D-02
19 21 -2.05833875994431800D-02 -1.09045140548761300D-02  2.36252229118009000D-02 -2.11945508684832600D-01 -8.57048138045983300D-01
19 22 -2.95831969581881200D-03 -6.70106124084853300D-03 -1.44080694498149700D-03  4.48338112895621400D-03  1.52278218082748500D-04
19 23 -9.07468303219989000D-03  3.13870280374864200D-02 -1.89648483521683300D-01 -6.62253224438452600D-01  6.13204169864735100D-03
19 24  3.60678901243972800D-04 -4.79204639439297000D-03 -1.72802454820720100D-02  3.55703604588623700D-05 -1.22657166158987400D-02
19 25 -9.75273150677770500D-03 -1.81399423908722800D-01 -2.29216139346344000D-01  1.52081289790561900D-04 -6.77557012386209700D-03
19 26  3.09738993881061900D-03  1.10180346802625600D-02 -1.35041918865980000D-02 -2.60940440537330500D-02 -2.20578265839437500D-02
19 27  2.92026784985632800D-04  1.24028017620373700D-01 -3.27810510780467700D-03  3.41115419251970700D-03 -2.50709416402217500D-03
19 28  6.48690012585977300D-03  3.73180833650170100D-02  2.42436441540633600D-03  1.39937798221129100D-03  2.27286121531359200D-02
19 29  3.90071887007404200D-02  2.29242205160319100D-02 -2.32962800136418400D-02 -4.07613332492914700D-03  2.34975685402016400D-02
19 30 -1.83611354337768100D-02 -1.11279594508854700D-03  1.66791232977356300D-02  4.42812255693014100D-03 -2.06359049447283300D-02
19 31  1.14560067623145400D-02 -2.05598237987149000D-04  1.57019189780773300D-04  4.85790482062096000D-05 -2.07571619572926000D-04
19 32  3.13633393338608200D-04 -4.45293480130373900D-05  1.11613240798802200D-03 -2.28646848317112100D-04 -8.87485559670926300D-04
19 33 -5.08545466348065200D-04 -6.84996369013739900D-04  3.75755031254757600D-04
20  1  6.37734898318834000D-05 -7.05298950389241800D-02 -2.74717075616214300D-01  2.73203610356361100D-01  1.92163784182681300D-02
20  2  5.17925487581424800D-02 -1.67398375964558200D-02 -1.25460516303416600D-02  1.89594227037529500D-01 -1.48553468688259600D-01
20  3 -2.67898913951298800D-01  3.59451961357121400D-01 -3.67957984093572800D-01 -3.59752874587620900D-03  5.26240332509023900D-03
20  4 -1.66487457921336100D-03  6.76496010040049800D-04  1.02323826411025800D-03 -9.68102536144477600D-03 -3.55851018675377000D-02
20  5  1.30356429231156200D-02  2.25494589444228100D-02  8.62329414790982700D-03 -3.99300159295945700D-02 -4.17711273073938100D-02
20  6  5.04213965427407900D-03  7.18612828970072300D-02  1.30999678565972400D-01 -6.59609099204466200D-01  2.36236894316877100D-03
20  7  7.68094796815512300D-02  5.99500993603298700D-02 -4.71065418534934800D-02  1.89138504997148400D-01 -3.14610251188403400D-02
20  8  4.59906191818069000D-01  1.22542362520694400D+00 -5.42908251109149400D-01  3.78914260864547700D-03 -9.14550749582947500D-03
20  9  5.35636488718314200D-03 -3.84611236444113300D-03  2.54107530663034400D-03  4.11829628477761000D-03  3.98984621120219100D-02
20 10  3.72642440041655700D-02 -7.71627061161876800D-02  3.01999906900974500D-02 -1.98622267005066100D-02  1.10832357801764400D-02
20 11 -2.90797017899749300D-04  2.54303191076907700D-02  8.09695113334612800D-02  7.35032431797845300D-01  1.19645142041444200D-03
20 12  5.18757425066188500D-02 -5.68407236832959800D-02  5.99367493519029900D-02  1.41682919404736400D-01 -1.95011821459509300D-01
20 13 -2.77283413705395200D-03 -7.34714911416390200D-02 -1.56860036107837600D-01 -3.59991413731524800D-03 -1.49511847317134700D-03
20 14  5.09503261048657800D-03  2.07192836929897800D-03  4.98433257914775700D-04  2.76251716028955500D-03  2.31827522111931700D-02
20 15  1.03538134088535900D-02 -3.35365656200464900D-02  2.98443508282881800D-02  1.94123899578036900D-02 -5.72929719907113700D-03
20 16 -2.51741274601668500D-02  1.14719402488963400D-01  6.43786646113050400D-01 -2.20756330816022500D-03  3.36667103525721000D-04
20 17  5.78166778382636400D-03 -7.29288965076295900D-03 -2.62399751883668900D-02 -2.49030079807722200D-02 -5.59173634724275000D-03
20 18  3.62312566622300100D-01  6.86635491533998100D-01  3.19782509516290800D-03 -5.22051282268119700D-04  3.72807992083639100D-03
20 19 -5.88339129219528600D-02 -3.73495709430312600D-02 -1.09963615681192600D-02  6.96168595944953900D-03  2.82508586490673200D-01
20 20  1.32548406831400300D+00 -2.64455931838542500D-03 -9.10735827969804900D-03  1.95894285712553200D-03 -4.63840414165355100D-03
20 21 -1.99815987384843200D-02 -3.38180144310183200D-03 -2.77543725382805100D-02 -4.10401286385150200D-01 -2.38650594287535800D+00
20 22 -1.92290878774742300D-03 -1.09657186268678100D-02  2.56500255983972600D-03 -1.10075811237998300D-03 -3.25344471320614000D-02
20 23  5.99662126051849500D-02 -7.05992652883789100D-03  1.86133886991243100D-01  1.17406792829954900D-01  9.47132888931430800D-04
20 24  2.62287324042408200D-04 -2.55083663785383800D-03  6.08412401429941600D-02  1.36087055001212800D-02  7.45829996430546600D-02
20 25  1.56635298348585900D-02 -3.15914305787707700D-01 -8.26064050968793000D-01 -5.24637327315098900D-04 -4.74744611039619500D-03
20 26  3.08806005511479700D-03 -7.94169520099193400D-03 -1.23445501596054200D-02 -6.00373620990860000D-02 -1.79427487088263600D-02
20 27  5.72729610093489800D-02  9.87010669355151400D-02 -1.03826182444083700D-03  1.31335431209981300D-05 -2.52863401138829000D-03
20 28 -9.79510058005406100D-04  5.08244723887560300D-03  2.56600252767896600D-02  4.01969554359243800D-04  7.38632921976948500D-03
20 29  1.35980551700196800D-02  2.64656103852235100D-02 -9.25738438983544900D-03  2.55308730573575400D-02 -1.01566506105561200D-02
20 30 -6.94093672982679100D-03  1.90478585225824800D-02 -3.91633760433387400D-03 -3.02735478655826100D-03 -2.40775814014002000D-02
20 31  1.75470496089189500D-02 -1.22592586325149300D-04  2.30799869764766200D-04 -1.08207283439604500D-04 -1.33381915913820400D-04
20 32  1.31232275717832200D-04  1.70791272205907000D-04 -1.89566106263687000D-04 -1.13307835010597200D-03  1.32264445636966900D-03
20 33 -6.81133308546792700D-04 -2.96218283621356400D-04 -3.03366447105754600D-04
21  1  6.21034387227769600D-04  2.90939756024525100D-02  1.13099510388736200D-01 -1.30865754632428700D-01  3.22734067499603900D-02
21  2  4.63838145512069900D-02  6.31413559871672100D-02  8.02127603371783600D-02 -2.01659098802778100D-02  1.15605764707484600D-01
21  3  3.37112384770443000D-02 -2.14375204276173000D-01  3.20079149768801100D-01  5.74385937650703000D-03 -3.12778351099678500D-03
21  4 -2.61607586550979200D-03 -1.54411792268630600D-03 -2.78378862257418500D-04 -1.59732723177146400D-03 -1.68451347443481600D-03
21  5  2.73171463309933900D-03 -1.04720115866518200D-03  2.42145639346156400D-02  1.36582952999441000D-02  2.38693793035896100D-02
21  6  3.53724761688029800D-03  3.92857080728757100D-02  1.26094479999462200D-02 -6.69957657276153500D-01  1.08442968199170500D-02
21  7  5.61225641984687900D-02 -2.81321951110181500D-02  1.62207026143976500D-01  7.20079182149300600D-02  2.33215154564967100D-01
21  8  6.70885718363192400D-01  4.50840671022206700D-01  9.35354492042081500D-01  6.53457750704083900D-04 -3.09235329506006100D-03
21  9  2.43889554435524300D-03 -5.45958914354307300D-03 -4.18585036905123900D-03 -6.04051102149687600D-03 -1.72273865337809000D-02
21 10  4.17055879908756300D-02 -2.44782014570944100D-02  1.34211413140152500D-02 -5.35470549772791600D-02  3.35807844545424400D-02
21 11  1.06330116570208500D-03 -7.90886617220820400D-02 -3.27491570514980800D-01  2.88893937401532000D-01  2.51590971008760900D-02
21 12  3.27072012906782000D-02  4.43757299014841000D-02  2.38985405330817400D-01  1.66459325423789600D-01  2.20851434336518100D-01
21 13  6.69656975099105500D-01  2.80037193444491600D-01  6.02662128176239900D-01 -1.75056235005871400D-04  7.68138127190499800D-04
21 14 -5.93081892184218100D-04 -2.68429979195383400D-04  4.84888543511374300D-03  5.16816016538400100D-03  1.95089350271554100D-02
21 15 -1.22412115727788600D-02 -7.26772345437683800D-03  5.41186697535114600D-02  1.79990641039196000D-02  4.93750296198124200D-02
21 16  1.17928847782790400D-02  1.33751097393120100D-02 -9.01779743915385100D-01  3.49091382438149800D-03 -1.70439775030930900D-03
21 17 -4.80076449527060200D-03 -3.63537829667843500D-02 -3.72564052181105100D-02 -4.82712578116310800D-02  2.35698348449538700D-02
21 18 -1.14684876888630100D-01 -7.42743862174599200D-01 -4.94572489696830200D-03  8.48792467087411500D-04 -2.47700138969800700D-03
21 19  9.85166335544687500D-03 -3.87451047042600300D-02 -2.40033671777444400D-02 -2.46458292017569100D-02 -1.02433533895242600D-01
21 20  2.58748307211621800D-01 -9.87519672785492300D-04 -1.60399471273597000D-03  1.33517647459583600D-03 -1.91170948286434600D-02
21 21 -3.31719217648381200D-02 -3.15329379920043900D-02 -2.08291505976710500D-02 -3.25700697691161700D-01 -1.52623459962948100D+00
21 22 -2.71102533003366600D-03 -5.58513686465296400D-03 -6.04750082777362500D-03 -2.26543677638545300D-02  1.98846338489076700D-02
21 23 -8.69072267121347700D-02 -2.42063252186818900D-02  5.13271886173136200D-01  2.30684617328337800D+00 -8.69330513877445400D-03
21 24 -2.84932594556376900D-03  2.62325422893775800D-03  7.11155745852478900D-02  2.68897754474617800D-02 -3.32727649057572300D-02
21 25 -2.54771472321018900D-02  2.42000851773852900D-01  7.96594844876744000D-01 -1.66659209084275400D-03  4.85439149573009800D-03
21 26 -6.95315816669946100D-03 -5.39343007547523500D-02 -4.15661634968974800D-02  1.70653634558506200D-02  3.28569533114230300D-02
21 27  1.77785600843972100D-01  3.05661168664809100D-01  6.59145611183179500D-04 -4.63826131408507100D-03 -1.29029612071366500D-03
21 28 -4.54965862167586700D-02 -2.57070876907710100D-02 -1.35018562382993200D-02 -7.79480223703380200D-04 -1.09877854011899800D-02
21 29 -1.72711960221806000D-02 -9.32279340720858000D-04  3.31880058882397700D-02  1.71438975087767100D-02  2.21648033393452500D-02
21 30  2.13121084416797700D-02  1.19448405551869700D-02  1.05123921304590100D-02  2.01330760765701400D-02  2.09803457593791500D-03
21 31  3.61309393496603900D-02  2.63842052665458900D-04 -8.25121093430307500D-05 -1.81329943322356400D-04  1.67162895647622600D-04
21 32  2.03096964068882300D-04  2.67772337001675900D-04 -1.03913701717799400D-03  6.67619031022276800D-04  3.71517986155696500D-04
21 33 -2.89100622759080900D-04 -7.76955339099313900D-04 -4.77154515693762500D-04
22  1 -7.77202878609018900D-04  2.84372995016789800D-02  2.09473648731423700D-01  9.11200380151018000D-02  9.87431213993417600D-02
22  2 -5.89406681819382700D-02 -2.58153055060625200D-02  2.71914218633716000D-01 -2.37367022622827900D-01 -9.27784071262103800D-02
22  3  9.38558116459594400D-01 -8.61421060807775800D-01 -6.48434015266968800D-01  2.39768470046657100D-03  2.12382140267104900D-03
22  4 -4.52150610313670800D-03  2.25231303296744300D-03  7.96242419627585200D-04  3.14214020799418400D-04 -9.42615649093560300D-03
22  5  3.83428560675135100D-02 -2.89166995765770100D-02 -3.12384653340682500D-03  1.43933904887716700D-02  8.53868918306981700D-03
22  6  4.19022453654672100D-04 -9.48517334214765300D-03 -1.78887482395234700D-02 -1.47734434556985300D+00  1.54821187600300700D-02
22  7  3.67371577262175400D-02  2.60207311390689900D-04  3.11748879941525600D-02  3.85258417598576600D-02  2.09751168028211000D-02
22  8  2.03447325731943700D-01  1.32734435695019100D-02  1.05287718368657800D+00 -5.52157675569501300D-03  2.52042098154272800D-03
22  9  3.00115577415169800D-03 -7.08042927908691200D-03  2.77478859422690300D-03  1.41478756749325200D-03  5.40654976383788200D-03
22 10  2.85482535808619200D-03 -8.26137512192457800D-03 -7.23066384441518000D-03 -2.38872485605901100D-02  6.71242418004087700D-03
22 11 -3.01175282256451600D-03  1.97594830219440800D-02  1.99995864227109900D-01  2.14754249081338500D+00  4.15148866742619000D-02
22 12 -4.12125259105981900D-03 -6.83881578256682200D-02  1.31713636120466900D-01  7.26714159054043000D-02 -1.68707845911920600D-01
22 13  1.20416117446847800D+00  6.56799756532520100D-01 -6.52332006554166100D-02  2.71143101989956700D-03  1.25823360645042100D-03
22 14 -3.96966462634928800D-03 -3.86522631270018300D-03 -1.77175825192003800D-03  5.46307271220381000D-03 -4.14118096796571600D-02
22 15  2.00682266159732900D-02  2.13435830636852500D-02  8.40462067965099300D-03 -1.32907428829771600D-02 -3.21790820840437000D-02
22 16 -1.12952865390978100D-02  4.20239086443186100D-01  3.22910590879579600D+00 -1.97167830180920500D-03  1.65258834912562200D-03
22 17  6.26811445708408900D-04 -5.76905495732397200D-03 -1.56572826595675700D-02 -4.69826415658357300D-02  1.33527253695764400D-02
22 18 -3.65857167863942500D-01 -2.30595303104935900D+00 -3.90335875851695800D-03 -9.87436232891223400D-04 -5.22496857041470400D-03
22 19  5.73291323947385300D-03  3.06404442808131700D-02  3.99420843164205300D-02  1.07502043768063600D-02 -4.45286073078284800D-01
22 20 -1.82913240784735700D+00  3.12834534730086000D-03  2.07593598948382500D-03 -1.77731902043511100D-03 -9.05532106369612300D-02
22 21 -4.37393997073879700D-02  2.18911449332506200D-02  6.19720998401953600D-03 -7.36423428895086200D-02 -3.23335188762602300D-01
22 22 -4.47502299355468900D-03 -4.48637587951290600D-04  1.76470321436612600D-03 -2.94586735532206100D-02  4.55482740138209500D-03
22 23  1.74354034767277500D-02 -1.23621478272229500D-02  1.70444014183462800D-01  2.52860319704303900D+00 -2.34075353361356200D-03
22 24  1.01997034053999500D-04 -1.08793184068353500D-03 -1.06401031945985900D-02  5.20467458919194400D-02 -1.59897675058564500D-02
22 25 -1.92698663874904100D-02 -5.65427973834769100D-01 -1.56798793155753800D+00  4.70888969976594700D-04 -2.66758135449496200D-03
22 26  3.03704495184610700D-03 -2.83692573192748100D-02  1.85135341432195800D-02 -5.20007086006104300D-02  3.18967675946119500D-02
22 27 -3.53296964864199500D-02 -5.90362575161459000D-01 -2.74224397307687000D-03  3.56980041488302800D-03  6.67851700004165900D-04
22 28  3.85914447979932100D-02  8.80904474589374500D-03  5.07313087436979600D-03  7.71914477038430600D-04  2.22058508844419800D-02
22 29  5.23802166633360900D-02 -1.06655750186668400D-01  2.79019367954439400D-02  2.41451336545495400D-03 -3.77569640158273800D-04
