 $DATA
o_bq MP2 custom-basis geometry optimization restart from known MP2 geometry     
C1       0
C           6.0     -0.0450782261      1.4807810883      0.0000000000
   S          8
94 10 -5.94964164965233300D-02 -1.14743236454090600D-01  1.72342313495726200D+00 -5.67880277785630200D-02  2.13657121212500700D-02
94 11  0.00000000000000000D+00  1.35983448489073400D+00  6.03924972559670800D-01  0.00000000000000000D+00  1.06550902760857500D-02
94 12 -2.13711395321853800D-02  1.07160492560983500D-02  2.68635866453464200D-02  0.00000000000000000D+00  0.00000000000000000D+00
94 13  5.96507295690735500D-02  1.15054534335221100D-01 -1.72503786979467200D+00 -4.67459664488716300D-02  3.84288733509498800D-02
94 14  0.00000000000000000D+00  1.55721726059054200D-01 -1.48062003984529900D+00  0.00000000000000000D+00  3.36077425219502600D-02
94 15 -2.28968605553105500D-02 -1.07108819666391800D-02  2.45145998433303000D-03  0.00000000000000000D+00  0.00000000000000000D+00
94 16 -4.29583297818962700D-02 -9.63864453108481400D-02  6.33713883457712600D-01 -1.87857239987272000D-02  3.29601387492649100D-02
94 17  0.00000000000000000D+00 -1.50257691988648400D-01 -2.32409201728614100D+00  0.00000000000000000D+00  3.20084945164126300D-02
94 18 -4.44701331387795700D-03 -2.75614812025339600D-02 -1.43378466467511400D-01  0.00000000000000000D+00  0.00000000000000000D+00
94 19  1.57810281970647600D-02  1.78180290863655100D-02 -7.57947560460650500D-01 -1.81085824598773000D+00 -6.34334765125831600D-02
94 20 -3.61297956957887500D-01  0.00000000000000000D+00  5.40427607611109100D-01  8.59772854027625000D-01  0.00000000000000000D+00
94 21 -4.90363316277453800D-01  3.27620397264319900D-01  0.00000000000000000D+00  1.02284583344883100D-02 -3.43847503873430500D-02
94 22  2.41562920528547600D-02  1.64504981429174100D-02  0.00000000000000000D+00  0.00000000000000000D+00 -4.95452020421654400D-01
94 23  4.29321490321133800D-01  6.61305301005207000D-02  2.31850825842095700D-01  0.00000000000000000D+00  0.00000000000000000D+00
94 24 -1.57957556736276600D-02 -1.78561169216081700D-02  7.58007937785970800D-01  1.81097348844669600D+00  2.81310332106096100D-01
94 25  2.35572183926608100D-01  0.00000000000000000D+00 -4.74721433610253600D-01 -8.97786769424318100D-01  0.00000000000000000D+00
94 26 -5.28949935058573400D-01  2.60783373163453200D-01  0.00000000000000000D+00  3.55650085464155400D-02 -1.14051467490277400D-02
94 27 -2.41598617973885800D-02  1.41036630432998900D-02  0.00000000000000000D+00  0.00000000000000000D+00 -2.40055142059707300D-02
94 28  9.01167916532975000D-02 -6.61112774473268000D-02 -5.78468843679756500D-01  0.00000000000000000D+00  0.00000000000000000D+00
94 29 -6.69928528080910700D-03 -2.36481793349626100D-01 -2.15254274121530300D-02 -5.16385982768108500D-02  0.00000000000000000D+00
94 30  5.26870330962962600D-02  1.10646923911588200D-01 -4.81369431601869300D-03 -3.36125692668513600D-02  0.00000000000000000D+00
94 31 -5.29605517366013600D-02 -1.11119800460938500D-01  2.67277823420566600D-02  2.10330793984299600D-02  0.00000000000000000D+00
94 32  7.25131977295081200D-03  2.37253518668612100D-01  3.38605929312444500D-02  4.45227350961077600D-02  0.00000000000000000D+00
95  1  4.15652616352741000D-01  8.51499237915353300D-01 -4.81328133714371200D+00  2.12249492777563700D-01 -8.69175614746148500D-02
95  2  0.00000000000000000D+00 -4.30683655127678000D+00  7.82567036449328300D-01  0.00000000000000000D+00  9.18062440481264300D-02
95  3 -8.36665281058634300D-02 -8.13971594226146700D-03  1.21917819260612600D-01  0.00000000000000000D+00  0.00000000000000000D+00
95  4 -4.15638011498649400D-01 -8.51470561244122300D-01  4.81311243592129900D+00  1.81449083821943200D-01 -1.40343385350537400D-01
95  5  0.00000000000000000D+00 -2.83158164587900800D+00  3.33839556769686200D+00  0.00000000000000000D+00  1.31254897748729800D-01
95  6 -1.39360735945972900D-01  8.10583819724305200D-03  2.68260254080712600D-02  0.00000000000000000D+00  0.00000000000000000D+00
95  7 -8.49392050630191400D-02 -1.69761964111710400D-01  2.61001052670090600D+00 -1.14473501927004600D-01 -7.85500355154084700D-02
95  8  0.00000000000000000D+00  7.49155423679712900D-01  1.14416376711383700D+00  0.00000000000000000D+00  4.43699466666098300D-02
95  9 -7.08267475771901200D-02  2.64568009105813600D-02  9.32138653178316300D-02  0.00000000000000000D+00  0.00000000000000000D+00
95 10  2.81457378181237200D-01  5.79893507903228800D-01 -2.18614003489356000D+00  6.87463163894494500D-02  1.84257208495534600D-01
95 11  0.00000000000000000D+00  3.54232511120349100D-01 -2.68052848393319600D+00  0.00000000000000000D+00  5.72739029015427400D-02
95 12 -5.00625629667396400D-02 -7.21133993480505100D-03  5.25124684348697100D-02  0.00000000000000000D+00  0.00000000000000000D+00
95 13 -2.81481735992420200D-01 -5.79941373951984800D-01  2.18635073222157200D+00 -1.25201286715544700D-01 -1.51667466684222500D-01
95 14  0.00000000000000000D+00  2.49844162498800900D+00  1.03376419582369900D+00  0.00000000000000000D+00  6.26298786716754700D-02
95 15 -6.97991757883757200D-02  7.16929711669824700D-03  2.74355687332294200D-02  0.00000000000000000D+00  0.00000000000000000D+00
95 16  8.49135794766921900D-02  1.69713037823672800D-01 -2.60984433258466200D+00  1.07659627391894500D-02  1.38406369423874600D-01
95 17  0.00000000000000000D+00 -6.16209706552292000D-01 -1.22072104144941000D+00  0.00000000000000000D+00  1.11965105188820100D-01
95 18 -8.54768780795193600D-02 -2.64882271093002900D-02  1.10226599143187700D-02  0.00000000000000000D+00  0.00000000000000000D+00
95 19 -3.42220687709854000D-02 -5.96673857341761900D-02  5.40011347597672100D-01  5.29342834857740300D-01  4.81110006066407500D-02
95 20  3.01376718092302000D-01  0.00000000000000000D+00  3.50806344599549200D-01 -7.95896058010069800D-01  0.00000000000000000D+00
95 21  1.83105806529463500D-01 -8.22234771529482700D-02  0.00000000000000000D+00 -5.83063561570683300D-03  1.41305105726229900D-02
95 22 -8.29987495691672500D-03  4.73514749731464000D-03  0.00000000000000000D+00  0.00000000000000000D+00 -3.39371975149540900D-01
95 23  9.30254042365791000D-02  2.46346570912961500D-01  1.91016069558174800D-01  0.00000000000000000D+00  0.00000000000000000D+00
95 24  3.42163389031516100D-02  5.96520682457287700D-02 -5.40005297006585300D-01 -5.29372398128945000D-01 -2.36906899279747600D-01
95 25 -1.92361960986999100D-01  0.00000000000000000D+00  8.64687193571397700D-01  9.42017839693937300D-02  0.00000000000000000D+00
95 26  1.62778103445412100D-01 -1.17432645301905400D-01  0.00000000000000000D+00 -5.58572346974538900D-03 -2.71347023972596000D-03
95 27  8.29919370947134600D-03 -1.23488411734280500D-02  0.00000000000000000D+00  0.00000000000000000D+00  1.58388673087064600D-01
95 28  8.79192804838572500D-02 -2.46307953570921900D-01 -3.11690198262814700D-01  0.00000000000000000D+00  0.00000000000000000D+00
95 29 -1.84204504435955700D-01 -1.65673315754285300D-01  2.78427252287021900D-02  2.25412460249619600D-03  0.00000000000000000D+00
95 30 -4.25981179954138500D-01 -7.23977950901570700D-01 -1.28397835192275900D-02  6.88435471829128700D-02  0.00000000000000000D+00
95 31  4.25945084156328300D-01  7.23968093582346700D-01 -6.60351280964115400D-02 -2.33049461730704200D-02  0.00000000000000000D+00
95 32  1.84121085082570800D-01  1.65617714589887100D-01  1.19811169498049200D-02 -2.52329769586974200D-02  0.00000000000000000D+00
96  1  3.50457755989111900D-02  9.14090658934535300D-02 -1.02606106499739900D+00 -7.70368154716069400D-02  1.79206758324087100D-01
96  2  0.00000000000000000D+00  7.61132291191032500D-01  2.35102659638537300D-01  0.00000000000000000D+00  4.54124705760246100D-02
96  3  2.10365584346359000D-01 -2.55778054922384100D-01 -2.47802740174799700D-02  0.00000000000000000D+00  0.00000000000000000D+00
96  4  3.51070281846985000D-02  9.15375918632723200D-02 -1.02669240628769900D+00  1.93682054758646800D-01  2.29133410382140600D-02
96  5  0.00000000000000000D+00 -1.76699130268809500D-01  7.76436221545916600D-01  0.00000000000000000D+00  1.87684609710560500D-01
96  6  6.80993218818058100D-02 -2.55783931592366300D-01  7.00936008766341000D-02  0.00000000000000000D+00  0.00000000000000000D+00
96  7 -2.33296287268183500D-01 -4.53154604673986800D-01  1.19977548048348400D+00 -8.36782920389576300D-03 -1.50229102408810200D-01
96  8  0.00000000000000000D+00  7.52159173548289900D-01  9.85832023369714000D-01  0.00000000000000000D+00  1.18768280430493600D-01
96  9  1.92021919731243500D-01 -3.10790200161737600D-01 -1.41722956270325400D-01  0.00000000000000000D+00  0.00000000000000000D+00
96 10 -2.21569973298640300D-01 -4.47429973622001500D-01  1.26883670463420800D+00  1.57773506413553700D-02 -1.05373917307221400D-01
96 11  0.00000000000000000D+00  2.90953710798588300D-01 -2.37710574088753200D-01  0.00000000000000000D+00  6.35857981107734300D-02
96 12  3.33009933559801700D-01 -3.96595731670574200D-01 -3.85370897086995900D-02  0.00000000000000000D+00  0.00000000000000000D+00
96 13 -2.21556325048655800D-01 -4.47399627311370800D-01  1.26882305753342900D+00 -9.91218531271978300D-02 -3.90103342205243400D-02
96 14  0.00000000000000000D+00 -3.51599826566610500D-01  1.32961771390791200D-01  0.00000000000000000D+00  2.94546264420361000D-01
96 15  1.02063089786589200D-01 -3.96609354206950700D-01  1.15463510439123600D-01  0.00000000000000000D+00  0.00000000000000000D+00
96 16 -2.33296139628608800D-01 -4.53153400994860300D-01  1.19985130937584100D+00 -1.25911854114677700D-01 -8.23982961593798700D-02
96 17  0.00000000000000000D+00  4.77587592661995100D-01  1.14452529188045400D+00  0.00000000000000000D+00  2.80011243319565200D-01
96 18  3.07843760472273700D-02 -3.10795619366793300D-01 -3.42056179571374500D-02  0.00000000000000000D+00  0.00000000000000000D+00
96 19 -5.33573189530975900D-02 -1.44141707810020600D-01  1.87858825394817500D-02 -2.63946839787967500D-01 -4.41710104653144800D-02
96 20  1.63706962310817200D-01  0.00000000000000000D+00 -3.10396149424282500D-02  6.71314943653064500D-02  0.00000000000000000D+00
96 21  5.12313391240763100D-02  9.16681266073543100D-02  0.00000000000000000D+00 -3.42957276792471900D-04  2.72342766990672000D-03
96 22 -2.38047039311411500D-03 -2.87686081499963200D-03  0.00000000000000000D+00  0.00000000000000000D+00 -2.22336861871203800D-01
96 23 -1.26138750732872600D-02  2.34950736944491300D-01 -1.02768925642592800D-01  0.00000000000000000D+00  0.00000000000000000D+00
96 24 -5.33644924811718100D-02 -1.44156225492878100D-01  1.88390261514601900D-02 -2.63897952644304700D-01  1.63874267385579100D-01
96 25  4.36424827676818400D-02  0.00000000000000000D+00  7.35731007415511800D-02  6.66540768471581100D-03  0.00000000000000000D+00
96 26  5.37412234665027100D-02  9.02124902095601800D-02  0.00000000000000000D+00  4.11506333617426000D-03 -1.73396275765445600D-03
96 27 -2.38110057851996300D-03  9.69960376428010000D-05  0.00000000000000000D+00  0.00000000000000000D+00  1.20058429933229500D-02
96 28 -2.46986673396794900D-01  2.34980830403471900D-01  5.35546296068166200D-02  0.00000000000000000D+00  0.00000000000000000D+00
96 29 -4.49114246902485900D-01 -6.26079177953247100D-02  3.23681849652609200D-02  9.93678016305371000D-02  0.00000000000000000D+00
96 30 -4.73694958140269100D-01 -1.15379651820590700D-01  4.88783371417175200D-02  5.53335564867432100D-02  0.00000000000000000D+00
96 31 -4.73767583561362400D-01 -1.15463576946492300D-01  2.34767750891956000D-02  7.00087521874549900D-02  0.00000000000000000D+00
96 32 -4.49132512844403300D-01 -6.26145169833668700D-02  6.98632217785117300D-02  7.77185421801086700D-02  0.00000000000000000D+00
97  1  0.00000000000000000D+00  0.00000000000000000D+00 -1.06768896225382900D-11  0.00000000000000000D+00  0.00000000000000000D+00
97  2 -2.68028989612816600D-01  0.00000000000000000D+00  0.00000000000000000D+00 -5.88360871312213400D-01  0.00000000000000000D+00
97  3  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  3.97803244558078600D-01 -2.82064343371920800D-01
97  4  0.00000000000000000D+00  0.00000000000000000D+00 -1.17224378993618600D-11  0.00000000000000000D+00  0.00000000000000000D+00
97  5 -2.67864845196695700D-01  0.00000000000000000D+00  0.00000000000000000D+00 -5.87480782142853800D-01  0.00000000000000000D+00
97  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -4.43288224952387000D-01  2.03595477756522100D-01
97  7  0.00000000000000000D+00  0.00000000000000000D+00  1.07494232012321500D-11  0.00000000000000000D+00  0.00000000000000000D+00
97  8  1.13066322746469000D-01 -1.20417705398901000D-11  0.00000000000000000D+00  5.50221365143575100D-01  0.00000000000000000D+00
97  9  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -2.26442893235747400D-01  2.24084700525534000D-01
97 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
97 11 -7.52618857657957300D-02  1.11041287186044400D-11  0.00000000000000000D+00 -2.49024407808701200D-01  0.00000000000000000D+00
97 12  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -2.87753786680826500D-01 -9.67469322228579800D-02
97 13  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
97 14 -7.51551730464800800D-02 -1.34823861610473400D-11  0.00000000000000000D+00 -2.48684332258324700D-01  0.00000000000000000D+00
97 15  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  6.03915781240213600D-02 -2.97607731226642100D-01
97 16  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
97 17  1.13044594536531200D-01  0.00000000000000000D+00  0.00000000000000000D+00  5.50337424630155000D-01  0.00000000000000000D+00
97 18  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  3.07504036707003300D-01 -8.37290631626034500D-02
97 19  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
97 20  0.00000000000000000D+00 -2.14983252465457700D-01  0.00000000000000000D+00  0.00000000000000000D+00  6.29355474877736600D-01
97 21  0.00000000000000000D+00  0.00000000000000000D+00  2.59550202991423600D-02  0.00000000000000000D+00  0.00000000000000000D+00
97 22  0.00000000000000000D+00  0.00000000000000000D+00  6.21847456221964200D-03  2.01309205318816300D-02  0.00000000000000000D+00
97 23  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.13076310191061200D-01 -5.08210398928040700D-01
97 24  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
97 25  0.00000000000000000D+00 -2.14626715844002400D-01  0.00000000000000000D+00  0.00000000000000000D+00  6.28654750086934300D-01
97 26  0.00000000000000000D+00  0.00000000000000000D+00  2.59447714494882000D-02  0.00000000000000000D+00  0.00000000000000000D+00
97 27  0.00000000000000000D+00  0.00000000000000000D+00  1.43202409483450900D-02  1.54484378041969600D-02  0.00000000000000000D+00
97 28  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -3.83188368174323600D-01 -3.51953717728280500D-01
97 29  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -2.38861533466309500D-01
97 30  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.81567287428758900D-01
97 31  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.81365087898154300D-01
97 32  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -2.38813924928464800D-01
98  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
98  2  1.92306668774522300D-01  0.00000000000000000D+00  0.00000000000000000D+00  1.02032599826723200D+00  0.00000000000000000D+00
98  3  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  2.13223896523599900D-01  7.25665013302175800D-03
98  4  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
98  5 -1.92551460372967200D-01  0.00000000000000000D+00  0.00000000000000000D+00 -1.02085644991461000D+00  0.00000000000000000D+00
98  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  9.99484507222509800D-02 -1.88094526327178800D-01
98  7  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
98  8 -2.72376994492492700D-02  0.00000000000000000D+00  0.00000000000000000D+00  1.41669029107390500D-01  0.00000000000000000D+00
98  9  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.67725712761060300D-01  3.73778839508429300D-01
98 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
98 11  1.20208169074478100D-01  0.00000000000000000D+00  0.00000000000000000D+00  3.78336886856641200D-01  0.00000000000000000D+00
98 12  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.91633054777133200D-01  2.38913258590710900D-01
98 13  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
98 14 -1.20278049353033000D-01  0.00000000000000000D+00  0.00000000000000000D+00 -3.78556278160911900D-01  0.00000000000000000D+00
98 15  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -3.02672625306153300D-01  4.62113186177280400D-02
98 16  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
98 17  2.73369271222971700D-02  0.00000000000000000D+00  0.00000000000000000D+00 -1.41171826136548200D-01  0.00000000000000000D+00
98 18  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -2.39525975347312000D-01 -3.32242691345820800D-01
98 19  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
98 20  0.00000000000000000D+00  4.04338893914420200D-01  0.00000000000000000D+00  0.00000000000000000D+00 -8.08485674343817800D-01
98 21  0.00000000000000000D+00  0.00000000000000000D+00 -1.43278198769292600D-02  0.00000000000000000D+00  0.00000000000000000D+00
98 22  0.00000000000000000D+00  0.00000000000000000D+00 -2.31253642899139400D-03 -4.80440133685682700D-03  0.00000000000000000D+00
98 23  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -8.60103255973597000D-02  4.30504410765291800D-01
98 24  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
98 25  0.00000000000000000D+00 -4.04528423607987600D-01  0.00000000000000000D+00  0.00000000000000000D+00  8.09052086533167100D-01
98 26  0.00000000000000000D+00  0.00000000000000000D+00  1.43520184775840900D-02  0.00000000000000000D+00  0.00000000000000000D+00
98 27  0.00000000000000000D+00  0.00000000000000000D+00  3.01752185699694300D-03  4.41951251199549600D-03  0.00000000000000000D+00
98 28  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -4.16164566151345500D-01 -1.41121505190807800D-01
98 29  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  4.26945049843618000D-02
98 30  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -2.24098933034300600D-01
98 31  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  2.24248492216835700D-01
98 32  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -4.29160303061575600D-02
99  1 -1.16709796496301100D-01 -2.39047178577300500D-01  1.16436042326147800D+00  3.29172093304133500D-01 -4.23595704016845900D-02
99  2  0.00000000000000000D+00 -1.12325866219231200D+00 -2.59155781589450400D-01 -1.01035507675336900D-11 -8.58443963980093100D-02
99  3 -4.89585849308275900D-02  1.34802981328836200D-01  1.80010338380621900D-01  0.00000000000000000D+00  0.00000000000000000D+00
99  4 -1.16706552872654600D-01 -2.39039621140853100D-01  1.16441894481067000D+00 -2.01293508952522600D-01  2.63872300369695900D-01
99  5  0.00000000000000000D+00  3.37254232810636200D-01 -1.10231592632269500D+00 -1.10086438415354200D-11 -1.93201207200085300D-01
99  6  5.84016649012312500D-02  1.34799542298853800D-01  1.08422135844572200D-01  0.00000000000000000D+00  0.00000000000000000D+00
99  7  1.73870765290111100D-01  3.55142847760907400D-01 -1.47653515027557100D+00 -1.71596736172473300D-01 -8.63893413842240400D-02
99  8  0.00000000000000000D+00  7.88187083459787500D-01 -4.69280161023679900D-01  1.09359952163834800D-11 -2.45117507820942200D-01
99  9  2.79724033348643900D-01 -3.46065255277010700D-02 -1.29330540927655000D-01  0.00000000000000000D+00  0.00000000000000000D+00
99 10 -6.12883836737732500D-02 -1.46446097415493800D-01  3.81779883347966000D-01  2.86946383601057600D-01 -6.88931796850749800D-02
99 11  0.00000000000000000D+00 -4.33694068881227900D-01  6.14177831650742000D-01  0.00000000000000000D+00  6.52737823355617700D-03
99 12 -5.15874981507569700D-03 -1.36862841848014600D-03 -2.61649584314848600D-01  0.00000000000000000D+00  0.00000000000000000D+00
99 13 -6.12920935259966000D-02 -1.46457961310907100D-01  3.81760862794125100D-01 -2.03154474552567300D-01  2.14021559669676800D-01
99 14  0.00000000000000000D+00  7.48781652909790200D-01 -6.83951917466671200D-02  0.00000000000000000D+00  1.94025279141976500D-01
99 15 -1.92652830067873000D-01 -1.37244907410307200D-03 -1.36628949187313500D-01  0.00000000000000000D+00  0.00000000000000000D+00
99 16  1.73865575113180000D-01  3.55129216138191800D-01 -1.47652885050858900D+00  1.10055505153361800D-02 -1.91789432979572300D-01
99 17  0.00000000000000000D+00 -8.00517578146151200D-01  4.47797719131746900D-01  1.06008670351680600D-11  2.45471139037295600D-01
99 18 -2.10860539249977900D-01 -3.46105997873182600D-02  1.97821844453550600D-01  0.00000000000000000D+00  0.00000000000000000D+00
99 19  2.70436651944822900D-02  7.31146688701693300D-02 -6.05288059264182200D-02  2.03058853695483900D-03 -3.21332101246312600D-01
99 20 -5.66453945339642400D-02  0.00000000000000000D+00  6.46206813061331700D-01  1.58118697128848000D-02  1.07954728125935300D-11
99 21  4.84655154839414900D-04 -3.76142257295634200D-03  0.00000000000000000D+00 -5.11434319825221300D-03 -1.85343893131389300D-03
99 22  6.96778212956672200D-03 -6.95222571053653400D-03  0.00000000000000000D+00  0.00000000000000000D+00 -3.73749760244835100D-03
99 23  8.73901040874373300D-02 -8.36526064849890000D-02 -5.91433780403898100D-02  0.00000000000000000D+00  0.00000000000000000D+00
99 24  2.70435120711058000D-02  7.31136646526622000D-02 -6.05254421197620400D-02  2.03164583156117700D-03  1.11641507414582100D-01
99 25 -3.06593796706543000D-01  0.00000000000000000D+00 -3.09458919819716500D-01  5.67513070111242100D-01  1.15790453863692000D-11
99 26 -3.50025562667214600D-03 -1.46029179428708800D-03  0.00000000000000000D+00  2.54561135874747000D-03 -9.51310080390750300D-03
99 27  6.96748944516005400D-03 -1.84393075195279200D-03  0.00000000000000000D+00  0.00000000000000000D+00  1.08954634785662000D-01
99 28 -2.53061097718855200D-02 -8.36485250137767200D-02  1.60023337883065400D-02  0.00000000000000000D+00  0.00000000000000000D+00
99 29 -9.86222943213299600D-02 -2.07336808755133500D-01 -7.55673122043859200D-02 -1.31998495753115900D-01  0.00000000000000000D+00
99 30  1.29090600632090700D-01  1.54970607929018500D-01  2.27617824269739900D-01 -4.11979071595269900D-02  0.00000000000000000D+00
99 31  1.29107994767038700D-01  1.54980664367041400D-01 -1.49499425535995200D-01  1.76495523435163900D-01  0.00000000000000000D+00
99 32 -9.85963316362504900D-02 -2.07319390585652000D-01 -7.65155288124496200D-02 -1.31438603680535100D-01  0.00000000000000000D+00
 0  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
 0  2 -7.44703229160892100D-02  0.00000000000000000D+00  0.00000000000000000D+00 -1.11369516546113600D+00  0.00000000000000000D+00
 0  3  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.24947880982064000D-02 -1.13046136356215100D-02
 0  4  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
 0  5  7.44676367337330600D-02  0.00000000000000000D+00  0.00000000000000000D+00  1.11368378671128500D+00  0.00000000000000000D+00
 0  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  3.53000371861094600D-03  1.64756165122921100D-02
 0  7  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
 0  8 -5.60815199329961300D-04  0.00000000000000000D+00  0.00000000000000000D+00 -9.21043523485057500D-01  0.00000000000000000D+00
 0  9  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  2.52864351290795500D-01 -8.17936180970500900D-02
 0 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
 0 11  6.20429598252445900D-02  0.00000000000000000D+00  0.00000000000000000D+00  9.37530495839436800D-01  0.00000000000000000D+00
 0 12  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -7.01169356225272300D-02  2.80509569678770100D-01
 0 13  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
 0 14 -6.20454493161824000D-02  0.00000000000000000D+00  0.00000000000000000D+00 -9.37546794799248700D-01  0.00000000000000000D+00
 0 15  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -2.77976530101335900D-01 -7.95637308974768800D-02
 0 16  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
 0 17  5.62133304599464600D-04  0.00000000000000000D+00  0.00000000000000000D+00  9.21069975554019000D-01  0.00000000000000000D+00
 0 18  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.97293681532963400D-01 -1.78070009477680200D-01
 0 19  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
 0 20  0.00000000000000000D+00 -3.38579496094859200D-01  0.00000000000000000D+00  0.00000000000000000D+00  7.17412356513837600D-01
 0 21  0.00000000000000000D+00  0.00000000000000000D+00 -3.21468506250841600D-02  0.00000000000000000D+00  0.00000000000000000D+00
 0 22  0.00000000000000000D+00  0.00000000000000000D+00  3.12736859034682500D-03 -3.74028930075836600D-03  0.00000000000000000D+00
 0 23  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.77956918959333300D-02 -3.24917730098743100D-01
 0 24  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
 0 25  0.00000000000000000D+00  3.38576582863511400D-01  0.00000000000000000D+00  0.00000000000000000D+00 -7.17403570449376500D-01
 0 26  0.00000000000000000D+00  0.00000000000000000D+00  3.21472272121798400D-02  0.00000000000000000D+00  0.00000000000000000D+00
 0 27  0.00000000000000000D+00  0.00000000000000000D+00  4.80317834186138700D-03 -8.37294311121967900D-04  0.00000000000000000D+00
 0 28  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  2.90261392388816900D-01  1.47071191029547800D-01
 0 29  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  3.45238376868014400D-01
