 $DATA
 C3H7F                                                                          
C1       0
C           6.0      1.5194285164      3.6227242444     -0.4117692152
   S          8
34 24 -4.03201292899954300D-04  8.28680705336336900D-04 -2.30865246845242800D-01 -2.38516934268214400D-01  8.40676199547844600D-02
34 25 -4.64487222479498800D-02  6.01167292071411700D-01  2.74485541602023100D+00 -2.72753974972934900D-04 -5.53286871988219800D-03
34 26  9.36605354394638900D-03  2.86149633917874500D-02 -1.31456570218638900D-01  1.51564648699883200D-01  6.50377562974867700D-02
34 27 -3.95218874318816600D-03  1.13369984204271200D+00 -8.23459737329129700D-03  3.80007188482233500D-03 -2.44734070672905000D-03
34 28 -2.81956038827466900D-01  1.43320157854850100D-02  5.53440537087128800D-02  1.42170841442663400D-03  1.44655663411453700D-02
34 29  2.25605225487150700D-02  7.25475969217854600D-01  4.19758374299010500D-02 -1.36561824019274300D-02  5.90497424884735200D-02
34 30  7.53435143015973100D-03 -1.43546966637641000D-02  4.19868512579912200D-02 -3.64595741571621700D-01  2.69251700251340700D-02
34 31  2.37168758451394200D-01  9.40290476214949200D-04  7.59312224675241800D-04 -1.69960270088620400D-03 -4.33975490498327000D-04
34 32 -2.70677272959417400D-04  6.32632348822387900D-04  8.42892636538118700D-03 -7.51265297350271100D-03 -9.16273391878469900D-04
34 33  1.26312392817072600D-03 -1.99583163069485200D-03  2.19868958710802600D-03
35  1 -1.46327534163453100D-03 -3.25135054659218600D-02 -1.23609242262650800D-02 -6.07467426689523600D+00  2.85113045052137900D-02
35  2 -1.29016857419510700D-01  3.91876675810772000D-03 -2.72080767126993300D-01  9.59842697394112200D-02  1.49445279126912600D-01
35  3 -2.89795930722339600D-01  2.18581233801161300D+00  2.28073385923562000D+00 -2.57374300771696700D-03 -4.23963055988396300D-03
35  4  6.81337356760198400D-03 -6.83385358840008100D-03 -8.70353031318499100D-03 -4.35219574158854700D-03 -2.02589225859822100D-02
35  5 -1.30735709692900600D-01  1.50994632278884800D-01 -7.34166093524378400D-02  3.36446540133217000D-02  1.25850915689368200D-01
35  6 -2.23793928856059300D-04  6.41898229836070500D-02  5.12397892213233800D-01  2.60439188010291300D+00  5.95592151377014200D-02
35  7  6.79636100222293900D-02  2.89712666913667500D-02 -2.43370942781375400D-01 -8.32722144696434300D-02 -5.01827110721474000D-01
35  8 -2.76701844346027900D+00 -7.84577581817556800D+00  2.71220072794296300D+00  1.47137739293799500D-02  9.81425959021081300D-03
35  9 -2.45280335195908800D-02  2.34852921727866000D-03 -5.67869723777396500D-03  3.60047797333562300D-03 -1.71376410383423600D-02
35 10 -3.37978560914040200D-01  3.55116201952382200D-01 -2.29460404163572600D-01  2.33478095278879600D-01  4.17490255349840900D-02
35 11  1.10798991083252800D-03 -4.08423616358987000D-02 -9.00969622386172000D-01 -1.48475022351554400D+00 -1.55117664846687900D-01
35 12 -7.55452831813279400D-02  1.13542817283361800D-01  2.55507200286406300D-03  8.66107825187259500D-02 -7.19495660905691100D-01
35 13  4.65039852640451800D+00  4.96044954199009000D+00 -3.53948696880398600D+00 -1.48313892781482300D-03 -2.45921341432644600D-03
35 14  3.94235234214298000D-03 -2.94530106669921300D-03 -2.88613327036071600D-03  2.58631474274719600D-03 -2.60283339064630200D-01
35 15  1.92989349819325800D-02  2.40984404082697500D-01 -2.94963389600542500D-01 -2.12955827862481800D-01 -3.39354041798071200D-01
35 16  1.07283049951275800D-02 -9.42760917187484400D-01 -4.94381331582264800D+00 -8.10367574060698700D-03  3.28228178317689400D-03
35 17  9.67511220180286900D-03 -1.72201419879818900D-01  4.56018493698135900D-02  2.51115467044566400D-01  3.50545378680232100D-03
35 18  1.99700255898319400D-01  4.09259829165960200D-01 -5.39312431211456100D-04 -2.74945482238742900D-03 -1.07164127845434800D-03
35 19 -2.38835328133304500D-02 -9.80219407386590800D-02 -1.98478701403258100D-02  1.46260462775111500D-03  5.23390764321791700D-01
35 20  2.42170394294950400D+00  6.10321234018021200D-03  6.00230047184069200D-03  1.53260198986003900D-03  1.11816109327260600D-01
35 21  1.12780148227314100D-01  1.81767208446121000D-01  1.08727057053803100D-02  1.04955875610570000D+00  6.30138115074470800D+00
35 22 -5.70186990507280800D-03 -1.22904326669281000D-02 -9.07646197326315100D-05 -6.07239655233896300D-03 -1.95187187840116200D-01
35 23 -9.94782427198500800D-02  6.48469963735761000D-02  1.67449254185503000D+00  7.97574872306587200D+00  7.39399577180921300D-03
35 24  1.19421966097843300D-02  3.56991202527178100D-03  5.56041940864288900D-02  2.93214614054958900D-01 -2.57988249203979800D-01
35 25 -1.28232486044371700D-03 -2.10334997730769300D+00 -5.80047881291052700D+00  2.24875591933579800D-03  1.09158722507040600D-02
35 26 -1.44679402980035300D-02 -1.37907902371627300D-01  3.15536907544087600D-01 -3.90974452205121700D-01  8.03658288472402600D-02
35 27 -3.31895004791581600D-01 -2.52340711455560800D+00 -2.64408109365099400D-03 -4.16221592181346700D-03 -5.08746800939251800D-03
35 28  2.57309316756901700D-01 -1.21605721454223200D-01 -7.93210884739193200D-02 -2.66629477213115300D-03 -2.66012967941537500D-02
35 29 -4.41979585148452500D-02 -5.64108050362657800D-01  6.69343897338532100D-02 -7.54609350481201000D-03  1.77573555918186300D-02
35 30  5.55975795937760400D-02 -1.52170777101518500D-03  1.51084854499933300D-02  3.11396663317961400D-01  1.10678555362223100D-02
35 31  1.38266961195163600D-02  3.45245261050908200D-04 -4.65748452365082900D-04  1.20503191311764500D-04  3.12405722394279100D-04
35 32  3.30775997355917800D-04 -3.54503427631136900D-04  2.68829675998632200D-03 -2.98041465508731900D-03  2.92117895101059200D-04
35 33 -4.04121114319538200D-03  2.83759999858468300D-04 -1.73054155712824000D-03
36  1 -9.68821226228922800D-03 -7.20845949034122600D-02 -5.01906371384276200D-02  1.16946695985010300D+01 -8.16854499422155900D-02
36  2 -8.45453931842847800D-04 -2.79225199118149900D-03  4.38443371103136000D-01 -5.91697381793688100D-01  1.13828317550248500D+00
36  3  2.51837511680849100D+00  4.05202928938108800D+00 -8.52523769681386000D-01  6.78483185191566700D-03  2.29755814264467500D-03
36  4 -9.08238999456095100D-03  3.52546659307379700D-03  1.59682668830840300D-02  5.03283125886945700D-03  1.93887308261907200D-01
36  5 -1.61330417798636000D-01 -3.25568904632721800D-02 -3.65036200015800800D-02  1.14075966258869000D-01  2.65587003828612800D-01
36  6  3.94253453097220600D-03  7.92325367590220200D-02 -9.89636427557603900D-03 -7.49440934755552800D+00 -4.90683680751719600D-02
36  7  6.07931764451896100D-02  5.85898182292629000D-03 -1.63105533957251000D-01 -8.84658483065050000D-01  8.33995449364456200D-01
36  8 -1.84850274164414800D+00 -1.61914903871150500D+00 -6.25218126449987700D+00 -1.62618052145129000D-02  1.09038521831651300D-02
36  9  5.35795303134683400D-03  1.90102599165751400D-02 -6.73277901677030400D-03  2.47757220940099000D-03 -7.72620824524271700D-02
36 10 -3.09264354423474200D-01  3.86526436875901800D-01 -2.21900950206802700D-01  2.82936191900016700D-02 -3.93853493502848300D-01
36 11 -1.27949361415110900D-02 -7.49897022933562800D-02  5.97841092267041600D-01 -3.17134605172381500D+00  1.56096224543519200D-01
36 12 -1.50876810071803100D-01 -3.64518194686526100D-02 -4.16208358698595400D-02 -2.16623755129935900D-01 -1.93008058549423400D-02
36 13 -3.39292117331427200D+00  6.49846751763309000D-01 -3.51104957366165900D-01 -8.55597200564443500D-03  1.81858744619171000D-03
36 14  6.73738455945892300D-03  1.70479501564680600D-02  6.94975159495327800D-03 -1.26379615501679000D-02  3.29157209937963000D-03
36 15 -9.70723886548378000D-02  9.37808165554602600D-02 -7.20579822506170600D-02  1.64026466373912400D-01 -4.75876670063904700D-02
36 16 -3.19082878429897600D-02 -1.06412164097939100D+00  4.41728041109241400D-01 -1.61922554133069900D-03  3.35615493701458000D-03
36 17  5.54541311980028400D-03 -1.45567733793064900D-01  1.31304821542382500D-01  2.47948245467987900D-02  1.70313213399437600D-02
36 18 -2.14003409978757500D+00 -4.48677317372348600D+00  2.00073256135139300D-02  7.46234448427538100D-04  7.26404471228456800D-03
36 19  4.75784641839800700D-01 -2.04001510161877100D-02  1.51228640231553400D-01  2.60517091409687400D-02 -3.18118781302414000D-02
36 20  4.12867849245970100D+00 -3.18159695234107700D-03 -5.70627391451819500D-04 -5.43150896293503400D-03 -9.02248716694276200D-02
36 21 -3.32456361234499500D-02 -3.93112648252592000D-03  3.33992005477296800D-02  2.65279666791934200D+00  3.12863214062880900D+00
36 22 -5.20423152052041500D-03 -1.02506303432870000D-02 -1.36877600609361200D-03 -1.96614986099056400D-01 -5.70084743442370100D-01
36 23  1.40254253929973700D-02 -1.63338156604324400D-03 -1.21126533285490800D-01 -3.52604232356807600D+00 -6.64268958209833400D-03
36 24 -1.29079561133619500D-02  2.49674795962436300D-04  4.72981920556922700D-02 -2.58634442675569200D-01  1.07684228159463900D-01
36 25  6.39500750485928300D-02 -1.72230690656199500D-01 -2.82776788309971500D+00  3.59353664388904300D-03  4.84537978439503500D-03
36 26 -1.12801556075550900D-02  1.54262422692583200D-01  1.42950622129552000D-01 -2.31781085855679400D-01 -1.75200868857256700D-01
36 27  1.35911446097340000D-01  2.47792242937669400D+00  1.00989994232429000D-02  3.36528073821753100D-03  2.11958165710579100D-03
36 28  4.00522507081996400D-02  1.31518528701208100D-01  5.60541286411752900D-02 -1.91443148432883700D-04  2.66404972825697800D-02
36 29  8.63743267542492200D-02 -3.00304626953741700D-01 -1.26763330690880700D-01  5.24277689438073500D-03  1.40262378529411200D-02
36 30 -7.62941079306051500D-02 -1.09897718036458700D-02  7.40821193671316100D-03 -6.53612480630836500D-02  1.04099855188851700D-01
36 31 -3.39436074631523800D-02 -1.32889559702033400D-03  1.64513570729678500D-04  1.16438202629337500D-03 -7.19314079358985600D-04
36 32 -5.94377871302997100D-04 -5.98098314505863700D-04 -1.02235490678850900D-02  8.91129443466787100D-03  1.31225463321720500D-03
36 33  5.85223873506689900D-04  1.38202366807909200D-03  5.29835778881576600D-04
37  1 -1.70468324615573200D-02 -6.06076496232693600D-02  6.92880008544412800D-01  5.81016893379040900D+00 -4.35619009231265500D-02
37  2 -1.57364717574053800D-01 -1.86330581420468600D-01  3.23509846282545000D-01 -3.96726389176793500D-01  7.39391860250894800D-01
37  3  1.30307369661617900D+00  3.81688094936334400D+00  1.92743650814768000D-01  2.62361322567928300D-02 -2.45250457542566400D-02
37  4 -1.71108650253934700D-03 -4.23118375704306800D-02 -1.76451292265362900D-02  1.83632448753086100D-02  1.52431477770524800D-01
37  5 -6.41040902000499800D-02 -8.83273875704737900D-02  2.48688709848751500D-01  9.63925072383199200D-02  2.40332350791655200D-01
37  6 -6.01809869718881500D-03 -3.07480717243639700D-02 -1.03837931083541300D-01  1.80559776191155300D+01 -8.41921437363647400D-02
37  7  4.24913393541531000D-02 -3.22604688401233500D-02  1.03410700091323200D+00  6.57347860810957100D-01  1.59469239651207500D+00
37  8 -4.08963193225705900D+00 -3.09992235294739600D+00 -8.86819297589504000D+00 -1.23450888857949000D-03  1.55035239166569900D-02
37  9 -1.42690150280808600D-02 -1.31791793341078200D-02 -2.35897644499657000D-02 -1.99064511037317100D-02 -2.37534596783171800D-01
37 10  3.17555957857502600D-01 -8.00213610743294700D-02  1.86369242914307100D-02 -3.95548426598082500D-01 -2.04771991495865800D-01
37 11  1.17907887340583600D-02  4.83167660354656000D-02  2.72203410976047800D-01 -2.24540693288129100D+01 -2.04600020298169600D-02
37 12  2.02821046032773300D-02 -1.35865013261241400D-01  1.14572009127533800D+00  2.68961308882279100D-01  1.36502058205308300D+00
37 13 -4.57151943387322100D+00 -2.45784911594649300D+00 -3.20976050761153800D+00  5.13226277859093900D-03 -1.24530197893494800D-02
37 14  7.32075701075907300D-03  1.19911178538820000D-02  1.52517425889959300D-02  1.52062056618243100D-02  3.07258304777291400D-02
37 15 -3.53255946924030300D-02  4.59976421467600200D-03 -2.43053417204467600D-03  2.20269090598806800D-01  3.37034281335475500D-01
37 16  9.84999804759168300D-02 -9.19387108101360400D-01 -1.63311541532508600D+00 -2.48941482965829700D-02  1.65618334936584200D-02
37 17  8.68345974541553600D-03 -4.71549568409434500D-01  1.27791836702775400D-01  3.75497157070451800D-01  3.80123036018242800D-02
37 18 -1.77294453651647100D+00 -1.75938049706528900D+00  2.15867286612236500D-02 -1.01731764207406100D-02 -1.34671391436231400D-02
37 19  4.73490831678351700D-01 -4.40690616332482400D-01  1.06918190293520500D-01 -8.43762016464960400D-02 -1.20117172471023500D+00
37 20  5.12074436758221600D+00  1.01842750135680400D-02  1.07765441486811600D-02 -9.07150095341062800D-03  2.36062077273183300D-01
37 21 -6.86082438028570400D-02  9.47275130896456100D-02  1.71081343722884200D-02 -2.74530115456420400D+00  2.78182234859488400D+00
37 22  8.49268183333471500D-04  3.92583061168324600D-03 -7.72628145746596200D-03  1.34046606094676900D-01  7.35270653201245400D-01
37 23 -5.72134596484331600D-02  3.08263694527853000D-03  1.74353869349588900D+00 -3.80591523096380800D+00 -4.48712674347633000D-03
37 24 -6.64141662694561400D-04 -5.59842339615098500D-03  1.66876098792923500D-01  3.08217397928416000D-01 -2.44805046002397500D-01
37 25 -2.12266741114633500D-02  2.16263731595916000D+00  9.11022502578508300D-01 -2.19468393031782300D-03 -1.37184449758840900D-02
37 26  7.20196481559999700D-03 -5.50886930112168900D-03 -4.17908275516133800D-01  3.94821175557371600D-01 -1.41873915459983000D-02
37 27  1.74950658849268900D-01 -1.61711048964598800D+00  6.39986703138927600D-03 -7.29541215764913500D-05  8.35514441607890400D-03
37 28  1.89702000389156900D-01 -3.80970727577084300D-02 -2.52756559058818300D-01 -3.47237337267010300D-03 -2.00718620209645900D-02
37 29 -1.92055724186981700D-03 -8.63487872716059600D-01 -2.99857980828487700D-02 -3.46109935843044300D-03 -6.71552082042199800D-02
37 30 -2.95974102207544400D-03  3.31367845138956800D-03 -5.32942843205582400D-02  3.81202525110197700D-01 -1.77101661617075600D-01
37 31 -1.51138374843920000D-01  1.63575320460043100D-04 -8.68791941373950600D-04  7.05216620916618200D-04  1.55704163393441800D-04
37 32  1.10204176220675600D-03  1.32081372937805800D-03 -6.25749397567145600D-03  5.92162153453294800D-03  3.35872441138502200D-04
37 33  1.36346128722122600D-03 -6.42073840303710200D-03 -8.69819368934453300D-03
38  1  2.88707936168409700D-03  2.29372059240622500D-02  5.69107371929234100D-02 -8.38498029845930600D+00 -2.67942253174871100D-01
38  2 -3.44841882971077100D-02  2.59838254104483400D-02 -3.45202407185530600D-01  2.18365005303916200D-01 -6.29511387095644500D-01
38  3  2.22222927547004600D+00 -1.15276986119702900D+00  1.63873326779754000D+00  4.34670273848862600D-02 -3.17891457504466100D-02
38  4 -1.16778816344400200D-02  3.98320221500825400D-03  1.14050913847793300D-02 -3.12254454246493900D-02 -2.20678358289592400D-01
38  5  6.26936106958338900D-02  1.57984747593757800D-01 -1.73430655198220600D-01  2.26079023870210500D-01  1.25186675818983000D-01
38  6 -3.82279973755744000D-03  3.88947600000657900D-03  3.11584319177307000D-02  4.77612035967875200D+00  6.54893637698655300D-02
38  7 -2.17387502660328300D-02 -4.78206857249817200D-02  3.01124629046165200D-01  6.03439333365870700D-01 -2.61271755834622100D-01
38  8 -3.65575127417593900D-01 -1.19572448193878400D+00  3.93614105111029500D+00  2.04445526637557600D-02 -1.54266861658579800D-02
38  9 -5.01786649789826300D-03  8.21462290896150500D-03 -2.73309128408784300D-02 -1.19265309717301200D-02  1.46088329947538000D-01
38 10 -2.29614313236818500D-02 -1.23126898623856000D-01  5.26471145618775700D-02  1.46200939436789200D-01  2.86368700877485800D-01
38 11 -1.58267356883376100D-02 -6.29623274427850300D-02 -8.81567309899419600D-02  4.71444443625035600D+00 -2.52135263255380000D-02
38 12  3.18058787593307900D-02 -3.81864993361109500D-02  1.11714927234948500D-01  2.87636573682572200D-02 -3.02396623960236600D-01
38 13  1.28126849015197200D+00 -4.50430585201749400D-01  7.35727970073965000D-01  1.44066255166350900D-02 -1.81178479464647800D-02
38 14  3.71122242983063800D-03  2.28195746453157800D-03 -1.22142498461503900D-02  2.66845743140706200D-03 -1.24900600477552000D-02
38 15  3.77020514720197800D-02 -2.52119914242625000D-02  1.18046353265007100D-01  1.15481934258019800D-01  7.58190461061289100D-02
38 16 -7.23740911031662300D-02  2.59636737706133800D-01  1.08691098108172200D+00 -7.47468849411705200D-04 -1.41371949288549700D-02
38 17 -1.42396742971348800D-02 -2.36864241545130100D-01 -4.46446660919803700D-01 -3.09660284854524500D-01  1.25086447230175800D-01
38 18  1.11036564144855700D+00 -3.79935503471554200D+00  1.66126078441144800D-02  1.24898267069336200D-03  2.21040137505862300D-03
38 19  1.08078351468281500D-01  2.33349539876753800D-02 -3.09114597715238900D-03 -6.60286725831070900D-02 -3.53650953907726300D-02
38 20  1.81819602070767600D+00 -7.40706579862389500D-03  1.27262374879921400D-02  9.18125280000506500D-03 -2.67386019276485900D-01
38 21  2.36323310479342400D-01  4.45387671311410800D-01 -2.61693222255157100D-02 -1.54034175476441600D+00  5.84090670460483700D-01
38 22  4.90130857486809900D-04  1.08396616117122500D-03 -4.04723827961033800D-03  2.58954563847225500D-01  3.26346924089179600D-01
38 23 -2.31914729082285200D-01  3.64153479289762500D-03 -3.41780253820134100D-01 -1.12105371808884400D+00 -5.23185259788003000D-03
38 24 -2.92993351817185700D-03  4.28132525979109100D-04 -1.38466033928763100D-01  2.08557149083309500D-01  2.72332707940008100D-01
38 25 -2.69460592720942100D-02 -5.40204013972954000D-01  1.49363960714403500D+00 -1.08007586256861700D-03 -8.48285937590447600D-04
38 26 -3.12668129762756900D-03  8.98263434748209500D-02 -1.07654935051711400D-02 -1.21849252484263100D-01  2.75322402149177500D-02
38 27 -5.59281168006968000D-01 -3.54660499639734000D-01 -7.35574642617096200D-03  2.47711537278735600D-03 -5.87563534346334300D-03
38 28  7.65361979453658600D-02  3.29633863896370600D-02 -1.83837250301761700D-01 -3.81686120386190300D-04 -1.10599065967758500D-02
38 29 -3.68933609903906700D-02  1.04434503852025800D-01  3.78504847297400700D-02 -4.77780318618603500D-02  1.53650141809344800D-02
38 30  1.40692251852199800D-02 -6.03841752049828300D-02  3.25706904374371800D-02 -1.86235582575598400D-02  1.51629397598219100D-01
38 31 -6.06864696876915400D-02 -1.92441193296824300D-03  5.76679144972126000D-04  1.34773278799610100D-03 -1.14713018807705900D-04
38 32  1.57428918526028900D-03  2.43343250618323800D-04  7.11434454750169800D-03 -3.21070696996639300D-03 -3.90363757753531100D-03
38 33 -4.10205572475264000D-03 -1.38272849028427500D-03  5.05755458942570200D-03
39  1 -1.47854997181278500D-02 -3.34629185680314400D-02  7.81295966025269100D-01  1.10117793042066200D+01  3.23313522743825100D-02
39  2  1.09056091159866300D-01 -3.75034121490417600D-02  1.07829753446337700D-01 -2.69881131694858200D-02  7.29425777109317000D-01
39  3  8.26484210131083200D-01  2.47624675025459000D+00 -2.29633266571929600D+00 -1.23732702463714500D-02  4.40819117011319100D-02
39  4 -3.17086414547604100D-02  1.37563360420395500D-02  1.32307689514379800D-03  2.75498574219323200D-03  1.88929870481768200D-01
39  5 -1.32751371147345000D-01 -5.61784993344216600D-02  9.79744947179950100D-02 -2.02117745195120500D-01  1.08138770662385400D-01
39  6 -7.88650004581894400D-03 -1.59387454840741400D-02  5.57676588866338300D-02  8.05028651382379900D+00  3.47399195291661500D-02
39  7  6.55567299647390700D-02 -8.16515801096640700D-03  5.83485196814134100D-01  5.42549143734001100D-01  7.79206887240085500D-01
39  8 -3.63803136464022100D+00  1.27449724522018000D+00 -7.47294561505309400D+00  9.58534522103809800D-03 -4.37015529778570300D-02
39  9  3.41162077568167000D-02 -2.00235851803379400D-02 -2.14860209282549300D-03 -5.77747333756241200D-04 -2.51833219658848600D-01
39 10  2.72492743363036100D-01 -2.06595237041859900D-02  1.27184862864793500D-01 -3.50392342750538100D-01 -1.87487818502488900D-01
39 11  2.67071464334195200D-03  4.67685387691781600D-02  3.22834793016809300D-01 -1.47744075800901600D+01  1.40744969287566500D-02
39 12  3.18654162950893500D-02 -2.08285846841180500D-02  9.22568999032359400D-01  5.38645535566876700D-01  4.37201806478510200D-01
39 13 -2.52190893228679600D+00 -7.88853827524952800D-01 -4.17236893367574600D+00  3.21565450416582800D-02 -1.93456447747731700D-02
39 14 -1.28109002668857400D-02  2.28238767618874700D-02 -1.78864819053884900D-02  2.49917934503630300D-02 -1.01132640322340100D-01
39 15  1.48382683335928000D-02  8.62943719887470000D-02 -2.13023591071880500D-01  1.33109784015683000D-01  1.11096499729235000D-01
39 16 -6.12943743060890100D-02 -2.05315311341396800D+00  7.15531102320854600D-01  6.70099157113729900D-04  1.72644880465277600D-02
39 17 -4.62357071497454600D-03 -8.83103394690590000D-02  4.61080068039408000D-01  2.27004877725837000D-01 -6.84909180510050000D-02
39 18 -1.26851513269786400D+00  1.80048033582677100D-01  6.40805196188732100D-03  4.93103568457678900D-03  1.30281771331764700D-03
39 19  7.36810923438030800D-03 -1.42449667823021400D-02  9.67601037050789000D-02  1.70820347352041400D-01 -2.69444474648194500D-01
39 20  1.77512285496121600D+00 -6.42432571026156400D-04 -1.92438039407636700D-02 -4.72342236302079100D-03 -2.61206977243926700D-02
39 21 -3.91703935658770200D-01  1.75258325090794400D-01 -1.92718235674779100D-01 -2.34009619409875500D+00 -4.56254002564963400D-01
39 22 -2.04968762410491900D-03 -5.66283925093412600D-03 -1.46059681187623300D-03  1.03937679856198200D-01  9.96216224590835400D-02
39 23  1.41533973437496700D-01  7.41872848447946200D-02  2.40934220613841800D+00 -7.42854548721796800D-01 -9.73503517124960400D-03
39 24 -7.92998892739097900D-04 -5.62542376069939300D-03  5.83438082513977300D-02  3.64974283125343200D-01 -1.14009966016081200D-01
39 25 -1.55956233333329600D-01 -2.51401513650291300D-01 -2.63214802744248300D+00  6.01886638695643200D-03 -1.27623061545486900D-03
39 26  5.93041156005004500D-03  2.83948121840157400D-01 -2.50012017635465900D-01  3.49579229402768500D-02  2.39466914650958300D-02
39 27  3.87963234608234000D-01 -7.80440255987261200D-01  3.01565768220776800D-03  2.05367420959947000D-02 -5.90117020378957500D-03
39 28  4.20491466433807900D-01 -4.43910931167957400D-02 -1.92248484964859300D-01  7.93742135058207500D-05 -2.77940078882240600D-02
39 29 -9.64359419289231600D-02 -7.60358476952691300D-01 -1.27688968762527200D-02 -1.24492401541619700D-01  4.87254900362219400D-02
39 30  7.78404947319683200D-03 -1.23254870678181200D-01  8.08283955097488800D-02  6.15534017580344100D-01  2.09935431565176100D-01
39 31 -3.47427243041796000D-01  1.29807798930119100D-03 -1.14300070784854800D-03 -1.55077281451552200D-04  9.07395947813940100D-04
39 32  4.63875539496769100D-04  1.80391305111232000D-04 -5.55557201601767800D-03  6.42001637816829000D-03 -8.64444362150644900D-04
39 33 -1.27382304187955200D-02 -1.25639130994657400D-03 -2.67783812441890800D-03
40  1 -2.02910708741302700D-02 -6.38731636919744300D-02  8.88406048386099500D-01  2.71707951319213500D+01 -3.60971565327854600D-02
40  2 -7.37137042474102100D-02  5.62816179274702800D-02 -1.88298418163415200D-01  3.95476736959839700D-01 -5.14312451623789400D-01
40  3 -1.56292691877803600D+00  2.98195391189679100D+00 -8.30857805804395100D+00 -1.50273759313132600D-02  3.70351477226984100D-03
40  4  1.13238611590471700D-02 -8.90956858210239200D-04 -4.40053643275995600D-03 -4.13207647597295900D-02 -2.47188397281517800D-01
40  5 -8.53194991367568900D-02  3.32507896418270900D-01 -2.90471695162837800D-02  1.26767522095742500D-01 -4.09850452690708000D-02
40  6  4.00304587091238100D-02  2.13754652937607600D-01  1.20503799250346100D-02 -4.77738943464326300D+01 -2.70571156026473000D-02
40  7 -6.54801252142728800D-02  9.73050743055750800D-02 -8.07600069710725400D-01 -8.10079428983064500D-01 -1.06033891479715800D+00
40  8  4.46146023790229700D+00  1.35277068150521200D+01 -3.03084701203000900D+00 -2.56513850685356500D-03 -8.77578653963842300D-04
40  9  3.44271716081980600D-03 -3.94999019201973600D-03  7.11409976887455700D-03  6.82051876716298000D-03  3.99450546166882900D-01
40 10 -3.74117705720764900D-01 -2.53328404461173200D-02 -2.70414560111601100D-01  7.25285452015336800D-02  4.65954680276610700D-01
40 11  7.45046194217191100D-03  2.83473605367000900D-02 -1.05075702170397300D+00  2.01082805988396300D+01 -6.06167744981406000D-02
40 12  3.79669413625803400D-02 -5.89736922153440600D-02 -4.05603601389765300D-01 -6.52338611146464400D-02 -4.80703003938757200D-01
40 13  2.33507263500060300D+00 -1.61169946016595800D+00  5.50598784872084800D+00  6.45582725724146900D-03 -1.18958737937409900D-02
40 14  5.44004653650200000D-03 -1.96830723462198100D-02  3.31303996835840400D-02  3.30406428638501400D-02 -9.27968113081842900D-02
40 15  1.95011692522117600D-01 -1.02214881213935700D-01  1.33151297715892500D-01 -4.38300310342324500D-01 -2.94264632896911500D-01
40 16 -2.48238990008360100D-02 -4.94641325504242100D-01  2.59097669157304500D+00 -1.72064034513277900D-03 -1.12013349734363500D-02
40 17  1.09700662684041600D-02 -1.88859840015990700D-01 -6.41783062806979700D-02 -6.85795572231187700D-02 -2.44385907478892200D-02
40 18  5.89590312595084800D-02  2.55242401799764500D+00  4.16795352681663100D-03 -1.02117797769484900D-02  1.13896976206576400D-02
40 19  1.07646367729794700D-01  2.43986733533153200D-02 -2.50484381898351500D-01 -2.73718345777346300D-02  1.09998621793449400D-01
40 20  8.37413790771112800D-02 -2.33383660452765400D-03 -1.27434589234816300D-02  2.45578963989956200D-02  1.54332060013896600D-01
40 21  2.50067111233743400D-01  1.31170474209776900D-01 -4.07513268532008600D-02  3.93588942745898600D+00 -8.80787154701535800D+00
40 22 -4.59342644989615300D-03 -6.30474331911037700D-03  1.33517612286548600D-03 -2.94510219108842100D-01 -9.93608031195864700D-01
40 23 -2.09506285734892600D-01 -5.22765612566743800D-02 -3.50988763550280200D-01 -1.12577065769795300D+00 -2.84027600389668500D-03
40 24  1.06335511739915300D-02 -2.13707721586575800D-02  1.51462876157699200D-01  3.21660527999084300D-01 -4.81878864602474800D-01
40 25 -1.02961894936142100D-01 -6.95962276325020200D-01  2.75277939125946900D+00 -1.66158500808513700D-02 -1.10451102726884300D-02
40 26  4.93418359387104900D-03 -2.48281615885588900D-01 -1.88717694812297700D-01  1.28378462941511200D-01  6.23305181233747700D-02
40 27  1.10655235505839400D-01  7.04859941114183800D-01 -8.81442203625731500D-03 -1.82434857132460100D-03 -1.89384902280785700D-03
40 28 -2.44779190674860200D-01 -9.90258433158467400D-02  3.44266515218368200D-02  4.54794517595950700D-03  1.96460649220705800D-02
40 29 -1.13625784129355800D-02  1.45456786114292000D+00  4.30805065153118100D-02  4.64967387713712700D-03 -8.67996826657174900D-03
40 30  2.79588925017776900D-03  1.31450571134271800D-02 -2.25064078545355700D-02 -4.87252432742377100D-01  2.36504435764604500D-01
40 31  5.83569166746490800D-01  9.84671226086308900D-04 -2.80757649337087300D-04 -7.03913576747904000D-04  6.15457911843960500D-04
40 32  3.72794109975355500D-04 -1.56028540251091500D-04  6.51886074516381200D-03 -5.82967171908446800D-03 -6.89189026079372800D-04
40 33  2.46072678171888400D-05  2.32870980591987800D-03  1.05059441561625700D-03
41  1 -2.02319315310815300D-02 -8.22064069274434700D-02  8.66689933775360400D-01  1.79589983938002900D+01 -8.14328485761104300D-02
41  2  1.15792107709910000D-01 -2.01897464430240600D-02 -9.08685425938784100D-03  6.60900659877923000D-02  8.33325873498544000D-01
41  3 -1.64417186198128300D-01  4.68732752756817900D+00 -3.67768965764444400D+00  3.14313272262434600D-02 -1.60160318731349300D-02
41  4 -1.54152953531104700D-02  4.07955703434710300D-02  1.40080167720500000D-02  3.57056223328337000D-03 -3.45333389430408000D-02
