 $DATA
o_bq XMCQDPT2/ALDET-CASSCF(12,10) Andrew-style geometry                         
C1       0
C           6.0      0.0000000000      1.4000000000      0.0000000000
   S          8
13  3 -6.98119402373410200D-03 -7.46054579585485100D-03 -1.03434588893506800D-02 -2.84547566164688800D-04 -2.70437465460519100D-04
13  4 -1.03769131636919100D-02  1.98478192943674500D-01  1.30286455561716800D-01 -1.41482629387575700D-01 -3.55748538265530400D-02
13  5 -9.40994391086547600D-04 -3.31009148432117500D-02 -2.17001551825300000D-02 -6.90706099100803700D-04  4.08648251380597500D-03
13  6  3.87996608260733300D-03 -7.96644859641337300D-03 -1.64899527842649100D-02 -4.06800574044037300D-04  1.91543103139753800D-04
13  7 -4.44887997104670000D-03  6.85257617344039000D-02  4.29103926410030100D-02  3.40906006076696900D-02  1.07972849443566100D-01
13  8 -2.26158094974307700D-03 -1.90673931939373100D-03  2.81051383928968000D-02 -1.92335020711250300D-03 -1.27872430267557500D-02
13  9  1.52652572374482800D-02 -2.47801421069258800D-03 -1.14079514339658500D-02  2.04580027979709500D-05 -2.53538553181541000D-04
13 10  1.23788380230150700D-02 -1.85674458769340400D-01 -1.28302433386940600D-01  8.66127204510087600D-02 -5.13328115347628500D-04
13 11  1.76268119471231100D-03  1.97640822211229100D-02 -1.21851384680655900D-02  3.15712076909204500D-03 -9.20237714312179700D-03
13 12  2.34523999893174800D-03  6.85713714419002700D-03  1.19838745630169500D-02 -4.13943111511329700D-04 -2.85339224898421100D-05
13 13  1.41478420618688200D-02 -1.95297178595590200D-01 -1.37930940131629100D-01 -4.09343643972041800D-02  6.17315079342984600D-02
13 14  4.57275529847990400D-03 -2.77114716418762300D-02  1.42289041291578900D-02  2.61988299097022900D-03 -8.04664521740979300D-03
13 15  8.73755159396925300D-04  7.17289005801278200D-03  1.21248077054352300D-02  9.48195204663673800D-05  3.91457741440032100D-04
13 16 -2.55457932083826300D-03  4.17148404872575900D-02  3.28280736120124600D-02  7.53070157583467400D-02  8.79221152306542700D-02
13 17  4.52272265481049000D-03  3.37921795076697700D-02  2.63638839797313200D-02  5.03768405204494000D-03  1.67424602243208400D-02
13 18 -1.48234044056198500D-02 -1.91905581870088600D-03  8.29824919130350300D-03  1.37604825305177000D-04 -3.87853102912069400D-04
13 19 -4.19330435700425300D-04 -1.18213902569134200D-01 -1.41556592581442500D-01 -2.09624164522126900D-02  5.94897113525703000D-03
13 20 -5.17849256756622500D-02  1.62665301961063400D-03  3.54818388985229400D-03 -2.97553043308634400D-02  9.58868882007992600D-04
13 21 -9.70529068370339000D-04  9.65457561345906300D-03 -2.96070275103796700D-04 -9.90802812059850000D-04  1.92185392446304300D-03
13 22 -9.31051112403176300D-04 -1.44288185198069800D-03 -1.25967434355907600D-05 -9.19707660447061200D-05 -3.42770579015625900D-03
13 23  4.61389757536968600D-03 -1.18619178521328500D-03 -1.48091633881391800D-03 -4.13088927769307900D-06 -2.26384249892224700D-04
13 24 -3.66083118988614500D-04 -1.24908246193018300D-01 -1.45583848801395200D-01 -1.39093331291061500D-02 -4.59857505858640200D-02
13 25 -1.79388650131972000D-02 -4.07208597106079800D-03 -2.92606151348127400D-02 -8.99055033818736200D-03 -3.00589655424748000D-03
13 26  3.35233127398710300D-03  3.10056931142306100D-03 -5.62236437705896000D-04  1.95640541412461200D-03 -1.17139545037326300D-03
13 27 -7.85009963751341900D-04  6.48189351450830900D-04  1.13209303114865100D-04  7.04367112467982500D-05  3.97219113994684600D-03
13 28 -2.90482864155808400D-03 -1.06736249838877600D-03  3.67198056112185100D-03  1.38613650543797500D-04  1.28559073680991600D-04
13 29  2.10357779403104300D-02  8.19204493902281200D-03 -1.08773258152692700D-03  4.35846697667492700D-03 -2.24734825269098700D-04
13 30 -9.59593100477279100D-02 -1.09218313904948800D-02  2.20108971684158400D-03 -1.28864001224374700D-02 -3.27032731598810300D-05
13 31 -9.72907490440197600D-02 -1.09688203653369500D-02 -1.25388259381525400D-02 -5.16978427384077400D-03  1.22068948484018400D-04
13 32  8.99608488638824700D-03  6.72586553776841900D-03  3.01751996848797200D-03  2.46323559859157300D-03  3.53964014065398700D-04
14  1 -2.85980507200236700D-03  1.15504095126592500D-01  1.05547924183258400D-01  2.38061791507113300D-01 -3.77913045989665100D-02
14  2  9.93076268141541600D-03  3.36630991800373400D-02 -3.82564194043007600D-02  4.15583765698861000D-03  4.33721585215698800D-03
14  3 -1.21392599422248000D-03 -3.12328985793458900D-03 -1.30046782240257200D-02  5.62823995782572800D-04 -2.65323095113751300D-04
14  4 -2.50713573896857600D-03  1.09503296526477000D-01  9.73440645713962000D-02 -1.53632150967510000D-01  1.88996708003727600D-01
14  5  1.14538212482309300D-02 -5.20495832204430000D-02  2.38719592162068700D-02  5.37058930032953100D-03  1.05291280720376200D-02
14  6 -7.19794625257287200D-03 -3.33118181946478600D-03 -1.06041341283286100D-02 -2.27471571407485200D-04 -2.52452454483259100D-05
14  7  1.08670050890132300D-02 -1.81344456116616900D-01 -1.80807801469210900D-01 -6.67294164154301900D-02  1.04589163313863400D-02
14  8  8.43852702369655100D-03  8.30557807995777600D-03 -1.75464477420475900D-02  4.80135919323956700D-03  1.65657438577559200D-04
14  9 -3.63337637591881600D-03  3.46771893734113700D-03 -5.01610824564101900D-03 -4.70104721119818400D-04  4.02300654740678800D-04
14 10 -3.52865284500878700D-03  8.08877796152756200D-02  7.06420758652279700D-02 -1.40187407534905700D-01 -1.23379340919487700D-02
14 11  8.26215683533674700D-03 -3.98049475956105600D-02  9.12199087597594100D-03  4.37559337812600000D-03  1.48188878255823800D-03
14 12  4.86519831945427700D-04 -1.96840861450369800D-03 -1.09486461544832600D-02 -1.14323615520193200D-07  6.93576821734909200D-04
14 13 -4.13386322243066600D-03  8.38512167694601700D-02  7.23898353425482500D-02  5.77658188036520400D-02 -1.23191565082313400D-01
14 14  8.65889659944776000D-03  3.06184287977828200D-02 -2.88651017593666400D-02  4.41670596741498700D-03  8.37667259459870400D-03
14 15 -6.70991733030201300D-03 -1.66675526429665000D-03 -5.77372744014154700D-03  6.13800648689803300D-04 -1.07199168181365800D-04
14 16  9.80000849487919700D-03 -1.81145373940236600D-01 -1.88491967004108200D-01  4.89705469591344900D-02 -5.69844098385225600D-02
14 17  5.42442109894106200D-03 -2.53323597930122400D-02 -1.05723755584614600D-02  2.14516552426094500D-03  6.86715939101935900D-04
14 18 -4.49760886810153000D-03  3.81089292899964300D-03 -3.39907495512538600D-03  6.56327476037469600D-04 -2.81611516386575500D-04
14 19 -1.19217899998875200D-03 -6.33412362578645300D-02 -7.87551619608874400D-02  7.02616222391517800D-04  6.59715057747198000D-02
14 20 -6.72920051720639200D-02  6.07951031146752900D-03  3.64737028736703300D-02 -3.79906380323041100D-02  3.68521606440512500D-03
14 21 -1.64971605858551100D-03 -4.55970143877556200D-03  2.06966573957657700D-04 -1.66155839278952300D-03  3.42793018439723200D-03
14 22 -1.76637179160772100D-03 -6.64370042847456300D-03  3.70413032811209400D-05 -4.65540857761081400D-04 -3.05570093040826600D-03
14 23  3.23332847146711300D-03 -1.77627541058702200D-04 -9.15786997345982400D-03 -2.21484245750790300D-04 -7.39985266838260200D-04
14 24 -1.06634086255680400D-03 -6.10559518698833600D-02 -7.44883792825118100D-02 -6.23862533131616500D-03 -8.31785529206961900D-02
14 25  2.23025277345176300D-02  8.21539740744315700D-03 -4.61810108199716700D-02  1.11468215828562500D-02  4.94724183360198100D-03
14 26  8.23830323605588400D-04 -3.52715768361447400D-03  5.66454290319964900D-04  6.99066676779085000D-03 -5.38014964591441200D-03
14 27 -1.61051712187644300D-03 -1.12631511765631000D-03 -4.88293662791622100D-04 -2.81443472482741200D-04  7.82731191809599300D-03
14 28 -7.63306780828217800D-03 -1.94244109813777000D-04 -1.09978237702920700D-03 -4.08099149943372300D-04 -1.20207216142927100D-04
14 29 -1.43564834070723300D-01 -2.95064013785618000D-02  1.49566685679897600D-02 -8.82228492724514700D-03  3.73269196576109400D-04
14 30  5.41526520692659600D-02  7.94791289252270100D-03 -2.72377550498948500D-03  6.22727882399765200D-03  1.19177399524845900D-04
14 31  5.45612613705109100D-02  9.20732870447862400D-03  6.88740684527911900D-03  9.53511621698652200D-04  4.54469277774263300D-04
14 32 -1.49324926771679400D-01 -3.32061686220557800D-02 -1.51707913481230000D-02  8.32181169365192800D-03  1.89801087198691100D-04
15  1  4.37564928882639000D-03 -1.48126933267671000D-01 -1.07231727397811600D-01  1.26898250741150200D-01  9.12362462959777200D-03
15  2  1.84283814927603200D-03 -3.05901547563692200D-02 -1.40182973460782200D-03  2.41332897054483700D-03 -1.04363795252391200D-02
15  3  5.33404558673257300D-03  5.10233393850651200D-03 -8.33834757063015400D-03  2.08277436002985600D-04  4.87486963572076900D-04
15  4 -4.32608007506183700D-03  1.46149738845140300D-01  1.07970439505536200D-01  4.09781867682221500D-02 -1.17143256675867700D-01
15  5  1.71457394396071000D-03 -1.56248203545609900D-02  2.42217018203840500D-02 -6.63364160660269500D-04 -8.71067717598277000D-03
15  6  1.35830437423874200D-02 -4.87236656640473200D-03 -3.88333239970818400D-03 -1.36758165345587700D-04  6.95603215603091300D-05
15  7 -3.10965637371569700D-03  3.82667442308152900D-02  1.04187257643285500D-01  9.55893166556818100D-02  1.83465117571618400D-01
15  8 -2.73373420187839400D-03  8.71078505572471500D-03  8.79046838876247300D-02 -2.76922764271423600D-03 -1.01139862999557500D-02
15  9  1.09084493925973800D-02 -7.94463092641693300D-04 -1.23467734224254900D-02  2.26129543170778200D-04  2.60316111263044400D-04
15 10  9.39488146636808200D-03 -1.71154846215796300D-01 -1.88401822319911100D-01 -9.28858527598491600D-02  7.66840514398375200D-02
15 11 -2.45976475127405200D-03 -2.28196767233302900D-02 -2.72411711137991500D-02 -2.02968376707421600D-03 -3.42317069077416900D-04
15 12 -2.42852864679929400D-03  2.77084571587664200D-03 -5.69980432883598700D-03 -1.86901714374032600D-04  1.78840173131953000D-04
15 13 -1.00155335199982500D-02  1.71319299922721200D-01  1.88114387031564100D-01 -9.89964856629963100D-02  4.87421147333628500D-02
15 14 -2.03514566963115400D-03  1.36120090555097300D-02  2.86350218500877000D-02 -7.95637413500391300D-04 -1.89031095977416200D-03
15 15  5.43476938903778100D-03 -3.54445842926358700D-03  3.85791033542267300D-03 -1.38688499334404300D-04 -8.16900101274559200D-05
15 16  2.59821449127967600D-03 -3.61957268568194400D-02 -9.80239367994328700D-02 -1.07600124761588200D-01 -1.84965633667648400D-01
15 17 -3.11915304483463900D-03 -7.15589183017509200D-02 -5.78411768321200800D-02 -3.32233343328918000D-03 -1.46197529282907300D-02
15 18  1.40759846796036500D-02  5.43768248687100900D-04 -5.68705329100482800D-03  1.21688820215279600D-04  3.17487253514383900D-04
15 19  9.28014425823050400D-04  1.05235444234286500D-01  1.53782098386780300D-01  3.31496442091465300D-02  3.32711771319244700D-02
15 20  1.35105021824786500D-01  4.90273832364036000D-03  2.25993984009974500D-02  7.24730097457294600D-02  3.91333311452511700D-03
15 21 -9.35106608754171500D-04 -4.76023036526940500D-03 -5.76573403437972100D-04  3.52231059041528800D-03 -6.76285177291051200D-03
15 22  3.24054118249522900D-03 -3.58912900274404600D-03  1.71511482073119900D-05 -2.09839322747053300D-04  2.31817942479376900D-03
15 23 -6.38689852560580600D-03  4.06871910081206300D-03 -5.51487220412387000D-03 -5.66016315007105200D-04 -3.92461386788085400D-04
15 24 -9.28476558880134700D-04 -1.00533720215646500D-01 -1.45080192928516700D-01 -2.78136165190437300D-02 -8.78012270614242800D-02
15 25 -7.92851966036953300D-02 -1.78794002818531600D-04 -4.56314386744241800D-02 -4.70118496928469400D-02  5.91472155876979200D-04
15 26  2.28059192706924600D-03  4.25890578248654400D-03 -7.46881120722065100D-04  1.02820528995248500D-03  1.67921824825697800D-03
15 27 -2.70742353820942400D-03  5.94060519156958300D-03 -8.50865924504465500D-06 -8.66248197933715300D-06  1.41354070561341700D-04
15 28  3.29737994518853800D-03 -3.43873401574988900D-03  6.66891765596110800D-03 -1.79211934347079200D-04  3.19697694433996900D-06
15 29  1.72022892672884300D-02  1.54101318709398900D-02  9.03885432015202700D-04  4.53837471988449000D-03  3.60590116077639500D-05
15 30 -1.53725997731749900D-01 -4.29792685857100600D-02 -1.46103588229699900D-03 -1.65770230988837200D-02 -8.62530089431427400D-05
15 31  1.43375869989771300D-01  3.17715008511783400D-02  1.24719605989130900D-02  8.81539008221080300D-03 -2.99832242292559400D-05
15 32 -2.11093137022661000D-02 -1.64825837437292800D-02 -3.88991408073235300D-03 -2.91980746558827900D-03 -1.48999287569881700D-04
16  1  1.14080711013119400D-03  4.77865872384952400D-02  6.24039345852349200D-02  2.92912635008760400D-02  1.81478583094504500D-01
16  2  1.10881651630588100D-03 -2.54585734545853500D-03  3.86503490192594300D-02  5.85539309245880600D-04 -1.98660476883724300D-03
16  3  6.95292021154266500D-03 -4.96631544270534500D-03 -1.60342969920167600D-03  2.31908154451989300D-05 -3.13404720587459000D-04
16  4  1.24655369107496100D-03  5.33495058001842600D-02  6.48459203577043400D-02  1.26721454570975800D-01  8.47909516641547600D-02
16  5 -1.60055857961039200D-03  3.73052671258581500D-02 -9.69438178792206300D-03 -1.93045892198974000D-03  1.22149876205572600D-03
16  6  2.46605326013959600D-03 -3.68755202219526600D-03 -4.20355128145460200D-05 -9.72257166065104500D-05  5.04806384648317900D-04
16  7 -1.34160978448574900D-03  2.25444983305174900D-02  1.50605816797716800D-02  1.45417339534598500D-01 -6.17794196514815500D-02
16  8 -3.74556798154345400D-03  3.89068980722057700D-02 -5.94167764472574100D-02 -4.40041963857089300D-03 -5.37486165981907500D-03
16  9  2.45750783285234000D-03  2.91735382696671800D-03  1.92699440711380300D-03  3.57642182774118500D-04 -1.68553164404032600D-05
16 10 -1.55059966956804800D-03 -2.30872584048304400D-03 -1.15819394578343800D-02  2.51574859767296500D-03 -1.77755105583997000D-01
16 11 -2.77605505716626800D-03 -1.42379213816600900D-02 -5.92447074911908900D-02 -1.19761487694954400D-03  2.61199896075410900D-03
16 12 -4.28023045260339500D-03  1.66823149184943400D-03  7.15389939850102700D-04 -2.77842083962222900D-04 -7.84308369899327700D-05
16 13 -2.14381542425750800D-03  1.63423020544611900D-02  7.23897370201309600D-03 -1.63215158534208400D-01 -8.10963442270711100D-02
16 14  1.90454100156549500D-03 -4.96921664319552200D-02 -3.26226221212980200D-02  1.19809383384513500D-04 -3.56627892495259600D-03
16 15  1.67850136053102300D-03  1.88777756442168400D-03 -2.55151044586696600D-03 -3.52338508958525700D-04  3.69600088412558200D-04
16 16 -7.28877154112546400D-04  1.10256413688307800D-02  6.73893891178165900D-03 -1.45760154258496400D-01  7.54623469776460300D-02
16 17  3.40260291684952900D-03 -6.73198926955600500D-02  5.37554401388163600D-03  4.39435220396405600D-03 -3.50057519726500600D-03
16 18  6.40090745153635700D-04  2.86048445211131300D-03  4.36478484872105000D-03 -6.97064760505495900D-05 -1.68234629870127900D-04
16 19  1.77440494567503000D-04 -1.00038880440451400D-01 -1.86419838787652400D-01 -3.71517659064074300D-02  9.52279167122449500D-03
16 20 -2.61311051135574700D-01 -3.23994544961058600D-03  9.06180450466605500D-03 -1.33337970958569300D-01 -2.56622475505800800D-03
16 21 -6.20641619714279900D-03 -8.25860685215988400D-03  7.72229633154216000D-05 -6.69010613198264500D-03  1.29217080898352100D-02
16 22 -6.23160195785257400D-03 -1.06654587989349300D-03 -2.53667248988451900D-05  8.52448790841787000D-05 -3.21453837090907600D-05
16 23  3.26847318620904500D-03 -3.23632780249986200D-03  1.21897806091017100D-04  5.64666839986121400D-04 -7.09167200949077300D-05
16 24  2.29525046913986300D-04 -9.57263463521871700D-02 -1.71193293339691500D-01 -2.95352358509097200D-02 -1.97591196247472600D-01
16 25 -1.07149614715954900D-01  5.14349225187092500D-04 -1.04490892734449000D-01 -5.10873792923293700D-02  2.53865969245959800D-04
16 26 -8.87626883798447500D-03 -1.28746784322843000D-03  1.48127268145488400D-03  7.27261973820722400D-03 -1.86300849395191000D-03
16 27 -5.40961124425539100D-03  8.28848112261402900D-03  5.40465250296814600D-05  3.33266520706555300D-05  2.69631287533498500D-03
16 28  4.48810991302023700D-04 -3.14512386663699800D-03  1.75755426769536000D-03 -2.40394186206343400D-04  1.82424110761306700D-04
16 29  1.30034866085850500D-01  2.34151553330231900D-02 -9.90907134347914600D-03  7.23225716876559100D-03 -1.14776949869421900D-04
16 30  1.35144634137454900D-01  3.53803067670840400D-02  6.12869595050457800D-04  1.13021416109460000D-02 -2.57717519983589000D-04
16 31  1.49540314843913900D-01  3.99798907370915200D-02  1.07013080336568900D-02  7.06618490953754600D-03 -5.74852352722074600D-05
16 32  1.29525879807311000D-01  2.76531058760108000D-02  1.07917647213205700D-02 -5.18573672469955100D-03  2.79950026226261200D-04
17  1 -4.41713920806024700D-04  8.82466464995796500D-02  9.96234869980249200D-02 -1.70669273239551600D-01  1.55312450437471700D-01
17  2 -2.92719110633017400D-03 -3.30201959370694200D-03 -5.47644512006647700D-03  3.69855202600189700D-04 -2.28883761041890800D-02
17  3  2.95403109745447600D-02 -6.65193487035559700D-03  2.11937009036202400D-03 -5.51270868670981500D-05 -4.95003483544412200D-05
17  4  1.03765494937093800D-03 -6.01412522401335000D-02 -1.43754598284794000D-01  3.12659093909783500D-02 -2.22900860380810700D-01
17  5 -2.92617887547319800D-03  5.44251018445838400D-02 -4.93979393519105200D-02 -5.69258436087212500D-04 -1.45507121671611900D-02
17  6  9.84793383726761300D-03  4.70277832989357200D-03 -1.30701934424259200D-02  5.43932137284523300D-04  6.79187801330889100D-04
17  7 -2.26319195150994700D-03  3.93528188639236700D-02  9.02276019763568200D-02  9.18784106189794600D-02  1.53892843372831300D-01
17  8 -1.08617949998961800D-02  4.97098023189822200D-03  7.55295020837134800D-02 -6.44992178789276400D-03 -1.08067062526919200D-03
17  9  1.67884160664004600D-03 -5.98170981370845600D-04 -1.26365977782874800D-02  1.00662010285629500D-03  1.74572725674155100D-04
17 10  3.88860718230857800D-03 -5.56687591178143400D-02 -9.52716877014768100D-02 -1.72709228759103000D-01  9.48809548791624100D-02
17 11 -1.28389635325424100D-02 -5.72195461443329200D-02  5.51319318590527100D-03 -9.65816791748805300D-03  8.99503957794241200D-03
17 12 -8.32955646591072000D-03 -6.65483112031673900D-04 -6.63580950059888500D-03 -3.02122322391043500D-04 -4.03571164123048400D-04
17 13 -3.23816751211905500D-03  7.87871890684677400D-02  1.06382046327872800D-01  4.17223608971789300D-02 -1.55519179689531400D-01
17 14 -8.73871030618786500D-03  3.56525675070547200D-02 -3.71993038958170100D-02 -6.80403532320345600D-03  1.08247689203737500D-02
17 15 -1.04272128952359800D-02 -3.97556025137868900D-04  7.88045537715497400D-03 -5.72161822752241400D-04 -2.03561114258046400D-04
17 16  6.11145530547762000D-03 -8.73915077531931100D-02 -9.49780181957537900D-02  1.56848897975257900D-01  6.19587985203781000D-02
17 17 -4.07823432947643200D-03  4.26527978958222500D-02  5.01742341172860500D-02 -6.46582714762990300D-04 -3.61040650163494100D-03
17 18  3.36638912310007500D-03  2.44017378534822100D-04  1.58697237989327900D-02 -3.98784742908603400D-05  6.63838464655145100D-04
17 19 -1.55785846712190000D-03 -8.88489185472117700D-02 -1.61215770271506900D-01 -3.72295341989048200D-02 -5.46298622914873000D-02
17 20 -2.90296446564548100D-01 -4.04495147924012800D-03 -3.18010647927597000D-02 -1.49412067090683300D-01 -2.89193027596313500D-03
17 21 -5.36021629766856100D-04 -4.77260352261758700D-03 -1.70898648626357600D-03 -7.54212237566635000D-03  1.42349806631412300D-02
17 22 -6.69285828747490000D-03  5.29300522328728600D-03  4.20714832480302500D-06  1.60218359310542300D-04 -1.74738991128507300D-04
17 23  1.64884179479509400D-04  9.85481164898449400D-06  6.18556255289877400D-03  6.54777111442037000D-04  2.38450201987605700D-04
17 24  9.54186326801720700D-04  5.88834385528546100D-02  1.06454175130802800D-01  2.30212652042770900D-02  1.79235677269136600D-01
17 25  2.45509288829005000D-02  4.02287615375876900D-03  9.01389032254376200D-02  8.75125011934692700D-03  3.66963139754894600D-03
17 26 -8.25504033573381100D-04  1.00947712135767300D-02 -4.70056421484793400D-04 -9.78425624538205000D-03  6.00331223495492000D-03
17 27  3.78094401042721500D-03 -2.90193020512411900D-03 -6.18679240225806300D-05 -3.77803960608706300D-05 -5.02370464242402400D-03
17 28  5.09307348633136700D-03 -6.93688439073325300D-05  5.22413973595971300D-03 -9.47089606770685500D-05  3.79778761539556400D-05
17 29  2.87238865331452000D-02  2.15856545347330100D-02  5.08666190031222700D-04  3.72112621453210300D-03 -1.01832446242740300D-04
17 30 -1.10329448872442800D-01 -3.59415984552870800D-02 -3.00094494867513500D-03 -8.68820953670723700D-03 -6.51138133020284500D-04
17 31  8.88921950662743000D-02  3.89650540641543400D-02  7.11645259086239300D-03  9.68852781415334600D-04 -3.66955963439644700D-04
17 32 -1.43420249163219700D-01 -4.69929699719492700D-02 -8.52204926335528900D-03  7.53828468703974000D-03 -7.52068530545396400D-05
18  1 -1.16249402320190600D-04 -4.55119858234467700D-02 -1.00726663735890600D-01 -2.10872190948957800D-01 -9.29231544190182700D-02
18  2 -2.22340707039012100D-03 -7.27315002518101200D-02  6.64383807960643700D-03  1.49318786987642400D-03  1.46442940707838600D-02
18  3 -1.90237238103677000D-02  4.37942973958382100D-03  3.14232742825645000D-03 -5.62064789889099100D-04 -1.23348235105276900D-04
18  4 -8.29926479585737000D-04  9.80792839818666100D-02  1.11448762591165900D-01  2.02602406795230700D-01 -9.25898916774272200D-02
18  5 -6.73030593266315300D-03  1.85312000422264700D-02 -2.60773417168802100D-02 -6.16929434469821400D-03  1.22380478723842300D-02
18  6 -6.37299410318004100D-03 -5.86505376920421500D-03  2.23193218346289700D-02 -2.56809787177971100D-04 -9.97592161544703900D-04
18  7  6.17002748419491100D-03 -8.30991919040619800D-02 -9.31665099634348800D-02  1.43831098677341000D-02  1.86108282597996300D-01
18  8  3.49574938503475800D-03  2.24374210900039600D-02  5.76550842538049000D-02  5.18534938255594900D-03 -1.26090809058284800D-02
18  9  1.17720309577560300D-02  8.37049948072406900D-04  8.31319663623891400D-03 -2.81725155565536100D-04 -6.31038813069709500D-04
18 10 -3.30653435319935700D-03  6.75215311597703900D-02  8.98917026594974900D-02 -1.80601699054619100D-01 -8.32639611080674300D-02
18 11  6.69352181868367600D-03 -6.30073344240000700D-02 -1.34396124912097000D-02  4.32566267292834900D-03 -1.08995053387524200D-02
18 12  1.03921363150525000D-02  5.07369023699919800D-04 -6.64095761126526800D-03 -4.76290437081140500D-05  4.42223167699465300D-04
18 13  3.03148072579719400D-03 -5.08064296640448300D-02 -8.05272819877561600D-02  1.28172054984923200D-01 -1.44739115095752700D-01
18 14  6.64408286320408500D-03  2.56097606930908200D-02 -5.88016171290462900D-02  4.18302496604679700D-03  1.16783254750663300D-03
18 15 -9.68038831492599300D-04 -1.99793716013872900D-04 -1.10041318075533000D-02  4.74954459753852700D-04 -2.13833010495922900D-04
18 16 -1.84771927260180000D-03  2.68151777718902500D-02  6.62645679993623500D-02  9.45634769837788000D-02  1.88896170076997500D-01
18 17  3.65720521313105000D-03  5.56854900055578500D-02  5.10505901752967600D-02 -1.45261047308234900D-03  1.18637534416961800D-02
18 18 -1.18586522415051600D-02 -5.10120019101143300D-06 -2.64511018713794700D-03  7.55169288231821200D-05 -6.35195943906136200D-04
18 19  9.06925270764610700D-04  5.11295160737349600D-02  9.47392053642201600D-02  3.14942492319362100D-02 -7.84142838693705200D-02
18 20  1.65278602907879300D-01 -1.81765510673494000D-03 -3.96820027708457800D-02  8.16336844186671400D-02 -1.75493833688744600D-03
18 21  1.02258322011839700D-02  1.26447390030725700D-03 -2.72246690875504900D-04  4.14125314417428500D-03 -7.95532108060751500D-03
18 22  3.81406793643323100D-03  6.72797588169801300D-03 -2.09498757430638300D-05  7.26120540695738800D-05 -1.63366636208977900D-03
18 23  2.13788029960390500D-03 -5.04213937514108300D-04  6.60456756295820800D-03 -1.12697387694668800D-04  5.75091309785636500D-04
18 24 -1.34803120680927300D-03 -8.79004706817724900D-02 -1.60238227532510400D-01 -4.21791236484824300D-02 -1.97128157057080800D-01
18 25 -1.76007873234908200D-01 -6.67881767968484400D-03 -9.96813937302759300D-02 -9.02412243561149000D-02 -4.30424722620729700D-03
18 26 -8.39656235714738800D-03 -2.81436873602934300D-03  1.39688085190688700D-03  3.74948404720935200D-03  2.19179289520006900D-03
18 27 -5.94127694240945000D-03  1.25011870141305000D-02  3.89353875237128600D-04  2.18553116266401500D-04 -3.42853270947814500D-03
18 28  3.25103072245471000D-03  1.77501987023431000D-04  3.28881951715117000D-03  2.01195917245349200D-04  9.17335905315330200D-06
18 29 -1.24907650700017500D-01 -4.22009368900111000D-02  1.00045878085897700D-02 -1.74485393743512000D-03  3.51407440517445600D-04
18 30  1.13378819049014900D-01  3.62012261195348200D-02 -2.77281001628069100D-03  8.55099088779385900D-03  1.17882209243309900D-04
18 31 -6.53212019878659600D-02 -2.30850786237890900D-02 -2.48355249110359200D-03 -4.98894455180723800D-03  6.70001547550853900D-04
18 32  2.75785937997964200D-02  1.74620378013592300D-02  3.44816921966880400D-03  3.18970454433790000D-03  4.12357941866573000D-05
19  1 -4.99587479378654800D-03  3.47476693651403200D-02  9.53370948909199700D-02  2.59117148814082300D-02 -2.09932797934358600D-01
19  2  1.33485721820838500D-02 -8.84493912694325200D-03 -6.21078226338932700D-02  4.40893776551421100D-03  1.27614038968421100D-02
19  3 -1.65693879726902600D-02  3.80798407584819100D-03 -1.03220730881112900D-02 -1.36518162989271500D-03 -1.72417945423852000D-04
19  4 -4.93516268080704200D-03  3.74980800828815700D-03  4.26385084044250200D-02 -2.12020059445440700D-01 -8.38015441919205500D-02
19  5  4.60195506494583100D-04 -2.96607838183595500D-02 -3.77256495624288300D-02 -2.76523468160407700D-03 -2.07136777553344500D-03
19  6 -2.48580723650909300D-03  4.55717501204255000D-03 -2.59275789587373300D-02 -1.00097042216083400D-03 -3.31703363002510400D-04
19  7 -2.37919878821514500D-03 -1.65558902379224400D-03  6.65258978646195400D-03  1.38565426802087900D-01  5.50739970842523300D-02
19  8  2.63991546331600000D-03  3.41092557568295300D-02  1.81388203142262800D-03 -3.45126766743858700D-03 -1.15130428640673100D-02
19  9  1.17807689081796300D-02 -2.67726044112239700D-04 -1.36688143276874500D-02 -6.97188630654209700D-04  1.75923498586859100D-04
19 10 -1.08049670898788300D-03 -3.79133133724325800D-02 -3.96394991840372100D-02 -4.53352893338345600D-02 -2.34492564435368000D-01
19 11  9.72610684944876300D-03 -2.74592749399512800D-02 -8.96964723055401100D-02  5.98475051514727000D-03 -6.50944797399326100D-04
19 12 -7.00378668288021100D-04  1.35132346568729400D-03  2.91020002585861400D-03 -9.11907082880913600D-04  8.93908631609056700D-04
19 13 -1.98872824002551800D-03 -1.14067890565791900D-02 -1.14799238225602400D-02 -1.89080188103524300D-01 -1.48319202889811600D-01
19 14  1.82430766982852800D-02 -6.74397476570501400D-02 -6.51683918972893000D-02  9.46010120791923800D-03 -2.96550503016886600D-03
19 15  1.43272868515594100D-03  1.53277634501287500D-03  5.96423686432354600D-03  5.28373018021636000D-04  1.20584583656925900D-03
19 16 -5.81190206090421400D-04 -1.83607554639906800D-02 -2.26934347556050900D-02  2.85925627379725100D-02  1.15890741620780100D-01
19 17  2.00505354852548900D-02 -4.51480767490664200D-03  1.86020724528620300D-02  1.08152825737091100D-02  1.40674109361811300D-02
19 18 -1.30509206053231900D-02 -1.01649033085789800D-03  9.40604889968455100D-03  8.02162924801345000D-04 -9.60608707139614600D-04
